	Read energy=5.5550e-05 J
	Write energy=1.1843e-04 J
	The total weight update=2.2423e+06
	The total pulse number=4.5347e+05
	The total actual conductance update=8.8245e-06
	The total actual pulse number=2.5584e+05
	The total actual conductance update per synapse=2.1523e-10
	The total actual pulse number per synapse=6.2401e+00
Accuracy at 15 epochs is : 63.86%
	Read latency=5.0360e+01 s
	Write latency=3.0192e+03 s
	Read energy=5.9540e-05 J
	Write energy=1.2676e-04 J
	The total weight update=2.4038e+06
	The total pulse number=4.7807e+05
	The total actual conductance update=9.3060e-06
	The total actual pulse number=2.6976e+05
	The total actual conductance update per synapse=2.2698e-10
	The total actual pulse number per synapse=6.5794e+00
Accuracy at 16 epochs is : 65.39%
	Read latency=5.3717e+01 s
	Write latency=3.1895e+03 s
	Read energy=6.3525e-05 J
	Write energy=1.3512e-04 J
	The total weight update=2.5657e+06
	The total pulse number=5.0527e+05
	The total actual conductance update=9.8462e-06
	The total actual pulse number=2.8506e+05
	The total actual conductance update per synapse=2.4015e-10
	The total actual pulse number per synapse=6.9528e+00
Accuracy at 17 epochs is : 65.78%
	Read latency=5.7075e+01 s
	Write latency=3.3371e+03 s
	Read energy=6.7513e-05 J
	Write energy=1.4344e-04 J
	The total weight update=2.7270e+06
	The total pulse number=5.2859e+05
	The total actual conductance update=1.0313e-05
	The total actual pulse number=2.9849e+05
	The total actual conductance update per synapse=2.5153e-10
	The total actual pulse number per synapse=7.2803e+00
Accuracy at 18 epochs is : 65.08%
	Read latency=6.0432e+01 s
	Write latency=3.4871e+03 s
	Read energy=7.1506e-05 J
	Write energy=1.5176e-04 J
	The total weight update=2.8895e+06
	The total pulse number=5.5263e+05
	The total actual conductance update=1.0791e-05
	The total actual pulse number=3.1196e+05
	The total actual conductance update per synapse=2.6320e-10
	The total actual pulse number per synapse=7.6089e+00
Accuracy at 19 epochs is : 66.20%
	Read latency=6.3789e+01 s
	Write latency=3.6301e+03 s
	Read energy=7.5498e-05 J
	Write energy=1.6006e-04 J
	The total weight update=3.0524e+06
	The total pulse number=5.7561e+05
	The total actual conductance update=1.1243e-05
	The total actual pulse number=3.2489e+05
	The total actual conductance update per synapse=2.7421e-10
	The total actual pulse number per synapse=7.9242e+00
Accuracy at 20 epochs is : 65.09%
	Read latency=6.7147e+01 s
	Write latency=3.7724e+03 s
	Read energy=7.9482e-05 J
	Write energy=1.6833e-04 J
	The total weight update=3.2144e+06
	The total pulse number=5.9821e+05
	The total actual conductance update=1.1704e-05
	The total actual pulse number=3.3785e+05
	The total actual conductance update per synapse=2.8546e-10
	The total actual pulse number per synapse=8.2403e+00
Accuracy at 21 epochs is : 65.03%
	Read latency=7.0504e+01 s
	Write latency=3.9137e+03 s
	Read energy=8.3471e-05 J
	Write energy=1.7659e-04 J
	The total weight update=3.3771e+06
	The total pulse number=6.2080e+05
	The total actual conductance update=1.2143e-05
	The total actual pulse number=3.5058e+05
	The total actual conductance update per synapse=2.9618e-10
	The total actual pulse number per synapse=8.5508e+00
Accuracy at 22 epochs is : 64.41%
	Read latency=7.3861e+01 s
	Write latency=4.0653e+03 s
	Read energy=8.7459e-05 J
	Write energy=1.8485e-04 J
	The total weight update=3.5399e+06
	The total pulse number=6.4458e+05
	The total actual conductance update=1.2618e-05
	The total actual pulse number=3.6426e+05
	The total actual conductance update per synapse=3.0776e-10
	The total actual pulse number per synapse=8.8843e+00
Accuracy at 23 epochs is : 64.05%
	Read latency=7.7219e+01 s
	Write latency=4.2241e+03 s
	Read energy=9.1444e-05 J
	Write energy=1.9313e-04 J
	The total weight update=3.7022e+06
	The total pulse number=6.6996e+05
	The total actual conductance update=1.3133e-05
	The total actual pulse number=3.7870e+05
	The total actual conductance update per synapse=3.2032e-10
	The total actual pulse number per synapse=9.2366e+00
Accuracy at 24 epochs is : 64.58%
	Read latency=8.0576e+01 s
	Write latency=4.3735e+03 s
	Read energy=9.5431e-05 J
	Write energy=2.0135e-04 J
	The total weight update=3.8646e+06
	The total pulse number=6.9386e+05
	The total actual conductance update=1.3609e-05
	The total actual pulse number=3.9206e+05
	The total actual conductance update per synapse=3.3193e-10
	The total actual pulse number per synapse=9.5624e+00
Accuracy at 25 epochs is : 64.44%
	Read latency=8.3933e+01 s
	Write latency=4.5360e+03 s
	Read energy=9.9417e-05 J
	Write energy=2.0963e-04 J
	The total weight update=4.0260e+06
	The total pulse number=7.1998e+05
	The total actual conductance update=1.4122e-05
	The total actual pulse number=4.0693e+05
	The total actual conductance update per synapse=3.4445e-10
	The total actual pulse number per synapse=9.9250e+00
Accuracy at 26 epochs is : 65.52%
	Read latency=8.7291e+01 s
	Write latency=4.6778e+03 s
	Read energy=1.0341e-04 J
	Write energy=2.1785e-04 J
	The total weight update=4.1875e+06
	The total pulse number=7.4251e+05
	The total actual conductance update=1.4574e-05
	The total actual pulse number=4.1986e+05
	The total actual conductance update per synapse=3.5546e-10
	The total actual pulse number per synapse=1.0241e+01
Accuracy at 27 epochs is : 65.34%
	Read latency=9.0648e+01 s
	Write latency=4.8223e+03 s
	Read energy=1.0740e-04 J
	Write energy=2.2609e-04 J
	The total weight update=4.3484e+06
	The total pulse number=7.6532e+05
	The total actual conductance update=1.5037e-05
	The total actual pulse number=4.3304e+05
	The total actual conductance update per synapse=3.6676e-10
	The total actual pulse number per synapse=1.0562e+01
Accuracy at 28 epochs is : 62.70%
	Read latency=9.4005e+01 s
	Write latency=4.9918e+03 s
	Read energy=1.1138e-04 J
	Write energy=2.3441e-04 J
	The total weight update=4.5106e+06
	The total pulse number=7.9237e+05
	The total actual conductance update=1.5571e-05
	The total actual pulse number=4.4829e+05
	The total actual conductance update per synapse=3.7978e-10
	The total actual pulse number per synapse=1.0934e+01
Accuracy at 29 epochs is : 64.70%
	Read latency=9.7363e+01 s
	Write latency=5.1756e+03 s
	Read energy=1.1536e-04 J
	Write energy=2.4277e-04 J
	The total weight update=4.6722e+06
	The total pulse number=8.2150e+05
	The total actual conductance update=1.6151e-05
	The total actual pulse number=4.6472e+05
	The total actual conductance update per synapse=3.9392e-10
	The total actual pulse number per synapse=1.1335e+01
Accuracy at 30 epochs is : 64.47%
	Read latency=1.0072e+02 s
	Write latency=5.3367e+03 s
	Read energy=1.1935e-04 J
	Write energy=2.5106e-04 J
	The total weight update=4.8346e+06
	The total pulse number=8.4702e+05
	The total actual conductance update=1.6678e-05
	The total actual pulse number=4.7922e+05
	The total actual conductance update per synapse=4.0677e-10
	The total actual pulse number per synapse=1.1688e+01
Accuracy at 31 epochs is : 65.23%
	Read latency=1.0408e+02 s
	Write latency=5.4880e+03 s
	Read energy=1.2333e-04 J
	Write energy=2.5933e-04 J
	The total weight update=4.9961e+06
	The total pulse number=8.7087e+05
	The total actual conductance update=1.7157e-05
	The total actual pulse number=4.9270e+05
	The total actual conductance update per synapse=4.1846e-10
	The total actual pulse number per synapse=1.2017e+01
Accuracy at 32 epochs is : 65.26%
	Read latency=1.0743e+02 s
	Write latency=5.6285e+03 s
	Read energy=1.2732e-04 J
	Write energy=2.6756e-04 J
	The total weight update=5.1581e+06
	The total pulse number=8.9325e+05
	The total actual conductance update=1.7614e-05
	The total actual pulse number=5.0532e+05
	The total actual conductance update per synapse=4.2962e-10
	The total actual pulse number per synapse=1.2325e+01
Accuracy at 33 epochs is : 64.03%
	Read latency=1.1079e+02 s
	Write latency=5.7814e+03 s
	Read energy=1.3130e-04 J
	Write energy=2.7583e-04 J
	The total weight update=5.3200e+06
	The total pulse number=9.1710e+05
	The total actual conductance update=1.8128e-05
	The total actual pulse number=5.1932e+05
	The total actual conductance update per synapse=4.4215e-10
	The total actual pulse number per synapse=1.2666e+01
Accuracy at 34 epochs is : 64.42%
	Read latency=1.1415e+02 s
	Write latency=5.9189e+03 s
	Read energy=1.3529e-04 J
	Write energy=2.8404e-04 J
	The total weight update=5.4825e+06
	The total pulse number=9.3872e+05
	The total actual conductance update=1.8555e-05
	The total actual pulse number=5.3169e+05
	The total actual conductance update per synapse=4.5257e-10
	The total actual pulse number per synapse=1.2968e+01
Accuracy at 35 epochs is : 64.66%
	Read latency=1.1751e+02 s
	Write latency=6.0558e+03 s
	Read energy=1.3927e-04 J
	Write energy=2.9228e-04 J
	The total weight update=5.6444e+06
	The total pulse number=9.6033e+05
	The total actual conductance update=1.8995e-05
	The total actual pulse number=5.4402e+05
	The total actual conductance update per synapse=4.6328e-10
	The total actual pulse number per synapse=1.3269e+01
Accuracy at 36 epochs is : 64.07%
	Read latency=1.2086e+02 s
	Write latency=6.1984e+03 s
	Read energy=1.4325e-04 J
	Write energy=3.0051e-04 J
	The total weight update=5.8066e+06
	The total pulse number=9.8269e+05
	The total actual conductance update=1.9447e-05
	The total actual pulse number=5.5690e+05
	The total actual conductance update per synapse=4.7431e-10
	The total actual pulse number per synapse=1.3583e+01
Accuracy at 37 epochs is : 64.21%
	Read latency=1.2422e+02 s
	Write latency=6.3452e+03 s
	Read energy=1.4724e-04 J
	Write energy=3.0876e-04 J
	The total weight update=5.9688e+06
	The total pulse number=1.0055e+06
	The total actual conductance update=1.9936e-05
	The total actual pulse number=5.7027e+05
	The total actual conductance update per synapse=4.8625e-10
	The total actual pulse number per synapse=1.3909e+01
Accuracy at 38 epochs is : 63.84%
	Read latency=1.2758e+02 s
	Write latency=6.4818e+03 s
	Read energy=1.5122e-04 J
	Write energy=3.1698e-04 J
	The total weight update=6.1304e+06
	The total pulse number=1.0271e+06
	The total actual conductance update=2.0381e-05
	The total actual pulse number=5.8282e+05
	The total actual conductance update per synapse=4.9710e-10
	The total actual pulse number per synapse=1.4215e+01
Accuracy at 39 epochs is : 63.65%
	Read latency=1.3094e+02 s
	Write latency=6.6135e+03 s
	Read energy=1.5521e-04 J
	Write energy=3.2520e-04 J
	The total weight update=6.2921e+06
	The total pulse number=1.0480e+06
	The total actual conductance update=2.0810e-05
	The total actual pulse number=5.9496e+05
	The total actual conductance update per synapse=5.0755e-10
	The total actual pulse number per synapse=1.4511e+01
Accuracy at 40 epochs is : 64.19%
	Read latency=1.3429e+02 s
	Write latency=6.7449e+03 s
	Read energy=1.5919e-04 J
	Write energy=3.3342e-04 J
	The total weight update=6.4539e+06
	The total pulse number=1.0689e+06
	The total actual conductance update=2.1239e-05
	The total actual pulse number=6.0704e+05
	The total actual conductance update per synapse=5.1802e-10
	The total actual pulse number per synapse=1.4806e+01
Accuracy at 41 epochs is : 64.53%
	Read latency=1.3765e+02 s
	Write latency=6.8880e+03 s
	Read energy=1.6318e-04 J
	Write energy=3.4166e-04 J
	The total weight update=6.6155e+06
	The total pulse number=1.0914e+06
	The total actual conductance update=2.1692e-05
	The total actual pulse number=6.2012e+05
	The total actual conductance update per synapse=5.2907e-10
	The total actual pulse number per synapse=1.5125e+01
Accuracy at 42 epochs is : 64.92%
	Read latency=1.4101e+02 s
	Write latency=7.0180e+03 s
	Read energy=1.6716e-04 J
	Write energy=3.4983e-04 J
	The total weight update=6.7778e+06
	The total pulse number=1.1119e+06
	The total actual conductance update=2.2114e-05
	The total actual pulse number=6.3214e+05
	The total actual conductance update per synapse=5.3936e-10
	The total actual pulse number per synapse=1.5418e+01
Accuracy at 43 epochs is : 64.87%
	Read latency=1.4437e+02 s
	Write latency=7.1485e+03 s
	Read energy=1.7114e-04 J
	Write energy=3.5804e-04 J
	The total weight update=6.9389e+06
	The total pulse number=1.1327e+06
	The total actual conductance update=2.2538e-05
	The total actual pulse number=6.4406e+05
	The total actual conductance update per synapse=5.4972e-10
	The total actual pulse number per synapse=1.5709e+01
Accuracy at 44 epochs is : 64.94%
	Read latency=1.4772e+02 s
	Write latency=7.2776e+03 s
	Read energy=1.7512e-04 J
	Write energy=3.6620e-04 J
	The total weight update=7.1004e+06
	The total pulse number=1.1531e+06
	The total actual conductance update=2.2964e-05
	The total actual pulse number=6.5583e+05
	The total actual conductance update per synapse=5.6009e-10
	The total actual pulse number per synapse=1.5996e+01
Accuracy at 45 epochs is : 65.01%
	Read latency=1.5108e+02 s
	Write latency=7.4078e+03 s
	Read energy=1.7911e-04 J
	Write energy=3.7433e-04 J
	The total weight update=7.2629e+06
	The total pulse number=1.1736e+06
	The total actual conductance update=2.3398e-05
	The total actual pulse number=6.6804e+05
	The total actual conductance update per synapse=5.7068e-10
	The total actual pulse number per synapse=1.6294e+01
Accuracy at 46 epochs is : 65.58%
	Read latency=1.5444e+02 s
	Write latency=7.5352e+03 s
	Read energy=1.8309e-04 J
	Write energy=3.8245e-04 J
	The total weight update=7.4251e+06
	The total pulse number=1.1937e+06
	The total actual conductance update=2.3807e-05
	The total actual pulse number=6.7983e+05
	The total actual conductance update per synapse=5.8067e-10
	The total actual pulse number per synapse=1.6581e+01
Accuracy at 47 epochs is : 65.43%
	Read latency=1.5779e+02 s
	Write latency=7.6660e+03 s
	Read energy=1.8707e-04 J
	Write energy=3.9060e-04 J
	The total weight update=7.5868e+06
	The total pulse number=1.2143e+06
	The total actual conductance update=2.4237e-05
	The total actual pulse number=6.9182e+05
	The total actual conductance update per synapse=5.9114e-10
	The total actual pulse number per synapse=1.6874e+01
Accuracy at 48 epochs is : 65.41%
	Read latency=1.6115e+02 s
	Write latency=7.8010e+03 s
	Read energy=1.9106e-04 J
	Write energy=3.9874e-04 J
	The total weight update=7.7492e+06
	The total pulse number=1.2358e+06
	The total actual conductance update=2.4666e-05
	The total actual pulse number=7.0412e+05
	The total actual conductance update per synapse=6.0162e-10
	The total actual pulse number per synapse=1.7174e+01
Accuracy at 49 epochs is : 65.57%
	Read latency=1.6451e+02 s
	Write latency=7.9350e+03 s
	Read energy=1.9504e-04 J
	Write energy=4.0690e-04 J
	The total weight update=7.9117e+06
	The total pulse number=1.2571e+06
	The total actual conductance update=2.5120e-05
	The total actual pulse number=7.1652e+05
	The total actual conductance update per synapse=6.1268e-10
	The total actual pulse number per synapse=1.7476e+01
Accuracy at 50 epochs is : 65.15%
	Read latency=1.6787e+02 s
	Write latency=8.0639e+03 s
	Read energy=1.9902e-04 J
	Write energy=4.1502e-04 J
	The total weight update=8.0747e+06
	The total pulse number=1.2777e+06
	The total actual conductance update=2.5538e-05
	The total actual pulse number=7.2832e+05
	The total actual conductance update per synapse=6.2288e-10
	The total actual pulse number per synapse=1.7764e+01
Accuracy at 51 epochs is : 64.69%
	Read latency=1.7122e+02 s
	Write latency=8.1930e+03 s
	Read energy=2.0300e-04 J
	Write energy=4.2318e-04 J
	The total weight update=8.2365e+06
	The total pulse number=1.2980e+06
	The total actual conductance update=2.5962e-05
	The total actual pulse number=7.4028e+05
	The total actual conductance update per synapse=6.3321e-10
	The total actual pulse number per synapse=1.8056e+01
Accuracy at 52 epochs is : 65.06%
	Read latency=1.7458e+02 s
	Write latency=8.3354e+03 s
	Read energy=2.0698e-04 J
	Write energy=4.3137e-04 J
	The total weight update=8.3991e+06
	The total pulse number=1.3204e+06
	The total actual conductance update=2.6429e-05
	The total actual pulse number=7.5329e+05
	The total actual conductance update per synapse=6.4461e-10
	The total actual pulse number per synapse=1.8373e+01
Accuracy at 53 epochs is : 65.11%
	Read latency=1.7794e+02 s
	Write latency=8.4671e+03 s
	Read energy=2.1096e-04 J
	Write energy=4.3952e-04 J
	The total weight update=8.5618e+06
	The total pulse number=1.3412e+06
	The total actual conductance update=2.6850e-05
	The total actual pulse number=7.6516e+05
	The total actual conductance update per synapse=6.5489e-10
	The total actual pulse number per synapse=1.8662e+01
Accuracy at 54 epochs is : 64.63%
	Read latency=1.8130e+02 s
	Write latency=8.6033e+03 s
	Read energy=2.1495e-04 J
	Write energy=4.4768e-04 J
	The total weight update=8.7241e+06
	The total pulse number=1.3626e+06
	The total actual conductance update=2.7301e-05
	The total actual pulse number=7.7766e+05
	The total actual conductance update per synapse=6.6588e-10
	The total actual pulse number per synapse=1.8967e+01
Accuracy at 55 epochs is : 64.20%
	Read latency=1.8465e+02 s
	Write latency=8.7480e+03 s
	Read energy=2.1893e-04 J
	Write energy=4.5584e-04 J
	The total weight update=8.8856e+06
	The total pulse number=1.3853e+06
	The total actual conductance update=2.7762e-05
	The total actual pulse number=7.9082e+05
	The total actual conductance update per synapse=6.7711e-10
	The total actual pulse number per synapse=1.9288e+01
Accuracy at 56 epochs is : 64.65%
	Read latency=1.8801e+02 s
	Write latency=8.8991e+03 s
	Read energy=2.2291e-04 J
	Write energy=4.6405e-04 J
	The total weight update=9.0471e+06
	The total pulse number=1.4093e+06
	The total actual conductance update=2.8247e-05
	The total actual pulse number=8.0480e+05
	The total actual conductance update per synapse=6.8895e-10
	The total actual pulse number per synapse=1.9629e+01
Accuracy at 57 epochs is : 65.21%
	Read latency=1.9137e+02 s
	Write latency=9.0436e+03 s
	Read energy=2.2689e-04 J
	Write energy=4.7225e-04 J
	The total weight update=9.2095e+06
	The total pulse number=1.4325e+06
	The total actual conductance update=2.8712e-05
	The total actual pulse number=8.1790e+05
	The total actual conductance update per synapse=7.0029e-10
	The total actual pulse number per synapse=1.9949e+01
Accuracy at 58 epochs is : 64.58%
	Read latency=1.9473e+02 s
	Write latency=9.1770e+03 s
	Read energy=2.3088e-04 J
	Write energy=4.8042e-04 J
	The total weight update=9.3711e+06
	The total pulse number=1.4536e+06
	The total actual conductance update=2.9137e-05
	The total actual pulse number=8.2994e+05
	The total actual conductance update per synapse=7.1067e-10
	The total actual pulse number per synapse=2.0242e+01
Accuracy at 59 epochs is : 64.39%
	Read latency=1.9808e+02 s
	Write latency=9.3108e+03 s
	Read energy=2.3485e-04 J
	Write energy=4.8861e-04 J
	The total weight update=9.5325e+06
	The total pulse number=1.4747e+06
	The total actual conductance update=2.9579e-05
	The total actual pulse number=8.4228e+05
	The total actual conductance update per synapse=7.2143e-10
	The total actual pulse number per synapse=2.0543e+01
Accuracy at 60 epochs is : 64.06%
	Read latency=2.0144e+02 s
	Write latency=9.4482e+03 s
	Read energy=2.3884e-04 J
	Write energy=4.9680e-04 J
	The total weight update=9.6947e+06
	The total pulse number=1.4964e+06
	The total actual conductance update=3.0026e-05
	The total actual pulse number=8.5487e+05
	The total actual conductance update per synapse=7.3233e-10
	The total actual pulse number per synapse=2.0850e+01
Accuracy at 61 epochs is : 63.43%
	Read latency=2.0480e+02 s
	Write latency=9.5801e+03 s
	Read energy=2.4282e-04 J
	Write energy=5.0498e-04 J
	The total weight update=9.8573e+06
	The total pulse number=1.5173e+06
	The total actual conductance update=3.0458e-05
	The total actual pulse number=8.6685e+05
	The total actual conductance update per synapse=7.4288e-10
	The total actual pulse number per synapse=2.1143e+01
Accuracy at 62 epochs is : 64.31%
	Read latency=2.0815e+02 s
	Write latency=9.7310e+03 s
	Read energy=2.4680e-04 J
	Write energy=5.1319e-04 J
	The total weight update=1.0019e+07
	The total pulse number=1.5416e+06
	The total actual conductance update=3.0940e-05
	The total actual pulse number=8.8050e+05
	The total actual conductance update per synapse=7.5463e-10
	The total actual pulse number per synapse=2.1476e+01
Accuracy at 63 epochs is : 64.89%
	Read latency=2.1151e+02 s
	Write latency=9.8743e+03 s
	Read energy=2.5078e-04 J
	Write energy=5.2137e-04 J
	The total weight update=1.0181e+07
	The total pulse number=1.5643e+06
	The total actual conductance update=3.1396e-05
	The total actual pulse number=8.9359e+05
	The total actual conductance update per synapse=7.6576e-10
	The total actual pulse number per synapse=2.1795e+01
Accuracy at 64 epochs is : 64.94%
	Read latency=2.1487e+02 s
	Write latency=1.0018e+04 s
	Read energy=2.5476e-04 J
	Write energy=5.2958e-04 J
	The total weight update=1.0344e+07
	The total pulse number=1.5870e+06
	The total actual conductance update=3.1851e-05
	The total actual pulse number=9.0664e+05
	The total actual conductance update per synapse=7.7685e-10
	The total actual pulse number per synapse=2.2113e+01
Accuracy at 65 epochs is : 64.89%
	Read latency=2.1823e+02 s
	Write latency=1.0153e+04 s
	Read energy=2.5874e-04 J
	Write energy=5.3773e-04 J
	The total weight update=1.0506e+07
	The total pulse number=1.6083e+06
	The total actual conductance update=3.2269e-05
	The total actual pulse number=9.1862e+05
	The total actual conductance update per synapse=7.8706e-10
	The total actual pulse number per synapse=2.2405e+01
Accuracy at 66 epochs is : 64.61%
	Read latency=2.2158e+02 s
	Write latency=1.0300e+04 s
	Read energy=2.6272e-04 J
	Write energy=5.4592e-04 J
	The total weight update=1.0669e+07
	The total pulse number=1.6318e+06
	The total actual conductance update=3.2733e-05
	The total actual pulse number=9.3184e+05
	The total actual conductance update per synapse=7.9836e-10
	The total actual pulse number per synapse=2.2728e+01
Accuracy at 67 epochs is : 64.99%
	Read latency=2.2494e+02 s
	Write latency=1.0440e+04 s
	Read energy=2.6671e-04 J
	Write energy=5.5412e-04 J
	The total weight update=1.0831e+07
	The total pulse number=1.6538e+06
	The total actual conductance update=3.3181e-05
	The total actual pulse number=9.4476e+05
	The total actual conductance update per synapse=8.0929e-10
	The total actual pulse number per synapse=2.3043e+01
Accuracy at 68 epochs is : 65.66%
	Read latency=2.2830e+02 s
	Write latency=1.0579e+04 s
	Read energy=2.7070e-04 J
	Write energy=5.6234e-04 J
	The total weight update=1.0995e+07
	The total pulse number=1.6759e+06
	The total actual conductance update=3.3616e-05
	The total actual pulse number=9.5752e+05
	The total actual conductance update per synapse=8.1989e-10
	The total actual pulse number per synapse=2.3354e+01
Accuracy at 69 epochs is : 64.31%
	Read latency=2.3166e+02 s
	Write latency=1.0711e+04 s
	Read energy=2.7468e-04 J
	Write energy=5.7051e-04 J
	The total weight update=1.1157e+07
	The total pulse number=1.6968e+06
	The total actual conductance update=3.4037e-05
	The total actual pulse number=9.6969e+05
	The total actual conductance update per synapse=8.3017e-10
	The total actual pulse number per synapse=2.3651e+01
Accuracy at 70 epochs is : 63.87%
	Read latency=2.3501e+02 s
	Write latency=1.0850e+04 s
	Read energy=2.7866e-04 J
	Write energy=5.7871e-04 J
	The total weight update=1.1320e+07
	The total pulse number=1.7188e+06
	The total actual conductance update=3.4478e-05
	The total actual pulse number=9.8231e+05
	The total actual conductance update per synapse=8.4092e-10
	The total actual pulse number per synapse=2.3959e+01
Accuracy at 71 epochs is : 64.40%
	Read latency=2.3837e+02 s
	Write latency=1.0985e+04 s
	Read energy=2.8264e-04 J
