	The total actual conductance update=8.5399e-06
	The total actual pulse number=1.7714e+05
	The total actual conductance update per synapse=2.0829e-10
	The total actual pulse number per synapse=4.3206e+00
Accuracy at 10 epochs is : 53.52%
	Read latency=3.3573e+01 s
	Write latency=2.0392e+03 s
	Read energy=3.9432e-05 J
	Write energy=-nan J
	The total weight update=1.4654e+06
	The total pulse number=3.4568e+05
	The total actual conductance update=9.2208e-06
	The total actual pulse number=1.9120e+05
	The total actual conductance update per synapse=2.2490e-10
	The total actual pulse number per synapse=4.6634e+00
Accuracy at 11 epochs is : 53.68%
	Read latency=3.6931e+01 s
	Write latency=2.1689e+03 s
	Read energy=4.3393e-05 J
	Write energy=-nan J
	The total weight update=1.6080e+06
	The total pulse number=3.6767e+05
	The total actual conductance update=9.8367e-06
	The total actual pulse number=2.0331e+05
	The total actual conductance update per synapse=2.3992e-10
	The total actual pulse number per synapse=4.9588e+00
Accuracy at 12 epochs is : 51.93%
	Read latency=4.0288e+01 s
	Write latency=2.3121e+03 s
	Read energy=4.7357e-05 J
	Write energy=-nan J
	The total weight update=1.7510e+06
	The total pulse number=3.9217e+05
	The total actual conductance update=1.0489e-05
	The total actual pulse number=2.1687e+05
	The total actual conductance update per synapse=2.5584e-10
	The total actual pulse number per synapse=5.2895e+00
Accuracy at 13 epochs is : 50.86%
	Read latency=4.3645e+01 s
	Write latency=2.4491e+03 s
	Read energy=5.1320e-05 J
	Write energy=-nan J
	The total weight update=1.8928e+06
	The total pulse number=4.1585e+05
	The total actual conductance update=1.1108e-05
	The total actual pulse number=2.2989e+05
	The total actual conductance update per synapse=2.7094e-10
	The total actual pulse number per synapse=5.6070e+00
Accuracy at 14 epochs is : 52.23%
	Read latency=4.7003e+01 s
	Write latency=2.5904e+03 s
	Read energy=5.5279e-05 J
	Write energy=-nan J
	The total weight update=2.0374e+06
	The total pulse number=4.4022e+05
	The total actual conductance update=1.1783e-05
	The total actual pulse number=2.4339e+05
	The total actual conductance update per synapse=2.8740e-10
	The total actual pulse number per synapse=5.9362e+00
Accuracy at 15 epochs is : 52.72%
	Read latency=5.0360e+01 s
	Write latency=2.7287e+03 s
	Read energy=5.9243e-05 J
	Write energy=-nan J
	The total weight update=2.1818e+06
	The total pulse number=4.6401e+05
	The total actual conductance update=1.2408e-05
	The total actual pulse number=2.5628e+05
	The total actual conductance update per synapse=3.0264e-10
	The total actual pulse number per synapse=6.2507e+00
Accuracy at 16 epochs is : 51.77%
	Read latency=5.3717e+01 s
	Write latency=2.8616e+03 s
	Read energy=6.3200e-05 J
	Write energy=-nan J
	The total weight update=2.3229e+06
	The total pulse number=4.8666e+05
	The total actual conductance update=1.3039e-05
	The total actual pulse number=2.6894e+05
	The total actual conductance update per synapse=3.1803e-10
	The total actual pulse number per synapse=6.5594e+00
Accuracy at 17 epochs is : 51.41%
	Read latency=5.7075e+01 s
	Write latency=3.0225e+03 s
	Read energy=6.7153e-05 J
	Write energy=-nan J
	The total weight update=2.4644e+06
	The total pulse number=5.1403e+05
	The total actual conductance update=1.3793e-05
	The total actual pulse number=2.8405e+05
	The total actual conductance update per synapse=3.3641e-10
	The total actual pulse number per synapse=6.9280e+00
Accuracy at 18 epochs is : 52.82%
	Read latency=6.0432e+01 s
	Write latency=3.1727e+03 s
	Read energy=7.1128e-05 J
	Write energy=-nan J
	The total weight update=2.6072e+06
	The total pulse number=5.3998e+05
	The total actual conductance update=1.4506e-05
	The total actual pulse number=2.9820e+05
	The total actual conductance update per synapse=3.5381e-10
	The total actual pulse number per synapse=7.2731e+00
Accuracy at 19 epochs is : 52.19%
	Read latency=6.3789e+01 s
	Write latency=3.3121e+03 s
	Read energy=7.5094e-05 J
	Write energy=-nan J
	The total weight update=2.7496e+06
	The total pulse number=5.6383e+05
	The total actual conductance update=1.5169e-05
	The total actual pulse number=3.1134e+05
	The total actual conductance update per synapse=3.6998e-10
	The total actual pulse number per synapse=7.5938e+00
Accuracy at 20 epochs is : 50.83%
	Read latency=6.7147e+01 s
	Write latency=3.4713e+03 s
	Read energy=7.9049e-05 J
	Write energy=-nan J
	The total weight update=2.8930e+06
	The total pulse number=5.9101e+05
	The total actual conductance update=1.5903e-05
	The total actual pulse number=3.2639e+05
	The total actual conductance update per synapse=3.8788e-10
	The total actual pulse number per synapse=7.9606e+00
Accuracy at 21 epochs is : 51.71%
	Read latency=7.0504e+01 s
	Write latency=3.6036e+03 s
	Read energy=8.3014e-05 J
	Write energy=-nan J
	The total weight update=3.0375e+06
	The total pulse number=6.1356e+05
	The total actual conductance update=1.6531e-05
	The total actual pulse number=3.3892e+05
	The total actual conductance update per synapse=4.0320e-10
	The total actual pulse number per synapse=8.2662e+00
Accuracy at 22 epochs is : 52.32%
	Read latency=7.3861e+01 s
	Write latency=3.7554e+03 s
	Read energy=8.6982e-05 J
	Write energy=-nan J
	The total weight update=3.1828e+06
	The total pulse number=6.3949e+05
	The total actual conductance update=1.7255e-05
	The total actual pulse number=3.5336e+05
	The total actual conductance update per synapse=4.2085e-10
	The total actual pulse number per synapse=8.6186e+00
Accuracy at 23 epochs is : 50.69%
	Read latency=7.7219e+01 s
	Write latency=3.9056e+03 s
	Read energy=9.0948e-05 J
	Write energy=-nan J
	The total weight update=3.3306e+06
	The total pulse number=6.6485e+05
	The total actual conductance update=1.7987e-05
	The total actual pulse number=3.6782e+05
	The total actual conductance update per synapse=4.3872e-10
	The total actual pulse number per synapse=8.9713e+00
Accuracy at 24 epochs is : 51.30%
	Read latency=8.0576e+01 s
	Write latency=4.0459e+03 s
	Read energy=9.4913e-05 J
	Write energy=-nan J
	The total weight update=3.4764e+06
	The total pulse number=6.8849e+05
	The total actual conductance update=1.8669e-05
	The total actual pulse number=3.8105e+05
	The total actual conductance update per synapse=4.5534e-10
	The total actual pulse number per synapse=9.2939e+00
Accuracy at 25 epochs is : 52.23%
	Read latency=8.3933e+01 s
	Write latency=4.1801e+03 s
	Read energy=9.8876e-05 J
	Write energy=-nan J
	The total weight update=3.6221e+06
	The total pulse number=7.1093e+05
	The total actual conductance update=1.9297e-05
	The total actual pulse number=3.9390e+05
	The total actual conductance update per synapse=4.7065e-10
	The total actual pulse number per synapse=9.6072e+00
Accuracy at 26 epochs is : 53.51%
	Read latency=8.7291e+01 s
	Write latency=4.3194e+03 s
	Read energy=1.0284e-04 J
	Write energy=-nan J
	The total weight update=3.7674e+06
	The total pulse number=7.3440e+05
	The total actual conductance update=1.9964e-05
	The total actual pulse number=4.0719e+05
	The total actual conductance update per synapse=4.8692e-10
	The total actual pulse number per synapse=9.9314e+00
Accuracy at 27 epochs is : 55.18%
	Read latency=9.0648e+01 s
	Write latency=4.4562e+03 s
	Read energy=1.0682e-04 J
	Write energy=-nan J
	The total weight update=3.9134e+06
	The total pulse number=7.5729e+05
	The total actual conductance update=2.0611e-05
	The total actual pulse number=4.2020e+05
	The total actual conductance update per synapse=5.0270e-10
	The total actual pulse number per synapse=1.0249e+01
Accuracy at 28 epochs is : 51.28%
	Read latency=9.4005e+01 s
	Write latency=4.6024e+03 s
	Read energy=1.1079e-04 J
	Write energy=-nan J
	The total weight update=4.0605e+06
	The total pulse number=7.8235e+05
	The total actual conductance update=2.1312e-05
	The total actual pulse number=4.3423e+05
	The total actual conductance update per synapse=5.1982e-10
	The total actual pulse number per synapse=1.0591e+01
Accuracy at 29 epochs is : 52.89%
	Read latency=9.7363e+01 s
	Write latency=4.7335e+03 s
	Read energy=1.1477e-04 J
	Write energy=-nan J
	The total weight update=4.2054e+06
	The total pulse number=8.0482e+05
	The total actual conductance update=2.1930e-05
	The total actual pulse number=4.4688e+05
	The total actual conductance update per synapse=5.3488e-10
	The total actual pulse number per synapse=1.0900e+01
Accuracy at 30 epochs is : 54.02%
	Read latency=1.0072e+02 s
	Write latency=4.8812e+03 s
	Read energy=1.1876e-04 J
	Write energy=-nan J
	The total weight update=4.3515e+06
	The total pulse number=8.3069e+05
	The total actual conductance update=2.2630e-05
	The total actual pulse number=4.6085e+05
	The total actual conductance update per synapse=5.5195e-10
	The total actual pulse number per synapse=1.1240e+01
Accuracy at 31 epochs is : 54.77%
	Read latency=1.0408e+02 s
	Write latency=5.0129e+03 s
	Read energy=1.2273e-04 J
	Write energy=-nan J
	The total weight update=4.4969e+06
	The total pulse number=8.5320e+05
	The total actual conductance update=2.3242e-05
	The total actual pulse number=4.7342e+05
	The total actual conductance update per synapse=5.6687e-10
	The total actual pulse number per synapse=1.1547e+01
Accuracy at 32 epochs is : 54.99%
	Read latency=1.0743e+02 s
	Write latency=5.1317e+03 s
	Read energy=1.2672e-04 J
	Write energy=-nan J
	The total weight update=4.6426e+06
	The total pulse number=8.7326e+05
	The total actual conductance update=2.3825e-05
	The total actual pulse number=4.8481e+05
	The total actual conductance update per synapse=5.8109e-10
	The total actual pulse number per synapse=1.1825e+01
Accuracy at 33 epochs is : 54.62%
	Read latency=1.1079e+02 s
	Write latency=5.2651e+03 s
	Read energy=1.3069e-04 J
	Write energy=-nan J
	The total weight update=4.7863e+06
	The total pulse number=8.9596e+05
	The total actual conductance update=2.4479e-05
	The total actual pulse number=4.9753e+05
	The total actual conductance update per synapse=5.9706e-10
	The total actual pulse number per synapse=1.2135e+01
Accuracy at 34 epochs is : 53.43%
	Read latency=1.1415e+02 s
	Write latency=5.3982e+03 s
	Read energy=1.3467e-04 J
	Write energy=-nan J
	The total weight update=4.9311e+06
	The total pulse number=9.1843e+05
	The total actual conductance update=2.5125e-05
	The total actual pulse number=5.1022e+05
	The total actual conductance update per synapse=6.1281e-10
	The total actual pulse number per synapse=1.2444e+01
Accuracy at 35 epochs is : 52.88%
	Read latency=1.1751e+02 s
	Write latency=5.5369e+03 s
	Read energy=1.3864e-04 J
	Write energy=-nan J
	The total weight update=5.0756e+06
	The total pulse number=9.4215e+05
	The total actual conductance update=2.5783e-05
	The total actual pulse number=5.2322e+05
	The total actual conductance update per synapse=6.2885e-10
	The total actual pulse number per synapse=1.2762e+01
Accuracy at 36 epochs is : 53.39%
	Read latency=1.2086e+02 s
	Write latency=5.6716e+03 s
	Read energy=1.4262e-04 J
	Write energy=-nan J
	The total weight update=5.2195e+06
	The total pulse number=9.6495e+05
	The total actual conductance update=2.6419e-05
	The total actual pulse number=5.3586e+05
	The total actual conductance update per synapse=6.4437e-10
	The total actual pulse number per synapse=1.3070e+01
Accuracy at 37 epochs is : 53.42%
	Read latency=1.2422e+02 s
	Write latency=5.8116e+03 s
	Read energy=1.4660e-04 J
	Write energy=-nan J
	The total weight update=5.3635e+06
	The total pulse number=9.8907e+05
	The total actual conductance update=2.7094e-05
	The total actual pulse number=5.4924e+05
	The total actual conductance update per synapse=6.6084e-10
	The total actual pulse number per synapse=1.3396e+01
Accuracy at 38 epochs is : 54.50%
	Read latency=1.2758e+02 s
	Write latency=5.9521e+03 s
	Read energy=1.5057e-04 J
	Write energy=-nan J
	The total weight update=5.5071e+06
	The total pulse number=1.0128e+06
	The total actual conductance update=2.7767e-05
	The total actual pulse number=5.6266e+05
	The total actual conductance update per synapse=6.7723e-10
	The total actual pulse number per synapse=1.3723e+01
Accuracy at 39 epochs is : 54.13%
	Read latency=1.3094e+02 s
	Write latency=6.0808e+03 s
	Read energy=1.5454e-04 J
	Write energy=-nan J
	The total weight update=5.6490e+06
	The total pulse number=1.0344e+06
	The total actual conductance update=2.8372e-05
	The total actual pulse number=5.7486e+05
	The total actual conductance update per synapse=6.9199e-10
	The total actual pulse number per synapse=1.4021e+01
Accuracy at 40 epochs is : 54.24%
	Read latency=1.3429e+02 s
	Write latency=6.2283e+03 s
	Read energy=1.5852e-04 J
	Write energy=-nan J
	The total weight update=5.7931e+06
	The total pulse number=1.0593e+06
	The total actual conductance update=2.9079e-05
	The total actual pulse number=5.8864e+05
	The total actual conductance update per synapse=7.0925e-10
	The total actual pulse number per synapse=1.4357e+01
Accuracy at 41 epochs is : 55.66%
	Read latency=1.3765e+02 s
	Write latency=6.3772e+03 s
	Read energy=1.6250e-04 J
	Write energy=-nan J
	The total weight update=5.9376e+06
	The total pulse number=1.0847e+06
	The total actual conductance update=2.9783e-05
	The total actual pulse number=6.0279e+05
	The total actual conductance update per synapse=7.2642e-10
	The total actual pulse number per synapse=1.4702e+01
Accuracy at 42 epochs is : 55.34%
	Read latency=1.4101e+02 s
	Write latency=6.5018e+03 s
	Read energy=1.6648e-04 J
	Write energy=-nan J
	The total weight update=6.0824e+06
	The total pulse number=1.1057e+06
	The total actual conductance update=3.0395e-05
	The total actual pulse number=6.1465e+05
	The total actual conductance update per synapse=7.4135e-10
	The total actual pulse number per synapse=1.4992e+01
Accuracy at 43 epochs is : 54.77%
	Read latency=1.4437e+02 s
	Write latency=6.6575e+03 s
	Read energy=1.7046e-04 J
	Write energy=-nan J
	The total weight update=6.2299e+06
	The total pulse number=1.1325e+06
	The total actual conductance update=3.1146e-05
	The total actual pulse number=6.2914e+05
	The total actual conductance update per synapse=7.5966e-10
	The total actual pulse number per synapse=1.5345e+01
Accuracy at 44 epochs is : 54.01%
	Read latency=1.4772e+02 s
	Write latency=6.7990e+03 s
	Read energy=1.7443e-04 J
	Write energy=-nan J
	The total weight update=6.3740e+06
	The total pulse number=1.1563e+06
	The total actual conductance update=3.1815e-05
	The total actual pulse number=6.4248e+05
	The total actual conductance update per synapse=7.7598e-10
	The total actual pulse number per synapse=1.5670e+01
Accuracy at 45 epochs is : 53.01%
	Read latency=1.5108e+02 s
	Write latency=6.9412e+03 s
	Read energy=1.7841e-04 J
	Write energy=-nan J
	The total weight update=6.5212e+06
	The total pulse number=1.1803e+06
	The total actual conductance update=3.2515e-05
	The total actual pulse number=6.5618e+05
	The total actual conductance update per synapse=7.9304e-10
	The total actual pulse number per synapse=1.6004e+01
Accuracy at 46 epochs is : 53.32%
	Read latency=1.5444e+02 s
	Write latency=7.0635e+03 s
	Read energy=1.8238e-04 J
	Write energy=-nan J
	The total weight update=6.6667e+06
	The total pulse number=1.2011e+06
	The total actual conductance update=3.3130e-05
	The total actual pulse number=6.6771e+05
	The total actual conductance update per synapse=8.0806e-10
	The total actual pulse number per synapse=1.6286e+01
Accuracy at 47 epochs is : 54.51%
	Read latency=1.5779e+02 s
	Write latency=7.2003e+03 s
	Read energy=1.8636e-04 J
	Write energy=-nan J
	The total weight update=6.8124e+06
	The total pulse number=1.2242e+06
	The total actual conductance update=3.3773e-05
	The total actual pulse number=6.8077e+05
	The total actual conductance update per synapse=8.2372e-10
	The total actual pulse number per synapse=1.6604e+01
Accuracy at 48 epochs is : 54.01%
	Read latency=1.6115e+02 s
	Write latency=7.3212e+03 s
	Read energy=1.9033e-04 J
	Write energy=-nan J
	The total weight update=6.9581e+06
	The total pulse number=1.2446e+06
	The total actual conductance update=3.4378e-05
	The total actual pulse number=6.9227e+05
	The total actual conductance update per synapse=8.3850e-10
	The total actual pulse number per synapse=1.6885e+01
Accuracy at 49 epochs is : 55.28%
	Read latency=1.6451e+02 s
	Write latency=7.4388e+03 s
	Read energy=1.9431e-04 J
	Write energy=-nan J
	The total weight update=7.1035e+06
	The total pulse number=1.2642e+06
	The total actual conductance update=3.4944e-05
	The total actual pulse number=7.0349e+05
	The total actual conductance update per synapse=8.5230e-10
	The total actual pulse number per synapse=1.7158e+01
Accuracy at 50 epochs is : 55.36%
	Read latency=1.6787e+02 s
	Write latency=7.5770e+03 s
	Read energy=1.9828e-04 J
	Write energy=-nan J
	The total weight update=7.2488e+06
	The total pulse number=1.2874e+06
	The total actual conductance update=3.5615e-05
	The total actual pulse number=7.1666e+05
	The total actual conductance update per synapse=8.6865e-10
	The total actual pulse number per synapse=1.7479e+01
Accuracy at 51 epochs is : 56.03%
	Read latency=1.7122e+02 s
	Write latency=7.7006e+03 s
	Read energy=2.0226e-04 J
	Write energy=-nan J
	The total weight update=7.3942e+06
	The total pulse number=1.3082e+06
	The total actual conductance update=3.6228e-05
	The total actual pulse number=7.2842e+05
	The total actual conductance update per synapse=8.8360e-10
	The total actual pulse number per synapse=1.7766e+01
Accuracy at 52 epochs is : 54.55%
	Read latency=1.7458e+02 s
	Write latency=7.8251e+03 s
	Read energy=2.0624e-04 J
	Write energy=-nan J
	The total weight update=7.5395e+06
	The total pulse number=1.3291e+06
	The total actual conductance update=3.6827e-05
	The total actual pulse number=7.4043e+05
	The total actual conductance update per synapse=8.9821e-10
	The total actual pulse number per synapse=1.8059e+01
Accuracy at 53 epochs is : 55.73%
	Read latency=1.7794e+02 s
	Write latency=7.9581e+03 s
	Read energy=2.1022e-04 J
	Write energy=-nan J
	The total weight update=7.6862e+06
	The total pulse number=1.3517e+06
	The total actual conductance update=3.7483e-05
	The total actual pulse number=7.5322e+05
	The total actual conductance update per synapse=9.1422e-10
	The total actual pulse number per synapse=1.8371e+01
Accuracy at 54 epochs is : 55.77%
	Read latency=1.8130e+02 s
	Write latency=8.0854e+03 s
	Read energy=2.1419e-04 J
	Write energy=-nan J
	The total weight update=7.8336e+06
	The total pulse number=1.3729e+06
	The total actual conductance update=3.8105e-05
	The total actual pulse number=7.6549e+05
	The total actual conductance update per synapse=9.2938e-10
	The total actual pulse number per synapse=1.8671e+01
Accuracy at 55 epochs is : 54.51%
	Read latency=1.8465e+02 s
	Write latency=8.2277e+03 s
	Read energy=2.1817e-04 J
	Write energy=-nan J
	The total weight update=7.9805e+06
	The total pulse number=1.3972e+06
	The total actual conductance update=3.8789e-05
	The total actual pulse number=7.7916e+05
	The total actual conductance update per synapse=9.4607e-10
	The total actual pulse number per synapse=1.9004e+01
Accuracy at 56 epochs is : 56.04%
	Read latency=1.8801e+02 s
	Write latency=8.3674e+03 s
	Read energy=2.2215e-04 J
	Write energy=-nan J
	The total weight update=8.1275e+06
	The total pulse number=1.4203e+06
	The total actual conductance update=3.9480e-05
	The total actual pulse number=7.9260e+05
	The total actual conductance update per synapse=9.6293e-10
	The total actual pulse number per synapse=1.9332e+01
Accuracy at 57 epochs is : 54.47%
	Read latency=1.9137e+02 s
	Write latency=8.5058e+03 s
	Read energy=2.2612e-04 J
	Write energy=-nan J
	The total weight update=8.2744e+06
	The total pulse number=1.4438e+06
	The total actual conductance update=4.0132e-05
	The total actual pulse number=8.0580e+05
	The total actual conductance update per synapse=9.7882e-10
	The total actual pulse number per synapse=1.9654e+01
Accuracy at 58 epochs is : 53.70%
	Read latency=1.9473e+02 s
	Write latency=8.6334e+03 s
	Read energy=2.3010e-04 J
	Write energy=-nan J
	The total weight update=8.4200e+06
	The total pulse number=1.4653e+06
	The total actual conductance update=4.0750e-05
	The total actual pulse number=8.1784e+05
	The total actual conductance update per synapse=9.9391e-10
	The total actual pulse number per synapse=1.9947e+01
Accuracy at 59 epochs is : 53.71%
	Read latency=1.9808e+02 s
	Write latency=8.7717e+03 s
	Read energy=2.3406e-04 J
	Write energy=-nan J
	The total weight update=8.5661e+06
	The total pulse number=1.4885e+06
	The total actual conductance update=4.1421e-05
	The total actual pulse number=8.3096e+05
	The total actual conductance update per synapse=1.0103e-09
	The total actual pulse number per synapse=2.0267e+01
Accuracy at 60 epochs is : 55.68%
	Read latency=2.0144e+02 s
	Write latency=8.9213e+03 s
	Read energy=2.3804e-04 J
	Write energy=-nan J
	The total weight update=8.7137e+06
	The total pulse number=1.5140e+06
	The total actual conductance update=4.2120e-05
	The total actual pulse number=8.4504e+05
	The total actual conductance update per synapse=1.0273e-09
	The total actual pulse number per synapse=2.0611e+01
Accuracy at 61 epochs is : 54.98%
	Read latency=2.0480e+02 s
	Write latency=9.0517e+03 s
	Read energy=2.4202e-04 J
	Write energy=-nan J
	The total weight update=8.8623e+06
	The total pulse number=1.5357e+06
	The total actual conductance update=4.2749e-05
	The total actual pulse number=8.5742e+05
	The total actual conductance update per synapse=1.0427e-09
	The total actual pulse number per synapse=2.0913e+01
Accuracy at 62 epochs is : 54.58%
	Read latency=2.0815e+02 s
	Write latency=9.1803e+03 s
	Read energy=2.4599e-04 J
	Write energy=-nan J
	The total weight update=9.0088e+06
	The total pulse number=1.5573e+06
	The total actual conductance update=4.3369e-05
	The total actual pulse number=8.6972e+05
	The total actual conductance update per synapse=1.0578e-09
	The total actual pulse number per synapse=2.1213e+01
Accuracy at 63 epochs is : 55.36%
	Read latency=2.1151e+02 s
	Write latency=9.3125e+03 s
	Read energy=2.4996e-04 J
	Write energy=-nan J
	The total weight update=9.1546e+06
	The total pulse number=1.5796e+06
	The total actual conductance update=4.3986e-05
	The total actual pulse number=8.8242e+05
	The total actual conductance update per synapse=1.0728e-09
	The total actual pulse number per synapse=2.1522e+01
Accuracy at 64 epochs is : 55.67%
	Read latency=2.1487e+02 s
	Write latency=9.4590e+03 s
	Read energy=2.5393e-04 J
	Write energy=-nan J
	The total weight update=9.3011e+06
	The total pulse number=1.6043e+06
	The total actual conductance update=4.4675e-05
	The total actual pulse number=8.9627e+05
	The total actual conductance update per synapse=1.0896e-09
	The total actual pulse number per synapse=2.1860e+01
Accuracy at 65 epochs is : 56.91%
	Read latency=2.1823e+02 s
	Write latency=9.5944e+03 s
	Read energy=2.5790e-04 J
	Write energy=-nan J
	The total weight update=9.4465e+06
	The total pulse number=1.6270e+06
	The total actual conductance update=4.5307e-05
	The total actual pulse number=9.0919e+05
	The total actual conductance update per synapse=1.1050e-09
	The total actual pulse number per synapse=2.2175e+01
Accuracy at 66 epochs is : 56.14%
	Read latency=2.2158e+02 s
	Write latency=9.7256e+03 s
	Read energy=2.6188e-04 J
	Write energy=-nan J
	The total weight update=9.5918e+06
	The total pulse number=1.6490e+06
	The total actual conductance update=4.5953e-05
	The total actual pulse number=9.2174e+05
	The total actual conductance update per synapse=1.1208e-09
	The total actual pulse number per synapse=2.2481e+01
Accuracy at 67 epochs is : 56.53%
	Read latency=2.2494e+02 s
	Write latency=9.8609e+03 s
	Read energy=2.6585e-04 J
	Write energy=-nan J
	The total weight update=9.7382e+06
	The total pulse number=1.6718e+06
	The total actual conductance update=4.6592e-05
	The total actual pulse number=9.3452e+05
	The total actual conductance update per synapse=1.1364e-09
	The total actual pulse number per synapse=2.2793e+01
Accuracy at 68 epochs is : 55.53%
	Read latency=2.2830e+02 s
	Write latency=1.0003e+04 s
	Read energy=2.6983e-04 J
	Write energy=-nan J
	The total weight update=9.8850e+06
	The total pulse number=1.6956e+06
	The total actual conductance update=4.7272e-05
	The total actual pulse number=9.4793e+05
	The total actual conductance update per synapse=1.1530e-09
	The total actual pulse number per synapse=2.3120e+01
Accuracy at 69 epochs is : 55.79%
	Read latency=2.3166e+02 s
	Write latency=1.0156e+04 s
	Read energy=2.7380e-04 J
	Write energy=-nan J
	The total weight update=1.0031e+07
	The total pulse number=1.7208e+06
	The total actual conductance update=4.7985e-05
	The total actual pulse number=9.6250e+05
	The total actual conductance update per synapse=1.1704e-09
	The total actual pulse number per synapse=2.3476e+01
Accuracy at 70 epochs is : 53.33%
	Read latency=2.3501e+02 s
	Write latency=1.0309e+04 s
	Read energy=2.7778e-04 J
	Write energy=-nan J
	The total weight update=1.0178e+07
	The total pulse number=1.7465e+06
	The total actual conductance update=4.8701e-05
	The total actual pulse number=9.7712e+05
	The total actual conductance update per synapse=1.1878e-09
	The total actual pulse number per synapse=2.3832e+01
Accuracy at 71 epochs is : 52.22%
	Read latency=2.3837e+02 s
	Write latency=1.0449e+04 s
	Read energy=2.8176e-04 J
	Write energy=-nan J
	The total weight update=1.0325e+07
	The total pulse number=1.7700e+06
	The total actual conductance update=4.9376e-05
	The total actual pulse number=9.9053e+05
	The total actual conductance update per synapse=1.2043e-09
	The total actual pulse number per synapse=2.4159e+01
Accuracy at 72 epochs is : 52.48%
	Read latency=2.4173e+02 s
	Write latency=1.0587e+04 s
	Read energy=2.8575e-04 J
	Write energy=-nan J
	The total weight update=1.0471e+07
	The total pulse number=1.7935e+06
	The total actual conductance update=5.0064e-05
	The total actual pulse number=1.0039e+06
	The total actual conductance update per synapse=1.2211e-09
	The total actual pulse number per synapse=2.4484e+01
Accuracy at 73 epochs is : 51.83%
	Read latency=2.4509e+02 s
