	Read latency=4.3645e+01 s
	Write latency=7.2653e+03 s
	Read energy=5.1170e-05 J
	Write energy=1.3402e-04 J
Accuracy at 14 epochs is : 73.28%
	Read latency=4.7003e+01 s
	Write latency=7.7264e+03 s
	Read energy=5.5114e-05 J
	Write energy=1.4394e-04 J
Accuracy at 15 epochs is : 73.79%
	Read latency=5.0360e+01 s
	Write latency=8.1738e+03 s
	Read energy=5.9061e-05 J
	Write energy=1.5381e-04 J
Accuracy at 16 epochs is : 73.65%
	Read latency=5.3717e+01 s
	Write latency=8.6033e+03 s
	Read energy=6.3005e-05 J
	Write energy=1.6361e-04 J
Accuracy at 17 epochs is : 73.51%
	Read latency=5.7075e+01 s
	Write latency=9.0511e+03 s
	Read energy=6.6950e-05 J
	Write energy=1.7348e-04 J
Accuracy at 18 epochs is : 73.41%
	Read latency=6.0432e+01 s
	Write latency=9.4880e+03 s
	Read energy=7.0902e-05 J
	Write energy=1.8331e-04 J
Accuracy at 19 epochs is : 73.78%
	Read latency=6.3789e+01 s
	Write latency=9.9320e+03 s
	Read energy=7.4851e-05 J
	Write energy=1.9316e-04 J
Accuracy at 20 epochs is : 74.31%
	Read latency=6.7147e+01 s
	Write latency=1.0385e+04 s
	Read energy=7.8792e-05 J
	Write energy=2.0306e-04 J
Accuracy at 21 epochs is : 74.64%
	Read latency=7.0504e+01 s
	Write latency=1.0823e+04 s
	Read energy=8.2740e-05 J
	Write energy=2.1288e-04 J
Accuracy at 22 epochs is : 74.78%
	Read latency=7.3861e+01 s
	Write latency=1.1261e+04 s
	Read energy=8.6690e-05 J
	Write energy=2.2271e-04 J
Accuracy at 23 epochs is : 74.18%
	Read latency=7.7219e+01 s
	Write latency=1.1688e+04 s
	Read energy=9.0636e-05 J
	Write energy=2.3250e-04 J
Accuracy at 24 epochs is : 74.17%
	Read latency=8.0576e+01 s
	Write latency=1.2110e+04 s
	Read energy=9.4583e-05 J
	Write energy=2.4228e-04 J
Accuracy at 25 epochs is : 74.35%
	Read latency=8.3933e+01 s
	Write latency=1.2548e+04 s
	Read energy=9.8528e-05 J
	Write energy=2.5211e-04 J
Accuracy at 26 epochs is : 74.47%
	Read latency=8.7291e+01 s
	Write latency=1.2996e+04 s
	Read energy=1.0247e-04 J
	Write energy=2.6199e-04 J
Accuracy at 27 epochs is : 75.03%
	Read latency=9.0648e+01 s
	Write latency=1.3435e+04 s
	Read energy=1.0642e-04 J
	Write energy=2.7184e-04 J
Accuracy at 28 epochs is : 74.35%
	Read latency=9.4005e+01 s
	Write latency=1.3864e+04 s
	Read energy=1.1037e-04 J
	Write energy=2.8165e-04 J
Accuracy at 29 epochs is : 74.67%
	Read latency=9.7363e+01 s
	Write latency=1.4300e+04 s
	Read energy=1.1432e-04 J
	Write energy=2.9152e-04 J
Accuracy at 30 epochs is : 75.18%
	Read latency=1.0072e+02 s
	Write latency=1.4740e+04 s
	Read energy=1.1827e-04 J
	Write energy=3.0138e-04 J
Accuracy at 31 epochs is : 75.07%
	Read latency=1.0408e+02 s
	Write latency=1.5195e+04 s
	Read energy=1.2221e-04 J
	Write energy=3.1131e-04 J
Accuracy at 32 epochs is : 75.26%
	Read latency=1.0743e+02 s
	Write latency=1.5619e+04 s
	Read energy=1.2617e-04 J
	Write energy=3.2111e-04 J
Accuracy at 33 epochs is : 75.48%
	Read latency=1.1079e+02 s
	Write latency=1.6079e+04 s
	Read energy=1.3011e-04 J
	Write energy=3.3108e-04 J
Accuracy at 34 epochs is : 75.54%
	Read latency=1.1415e+02 s
	Write latency=1.6529e+04 s
	Read energy=1.3406e-04 J
	Write energy=3.4101e-04 J
Accuracy at 35 epochs is : 75.83%
	Read latency=1.1751e+02 s
	Write latency=1.6968e+04 s
	Read energy=1.3800e-04 J
	Write energy=3.5090e-04 J
Accuracy at 36 epochs is : 75.77%
	Read latency=1.2086e+02 s
	Write latency=1.7394e+04 s
	Read energy=1.4195e-04 J
	Write energy=3.6072e-04 J
Accuracy at 37 epochs is : 76.10%
	Read latency=1.2422e+02 s
	Write latency=1.7853e+04 s
	Read energy=1.4590e-04 J
	Write energy=3.7067e-04 J
Accuracy at 38 epochs is : 76.20%
	Read latency=1.2758e+02 s
	Write latency=1.8275e+04 s
	Read energy=1.4985e-04 J
	Write energy=3.8046e-04 J
Accuracy at 39 epochs is : 76.49%
	Read latency=1.3094e+02 s
	Write latency=1.8710e+04 s
	Read energy=1.5380e-04 J
	Write energy=3.9033e-04 J
Accuracy at 40 epochs is : 76.56%
	Read latency=1.3429e+02 s
	Write latency=1.9153e+04 s
	Read energy=1.5775e-04 J
	Write energy=4.0026e-04 J
Accuracy at 41 epochs is : 76.40%
	Read latency=1.3765e+02 s
	Write latency=1.9585e+04 s
	Read energy=1.6170e-04 J
	Write energy=4.1008e-04 J
Accuracy at 42 epochs is : 76.80%
	Read latency=1.4101e+02 s
	Write latency=2.0029e+04 s
	Read energy=1.6565e-04 J
	Write energy=4.1993e-04 J
Accuracy at 43 epochs is : 76.93%
	Read latency=1.4437e+02 s
	Write latency=2.0460e+04 s
	Read energy=1.6960e-04 J
	Write energy=4.2976e-04 J
Accuracy at 44 epochs is : 76.70%
	Read latency=1.4772e+02 s
	Write latency=2.0902e+04 s
	Read energy=1.7354e-04 J
	Write energy=4.3962e-04 J
Accuracy at 45 epochs is : 76.81%
	Read latency=1.5108e+02 s
	Write latency=2.1330e+04 s
	Read energy=1.7750e-04 J
	Write energy=4.4943e-04 J
Accuracy at 46 epochs is : 76.55%
	Read latency=1.5444e+02 s
	Write latency=2.1770e+04 s
	Read energy=1.8145e-04 J
	Write energy=4.5928e-04 J
Accuracy at 47 epochs is : 77.10%
	Read latency=1.5779e+02 s
	Write latency=2.2207e+04 s
	Read energy=1.8540e-04 J
	Write energy=4.6913e-04 J
Accuracy at 48 epochs is : 77.22%
	Read latency=1.6115e+02 s
	Write latency=2.2625e+04 s
	Read energy=1.8935e-04 J
	Write energy=4.7891e-04 J
Accuracy at 49 epochs is : 76.74%
	Read latency=1.6451e+02 s
	Write latency=2.3055e+04 s
	Read energy=1.9330e-04 J
	Write energy=4.8875e-04 J
Accuracy at 50 epochs is : 76.24%
	Read latency=1.6787e+02 s
	Write latency=2.3493e+04 s
	Read energy=1.9725e-04 J
	Write energy=4.9858e-04 J
Accuracy at 51 epochs is : 76.85%
	Read latency=1.7122e+02 s
	Write latency=2.3920e+04 s
	Read energy=2.0120e-04 J
	Write energy=5.0838e-04 J
Accuracy at 52 epochs is : 77.23%
	Read latency=1.7458e+02 s
	Write latency=2.4366e+04 s
	Read energy=2.0515e-04 J
	Write energy=5.1823e-04 J
Accuracy at 53 epochs is : 77.40%
	Read latency=1.7794e+02 s
	Write latency=2.4795e+04 s
	Read energy=2.0911e-04 J
	Write energy=5.2803e-04 J
Accuracy at 54 epochs is : 77.62%
	Read latency=1.8130e+02 s
	Write latency=2.5199e+04 s
	Read energy=2.1306e-04 J
	Write energy=5.3774e-04 J
Accuracy at 55 epochs is : 77.70%
	Read latency=1.8465e+02 s
	Write latency=2.5615e+04 s
	Read energy=2.1702e-04 J
	Write energy=5.4751e-04 J
Accuracy at 56 epochs is : 77.40%
	Read latency=1.8801e+02 s
	Write latency=2.6024e+04 s
	Read energy=2.2097e-04 J
	Write energy=5.5725e-04 J
Accuracy at 57 epochs is : 77.68%
	Read latency=1.9137e+02 s
	Write latency=2.6419e+04 s
	Read energy=2.2492e-04 J
	Write energy=5.6692e-04 J
Accuracy at 58 epochs is : 77.48%
	Read latency=1.9473e+02 s
	Write latency=2.6836e+04 s
	Read energy=2.2888e-04 J
	Write energy=5.7668e-04 J
Accuracy at 59 epochs is : 77.84%
	Read latency=1.9808e+02 s
	Write latency=2.7253e+04 s
	Read energy=2.3283e-04 J
	Write energy=5.8645e-04 J
Accuracy at 60 epochs is : 77.62%
	Read latency=2.0144e+02 s
	Write latency=2.7656e+04 s
	Read energy=2.3679e-04 J
	Write energy=5.9617e-04 J
Accuracy at 61 epochs is : 77.09%
	Read latency=2.0480e+02 s
	Write latency=2.8067e+04 s
	Read energy=2.4074e-04 J
	Write energy=6.0593e-04 J
Accuracy at 62 epochs is : 77.49%
	Read latency=2.0815e+02 s
	Write latency=2.8487e+04 s
	Read energy=2.4470e-04 J
	Write energy=6.1565e-04 J
Accuracy at 63 epochs is : 78.09%
	Read latency=2.1151e+02 s
	Write latency=2.8882e+04 s
	Read energy=2.4865e-04 J
	Write energy=6.2528e-04 J
Accuracy at 64 epochs is : 78.32%
	Read latency=2.1487e+02 s
	Write latency=2.9273e+04 s
	Read energy=2.5260e-04 J
	Write energy=6.3489e-04 J
Accuracy at 65 epochs is : 77.52%
	Read latency=2.1823e+02 s
	Write latency=2.9669e+04 s
	Read energy=2.5656e-04 J
	Write energy=6.4453e-04 J
Accuracy at 66 epochs is : 77.75%
	Read latency=2.2158e+02 s
	Write latency=3.0065e+04 s
	Read energy=2.6051e-04 J
	Write energy=6.5417e-04 J
Accuracy at 67 epochs is : 77.37%
	Read latency=2.2494e+02 s
	Write latency=3.0479e+04 s
	Read energy=2.6447e-04 J
	Write energy=6.6389e-04 J
Accuracy at 68 epochs is : 77.44%
	Read latency=2.2830e+02 s
	Write latency=3.0881e+04 s
	Read energy=2.6842e-04 J
	Write energy=6.7357e-04 J
Accuracy at 69 epochs is : 77.63%
	Read latency=2.3166e+02 s
	Write latency=3.1288e+04 s
	Read energy=2.7238e-04 J
	Write energy=6.8329e-04 J
Accuracy at 70 epochs is : 77.37%
	Read latency=2.3501e+02 s
	Write latency=3.1710e+04 s
	Read energy=2.7633e-04 J
	Write energy=6.9306e-04 J
Accuracy at 71 epochs is : 77.11%
	Read latency=2.3837e+02 s
	Write latency=3.2101e+04 s
	Read energy=2.8029e-04 J
	Write energy=7.0271e-04 J
Accuracy at 72 epochs is : 77.35%
	Read latency=2.4173e+02 s
	Write latency=3.2524e+04 s
	Read energy=2.8425e-04 J
	Write energy=7.1249e-04 J
Accuracy at 73 epochs is : 77.15%
	Read latency=2.4509e+02 s
	Write latency=3.2924e+04 s
	Read energy=2.8820e-04 J
	Write energy=7.2218e-04 J
Accuracy at 74 epochs is : 76.98%
	Read latency=2.4844e+02 s
	Write latency=3.3320e+04 s
	Read energy=2.9216e-04 J
	Write energy=7.3190e-04 J
Accuracy at 75 epochs is : 77.67%
	Read latency=2.5180e+02 s
	Write latency=3.3707e+04 s
	Read energy=2.9611e-04 J
	Write energy=7.4159e-04 J
Accuracy at 76 epochs is : 77.84%
	Read latency=2.5516e+02 s
	Write latency=3.4110e+04 s
	Read energy=3.0007e-04 J
	Write energy=7.5132e-04 J
Accuracy at 77 epochs is : 77.74%
	Read latency=2.5851e+02 s
	Write latency=3.4502e+04 s
	Read energy=3.0403e-04 J
	Write energy=7.6104e-04 J
Accuracy at 78 epochs is : 77.58%
	Read latency=2.6187e+02 s
	Write latency=3.4899e+04 s
	Read energy=3.0798e-04 J
	Write energy=7.7076e-04 J
Accuracy at 79 epochs is : 77.55%
	Read latency=2.6523e+02 s
	Write latency=3.5298e+04 s
	Read energy=3.1194e-04 J
	Write energy=7.8051e-04 J
Accuracy at 80 epochs is : 77.70%
	Read latency=2.6859e+02 s
	Write latency=3.5702e+04 s
	Read energy=3.1590e-04 J
	Write energy=7.9027e-04 J
Accuracy at 81 epochs is : 78.18%
	Read latency=2.7194e+02 s
	Write latency=3.6103e+04 s
	Read energy=3.1986e-04 J
	Write energy=7.9998e-04 J
Accuracy at 82 epochs is : 78.26%
	Read latency=2.7530e+02 s
	Write latency=3.6491e+04 s
	Read energy=3.2381e-04 J
	Write energy=8.0966e-04 J
Accuracy at 83 epochs is : 78.25%
	Read latency=2.7866e+02 s
	Write latency=3.6906e+04 s
	Read energy=3.2777e-04 J
	Write energy=8.1946e-04 J
Accuracy at 84 epochs is : 78.46%
	Read latency=2.8202e+02 s
	Write latency=3.7294e+04 s
	Read energy=3.3173e-04 J
	Write energy=8.2915e-04 J
Accuracy at 85 epochs is : 78.69%
	Read latency=2.8537e+02 s
	Write latency=3.7649e+04 s
	Read energy=3.3569e-04 J
	Write energy=8.3870e-04 J
Accuracy at 86 epochs is : 78.30%
	Read latency=2.8873e+02 s
	Write latency=3.8036e+04 s
	Read energy=3.3964e-04 J
	Write energy=8.4836e-04 J
Accuracy at 87 epochs is : 78.68%
	Read latency=2.9209e+02 s
	Write latency=3.8422e+04 s
	Read energy=3.4360e-04 J
	Write energy=8.5800e-04 J
Accuracy at 88 epochs is : 78.88%
	Read latency=2.9545e+02 s
	Write latency=3.8820e+04 s
	Read energy=3.4756e-04 J
	Write energy=8.6772e-04 J
Accuracy at 89 epochs is : 78.53%
	Read latency=2.9880e+02 s
	Write latency=3.9214e+04 s
	Read energy=3.5151e-04 J
	Write energy=8.7742e-04 J
Accuracy at 90 epochs is : 78.83%
	Read latency=3.0216e+02 s
	Write latency=3.9602e+04 s
	Read energy=3.5547e-04 J
	Write energy=8.8706e-04 J
Accuracy at 91 epochs is : 78.74%
	Read latency=3.0552e+02 s
	Write latency=4.0003e+04 s
	Read energy=3.5943e-04 J
	Write energy=8.9673e-04 J
Accuracy at 92 epochs is : 78.83%
	Read latency=3.0887e+02 s
	Write latency=4.0403e+04 s
	Read energy=3.6338e-04 J
	Write energy=9.0643e-04 J
Accuracy at 93 epochs is : 79.25%
	Read latency=3.1223e+02 s
	Write latency=4.0806e+04 s
	Read energy=3.6734e-04 J
	Write energy=9.1615e-04 J
Accuracy at 94 epochs is : 79.18%
	Read latency=3.1559e+02 s
	Write latency=4.1211e+04 s
	Read energy=3.7130e-04 J
	Write energy=9.2585e-04 J
Accuracy at 95 epochs is : 78.59%
	Read latency=3.1895e+02 s
	Write latency=4.1609e+04 s
	Read energy=3.7526e-04 J
	Write energy=9.3554e-04 J
Accuracy at 96 epochs is : 78.70%
	Read latency=3.2230e+02 s
	Write latency=4.2022e+04 s
	Read energy=3.7922e-04 J
	Write energy=9.4527e-04 J
Accuracy at 97 epochs is : 78.91%
	Read latency=3.2566e+02 s
	Write latency=4.2408e+04 s
	Read energy=3.8318e-04 J
	Write energy=9.5490e-04 J
Accuracy at 98 epochs is : 79.36%
	Read latency=3.2902e+02 s
	Write latency=4.2810e+04 s
	Read energy=3.8713e-04 J
	Write energy=9.6458e-04 J
Accuracy at 99 epochs is : 78.97%
	Read latency=3.3238e+02 s
	Write latency=4.3209e+04 s
	Read energy=3.9109e-04 J
	Write energy=9.7429e-04 J
Accuracy at 100 epochs is : 79.05%
	Read latency=3.3573e+02 s
	Write latency=4.3644e+04 s
	Read energy=3.9504e-04 J
	Write energy=9.8412e-04 J
Accuracy at 101 epochs is : 78.54%
	Read latency=3.3909e+02 s
	Write latency=4.4072e+04 s
	Read energy=3.9901e-04 J
	Write energy=9.9396e-04 J
Accuracy at 102 epochs is : 78.33%
	Read latency=3.4245e+02 s
	Write latency=4.4482e+04 s
	Read energy=4.0296e-04 J
	Write energy=1.0037e-03 J
Accuracy at 103 epochs is : 78.42%
	Read latency=3.4581e+02 s
	Write latency=4.4905e+04 s
	Read energy=4.0692e-04 J
	Write energy=1.0135e-03 J
Accuracy at 104 epochs is : 78.53%
	Read latency=3.4916e+02 s
	Write latency=4.5317e+04 s
	Read energy=4.1088e-04 J
	Write energy=1.0233e-03 J
Accuracy at 105 epochs is : 78.65%
	Read latency=3.5252e+02 s
	Write latency=4.5725e+04 s
	Read energy=4.1484e-04 J
	Write energy=1.0330e-03 J
Accuracy at 106 epochs is : 78.85%
	Read latency=3.5588e+02 s
	Write latency=4.6120e+04 s
	Read energy=4.1880e-04 J
	Write energy=1.0427e-03 J
Accuracy at 107 epochs is : 78.88%
	Read latency=3.5923e+02 s
	Write latency=4.6525e+04 s
	Read energy=4.2276e-04 J
	Write energy=1.0524e-03 J
Accuracy at 108 epochs is : 79.11%
	Read latency=3.6259e+02 s
	Write latency=4.6917e+04 s
	Read energy=4.2672e-04 J
	Write energy=1.0621e-03 J
Accuracy at 109 epochs is : 79.03%
	Read latency=3.6595e+02 s
	Write latency=4.7308e+04 s
	Read energy=4.3068e-04 J
	Write energy=1.0718e-03 J
Accuracy at 110 epochs is : 79.44%
	Read latency=3.6931e+02 s
	Write latency=4.7704e+04 s
	Read energy=4.3464e-04 J
	Write energy=1.0814e-03 J
Accuracy at 111 epochs is : 79.62%
	Read latency=3.7266e+02 s
	Write latency=4.8105e+04 s
	Read energy=4.3860e-04 J
	Write energy=1.0911e-03 J
Accuracy at 112 epochs is : 79.65%
	Read latency=3.7602e+02 s
	Write latency=4.8485e+04 s
	Read energy=4.4257e-04 J
	Write energy=1.1007e-03 J
Accuracy at 113 epochs is : 79.24%
	Read latency=3.7938e+02 s
	Write latency=4.8889e+04 s
	Read energy=4.4652e-04 J
	Write energy=1.1103e-03 J
Accuracy at 114 epochs is : 79.39%
	Read latency=3.8274e+02 s
	Write latency=4.9285e+04 s
	Read energy=4.5049e-04 J
	Write energy=1.1199e-03 J
Accuracy at 115 epochs is : 78.84%
	Read latency=3.8609e+02 s
	Write latency=4.9709e+04 s
	Read energy=4.5444e-04 J
	Write energy=1.1297e-03 J
Accuracy at 116 epochs is : 78.86%
	Read latency=3.8945e+02 s
	Write latency=5.0126e+04 s
	Read energy=4.5840e-04 J
	Write energy=1.1394e-03 J
Accuracy at 117 epochs is : 79.26%
	Read latency=3.9281e+02 s
	Write latency=5.0517e+04 s
	Read energy=4.6236e-04 J
	Write energy=1.1490e-03 J
Accuracy at 118 epochs is : 79.10%
	Read latency=3.9617e+02 s
	Write latency=5.0928e+04 s
	Read energy=4.6632e-04 J
	Write energy=1.1587e-03 J
Accuracy at 119 epochs is : 78.90%
	Read latency=3.9952e+02 s
	Write latency=5.1342e+04 s
	Read energy=4.7028e-04 J
	Write energy=1.1684e-03 J
Accuracy at 120 epochs is : 78.93%
	Read latency=4.0288e+02 s
	Write latency=5.1751e+04 s
	Read energy=4.7424e-04 J
	Write energy=1.1781e-03 J
Accuracy at 121 epochs is : 79.11%
	Read latency=4.0624e+02 s
	Write latency=5.2160e+04 s
	Read energy=4.7820e-04 J
	Write energy=1.1878e-03 J
Accuracy at 122 epochs is : 79.17%
	Read latency=4.0959e+02 s
	Write latency=5.2573e+04 s
	Read energy=4.8215e-04 J
	Write energy=1.1975e-03 J
Accuracy at 123 epochs is : 79.41%
	Read latency=4.1295e+02 s
	Write latency=5.2967e+04 s
	Read energy=4.8611e-04 J
	Write energy=1.2071e-03 J
Accuracy at 124 epochs is : 79.27%
	Read latency=4.1631e+02 s
	Write latency=5.3377e+04 s
	Read energy=4.9008e-04 J
	Write energy=1.2167e-03 J
Accuracy at 125 epochs is : 79.10%
	Read latency=4.1967e+02 s
	Write latency=5.3758e+04 s
	Read energy=4.9404e-04 J
	Write energy=1.2263e-03 J

