	Read energy=2.4748e-04 J
	Write energy=6.6109e-04 J
Accuracy at 64 epochs is : 78.77%
	Read latency=2.1487e+02 s
	Write latency=3.7787e+04 s
	Read energy=2.5142e-04 J
	Write energy=6.7153e-04 J
Accuracy at 65 epochs is : 78.58%
	Read latency=2.1823e+02 s
	Write latency=3.8335e+04 s
	Read energy=2.5535e-04 J
	Write energy=6.8188e-04 J
Accuracy at 66 epochs is : 78.51%
	Read latency=2.2158e+02 s
	Write latency=3.8875e+04 s
	Read energy=2.5929e-04 J
	Write energy=6.9221e-04 J
Accuracy at 67 epochs is : 78.01%
	Read latency=2.2494e+02 s
	Write latency=3.9419e+04 s
	Read energy=2.6322e-04 J
	Write energy=7.0254e-04 J
Accuracy at 68 epochs is : 78.10%
	Read latency=2.2830e+02 s
	Write latency=3.9940e+04 s
	Read energy=2.6716e-04 J
	Write energy=7.1278e-04 J
Accuracy at 69 epochs is : 78.83%
	Read latency=2.3166e+02 s
	Write latency=4.0489e+04 s
	Read energy=2.7110e-04 J
	Write energy=7.2316e-04 J
Accuracy at 70 epochs is : 78.71%
	Read latency=2.3501e+02 s
	Write latency=4.1049e+04 s
	Read energy=2.7504e-04 J
	Write energy=7.3359e-04 J
Accuracy at 71 epochs is : 78.07%
	Read latency=2.3837e+02 s
	Write latency=4.1587e+04 s
	Read energy=2.7897e-04 J
	Write energy=7.4393e-04 J
Accuracy at 72 epochs is : 78.35%
	Read latency=2.4173e+02 s
	Write latency=4.2152e+04 s
	Read energy=2.8291e-04 J
	Write energy=7.5439e-04 J
Accuracy at 73 epochs is : 78.68%
	Read latency=2.4509e+02 s
	Write latency=4.2700e+04 s
	Read energy=2.8685e-04 J
	Write energy=7.6479e-04 J
Accuracy at 74 epochs is : 78.38%
	Read latency=2.4844e+02 s
	Write latency=4.3269e+04 s
	Read energy=2.9079e-04 J
	Write energy=7.7529e-04 J
Accuracy at 75 epochs is : 78.44%
	Read latency=2.5180e+02 s
	Write latency=4.3838e+04 s
	Read energy=2.9472e-04 J
	Write energy=7.8579e-04 J
Accuracy at 76 epochs is : 78.29%
	Read latency=2.5516e+02 s
	Write latency=4.4445e+04 s
	Read energy=2.9865e-04 J
	Write energy=7.9643e-04 J
Accuracy at 77 epochs is : 77.87%
	Read latency=2.5851e+02 s
	Write latency=4.5004e+04 s
	Read energy=3.0259e-04 J
	Write energy=8.0683e-04 J
Accuracy at 78 epochs is : 77.80%
	Read latency=2.6187e+02 s
	Write latency=4.5563e+04 s
	Read energy=3.0653e-04 J
	Write energy=8.1727e-04 J
Accuracy at 79 epochs is : 78.59%
	Read latency=2.6523e+02 s
	Write latency=4.6133e+04 s
	Read energy=3.1046e-04 J
	Write energy=8.2775e-04 J
Accuracy at 80 epochs is : 78.39%
	Read latency=2.6859e+02 s
	Write latency=4.6711e+04 s
	Read energy=3.1440e-04 J
	Write energy=8.3827e-04 J
Accuracy at 81 epochs is : 78.77%
	Read latency=2.7194e+02 s
	Write latency=4.7255e+04 s
	Read energy=3.1833e-04 J
	Write energy=8.4865e-04 J
Accuracy at 82 epochs is : 78.83%
	Read latency=2.7530e+02 s
	Write latency=4.7815e+04 s
	Read energy=3.2227e-04 J
	Write energy=8.5910e-04 J
Accuracy at 83 epochs is : 79.28%
	Read latency=2.7866e+02 s
	Write latency=4.8397e+04 s
	Read energy=3.2621e-04 J
	Write energy=8.6962e-04 J
Accuracy at 84 epochs is : 79.25%
	Read latency=2.8202e+02 s
	Write latency=4.8932e+04 s
	Read energy=3.3015e-04 J
	Write energy=8.7996e-04 J
Accuracy at 85 epochs is : 79.58%
	Read latency=2.8537e+02 s
	Write latency=4.9441e+04 s
	Read energy=3.3409e-04 J
	Write energy=8.9018e-04 J
Accuracy at 86 epochs is : 79.77%
	Read latency=2.8873e+02 s
	Write latency=4.9977e+04 s
	Read energy=3.3802e-04 J
	Write energy=9.0051e-04 J
Accuracy at 87 epochs is : 79.58%
	Read latency=2.9209e+02 s
	Write latency=5.0519e+04 s
	Read energy=3.4196e-04 J
	Write energy=9.1087e-04 J
Accuracy at 88 epochs is : 79.49%
	Read latency=2.9545e+02 s
	Write latency=5.1074e+04 s
	Read energy=3.4589e-04 J
	Write energy=9.2129e-04 J
Accuracy at 89 epochs is : 79.93%
	Read latency=2.9880e+02 s
	Write latency=5.1637e+04 s
	Read energy=3.4983e-04 J
	Write energy=9.3174e-04 J
Accuracy at 90 epochs is : 79.87%
	Read latency=3.0216e+02 s
	Write latency=5.2179e+04 s
	Read energy=3.5376e-04 J
	Write energy=9.4210e-04 J
Accuracy at 91 epochs is : 79.40%
	Read latency=3.0552e+02 s
	Write latency=5.2733e+04 s
	Read energy=3.5770e-04 J
	Write energy=9.5251e-04 J
Accuracy at 92 epochs is : 79.40%
	Read latency=3.0887e+02 s
	Write latency=5.3299e+04 s
	Read energy=3.6163e-04 J
	Write energy=9.6298e-04 J
Accuracy at 93 epochs is : 79.28%
	Read latency=3.1223e+02 s
	Write latency=5.3882e+04 s
	Read energy=3.6556e-04 J
	Write energy=9.7350e-04 J
Accuracy at 94 epochs is : 80.07%
	Read latency=3.1559e+02 s
	Write latency=5.4440e+04 s
	Read energy=3.6950e-04 J
	Write energy=9.8393e-04 J
Accuracy at 95 epochs is : 80.68%
	Read latency=3.1895e+02 s
	Write latency=5.5014e+04 s
	Read energy=3.7343e-04 J
	Write energy=9.9442e-04 J
Accuracy at 96 epochs is : 80.11%
	Read latency=3.2230e+02 s
	Write latency=5.5562e+04 s
	Read energy=3.7737e-04 J
	Write energy=1.0048e-03 J
Accuracy at 97 epochs is : 80.01%
	Read latency=3.2566e+02 s
	Write latency=5.6123e+04 s
	Read energy=3.8131e-04 J
	Write energy=1.0152e-03 J
Accuracy at 98 epochs is : 80.34%
	Read latency=3.2902e+02 s
	Write latency=5.6660e+04 s
	Read energy=3.8524e-04 J
	Write energy=1.0255e-03 J
Accuracy at 99 epochs is : 80.49%
	Read latency=3.3238e+02 s
	Write latency=5.7229e+04 s
	Read energy=3.8918e-04 J
	Write energy=1.0359e-03 J
Accuracy at 100 epochs is : 81.04%
	Read latency=3.3573e+02 s
	Write latency=5.7770e+04 s
	Read energy=3.9311e-04 J
	Write energy=1.0463e-03 J
Accuracy at 101 epochs is : 80.96%
	Read latency=3.3909e+02 s
	Write latency=5.8338e+04 s
	Read energy=3.9705e-04 J
	Write energy=1.0568e-03 J
Accuracy at 102 epochs is : 80.77%
	Read latency=3.4245e+02 s
	Write latency=5.8891e+04 s
	Read energy=4.0099e-04 J
	Write energy=1.0672e-03 J
Accuracy at 103 epochs is : 81.01%
	Read latency=3.4581e+02 s
	Write latency=5.9430e+04 s
	Read energy=4.0493e-04 J
	Write energy=1.0775e-03 J
Accuracy at 104 epochs is : 81.57%
	Read latency=3.4916e+02 s
	Write latency=5.9988e+04 s
	Read energy=4.0886e-04 J
	Write energy=1.0880e-03 J
Accuracy at 105 epochs is : 81.09%
	Read latency=3.5252e+02 s
	Write latency=6.0546e+04 s
	Read energy=4.1280e-04 J
	Write energy=1.0984e-03 J
Accuracy at 106 epochs is : 81.23%
	Read latency=3.5588e+02 s
	Write latency=6.1076e+04 s
	Read energy=4.1674e-04 J
	Write energy=1.1087e-03 J
Accuracy at 107 epochs is : 81.02%
	Read latency=3.5923e+02 s
	Write latency=6.1628e+04 s
	Read energy=4.2068e-04 J
	Write energy=1.1190e-03 J
Accuracy at 108 epochs is : 80.82%
	Read latency=3.6259e+02 s
	Write latency=6.2170e+04 s
	Read energy=4.2462e-04 J
	Write energy=1.1294e-03 J
Accuracy at 109 epochs is : 80.82%
	Read latency=3.6595e+02 s
	Write latency=6.2715e+04 s
	Read energy=4.2855e-04 J
	Write energy=1.1397e-03 J
Accuracy at 110 epochs is : 81.05%
	Read latency=3.6931e+02 s
	Write latency=6.3272e+04 s
	Read energy=4.3249e-04 J
	Write energy=1.1501e-03 J
Accuracy at 111 epochs is : 80.36%
	Read latency=3.7266e+02 s
	Write latency=6.3833e+04 s
	Read energy=4.3643e-04 J
	Write energy=1.1605e-03 J
Accuracy at 112 epochs is : 80.78%
	Read latency=3.7602e+02 s
	Write latency=6.4377e+04 s
	Read energy=4.4037e-04 J
	Write energy=1.1709e-03 J
Accuracy at 113 epochs is : 80.85%
	Read latency=3.7938e+02 s
	Write latency=6.4905e+04 s
	Read energy=4.4431e-04 J
	Write energy=1.1812e-03 J
Accuracy at 114 epochs is : 80.60%
	Read latency=3.8274e+02 s
	Write latency=6.5442e+04 s
	Read energy=4.4825e-04 J
	Write energy=1.1915e-03 J
Accuracy at 115 epochs is : 80.36%
	Read latency=3.8609e+02 s
	Write latency=6.5990e+04 s
	Read energy=4.5219e-04 J
	Write energy=1.2019e-03 J
Accuracy at 116 epochs is : 79.95%
	Read latency=3.8945e+02 s
	Write latency=6.6526e+04 s
	Read energy=4.5613e-04 J
	Write energy=1.2122e-03 J
Accuracy at 117 epochs is : 80.39%
	Read latency=3.9281e+02 s
	Write latency=6.7057e+04 s
	Read energy=4.6006e-04 J
	Write energy=1.2225e-03 J
Accuracy at 118 epochs is : 80.27%
	Read latency=3.9617e+02 s
	Write latency=6.7598e+04 s
	Read energy=4.6400e-04 J
	Write energy=1.2329e-03 J
Accuracy at 119 epochs is : 79.96%
	Read latency=3.9952e+02 s
	Write latency=6.8136e+04 s
	Read energy=4.6794e-04 J
	Write energy=1.2432e-03 J
Accuracy at 120 epochs is : 80.18%
	Read latency=4.0288e+02 s
	Write latency=6.8703e+04 s
	Read energy=4.7188e-04 J
	Write energy=1.2537e-03 J
Accuracy at 121 epochs is : 80.60%
	Read latency=4.0624e+02 s
	Write latency=6.9253e+04 s
	Read energy=4.7581e-04 J
	Write energy=1.2640e-03 J
Accuracy at 122 epochs is : 80.60%
	Read latency=4.0959e+02 s
	Write latency=6.9833e+04 s
	Read energy=4.7975e-04 J
	Write energy=1.2744e-03 J
Accuracy at 123 epochs is : 80.66%
	Read latency=4.1295e+02 s
	Write latency=7.0387e+04 s
	Read energy=4.8369e-04 J
	Write energy=1.2847e-03 J
Accuracy at 124 epochs is : 80.32%
	Read latency=4.1631e+02 s
	Write latency=7.0936e+04 s
	Read energy=4.8763e-04 J
	Write energy=1.2950e-03 J
Accuracy at 125 epochs is : 80.60%
	Read latency=4.1967e+02 s
	Write latency=7.1468e+04 s
	Read energy=4.9157e-04 J
	Write energy=1.3053e-03 J

