	Write latency=1.7971e+04 s
	Read energy=1.6245e-04 J
	Write energy=3.9547e-04 J
Accuracy at 42 epochs is : 77.58%
	Read latency=1.4101e+02 s
	Write latency=1.8339e+04 s
	Read energy=1.6642e-04 J
	Write energy=4.0480e-04 J
Accuracy at 43 epochs is : 76.20%
	Read latency=1.4437e+02 s
	Write latency=1.8714e+04 s
	Read energy=1.7039e-04 J
	Write energy=4.1416e-04 J
Accuracy at 44 epochs is : 75.91%
	Read latency=1.4772e+02 s
	Write latency=1.9064e+04 s
	Read energy=1.7437e-04 J
	Write energy=4.2344e-04 J
Accuracy at 45 epochs is : 76.53%
	Read latency=1.5108e+02 s
	Write latency=1.9464e+04 s
	Read energy=1.7835e-04 J
	Write energy=4.3290e-04 J
Accuracy at 46 epochs is : 75.85%
	Read latency=1.5444e+02 s
	Write latency=1.9834e+04 s
	Read energy=1.8232e-04 J
	Write energy=4.4224e-04 J
Accuracy at 47 epochs is : 76.07%
	Read latency=1.5779e+02 s
	Write latency=2.0207e+04 s
	Read energy=1.8630e-04 J
	Write energy=4.5158e-04 J
Accuracy at 48 epochs is : 76.23%
	Read latency=1.6115e+02 s
	Write latency=2.0570e+04 s
	Read energy=1.9027e-04 J
	Write energy=4.6095e-04 J
Accuracy at 49 epochs is : 77.05%
	Read latency=1.6451e+02 s
	Write latency=2.0917e+04 s
	Read energy=1.9424e-04 J
	Write energy=4.7024e-04 J
Accuracy at 50 epochs is : 76.88%
	Read latency=1.6787e+02 s
	Write latency=2.1274e+04 s
	Read energy=1.9821e-04 J
	Write energy=4.7957e-04 J
Accuracy at 51 epochs is : 76.70%
	Read latency=1.7122e+02 s
	Write latency=2.1627e+04 s
	Read energy=2.0219e-04 J
	Write energy=4.8888e-04 J
Accuracy at 52 epochs is : 77.24%
	Read latency=1.7458e+02 s
	Write latency=2.2022e+04 s
	Read energy=2.0616e-04 J
	Write energy=4.9833e-04 J
Accuracy at 53 epochs is : 74.32%
	Read latency=1.7794e+02 s
	Write latency=2.2357e+04 s
	Read energy=2.1014e-04 J
	Write energy=5.0753e-04 J
Accuracy at 54 epochs is : 75.57%
	Read latency=1.8130e+02 s
	Write latency=2.2730e+04 s
	Read energy=2.1411e-04 J
	Write energy=5.1687e-04 J
Accuracy at 55 epochs is : 74.90%
	Read latency=1.8465e+02 s
	Write latency=2.3116e+04 s
	Read energy=2.1809e-04 J
	Write energy=5.2624e-04 J
Accuracy at 56 epochs is : 74.10%
	Read latency=1.8801e+02 s
	Write latency=2.3555e+04 s
	Read energy=2.2206e-04 J
	Write energy=5.3580e-04 J
Accuracy at 57 epochs is : 74.61%
	Read latency=1.9137e+02 s
	Write latency=2.3926e+04 s
	Read energy=2.2603e-04 J
	Write energy=5.4511e-04 J
Accuracy at 58 epochs is : 75.58%
	Read latency=1.9473e+02 s
	Write latency=2.4292e+04 s
	Read energy=2.3000e-04 J
	Write energy=5.5440e-04 J
Accuracy at 59 epochs is : 76.32%
	Read latency=1.9808e+02 s
	Write latency=2.4696e+04 s
	Read energy=2.3397e-04 J
	Write energy=5.6383e-04 J
Accuracy at 60 epochs is : 75.27%
	Read latency=2.0144e+02 s
	Write latency=2.5075e+04 s
	Read energy=2.3795e-04 J
	Write energy=5.7318e-04 J
Accuracy at 61 epochs is : 77.06%
	Read latency=2.0480e+02 s
	Write latency=2.5490e+04 s
	Read energy=2.4192e-04 J
	Write energy=5.8267e-04 J
Accuracy at 62 epochs is : 74.95%
	Read latency=2.0815e+02 s
	Write latency=2.5861e+04 s
	Read energy=2.4589e-04 J
	Write energy=5.9192e-04 J
Accuracy at 63 epochs is : 76.70%
	Read latency=2.1151e+02 s
	Write latency=2.6243e+04 s
	Read energy=2.4986e-04 J
	Write energy=6.0123e-04 J
Accuracy at 64 epochs is : 76.73%
	Read latency=2.1487e+02 s
	Write latency=2.6629e+04 s
	Read energy=2.5383e-04 J
	Write energy=6.1054e-04 J
Accuracy at 65 epochs is : 75.69%
	Read latency=2.1823e+02 s
	Write latency=2.6971e+04 s
	Read energy=2.5780e-04 J
	Write energy=6.1970e-04 J
Accuracy at 66 epochs is : 75.83%
	Read latency=2.2158e+02 s
	Write latency=2.7352e+04 s
	Read energy=2.6177e-04 J
	Write energy=6.2900e-04 J
Accuracy at 67 epochs is : 76.48%
	Read latency=2.2494e+02 s
	Write latency=2.7780e+04 s
	Read energy=2.6573e-04 J
	Write energy=6.3846e-04 J
Accuracy at 68 epochs is : 76.96%
	Read latency=2.2830e+02 s
	Write latency=2.8221e+04 s
	Read energy=2.6971e-04 J
	Write energy=6.4797e-04 J
Accuracy at 69 epochs is : 77.60%
	Read latency=2.3166e+02 s
	Write latency=2.8619e+04 s
	Read energy=2.7368e-04 J
	Write energy=6.5731e-04 J
Accuracy at 70 epochs is : 77.51%
	Read latency=2.3501e+02 s
	Write latency=2.9000e+04 s
	Read energy=2.7766e-04 J
	Write energy=6.6661e-04 J
Accuracy at 71 epochs is : 77.21%
	Read latency=2.3837e+02 s
	Write latency=2.9359e+04 s
	Read energy=2.8165e-04 J
	Write energy=6.7582e-04 J
Accuracy at 72 epochs is : 78.13%
	Read latency=2.4173e+02 s
	Write latency=2.9735e+04 s
	Read energy=2.8563e-04 J
	Write energy=6.8510e-04 J
Accuracy at 73 epochs is : 77.65%
	Read latency=2.4509e+02 s
	Write latency=3.0119e+04 s
	Read energy=2.8961e-04 J
	Write energy=6.9441e-04 J
Accuracy at 74 epochs is : 78.13%
	Read latency=2.4844e+02 s
	Write latency=3.0476e+04 s
	Read energy=2.9360e-04 J
	Write energy=7.0366e-04 J
Accuracy at 75 epochs is : 77.24%
	Read latency=2.5180e+02 s
	Write latency=3.0815e+04 s
	Read energy=2.9758e-04 J
	Write energy=7.1281e-04 J
Accuracy at 76 epochs is : 77.12%
	Read latency=2.5516e+02 s
	Write latency=3.1171e+04 s
	Read energy=3.0156e-04 J
	Write energy=7.2204e-04 J
Accuracy at 77 epochs is : 77.12%
	Read latency=2.5851e+02 s
	Write latency=3.1504e+04 s
	Read energy=3.0553e-04 J
	Write energy=7.3120e-04 J
Accuracy at 78 epochs is : 77.79%
	Read latency=2.6187e+02 s
	Write latency=3.1875e+04 s
	Read energy=3.0951e-04 J
	Write energy=7.4047e-04 J
Accuracy at 79 epochs is : 77.03%
	Read latency=2.6523e+02 s
	Write latency=3.2226e+04 s
	Read energy=3.1348e-04 J
	Write energy=7.4967e-04 J
Accuracy at 80 epochs is : 77.51%
	Read latency=2.6859e+02 s
	Write latency=3.2572e+04 s
	Read energy=3.1746e-04 J
	Write energy=7.5884e-04 J
Accuracy at 81 epochs is : 78.01%
	Read latency=2.7194e+02 s
	Write latency=3.2946e+04 s
	Read energy=3.2143e-04 J
	Write energy=7.6812e-04 J
Accuracy at 82 epochs is : 77.24%
	Read latency=2.7530e+02 s
	Write latency=3.3317e+04 s
	Read energy=3.2541e-04 J
	Write energy=7.7739e-04 J
Accuracy at 83 epochs is : 76.83%
	Read latency=2.7866e+02 s
	Write latency=3.3739e+04 s
	Read energy=3.2939e-04 J
	Write energy=7.8683e-04 J
Accuracy at 84 epochs is : 76.19%
	Read latency=2.8202e+02 s
	Write latency=3.4144e+04 s
	Read energy=3.3336e-04 J
	Write energy=7.9621e-04 J
Accuracy at 85 epochs is : 76.44%
	Read latency=2.8537e+02 s
	Write latency=3.4462e+04 s
	Read energy=3.3734e-04 J
	Write energy=8.0528e-04 J
Accuracy at 86 epochs is : 75.43%
	Read latency=2.8873e+02 s
	Write latency=3.4833e+04 s
	Read energy=3.4132e-04 J
	Write energy=8.1456e-04 J
Accuracy at 87 epochs is : 76.60%
	Read latency=2.9209e+02 s
	Write latency=3.5177e+04 s
	Read energy=3.4529e-04 J
	Write energy=8.2371e-04 J
Accuracy at 88 epochs is : 75.08%
	Read latency=2.9545e+02 s
	Write latency=3.5545e+04 s
	Read energy=3.4927e-04 J
	Write energy=8.3296e-04 J
Accuracy at 89 epochs is : 77.47%
	Read latency=2.9880e+02 s
	Write latency=3.5915e+04 s
	Read energy=3.5325e-04 J
	Write energy=8.4223e-04 J
Accuracy at 90 epochs is : 77.80%
	Read latency=3.0216e+02 s
	Write latency=3.6272e+04 s
	Read energy=3.5723e-04 J
	Write energy=8.5145e-04 J
Accuracy at 91 epochs is : 76.68%
	Read latency=3.0552e+02 s
	Write latency=3.6636e+04 s
	Read energy=3.6120e-04 J
	Write energy=8.6070e-04 J
Accuracy at 92 epochs is : 77.15%
	Read latency=3.0887e+02 s
	Write latency=3.7018e+04 s
	Read energy=3.6517e-04 J
	Write energy=8.7002e-04 J
Accuracy at 93 epochs is : 76.99%
	Read latency=3.1223e+02 s
	Write latency=3.7424e+04 s
	Read energy=3.6914e-04 J
	Write energy=8.7945e-04 J
Accuracy at 94 epochs is : 77.74%
	Read latency=3.1559e+02 s
	Write latency=3.7789e+04 s
	Read energy=3.7312e-04 J
	Write energy=8.8872e-04 J
Accuracy at 95 epochs is : 77.55%
	Read latency=3.1895e+02 s
	Write latency=3.8163e+04 s
	Read energy=3.7710e-04 J
	Write energy=8.9803e-04 J
Accuracy at 96 epochs is : 78.31%
	Read latency=3.2230e+02 s
	Write latency=3.8565e+04 s
	Read energy=3.8109e-04 J
	Write energy=9.0744e-04 J
Accuracy at 97 epochs is : 77.11%
	Read latency=3.2566e+02 s
	Write latency=3.8918e+04 s
	Read energy=3.8507e-04 J
	Write energy=9.1666e-04 J
Accuracy at 98 epochs is : 78.44%
	Read latency=3.2902e+02 s
	Write latency=3.9273e+04 s
	Read energy=3.8905e-04 J
	Write energy=9.2590e-04 J
Accuracy at 99 epochs is : 77.51%
	Read latency=3.3238e+02 s
	Write latency=3.9616e+04 s
	Read energy=3.9304e-04 J
	Write energy=9.3510e-04 J
Accuracy at 100 epochs is : 76.54%
	Read latency=3.3573e+02 s
	Write latency=3.9977e+04 s
	Read energy=3.9702e-04 J
	Write energy=9.4436e-04 J
Accuracy at 101 epochs is : 76.10%
	Read latency=3.3909e+02 s
	Write latency=4.0343e+04 s
	Read energy=4.0100e-04 J
	Write energy=9.5363e-04 J
Accuracy at 102 epochs is : 76.37%
	Read latency=3.4245e+02 s
	Write latency=4.0714e+04 s
	Read energy=4.0498e-04 J
	Write energy=9.6293e-04 J
Accuracy at 103 epochs is : 76.61%
	Read latency=3.4581e+02 s
	Write latency=4.1091e+04 s
	Read energy=4.0896e-04 J
	Write energy=9.7225e-04 J
Accuracy at 104 epochs is : 77.53%
	Read latency=3.4916e+02 s
	Write latency=4.1418e+04 s
	Read energy=4.1294e-04 J
	Write energy=9.8139e-04 J
Accuracy at 105 epochs is : 76.69%
	Read latency=3.5252e+02 s
	Write latency=4.1799e+04 s
	Read energy=4.1691e-04 J
	Write energy=9.9071e-04 J
Accuracy at 106 epochs is : 78.48%
	Read latency=3.5588e+02 s
	Write latency=4.2145e+04 s
	Read energy=4.2090e-04 J
	Write energy=9.9989e-04 J
Accuracy at 107 epochs is : 77.40%
	Read latency=3.5923e+02 s
	Write latency=4.2481e+04 s
	Read energy=4.2488e-04 J
	Write energy=1.0091e-03 J
Accuracy at 108 epochs is : 77.16%
	Read latency=3.6259e+02 s
	Write latency=4.2797e+04 s
	Read energy=4.2886e-04 J
	Write energy=1.0182e-03 J
Accuracy at 109 epochs is : 77.94%
	Read latency=3.6595e+02 s
	Write latency=4.3151e+04 s
	Read energy=4.3285e-04 J
	Write energy=1.0274e-03 J
Accuracy at 110 epochs is : 75.88%
	Read latency=3.6931e+02 s
	Write latency=4.3476e+04 s
	Read energy=4.3683e-04 J
	Write energy=1.0365e-03 J
Accuracy at 111 epochs is : 76.82%
	Read latency=3.7266e+02 s
	Write latency=4.3793e+04 s
	Read energy=4.4083e-04 J
	Write energy=1.0457e-03 J
Accuracy at 112 epochs is : 77.43%
	Read latency=3.7602e+02 s
	Write latency=4.4125e+04 s
	Read energy=4.4482e-04 J
	Write energy=1.0548e-03 J
Accuracy at 113 epochs is : 76.50%
	Read latency=3.7938e+02 s
	Write latency=4.4431e+04 s
	Read energy=4.4882e-04 J
	Write energy=1.0639e-03 J
Accuracy at 114 epochs is : 76.98%
	Read latency=3.8274e+02 s
	Write latency=4.4744e+04 s
	Read energy=4.5282e-04 J
	Write energy=1.0730e-03 J
Accuracy at 115 epochs is : 76.44%
	Read latency=3.8609e+02 s
	Write latency=4.5073e+04 s
	Read energy=4.5681e-04 J
	Write energy=1.0822e-03 J
Accuracy at 116 epochs is : 76.34%
	Read latency=3.8945e+02 s
	Write latency=4.5387e+04 s
	Read energy=4.6081e-04 J
	Write energy=1.0913e-03 J
Accuracy at 117 epochs is : 76.38%
	Read latency=3.9281e+02 s
	Write latency=4.5747e+04 s
	Read energy=4.6480e-04 J
	Write energy=1.1005e-03 J
Accuracy at 118 epochs is : 75.64%
	Read latency=3.9617e+02 s
	Write latency=4.6071e+04 s
	Read energy=4.6879e-04 J
	Write energy=1.1097e-03 J
Accuracy at 119 epochs is : 76.56%
	Read latency=3.9952e+02 s
	Write latency=4.6422e+04 s
	Read energy=4.7278e-04 J
	Write energy=1.1189e-03 J
Accuracy at 120 epochs is : 75.93%
	Read latency=4.0288e+02 s
	Write latency=4.6762e+04 s
	Read energy=4.7677e-04 J
	Write energy=1.1280e-03 J
Accuracy at 121 epochs is : 75.83%
	Read latency=4.0624e+02 s
	Write latency=4.7105e+04 s
	Read energy=4.8076e-04 J
	Write energy=1.1372e-03 J
Accuracy at 122 epochs is : 75.41%
	Read latency=4.0959e+02 s
	Write latency=4.7462e+04 s
	Read energy=4.8474e-04 J
	Write energy=1.1465e-03 J
Accuracy at 123 epochs is : 76.41%
	Read latency=4.1295e+02 s
	Write latency=4.7802e+04 s
	Read energy=4.8873e-04 J
	Write energy=1.1556e-03 J
Accuracy at 124 epochs is : 76.48%
	Read latency=4.1631e+02 s
	Write latency=4.8155e+04 s
	Read energy=4.9272e-04 J
	Write energy=1.1648e-03 J
Accuracy at 125 epochs is : 75.87%
	Read latency=4.1967e+02 s
	Write latency=4.8501e+04 s
	Read energy=4.9671e-04 J
	Write energy=1.1740e-03 J

