	Read energy=7.0726e-05 J
	Write energy=1.8694e-04 J
Accuracy at 19 epochs is : 71.69%
	Read latency=6.3789e+01 s
	Write latency=1.0384e+04 s
	Read energy=7.4662e-05 J
	Write energy=1.9710e-04 J
Accuracy at 20 epochs is : 71.87%
	Read latency=6.7147e+01 s
	Write latency=1.0899e+04 s
	Read energy=7.8590e-05 J
	Write energy=2.0725e-04 J
Accuracy at 21 epochs is : 71.34%
	Read latency=7.0504e+01 s
	Write latency=1.1409e+04 s
	Read energy=8.2524e-05 J
	Write energy=2.1740e-04 J
Accuracy at 22 epochs is : 71.48%
	Read latency=7.3861e+01 s
	Write latency=1.1921e+04 s
	Read energy=8.6458e-05 J
	Write energy=2.2750e-04 J
Accuracy at 23 epochs is : 71.43%
	Read latency=7.7219e+01 s
	Write latency=1.2454e+04 s
	Read energy=9.0388e-05 J
	Write energy=2.3768e-04 J
Accuracy at 24 epochs is : 71.47%
	Read latency=8.0576e+01 s
	Write latency=1.2963e+04 s
	Read energy=9.4320e-05 J
	Write energy=2.4777e-04 J
Accuracy at 25 epochs is : 71.19%
	Read latency=8.3933e+01 s
	Write latency=1.3465e+04 s
	Read energy=9.8251e-05 J
	Write energy=2.5783e-04 J
Accuracy at 26 epochs is : 71.65%
	Read latency=8.7291e+01 s
	Write latency=1.3987e+04 s
	Read energy=1.0218e-04 J
	Write energy=2.6797e-04 J
Accuracy at 27 epochs is : 72.06%
	Read latency=9.0648e+01 s
	Write latency=1.4520e+04 s
	Read energy=1.0611e-04 J
	Write energy=2.7815e-04 J
Accuracy at 28 epochs is : 71.63%
	Read latency=9.4005e+01 s
	Write latency=1.5051e+04 s
	Read energy=1.1004e-04 J
	Write energy=2.8832e-04 J
Accuracy at 29 epochs is : 73.32%
	Read latency=9.7363e+01 s
	Write latency=1.5630e+04 s
	Read energy=1.1397e-04 J
	Write energy=2.9870e-04 J
Accuracy at 30 epochs is : 73.59%
	Read latency=1.0072e+02 s
	Write latency=1.6169e+04 s
	Read energy=1.1791e-04 J
	Write energy=3.0894e-04 J
Accuracy at 31 epochs is : 73.66%
	Read latency=1.0408e+02 s
	Write latency=1.6676e+04 s
	Read energy=1.2184e-04 J
	Write energy=3.1904e-04 J
Accuracy at 32 epochs is : 74.38%
	Read latency=1.0743e+02 s
	Write latency=1.7159e+04 s
	Read energy=1.2577e-04 J
	Write energy=3.2904e-04 J
Accuracy at 33 epochs is : 74.21%
	Read latency=1.1079e+02 s
	Write latency=1.7672e+04 s
	Read energy=1.2971e-04 J
	Write energy=3.3915e-04 J
Accuracy at 34 epochs is : 74.09%
	Read latency=1.1415e+02 s
	Write latency=1.8186e+04 s
	Read energy=1.3364e-04 J
	Write energy=3.4927e-04 J
Accuracy at 35 epochs is : 74.13%
	Read latency=1.1751e+02 s
	Write latency=1.8688e+04 s
	Read energy=1.3757e-04 J
	Write energy=3.5932e-04 J
Accuracy at 36 epochs is : 74.27%
	Read latency=1.2086e+02 s
	Write latency=1.9212e+04 s
	Read energy=1.4151e-04 J
	Write energy=3.6946e-04 J
Accuracy at 37 epochs is : 74.15%
	Read latency=1.2422e+02 s
	Write latency=1.9753e+04 s
	Read energy=1.4544e-04 J
	Write energy=3.7966e-04 J
Accuracy at 38 epochs is : 74.77%
	Read latency=1.2758e+02 s
	Write latency=2.0271e+04 s
	Read energy=1.4937e-04 J
	Write energy=3.8978e-04 J
Accuracy at 39 epochs is : 75.14%
	Read latency=1.3094e+02 s
	Write latency=2.0811e+04 s
	Read energy=1.5331e-04 J
	Write energy=3.9998e-04 J
Accuracy at 40 epochs is : 75.92%
	Read latency=1.3429e+02 s
	Write latency=2.1344e+04 s
	Read energy=1.5724e-04 J
	Write energy=4.1015e-04 J
Accuracy at 41 epochs is : 75.45%
	Read latency=1.3765e+02 s
	Write latency=2.1884e+04 s
	Read energy=1.6117e-04 J
	Write energy=4.2037e-04 J
Accuracy at 42 epochs is : 75.85%
	Read latency=1.4101e+02 s
	Write latency=2.2432e+04 s
	Read energy=1.6511e-04 J
	Write energy=4.3061e-04 J
Accuracy at 43 epochs is : 75.35%
	Read latency=1.4437e+02 s
	Write latency=2.2932e+04 s
	Read energy=1.6904e-04 J
	Write energy=4.4066e-04 J
Accuracy at 44 epochs is : 75.37%
	Read latency=1.4772e+02 s
	Write latency=2.3474e+04 s
	Read energy=1.7297e-04 J
	Write energy=4.5088e-04 J
Accuracy at 45 epochs is : 76.19%
	Read latency=1.5108e+02 s
	Write latency=2.3993e+04 s
	Read energy=1.7691e-04 J
	Write energy=4.6103e-04 J
Accuracy at 46 epochs is : 76.38%
	Read latency=1.5444e+02 s
	Write latency=2.4509e+04 s
	Read energy=1.8084e-04 J
	Write energy=4.7114e-04 J
Accuracy at 47 epochs is : 76.23%
	Read latency=1.5779e+02 s
	Write latency=2.5034e+04 s
	Read energy=1.8478e-04 J
	Write energy=4.8130e-04 J
Accuracy at 48 epochs is : 76.46%
	Read latency=1.6115e+02 s
	Write latency=2.5558e+04 s
	Read energy=1.8871e-04 J
	Write energy=4.9143e-04 J
Accuracy at 49 epochs is : 75.97%
	Read latency=1.6451e+02 s
	Write latency=2.6069e+04 s
	Read energy=1.9265e-04 J
	Write energy=5.0154e-04 J
Accuracy at 50 epochs is : 76.42%
	Read latency=1.6787e+02 s
	Write latency=2.6601e+04 s
	Read energy=1.9658e-04 J
	Write energy=5.1172e-04 J
Accuracy at 51 epochs is : 77.11%
	Read latency=1.7122e+02 s
	Write latency=2.7102e+04 s
	Read energy=2.0052e-04 J
	Write energy=5.2178e-04 J
Accuracy at 52 epochs is : 76.56%
	Read latency=1.7458e+02 s
	Write latency=2.7637e+04 s
	Read energy=2.0445e-04 J
	Write energy=5.3198e-04 J
Accuracy at 53 epochs is : 76.59%
	Read latency=1.7794e+02 s
	Write latency=2.8142e+04 s
	Read energy=2.0839e-04 J
	Write energy=5.4207e-04 J
Accuracy at 54 epochs is : 76.82%
	Read latency=1.8130e+02 s
	Write latency=2.8667e+04 s
	Read energy=2.1232e-04 J
	Write energy=5.5223e-04 J
Accuracy at 55 epochs is : 77.00%
	Read latency=1.8465e+02 s
	Write latency=2.9186e+04 s
	Read energy=2.1626e-04 J
	Write energy=5.6236e-04 J
Accuracy at 56 epochs is : 77.17%
	Read latency=1.8801e+02 s
	Write latency=2.9718e+04 s
	Read energy=2.2020e-04 J
	Write energy=5.7253e-04 J
Accuracy at 57 epochs is : 77.20%
	Read latency=1.9137e+02 s
	Write latency=3.0227e+04 s
	Read energy=2.2414e-04 J
	Write energy=5.8263e-04 J
Accuracy at 58 epochs is : 76.98%
	Read latency=1.9473e+02 s
	Write latency=3.0747e+04 s
	Read energy=2.2808e-04 J
	Write energy=5.9277e-04 J
Accuracy at 59 epochs is : 77.52%
	Read latency=1.9808e+02 s
	Write latency=3.1272e+04 s
	Read energy=2.3201e-04 J
	Write energy=6.0296e-04 J
Accuracy at 60 epochs is : 77.55%
	Read latency=2.0144e+02 s
	Write latency=3.1808e+04 s
	Read energy=2.3595e-04 J
	Write energy=6.1319e-04 J
Accuracy at 61 epochs is : 76.58%
	Read latency=2.0480e+02 s
	Write latency=3.2347e+04 s
	Read energy=2.3988e-04 J
	Write energy=6.2344e-04 J
Accuracy at 62 epochs is : 76.52%
	Read latency=2.0815e+02 s
	Write latency=3.2875e+04 s
	Read energy=2.4381e-04 J
	Write energy=6.3365e-04 J
Accuracy at 63 epochs is : 77.02%
	Read latency=2.1151e+02 s
	Write latency=3.3391e+04 s
	Read energy=2.4775e-04 J
	Write energy=6.4381e-04 J
Accuracy at 64 epochs is : 77.46%
	Read latency=2.1487e+02 s
	Write latency=3.3879e+04 s
	Read energy=2.5168e-04 J
	Write energy=6.5387e-04 J
Accuracy at 65 epochs is : 77.44%
	Read latency=2.1823e+02 s
	Write latency=3.4411e+04 s
	Read energy=2.5562e-04 J
	Write energy=6.6409e-04 J
Accuracy at 66 epochs is : 77.84%
	Read latency=2.2158e+02 s
	Write latency=3.4920e+04 s
	Read energy=2.5955e-04 J
	Write energy=6.7421e-04 J
Accuracy at 67 epochs is : 77.85%
	Read latency=2.2494e+02 s
	Write latency=3.5433e+04 s
	Read energy=2.6349e-04 J
	Write energy=6.8435e-04 J
Accuracy at 68 epochs is : 78.06%
	Read latency=2.2830e+02 s
	Write latency=3.5928e+04 s
	Read energy=2.6743e-04 J
	Write energy=6.9446e-04 J
Accuracy at 69 epochs is : 78.35%
	Read latency=2.3166e+02 s
	Write latency=3.6458e+04 s
	Read energy=2.7137e-04 J
	Write energy=7.0474e-04 J
Accuracy at 70 epochs is : 78.11%
	Read latency=2.3501e+02 s
	Write latency=3.6988e+04 s
	Read energy=2.7530e-04 J
	Write energy=7.1501e-04 J
Accuracy at 71 epochs is : 78.31%
	Read latency=2.3837e+02 s
	Write latency=3.7510e+04 s
	Read energy=2.7924e-04 J
	Write energy=7.2522e-04 J
Accuracy at 72 epochs is : 78.25%
	Read latency=2.4173e+02 s
	Write latency=3.8044e+04 s
	Read energy=2.8318e-04 J
	Write energy=7.3548e-04 J
Accuracy at 73 epochs is : 78.73%
	Read latency=2.4509e+02 s
	Write latency=3.8551e+04 s
	Read energy=2.8712e-04 J
	Write energy=7.4564e-04 J
Accuracy at 74 epochs is : 79.06%
	Read latency=2.4844e+02 s
	Write latency=3.9052e+04 s
	Read energy=2.9106e-04 J
	Write energy=7.5578e-04 J
Accuracy at 75 epochs is : 79.17%
	Read latency=2.5180e+02 s
	Write latency=3.9553e+04 s
	Read energy=2.9499e-04 J
	Write energy=7.6590e-04 J
Accuracy at 76 epochs is : 79.30%
	Read latency=2.5516e+02 s
	Write latency=4.0068e+04 s
	Read energy=2.9893e-04 J
	Write energy=7.7607e-04 J
Accuracy at 77 epochs is : 78.85%
	Read latency=2.5851e+02 s
	Write latency=4.0587e+04 s
	Read energy=3.0286e-04 J
	Write energy=7.8627e-04 J
Accuracy at 78 epochs is : 78.52%
	Read latency=2.6187e+02 s
	Write latency=4.1120e+04 s
	Read energy=3.0680e-04 J
	Write energy=7.9654e-04 J
Accuracy at 79 epochs is : 78.90%
	Read latency=2.6523e+02 s
	Write latency=4.1639e+04 s
	Read energy=3.1074e-04 J
	Write energy=8.0672e-04 J
Accuracy at 80 epochs is : 78.97%
	Read latency=2.6859e+02 s
	Write latency=4.2172e+04 s
	Read energy=3.1468e-04 J
	Write energy=8.1694e-04 J
Accuracy at 81 epochs is : 79.31%
	Read latency=2.7194e+02 s
	Write latency=4.2695e+04 s
	Read energy=3.1861e-04 J
	Write energy=8.2710e-04 J
Accuracy at 82 epochs is : 79.16%
	Read latency=2.7530e+02 s
	Write latency=4.3215e+04 s
	Read energy=3.2255e-04 J
	Write energy=8.3725e-04 J
Accuracy at 83 epochs is : 79.25%
	Read latency=2.7866e+02 s
	Write latency=4.3733e+04 s
	Read energy=3.2649e-04 J
	Write energy=8.4740e-04 J
Accuracy at 84 epochs is : 80.03%
	Read latency=2.8202e+02 s
	Write latency=4.4259e+04 s
	Read energy=3.3043e-04 J
	Write energy=8.5760e-04 J
Accuracy at 85 epochs is : 79.72%
	Read latency=2.8537e+02 s
	Write latency=4.4753e+04 s
	Read energy=3.3436e-04 J
	Write energy=8.6765e-04 J
Accuracy at 86 epochs is : 79.80%
	Read latency=2.8873e+02 s
	Write latency=4.5278e+04 s
	Read energy=3.3830e-04 J
	Write energy=8.7784e-04 J
Accuracy at 87 epochs is : 79.29%
	Read latency=2.9209e+02 s
	Write latency=4.5786e+04 s
	Read energy=3.4223e-04 J
	Write energy=8.8795e-04 J
Accuracy at 88 epochs is : 79.40%
	Read latency=2.9545e+02 s
	Write latency=4.6330e+04 s
	Read energy=3.4617e-04 J
	Write energy=8.9821e-04 J
Accuracy at 89 epochs is : 79.03%
	Read latency=2.9880e+02 s
	Write latency=4.6869e+04 s
	Read energy=3.5011e-04 J
	Write energy=9.0846e-04 J
Accuracy at 90 epochs is : 79.97%
	Read latency=3.0216e+02 s
	Write latency=4.7389e+04 s
	Read energy=3.5404e-04 J
	Write energy=9.1863e-04 J
Accuracy at 91 epochs is : 79.93%
	Read latency=3.0552e+02 s
	Write latency=4.7904e+04 s
	Read energy=3.5798e-04 J
	Write energy=9.2875e-04 J
Accuracy at 92 epochs is : 79.73%
	Read latency=3.0887e+02 s
	Write latency=4.8412e+04 s
	Read energy=3.6192e-04 J
	Write energy=9.3885e-04 J
Accuracy at 93 epochs is : 79.27%
	Read latency=3.1223e+02 s
	Write latency=4.8921e+04 s
	Read energy=3.6585e-04 J
	Write energy=9.4892e-04 J
Accuracy at 94 epochs is : 79.44%
	Read latency=3.1559e+02 s
	Write latency=4.9422e+04 s
	Read energy=3.6979e-04 J
	Write energy=9.5898e-04 J
Accuracy at 95 epochs is : 79.61%
	Read latency=3.1895e+02 s
	Write latency=4.9953e+04 s
	Read energy=3.7373e-04 J
	Write energy=9.6916e-04 J
Accuracy at 96 epochs is : 79.95%
	Read latency=3.2230e+02 s
	Write latency=5.0473e+04 s
	Read energy=3.7767e-04 J
	Write energy=9.7929e-04 J
Accuracy at 97 epochs is : 80.17%
	Read latency=3.2566e+02 s
	Write latency=5.0990e+04 s
	Read energy=3.8161e-04 J
	Write energy=9.8941e-04 J
Accuracy at 98 epochs is : 79.76%
	Read latency=3.2902e+02 s
	Write latency=5.1482e+04 s
	Read energy=3.8555e-04 J
	Write energy=9.9942e-04 J
Accuracy at 99 epochs is : 80.02%
	Read latency=3.3238e+02 s
	Write latency=5.1981e+04 s
	Read energy=3.8948e-04 J
	Write energy=1.0095e-03 J
Accuracy at 100 epochs is : 79.55%
	Read latency=3.3573e+02 s
	Write latency=5.2472e+04 s
	Read energy=3.9342e-04 J
	Write energy=1.0195e-03 J
Accuracy at 101 epochs is : 79.33%
	Read latency=3.3909e+02 s
	Write latency=5.2982e+04 s
	Read energy=3.9736e-04 J
	Write energy=1.0296e-03 J
Accuracy at 102 epochs is : 79.24%
	Read latency=3.4245e+02 s
	Write latency=5.3500e+04 s
	Read energy=4.0130e-04 J
	Write energy=1.0397e-03 J
Accuracy at 103 epochs is : 79.13%
	Read latency=3.4581e+02 s
	Write latency=5.4019e+04 s
	Read energy=4.0524e-04 J
	Write energy=1.0499e-03 J
Accuracy at 104 epochs is : 78.80%
	Read latency=3.4916e+02 s
	Write latency=5.4522e+04 s
	Read energy=4.0917e-04 J
	Write energy=1.0600e-03 J
Accuracy at 105 epochs is : 78.39%
	Read latency=3.5252e+02 s
	Write latency=5.5039e+04 s
	Read energy=4.1311e-04 J
	Write energy=1.0701e-03 J
Accuracy at 106 epochs is : 78.36%
	Read latency=3.5588e+02 s
	Write latency=5.5549e+04 s
	Read energy=4.1705e-04 J
	Write energy=1.0802e-03 J
Accuracy at 107 epochs is : 78.87%
	Read latency=3.5923e+02 s
	Write latency=5.6077e+04 s
	Read energy=4.2099e-04 J
	Write energy=1.0904e-03 J
Accuracy at 108 epochs is : 78.95%
	Read latency=3.6259e+02 s
	Write latency=5.6595e+04 s
	Read energy=4.2493e-04 J
	Write energy=1.1005e-03 J
Accuracy at 109 epochs is : 78.37%
	Read latency=3.6595e+02 s
	Write latency=5.7112e+04 s
	Read energy=4.2887e-04 J
	Write energy=1.1106e-03 J
Accuracy at 110 epochs is : 78.65%
	Read latency=3.6931e+02 s
	Write latency=5.7620e+04 s
	Read energy=4.3280e-04 J
	Write energy=1.1207e-03 J
Accuracy at 111 epochs is : 78.40%
	Read latency=3.7266e+02 s
	Write latency=5.8159e+04 s
	Read energy=4.3675e-04 J
	Write energy=1.1309e-03 J
Accuracy at 112 epochs is : 79.34%
	Read latency=3.7602e+02 s
	Write latency=5.8693e+04 s
	Read energy=4.4069e-04 J
	Write energy=1.1410e-03 J
Accuracy at 113 epochs is : 79.67%
	Read latency=3.7938e+02 s
	Write latency=5.9215e+04 s
	Read energy=4.4462e-04 J
	Write energy=1.1512e-03 J
Accuracy at 114 epochs is : 79.62%
	Read latency=3.8274e+02 s
	Write latency=5.9734e+04 s
	Read energy=4.4856e-04 J
	Write energy=1.1613e-03 J
Accuracy at 115 epochs is : 78.96%
	Read latency=3.8609e+02 s
	Write latency=6.0264e+04 s
	Read energy=4.5250e-04 J
	Write energy=1.1715e-03 J
Accuracy at 116 epochs is : 78.86%
	Read latency=3.8945e+02 s
	Write latency=6.0771e+04 s
	Read energy=4.5644e-04 J
	Write energy=1.1815e-03 J
Accuracy at 117 epochs is : 79.08%
	Read latency=3.9281e+02 s
	Write latency=6.1311e+04 s
	Read energy=4.6037e-04 J
	Write energy=1.1917e-03 J
Accuracy at 118 epochs is : 79.74%
	Read latency=3.9617e+02 s
	Write latency=6.1860e+04 s
	Read energy=4.6431e-04 J
	Write energy=1.2020e-03 J
Accuracy at 119 epochs is : 79.39%
	Read latency=3.9952e+02 s
	Write latency=6.2398e+04 s
	Read energy=4.6825e-04 J
	Write energy=1.2122e-03 J
Accuracy at 120 epochs is : 79.58%
	Read latency=4.0288e+02 s
	Write latency=6.2940e+04 s
	Read energy=4.7218e-04 J
	Write energy=1.2224e-03 J
Accuracy at 121 epochs is : 79.69%
	Read latency=4.0624e+02 s
	Write latency=6.3463e+04 s
	Read energy=4.7612e-04 J
	Write energy=1.2325e-03 J
Accuracy at 122 epochs is : 79.21%
	Read latency=4.0959e+02 s
	Write latency=6.3998e+04 s
	Read energy=4.8005e-04 J
	Write energy=1.2427e-03 J
Accuracy at 123 epochs is : 78.92%
	Read latency=4.1295e+02 s
	Write latency=6.4508e+04 s
	Read energy=4.8399e-04 J
	Write energy=1.2528e-03 J
Accuracy at 124 epochs is : 79.21%
	Read latency=4.1631e+02 s
	Write latency=6.5029e+04 s
	Read energy=4.8793e-04 J
	Write energy=1.2629e-03 J
Accuracy at 125 epochs is : 78.85%
	Read latency=4.1967e+02 s
	Write latency=6.5576e+04 s
	Read energy=4.9187e-04 J
	Write energy=1.2732e-03 J

