Accuracy at 16 epochs is : 77.13%
	Read latency=5.3717e+01 s
	Write latency=7.7398e+03 s
	Read energy=6.3256e-05 J
	Write energy=1.5672e-04 J
Accuracy at 17 epochs is : 76.77%
	Read latency=5.7075e+01 s
	Write latency=8.1241e+03 s
	Read energy=6.7218e-05 J
	Write energy=1.6611e-04 J
Accuracy at 18 epochs is : 77.09%
	Read latency=6.0432e+01 s
	Write latency=8.5067e+03 s
	Read energy=7.1185e-05 J
	Write energy=1.7552e-04 J
Accuracy at 19 epochs is : 76.96%
	Read latency=6.3789e+01 s
	Write latency=8.8950e+03 s
	Read energy=7.5152e-05 J
	Write energy=1.8493e-04 J
Accuracy at 20 epochs is : 76.49%
	Read latency=6.7147e+01 s
	Write latency=9.2647e+03 s
	Read energy=7.9111e-05 J
	Write energy=1.9427e-04 J
Accuracy at 21 epochs is : 77.43%
	Read latency=7.0504e+01 s
	Write latency=9.6806e+03 s
	Read energy=8.3076e-05 J
	Write energy=2.0378e-04 J
Accuracy at 22 epochs is : 77.52%
	Read latency=7.3861e+01 s
	Write latency=1.0083e+04 s
	Read energy=8.7041e-05 J
	Write energy=2.1323e-04 J
Accuracy at 23 epochs is : 77.33%
	Read latency=7.7219e+01 s
	Write latency=1.0477e+04 s
	Read energy=9.1003e-05 J
	Write energy=2.2266e-04 J
Accuracy at 24 epochs is : 77.71%
	Read latency=8.0576e+01 s
	Write latency=1.0875e+04 s
	Read energy=9.4967e-05 J
	Write energy=2.3211e-04 J
Accuracy at 25 epochs is : 77.18%
	Read latency=8.3933e+01 s
	Write latency=1.1256e+04 s
	Read energy=9.8929e-05 J
	Write energy=2.4148e-04 J
Accuracy at 26 epochs is : 77.58%
	Read latency=8.7291e+01 s
	Write latency=1.1653e+04 s
	Read energy=1.0289e-04 J
	Write energy=2.5093e-04 J
Accuracy at 27 epochs is : 77.29%
	Read latency=9.0648e+01 s
	Write latency=1.2032e+04 s
	Read energy=1.0685e-04 J
	Write energy=2.6031e-04 J
Accuracy at 28 epochs is : 77.28%
	Read latency=9.4005e+01 s
	Write latency=1.2453e+04 s
	Read energy=1.1082e-04 J
	Write energy=2.6985e-04 J
Accuracy at 29 epochs is : 77.80%
	Read latency=9.7363e+01 s
	Write latency=1.2871e+04 s
	Read energy=1.1477e-04 J
	Write energy=2.7937e-04 J
Accuracy at 30 epochs is : 77.83%
	Read latency=1.0072e+02 s
	Write latency=1.3285e+04 s
	Read energy=1.1874e-04 J
	Write energy=2.8888e-04 J
Accuracy at 31 epochs is : 77.53%
	Read latency=1.0408e+02 s
	Write latency=1.3681e+04 s
	Read energy=1.2270e-04 J
	Write energy=2.9832e-04 J
Accuracy at 32 epochs is : 78.52%
	Read latency=1.0743e+02 s
	Write latency=1.4057e+04 s
	Read energy=1.2667e-04 J
	Write energy=3.0769e-04 J
Accuracy at 33 epochs is : 78.04%
	Read latency=1.1079e+02 s
	Write latency=1.4471e+04 s
	Read energy=1.3063e-04 J
	Write energy=3.1718e-04 J
Accuracy at 34 epochs is : 78.67%
	Read latency=1.1415e+02 s
	Write latency=1.4837e+04 s
	Read energy=1.3460e-04 J
	Write energy=3.2649e-04 J
Accuracy at 35 epochs is : 78.79%
	Read latency=1.1751e+02 s
	Write latency=1.5202e+04 s
	Read energy=1.3856e-04 J
	Write energy=3.3580e-04 J
Accuracy at 36 epochs is : 78.47%
	Read latency=1.2086e+02 s
	Write latency=1.5567e+04 s
	Read energy=1.4253e-04 J
	Write energy=3.4511e-04 J
Accuracy at 37 epochs is : 78.51%
	Read latency=1.2422e+02 s
	Write latency=1.5947e+04 s
	Read energy=1.4649e-04 J
	Write energy=3.5447e-04 J
Accuracy at 38 epochs is : 78.42%
	Read latency=1.2758e+02 s
	Write latency=1.6320e+04 s
	Read energy=1.5046e-04 J
	Write energy=3.6383e-04 J
Accuracy at 39 epochs is : 78.69%
	Read latency=1.3094e+02 s
	Write latency=1.6687e+04 s
	Read energy=1.5442e-04 J
	Write energy=3.7316e-04 J
Accuracy at 40 epochs is : 78.14%
	Read latency=1.3429e+02 s
	Write latency=1.7065e+04 s
	Read energy=1.5839e-04 J
	Write energy=3.8252e-04 J
Accuracy at 41 epochs is : 77.88%
	Read latency=1.3765e+02 s
	Write latency=1.7437e+04 s
	Read energy=1.6235e-04 J
	Write energy=3.9186e-04 J
Accuracy at 42 epochs is : 77.95%
	Read latency=1.4101e+02 s
	Write latency=1.7846e+04 s
	Read energy=1.6632e-04 J
	Write energy=4.0134e-04 J
Accuracy at 43 epochs is : 78.07%
	Read latency=1.4437e+02 s
	Write latency=1.8218e+04 s
	Read energy=1.7029e-04 J
	Write energy=4.1069e-04 J
Accuracy at 44 epochs is : 78.47%
	Read latency=1.4772e+02 s
	Write latency=1.8610e+04 s
	Read energy=1.7425e-04 J
	Write energy=4.2012e-04 J
Accuracy at 45 epochs is : 78.44%
	Read latency=1.5108e+02 s
	Write latency=1.9024e+04 s
	Read energy=1.7822e-04 J
	Write energy=4.2964e-04 J
Accuracy at 46 epochs is : 78.47%
	Read latency=1.5444e+02 s
	Write latency=1.9406e+04 s
	Read energy=1.8219e-04 J
	Write energy=4.3903e-04 J
Accuracy at 47 epochs is : 78.61%
	Read latency=1.5779e+02 s
	Write latency=1.9798e+04 s
	Read energy=1.8616e-04 J
	Write energy=4.4845e-04 J
Accuracy at 48 epochs is : 78.06%
	Read latency=1.6115e+02 s
	Write latency=2.0188e+04 s
	Read energy=1.9013e-04 J
	Write energy=4.5788e-04 J
Accuracy at 49 epochs is : 78.60%
	Read latency=1.6451e+02 s
	Write latency=2.0579e+04 s
	Read energy=1.9409e-04 J
	Write energy=4.6729e-04 J
Accuracy at 50 epochs is : 79.29%
	Read latency=1.6787e+02 s
	Write latency=2.0966e+04 s
	Read energy=1.9806e-04 J
	Write energy=4.7669e-04 J
Accuracy at 51 epochs is : 79.31%
	Read latency=1.7122e+02 s
	Write latency=2.1341e+04 s
	Read energy=2.0203e-04 J
	Write energy=4.8605e-04 J
Accuracy at 52 epochs is : 79.09%
	Read latency=1.7458e+02 s
	Write latency=2.1725e+04 s
	Read energy=2.0600e-04 J
	Write energy=4.9545e-04 J
Accuracy at 53 epochs is : 78.57%
	Read latency=1.7794e+02 s
	Write latency=2.2092e+04 s
	Read energy=2.0997e-04 J
	Write energy=5.0477e-04 J
Accuracy at 54 epochs is : 78.36%
	Read latency=1.8130e+02 s
	Write latency=2.2466e+04 s
	Read energy=2.1394e-04 J
	Write energy=5.1412e-04 J
Accuracy at 55 epochs is : 79.67%
	Read latency=1.8465e+02 s
	Write latency=2.2857e+04 s
	Read energy=2.1791e-04 J
	Write energy=5.2353e-04 J
Accuracy at 56 epochs is : 78.94%
	Read latency=1.8801e+02 s
	Write latency=2.3238e+04 s
	Read energy=2.2188e-04 J
	Write energy=5.3289e-04 J
Accuracy at 57 epochs is : 78.69%
	Read latency=1.9137e+02 s
	Write latency=2.3604e+04 s
	Read energy=2.2585e-04 J
	Write energy=5.4222e-04 J
Accuracy at 58 epochs is : 78.74%
	Read latency=1.9473e+02 s
	Write latency=2.3958e+04 s
	Read energy=2.2982e-04 J
	Write energy=5.5150e-04 J
Accuracy at 59 epochs is : 78.74%
	Read latency=1.9808e+02 s
	Write latency=2.4319e+04 s
	Read energy=2.3379e-04 J
	Write energy=5.6081e-04 J
Accuracy at 60 epochs is : 79.08%
	Read latency=2.0144e+02 s
	Write latency=2.4702e+04 s
	Read energy=2.3776e-04 J
	Write energy=5.7020e-04 J
Accuracy at 61 epochs is : 78.76%
	Read latency=2.0480e+02 s
	Write latency=2.5044e+04 s
	Read energy=2.4173e-04 J
	Write energy=5.7942e-04 J
Accuracy at 62 epochs is : 79.02%
	Read latency=2.0815e+02 s
	Write latency=2.5419e+04 s
	Read energy=2.4570e-04 J
	Write energy=5.8877e-04 J
Accuracy at 63 epochs is : 79.09%
	Read latency=2.1151e+02 s
	Write latency=2.5770e+04 s
	Read energy=2.4967e-04 J
	Write energy=5.9802e-04 J
Accuracy at 64 epochs is : 79.40%
	Read latency=2.1487e+02 s
	Write latency=2.6113e+04 s
	Read energy=2.5364e-04 J
	Write energy=6.0726e-04 J
Accuracy at 65 epochs is : 79.26%
	Read latency=2.1823e+02 s
	Write latency=2.6458e+04 s
	Read energy=2.5761e-04 J
	Write energy=6.1651e-04 J
Accuracy at 66 epochs is : 79.15%
	Read latency=2.2158e+02 s
	Write latency=2.6806e+04 s
	Read energy=2.6158e-04 J
	Write energy=6.2576e-04 J
Accuracy at 67 epochs is : 79.15%
	Read latency=2.2494e+02 s
	Write latency=2.7157e+04 s
	Read energy=2.6556e-04 J
	Write energy=6.3502e-04 J
Accuracy at 68 epochs is : 79.04%
	Read latency=2.2830e+02 s
	Write latency=2.7495e+04 s
	Read energy=2.6953e-04 J
	Write energy=6.4423e-04 J
Accuracy at 69 epochs is : 80.22%
	Read latency=2.3166e+02 s
	Write latency=2.7837e+04 s
	Read energy=2.7351e-04 J
	Write energy=6.5346e-04 J
Accuracy at 70 epochs is : 79.53%
	Read latency=2.3501e+02 s
	Write latency=2.8175e+04 s
	Read energy=2.7748e-04 J
	Write energy=6.6269e-04 J
Accuracy at 71 epochs is : 79.97%
	Read latency=2.3837e+02 s
	Write latency=2.8501e+04 s
	Read energy=2.8145e-04 J
	Write energy=6.7188e-04 J
Accuracy at 72 epochs is : 79.90%
	Read latency=2.4173e+02 s
	Write latency=2.8869e+04 s
	Read energy=2.8542e-04 J
	Write energy=6.8123e-04 J
Accuracy at 73 epochs is : 79.67%
	Read latency=2.4509e+02 s
	Write latency=2.9231e+04 s
	Read energy=2.8939e-04 J
	Write energy=6.9055e-04 J
Accuracy at 74 epochs is : 79.63%
	Read latency=2.4844e+02 s
	Write latency=2.9582e+04 s
	Read energy=2.9336e-04 J
	Write energy=6.9983e-04 J
Accuracy at 75 epochs is : 79.68%
	Read latency=2.5180e+02 s
	Write latency=2.9925e+04 s
	Read energy=2.9733e-04 J
	Write energy=7.0909e-04 J
Accuracy at 76 epochs is : 80.02%
	Read latency=2.5516e+02 s
	Write latency=3.0287e+04 s
	Read energy=3.0130e-04 J
	Write energy=7.1839e-04 J
Accuracy at 77 epochs is : 80.28%
	Read latency=2.5851e+02 s
	Write latency=3.0660e+04 s
	Read energy=3.0527e-04 J
	Write energy=7.2775e-04 J
Accuracy at 78 epochs is : 80.35%
	Read latency=2.6187e+02 s
	Write latency=3.1002e+04 s
	Read energy=3.0925e-04 J
	Write energy=7.3698e-04 J
Accuracy at 79 epochs is : 80.21%
	Read latency=2.6523e+02 s
	Write latency=3.1344e+04 s
	Read energy=3.1322e-04 J
	Write energy=7.4621e-04 J
Accuracy at 80 epochs is : 80.32%
	Read latency=2.6859e+02 s
	Write latency=3.1677e+04 s
	Read energy=3.1719e-04 J
	Write energy=7.5542e-04 J
Accuracy at 81 epochs is : 80.45%
	Read latency=2.7194e+02 s
	Write latency=3.2016e+04 s
	Read energy=3.2116e-04 J
	Write energy=7.6465e-04 J
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=3.2357e+04 s
	Read energy=3.2513e-04 J
	Write energy=7.7389e-04 J
Accuracy at 83 epochs is : 80.49%
	Read latency=2.7866e+02 s
	Write latency=3.2719e+04 s
	Read energy=3.2911e-04 J
	Write energy=7.8320e-04 J
Accuracy at 84 epochs is : 80.36%
	Read latency=2.8202e+02 s
	Write latency=3.3066e+04 s
	Read energy=3.3308e-04 J
	Write energy=7.9246e-04 J
Accuracy at 85 epochs is : 79.70%
	Read latency=2.8537e+02 s
	Write latency=3.3379e+04 s
	Read energy=3.3705e-04 J
	Write energy=8.0158e-04 J
Accuracy at 86 epochs is : 80.00%
	Read latency=2.8873e+02 s
	Write latency=3.3714e+04 s
	Read energy=3.4103e-04 J
	Write energy=8.1079e-04 J
Accuracy at 87 epochs is : 80.28%
	Read latency=2.9209e+02 s
	Write latency=3.4055e+04 s
	Read energy=3.4500e-04 J
	Write energy=8.2002e-04 J
Accuracy at 88 epochs is : 80.35%
	Read latency=2.9545e+02 s
	Write latency=3.4380e+04 s
	Read energy=3.4898e-04 J
	Write energy=8.2917e-04 J
Accuracy at 89 epochs is : 80.16%
	Read latency=2.9880e+02 s
	Write latency=3.4729e+04 s
	Read energy=3.5295e-04 J
	Write energy=8.3842e-04 J
Accuracy at 90 epochs is : 80.40%
	Read latency=3.0216e+02 s
	Write latency=3.5047e+04 s
	Read energy=3.5692e-04 J
	Write energy=8.4754e-04 J
Accuracy at 91 epochs is : 80.84%
	Read latency=3.0552e+02 s
	Write latency=3.5376e+04 s
	Read energy=3.6090e-04 J
	Write energy=8.5673e-04 J
Accuracy at 92 epochs is : 81.46%
	Read latency=3.0887e+02 s
	Write latency=3.5707e+04 s
	Read energy=3.6487e-04 J
	Write energy=8.6592e-04 J
Accuracy at 93 epochs is : 81.17%
	Read latency=3.1223e+02 s
	Write latency=3.6043e+04 s
	Read energy=3.6884e-04 J
	Write energy=8.7512e-04 J
Accuracy at 94 epochs is : 80.55%
	Read latency=3.1559e+02 s
	Write latency=3.6374e+04 s
	Read energy=3.7281e-04 J
	Write energy=8.8433e-04 J
Accuracy at 95 epochs is : 80.18%
	Read latency=3.1895e+02 s
	Write latency=3.6698e+04 s
	Read energy=3.7679e-04 J
	Write energy=8.9353e-04 J
Accuracy at 96 epochs is : 80.61%
	Read latency=3.2230e+02 s
	Write latency=3.7027e+04 s
	Read energy=3.8076e-04 J
	Write energy=9.0275e-04 J
Accuracy at 97 epochs is : 79.89%
	Read latency=3.2566e+02 s
	Write latency=3.7357e+04 s
	Read energy=3.8474e-04 J
	Write energy=9.1195e-04 J
Accuracy at 98 epochs is : 80.21%
	Read latency=3.2902e+02 s
	Write latency=3.7714e+04 s
	Read energy=3.8871e-04 J
	Write energy=9.2123e-04 J
Accuracy at 99 epochs is : 80.68%
	Read latency=3.3238e+02 s
	Write latency=3.8066e+04 s
	Read energy=3.9269e-04 J
	Write energy=9.3048e-04 J
Accuracy at 100 epochs is : 80.98%
	Read latency=3.3573e+02 s
	Write latency=3.8382e+04 s
	Read energy=3.9667e-04 J
	Write energy=9.3961e-04 J
Accuracy at 101 epochs is : 80.58%
	Read latency=3.3909e+02 s
	Write latency=3.8709e+04 s
	Read energy=4.0065e-04 J
	Write energy=9.4876e-04 J
Accuracy at 102 epochs is : 80.91%
	Read latency=3.4245e+02 s
	Write latency=3.9053e+04 s
	Read energy=4.0463e-04 J
	Write energy=9.5797e-04 J
Accuracy at 103 epochs is : 80.68%
	Read latency=3.4581e+02 s
	Write latency=3.9409e+04 s
	Read energy=4.0860e-04 J
	Write energy=9.6724e-04 J
Accuracy at 104 epochs is : 81.43%
	Read latency=3.4916e+02 s
	Write latency=3.9764e+04 s
	Read energy=4.1258e-04 J
	Write energy=9.7650e-04 J
Accuracy at 105 epochs is : 81.17%
	Read latency=3.5252e+02 s
	Write latency=4.0102e+04 s
	Read energy=4.1656e-04 J
	Write energy=9.8570e-04 J
Accuracy at 106 epochs is : 81.26%
	Read latency=3.5588e+02 s
	Write latency=4.0430e+04 s
	Read energy=4.2054e-04 J
	Write energy=9.9487e-04 J
Accuracy at 107 epochs is : 81.08%
	Read latency=3.5923e+02 s
	Write latency=4.0768e+04 s
	Read energy=4.2452e-04 J
	Write energy=1.0041e-03 J
Accuracy at 108 epochs is : 80.66%
	Read latency=3.6259e+02 s
	Write latency=4.1099e+04 s
	Read energy=4.2850e-04 J
	Write energy=1.0132e-03 J
Accuracy at 109 epochs is : 80.96%
	Read latency=3.6595e+02 s
	Write latency=4.1440e+04 s
	Read energy=4.3247e-04 J
	Write energy=1.0225e-03 J
Accuracy at 110 epochs is : 80.99%
	Read latency=3.6931e+02 s
	Write latency=4.1766e+04 s
	Read energy=4.3645e-04 J
	Write energy=1.0316e-03 J
Accuracy at 111 epochs is : 80.98%
	Read latency=3.7266e+02 s
	Write latency=4.2107e+04 s
	Read energy=4.4044e-04 J
	Write energy=1.0408e-03 J
Accuracy at 112 epochs is : 80.86%
	Read latency=3.7602e+02 s
	Write latency=4.2447e+04 s
	Read energy=4.4442e-04 J
	Write energy=1.0500e-03 J
Accuracy at 113 epochs is : 80.73%
	Read latency=3.7938e+02 s
	Write latency=4.2796e+04 s
	Read energy=4.4839e-04 J
	Write energy=1.0592e-03 J
Accuracy at 114 epochs is : 80.97%
	Read latency=3.8274e+02 s
	Write latency=4.3132e+04 s
	Read energy=4.5237e-04 J
	Write energy=1.0684e-03 J
Accuracy at 115 epochs is : 80.30%
	Read latency=3.8609e+02 s
	Write latency=4.3486e+04 s
	Read energy=4.5635e-04 J
	Write energy=1.0776e-03 J
Accuracy at 116 epochs is : 80.40%
	Read latency=3.8945e+02 s
	Write latency=4.3820e+04 s
	Read energy=4.6033e-04 J
	Write energy=1.0868e-03 J
Accuracy at 117 epochs is : 79.71%
	Read latency=3.9281e+02 s
	Write latency=4.4158e+04 s
	Read energy=4.6430e-04 J
	Write energy=1.0961e-03 J
Accuracy at 118 epochs is : 79.85%
	Read latency=3.9617e+02 s
	Write latency=4.4520e+04 s
	Read energy=4.6828e-04 J
	Write energy=1.1053e-03 J
Accuracy at 119 epochs is : 80.11%
	Read latency=3.9952e+02 s
	Write latency=4.4854e+04 s
	Read energy=4.7226e-04 J
	Write energy=1.1145e-03 J
Accuracy at 120 epochs is : 80.21%
	Read latency=4.0288e+02 s
	Write latency=4.5202e+04 s
	Read energy=4.7624e-04 J
	Write energy=1.1237e-03 J
Accuracy at 121 epochs is : 80.18%
	Read latency=4.0624e+02 s
	Write latency=4.5562e+04 s
	Read energy=4.8021e-04 J
	Write energy=1.1330e-03 J
Accuracy at 122 epochs is : 80.18%
	Read latency=4.0959e+02 s
	Write latency=4.5923e+04 s
	Read energy=4.8419e-04 J
	Write energy=1.1423e-03 J
Accuracy at 123 epochs is : 80.20%
	Read latency=4.1295e+02 s
	Write latency=4.6257e+04 s
	Read energy=4.8817e-04 J
	Write energy=1.1515e-03 J
Accuracy at 124 epochs is : 80.26%
	Read latency=4.1631e+02 s
	Write latency=4.6586e+04 s
	Read energy=4.9215e-04 J
	Write energy=1.1606e-03 J
Accuracy at 125 epochs is : 80.33%
	Read latency=4.1967e+02 s
	Write latency=4.6919e+04 s
	Read energy=4.9613e-04 J
	Write energy=1.1698e-03 J

