Accuracy at 12 epochs is : 71.52%
	Read latency=4.0288e+01 s
	Write latency=7.8499e+03 s
	Read energy=4.7069e-05 J
	Write energy=1.3020e-04 J
Accuracy at 13 epochs is : 72.32%
	Read latency=4.3645e+01 s
	Write latency=8.4237e+03 s
	Read energy=5.0993e-05 J
	Write energy=1.4074e-04 J
Accuracy at 14 epochs is : 72.37%
	Read latency=4.7003e+01 s
	Write latency=8.9892e+03 s
	Read energy=5.4917e-05 J
	Write energy=1.5123e-04 J
Accuracy at 15 epochs is : 72.34%
	Read latency=5.0360e+01 s
	Write latency=9.5558e+03 s
	Read energy=5.8845e-05 J
	Write energy=1.6174e-04 J
Accuracy at 16 epochs is : 72.78%
	Read latency=5.3717e+01 s
	Write latency=1.0162e+04 s
	Read energy=6.2768e-05 J
	Write energy=1.7240e-04 J
Accuracy at 17 epochs is : 73.17%
	Read latency=5.7075e+01 s
	Write latency=1.0758e+04 s
	Read energy=6.6693e-05 J
	Write energy=1.8304e-04 J
Accuracy at 18 epochs is : 74.26%
	Read latency=6.0432e+01 s
	Write latency=1.1329e+04 s
	Read energy=7.0625e-05 J
	Write energy=1.9356e-04 J
Accuracy at 19 epochs is : 73.79%
	Read latency=6.3789e+01 s
	Write latency=1.1880e+04 s
	Read energy=7.4556e-05 J
	Write energy=2.0400e-04 J
Accuracy at 20 epochs is : 73.80%
	Read latency=6.7147e+01 s
	Write latency=1.2453e+04 s
	Read energy=7.8479e-05 J
	Write energy=2.1453e-04 J
Accuracy at 21 epochs is : 73.62%
	Read latency=7.0504e+01 s
	Write latency=1.3011e+04 s
	Read energy=8.2408e-05 J
	Write energy=2.2500e-04 J
Accuracy at 22 epochs is : 73.95%
	Read latency=7.3861e+01 s
	Write latency=1.3594e+04 s
	Read energy=8.6336e-05 J
	Write energy=2.3557e-04 J
Accuracy at 23 epochs is : 73.39%
	Read latency=7.7219e+01 s
	Write latency=1.4164e+04 s
	Read energy=9.0260e-05 J
	Write energy=2.4610e-04 J
Accuracy at 24 epochs is : 74.10%
	Read latency=8.0576e+01 s
	Write latency=1.4742e+04 s
	Read energy=9.4187e-05 J
	Write energy=2.5666e-04 J
Accuracy at 25 epochs is : 74.23%
	Read latency=8.3933e+01 s
	Write latency=1.5325e+04 s
	Read energy=9.8111e-05 J
	Write energy=2.6719e-04 J
Accuracy at 26 epochs is : 74.82%
	Read latency=8.7291e+01 s
	Write latency=1.5906e+04 s
	Read energy=1.0203e-04 J
	Write energy=2.7772e-04 J
Accuracy at 27 epochs is : 74.69%
	Read latency=9.0648e+01 s
	Write latency=1.6493e+04 s
	Read energy=1.0596e-04 J
	Write energy=2.8826e-04 J
Accuracy at 28 epochs is : 74.65%
	Read latency=9.4005e+01 s
	Write latency=1.7057e+04 s
	Read energy=1.0989e-04 J
	Write energy=2.9871e-04 J
Accuracy at 29 epochs is : 74.38%
	Read latency=9.7363e+01 s
	Write latency=1.7644e+04 s
	Read energy=1.1381e-04 J
	Write energy=3.0923e-04 J
Accuracy at 30 epochs is : 73.94%
	Read latency=1.0072e+02 s
	Write latency=1.8225e+04 s
	Read energy=1.1774e-04 J
	Write energy=3.1975e-04 J
Accuracy at 31 epochs is : 74.58%
	Read latency=1.0408e+02 s
	Write latency=1.8801e+04 s
	Read energy=1.2167e-04 J
	Write energy=3.3027e-04 J
Accuracy at 32 epochs is : 74.40%
	Read latency=1.0743e+02 s
	Write latency=1.9381e+04 s
	Read energy=1.2560e-04 J
	Write energy=3.4078e-04 J
Accuracy at 33 epochs is : 75.18%
	Read latency=1.1079e+02 s
	Write latency=1.9951e+04 s
	Read energy=1.2952e-04 J
	Write energy=3.5123e-04 J
Accuracy at 34 epochs is : 75.38%
	Read latency=1.1415e+02 s
	Write latency=2.0545e+04 s
	Read energy=1.3345e-04 J
	Write energy=3.6181e-04 J
Accuracy at 35 epochs is : 75.05%
	Read latency=1.1751e+02 s
	Write latency=2.1105e+04 s
	Read energy=1.3738e-04 J
	Write energy=3.7222e-04 J
Accuracy at 36 epochs is : 75.33%
	Read latency=1.2086e+02 s
	Write latency=2.1666e+04 s
	Read energy=1.4131e-04 J
	Write energy=3.8263e-04 J
Accuracy at 37 epochs is : 75.57%
	Read latency=1.2422e+02 s
	Write latency=2.2260e+04 s
	Read energy=1.4523e-04 J
	Write energy=3.9318e-04 J
Accuracy at 38 epochs is : 75.67%
	Read latency=1.2758e+02 s
	Write latency=2.2813e+04 s
	Read energy=1.4916e-04 J
	Write energy=4.0358e-04 J
Accuracy at 39 epochs is : 76.20%
	Read latency=1.3094e+02 s
	Write latency=2.3393e+04 s
	Read energy=1.5309e-04 J
	Write energy=4.1409e-04 J
Accuracy at 40 epochs is : 76.08%
	Read latency=1.3429e+02 s
	Write latency=2.3953e+04 s
	Read energy=1.5702e-04 J
	Write energy=4.2451e-04 J
Accuracy at 41 epochs is : 76.66%
	Read latency=1.3765e+02 s
	Write latency=2.4550e+04 s
	Read energy=1.6095e-04 J
	Write energy=4.3507e-04 J
Accuracy at 42 epochs is : 76.43%
	Read latency=1.4101e+02 s
	Write latency=2.5130e+04 s
	Read energy=1.6488e-04 J
	Write energy=4.4559e-04 J
Accuracy at 43 epochs is : 76.60%
	Read latency=1.4437e+02 s
	Write latency=2.5701e+04 s
	Read energy=1.6881e-04 J
	Write energy=4.5607e-04 J
Accuracy at 44 epochs is : 76.41%
	Read latency=1.4772e+02 s
	Write latency=2.6285e+04 s
	Read energy=1.7273e-04 J
	Write energy=4.6660e-04 J
Accuracy at 45 epochs is : 76.40%
	Read latency=1.5108e+02 s
	Write latency=2.6884e+04 s
	Read energy=1.7666e-04 J
	Write energy=4.7721e-04 J
Accuracy at 46 epochs is : 76.36%
	Read latency=1.5444e+02 s
	Write latency=2.7490e+04 s
	Read energy=1.8059e-04 J
	Write energy=4.8783e-04 J
Accuracy at 47 epochs is : 76.41%
	Read latency=1.5779e+02 s
	Write latency=2.8100e+04 s
	Read energy=1.8452e-04 J
	Write energy=4.9845e-04 J
Accuracy at 48 epochs is : 76.35%
	Read latency=1.6115e+02 s
	Write latency=2.8688e+04 s
	Read energy=1.8844e-04 J
	Write energy=5.0899e-04 J
Accuracy at 49 epochs is : 76.62%
	Read latency=1.6451e+02 s
	Write latency=2.9289e+04 s
	Read energy=1.9237e-04 J
	Write energy=5.1962e-04 J
Accuracy at 50 epochs is : 76.06%
	Read latency=1.6787e+02 s
	Write latency=2.9904e+04 s
	Read energy=1.9629e-04 J
	Write energy=5.3030e-04 J
Accuracy at 51 epochs is : 76.86%
	Read latency=1.7122e+02 s
	Write latency=3.0471e+04 s
	Read energy=2.0022e-04 J
	Write energy=5.4076e-04 J
Accuracy at 52 epochs is : 76.55%
	Read latency=1.7458e+02 s
	Write latency=3.1055e+04 s
	Read energy=2.0415e-04 J
	Write energy=5.5130e-04 J
Accuracy at 53 epochs is : 76.87%
	Read latency=1.7794e+02 s
	Write latency=3.1615e+04 s
	Read energy=2.0808e-04 J
	Write energy=5.6178e-04 J
Accuracy at 54 epochs is : 76.36%
	Read latency=1.8130e+02 s
	Write latency=3.2202e+04 s
	Read energy=2.1201e-04 J
	Write energy=5.7236e-04 J
Accuracy at 55 epochs is : 77.37%
	Read latency=1.8465e+02 s
	Write latency=3.2789e+04 s
	Read energy=2.1594e-04 J
	Write energy=5.8294e-04 J
Accuracy at 56 epochs is : 76.90%
	Read latency=1.8801e+02 s
	Write latency=3.3358e+04 s
	Read energy=2.1987e-04 J
	Write energy=5.9345e-04 J
Accuracy at 57 epochs is : 76.48%
	Read latency=1.9137e+02 s
	Write latency=3.3939e+04 s
	Read energy=2.2379e-04 J
	Write energy=6.0400e-04 J
Accuracy at 58 epochs is : 77.58%
	Read latency=1.9473e+02 s
	Write latency=3.4501e+04 s
	Read energy=2.2773e-04 J
	Write energy=6.1447e-04 J
Accuracy at 59 epochs is : 77.31%
	Read latency=1.9808e+02 s
	Write latency=3.5061e+04 s
	Read energy=2.3165e-04 J
	Write energy=6.2492e-04 J
Accuracy at 60 epochs is : 77.31%
	Read latency=2.0144e+02 s
	Write latency=3.5629e+04 s
	Read energy=2.3559e-04 J
	Write energy=6.3544e-04 J
Accuracy at 61 epochs is : 77.26%
	Read latency=2.0480e+02 s
	Write latency=3.6219e+04 s
	Read energy=2.3952e-04 J
	Write energy=6.4605e-04 J
Accuracy at 62 epochs is : 76.96%
	Read latency=2.0815e+02 s
	Write latency=3.6777e+04 s
	Read energy=2.4345e-04 J
	Write energy=6.5648e-04 J
Accuracy at 63 epochs is : 76.83%
	Read latency=2.1151e+02 s
	Write latency=3.7307e+04 s
	Read energy=2.4737e-04 J
	Write energy=6.6678e-04 J
Accuracy at 64 epochs is : 77.54%
	Read latency=2.1487e+02 s
	Write latency=3.7860e+04 s
	Read energy=2.5130e-04 J
	Write energy=6.7719e-04 J
Accuracy at 65 epochs is : 77.26%
	Read latency=2.1823e+02 s
	Write latency=3.8400e+04 s
	Read energy=2.5523e-04 J
	Write energy=6.8755e-04 J
Accuracy at 66 epochs is : 77.61%
	Read latency=2.2158e+02 s
	Write latency=3.8920e+04 s
	Read energy=2.5916e-04 J
	Write energy=6.9783e-04 J
Accuracy at 67 epochs is : 77.62%
	Read latency=2.2494e+02 s
	Write latency=3.9479e+04 s
	Read energy=2.6310e-04 J
	Write energy=7.0828e-04 J
Accuracy at 68 epochs is : 76.96%
	Read latency=2.2830e+02 s
	Write latency=4.0033e+04 s
	Read energy=2.6703e-04 J
	Write energy=7.1870e-04 J
Accuracy at 69 epochs is : 77.34%
	Read latency=2.3166e+02 s
	Write latency=4.0604e+04 s
	Read energy=2.7096e-04 J
	Write energy=7.2919e-04 J
Accuracy at 70 epochs is : 77.12%
	Read latency=2.3501e+02 s
	Write latency=4.1202e+04 s
	Read energy=2.7489e-04 J
	Write energy=7.3981e-04 J
Accuracy at 71 epochs is : 76.86%
	Read latency=2.3837e+02 s
	Write latency=4.1756e+04 s
	Read energy=2.7882e-04 J
	Write energy=7.5026e-04 J
Accuracy at 72 epochs is : 76.72%
	Read latency=2.4173e+02 s
	Write latency=4.2366e+04 s
	Read energy=2.8275e-04 J
	Write energy=7.6093e-04 J
Accuracy at 73 epochs is : 77.25%
	Read latency=2.4509e+02 s
	Write latency=4.2923e+04 s
	Read energy=2.8668e-04 J
	Write energy=7.7139e-04 J
Accuracy at 74 epochs is : 77.55%
	Read latency=2.4844e+02 s
	Write latency=4.3490e+04 s
	Read energy=2.9061e-04 J
	Write energy=7.8188e-04 J
Accuracy at 75 epochs is : 77.33%
	Read latency=2.5180e+02 s
	Write latency=4.4050e+04 s
	Read energy=2.9454e-04 J
	Write energy=7.9236e-04 J
Accuracy at 76 epochs is : 77.82%
	Read latency=2.5516e+02 s
	Write latency=4.4638e+04 s
	Read energy=2.9846e-04 J
	Write energy=8.0292e-04 J
Accuracy at 77 epochs is : 77.74%
	Read latency=2.5851e+02 s
	Write latency=4.5184e+04 s
	Read energy=3.0239e-04 J
	Write energy=8.1332e-04 J
Accuracy at 78 epochs is : 77.66%
	Read latency=2.6187e+02 s
	Write latency=4.5759e+04 s
	Read energy=3.0632e-04 J
	Write energy=8.2383e-04 J
Accuracy at 79 epochs is : 77.79%
	Read latency=2.6523e+02 s
	Write latency=4.6342e+04 s
	Read energy=3.1025e-04 J
	Write energy=8.3439e-04 J
Accuracy at 80 epochs is : 77.78%
	Read latency=2.6859e+02 s
	Write latency=4.6922e+04 s
	Read energy=3.1418e-04 J
	Write energy=8.4493e-04 J
Accuracy at 81 epochs is : 78.09%
	Read latency=2.7194e+02 s
	Write latency=4.7466e+04 s
	Read energy=3.1812e-04 J
	Write energy=8.5532e-04 J
Accuracy at 82 epochs is : 77.41%
	Read latency=2.7530e+02 s
	Write latency=4.8049e+04 s
	Read energy=3.2205e-04 J
	Write energy=8.6589e-04 J
Accuracy at 83 epochs is : 77.70%
	Read latency=2.7866e+02 s
	Write latency=4.8638e+04 s
	Read energy=3.2598e-04 J
	Write energy=8.7650e-04 J
Accuracy at 84 epochs is : 77.16%
	Read latency=2.8202e+02 s
	Write latency=4.9222e+04 s
	Read energy=3.2991e-04 J
	Write energy=8.8708e-04 J
Accuracy at 85 epochs is : 77.23%
	Read latency=2.8537e+02 s
	Write latency=4.9800e+04 s
	Read energy=3.3384e-04 J
	Write energy=8.9765e-04 J
Accuracy at 86 epochs is : 78.56%
	Read latency=2.8873e+02 s
	Write latency=5.0368e+04 s
	Read energy=3.3776e-04 J
	Write energy=9.0815e-04 J
Accuracy at 87 epochs is : 78.29%
	Read latency=2.9209e+02 s
	Write latency=5.0944e+04 s
	Read energy=3.4169e-04 J
	Write energy=9.1868e-04 J
Accuracy at 88 epochs is : 78.07%
	Read latency=2.9545e+02 s
	Write latency=5.1541e+04 s
	Read energy=3.4563e-04 J
	Write energy=9.2931e-04 J
Accuracy at 89 epochs is : 78.58%
	Read latency=2.9880e+02 s
	Write latency=5.2120e+04 s
	Read energy=3.4956e-04 J
	Write energy=9.3987e-04 J
Accuracy at 90 epochs is : 78.90%
	Read latency=3.0216e+02 s
	Write latency=5.2676e+04 s
	Read energy=3.5349e-04 J
	Write energy=9.5033e-04 J
Accuracy at 91 epochs is : 78.43%
	Read latency=3.0552e+02 s
	Write latency=5.3259e+04 s
	Read energy=3.5742e-04 J
	Write energy=9.6091e-04 J
Accuracy at 92 epochs is : 79.21%
	Read latency=3.0887e+02 s
	Write latency=5.3853e+04 s
	Read energy=3.6134e-04 J
	Write energy=9.7154e-04 J
Accuracy at 93 epochs is : 78.55%
	Read latency=3.1223e+02 s
	Write latency=5.4431e+04 s
	Read energy=3.6527e-04 J
	Write energy=9.8209e-04 J
Accuracy at 94 epochs is : 78.57%
	Read latency=3.1559e+02 s
	Write latency=5.5016e+04 s
	Read energy=3.6920e-04 J
	Write energy=9.9267e-04 J
Accuracy at 95 epochs is : 78.42%
	Read latency=3.1895e+02 s
	Write latency=5.5604e+04 s
	Read energy=3.7313e-04 J
	Write energy=1.0033e-03 J
Accuracy at 96 epochs is : 78.15%
	Read latency=3.2230e+02 s
	Write latency=5.6170e+04 s
	Read energy=3.7706e-04 J
	Write energy=1.0138e-03 J
Accuracy at 97 epochs is : 78.00%
	Read latency=3.2566e+02 s
	Write latency=5.6753e+04 s
	Read energy=3.8099e-04 J
	Write energy=1.0244e-03 J
Accuracy at 98 epochs is : 78.64%
	Read latency=3.2902e+02 s
	Write latency=5.7350e+04 s
	Read energy=3.8492e-04 J
	Write energy=1.0350e-03 J
Accuracy at 99 epochs is : 79.39%
	Read latency=3.3238e+02 s
	Write latency=5.7937e+04 s
	Read energy=3.8885e-04 J
	Write energy=1.0456e-03 J
Accuracy at 100 epochs is : 78.67%
	Read latency=3.3573e+02 s
	Write latency=5.8508e+04 s
	Read energy=3.9278e-04 J
	Write energy=1.0561e-03 J
Accuracy at 101 epochs is : 80.01%
	Read latency=3.3909e+02 s
	Write latency=5.9113e+04 s
	Read energy=3.9671e-04 J
	Write energy=1.0667e-03 J
Accuracy at 102 epochs is : 79.59%
	Read latency=3.4245e+02 s
	Write latency=5.9727e+04 s
	Read energy=4.0064e-04 J
	Write energy=1.0774e-03 J
Accuracy at 103 epochs is : 79.59%
	Read latency=3.4581e+02 s
	Write latency=6.0337e+04 s
	Read energy=4.0457e-04 J
	Write energy=1.0881e-03 J
Accuracy at 104 epochs is : 80.32%
	Read latency=3.4916e+02 s
	Write latency=6.0941e+04 s
	Read energy=4.0850e-04 J
	Write energy=1.0988e-03 J
Accuracy at 105 epochs is : 80.09%
	Read latency=3.5252e+02 s
	Write latency=6.1540e+04 s
	Read energy=4.1243e-04 J
	Write energy=1.1094e-03 J
Accuracy at 106 epochs is : 79.46%
	Read latency=3.5588e+02 s
	Write latency=6.2114e+04 s
	Read energy=4.1636e-04 J
	Write energy=1.1199e-03 J
Accuracy at 107 epochs is : 80.07%
	Read latency=3.5923e+02 s
	Write latency=6.2685e+04 s
	Read energy=4.2030e-04 J
	Write energy=1.1304e-03 J
Accuracy at 108 epochs is : 80.07%
	Read latency=3.6259e+02 s
	Write latency=6.3268e+04 s
	Read energy=4.2423e-04 J
	Write energy=1.1410e-03 J
Accuracy at 109 epochs is : 80.26%
	Read latency=3.6595e+02 s
	Write latency=6.3851e+04 s
	Read energy=4.2817e-04 J
	Write energy=1.1516e-03 J
Accuracy at 110 epochs is : 79.74%
	Read latency=3.6931e+02 s
	Write latency=6.4419e+04 s
	Read energy=4.3210e-04 J
	Write energy=1.1621e-03 J
Accuracy at 111 epochs is : 79.52%
	Read latency=3.7266e+02 s
	Write latency=6.5005e+04 s
	Read energy=4.3604e-04 J
	Write energy=1.1727e-03 J
Accuracy at 112 epochs is : 80.03%
	Read latency=3.7602e+02 s
	Write latency=6.5591e+04 s
	Read energy=4.3997e-04 J
	Write energy=1.1832e-03 J
Accuracy at 113 epochs is : 80.33%
	Read latency=3.7938e+02 s
	Write latency=6.6146e+04 s
	Read energy=4.4390e-04 J
	Write energy=1.1937e-03 J
Accuracy at 114 epochs is : 80.46%
	Read latency=3.8274e+02 s
	Write latency=6.6728e+04 s
	Read energy=4.4783e-04 J
	Write energy=1.2042e-03 J
Accuracy at 115 epochs is : 80.49%
	Read latency=3.8609e+02 s
	Write latency=6.7357e+04 s
	Read energy=4.5177e-04 J
	Write energy=1.2150e-03 J
Accuracy at 116 epochs is : 80.30%
	Read latency=3.8945e+02 s
	Write latency=6.7911e+04 s
	Read energy=4.5570e-04 J
	Write energy=1.2254e-03 J
Accuracy at 117 epochs is : 80.50%
	Read latency=3.9281e+02 s
	Write latency=6.8496e+04 s
	Read energy=4.5963e-04 J
	Write energy=1.2360e-03 J
Accuracy at 118 epochs is : 79.94%
	Read latency=3.9617e+02 s
	Write latency=6.9080e+04 s
	Read energy=4.6356e-04 J
	Write energy=1.2465e-03 J
Accuracy at 119 epochs is : 80.44%
	Read latency=3.9952e+02 s
	Write latency=6.9669e+04 s
	Read energy=4.6750e-04 J
	Write energy=1.2571e-03 J
Accuracy at 120 epochs is : 80.50%
	Read latency=4.0288e+02 s
	Write latency=7.0257e+04 s
	Read energy=4.7143e-04 J
	Write energy=1.2677e-03 J
Accuracy at 121 epochs is : 80.51%
	Read latency=4.0624e+02 s
	Write latency=7.0854e+04 s
	Read energy=4.7536e-04 J
	Write energy=1.2783e-03 J
Accuracy at 122 epochs is : 80.35%
	Read latency=4.0959e+02 s
	Write latency=7.1460e+04 s
	Read energy=4.7929e-04 J
	Write energy=1.2890e-03 J
Accuracy at 123 epochs is : 80.25%
	Read latency=4.1295e+02 s
	Write latency=7.2034e+04 s
	Read energy=4.8322e-04 J
	Write energy=1.2995e-03 J
Accuracy at 124 epochs is : 80.14%
	Read latency=4.1631e+02 s
	Write latency=7.2599e+04 s
	Read energy=4.8716e-04 J
	Write energy=1.3099e-03 J
Accuracy at 125 epochs is : 79.97%
	Read latency=4.1967e+02 s
	Write latency=7.3198e+04 s
	Read energy=4.9109e-04 J
	Write energy=1.3206e-03 J

