Accuracy at 105 epochs is : 79.84%
	Read latency=3.5252e+02 s
	Write latency=5.3644e+04 s
	Read energy=4.1360e-04 J
	Write energy=1.0768e-03 J
Accuracy at 106 epochs is : 79.91%
	Read latency=3.5588e+02 s
	Write latency=5.4134e+04 s
	Read energy=4.1755e-04 J
	Write energy=1.0872e-03 J
Accuracy at 107 epochs is : 80.63%
	Read latency=3.5923e+02 s
	Write latency=5.4657e+04 s
	Read energy=4.2149e-04 J
	Write energy=1.0978e-03 J
Accuracy at 108 epochs is : 80.62%
	Read latency=3.6259e+02 s
	Write latency=5.5150e+04 s
	Read energy=4.2543e-04 J
	Write energy=1.1082e-03 J
Accuracy at 109 epochs is : 80.85%
	Read latency=3.6595e+02 s
	Write latency=5.5649e+04 s
	Read energy=4.2938e-04 J
	Write energy=1.1186e-03 J
Accuracy at 110 epochs is : 81.09%
	Read latency=3.6931e+02 s
	Write latency=5.6130e+04 s
	Read energy=4.3332e-04 J
	Write energy=1.1289e-03 J
Accuracy at 111 epochs is : 80.86%
	Read latency=3.7266e+02 s
	Write latency=5.6632e+04 s
	Read energy=4.3727e-04 J
	Write energy=1.1393e-03 J
Accuracy at 112 epochs is : 81.28%
	Read latency=3.7602e+02 s
	Write latency=5.7132e+04 s
	Read energy=4.4122e-04 J
	Write energy=1.1497e-03 J
Accuracy at 113 epochs is : 81.63%
	Read latency=3.7938e+02 s
	Write latency=5.7623e+04 s
	Read energy=4.4516e-04 J
	Write energy=1.1601e-03 J
Accuracy at 114 epochs is : 81.37%
	Read latency=3.8274e+02 s
	Write latency=5.8113e+04 s
	Read energy=4.4911e-04 J
	Write energy=1.1705e-03 J
Accuracy at 115 epochs is : 80.84%
	Read latency=3.8609e+02 s
	Write latency=5.8630e+04 s
	Read energy=4.5305e-04 J
	Write energy=1.1809e-03 J
Accuracy at 116 epochs is : 80.50%
	Read latency=3.8945e+02 s
	Write latency=5.9122e+04 s
	Read energy=4.5700e-04 J
	Write energy=1.1913e-03 J
Accuracy at 117 epochs is : 80.32%
	Read latency=3.9281e+02 s
	Write latency=5.9616e+04 s
	Read energy=4.6094e-04 J
	Write energy=1.2016e-03 J
Accuracy at 118 epochs is : 80.58%
	Read latency=3.9617e+02 s
	Write latency=6.0114e+04 s
	Read energy=4.6488e-04 J
	Write energy=1.2120e-03 J
Accuracy at 119 epochs is : 80.85%
	Read latency=3.9952e+02 s
	Write latency=6.0617e+04 s
	Read energy=4.6883e-04 J
	Write energy=1.2224e-03 J
Accuracy at 120 epochs is : 81.02%
	Read latency=4.0288e+02 s
	Write latency=6.1109e+04 s
	Read energy=4.7277e-04 J
	Write energy=1.2327e-03 J
Accuracy at 121 epochs is : 80.91%
	Read latency=4.0624e+02 s
	Write latency=6.1588e+04 s
	Read energy=4.7672e-04 J
	Write energy=1.2430e-03 J
Accuracy at 122 epochs is : 80.48%
	Read latency=4.0959e+02 s
	Write latency=6.2090e+04 s
	Read energy=4.8066e-04 J
	Write energy=1.2534e-03 J
Accuracy at 123 epochs is : 80.69%
	Read latency=4.1295e+02 s
	Write latency=6.2591e+04 s
	Read energy=4.8461e-04 J
	Write energy=1.2638e-03 J
Accuracy at 124 epochs is : 80.50%
	Read latency=4.1631e+02 s
	Write latency=6.3091e+04 s
	Read energy=4.8855e-04 J
	Write energy=1.2742e-03 J
Accuracy at 125 epochs is : 80.77%
	Read latency=4.1967e+02 s
	Write latency=6.3587e+04 s
	Read energy=4.9250e-04 J
	Write energy=1.2846e-03 J

