	Write energy=2.2296e-04 J
Accuracy at 22 epochs is : 73.47%
	Read latency=7.3861e+01 s
	Write latency=1.3577e+04 s
	Read energy=8.6315e-05 J
	Write energy=2.3325e-04 J
Accuracy at 23 epochs is : 73.14%
	Read latency=7.7219e+01 s
	Write latency=1.4139e+04 s
	Read energy=9.0241e-05 J
	Write energy=2.4359e-04 J
Accuracy at 24 epochs is : 73.19%
	Read latency=8.0576e+01 s
	Write latency=1.4703e+04 s
	Read energy=9.4168e-05 J
	Write energy=2.5394e-04 J
Accuracy at 25 epochs is : 73.46%
	Read latency=8.3933e+01 s
	Write latency=1.5285e+04 s
	Read energy=9.8092e-05 J
	Write energy=2.6439e-04 J
Accuracy at 26 epochs is : 73.40%
	Read latency=8.7291e+01 s
	Write latency=1.5876e+04 s
	Read energy=1.0201e-04 J
	Write energy=2.7487e-04 J
Accuracy at 27 epochs is : 74.25%
	Read latency=9.0648e+01 s
	Write latency=1.6443e+04 s
	Read energy=1.0594e-04 J
	Write energy=2.8525e-04 J
Accuracy at 28 epochs is : 74.13%
	Read latency=9.4005e+01 s
	Write latency=1.6986e+04 s
	Read energy=1.0987e-04 J
	Write energy=2.9552e-04 J
Accuracy at 29 epochs is : 74.11%
	Read latency=9.7363e+01 s
	Write latency=1.7571e+04 s
	Read energy=1.1379e-04 J
	Write energy=3.0597e-04 J
Accuracy at 30 epochs is : 74.40%
	Read latency=1.0072e+02 s
	Write latency=1.8139e+04 s
	Read energy=1.1772e-04 J
	Write energy=3.1637e-04 J
Accuracy at 31 epochs is : 74.34%
	Read latency=1.0408e+02 s
	Write latency=1.8684e+04 s
	Read energy=1.2165e-04 J
	Write energy=3.2666e-04 J
Accuracy at 32 epochs is : 74.31%
	Read latency=1.0743e+02 s
	Write latency=1.9239e+04 s
	Read energy=1.2558e-04 J
	Write energy=3.3698e-04 J
Accuracy at 33 epochs is : 75.15%
	Read latency=1.1079e+02 s
	Write latency=1.9830e+04 s
	Read energy=1.2950e-04 J
	Write energy=3.4743e-04 J
Accuracy at 34 epochs is : 74.50%
	Read latency=1.1415e+02 s
	Write latency=2.0415e+04 s
	Read energy=1.3343e-04 J
	Write energy=3.5787e-04 J
Accuracy at 35 epochs is : 75.10%
	Read latency=1.1751e+02 s
	Write latency=2.0994e+04 s
	Read energy=1.3735e-04 J
	Write energy=3.6829e-04 J
Accuracy at 36 epochs is : 75.35%
	Read latency=1.2086e+02 s
	Write latency=2.1562e+04 s
	Read energy=1.4128e-04 J
	Write energy=3.7867e-04 J
Accuracy at 37 epochs is : 75.06%
	Read latency=1.2422e+02 s
	Write latency=2.2170e+04 s
	Read energy=1.4520e-04 J
	Write energy=3.8920e-04 J
Accuracy at 38 epochs is : 74.36%
	Read latency=1.2758e+02 s
	Write latency=2.2746e+04 s
	Read energy=1.4912e-04 J
	Write energy=3.9962e-04 J
Accuracy at 39 epochs is : 75.87%
	Read latency=1.3094e+02 s
	Write latency=2.3374e+04 s
	Read energy=1.5305e-04 J
	Write energy=4.1027e-04 J
Accuracy at 40 epochs is : 75.76%
	Read latency=1.3429e+02 s
	Write latency=2.3970e+04 s
	Read energy=1.5698e-04 J
	Write energy=4.2079e-04 J
Accuracy at 41 epochs is : 76.02%
	Read latency=1.3765e+02 s
	Write latency=2.4557e+04 s
	Read energy=1.6091e-04 J
	Write energy=4.3126e-04 J
Accuracy at 42 epochs is : 76.52%
	Read latency=1.4101e+02 s
	Write latency=2.5115e+04 s
	Read energy=1.6484e-04 J
	Write energy=4.4159e-04 J
Accuracy at 43 epochs is : 76.35%
	Read latency=1.4437e+02 s
	Write latency=2.5691e+04 s
	Read energy=1.6876e-04 J
	Write energy=4.5198e-04 J
Accuracy at 44 epochs is : 76.41%
	Read latency=1.4772e+02 s
	Write latency=2.6274e+04 s
	Read energy=1.7269e-04 J
	Write energy=4.6238e-04 J
Accuracy at 45 epochs is : 75.25%
	Read latency=1.5108e+02 s
	Write latency=2.6863e+04 s
	Read energy=1.7662e-04 J
	Write energy=4.7280e-04 J
Accuracy at 46 epochs is : 75.97%
	Read latency=1.5444e+02 s
	Write latency=2.7464e+04 s
	Read energy=1.8054e-04 J
	Write energy=4.8327e-04 J
Accuracy at 47 epochs is : 76.73%
	Read latency=1.5779e+02 s
	Write latency=2.8044e+04 s
	Read energy=1.8448e-04 J
	Write energy=4.9366e-04 J
Accuracy at 48 epochs is : 77.07%
	Read latency=1.6115e+02 s
	Write latency=2.8645e+04 s
	Read energy=1.8840e-04 J
	Write energy=5.0413e-04 J
Accuracy at 49 epochs is : 76.94%
	Read latency=1.6451e+02 s
	Write latency=2.9210e+04 s
	Read energy=1.9233e-04 J
	Write energy=5.1447e-04 J
Accuracy at 50 epochs is : 77.77%
	Read latency=1.6787e+02 s
	Write latency=2.9773e+04 s
	Read energy=1.9626e-04 J
	Write energy=5.2480e-04 J
Accuracy at 51 epochs is : 78.56%
	Read latency=1.7122e+02 s
	Write latency=3.0375e+04 s
	Read energy=2.0018e-04 J
	Write energy=5.3530e-04 J
Accuracy at 52 epochs is : 78.22%
	Read latency=1.7458e+02 s
	Write latency=3.0984e+04 s
	Read energy=2.0411e-04 J
	Write energy=5.4580e-04 J
Accuracy at 53 epochs is : 78.20%
	Read latency=1.7794e+02 s
	Write latency=3.1567e+04 s
	Read energy=2.0804e-04 J
	Write energy=5.5620e-04 J
Accuracy at 54 epochs is : 78.70%
	Read latency=1.8130e+02 s
	Write latency=3.2178e+04 s
	Read energy=2.1197e-04 J
	Write energy=5.6672e-04 J
Accuracy at 55 epochs is : 79.20%
	Read latency=1.8465e+02 s
	Write latency=3.2813e+04 s
	Read energy=2.1590e-04 J
	Write energy=5.7733e-04 J
Accuracy at 56 epochs is : 78.36%
	Read latency=1.8801e+02 s
	Write latency=3.3405e+04 s
	Read energy=2.1983e-04 J
	Write energy=5.8776e-04 J
Accuracy at 57 epochs is : 78.11%
	Read latency=1.9137e+02 s
	Write latency=3.3992e+04 s
	Read energy=2.2376e-04 J
	Write energy=5.9817e-04 J
Accuracy at 58 epochs is : 78.67%
	Read latency=1.9473e+02 s
	Write latency=3.4573e+04 s
	Read energy=2.2769e-04 J
	Write energy=6.0858e-04 J
Accuracy at 59 epochs is : 78.97%
	Read latency=1.9808e+02 s
	Write latency=3.5160e+04 s
	Read energy=2.3161e-04 J
	Write energy=6.1902e-04 J
Accuracy at 60 epochs is : 78.77%
	Read latency=2.0144e+02 s
	Write latency=3.5737e+04 s
	Read energy=2.3555e-04 J
	Write energy=6.2942e-04 J
Accuracy at 61 epochs is : 78.97%
	Read latency=2.0480e+02 s
	Write latency=3.6326e+04 s
	Read energy=2.3948e-04 J
	Write energy=6.3987e-04 J
Accuracy at 62 epochs is : 79.20%
	Read latency=2.0815e+02 s
	Write latency=3.6896e+04 s
	Read energy=2.4341e-04 J
	Write energy=6.5021e-04 J
Accuracy at 63 epochs is : 79.25%
	Read latency=2.1151e+02 s
	Write latency=3.7434e+04 s
	Read energy=2.4733e-04 J
	Write energy=6.6043e-04 J
Accuracy at 64 epochs is : 78.84%
	Read latency=2.1487e+02 s
	Write latency=3.8031e+04 s
	Read energy=2.5126e-04 J
	Write energy=6.7091e-04 J
Accuracy at 65 epochs is : 78.67%
	Read latency=2.1823e+02 s
	Write latency=3.8601e+04 s
	Read energy=2.5519e-04 J
	Write energy=6.8127e-04 J
Accuracy at 66 epochs is : 79.05%
	Read latency=2.2158e+02 s
	Write latency=3.9189e+04 s
	Read energy=2.5913e-04 J
	Write energy=6.9168e-04 J
Accuracy at 67 epochs is : 79.29%
	Read latency=2.2494e+02 s
	Write latency=3.9753e+04 s
	Read energy=2.6306e-04 J
	Write energy=7.0199e-04 J
Accuracy at 68 epochs is : 79.47%
	Read latency=2.2830e+02 s
	Write latency=4.0325e+04 s
	Read energy=2.6699e-04 J
	Write energy=7.1235e-04 J
Accuracy at 69 epochs is : 79.29%
	Read latency=2.3166e+02 s
	Write latency=4.0915e+04 s
	Read energy=2.7093e-04 J
	Write energy=7.2279e-04 J
Accuracy at 70 epochs is : 78.98%
	Read latency=2.3501e+02 s
	Write latency=4.1470e+04 s
	Read energy=2.7485e-04 J
	Write energy=7.3308e-04 J
Accuracy at 71 epochs is : 79.09%
	Read latency=2.3837e+02 s
	Write latency=4.2015e+04 s
	Read energy=2.7878e-04 J
	Write energy=7.4334e-04 J
Accuracy at 72 epochs is : 78.69%
	Read latency=2.4173e+02 s
	Write latency=4.2624e+04 s
	Read energy=2.8271e-04 J
	Write energy=7.5382e-04 J
Accuracy at 73 epochs is : 78.57%
	Read latency=2.4509e+02 s
	Write latency=4.3194e+04 s
	Read energy=2.8664e-04 J
	Write energy=7.6415e-04 J
Accuracy at 74 epochs is : 78.96%
	Read latency=2.4844e+02 s
	Write latency=4.3753e+04 s
	Read energy=2.9057e-04 J
	Write energy=7.7444e-04 J
Accuracy at 75 epochs is : 79.12%
	Read latency=2.5180e+02 s
	Write latency=4.4337e+04 s
	Read energy=2.9450e-04 J
	Write energy=7.8484e-04 J
Accuracy at 76 epochs is : 79.25%
	Read latency=2.5516e+02 s
	Write latency=4.4893e+04 s
	Read energy=2.9843e-04 J
	Write energy=7.9514e-04 J
Accuracy at 77 epochs is : 79.43%
	Read latency=2.5851e+02 s
	Write latency=4.5468e+04 s
	Read energy=3.0236e-04 J
	Write energy=8.0552e-04 J
Accuracy at 78 epochs is : 79.54%
	Read latency=2.6187e+02 s
	Write latency=4.6038e+04 s
	Read energy=3.0629e-04 J
	Write energy=8.1588e-04 J
Accuracy at 79 epochs is : 79.35%
	Read latency=2.6523e+02 s
	Write latency=4.6609e+04 s
	Read energy=3.1022e-04 J
	Write energy=8.2623e-04 J
Accuracy at 80 epochs is : 78.54%
	Read latency=2.6859e+02 s
	Write latency=4.7156e+04 s
	Read energy=3.1415e-04 J
	Write energy=8.3646e-04 J
Accuracy at 81 epochs is : 78.86%
	Read latency=2.7194e+02 s
	Write latency=4.7699e+04 s
	Read energy=3.1808e-04 J
	Write energy=8.4668e-04 J
Accuracy at 82 epochs is : 78.93%
	Read latency=2.7530e+02 s
	Write latency=4.8241e+04 s
	Read energy=3.2201e-04 J
	Write energy=8.5690e-04 J
Accuracy at 83 epochs is : 78.63%
	Read latency=2.7866e+02 s
	Write latency=4.8791e+04 s
	Read energy=3.2594e-04 J
	Write energy=8.6717e-04 J
Accuracy at 84 epochs is : 79.04%
	Read latency=2.8202e+02 s
	Write latency=4.9375e+04 s
	Read energy=3.2988e-04 J
	Write energy=8.7759e-04 J
Accuracy at 85 epochs is : 79.53%
	Read latency=2.8537e+02 s
	Write latency=4.9887e+04 s
	Read energy=3.3381e-04 J
	Write energy=8.8772e-04 J
Accuracy at 86 epochs is : 79.25%
	Read latency=2.8873e+02 s
	Write latency=5.0468e+04 s
	Read energy=3.3773e-04 J
	Write energy=8.9811e-04 J
Accuracy at 87 epochs is : 79.59%
	Read latency=2.9209e+02 s
	Write latency=5.1022e+04 s
	Read energy=3.4166e-04 J
	Write energy=9.0839e-04 J
Accuracy at 88 epochs is : 79.18%
	Read latency=2.9545e+02 s
	Write latency=5.1594e+04 s
	Read energy=3.4559e-04 J
	Write energy=9.1874e-04 J
Accuracy at 89 epochs is : 79.30%
	Read latency=2.9880e+02 s
	Write latency=5.2152e+04 s
	Read energy=3.4952e-04 J
	Write energy=9.2903e-04 J
Accuracy at 90 epochs is : 79.22%
	Read latency=3.0216e+02 s
	Write latency=5.2676e+04 s
	Read energy=3.5345e-04 J
	Write energy=9.3919e-04 J
Accuracy at 91 epochs is : 78.83%
	Read latency=3.0552e+02 s
	Write latency=5.3238e+04 s
	Read energy=3.5738e-04 J
	Write energy=9.4954e-04 J
Accuracy at 92 epochs is : 79.61%
	Read latency=3.0887e+02 s
	Write latency=5.3819e+04 s
	Read energy=3.6131e-04 J
	Write energy=9.5994e-04 J
Accuracy at 93 epochs is : 79.42%
	Read latency=3.1223e+02 s
	Write latency=5.4385e+04 s
	Read energy=3.6524e-04 J
	Write energy=9.7024e-04 J
Accuracy at 94 epochs is : 78.99%
	Read latency=3.1559e+02 s
	Write latency=5.4941e+04 s
	Read energy=3.6918e-04 J
	Write energy=9.8053e-04 J
Accuracy at 95 epochs is : 78.92%
	Read latency=3.1895e+02 s
	Write latency=5.5509e+04 s
	Read energy=3.7311e-04 J
	Write energy=9.9086e-04 J
Accuracy at 96 epochs is : 79.54%
	Read latency=3.2230e+02 s
	Write latency=5.6074e+04 s
	Read energy=3.7704e-04 J
	Write energy=1.0012e-03 J
Accuracy at 97 epochs is : 79.48%
	Read latency=3.2566e+02 s
	Write latency=5.6627e+04 s
	Read energy=3.8097e-04 J
	Write energy=1.0115e-03 J
Accuracy at 98 epochs is : 79.37%
	Read latency=3.2902e+02 s
	Write latency=5.7191e+04 s
	Read energy=3.8490e-04 J
	Write energy=1.0218e-03 J
Accuracy at 99 epochs is : 79.38%
	Read latency=3.3238e+02 s
	Write latency=5.7726e+04 s
	Read energy=3.8883e-04 J
	Write energy=1.0320e-03 J
Accuracy at 100 epochs is : 79.52%
	Read latency=3.3573e+02 s
	Write latency=5.8296e+04 s
	Read energy=3.9276e-04 J
	Write energy=1.0423e-03 J
Accuracy at 101 epochs is : 79.33%
	Read latency=3.3909e+02 s
	Write latency=5.8834e+04 s
	Read energy=3.9670e-04 J
	Write energy=1.0526e-03 J
Accuracy at 102 epochs is : 79.58%
	Read latency=3.4245e+02 s
	Write latency=5.9395e+04 s
	Read energy=4.0063e-04 J
	Write energy=1.0629e-03 J
Accuracy at 103 epochs is : 79.47%
	Read latency=3.4581e+02 s
	Write latency=5.9952e+04 s
	Read energy=4.0456e-04 J
	Write energy=1.0732e-03 J
Accuracy at 104 epochs is : 80.09%
	Read latency=3.4916e+02 s
	Write latency=6.0540e+04 s
	Read energy=4.0849e-04 J
	Write energy=1.0837e-03 J
Accuracy at 105 epochs is : 80.47%
	Read latency=3.5252e+02 s
	Write latency=6.1115e+04 s
	Read energy=4.1242e-04 J
	Write energy=1.0941e-03 J
Accuracy at 106 epochs is : 81.34%
	Read latency=3.5588e+02 s
	Write latency=6.1671e+04 s
	Read energy=4.1636e-04 J
	Write energy=1.1044e-03 J
Accuracy at 107 epochs is : 81.07%
	Read latency=3.5923e+02 s
	Write latency=6.2221e+04 s
	Read energy=4.2029e-04 J
	Write energy=1.1147e-03 J
Accuracy at 108 epochs is : 80.88%
	Read latency=3.6259e+02 s
	Write latency=6.2774e+04 s
	Read energy=4.2422e-04 J
	Write energy=1.1252e-03 J
Accuracy at 109 epochs is : 80.57%
	Read latency=3.6595e+02 s
	Write latency=6.3312e+04 s
	Read energy=4.2815e-04 J
	Write energy=1.1357e-03 J
Accuracy at 110 epochs is : 80.77%
	Read latency=3.6931e+02 s
	Write latency=6.3865e+04 s
	Read energy=4.3208e-04 J
	Write energy=1.1464e-03 J
Accuracy at 111 epochs is : 80.30%
	Read latency=3.7266e+02 s
	Write latency=6.4423e+04 s
	Read energy=4.3602e-04 J
	Write energy=1.1570e-03 J
Accuracy at 112 epochs is : 80.67%
	Read latency=3.7602e+02 s
	Write latency=6.4979e+04 s
	Read energy=4.3996e-04 J
	Write energy=1.1677e-03 J
Accuracy at 113 epochs is : 80.92%
	Read latency=3.7938e+02 s
	Write latency=6.5522e+04 s
	Read energy=4.4389e-04 J
	Write energy=1.1784e-03 J
Accuracy at 114 epochs is : 81.36%
	Read latency=3.8274e+02 s
	Write latency=6.6083e+04 s
	Read energy=4.4782e-04 J
	Write energy=1.1891e-03 J
Accuracy at 115 epochs is : 81.30%
	Read latency=3.8609e+02 s
	Write latency=6.6659e+04 s
	Read energy=4.5175e-04 J
	Write energy=1.1998e-03 J
Accuracy at 116 epochs is : 80.98%
	Read latency=3.8945e+02 s
	Write latency=6.7202e+04 s
	Read energy=4.5569e-04 J
	Write energy=1.2104e-03 J
Accuracy at 117 epochs is : 80.79%
	Read latency=3.9281e+02 s
	Write latency=6.7769e+04 s
	Read energy=4.5961e-04 J
	Write energy=1.2211e-03 J
Accuracy at 118 epochs is : 80.82%
	Read latency=3.9617e+02 s
	Write latency=6.8322e+04 s
	Read energy=4.6355e-04 J
	Write energy=1.2318e-03 J
Accuracy at 119 epochs is : 80.03%
	Read latency=3.9952e+02 s
	Write latency=6.8880e+04 s
	Read energy=4.6748e-04 J
	Write energy=1.2424e-03 J
Accuracy at 120 epochs is : 80.07%
	Read latency=4.0288e+02 s
	Write latency=6.9477e+04 s
	Read energy=4.7141e-04 J
	Write energy=1.2532e-03 J
Accuracy at 121 epochs is : 79.88%
	Read latency=4.0624e+02 s
	Write latency=7.0053e+04 s
	Read energy=4.7534e-04 J
	Write energy=1.2639e-03 J
Accuracy at 122 epochs is : 80.56%
	Read latency=4.0959e+02 s
	Write latency=7.0632e+04 s
	Read energy=4.7927e-04 J
	Write energy=1.2747e-03 J
Accuracy at 123 epochs is : 80.54%
	Read latency=4.1295e+02 s
	Write latency=7.1197e+04 s
	Read energy=4.8320e-04 J
	Write energy=1.2853e-03 J
Accuracy at 124 epochs is : 80.63%
	Read latency=4.1631e+02 s
	Write latency=7.1749e+04 s
	Read energy=4.8714e-04 J
	Write energy=1.2959e-03 J
Accuracy at 125 epochs is : 80.50%
	Read latency=4.1967e+02 s
	Write latency=7.2300e+04 s
	Read energy=4.9107e-04 J
	Write energy=1.3065e-03 J

