	Write latency=1.1975e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2133e-04 J
Accuracy at 23 epochs is : 69.73%
	Read latency=-nan s
	Write latency=1.2502e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2677e-04 J
Accuracy at 24 epochs is : 68.64%
	Read latency=-nan s
	Write latency=1.3018e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3220e-04 J
Accuracy at 25 epochs is : 69.20%
	Read latency=-nan s
	Write latency=1.3527e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3763e-04 J
Accuracy at 26 epochs is : 69.27%
	Read latency=-nan s
	Write latency=1.4050e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4309e-04 J
Accuracy at 27 epochs is : 68.98%
	Read latency=-nan s
	Write latency=1.4549e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4851e-04 J
Accuracy at 28 epochs is : 69.72%
	Read latency=-nan s
	Write latency=1.5053e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5394e-04 J
Accuracy at 29 epochs is : 72.24%
	Read latency=-nan s
	Write latency=1.5570e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.5939e-04 J
Accuracy at 30 epochs is : 72.69%
	Read latency=-nan s
	Write latency=1.6063e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6482e-04 J
Accuracy at 31 epochs is : 72.23%
	Read latency=-nan s
	Write latency=1.6589e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7025e-04 J
Accuracy at 32 epochs is : 70.19%
	Read latency=-nan s
	Write latency=1.7088e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7566e-04 J
Accuracy at 33 epochs is : 71.74%
	Read latency=-nan s
	Write latency=1.7597e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8108e-04 J
Accuracy at 34 epochs is : 71.63%
	Read latency=-nan s
	Write latency=1.8102e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8649e-04 J
Accuracy at 35 epochs is : 73.52%
	Read latency=-nan s
	Write latency=1.8603e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9190e-04 J
Accuracy at 36 epochs is : 72.89%
	Read latency=-nan s
	Write latency=1.9102e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9730e-04 J
Accuracy at 37 epochs is : 73.20%
	Read latency=-nan s
	Write latency=1.9593e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0269e-04 J
Accuracy at 38 epochs is : 72.61%
	Read latency=-nan s
	Write latency=2.0085e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0809e-04 J
Accuracy at 39 epochs is : 73.93%
	Read latency=-nan s
	Write latency=2.0614e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1353e-04 J
Accuracy at 40 epochs is : 72.80%
	Read latency=-nan s
	Write latency=2.1122e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1894e-04 J
Accuracy at 41 epochs is : 71.93%
	Read latency=-nan s
	Write latency=2.1649e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2437e-04 J
Accuracy at 42 epochs is : 73.03%
	Read latency=-nan s
	Write latency=2.2161e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.2979e-04 J
Accuracy at 43 epochs is : 71.00%
	Read latency=-nan s
	Write latency=2.2686e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3524e-04 J
Accuracy at 44 epochs is : 73.13%
	Read latency=-nan s
	Write latency=2.3199e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4067e-04 J
Accuracy at 45 epochs is : 72.12%
	Read latency=-nan s
	Write latency=2.3707e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4610e-04 J
Accuracy at 46 epochs is : 72.69%
	Read latency=-nan s
	Write latency=2.4243e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5154e-04 J
Accuracy at 47 epochs is : 73.90%
	Read latency=-nan s
	Write latency=2.4761e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5697e-04 J
Accuracy at 48 epochs is : 75.78%
	Read latency=-nan s
	Write latency=2.5283e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6240e-04 J
Accuracy at 49 epochs is : 74.84%
	Read latency=-nan s
	Write latency=2.5792e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6781e-04 J
Accuracy at 50 epochs is : 75.65%
	Read latency=-nan s
	Write latency=2.6332e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7327e-04 J
Accuracy at 51 epochs is : 75.92%
	Read latency=-nan s
	Write latency=2.6858e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7872e-04 J
Accuracy at 52 epochs is : 75.67%
	Read latency=-nan s
	Write latency=2.7395e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8416e-04 J
Accuracy at 53 epochs is : 77.49%
	Read latency=-nan s
	Write latency=2.7913e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.8959e-04 J
Accuracy at 54 epochs is : 76.34%
	Read latency=-nan s
	Write latency=2.8434e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9501e-04 J
Accuracy at 55 epochs is : 75.81%
	Read latency=-nan s
	Write latency=2.8971e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0046e-04 J
Accuracy at 56 epochs is : 72.64%
	Read latency=-nan s
	Write latency=2.9489e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0590e-04 J
Accuracy at 57 epochs is : 75.93%
	Read latency=-nan s
	Write latency=3.0030e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1137e-04 J
Accuracy at 58 epochs is : 76.61%
	Read latency=-nan s
	Write latency=3.0577e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1685e-04 J
Accuracy at 59 epochs is : 75.28%
	Read latency=-nan s
	Write latency=3.1071e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2228e-04 J
Accuracy at 60 epochs is : 72.93%
	Read latency=-nan s
	Write latency=3.1588e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2773e-04 J
Accuracy at 61 epochs is : 76.56%
	Read latency=-nan s
	Write latency=3.2082e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3316e-04 J
Accuracy at 62 epochs is : 77.21%
	Read latency=-nan s
	Write latency=3.2569e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.3859e-04 J
Accuracy at 63 epochs is : 76.10%
	Read latency=-nan s
	Write latency=3.3080e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4405e-04 J
Accuracy at 64 epochs is : 76.48%
	Read latency=-nan s
	Write latency=3.3563e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.4948e-04 J
Accuracy at 65 epochs is : 77.27%
	Read latency=-nan s
	Write latency=3.4063e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5491e-04 J
Accuracy at 66 epochs is : 76.66%
	Read latency=-nan s
	Write latency=3.4562e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6034e-04 J
Accuracy at 67 epochs is : 75.36%
	Read latency=-nan s
	Write latency=3.5085e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6578e-04 J
Accuracy at 68 epochs is : 74.74%
	Read latency=-nan s
	Write latency=3.5612e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7123e-04 J
Accuracy at 69 epochs is : 75.54%
	Read latency=-nan s
	Write latency=3.6096e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.7663e-04 J
Accuracy at 70 epochs is : 75.14%
	Read latency=-nan s
	Write latency=3.6613e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8207e-04 J
Accuracy at 71 epochs is : 75.14%
	Read latency=-nan s
	Write latency=3.7119e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.8749e-04 J
Accuracy at 72 epochs is : 76.42%
	Read latency=-nan s
	Write latency=3.7658e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9295e-04 J
Accuracy at 73 epochs is : 75.29%
	Read latency=-nan s
	Write latency=3.8194e+00 s
	Read energy=2.3633e-04 J
	Write energy=3.9839e-04 J
Accuracy at 74 epochs is : 77.36%
	Read latency=-nan s
	Write latency=3.8719e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0384e-04 J
Accuracy at 75 epochs is : 76.34%
	Read latency=-nan s
	Write latency=3.9237e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.0927e-04 J
Accuracy at 76 epochs is : 77.21%
	Read latency=-nan s
	Write latency=3.9753e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1470e-04 J
Accuracy at 77 epochs is : 77.34%
	Read latency=-nan s
	Write latency=4.0275e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2014e-04 J
Accuracy at 78 epochs is : 76.89%
	Read latency=-nan s
	Write latency=4.0807e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2559e-04 J
Accuracy at 79 epochs is : 76.82%
	Read latency=-nan s
	Write latency=4.1351e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3104e-04 J
Accuracy at 80 epochs is : 76.03%
	Read latency=-nan s
	Write latency=4.1880e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.3649e-04 J
Accuracy at 81 epochs is : 77.29%
	Read latency=-nan s
	Write latency=4.2378e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4191e-04 J
Accuracy at 82 epochs is : 76.54%
	Read latency=-nan s
	Write latency=4.2920e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.4737e-04 J
Accuracy at 83 epochs is : 76.73%
	Read latency=-nan s
	Write latency=4.3432e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5280e-04 J
Accuracy at 84 epochs is : 75.64%
	Read latency=-nan s
	Write latency=4.3953e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.5825e-04 J
Accuracy at 85 epochs is : 76.59%
	Read latency=-nan s
	Write latency=4.4506e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6373e-04 J
Accuracy at 86 epochs is : 76.37%
	Read latency=-nan s
	Write latency=4.5047e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.6920e-04 J
Accuracy at 87 epochs is : 77.65%
	Read latency=-nan s
	Write latency=4.5555e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7463e-04 J
Accuracy at 88 epochs is : 76.81%
	Read latency=-nan s
	Write latency=4.6099e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8011e-04 J
Accuracy at 89 epochs is : 76.73%
	Read latency=-nan s
	Write latency=4.6634e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8557e-04 J
Accuracy at 90 epochs is : 76.95%
	Read latency=-nan s
	Write latency=4.7149e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9100e-04 J
Accuracy at 91 epochs is : 77.18%
	Read latency=-nan s
	Write latency=4.7669e+00 s
	Read energy=2.9461e-04 J
	Write energy=4.9644e-04 J
Accuracy at 92 epochs is : 77.13%
	Read latency=-nan s
	Write latency=4.8197e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0191e-04 J
Accuracy at 93 epochs is : 76.05%
	Read latency=-nan s
	Write latency=4.8738e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.0739e-04 J
Accuracy at 94 epochs is : 75.97%
	Read latency=-nan s
	Write latency=4.9303e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1289e-04 J
Accuracy at 95 epochs is : 76.75%
	Read latency=-nan s
	Write latency=4.9855e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.1837e-04 J
Accuracy at 96 epochs is : 74.88%
	Read latency=-nan s
	Write latency=5.0415e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.2385e-04 J
Accuracy at 97 epochs is : 78.72%
	Read latency=-nan s
	Write latency=5.0977e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.2932e-04 J
Accuracy at 98 epochs is : 80.24%
	Read latency=-nan s
	Write latency=5.1514e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3477e-04 J
Accuracy at 99 epochs is : 79.48%
	Read latency=-nan s
	Write latency=5.2057e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4022e-04 J
Accuracy at 100 epochs is : 80.57%
	Read latency=-nan s
	Write latency=5.2618e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4568e-04 J
Accuracy at 101 epochs is : 80.31%
	Read latency=-nan s
	Write latency=5.3180e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5114e-04 J
Accuracy at 102 epochs is : 80.54%
	Read latency=-nan s
	Write latency=5.3754e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.5663e-04 J
Accuracy at 103 epochs is : 79.08%
	Read latency=-nan s
	Write latency=5.4297e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6208e-04 J
Accuracy at 104 epochs is : 79.22%
	Read latency=-nan s
	Write latency=5.4865e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.6757e-04 J
Accuracy at 105 epochs is : 80.05%
	Read latency=-nan s
	Write latency=5.5428e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7301e-04 J
Accuracy at 106 epochs is : 79.50%
	Read latency=-nan s
	Write latency=5.5976e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.7846e-04 J
Accuracy at 107 epochs is : 79.99%
	Read latency=-nan s
	Write latency=5.6545e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8394e-04 J
Accuracy at 108 epochs is : 79.67%
	Read latency=-nan s
	Write latency=5.7073e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.8937e-04 J
Accuracy at 109 epochs is : 81.15%
	Read latency=-nan s
	Write latency=5.7621e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9482e-04 J
Accuracy at 110 epochs is : 80.57%
	Read latency=-nan s
	Write latency=5.8184e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0027e-04 J
Accuracy at 111 epochs is : 79.22%
	Read latency=-nan s
	Write latency=5.8713e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.0567e-04 J
Accuracy at 112 epochs is : 79.03%
	Read latency=-nan s
	Write latency=5.9301e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1114e-04 J
Accuracy at 113 epochs is : 79.04%
	Read latency=-nan s
	Write latency=5.9911e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.1663e-04 J
Accuracy at 114 epochs is : 78.59%
	Read latency=-nan s
	Write latency=6.0494e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2210e-04 J
Accuracy at 115 epochs is : 77.60%
	Read latency=-nan s
	Write latency=6.1084e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.2759e-04 J
Accuracy at 116 epochs is : 77.93%
	Read latency=-nan s
	Write latency=6.1677e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3306e-04 J
Accuracy at 117 epochs is : 79.08%
	Read latency=-nan s
	Write latency=6.2271e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.3853e-04 J
Accuracy at 118 epochs is : 80.02%
	Read latency=-nan s
	Write latency=6.2881e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4405e-04 J
Accuracy at 119 epochs is : 79.16%
	Read latency=-nan s
	Write latency=6.3477e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.4954e-04 J
Accuracy at 120 epochs is : 79.23%
	Read latency=-nan s
	Write latency=6.4073e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.5502e-04 J
Accuracy at 121 epochs is : 77.51%
	Read latency=-nan s
	Write latency=6.4656e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6048e-04 J
Accuracy at 122 epochs is : 77.81%
	Read latency=-nan s
	Write latency=6.5244e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.6595e-04 J
Accuracy at 123 epochs is : 78.15%
	Read latency=-nan s
	Write latency=6.5799e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7140e-04 J
Accuracy at 124 epochs is : 79.73%
	Read latency=-nan s
	Write latency=6.6380e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.7687e-04 J
Accuracy at 125 epochs is : 79.24%
	Read latency=-nan s
	Write latency=6.6960e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8233e-04 J

