	Read energy=2.4840e-04 J
	Write energy=3.5420e-04 J
Accuracy at 71 epochs is : 76.32%
	Read latency=-nan s
	Write latency=1.5216e+04 s
	Read energy=2.5196e-04 J
	Write energy=3.5921e-04 J
Accuracy at 72 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.5403e+04 s
	Read energy=2.5552e-04 J
	Write energy=3.6421e-04 J
Accuracy at 73 epochs is : 76.59%
	Read latency=-nan s
	Write latency=1.5584e+04 s
	Read energy=2.5907e-04 J
	Write energy=3.6924e-04 J
Accuracy at 74 epochs is : 76.60%
	Read latency=-nan s
	Write latency=1.5770e+04 s
	Read energy=2.6263e-04 J
	Write energy=3.7427e-04 J
Accuracy at 75 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.5948e+04 s
	Read energy=2.6619e-04 J
	Write energy=3.7931e-04 J
Accuracy at 76 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.6139e+04 s
	Read energy=2.6974e-04 J
	Write energy=3.8435e-04 J
Accuracy at 77 epochs is : 76.07%
	Read latency=-nan s
	Write latency=1.6323e+04 s
	Read energy=2.7330e-04 J
	Write energy=3.8937e-04 J
Accuracy at 78 epochs is : 75.79%
	Read latency=-nan s
	Write latency=1.6507e+04 s
	Read energy=2.7686e-04 J
	Write energy=3.9439e-04 J
Accuracy at 79 epochs is : 76.14%
	Read latency=-nan s
	Write latency=1.6698e+04 s
	Read energy=2.8041e-04 J
	Write energy=3.9942e-04 J
Accuracy at 80 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.6891e+04 s
	Read energy=2.8397e-04 J
	Write energy=4.0443e-04 J
Accuracy at 81 epochs is : 76.49%
	Read latency=-nan s
	Write latency=1.7091e+04 s
	Read energy=2.8753e-04 J
	Write energy=4.0945e-04 J
Accuracy at 82 epochs is : 76.03%
	Read latency=-nan s
	Write latency=1.7282e+04 s
	Read energy=2.9108e-04 J
	Write energy=4.1446e-04 J
Accuracy at 83 epochs is : 76.52%
	Read latency=-nan s
	Write latency=1.7492e+04 s
	Read energy=2.9464e-04 J
	Write energy=4.1948e-04 J
Accuracy at 84 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.7692e+04 s
	Read energy=2.9820e-04 J
	Write energy=4.2450e-04 J
Accuracy at 85 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.7877e+04 s
	Read energy=3.0175e-04 J
	Write energy=4.2952e-04 J
Accuracy at 86 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.8084e+04 s
	Read energy=3.0531e-04 J
	Write energy=4.3455e-04 J
Accuracy at 87 epochs is : 76.40%
	Read latency=-nan s
	Write latency=1.8286e+04 s
	Read energy=3.0886e-04 J
	Write energy=4.3957e-04 J
Accuracy at 88 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.8486e+04 s
	Read energy=3.1242e-04 J
	Write energy=4.4460e-04 J
Accuracy at 89 epochs is : 76.55%
	Read latency=-nan s
	Write latency=1.8682e+04 s
	Read energy=3.1598e-04 J
	Write energy=4.4963e-04 J
Accuracy at 90 epochs is : 76.89%
	Read latency=-nan s
	Write latency=1.8868e+04 s
	Read energy=3.1954e-04 J
	Write energy=4.5465e-04 J
Accuracy at 91 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.9060e+04 s
	Read energy=3.2309e-04 J
	Write energy=4.5966e-04 J
Accuracy at 92 epochs is : 76.57%
	Read latency=-nan s
	Write latency=1.9249e+04 s
	Read energy=3.2665e-04 J
	Write energy=4.6467e-04 J
Accuracy at 93 epochs is : 76.67%
	Read latency=-nan s
	Write latency=1.9447e+04 s
	Read energy=3.3021e-04 J
	Write energy=4.6969e-04 J
Accuracy at 94 epochs is : 76.43%
	Read latency=-nan s
	Write latency=1.9637e+04 s
	Read energy=3.3376e-04 J
	Write energy=4.7469e-04 J
Accuracy at 95 epochs is : 76.92%
	Read latency=-nan s
	Write latency=1.9823e+04 s
	Read energy=3.3732e-04 J
	Write energy=4.7969e-04 J
Accuracy at 96 epochs is : 76.66%
	Read latency=-nan s
	Write latency=2.0004e+04 s
	Read energy=3.4088e-04 J
	Write energy=4.8468e-04 J
Accuracy at 97 epochs is : 76.61%
	Read latency=-nan s
	Write latency=2.0182e+04 s
	Read energy=3.4444e-04 J
	Write energy=4.8968e-04 J
Accuracy at 98 epochs is : 76.61%
	Read latency=-nan s
	Write latency=2.0363e+04 s
	Read energy=3.4799e-04 J
	Write energy=4.9467e-04 J
Accuracy at 99 epochs is : 76.46%
	Read latency=-nan s
	Write latency=2.0559e+04 s
	Read energy=3.5155e-04 J
	Write energy=4.9968e-04 J
Accuracy at 100 epochs is : 76.85%
	Read latency=-nan s
	Write latency=2.0738e+04 s
	Read energy=3.5511e-04 J
	Write energy=5.0469e-04 J
Accuracy at 101 epochs is : 76.47%
	Read latency=-nan s
	Write latency=2.0918e+04 s
	Read energy=3.5867e-04 J
	Write energy=5.0970e-04 J
Accuracy at 102 epochs is : 76.65%
	Read latency=-nan s
	Write latency=2.1098e+04 s
	Read energy=3.6223e-04 J
	Write energy=5.1470e-04 J
Accuracy at 103 epochs is : 76.86%
	Read latency=-nan s
	Write latency=2.1277e+04 s
	Read energy=3.6578e-04 J
	Write energy=5.1970e-04 J
Accuracy at 104 epochs is : 77.13%
	Read latency=-nan s
	Write latency=2.1456e+04 s
	Read energy=3.6934e-04 J
	Write energy=5.2470e-04 J
Accuracy at 105 epochs is : 76.83%
	Read latency=-nan s
	Write latency=2.1637e+04 s
	Read energy=3.7290e-04 J
	Write energy=5.2972e-04 J
Accuracy at 106 epochs is : 77.76%
	Read latency=-nan s
	Write latency=2.1818e+04 s
	Read energy=3.7646e-04 J
	Write energy=5.3474e-04 J
Accuracy at 107 epochs is : 77.44%
	Read latency=-nan s
	Write latency=2.1995e+04 s
	Read energy=3.8001e-04 J
	Write energy=5.3977e-04 J
Accuracy at 108 epochs is : 77.75%
	Read latency=-nan s
	Write latency=2.2180e+04 s
	Read energy=3.8357e-04 J
	Write energy=5.4478e-04 J
Accuracy at 109 epochs is : 77.47%
	Read latency=-nan s
	Write latency=2.2363e+04 s
	Read energy=3.8713e-04 J
	Write energy=5.4978e-04 J
Accuracy at 110 epochs is : 77.39%
	Read latency=-nan s
	Write latency=2.2535e+04 s
	Read energy=3.9069e-04 J
	Write energy=5.5478e-04 J
Accuracy at 111 epochs is : 77.67%
	Read latency=-nan s
	Write latency=2.2722e+04 s
	Read energy=3.9425e-04 J
	Write energy=5.5979e-04 J
Accuracy at 112 epochs is : 77.73%
	Read latency=-nan s
	Write latency=2.2900e+04 s
	Read energy=3.9781e-04 J
	Write energy=5.6479e-04 J
Accuracy at 113 epochs is : 78.01%
	Read latency=-nan s
	Write latency=2.3075e+04 s
	Read energy=4.0136e-04 J
	Write energy=5.6978e-04 J
Accuracy at 114 epochs is : 77.99%
	Read latency=-nan s
	Write latency=2.3251e+04 s
	Read energy=4.0492e-04 J
	Write energy=5.7477e-04 J
Accuracy at 115 epochs is : 77.53%
	Read latency=-nan s
	Write latency=2.3437e+04 s
	Read energy=4.0848e-04 J
	Write energy=5.7977e-04 J
Accuracy at 116 epochs is : 77.97%
	Read latency=-nan s
	Write latency=2.3612e+04 s
	Read energy=4.1204e-04 J
	Write energy=5.8476e-04 J
Accuracy at 117 epochs is : 78.41%
	Read latency=-nan s
	Write latency=2.3786e+04 s
	Read energy=4.1559e-04 J
	Write energy=5.8976e-04 J
Accuracy at 118 epochs is : 78.40%
	Read latency=-nan s
	Write latency=2.3965e+04 s
	Read energy=4.1915e-04 J
	Write energy=5.9477e-04 J
Accuracy at 119 epochs is : 78.29%
	Read latency=-nan s
	Write latency=2.4141e+04 s
	Read energy=4.2271e-04 J
	Write energy=5.9979e-04 J
Accuracy at 120 epochs is : 78.27%
	Read latency=-nan s
	Write latency=2.4326e+04 s
	Read energy=4.2627e-04 J
	Write energy=6.0481e-04 J
Accuracy at 121 epochs is : 77.93%
	Read latency=-nan s
	Write latency=2.4507e+04 s
	Read energy=4.2982e-04 J
	Write energy=6.0984e-04 J
Accuracy at 122 epochs is : 77.93%
	Read latency=-nan s
	Write latency=2.4695e+04 s
	Read energy=4.3338e-04 J
	Write energy=6.1488e-04 J
Accuracy at 123 epochs is : 77.70%
	Read latency=-nan s
	Write latency=2.4879e+04 s
	Read energy=4.3694e-04 J
	Write energy=6.1991e-04 J
Accuracy at 124 epochs is : 78.19%
	Read latency=-nan s
	Write latency=2.5066e+04 s
	Read energy=4.4050e-04 J
	Write energy=6.2495e-04 J
Accuracy at 125 epochs is : 77.91%
	Read latency=-nan s
	Write latency=2.5238e+04 s
	Read energy=4.4405e-04 J
	Write energy=6.2997e-04 J

