	Write energy=1.1276e-04 J
Accuracy at 23 epochs is : 74.22%
	Read latency=-nan s
	Write latency=3.5064e+03 s
	Read energy=7.7753e-05 J
	Write energy=1.1782e-04 J
Accuracy at 24 epochs is : 75.26%
	Read latency=-nan s
	Write latency=3.6644e+03 s
	Read energy=8.1141e-05 J
	Write energy=1.2288e-04 J
Accuracy at 25 epochs is : 74.83%
	Read latency=-nan s
	Write latency=3.8162e+03 s
	Read energy=8.4528e-05 J
	Write energy=1.2795e-04 J
Accuracy at 26 epochs is : 75.50%
	Read latency=-nan s
	Write latency=3.9880e+03 s
	Read energy=8.7916e-05 J
	Write energy=1.3304e-04 J
Accuracy at 27 epochs is : 75.89%
	Read latency=-nan s
	Write latency=4.1480e+03 s
	Read energy=9.1305e-05 J
	Write energy=1.3813e-04 J
Accuracy at 28 epochs is : 75.92%
	Read latency=-nan s
	Write latency=4.3126e+03 s
	Read energy=9.4694e-05 J
	Write energy=1.4322e-04 J
Accuracy at 29 epochs is : 77.04%
	Read latency=-nan s
	Write latency=4.4855e+03 s
	Read energy=9.8083e-05 J
	Write energy=1.4832e-04 J
Accuracy at 30 epochs is : 77.42%
	Read latency=-nan s
	Write latency=4.6469e+03 s
	Read energy=1.0147e-04 J
	Write energy=1.5342e-04 J
Accuracy at 31 epochs is : 77.36%
	Read latency=-nan s
	Write latency=4.8071e+03 s
	Read energy=1.0486e-04 J
	Write energy=1.5853e-04 J
Accuracy at 32 epochs is : 77.97%
	Read latency=-nan s
	Write latency=4.9666e+03 s
	Read energy=1.0825e-04 J
	Write energy=1.6363e-04 J
Accuracy at 33 epochs is : 77.91%
	Read latency=-nan s
	Write latency=5.1276e+03 s
	Read energy=1.1164e-04 J
	Write energy=1.6871e-04 J
Accuracy at 34 epochs is : 77.30%
	Read latency=-nan s
	Write latency=5.2976e+03 s
	Read energy=1.1503e-04 J
	Write energy=1.7380e-04 J
Accuracy at 35 epochs is : 77.17%
	Read latency=-nan s
	Write latency=5.4602e+03 s
	Read energy=1.1842e-04 J
	Write energy=1.7887e-04 J
Accuracy at 36 epochs is : 77.22%
	Read latency=-nan s
	Write latency=5.6184e+03 s
	Read energy=1.2181e-04 J
	Write energy=1.8394e-04 J
Accuracy at 37 epochs is : 78.38%
	Read latency=-nan s
	Write latency=5.7810e+03 s
	Read energy=1.2520e-04 J
	Write energy=1.8902e-04 J
Accuracy at 38 epochs is : 78.48%
	Read latency=-nan s
	Write latency=5.9455e+03 s
	Read energy=1.2859e-04 J
	Write energy=1.9408e-04 J
Accuracy at 39 epochs is : 78.52%
	Read latency=-nan s
	Write latency=6.0998e+03 s
	Read energy=1.3198e-04 J
	Write energy=1.9914e-04 J
Accuracy at 40 epochs is : 78.26%
	Read latency=-nan s
	Write latency=6.2692e+03 s
	Read energy=1.3537e-04 J
	Write energy=2.0420e-04 J
Accuracy at 41 epochs is : 78.93%
	Read latency=-nan s
	Write latency=6.4380e+03 s
	Read energy=1.3876e-04 J
	Write energy=2.0928e-04 J
Accuracy at 42 epochs is : 78.04%
	Read latency=-nan s
	Write latency=6.6023e+03 s
	Read energy=1.4215e-04 J
	Write energy=2.1432e-04 J
Accuracy at 43 epochs is : 78.51%
	Read latency=-nan s
	Write latency=6.7755e+03 s
	Read energy=1.4554e-04 J
	Write energy=2.1939e-04 J
Accuracy at 44 epochs is : 78.41%
	Read latency=-nan s
	Write latency=6.9447e+03 s
	Read energy=1.4893e-04 J
	Write energy=2.2447e-04 J
Accuracy at 45 epochs is : 78.38%
	Read latency=-nan s
	Write latency=7.1120e+03 s
	Read energy=1.5232e-04 J
	Write energy=2.2955e-04 J
Accuracy at 46 epochs is : 78.00%
	Read latency=-nan s
	Write latency=7.2755e+03 s
	Read energy=1.5572e-04 J
	Write energy=2.3459e-04 J
Accuracy at 47 epochs is : 78.78%
	Read latency=-nan s
	Write latency=7.4373e+03 s
	Read energy=1.5911e-04 J
	Write energy=2.3964e-04 J
Accuracy at 48 epochs is : 78.12%
	Read latency=-nan s
	Write latency=7.5969e+03 s
	Read energy=1.6250e-04 J
	Write energy=2.4470e-04 J
Accuracy at 49 epochs is : 78.57%
	Read latency=-nan s
	Write latency=7.7506e+03 s
	Read energy=1.6589e-04 J
	Write energy=2.4975e-04 J
Accuracy at 50 epochs is : 78.22%
	Read latency=-nan s
	Write latency=7.9131e+03 s
	Read energy=1.6928e-04 J
	Write energy=2.5484e-04 J
Accuracy at 51 epochs is : 78.83%
	Read latency=-nan s
	Write latency=8.0775e+03 s
	Read energy=1.7267e-04 J
	Write energy=2.5993e-04 J
Accuracy at 52 epochs is : 78.71%
	Read latency=-nan s
	Write latency=8.2442e+03 s
	Read energy=1.7606e-04 J
	Write energy=2.6504e-04 J
Accuracy at 53 epochs is : 78.75%
	Read latency=-nan s
	Write latency=8.4258e+03 s
	Read energy=1.7945e-04 J
	Write energy=2.7015e-04 J
Accuracy at 54 epochs is : 78.74%
	Read latency=-nan s
	Write latency=8.5953e+03 s
	Read energy=1.8284e-04 J
	Write energy=2.7527e-04 J
Accuracy at 55 epochs is : 79.47%
	Read latency=-nan s
	Write latency=8.7886e+03 s
	Read energy=1.8623e-04 J
	Write energy=2.8041e-04 J
Accuracy at 56 epochs is : 79.61%
	Read latency=-nan s
	Write latency=8.9876e+03 s
	Read energy=1.8963e-04 J
	Write energy=2.8555e-04 J
Accuracy at 57 epochs is : 80.07%
	Read latency=-nan s
	Write latency=9.2020e+03 s
	Read energy=1.9302e-04 J
	Write energy=2.9072e-04 J
Accuracy at 58 epochs is : 81.21%
	Read latency=-nan s
	Write latency=9.4135e+03 s
	Read energy=1.9642e-04 J
	Write energy=2.9583e-04 J
Accuracy at 59 epochs is : 80.48%
	Read latency=-nan s
	Write latency=9.6230e+03 s
	Read energy=1.9981e-04 J
	Write energy=3.0094e-04 J
Accuracy at 60 epochs is : 80.32%
	Read latency=-nan s
	Write latency=9.8327e+03 s
	Read energy=2.0321e-04 J
	Write energy=3.0605e-04 J
Accuracy at 61 epochs is : 81.68%
	Read latency=-nan s
	Write latency=1.0051e+04 s
	Read energy=2.0660e-04 J
	Write energy=3.1117e-04 J
Accuracy at 62 epochs is : 81.66%
	Read latency=-nan s
	Write latency=1.0263e+04 s
	Read energy=2.1000e-04 J
	Write energy=3.1628e-04 J
Accuracy at 63 epochs is : 81.92%
	Read latency=-nan s
	Write latency=1.0479e+04 s
	Read energy=2.1339e-04 J
	Write energy=3.2142e-04 J
Accuracy at 64 epochs is : 81.36%
	Read latency=-nan s
	Write latency=1.0684e+04 s
	Read energy=2.1679e-04 J
	Write energy=3.2654e-04 J
Accuracy at 65 epochs is : 81.21%
	Read latency=-nan s
	Write latency=1.0887e+04 s
	Read energy=2.2018e-04 J
	Write energy=3.3164e-04 J
Accuracy at 66 epochs is : 82.32%
	Read latency=-nan s
	Write latency=1.1090e+04 s
	Read energy=2.2358e-04 J
	Write energy=3.3673e-04 J
Accuracy at 67 epochs is : 82.12%
	Read latency=-nan s
	Write latency=1.1294e+04 s
	Read energy=2.2698e-04 J
	Write energy=3.4183e-04 J
Accuracy at 68 epochs is : 82.29%
	Read latency=-nan s
	Write latency=1.1491e+04 s
	Read energy=2.3037e-04 J
	Write energy=3.4693e-04 J
Accuracy at 69 epochs is : 82.44%
	Read latency=-nan s
	Write latency=1.1686e+04 s
	Read energy=2.3377e-04 J
	Write energy=3.5202e-04 J
Accuracy at 70 epochs is : 82.28%
	Read latency=-nan s
	Write latency=1.1891e+04 s
	Read energy=2.3717e-04 J
	Write energy=3.5711e-04 J
Accuracy at 71 epochs is : 82.38%
	Read latency=-nan s
	Write latency=1.2087e+04 s
	Read energy=2.4056e-04 J
	Write energy=3.6222e-04 J
Accuracy at 72 epochs is : 81.94%
	Read latency=-nan s
	Write latency=1.2289e+04 s
	Read energy=2.4396e-04 J
	Write energy=3.6732e-04 J
Accuracy at 73 epochs is : 82.29%
	Read latency=-nan s
	Write latency=1.2482e+04 s
	Read energy=2.4736e-04 J
	Write energy=3.7241e-04 J
Accuracy at 74 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.2689e+04 s
	Read energy=2.5075e-04 J
	Write energy=3.7750e-04 J
Accuracy at 75 epochs is : 82.59%
	Read latency=-nan s
	Write latency=1.2883e+04 s
	Read energy=2.5415e-04 J
	Write energy=3.8256e-04 J
Accuracy at 76 epochs is : 81.72%
	Read latency=-nan s
	Write latency=1.3086e+04 s
	Read energy=2.5755e-04 J
	Write energy=3.8767e-04 J
Accuracy at 77 epochs is : 82.92%
	Read latency=-nan s
	Write latency=1.3289e+04 s
	Read energy=2.6094e-04 J
	Write energy=3.9277e-04 J
Accuracy at 78 epochs is : 82.87%
	Read latency=-nan s
	Write latency=1.3498e+04 s
	Read energy=2.6434e-04 J
	Write energy=3.9786e-04 J
Accuracy at 79 epochs is : 82.80%
	Read latency=-nan s
	Write latency=1.3701e+04 s
	Read energy=2.6774e-04 J
	Write energy=4.0295e-04 J
Accuracy at 80 epochs is : 82.71%
	Read latency=-nan s
	Write latency=1.3905e+04 s
	Read energy=2.7113e-04 J
	Write energy=4.0804e-04 J
Accuracy at 81 epochs is : 83.40%
	Read latency=-nan s
	Write latency=1.4102e+04 s
	Read energy=2.7453e-04 J
	Write energy=4.1314e-04 J
Accuracy at 82 epochs is : 82.17%
	Read latency=-nan s
	Write latency=1.4299e+04 s
	Read energy=2.7793e-04 J
	Write energy=4.1822e-04 J
Accuracy at 83 epochs is : 82.32%
	Read latency=-nan s
	Write latency=1.4509e+04 s
	Read energy=2.8133e-04 J
	Write energy=4.2332e-04 J
Accuracy at 84 epochs is : 82.63%
	Read latency=-nan s
	Write latency=1.4715e+04 s
	Read energy=2.8472e-04 J
	Write energy=4.2841e-04 J
Accuracy at 85 epochs is : 82.96%
	Read latency=-nan s
	Write latency=1.4912e+04 s
	Read energy=2.8812e-04 J
	Write energy=4.3350e-04 J
Accuracy at 86 epochs is : 82.22%
	Read latency=-nan s
	Write latency=1.5109e+04 s
	Read energy=2.9152e-04 J
	Write energy=4.3860e-04 J
Accuracy at 87 epochs is : 82.15%
	Read latency=-nan s
	Write latency=1.5315e+04 s
	Read energy=2.9491e-04 J
	Write energy=4.4371e-04 J
Accuracy at 88 epochs is : 81.92%
	Read latency=-nan s
	Write latency=1.5527e+04 s
	Read energy=2.9831e-04 J
	Write energy=4.4884e-04 J
Accuracy at 89 epochs is : 82.46%
	Read latency=-nan s
	Write latency=1.5724e+04 s
	Read energy=3.0171e-04 J
	Write energy=4.5395e-04 J
Accuracy at 90 epochs is : 82.51%
	Read latency=-nan s
	Write latency=1.5929e+04 s
	Read energy=3.0511e-04 J
	Write energy=4.5907e-04 J
Accuracy at 91 epochs is : 82.09%
	Read latency=-nan s
	Write latency=1.6136e+04 s
	Read energy=3.0850e-04 J
	Write energy=4.6418e-04 J
Accuracy at 92 epochs is : 81.73%
	Read latency=-nan s
	Write latency=1.6355e+04 s
	Read energy=3.1190e-04 J
	Write energy=4.6930e-04 J
Accuracy at 93 epochs is : 81.34%
	Read latency=-nan s
	Write latency=1.6561e+04 s
	Read energy=3.1530e-04 J
	Write energy=4.7444e-04 J
Accuracy at 94 epochs is : 82.12%
	Read latency=-nan s
	Write latency=1.6771e+04 s
	Read energy=3.1870e-04 J
	Write energy=4.7956e-04 J
Accuracy at 95 epochs is : 82.10%
	Read latency=-nan s
	Write latency=1.6985e+04 s
	Read energy=3.2209e-04 J
	Write energy=4.8469e-04 J
Accuracy at 96 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.7183e+04 s
	Read energy=3.2549e-04 J
	Write energy=4.8980e-04 J
Accuracy at 97 epochs is : 81.29%
	Read latency=-nan s
	Write latency=1.7379e+04 s
	Read energy=3.2889e-04 J
	Write energy=4.9489e-04 J
Accuracy at 98 epochs is : 81.27%
	Read latency=-nan s
	Write latency=1.7586e+04 s
	Read energy=3.3229e-04 J
	Write energy=5.0000e-04 J
Accuracy at 99 epochs is : 82.36%
	Read latency=-nan s
	Write latency=1.7804e+04 s
	Read energy=3.3569e-04 J
	Write energy=5.0511e-04 J
Accuracy at 100 epochs is : 82.15%
	Read latency=-nan s
	Write latency=1.8020e+04 s
	Read energy=3.3908e-04 J
	Write energy=5.1022e-04 J
Accuracy at 101 epochs is : 82.76%
	Read latency=-nan s
	Write latency=1.8226e+04 s
	Read energy=3.4248e-04 J
	Write energy=5.1533e-04 J
Accuracy at 102 epochs is : 82.78%
	Read latency=-nan s
	Write latency=1.8435e+04 s
	Read energy=3.4588e-04 J
	Write energy=5.2044e-04 J
Accuracy at 103 epochs is : 82.59%
	Read latency=-nan s
	Write latency=1.8635e+04 s
	Read energy=3.4928e-04 J
	Write energy=5.2556e-04 J
Accuracy at 104 epochs is : 83.18%
	Read latency=-nan s
	Write latency=1.8845e+04 s
	Read energy=3.5267e-04 J
	Write energy=5.3069e-04 J
Accuracy at 105 epochs is : 83.42%
	Read latency=-nan s
	Write latency=1.9045e+04 s
	Read energy=3.5607e-04 J
	Write energy=5.3581e-04 J
Accuracy at 106 epochs is : 83.35%
	Read latency=-nan s
	Write latency=1.9242e+04 s
	Read energy=3.5947e-04 J
	Write energy=5.4092e-04 J
Accuracy at 107 epochs is : 83.14%
	Read latency=-nan s
	Write latency=1.9447e+04 s
	Read energy=3.6287e-04 J
	Write energy=5.4605e-04 J
Accuracy at 108 epochs is : 83.19%
	Read latency=-nan s
	Write latency=1.9651e+04 s
	Read energy=3.6627e-04 J
	Write energy=5.5116e-04 J
Accuracy at 109 epochs is : 83.06%
	Read latency=-nan s
	Write latency=1.9852e+04 s
	Read energy=3.6967e-04 J
	Write energy=5.5629e-04 J
Accuracy at 110 epochs is : 83.60%
	Read latency=-nan s
	Write latency=2.0057e+04 s
	Read energy=3.7307e-04 J
	Write energy=5.6144e-04 J
Accuracy at 111 epochs is : 83.24%
	Read latency=-nan s
	Write latency=2.0267e+04 s
	Read energy=3.7647e-04 J
	Write energy=5.6659e-04 J
Accuracy at 112 epochs is : 82.80%
	Read latency=-nan s
	Write latency=2.0477e+04 s
	Read energy=3.7987e-04 J
	Write energy=5.7174e-04 J
Accuracy at 113 epochs is : 82.75%
	Read latency=-nan s
	Write latency=2.0682e+04 s
	Read energy=3.8326e-04 J
	Write energy=5.7689e-04 J
Accuracy at 114 epochs is : 83.21%
	Read latency=-nan s
	Write latency=2.0884e+04 s
	Read energy=3.8666e-04 J
	Write energy=5.8203e-04 J
Accuracy at 115 epochs is : 82.43%
	Read latency=-nan s
	Write latency=2.1102e+04 s
	Read energy=3.9006e-04 J
	Write energy=5.8719e-04 J
Accuracy at 116 epochs is : 83.11%
	Read latency=-nan s
	Write latency=2.1319e+04 s
	Read energy=3.9346e-04 J
	Write energy=5.9236e-04 J
Accuracy at 117 epochs is : 82.70%
	Read latency=-nan s
	Write latency=2.1532e+04 s
	Read energy=3.9686e-04 J
	Write energy=5.9753e-04 J
Accuracy at 118 epochs is : 83.20%
	Read latency=-nan s
	Write latency=2.1737e+04 s
	Read energy=4.0026e-04 J
	Write energy=6.0268e-04 J
Accuracy at 119 epochs is : 82.05%
	Read latency=-nan s
	Write latency=2.1941e+04 s
	Read energy=4.0366e-04 J
	Write energy=6.0784e-04 J
Accuracy at 120 epochs is : 82.19%
	Read latency=-nan s
	Write latency=2.2142e+04 s
	Read energy=4.0705e-04 J
	Write energy=6.1298e-04 J
Accuracy at 121 epochs is : 82.65%
	Read latency=-nan s
	Write latency=2.2345e+04 s
	Read energy=4.1045e-04 J
	Write energy=6.1813e-04 J
Accuracy at 122 epochs is : 81.93%
	Read latency=-nan s
	Write latency=2.2551e+04 s
	Read energy=4.1385e-04 J
	Write energy=6.2329e-04 J
Accuracy at 123 epochs is : 83.19%
	Read latency=-nan s
	Write latency=2.2751e+04 s
	Read energy=4.1725e-04 J
	Write energy=6.2842e-04 J
Accuracy at 124 epochs is : 82.96%
	Read latency=-nan s
	Write latency=2.2950e+04 s
	Read energy=4.2065e-04 J
	Write energy=6.3357e-04 J
Accuracy at 125 epochs is : 82.93%
	Read latency=-nan s
	Write latency=2.3156e+04 s
	Read energy=4.2405e-04 J
	Write energy=6.3872e-04 J

