	Write energy=7.6077e-05 J
Accuracy at 15 epochs is : 69.14%
	Read latency=-nan s
	Write latency=7.1283e+00 s
	Read energy=4.8564e-05 J
	Write energy=8.1458e-05 J
Accuracy at 16 epochs is : 69.58%
	Read latency=-nan s
	Write latency=7.5711e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.6861e-05 J
Accuracy at 17 epochs is : 70.71%
	Read latency=-nan s
	Write latency=8.0075e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.2245e-05 J
Accuracy at 18 epochs is : 69.94%
	Read latency=-nan s
	Write latency=8.4371e+00 s
	Read energy=5.8277e-05 J
	Write energy=9.7624e-05 J
Accuracy at 19 epochs is : 70.40%
	Read latency=-nan s
	Write latency=8.8581e+00 s
	Read energy=6.1515e-05 J
	Write energy=1.0300e-04 J
Accuracy at 20 epochs is : 71.03%
	Read latency=-nan s
	Write latency=9.3093e+00 s
	Read energy=6.4753e-05 J
	Write energy=1.0840e-04 J
Accuracy at 21 epochs is : 70.96%
	Read latency=-nan s
	Write latency=9.7168e+00 s
	Read energy=6.7990e-05 J
	Write energy=1.1375e-04 J
Accuracy at 22 epochs is : 70.79%
	Read latency=-nan s
	Write latency=1.0126e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.1910e-04 J
Accuracy at 23 epochs is : 70.71%
	Read latency=-nan s
	Write latency=1.0558e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2447e-04 J
Accuracy at 24 epochs is : 71.62%
	Read latency=-nan s
	Write latency=1.0993e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.2985e-04 J
Accuracy at 25 epochs is : 72.45%
	Read latency=-nan s
	Write latency=1.1438e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3524e-04 J
Accuracy at 26 epochs is : 71.99%
	Read latency=-nan s
	Write latency=1.1874e+01 s
	Read energy=8.4178e-05 J
	Write energy=1.4055e-04 J
Accuracy at 27 epochs is : 71.57%
	Read latency=-nan s
	Write latency=1.2326e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4588e-04 J
Accuracy at 28 epochs is : 71.77%
	Read latency=-nan s
	Write latency=1.2761e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5120e-04 J
Accuracy at 29 epochs is : 72.07%
	Read latency=-nan s
	Write latency=1.3248e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.5656e-04 J
Accuracy at 30 epochs is : 73.52%
	Read latency=-nan s
	Write latency=1.3739e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6191e-04 J
Accuracy at 31 epochs is : 72.81%
	Read latency=-nan s
	Write latency=1.4218e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6727e-04 J
Accuracy at 32 epochs is : 73.76%
	Read latency=-nan s
	Write latency=1.4693e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7262e-04 J
Accuracy at 33 epochs is : 73.05%
	Read latency=-nan s
	Write latency=1.5164e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.7797e-04 J
Accuracy at 34 epochs is : 72.78%
	Read latency=-nan s
	Write latency=1.5640e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8332e-04 J
Accuracy at 35 epochs is : 74.32%
	Read latency=-nan s
	Write latency=1.6117e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.8867e-04 J
Accuracy at 36 epochs is : 74.49%
	Read latency=-nan s
	Write latency=1.6597e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9402e-04 J
Accuracy at 37 epochs is : 74.72%
	Read latency=-nan s
	Write latency=1.7063e+01 s
	Read energy=1.1979e-04 J
	Write energy=1.9936e-04 J
Accuracy at 38 epochs is : 74.04%
	Read latency=-nan s
	Write latency=1.7552e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0472e-04 J
Accuracy at 39 epochs is : 73.95%
	Read latency=-nan s
	Write latency=1.8033e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1008e-04 J
Accuracy at 40 epochs is : 73.89%
	Read latency=-nan s
	Write latency=1.8495e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1541e-04 J
Accuracy at 41 epochs is : 72.58%
	Read latency=-nan s
	Write latency=1.8963e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2077e-04 J
Accuracy at 42 epochs is : 73.08%
	Read latency=-nan s
	Write latency=1.9441e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.2612e-04 J
Accuracy at 43 epochs is : 72.51%
	Read latency=-nan s
	Write latency=1.9925e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3151e-04 J
Accuracy at 44 epochs is : 74.23%
	Read latency=-nan s
	Write latency=2.0411e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.3688e-04 J
Accuracy at 45 epochs is : 74.09%
	Read latency=-nan s
	Write latency=2.0885e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4225e-04 J
Accuracy at 46 epochs is : 75.76%
	Read latency=-nan s
	Write latency=2.1358e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.4761e-04 J
Accuracy at 47 epochs is : 75.73%
	Read latency=-nan s
	Write latency=2.1832e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5298e-04 J
Accuracy at 48 epochs is : 76.43%
	Read latency=-nan s
	Write latency=2.2296e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.5834e-04 J
Accuracy at 49 epochs is : 75.40%
	Read latency=-nan s
	Write latency=2.2766e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6371e-04 J
Accuracy at 50 epochs is : 75.15%
	Read latency=-nan s
	Write latency=2.3217e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.6905e-04 J
Accuracy at 51 epochs is : 75.02%
	Read latency=-nan s
	Write latency=2.3670e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.7440e-04 J
Accuracy at 52 epochs is : 75.07%
	Read latency=-nan s
	Write latency=2.4108e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.7975e-04 J
Accuracy at 53 epochs is : 74.81%
	Read latency=-nan s
	Write latency=2.4561e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.8512e-04 J
Accuracy at 54 epochs is : 75.81%
	Read latency=-nan s
	Write latency=2.5016e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9047e-04 J
Accuracy at 55 epochs is : 75.32%
	Read latency=-nan s
	Write latency=2.5490e+01 s
	Read energy=1.7807e-04 J
	Write energy=2.9585e-04 J
Accuracy at 56 epochs is : 75.14%
	Read latency=-nan s
	Write latency=2.5974e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0125e-04 J
Accuracy at 57 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.6443e+01 s
	Read energy=1.8454e-04 J
	Write energy=3.0660e-04 J
Accuracy at 58 epochs is : 75.80%
	Read latency=-nan s
	Write latency=2.6899e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1194e-04 J
Accuracy at 59 epochs is : 75.27%
	Read latency=-nan s
	Write latency=2.7377e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.1731e-04 J
Accuracy at 60 epochs is : 75.92%
	Read latency=-nan s
	Write latency=2.7835e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2263e-04 J
Accuracy at 61 epochs is : 75.95%
	Read latency=-nan s
	Write latency=2.8325e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.2800e-04 J
Accuracy at 62 epochs is : 74.99%
	Read latency=-nan s
	Write latency=2.8813e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3334e-04 J
Accuracy at 63 epochs is : 74.67%
	Read latency=-nan s
	Write latency=2.9281e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.3866e-04 J
Accuracy at 64 epochs is : 75.25%
	Read latency=-nan s
	Write latency=2.9775e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.4404e-04 J
Accuracy at 65 epochs is : 74.88%
	Read latency=-nan s
	Write latency=3.0250e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.4940e-04 J
Accuracy at 66 epochs is : 75.41%
	Read latency=-nan s
	Write latency=3.0728e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.5476e-04 J
Accuracy at 67 epochs is : 75.53%
	Read latency=-nan s
	Write latency=3.1213e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6014e-04 J
Accuracy at 68 epochs is : 76.14%
	Read latency=-nan s
	Write latency=3.1697e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.6551e-04 J
Accuracy at 69 epochs is : 76.33%
	Read latency=-nan s
	Write latency=3.2161e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7085e-04 J
Accuracy at 70 epochs is : 75.87%
	Read latency=-nan s
	Write latency=3.2650e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.7624e-04 J
Accuracy at 71 epochs is : 76.36%
	Read latency=-nan s
	Write latency=3.3108e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8160e-04 J
Accuracy at 72 epochs is : 76.62%
	Read latency=-nan s
	Write latency=3.3597e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.8698e-04 J
Accuracy at 73 epochs is : 76.96%
	Read latency=-nan s
	Write latency=3.4087e+01 s
	Read energy=2.3635e-04 J
	Write energy=3.9235e-04 J
Accuracy at 74 epochs is : 76.21%
	Read latency=-nan s
	Write latency=3.4553e+01 s
	Read energy=2.3958e-04 J
	Write energy=3.9769e-04 J
Accuracy at 75 epochs is : 76.45%
	Read latency=-nan s
	Write latency=3.5035e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.0310e-04 J
Accuracy at 76 epochs is : 75.57%
	Read latency=-nan s
	Write latency=3.5523e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.0852e-04 J
Accuracy at 77 epochs is : 76.44%
	Read latency=-nan s
	Write latency=3.6006e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.1393e-04 J
Accuracy at 78 epochs is : 76.50%
	Read latency=-nan s
	Write latency=3.6465e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.1930e-04 J
Accuracy at 79 epochs is : 76.60%
	Read latency=-nan s
	Write latency=3.6934e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.2469e-04 J
Accuracy at 80 epochs is : 76.00%
	Read latency=-nan s
	Write latency=3.7424e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3010e-04 J
Accuracy at 81 epochs is : 75.86%
	Read latency=-nan s
	Write latency=3.7920e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.3551e-04 J
Accuracy at 82 epochs is : 77.67%
	Read latency=-nan s
	Write latency=3.8420e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.4091e-04 J
Accuracy at 83 epochs is : 76.82%
	Read latency=-nan s
	Write latency=3.8891e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.4627e-04 J
Accuracy at 84 epochs is : 76.59%
	Read latency=-nan s
	Write latency=3.9383e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.5166e-04 J
Accuracy at 85 epochs is : 75.79%
	Read latency=-nan s
	Write latency=3.9837e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.5700e-04 J
Accuracy at 86 epochs is : 75.91%
	Read latency=-nan s
	Write latency=4.0336e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.6238e-04 J
Accuracy at 87 epochs is : 76.52%
	Read latency=-nan s
	Write latency=4.0817e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.6774e-04 J
Accuracy at 88 epochs is : 75.24%
	Read latency=-nan s
	Write latency=4.1307e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.7309e-04 J
Accuracy at 89 epochs is : 75.98%
	Read latency=-nan s
	Write latency=4.1769e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.7840e-04 J
Accuracy at 90 epochs is : 76.12%
	Read latency=-nan s
	Write latency=4.2285e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.8378e-04 J
Accuracy at 91 epochs is : 75.28%
	Read latency=-nan s
	Write latency=4.2757e+01 s
	Read energy=2.9462e-04 J
	Write energy=4.8913e-04 J
Accuracy at 92 epochs is : 74.17%
	Read latency=-nan s
	Write latency=4.3249e+01 s
	Read energy=2.9786e-04 J
	Write energy=4.9449e-04 J
Accuracy at 93 epochs is : 74.74%
	Read latency=-nan s
	Write latency=4.3728e+01 s
	Read energy=3.0110e-04 J
	Write energy=4.9984e-04 J
Accuracy at 94 epochs is : 75.65%
	Read latency=-nan s
	Write latency=4.4224e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.0521e-04 J
Accuracy at 95 epochs is : 74.52%
	Read latency=-nan s
	Write latency=4.4718e+01 s
	Read energy=3.0757e-04 J
	Write energy=5.1058e-04 J
Accuracy at 96 epochs is : 75.53%
	Read latency=-nan s
	Write latency=4.5205e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.1594e-04 J
Accuracy at 97 epochs is : 75.28%
	Read latency=-nan s
	Write latency=4.5734e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.2134e-04 J
Accuracy at 98 epochs is : 76.86%
	Read latency=-nan s
	Write latency=4.6230e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.2671e-04 J
Accuracy at 99 epochs is : 76.08%
	Read latency=-nan s
	Write latency=4.6726e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.3208e-04 J
Accuracy at 100 epochs is : 75.45%
	Read latency=-nan s
	Write latency=4.7237e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.3746e-04 J
Accuracy at 101 epochs is : 75.76%
	Read latency=-nan s
	Write latency=4.7740e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.4285e-04 J
Accuracy at 102 epochs is : 76.27%
	Read latency=-nan s
	Write latency=4.8267e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.4826e-04 J
Accuracy at 103 epochs is : 74.58%
	Read latency=-nan s
	Write latency=4.8769e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.5367e-04 J
Accuracy at 104 epochs is : 75.29%
	Read latency=-nan s
	Write latency=4.9292e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.5910e-04 J
Accuracy at 105 epochs is : 75.94%
	Read latency=-nan s
	Write latency=4.9786e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.6447e-04 J
Accuracy at 106 epochs is : 75.71%
	Read latency=-nan s
	Write latency=5.0258e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.6982e-04 J
Accuracy at 107 epochs is : 75.55%
	Read latency=-nan s
	Write latency=5.0716e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.7515e-04 J
Accuracy at 108 epochs is : 74.18%
	Read latency=-nan s
	Write latency=5.1200e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.8052e-04 J
Accuracy at 109 epochs is : 74.91%
	Read latency=-nan s
	Write latency=5.1644e+01 s
	Read energy=3.5290e-04 J
	Write energy=5.8584e-04 J
Accuracy at 110 epochs is : 75.63%
	Read latency=-nan s
	Write latency=5.2111e+01 s
	Read energy=3.5614e-04 J
	Write energy=5.9121e-04 J
Accuracy at 111 epochs is : 75.98%
	Read latency=-nan s
	Write latency=5.2575e+01 s
	Read energy=3.5938e-04 J
	Write energy=5.9659e-04 J
Accuracy at 112 epochs is : 76.43%
	Read latency=-nan s
	Write latency=5.3022e+01 s
	Read energy=3.6261e-04 J
	Write energy=6.0194e-04 J
Accuracy at 113 epochs is : 76.13%
	Read latency=-nan s
	Write latency=5.3470e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.0728e-04 J
Accuracy at 114 epochs is : 76.81%
	Read latency=-nan s
	Write latency=5.3942e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.1265e-04 J
Accuracy at 115 epochs is : 74.34%
	Read latency=-nan s
	Write latency=5.4409e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.1801e-04 J
Accuracy at 116 epochs is : 76.76%
	Read latency=-nan s
	Write latency=5.4863e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.2336e-04 J
Accuracy at 117 epochs is : 77.00%
	Read latency=-nan s
	Write latency=5.5319e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.2870e-04 J
Accuracy at 118 epochs is : 75.09%
	Read latency=-nan s
	Write latency=5.5788e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.3406e-04 J
Accuracy at 119 epochs is : 76.25%
	Read latency=-nan s
	Write latency=5.6256e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.3943e-04 J
Accuracy at 120 epochs is : 74.68%
	Read latency=-nan s
	Write latency=5.6718e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.4478e-04 J
Accuracy at 121 epochs is : 75.51%
	Read latency=-nan s
	Write latency=5.7182e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.5014e-04 J
Accuracy at 122 epochs is : 75.86%
	Read latency=-nan s
	Write latency=5.7673e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.5552e-04 J
Accuracy at 123 epochs is : 75.11%
	Read latency=-nan s
	Write latency=5.8146e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.6087e-04 J
Accuracy at 124 epochs is : 75.61%
	Read latency=-nan s
	Write latency=5.8599e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.6619e-04 J
Accuracy at 125 epochs is : 75.76%
	Read latency=-nan s
	Write latency=5.9083e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.7155e-04 J

