Accuracy at 85 epochs is : 83.16%
	Read latency=-nan s
	Write latency=3.2126e+03 s
	Read energy=2.7647e-04 J
	Write energy=4.5037e-04 J
Accuracy at 86 epochs is : 83.61%
	Read latency=-nan s
	Write latency=3.2528e+03 s
	Read energy=2.7972e-04 J
	Write energy=4.5567e-04 J
Accuracy at 87 epochs is : 83.03%
	Read latency=-nan s
	Write latency=3.2929e+03 s
	Read energy=2.8297e-04 J
	Write energy=4.6096e-04 J
Accuracy at 88 epochs is : 82.57%
	Read latency=-nan s
	Write latency=3.3311e+03 s
	Read energy=2.8622e-04 J
	Write energy=4.6624e-04 J
Accuracy at 89 epochs is : 82.60%
	Read latency=-nan s
	Write latency=3.3706e+03 s
	Read energy=2.8948e-04 J
	Write energy=4.7154e-04 J
Accuracy at 90 epochs is : 83.57%
	Read latency=-nan s
	Write latency=3.4119e+03 s
	Read energy=2.9273e-04 J
	Write energy=4.7686e-04 J
Accuracy at 91 epochs is : 82.73%
	Read latency=-nan s
	Write latency=3.4515e+03 s
	Read energy=2.9598e-04 J
	Write energy=4.8215e-04 J
Accuracy at 92 epochs is : 82.44%
	Read latency=-nan s
	Write latency=3.4927e+03 s
	Read energy=2.9924e-04 J
	Write energy=4.8747e-04 J
Accuracy at 93 epochs is : 83.47%
	Read latency=-nan s
	Write latency=3.5310e+03 s
	Read energy=3.0249e-04 J
	Write energy=4.9276e-04 J
Accuracy at 94 epochs is : 84.04%
	Read latency=-nan s
	Write latency=3.5711e+03 s
	Read energy=3.0574e-04 J
	Write energy=4.9805e-04 J
Accuracy at 95 epochs is : 82.65%
	Read latency=-nan s
	Write latency=3.6125e+03 s
	Read energy=3.0899e-04 J
	Write energy=5.0335e-04 J
Accuracy at 96 epochs is : 83.30%
	Read latency=-nan s
	Write latency=3.6515e+03 s
	Read energy=3.1225e-04 J
	Write energy=5.0863e-04 J
Accuracy at 97 epochs is : 83.28%
	Read latency=-nan s
	Write latency=3.6916e+03 s
	Read energy=3.1550e-04 J
	Write energy=5.1391e-04 J
Accuracy at 98 epochs is : 83.05%
	Read latency=-nan s
	Write latency=3.7318e+03 s
	Read energy=3.1875e-04 J
	Write energy=5.1920e-04 J
Accuracy at 99 epochs is : 83.97%
	Read latency=-nan s
	Write latency=3.7704e+03 s
	Read energy=3.2200e-04 J
	Write energy=5.2450e-04 J
Accuracy at 100 epochs is : 83.34%
	Read latency=-nan s
	Write latency=3.8116e+03 s
	Read energy=3.2526e-04 J
	Write energy=5.2982e-04 J
Accuracy at 101 epochs is : 81.79%
	Read latency=-nan s
	Write latency=3.8536e+03 s
	Read energy=3.2851e-04 J
	Write energy=5.3515e-04 J
Accuracy at 102 epochs is : 82.30%
	Read latency=-nan s
	Write latency=3.8955e+03 s
	Read energy=3.3176e-04 J
	Write energy=5.4048e-04 J
Accuracy at 103 epochs is : 82.21%
	Read latency=-nan s
	Write latency=3.9361e+03 s
	Read energy=3.3502e-04 J
	Write energy=5.4580e-04 J
Accuracy at 104 epochs is : 83.79%
	Read latency=-nan s
	Write latency=3.9764e+03 s
	Read energy=3.3827e-04 J
	Write energy=5.5113e-04 J
Accuracy at 105 epochs is : 82.92%
	Read latency=-nan s
	Write latency=4.0166e+03 s
	Read energy=3.4152e-04 J
	Write energy=5.5647e-04 J
Accuracy at 106 epochs is : 82.33%
	Read latency=-nan s
	Write latency=4.0548e+03 s
	Read energy=3.4477e-04 J
	Write energy=5.6183e-04 J
Accuracy at 107 epochs is : 81.88%
	Read latency=-nan s
	Write latency=4.0929e+03 s
	Read energy=3.4803e-04 J
	Write energy=5.6730e-04 J
Accuracy at 108 epochs is : 81.47%
	Read latency=-nan s
	Write latency=4.1310e+03 s
	Read energy=3.5128e-04 J
	Write energy=5.7278e-04 J
Accuracy at 109 epochs is : 81.82%
	Read latency=-nan s
	Write latency=4.1710e+03 s
	Read energy=3.5453e-04 J
	Write energy=5.7828e-04 J
Accuracy at 110 epochs is : 80.29%
	Read latency=-nan s
	Write latency=4.2099e+03 s
	Read energy=3.5779e-04 J
	Write energy=5.8378e-04 J
Accuracy at 111 epochs is : 81.58%
	Read latency=-nan s
	Write latency=4.2508e+03 s
	Read energy=3.6104e-04 J
	Write energy=5.8930e-04 J
Accuracy at 112 epochs is : 81.33%
	Read latency=-nan s
	Write latency=4.2919e+03 s
	Read energy=3.6429e-04 J
	Write energy=5.9483e-04 J
Accuracy at 113 epochs is : 80.92%
	Read latency=-nan s
	Write latency=4.3312e+03 s
	Read energy=3.6754e-04 J
	Write energy=6.0034e-04 J
Accuracy at 114 epochs is : 81.29%
	Read latency=-nan s
	Write latency=4.3729e+03 s
	Read energy=3.7080e-04 J
	Write energy=6.0587e-04 J
Accuracy at 115 epochs is : 82.03%
	Read latency=-nan s
	Write latency=4.4130e+03 s
	Read energy=3.7405e-04 J
	Write energy=6.1139e-04 J
Accuracy at 116 epochs is : 80.94%
	Read latency=-nan s
	Write latency=4.4522e+03 s
	Read energy=3.7730e-04 J
	Write energy=6.1690e-04 J
Accuracy at 117 epochs is : 81.73%
	Read latency=-nan s
	Write latency=4.4907e+03 s
	Read energy=3.8055e-04 J
	Write energy=6.2240e-04 J
Accuracy at 118 epochs is : 81.40%
	Read latency=-nan s
	Write latency=4.5337e+03 s
	Read energy=3.8381e-04 J
	Write energy=6.2792e-04 J
Accuracy at 119 epochs is : 81.45%
	Read latency=-nan s
	Write latency=4.5731e+03 s
	Read energy=3.8706e-04 J
	Write energy=6.3341e-04 J
Accuracy at 120 epochs is : 81.39%
	Read latency=-nan s
	Write latency=4.6122e+03 s
	Read energy=3.9031e-04 J
	Write energy=6.3889e-04 J
Accuracy at 121 epochs is : 81.76%
	Read latency=-nan s
	Write latency=4.6502e+03 s
	Read energy=3.9357e-04 J
	Write energy=6.4438e-04 J
Accuracy at 122 epochs is : 81.81%
	Read latency=-nan s
	Write latency=4.6894e+03 s
	Read energy=3.9682e-04 J
	Write energy=6.4989e-04 J
Accuracy at 123 epochs is : 82.32%
	Read latency=-nan s
	Write latency=4.7271e+03 s
	Read energy=4.0007e-04 J
	Write energy=6.5536e-04 J
Accuracy at 124 epochs is : 82.25%
	Read latency=-nan s
	Write latency=4.7656e+03 s
	Read energy=4.0332e-04 J
	Write energy=6.6084e-04 J
Accuracy at 125 epochs is : 82.09%
	Read latency=-nan s
	Write latency=4.8047e+03 s
	Read energy=4.0658e-04 J
	Write energy=6.6632e-04 J

