	Write energy=2.0054e-04 J
Accuracy at 39 epochs is : 74.24%
	Read latency=-nan s
	Write latency=2.3587e+03 s
	Read energy=1.2768e-04 J
	Write energy=2.0596e-04 J
Accuracy at 40 epochs is : 74.46%
	Read latency=-nan s
	Write latency=2.4268e+03 s
	Read energy=1.3095e-04 J
	Write energy=2.1137e-04 J
Accuracy at 41 epochs is : 75.00%
	Read latency=-nan s
	Write latency=2.4916e+03 s
	Read energy=1.3423e-04 J
	Write energy=2.1676e-04 J
Accuracy at 42 epochs is : 74.71%
	Read latency=-nan s
	Write latency=2.5546e+03 s
	Read energy=1.3750e-04 J
	Write energy=2.2213e-04 J
Accuracy at 43 epochs is : 74.30%
	Read latency=-nan s
	Write latency=2.6177e+03 s
	Read energy=1.4077e-04 J
	Write energy=2.2749e-04 J
Accuracy at 44 epochs is : 74.34%
	Read latency=-nan s
	Write latency=2.6799e+03 s
	Read energy=1.4405e-04 J
	Write energy=2.3286e-04 J
Accuracy at 45 epochs is : 73.84%
	Read latency=-nan s
	Write latency=2.7424e+03 s
	Read energy=1.4732e-04 J
	Write energy=2.3823e-04 J
Accuracy at 46 epochs is : 73.63%
	Read latency=-nan s
	Write latency=2.8051e+03 s
	Read energy=1.5060e-04 J
	Write energy=2.4359e-04 J
Accuracy at 47 epochs is : 75.03%
	Read latency=-nan s
	Write latency=2.8681e+03 s
	Read energy=1.5387e-04 J
	Write energy=2.4895e-04 J
Accuracy at 48 epochs is : 75.56%
	Read latency=-nan s
	Write latency=2.9314e+03 s
	Read energy=1.5715e-04 J
	Write energy=2.5431e-04 J
Accuracy at 49 epochs is : 75.99%
	Read latency=-nan s
	Write latency=2.9902e+03 s
	Read energy=1.6042e-04 J
	Write energy=2.5964e-04 J
Accuracy at 50 epochs is : 75.67%
	Read latency=-nan s
	Write latency=3.0536e+03 s
	Read energy=1.6370e-04 J
	Write energy=2.6498e-04 J
Accuracy at 51 epochs is : 76.02%
	Read latency=-nan s
	Write latency=3.1144e+03 s
	Read energy=1.6697e-04 J
	Write energy=2.7035e-04 J
Accuracy at 52 epochs is : 75.55%
	Read latency=-nan s
	Write latency=3.1754e+03 s
	Read energy=1.7025e-04 J
	Write energy=2.7571e-04 J
Accuracy at 53 epochs is : 76.92%
	Read latency=-nan s
	Write latency=3.2394e+03 s
	Read energy=1.7352e-04 J
	Write energy=2.8108e-04 J
Accuracy at 54 epochs is : 76.98%
	Read latency=-nan s
	Write latency=3.3035e+03 s
	Read energy=1.7680e-04 J
	Write energy=2.8645e-04 J
Accuracy at 55 epochs is : 77.18%
	Read latency=-nan s
	Write latency=3.3659e+03 s
	Read energy=1.8007e-04 J
	Write energy=2.9181e-04 J
Accuracy at 56 epochs is : 76.73%
	Read latency=-nan s
	Write latency=3.4319e+03 s
	Read energy=1.8335e-04 J
	Write energy=2.9719e-04 J
Accuracy at 57 epochs is : 76.99%
	Read latency=-nan s
	Write latency=3.4953e+03 s
	Read energy=1.8662e-04 J
	Write energy=3.0255e-04 J
Accuracy at 58 epochs is : 76.59%
	Read latency=-nan s
	Write latency=3.5596e+03 s
	Read energy=1.8989e-04 J
	Write energy=3.0792e-04 J
Accuracy at 59 epochs is : 76.97%
	Read latency=-nan s
	Write latency=3.6242e+03 s
	Read energy=1.9317e-04 J
	Write energy=3.1330e-04 J
Accuracy at 60 epochs is : 76.60%
	Read latency=-nan s
	Write latency=3.6884e+03 s
	Read energy=1.9644e-04 J
	Write energy=3.1869e-04 J
Accuracy at 61 epochs is : 76.89%
	Read latency=-nan s
	Write latency=3.7541e+03 s
	Read energy=1.9972e-04 J
	Write energy=3.2409e-04 J
Accuracy at 62 epochs is : 77.05%
	Read latency=-nan s
	Write latency=3.8169e+03 s
	Read energy=2.0299e-04 J
	Write energy=3.2946e-04 J
Accuracy at 63 epochs is : 77.14%
	Read latency=-nan s
	Write latency=3.8818e+03 s
	Read energy=2.0627e-04 J
	Write energy=3.3484e-04 J
Accuracy at 64 epochs is : 77.41%
	Read latency=-nan s
	Write latency=3.9458e+03 s
	Read energy=2.0954e-04 J
	Write energy=3.4021e-04 J
Accuracy at 65 epochs is : 78.43%
	Read latency=-nan s
	Write latency=4.0086e+03 s
	Read energy=2.1282e-04 J
	Write energy=3.4558e-04 J
Accuracy at 66 epochs is : 79.02%
	Read latency=-nan s
	Write latency=4.0733e+03 s
	Read energy=2.1609e-04 J
	Write energy=3.5096e-04 J
Accuracy at 67 epochs is : 78.25%
	Read latency=-nan s
	Write latency=4.1348e+03 s
	Read energy=2.1937e-04 J
	Write energy=3.5632e-04 J
Accuracy at 68 epochs is : 77.57%
	Read latency=-nan s
	Write latency=4.2000e+03 s
	Read energy=2.2264e-04 J
	Write energy=3.6170e-04 J
Accuracy at 69 epochs is : 76.75%
	Read latency=-nan s
	Write latency=4.2650e+03 s
	Read energy=2.2592e-04 J
	Write energy=3.6709e-04 J
Accuracy at 70 epochs is : 75.90%
	Read latency=-nan s
	Write latency=4.3296e+03 s
	Read energy=2.2919e-04 J
	Write energy=3.7247e-04 J
Accuracy at 71 epochs is : 75.73%
	Read latency=-nan s
	Write latency=4.3913e+03 s
	Read energy=2.3247e-04 J
	Write energy=3.7784e-04 J
Accuracy at 72 epochs is : 76.07%
	Read latency=-nan s
	Write latency=4.4547e+03 s
	Read energy=2.3574e-04 J
	Write energy=3.8322e-04 J
Accuracy at 73 epochs is : 76.50%
	Read latency=-nan s
	Write latency=4.5197e+03 s
	Read energy=2.3902e-04 J
	Write energy=3.8859e-04 J
Accuracy at 74 epochs is : 77.50%
	Read latency=-nan s
	Write latency=4.5844e+03 s
	Read energy=2.4229e-04 J
	Write energy=3.9395e-04 J
Accuracy at 75 epochs is : 77.52%
	Read latency=-nan s
	Write latency=4.6491e+03 s
	Read energy=2.4557e-04 J
	Write energy=3.9932e-04 J
Accuracy at 76 epochs is : 76.81%
	Read latency=-nan s
	Write latency=4.7155e+03 s
	Read energy=2.4884e-04 J
	Write energy=4.0468e-04 J
Accuracy at 77 epochs is : 76.86%
	Read latency=-nan s
	Write latency=4.7824e+03 s
	Read energy=2.5212e-04 J
	Write energy=4.1005e-04 J
Accuracy at 78 epochs is : 78.34%
	Read latency=-nan s
	Write latency=4.8495e+03 s
	Read energy=2.5539e-04 J
	Write energy=4.1541e-04 J
Accuracy at 79 epochs is : 77.20%
	Read latency=-nan s
	Write latency=4.9120e+03 s
	Read energy=2.5867e-04 J
	Write energy=4.2074e-04 J
Accuracy at 80 epochs is : 77.36%
	Read latency=-nan s
	Write latency=4.9761e+03 s
	Read energy=2.6194e-04 J
	Write energy=4.2608e-04 J
Accuracy at 81 epochs is : 77.43%
	Read latency=-nan s
	Write latency=5.0414e+03 s
	Read energy=2.6522e-04 J
	Write energy=4.3147e-04 J
Accuracy at 82 epochs is : 77.44%
	Read latency=-nan s
	Write latency=5.1051e+03 s
	Read energy=2.6849e-04 J
	Write energy=4.3683e-04 J
Accuracy at 83 epochs is : 76.84%
	Read latency=-nan s
	Write latency=5.1724e+03 s
	Read energy=2.7177e-04 J
	Write energy=4.4220e-04 J
Accuracy at 84 epochs is : 78.20%
	Read latency=-nan s
	Write latency=5.2378e+03 s
	Read energy=2.7504e-04 J
	Write energy=4.4757e-04 J
Accuracy at 85 epochs is : 78.72%
	Read latency=-nan s
	Write latency=5.3005e+03 s
	Read energy=2.7832e-04 J
	Write energy=4.5291e-04 J
Accuracy at 86 epochs is : 78.82%
	Read latency=-nan s
	Write latency=5.3648e+03 s
	Read energy=2.8159e-04 J
	Write energy=4.5825e-04 J
Accuracy at 87 epochs is : 79.69%
	Read latency=-nan s
	Write latency=5.4312e+03 s
	Read energy=2.8487e-04 J
	Write energy=4.6360e-04 J
Accuracy at 88 epochs is : 79.50%
	Read latency=-nan s
	Write latency=5.4954e+03 s
	Read energy=2.8814e-04 J
	Write energy=4.6895e-04 J
Accuracy at 89 epochs is : 78.41%
	Read latency=-nan s
	Write latency=5.5610e+03 s
	Read energy=2.9142e-04 J
	Write energy=4.7432e-04 J
Accuracy at 90 epochs is : 78.46%
	Read latency=-nan s
	Write latency=5.6238e+03 s
	Read energy=2.9469e-04 J
	Write energy=4.7970e-04 J
Accuracy at 91 epochs is : 77.80%
	Read latency=-nan s
	Write latency=5.6903e+03 s
	Read energy=2.9797e-04 J
	Write energy=4.8509e-04 J
Accuracy at 92 epochs is : 78.33%
	Read latency=-nan s
	Write latency=5.7559e+03 s
	Read energy=3.0124e-04 J
	Write energy=4.9049e-04 J
Accuracy at 93 epochs is : 77.69%
	Read latency=-nan s
	Write latency=5.8210e+03 s
	Read energy=3.0452e-04 J
	Write energy=4.9587e-04 J
Accuracy at 94 epochs is : 78.19%
	Read latency=-nan s
	Write latency=5.8859e+03 s
	Read energy=3.0779e-04 J
	Write energy=5.0126e-04 J
Accuracy at 95 epochs is : 79.51%
	Read latency=-nan s
	Write latency=5.9502e+03 s
	Read energy=3.1107e-04 J
	Write energy=5.0665e-04 J
Accuracy at 96 epochs is : 78.45%
	Read latency=-nan s
	Write latency=6.0140e+03 s
	Read energy=3.1434e-04 J
	Write energy=5.1202e-04 J
Accuracy at 97 epochs is : 78.59%
	Read latency=-nan s
	Write latency=6.0782e+03 s
	Read energy=3.1762e-04 J
	Write energy=5.1738e-04 J
Accuracy at 98 epochs is : 79.47%
	Read latency=-nan s
	Write latency=6.1411e+03 s
	Read energy=3.2089e-04 J
	Write energy=5.2274e-04 J
Accuracy at 99 epochs is : 78.50%
	Read latency=-nan s
	Write latency=6.2053e+03 s
	Read energy=3.2417e-04 J
	Write energy=5.2812e-04 J
Accuracy at 100 epochs is : 78.17%
	Read latency=-nan s
	Write latency=6.2686e+03 s
	Read energy=3.2744e-04 J
	Write energy=5.3352e-04 J
Accuracy at 101 epochs is : 78.01%
	Read latency=-nan s
	Write latency=6.3338e+03 s
	Read energy=3.3071e-04 J
	Write energy=5.3891e-04 J
Accuracy at 102 epochs is : 78.35%
	Read latency=-nan s
	Write latency=6.3983e+03 s
	Read energy=3.3399e-04 J
	Write energy=5.4430e-04 J
Accuracy at 103 epochs is : 78.85%
	Read latency=-nan s
	Write latency=6.4638e+03 s
	Read energy=3.3726e-04 J
	Write energy=5.4969e-04 J
Accuracy at 104 epochs is : 78.68%
	Read latency=-nan s
	Write latency=6.5345e+03 s
	Read energy=3.4054e-04 J
	Write energy=5.5513e-04 J
Accuracy at 105 epochs is : 78.66%
	Read latency=-nan s
	Write latency=6.6036e+03 s
	Read energy=3.4381e-04 J
	Write energy=5.6053e-04 J
Accuracy at 106 epochs is : 78.66%
	Read latency=-nan s
	Write latency=6.6732e+03 s
	Read energy=3.4709e-04 J
	Write energy=5.6594e-04 J
Accuracy at 107 epochs is : 78.51%
	Read latency=-nan s
	Write latency=6.7402e+03 s
	Read energy=3.5036e-04 J
	Write energy=5.7132e-04 J
Accuracy at 108 epochs is : 79.54%
	Read latency=-nan s
	Write latency=6.8088e+03 s
	Read energy=3.5364e-04 J
	Write energy=5.7672e-04 J
Accuracy at 109 epochs is : 78.59%
	Read latency=-nan s
	Write latency=6.8754e+03 s
	Read energy=3.5691e-04 J
	Write energy=5.8209e-04 J
Accuracy at 110 epochs is : 78.22%
	Read latency=-nan s
	Write latency=6.9431e+03 s
	Read energy=3.6019e-04 J
	Write energy=5.8750e-04 J
Accuracy at 111 epochs is : 79.09%
	Read latency=-nan s
	Write latency=7.0130e+03 s
	Read energy=3.6347e-04 J
	Write energy=5.9292e-04 J
Accuracy at 112 epochs is : 79.52%
	Read latency=-nan s
	Write latency=7.0818e+03 s
	Read energy=3.6674e-04 J
	Write energy=5.9833e-04 J
Accuracy at 113 epochs is : 79.61%
	Read latency=-nan s
	Write latency=7.1512e+03 s
	Read energy=3.7002e-04 J
	Write energy=6.0375e-04 J
Accuracy at 114 epochs is : 79.20%
	Read latency=-nan s
	Write latency=7.2233e+03 s
	Read energy=3.7329e-04 J
	Write energy=6.0917e-04 J
Accuracy at 115 epochs is : 78.06%
	Read latency=-nan s
	Write latency=7.2951e+03 s
	Read energy=3.7657e-04 J
	Write energy=6.1459e-04 J
Accuracy at 116 epochs is : 78.97%
	Read latency=-nan s
	Write latency=7.3648e+03 s
	Read energy=3.7984e-04 J
	Write energy=6.2000e-04 J
Accuracy at 117 epochs is : 78.81%
	Read latency=-nan s
	Write latency=7.4349e+03 s
	Read energy=3.8312e-04 J
	Write energy=6.2542e-04 J
Accuracy at 118 epochs is : 79.44%
	Read latency=-nan s
	Write latency=7.5036e+03 s
	Read energy=3.8639e-04 J
	Write energy=6.3084e-04 J
Accuracy at 119 epochs is : 78.35%
	Read latency=-nan s
	Write latency=7.5748e+03 s
	Read energy=3.8967e-04 J
	Write energy=6.3626e-04 J
Accuracy at 120 epochs is : 78.29%
	Read latency=-nan s
	Write latency=7.6462e+03 s
	Read energy=3.9294e-04 J
	Write energy=6.4169e-04 J
Accuracy at 121 epochs is : 78.23%
	Read latency=-nan s
	Write latency=7.7154e+03 s
	Read energy=3.9622e-04 J
	Write energy=6.4710e-04 J
Accuracy at 122 epochs is : 81.02%
	Read latency=-nan s
	Write latency=7.7911e+03 s
	Read energy=3.9949e-04 J
	Write energy=6.5252e-04 J
Accuracy at 123 epochs is : 81.32%
	Read latency=-nan s
	Write latency=7.8640e+03 s
	Read energy=4.0277e-04 J
	Write energy=6.5794e-04 J
Accuracy at 124 epochs is : 80.72%
	Read latency=-nan s
	Write latency=7.9350e+03 s
	Read energy=4.0604e-04 J
	Write energy=6.6336e-04 J
Accuracy at 125 epochs is : 79.87%
	Read latency=-nan s
	Write latency=8.0082e+03 s
	Read energy=4.0932e-04 J
	Write energy=6.6878e-04 J

