	Write energy=1.4114e-04 J
Accuracy at 27 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.2966e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4651e-04 J
Accuracy at 28 epochs is : 76.45%
	Read latency=-nan s
	Write latency=1.3406e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5188e-04 J
Accuracy at 29 epochs is : 74.95%
	Read latency=-nan s
	Write latency=1.3852e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5726e-04 J
Accuracy at 30 epochs is : 75.10%
	Read latency=-nan s
	Write latency=1.4326e+02 s
	Read energy=9.7177e-05 J
	Write energy=1.6269e-04 J
Accuracy at 31 epochs is : 75.05%
	Read latency=-nan s
	Write latency=1.4779e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6812e-04 J
Accuracy at 32 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.5231e+02 s
	Read energy=1.0366e-04 J
	Write energy=1.7354e-04 J
Accuracy at 33 epochs is : 75.28%
	Read latency=-nan s
	Write latency=1.5665e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.7895e-04 J
Accuracy at 34 epochs is : 74.92%
	Read latency=-nan s
	Write latency=1.6107e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8436e-04 J
Accuracy at 35 epochs is : 75.34%
	Read latency=-nan s
	Write latency=1.6532e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.8977e-04 J
Accuracy at 36 epochs is : 74.98%
	Read latency=-nan s
	Write latency=1.7015e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9521e-04 J
Accuracy at 37 epochs is : 75.40%
	Read latency=-nan s
	Write latency=1.7455e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0061e-04 J
Accuracy at 38 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.7905e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0602e-04 J
Accuracy at 39 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.8349e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1142e-04 J
Accuracy at 40 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.8794e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1682e-04 J
Accuracy at 41 epochs is : 77.29%
	Read latency=-nan s
	Write latency=1.9239e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2221e-04 J
Accuracy at 42 epochs is : 76.91%
	Read latency=-nan s
	Write latency=1.9693e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2761e-04 J
Accuracy at 43 epochs is : 76.75%
	Read latency=-nan s
	Write latency=2.0154e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3301e-04 J
Accuracy at 44 epochs is : 76.14%
	Read latency=-nan s
	Write latency=2.0635e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.3843e-04 J
Accuracy at 45 epochs is : 77.08%
	Read latency=-nan s
	Write latency=2.1090e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4384e-04 J
Accuracy at 46 epochs is : 77.55%
	Read latency=-nan s
	Write latency=2.1535e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.4923e-04 J
Accuracy at 47 epochs is : 77.00%
	Read latency=-nan s
	Write latency=2.1978e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5462e-04 J
Accuracy at 48 epochs is : 77.48%
	Read latency=-nan s
	Write latency=2.2426e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6002e-04 J
Accuracy at 49 epochs is : 76.93%
	Read latency=-nan s
	Write latency=2.2895e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6545e-04 J
Accuracy at 50 epochs is : 77.01%
	Read latency=-nan s
	Write latency=2.3357e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7086e-04 J
Accuracy at 51 epochs is : 77.91%
	Read latency=-nan s
	Write latency=2.3816e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7628e-04 J
Accuracy at 52 epochs is : 75.92%
	Read latency=-nan s
	Write latency=2.4282e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8170e-04 J
Accuracy at 53 epochs is : 76.66%
	Read latency=-nan s
	Write latency=2.4731e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8710e-04 J
Accuracy at 54 epochs is : 77.90%
	Read latency=-nan s
	Write latency=2.5210e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9254e-04 J
Accuracy at 55 epochs is : 76.66%
	Read latency=-nan s
	Write latency=2.5663e+02 s
	Read energy=1.7816e-04 J
	Write energy=2.9796e-04 J
Accuracy at 56 epochs is : 78.21%
	Read latency=-nan s
	Write latency=2.6120e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0339e-04 J
Accuracy at 57 epochs is : 76.46%
	Read latency=-nan s
	Write latency=2.6567e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.0881e-04 J
Accuracy at 58 epochs is : 77.32%
	Read latency=-nan s
	Write latency=2.7007e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1422e-04 J
Accuracy at 59 epochs is : 77.79%
	Read latency=-nan s
	Write latency=2.7462e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.1964e-04 J
Accuracy at 60 epochs is : 78.79%
	Read latency=-nan s
	Write latency=2.7917e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2507e-04 J
Accuracy at 61 epochs is : 77.97%
	Read latency=-nan s
	Write latency=2.8375e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3052e-04 J
Accuracy at 62 epochs is : 77.02%
	Read latency=-nan s
	Write latency=2.8830e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3594e-04 J
Accuracy at 63 epochs is : 79.20%
	Read latency=-nan s
	Write latency=2.9281e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4131e-04 J
Accuracy at 64 epochs is : 76.47%
	Read latency=-nan s
	Write latency=2.9756e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4669e-04 J
Accuracy at 65 epochs is : 78.89%
	Read latency=-nan s
	Write latency=3.0208e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5205e-04 J
Accuracy at 66 epochs is : 78.47%
	Read latency=-nan s
	Write latency=3.0659e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5740e-04 J
Accuracy at 67 epochs is : 77.37%
	Read latency=-nan s
	Write latency=3.1102e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6273e-04 J
Accuracy at 68 epochs is : 77.63%
	Read latency=-nan s
	Write latency=3.1536e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.6806e-04 J
Accuracy at 69 epochs is : 78.31%
	Read latency=-nan s
	Write latency=3.1981e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.7341e-04 J
Accuracy at 70 epochs is : 77.84%
	Read latency=-nan s
	Write latency=3.2438e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.7875e-04 J
Accuracy at 71 epochs is : 77.99%
	Read latency=-nan s
	Write latency=3.2901e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8410e-04 J
Accuracy at 72 epochs is : 77.94%
	Read latency=-nan s
	Write latency=3.3378e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.8947e-04 J
Accuracy at 73 epochs is : 77.85%
	Read latency=-nan s
	Write latency=3.3854e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9483e-04 J
Accuracy at 74 epochs is : 77.75%
	Read latency=-nan s
	Write latency=3.4320e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0014e-04 J
Accuracy at 75 epochs is : 79.94%
	Read latency=-nan s
	Write latency=3.4803e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0548e-04 J
Accuracy at 76 epochs is : 79.57%
	Read latency=-nan s
	Write latency=3.5303e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1081e-04 J
Accuracy at 77 epochs is : 80.57%
	Read latency=-nan s
	Write latency=3.5786e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1612e-04 J
Accuracy at 78 epochs is : 80.58%
	Read latency=-nan s
	Write latency=3.6270e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2145e-04 J
Accuracy at 79 epochs is : 80.24%
	Read latency=-nan s
	Write latency=3.6762e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2678e-04 J
Accuracy at 80 epochs is : 80.09%
	Read latency=-nan s
	Write latency=3.7257e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3211e-04 J
Accuracy at 81 epochs is : 80.07%
	Read latency=-nan s
	Write latency=3.7730e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.3744e-04 J
Accuracy at 82 epochs is : 80.96%
	Read latency=-nan s
	Write latency=3.8198e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.4275e-04 J
Accuracy at 83 epochs is : 80.03%
	Read latency=-nan s
	Write latency=3.8651e+02 s
	Read energy=2.6886e-04 J
	Write energy=4.4804e-04 J
Accuracy at 84 epochs is : 79.50%
	Read latency=-nan s
	Write latency=3.9136e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.5336e-04 J
Accuracy at 85 epochs is : 80.27%
	Read latency=-nan s
	Write latency=3.9615e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.5866e-04 J
Accuracy at 86 epochs is : 80.08%
	Read latency=-nan s
	Write latency=4.0101e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6397e-04 J
Accuracy at 87 epochs is : 79.67%
	Read latency=-nan s
	Write latency=4.0591e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.6929e-04 J
Accuracy at 88 epochs is : 80.04%
	Read latency=-nan s
	Write latency=4.1053e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7459e-04 J
Accuracy at 89 epochs is : 79.53%
	Read latency=-nan s
	Write latency=4.1529e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.7992e-04 J
Accuracy at 90 epochs is : 81.17%
	Read latency=-nan s
	Write latency=4.2044e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8529e-04 J
Accuracy at 91 epochs is : 79.51%
	Read latency=-nan s
	Write latency=4.2527e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9062e-04 J
Accuracy at 92 epochs is : 80.82%
	Read latency=-nan s
	Write latency=4.3021e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9596e-04 J
Accuracy at 93 epochs is : 79.30%
	Read latency=-nan s
	Write latency=4.3492e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0128e-04 J
Accuracy at 94 epochs is : 78.79%
	Read latency=-nan s
	Write latency=4.3949e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.0659e-04 J
Accuracy at 95 epochs is : 79.36%
	Read latency=-nan s
	Write latency=4.4382e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.1187e-04 J
Accuracy at 96 epochs is : 79.17%
	Read latency=-nan s
	Write latency=4.4876e+02 s
	Read energy=3.1097e-04 J
	Write energy=5.1720e-04 J
Accuracy at 97 epochs is : 79.82%
	Read latency=-nan s
	Write latency=4.5313e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.2250e-04 J
Accuracy at 98 epochs is : 80.46%
	Read latency=-nan s
	Write latency=4.5765e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.2783e-04 J
Accuracy at 99 epochs is : 79.78%
	Read latency=-nan s
	Write latency=4.6193e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3312e-04 J
Accuracy at 100 epochs is : 79.69%
	Read latency=-nan s
	Write latency=4.6646e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.3844e-04 J
Accuracy at 101 epochs is : 79.64%
	Read latency=-nan s
	Write latency=4.7097e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4376e-04 J
Accuracy at 102 epochs is : 78.84%
	Read latency=-nan s
	Write latency=4.7546e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.4908e-04 J
Accuracy at 103 epochs is : 81.11%
	Read latency=-nan s
	Write latency=4.7992e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5439e-04 J
Accuracy at 104 epochs is : 80.27%
	Read latency=-nan s
	Write latency=4.8451e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.5973e-04 J
Accuracy at 105 epochs is : 79.90%
	Read latency=-nan s
	Write latency=4.8906e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6505e-04 J
Accuracy at 106 epochs is : 79.49%
	Read latency=-nan s
	Write latency=4.9361e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7037e-04 J
Accuracy at 107 epochs is : 80.07%
	Read latency=-nan s
	Write latency=4.9815e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.7569e-04 J
Accuracy at 108 epochs is : 79.55%
	Read latency=-nan s
	Write latency=5.0257e+02 s
	Read energy=3.4984e-04 J
	Write energy=5.8100e-04 J
Accuracy at 109 epochs is : 80.08%
	Read latency=-nan s
	Write latency=5.0707e+02 s
	Read energy=3.5307e-04 J
	Write energy=5.8632e-04 J
Accuracy at 110 epochs is : 80.90%
	Read latency=-nan s
	Write latency=5.1169e+02 s
	Read energy=3.5631e-04 J
	Write energy=5.9163e-04 J
Accuracy at 111 epochs is : 79.30%
	Read latency=-nan s
	Write latency=5.1633e+02 s
	Read energy=3.5955e-04 J
	Write energy=5.9697e-04 J
Accuracy at 112 epochs is : 80.47%
	Read latency=-nan s
	Write latency=5.2091e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0230e-04 J
Accuracy at 113 epochs is : 80.45%
	Read latency=-nan s
	Write latency=5.2567e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.0766e-04 J
Accuracy at 114 epochs is : 80.80%
	Read latency=-nan s
	Write latency=5.3023e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1300e-04 J
Accuracy at 115 epochs is : 79.93%
	Read latency=-nan s
	Write latency=5.3488e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.1835e-04 J
Accuracy at 116 epochs is : 79.36%
	Read latency=-nan s
	Write latency=5.3964e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2369e-04 J
Accuracy at 117 epochs is : 81.54%
	Read latency=-nan s
	Write latency=5.4417e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.2900e-04 J
Accuracy at 118 epochs is : 80.88%
	Read latency=-nan s
	Write latency=5.4876e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3434e-04 J
Accuracy at 119 epochs is : 80.85%
	Read latency=-nan s
	Write latency=5.5319e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.3965e-04 J
Accuracy at 120 epochs is : 80.92%
	Read latency=-nan s
	Write latency=5.5768e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.4498e-04 J
Accuracy at 121 epochs is : 79.96%
	Read latency=-nan s
	Write latency=5.6237e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.5033e-04 J
Accuracy at 122 epochs is : 80.39%
	Read latency=-nan s
	Write latency=5.6695e+02 s
	Read energy=3.9518e-04 J
	Write energy=6.5566e-04 J
Accuracy at 123 epochs is : 81.17%
	Read latency=-nan s
	Write latency=5.7141e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.6097e-04 J
Accuracy at 124 epochs is : 80.85%
	Read latency=-nan s
	Write latency=5.7589e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.6628e-04 J
Accuracy at 125 epochs is : 81.86%
	Read latency=-nan s
	Write latency=5.8031e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7160e-04 J

