	Write energy=5.5574e-05 J
Accuracy at 11 epochs is : 73.81%
	Read latency=-nan s
	Write latency=1.9420e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1080e-05 J
Accuracy at 12 epochs is : 73.01%
	Read latency=-nan s
	Write latency=2.1024e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6587e-05 J
Accuracy at 13 epochs is : 74.53%
	Read latency=-nan s
	Write latency=2.2675e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2108e-05 J
Accuracy at 14 epochs is : 70.78%
	Read latency=-nan s
	Write latency=2.4384e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7638e-05 J
Accuracy at 15 epochs is : 72.48%
	Read latency=-nan s
	Write latency=2.5987e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3116e-05 J
Accuracy at 16 epochs is : 73.19%
	Read latency=-nan s
	Write latency=2.7677e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8654e-05 J
Accuracy at 17 epochs is : 72.99%
	Read latency=-nan s
	Write latency=2.9334e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.4175e-05 J
Accuracy at 18 epochs is : 71.66%
	Read latency=-nan s
	Write latency=3.1029e-01 s
	Read energy=5.8274e-05 J
	Write energy=9.9714e-05 J
Accuracy at 19 epochs is : 72.18%
	Read latency=-nan s
	Write latency=3.2722e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0523e-04 J
Accuracy at 20 epochs is : 72.07%
	Read latency=-nan s
	Write latency=3.4423e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1076e-04 J
Accuracy at 21 epochs is : 72.82%
	Read latency=-nan s
	Write latency=3.6101e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1628e-04 J
Accuracy at 22 epochs is : 71.84%
	Read latency=-nan s
	Write latency=3.7832e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2181e-04 J
Accuracy at 23 epochs is : 73.35%
	Read latency=-nan s
	Write latency=3.9679e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2739e-04 J
Accuracy at 24 epochs is : 73.19%
	Read latency=-nan s
	Write latency=4.1470e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3294e-04 J
Accuracy at 25 epochs is : 72.88%
	Read latency=-nan s
	Write latency=4.3371e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.3855e-04 J
Accuracy at 26 epochs is : 74.44%
	Read latency=-nan s
	Write latency=4.5091e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4408e-04 J
Accuracy at 27 epochs is : 74.41%
	Read latency=-nan s
	Write latency=4.6767e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.4959e-04 J
Accuracy at 28 epochs is : 74.16%
	Read latency=-nan s
	Write latency=4.8496e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5512e-04 J
Accuracy at 29 epochs is : 73.80%
	Read latency=-nan s
	Write latency=5.0364e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6071e-04 J
Accuracy at 30 epochs is : 73.72%
	Read latency=-nan s
	Write latency=5.2213e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6628e-04 J
Accuracy at 31 epochs is : 74.18%
	Read latency=-nan s
	Write latency=5.3943e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7180e-04 J
Accuracy at 32 epochs is : 74.28%
	Read latency=-nan s
	Write latency=5.5849e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7740e-04 J
Accuracy at 33 epochs is : 75.28%
	Read latency=-nan s
	Write latency=5.7692e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8297e-04 J
Accuracy at 34 epochs is : 75.99%
	Read latency=-nan s
	Write latency=5.9617e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.8859e-04 J
Accuracy at 35 epochs is : 75.94%
	Read latency=-nan s
	Write latency=6.1396e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9412e-04 J
Accuracy at 36 epochs is : 76.46%
	Read latency=-nan s
	Write latency=6.3155e-01 s
	Read energy=1.1655e-04 J
	Write energy=1.9964e-04 J
Accuracy at 37 epochs is : 74.58%
	Read latency=-nan s
	Write latency=6.4885e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0515e-04 J
Accuracy at 38 epochs is : 73.46%
	Read latency=-nan s
	Write latency=6.6650e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1067e-04 J
Accuracy at 39 epochs is : 75.15%
	Read latency=-nan s
	Write latency=6.8450e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1621e-04 J
Accuracy at 40 epochs is : 75.57%
	Read latency=-nan s
	Write latency=7.0209e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2174e-04 J
Accuracy at 41 epochs is : 74.26%
	Read latency=-nan s
	Write latency=7.1937e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2726e-04 J
Accuracy at 42 epochs is : 73.82%
	Read latency=-nan s
	Write latency=7.3666e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3276e-04 J
Accuracy at 43 epochs is : 75.14%
	Read latency=-nan s
	Write latency=7.5418e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.3827e-04 J
Accuracy at 44 epochs is : 72.80%
	Read latency=-nan s
	Write latency=7.7173e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4382e-04 J
Accuracy at 45 epochs is : 75.72%
	Read latency=-nan s
	Write latency=7.8992e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.4939e-04 J
Accuracy at 46 epochs is : 74.49%
	Read latency=-nan s
	Write latency=8.0731e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5494e-04 J
Accuracy at 47 epochs is : 74.82%
	Read latency=-nan s
	Write latency=8.2484e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6049e-04 J
Accuracy at 48 epochs is : 76.17%
	Read latency=-nan s
	Write latency=8.4234e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6606e-04 J
Accuracy at 49 epochs is : 75.28%
	Read latency=-nan s
	Write latency=8.6039e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7165e-04 J
Accuracy at 50 epochs is : 74.74%
	Read latency=-nan s
	Write latency=8.7789e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7722e-04 J
Accuracy at 51 epochs is : 75.45%
	Read latency=-nan s
	Write latency=8.9664e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8280e-04 J
Accuracy at 52 epochs is : 74.70%
	Read latency=-nan s
	Write latency=9.1440e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8833e-04 J
Accuracy at 53 epochs is : 74.64%
	Read latency=-nan s
	Write latency=9.3274e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9389e-04 J
Accuracy at 54 epochs is : 73.63%
	Read latency=-nan s
	Write latency=9.5076e-01 s
	Read energy=1.7482e-04 J
	Write energy=2.9945e-04 J
Accuracy at 55 epochs is : 73.53%
	Read latency=-nan s
	Write latency=9.6898e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0502e-04 J
Accuracy at 56 epochs is : 75.09%
	Read latency=-nan s
	Write latency=9.8794e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1061e-04 J
Accuracy at 57 epochs is : 74.34%
	Read latency=-nan s
	Write latency=1.0067e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1621e-04 J
Accuracy at 58 epochs is : 75.24%
	Read latency=-nan s
	Write latency=1.0254e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2180e-04 J
Accuracy at 59 epochs is : 75.92%
	Read latency=-nan s
	Write latency=1.0432e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2737e-04 J
Accuracy at 60 epochs is : 77.40%
	Read latency=-nan s
	Write latency=1.0608e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3292e-04 J
Accuracy at 61 epochs is : 75.89%
	Read latency=-nan s
	Write latency=1.0790e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3851e-04 J
Accuracy at 62 epochs is : 75.49%
	Read latency=-nan s
	Write latency=1.0974e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4413e-04 J
Accuracy at 63 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.1157e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4973e-04 J
Accuracy at 64 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.1326e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5527e-04 J
Accuracy at 65 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.1498e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6084e-04 J
Accuracy at 66 epochs is : 76.67%
	Read latency=-nan s
	Write latency=1.1665e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6638e-04 J
Accuracy at 67 epochs is : 77.09%
	Read latency=-nan s
	Write latency=1.1840e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7196e-04 J
Accuracy at 68 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.2015e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7753e-04 J
Accuracy at 69 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.2193e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8315e-04 J
Accuracy at 70 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.2368e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8889e-04 J
Accuracy at 71 epochs is : 77.05%
	Read latency=-nan s
	Write latency=1.2542e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9465e-04 J
Accuracy at 72 epochs is : 76.53%
	Read latency=-nan s
	Write latency=1.2720e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0042e-04 J
Accuracy at 73 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.2893e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0619e-04 J
Accuracy at 74 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.3075e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1200e-04 J
Accuracy at 75 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.3254e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1779e-04 J
Accuracy at 76 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.3437e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2359e-04 J
Accuracy at 77 epochs is : 79.94%
	Read latency=-nan s
	Write latency=1.3618e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2939e-04 J
Accuracy at 78 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.3793e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3516e-04 J
Accuracy at 79 epochs is : 81.03%
	Read latency=-nan s
	Write latency=1.3974e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.4097e-04 J
Accuracy at 80 epochs is : 80.06%
	Read latency=-nan s
	Write latency=1.4150e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4674e-04 J
Accuracy at 81 epochs is : 79.37%
	Read latency=-nan s
	Write latency=1.4327e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5251e-04 J
Accuracy at 82 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.4506e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5831e-04 J
Accuracy at 83 epochs is : 79.75%
	Read latency=-nan s
	Write latency=1.4681e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6409e-04 J
Accuracy at 84 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.4854e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6985e-04 J
Accuracy at 85 epochs is : 79.15%
	Read latency=-nan s
	Write latency=1.5032e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7563e-04 J
Accuracy at 86 epochs is : 80.97%
	Read latency=-nan s
	Write latency=1.5206e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.8138e-04 J
Accuracy at 87 epochs is : 79.62%
	Read latency=-nan s
	Write latency=1.5375e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8710e-04 J
Accuracy at 88 epochs is : 79.92%
	Read latency=-nan s
	Write latency=1.5549e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.9286e-04 J
Accuracy at 89 epochs is : 80.56%
	Read latency=-nan s
	Write latency=1.5727e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9862e-04 J
Accuracy at 90 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.5902e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0437e-04 J
Accuracy at 91 epochs is : 80.31%
	Read latency=-nan s
	Write latency=1.6072e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.1010e-04 J
Accuracy at 92 epochs is : 79.32%
	Read latency=-nan s
	Write latency=1.6250e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.1585e-04 J
Accuracy at 93 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.6419e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.2157e-04 J
Accuracy at 94 epochs is : 79.88%
	Read latency=-nan s
	Write latency=1.6590e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2732e-04 J
Accuracy at 95 epochs is : 81.31%
	Read latency=-nan s
	Write latency=1.6766e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.3310e-04 J
Accuracy at 96 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.6940e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.3887e-04 J
Accuracy at 97 epochs is : 80.96%
	Read latency=-nan s
	Write latency=1.7109e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.4463e-04 J
Accuracy at 98 epochs is : 79.51%
	Read latency=-nan s
	Write latency=1.7277e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.5037e-04 J
Accuracy at 99 epochs is : 79.84%
	Read latency=-nan s
	Write latency=1.7444e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.5611e-04 J
Accuracy at 100 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.7607e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.6185e-04 J
Accuracy at 101 epochs is : 80.14%
	Read latency=-nan s
	Write latency=1.7783e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6761e-04 J
Accuracy at 102 epochs is : 78.09%
	Read latency=-nan s
	Write latency=1.7961e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.7339e-04 J
Accuracy at 103 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.8125e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7910e-04 J
Accuracy at 104 epochs is : 80.57%
	Read latency=-nan s
	Write latency=1.8305e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.8489e-04 J
Accuracy at 105 epochs is : 79.68%
	Read latency=-nan s
	Write latency=1.8475e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.9062e-04 J
Accuracy at 106 epochs is : 79.26%
	Read latency=-nan s
	Write latency=1.8636e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.9632e-04 J
Accuracy at 107 epochs is : 80.25%
	Read latency=-nan s
	Write latency=1.8804e+00 s
	Read energy=3.4641e-04 J
	Write energy=6.0204e-04 J
Accuracy at 108 epochs is : 78.78%
	Read latency=-nan s
	Write latency=1.8975e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.0778e-04 J
Accuracy at 109 epochs is : 78.55%
	Read latency=-nan s
	Write latency=1.9143e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1353e-04 J
Accuracy at 110 epochs is : 78.95%
	Read latency=-nan s
	Write latency=1.9323e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1932e-04 J
Accuracy at 111 epochs is : 80.00%
	Read latency=-nan s
	Write latency=1.9489e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2503e-04 J
Accuracy at 112 epochs is : 80.65%
	Read latency=-nan s
	Write latency=1.9664e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.3079e-04 J
Accuracy at 113 epochs is : 78.78%
	Read latency=-nan s
	Write latency=1.9837e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3653e-04 J
Accuracy at 114 epochs is : 80.08%
	Read latency=-nan s
	Write latency=2.0004e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4226e-04 J
Accuracy at 115 epochs is : 80.76%
	Read latency=-nan s
	Write latency=2.0178e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.4802e-04 J
Accuracy at 116 epochs is : 80.98%
	Read latency=-nan s
	Write latency=2.0359e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5382e-04 J
Accuracy at 117 epochs is : 80.67%
	Read latency=-nan s
	Write latency=2.0533e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5958e-04 J
Accuracy at 118 epochs is : 80.65%
	Read latency=-nan s
	Write latency=2.0713e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6536e-04 J
Accuracy at 119 epochs is : 82.07%
	Read latency=-nan s
	Write latency=2.0891e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.7113e-04 J
Accuracy at 120 epochs is : 81.16%
	Read latency=-nan s
	Write latency=2.1075e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7692e-04 J
Accuracy at 121 epochs is : 80.26%
	Read latency=-nan s
	Write latency=2.1253e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.8269e-04 J
Accuracy at 122 epochs is : 80.89%
	Read latency=-nan s
	Write latency=2.1438e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8847e-04 J
Accuracy at 123 epochs is : 82.24%
	Read latency=-nan s
	Write latency=2.1629e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9429e-04 J
Accuracy at 124 epochs is : 80.52%
	Read latency=-nan s
	Write latency=2.1810e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.0006e-04 J
Accuracy at 125 epochs is : 79.08%
	Read latency=-nan s
	Write latency=2.1989e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0583e-04 J

