Accuracy at 51 epochs is : 79.03%
	Read latency=-nan s
	Write latency=5.1659e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7283e-04 J
Accuracy at 52 epochs is : 78.95%
	Read latency=-nan s
	Write latency=5.2668e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.7813e-04 J
Accuracy at 53 epochs is : 77.06%
	Read latency=-nan s
	Write latency=5.3675e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.8343e-04 J
Accuracy at 54 epochs is : 78.21%
	Read latency=-nan s
	Write latency=5.4789e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.8877e-04 J
Accuracy at 55 epochs is : 77.98%
	Read latency=-nan s
	Write latency=5.5768e+02 s
	Read energy=1.7829e-04 J
	Write energy=2.9406e-04 J
Accuracy at 56 epochs is : 77.70%
	Read latency=-nan s
	Write latency=5.6791e+02 s
	Read energy=1.8153e-04 J
	Write energy=2.9937e-04 J
Accuracy at 57 epochs is : 76.68%
	Read latency=-nan s
	Write latency=5.7828e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.0468e-04 J
Accuracy at 58 epochs is : 79.08%
	Read latency=-nan s
	Write latency=5.8932e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.1000e-04 J
Accuracy at 59 epochs is : 78.68%
	Read latency=-nan s
	Write latency=5.9983e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.1530e-04 J
Accuracy at 60 epochs is : 78.21%
	Read latency=-nan s
	Write latency=6.1038e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.2060e-04 J
Accuracy at 61 epochs is : 77.48%
	Read latency=-nan s
	Write latency=6.2069e+02 s
	Read energy=1.9773e-04 J
	Write energy=3.2589e-04 J
Accuracy at 62 epochs is : 78.20%
	Read latency=-nan s
	Write latency=6.3120e+02 s
	Read energy=2.0098e-04 J
	Write energy=3.3119e-04 J
Accuracy at 63 epochs is : 78.70%
	Read latency=-nan s
	Write latency=6.4205e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.3650e-04 J
Accuracy at 64 epochs is : 78.09%
	Read latency=-nan s
	Write latency=6.5245e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.4179e-04 J
Accuracy at 65 epochs is : 78.26%
	Read latency=-nan s
	Write latency=6.6306e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.4708e-04 J
Accuracy at 66 epochs is : 78.68%
	Read latency=-nan s
	Write latency=6.7309e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.5235e-04 J
Accuracy at 67 epochs is : 78.45%
	Read latency=-nan s
	Write latency=6.8324e+02 s
	Read energy=2.1718e-04 J
	Write energy=3.5763e-04 J
Accuracy at 68 epochs is : 78.25%
	Read latency=-nan s
	Write latency=6.9384e+02 s
	Read energy=2.2043e-04 J
	Write energy=3.6293e-04 J
Accuracy at 69 epochs is : 78.31%
	Read latency=-nan s
	Write latency=7.0452e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.6823e-04 J
Accuracy at 70 epochs is : 78.26%
	Read latency=-nan s
	Write latency=7.1454e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.7350e-04 J
Accuracy at 71 epochs is : 76.05%
	Read latency=-nan s
	Write latency=7.2462e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.7879e-04 J
Accuracy at 72 epochs is : 77.41%
	Read latency=-nan s
	Write latency=7.3584e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.8411e-04 J
Accuracy at 73 epochs is : 77.36%
	Read latency=-nan s
	Write latency=7.4612e+02 s
	Read energy=2.3663e-04 J
	Write energy=3.8941e-04 J
Accuracy at 74 epochs is : 77.78%
	Read latency=-nan s
	Write latency=7.5660e+02 s
	Read energy=2.3988e-04 J
	Write energy=3.9470e-04 J
Accuracy at 75 epochs is : 78.25%
	Read latency=-nan s
	Write latency=7.6704e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.0000e-04 J
Accuracy at 76 epochs is : 78.32%
	Read latency=-nan s
	Write latency=7.7776e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.0530e-04 J
Accuracy at 77 epochs is : 78.49%
	Read latency=-nan s
	Write latency=7.8883e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.1062e-04 J
Accuracy at 78 epochs is : 78.49%
	Read latency=-nan s
	Write latency=7.9945e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.1591e-04 J
Accuracy at 79 epochs is : 78.08%
	Read latency=-nan s
	Write latency=8.1028e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.2122e-04 J
Accuracy at 80 epochs is : 78.03%
	Read latency=-nan s
	Write latency=8.2065e+02 s
	Read energy=2.5933e-04 J
	Write energy=4.2650e-04 J
Accuracy at 81 epochs is : 78.69%
	Read latency=-nan s
	Write latency=8.3151e+02 s
	Read energy=2.6257e-04 J
	Write energy=4.3181e-04 J
Accuracy at 82 epochs is : 78.15%
	Read latency=-nan s
	Write latency=8.4195e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.3710e-04 J
Accuracy at 83 epochs is : 79.24%
	Read latency=-nan s
	Write latency=8.5289e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.4242e-04 J
Accuracy at 84 epochs is : 79.32%
	Read latency=-nan s
	Write latency=8.6333e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.4770e-04 J
Accuracy at 85 epochs is : 79.34%
	Read latency=-nan s
	Write latency=8.7438e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.5302e-04 J
Accuracy at 86 epochs is : 80.75%
	Read latency=-nan s
	Write latency=8.8556e+02 s
	Read energy=2.7877e-04 J
	Write energy=4.5834e-04 J
Accuracy at 87 epochs is : 79.61%
	Read latency=-nan s
	Write latency=8.9612e+02 s
	Read energy=2.8202e-04 J
	Write energy=4.6364e-04 J
Accuracy at 88 epochs is : 78.99%
	Read latency=-nan s
	Write latency=9.0718e+02 s
	Read energy=2.8526e-04 J
	Write energy=4.6897e-04 J
Accuracy at 89 epochs is : 79.22%
	Read latency=-nan s
	Write latency=9.1858e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.7433e-04 J
Accuracy at 90 epochs is : 79.64%
	Read latency=-nan s
	Write latency=9.2972e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.7967e-04 J
Accuracy at 91 epochs is : 79.43%
	Read latency=-nan s
	Write latency=9.4076e+02 s
	Read energy=2.9498e-04 J
	Write energy=4.8501e-04 J
Accuracy at 92 epochs is : 79.55%
	Read latency=-nan s
	Write latency=9.5194e+02 s
	Read energy=2.9822e-04 J
	Write energy=4.9035e-04 J
Accuracy at 93 epochs is : 78.45%
	Read latency=-nan s
	Write latency=9.6281e+02 s
	Read energy=3.0147e-04 J
	Write energy=4.9567e-04 J
Accuracy at 94 epochs is : 77.76%
	Read latency=-nan s
	Write latency=9.7381e+02 s
	Read energy=3.0471e-04 J
	Write energy=5.0101e-04 J
Accuracy at 95 epochs is : 78.71%
	Read latency=-nan s
	Write latency=9.8478e+02 s
	Read energy=3.0795e-04 J
	Write energy=5.0634e-04 J
Accuracy at 96 epochs is : 77.72%
	Read latency=-nan s
	Write latency=9.9526e+02 s
	Read energy=3.1119e-04 J
	Write energy=5.1164e-04 J
Accuracy at 97 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.0066e+03 s
	Read energy=3.1443e-04 J
	Write energy=5.1699e-04 J
Accuracy at 98 epochs is : 78.41%
	Read latency=-nan s
	Write latency=1.0180e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.2233e-04 J
Accuracy at 99 epochs is : 78.43%
	Read latency=-nan s
	Write latency=1.0297e+03 s
	Read energy=3.2092e-04 J
	Write energy=5.2770e-04 J
Accuracy at 100 epochs is : 79.23%
	Read latency=-nan s
	Write latency=1.0406e+03 s
	Read energy=3.2416e-04 J
	Write energy=5.3302e-04 J
Accuracy at 101 epochs is : 78.67%
	Read latency=-nan s
	Write latency=1.0519e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.3836e-04 J
Accuracy at 102 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.0634e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.4370e-04 J
Accuracy at 103 epochs is : 78.70%
	Read latency=-nan s
	Write latency=1.0742e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.4900e-04 J
Accuracy at 104 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.0854e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.5433e-04 J
Accuracy at 105 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.0963e+03 s
	Read energy=3.4037e-04 J
	Write energy=5.5963e-04 J
Accuracy at 106 epochs is : 78.28%
	Read latency=-nan s
	Write latency=1.1069e+03 s
	Read energy=3.4361e-04 J
	Write energy=5.6493e-04 J
Accuracy at 107 epochs is : 77.80%
	Read latency=-nan s
	Write latency=1.1172e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.7022e-04 J
Accuracy at 108 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.1284e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.7555e-04 J
Accuracy at 109 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.1398e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.8090e-04 J
Accuracy at 110 epochs is : 78.24%
	Read latency=-nan s
	Write latency=1.1514e+03 s
	Read energy=3.5657e-04 J
	Write energy=5.8626e-04 J
Accuracy at 111 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.1626e+03 s
	Read energy=3.5982e-04 J
	Write energy=5.9164e-04 J
Accuracy at 112 epochs is : 79.24%
	Read latency=-nan s
	Write latency=1.1735e+03 s
	Read energy=3.6306e-04 J
	Write energy=5.9700e-04 J
Accuracy at 113 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.1842e+03 s
	Read energy=3.6630e-04 J
	Write energy=6.0235e-04 J
Accuracy at 114 epochs is : 78.70%
	Read latency=-nan s
	Write latency=1.1946e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.0770e-04 J
Accuracy at 115 epochs is : 78.52%
	Read latency=-nan s
	Write latency=1.2054e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.1306e-04 J
Accuracy at 116 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.2163e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.1841e-04 J
Accuracy at 117 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.2274e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.2377e-04 J
Accuracy at 118 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.2382e+03 s
	Read energy=3.8251e-04 J
	Write energy=6.2915e-04 J
Accuracy at 119 epochs is : 79.41%
	Read latency=-nan s
	Write latency=1.2486e+03 s
	Read energy=3.8575e-04 J
	Write energy=6.3451e-04 J
Accuracy at 120 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.2592e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.3986e-04 J
Accuracy at 121 epochs is : 78.60%
	Read latency=-nan s
	Write latency=1.2699e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.4515e-04 J
Accuracy at 122 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.2811e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.5047e-04 J
Accuracy at 123 epochs is : 79.52%
	Read latency=-nan s
	Write latency=1.2919e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.5577e-04 J
Accuracy at 124 epochs is : 79.42%
	Read latency=-nan s
	Write latency=1.3028e+03 s
	Read energy=4.0196e-04 J
	Write energy=6.6108e-04 J
Accuracy at 125 epochs is : 80.26%
	Read latency=-nan s
	Write latency=1.3137e+03 s
	Read energy=4.0520e-04 J
	Write energy=6.6637e-04 J

