	Read latency=-nan s
	Write latency=1.4368e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.4684e-05 J
Accuracy at 13 epochs is : 66.16%
	Read latency=-nan s
	Write latency=1.5517e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.0035e-05 J
Accuracy at 14 epochs is : 64.05%
	Read latency=-nan s
	Write latency=1.6618e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.5336e-05 J
Accuracy at 15 epochs is : 65.25%
	Read latency=-nan s
	Write latency=1.7684e+01 s
	Read energy=4.8568e-05 J
	Write energy=8.0621e-05 J
Accuracy at 16 epochs is : 65.71%
	Read latency=-nan s
	Write latency=1.8732e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.5918e-05 J
Accuracy at 17 epochs is : 68.59%
	Read latency=-nan s
	Write latency=1.9860e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.1244e-05 J
Accuracy at 18 epochs is : 68.73%
	Read latency=-nan s
	Write latency=2.0974e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.6560e-05 J
Accuracy at 19 epochs is : 69.23%
	Read latency=-nan s
	Write latency=2.2075e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0186e-04 J
Accuracy at 20 epochs is : 70.83%
	Read latency=-nan s
	Write latency=2.3186e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0716e-04 J
Accuracy at 21 epochs is : 70.82%
	Read latency=-nan s
	Write latency=2.4250e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1244e-04 J
Accuracy at 22 epochs is : 70.67%
	Read latency=-nan s
	Write latency=2.5311e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.1772e-04 J
Accuracy at 23 epochs is : 72.30%
	Read latency=-nan s
	Write latency=2.6561e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2307e-04 J
Accuracy at 24 epochs is : 70.80%
	Read latency=-nan s
	Write latency=2.7653e+01 s
	Read energy=7.7709e-05 J
	Write energy=1.2836e-04 J
Accuracy at 25 epochs is : 70.47%
	Read latency=-nan s
	Write latency=2.8766e+01 s
	Read energy=8.0947e-05 J
	Write energy=1.3365e-04 J
Accuracy at 26 epochs is : 71.45%
	Read latency=-nan s
	Write latency=2.9882e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.3895e-04 J
Accuracy at 27 epochs is : 71.51%
	Read latency=-nan s
	Write latency=3.0982e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4425e-04 J
Accuracy at 28 epochs is : 72.13%
	Read latency=-nan s
	Write latency=3.2063e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.4955e-04 J
Accuracy at 29 epochs is : 72.27%
	Read latency=-nan s
	Write latency=3.3254e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5488e-04 J
Accuracy at 30 epochs is : 71.58%
	Read latency=-nan s
	Write latency=3.4500e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6025e-04 J
Accuracy at 31 epochs is : 71.02%
	Read latency=-nan s
	Write latency=3.5691e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6560e-04 J
Accuracy at 32 epochs is : 73.81%
	Read latency=-nan s
	Write latency=3.6909e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7095e-04 J
Accuracy at 33 epochs is : 73.93%
	Read latency=-nan s
	Write latency=3.8138e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.7632e-04 J
Accuracy at 34 epochs is : 71.91%
	Read latency=-nan s
	Write latency=3.9387e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8168e-04 J
Accuracy at 35 epochs is : 73.51%
	Read latency=-nan s
	Write latency=4.0625e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.8706e-04 J
Accuracy at 36 epochs is : 72.89%
	Read latency=-nan s
	Write latency=4.1818e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9242e-04 J
Accuracy at 37 epochs is : 73.96%
	Read latency=-nan s
	Write latency=4.3052e+01 s
	Read energy=1.1980e-04 J
	Write energy=1.9780e-04 J
Accuracy at 38 epochs is : 74.66%
	Read latency=-nan s
	Write latency=4.4267e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0317e-04 J
Accuracy at 39 epochs is : 74.61%
	Read latency=-nan s
	Write latency=4.5493e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.0854e-04 J
Accuracy at 40 epochs is : 77.12%
	Read latency=-nan s
	Write latency=4.6672e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1390e-04 J
Accuracy at 41 epochs is : 76.09%
	Read latency=-nan s
	Write latency=4.7897e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.1927e-04 J
Accuracy at 42 epochs is : 73.89%
	Read latency=-nan s
	Write latency=4.9049e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2463e-04 J
Accuracy at 43 epochs is : 76.92%
	Read latency=-nan s
	Write latency=5.0281e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3000e-04 J
Accuracy at 44 epochs is : 76.55%
	Read latency=-nan s
	Write latency=5.1463e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.3536e-04 J
Accuracy at 45 epochs is : 76.48%
	Read latency=-nan s
	Write latency=5.2642e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4070e-04 J
Accuracy at 46 epochs is : 76.08%
	Read latency=-nan s
	Write latency=5.3840e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.4606e-04 J
Accuracy at 47 epochs is : 76.86%
	Read latency=-nan s
	Write latency=5.5050e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5143e-04 J
Accuracy at 48 epochs is : 76.56%
	Read latency=-nan s
	Write latency=5.6234e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.5678e-04 J
Accuracy at 49 epochs is : 77.37%
	Read latency=-nan s
	Write latency=5.7456e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6215e-04 J
Accuracy at 50 epochs is : 75.38%
	Read latency=-nan s
	Write latency=5.8677e+01 s
	Read energy=1.6189e-04 J
	Write energy=2.6752e-04 J
Accuracy at 51 epochs is : 76.62%
	Read latency=-nan s
	Write latency=5.9907e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7289e-04 J
Accuracy at 52 epochs is : 74.43%
	Read latency=-nan s
	Write latency=6.1094e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.7823e-04 J
Accuracy at 53 epochs is : 76.18%
	Read latency=-nan s
	Write latency=6.2266e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8356e-04 J
Accuracy at 54 epochs is : 74.09%
	Read latency=-nan s
	Write latency=6.3572e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.8894e-04 J
Accuracy at 55 epochs is : 73.87%
	Read latency=-nan s
	Write latency=6.4849e+01 s
	Read energy=1.7808e-04 J
	Write energy=2.9434e-04 J
Accuracy at 56 epochs is : 74.93%
	Read latency=-nan s
	Write latency=6.6160e+01 s
	Read energy=1.8132e-04 J
	Write energy=2.9977e-04 J
Accuracy at 57 epochs is : 74.99%
	Read latency=-nan s
	Write latency=6.7436e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.0518e-04 J
Accuracy at 58 epochs is : 75.74%
	Read latency=-nan s
	Write latency=6.8713e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1059e-04 J
Accuracy at 59 epochs is : 76.25%
	Read latency=-nan s
	Write latency=6.9986e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.1600e-04 J
Accuracy at 60 epochs is : 76.59%
	Read latency=-nan s
	Write latency=7.1263e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2142e-04 J
Accuracy at 61 epochs is : 77.22%
	Read latency=-nan s
	Write latency=7.2449e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.2681e-04 J
Accuracy at 62 epochs is : 78.17%
	Read latency=-nan s
	Write latency=7.3723e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3231e-04 J
Accuracy at 63 epochs is : 77.50%
	Read latency=-nan s
	Write latency=7.4943e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.3789e-04 J
Accuracy at 64 epochs is : 77.79%
	Read latency=-nan s
	Write latency=7.6113e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.4343e-04 J
Accuracy at 65 epochs is : 78.73%
	Read latency=-nan s
	Write latency=7.7343e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.4899e-04 J
Accuracy at 66 epochs is : 79.60%
	Read latency=-nan s
	Write latency=7.8547e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.5454e-04 J
Accuracy at 67 epochs is : 78.22%
	Read latency=-nan s
	Write latency=7.9780e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6011e-04 J
Accuracy at 68 epochs is : 76.82%
	Read latency=-nan s
	Write latency=8.1035e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.6567e-04 J
Accuracy at 69 epochs is : 76.03%
	Read latency=-nan s
	Write latency=8.2193e+01 s
	Read energy=2.2341e-04 J
	Write energy=3.7119e-04 J
Accuracy at 70 epochs is : 79.40%
	Read latency=-nan s
	Write latency=8.3422e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.7676e-04 J
Accuracy at 71 epochs is : 80.42%
	Read latency=-nan s
	Write latency=8.4581e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8231e-04 J
Accuracy at 72 epochs is : 78.68%
	Read latency=-nan s
	Write latency=8.5733e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.8786e-04 J
Accuracy at 73 epochs is : 78.80%
	Read latency=-nan s
	Write latency=8.6920e+01 s
	Read energy=2.3637e-04 J
	Write energy=3.9342e-04 J
Accuracy at 74 epochs is : 79.26%
	Read latency=-nan s
	Write latency=8.8136e+01 s
	Read energy=2.3960e-04 J
	Write energy=3.9897e-04 J
Accuracy at 75 epochs is : 79.30%
	Read latency=-nan s
	Write latency=8.9276e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.0447e-04 J
Accuracy at 76 epochs is : 78.88%
	Read latency=-nan s
	Write latency=9.0418e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.0997e-04 J
Accuracy at 77 epochs is : 76.66%
	Read latency=-nan s
	Write latency=9.1586e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.1548e-04 J
Accuracy at 78 epochs is : 77.89%
	Read latency=-nan s
	Write latency=9.2733e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2099e-04 J
Accuracy at 79 epochs is : 77.92%
	Read latency=-nan s
	Write latency=9.3946e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.2655e-04 J
Accuracy at 80 epochs is : 76.90%
	Read latency=-nan s
	Write latency=9.5154e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3212e-04 J
Accuracy at 81 epochs is : 77.47%
	Read latency=-nan s
	Write latency=9.6400e+01 s
	Read energy=2.6227e-04 J
	Write energy=4.3774e-04 J
Accuracy at 82 epochs is : 77.29%
	Read latency=-nan s
	Write latency=9.7661e+01 s
	Read energy=2.6551e-04 J
	Write energy=4.4335e-04 J
Accuracy at 83 epochs is : 78.52%
	Read latency=-nan s
	Write latency=9.8915e+01 s
	Read energy=2.6875e-04 J
	Write energy=4.4893e-04 J
Accuracy at 84 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.0012e+02 s
	Read energy=2.7198e-04 J
	Write energy=4.5448e-04 J
Accuracy at 85 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.0138e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.6007e-04 J
Accuracy at 86 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.0264e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.6564e-04 J
Accuracy at 87 epochs is : 77.13%
	Read latency=-nan s
	Write latency=1.0392e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.7122e-04 J
Accuracy at 88 epochs is : 76.85%
	Read latency=-nan s
	Write latency=1.0516e+02 s
	Read energy=2.8493e-04 J
	Write energy=4.7678e-04 J
Accuracy at 89 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.0642e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.8235e-04 J
Accuracy at 90 epochs is : 75.70%
	Read latency=-nan s
	Write latency=1.0772e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.8793e-04 J
Accuracy at 91 epochs is : 75.52%
	Read latency=-nan s
	Write latency=1.0894e+02 s
	Read energy=2.9465e-04 J
	Write energy=4.9348e-04 J
Accuracy at 92 epochs is : 75.78%
	Read latency=-nan s
	Write latency=1.1021e+02 s
	Read energy=2.9789e-04 J
	Write energy=4.9905e-04 J
Accuracy at 93 epochs is : 75.63%
	Read latency=-nan s
	Write latency=1.1147e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.0462e-04 J
Accuracy at 94 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.1276e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.1022e-04 J
Accuracy at 95 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.1402e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.1580e-04 J
Accuracy at 96 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.1533e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.2141e-04 J
Accuracy at 97 epochs is : 77.23%
	Read latency=-nan s
	Write latency=1.1660e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.2701e-04 J
Accuracy at 98 epochs is : 76.29%
	Read latency=-nan s
	Write latency=1.1782e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.3258e-04 J
Accuracy at 99 epochs is : 75.25%
	Read latency=-nan s
	Write latency=1.1907e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.3817e-04 J
Accuracy at 100 epochs is : 76.55%
	Read latency=-nan s
	Write latency=1.2038e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.4378e-04 J
Accuracy at 101 epochs is : 77.02%
	Read latency=-nan s
	Write latency=1.2161e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.4936e-04 J
Accuracy at 102 epochs is : 76.31%
	Read latency=-nan s
	Write latency=1.2283e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.5493e-04 J
Accuracy at 103 epochs is : 75.73%
	Read latency=-nan s
	Write latency=1.2403e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.6051e-04 J
Accuracy at 104 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.2526e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.6610e-04 J
Accuracy at 105 epochs is : 75.94%
	Read latency=-nan s
	Write latency=1.2646e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.7167e-04 J
Accuracy at 106 epochs is : 76.11%
	Read latency=-nan s
	Write latency=1.2769e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.7725e-04 J
Accuracy at 107 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.2882e+02 s
	Read energy=3.4645e-04 J
	Write energy=5.8279e-04 J
Accuracy at 108 epochs is : 76.94%
	Read latency=-nan s
	Write latency=1.3003e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.8838e-04 J
Accuracy at 109 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.3120e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.9394e-04 J
Accuracy at 110 epochs is : 76.21%
	Read latency=-nan s
	Write latency=1.3237e+02 s
	Read energy=3.5617e-04 J
	Write energy=5.9950e-04 J
Accuracy at 111 epochs is : 75.29%
	Read latency=-nan s
	Write latency=1.3357e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.0507e-04 J
Accuracy at 112 epochs is : 76.54%
	Read latency=-nan s
	Write latency=1.3481e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.1067e-04 J
Accuracy at 113 epochs is : 77.03%
	Read latency=-nan s
	Write latency=1.3610e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.1630e-04 J
Accuracy at 114 epochs is : 77.13%
	Read latency=-nan s
	Write latency=1.3734e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.2191e-04 J
Accuracy at 115 epochs is : 75.84%
	Read latency=-nan s
	Write latency=1.3856e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.2752e-04 J
Accuracy at 116 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.3976e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.3313e-04 J
Accuracy at 117 epochs is : 77.46%
	Read latency=-nan s
	Write latency=1.4097e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.3873e-04 J
Accuracy at 118 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.4221e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.4431e-04 J
Accuracy at 119 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.4338e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.4987e-04 J
Accuracy at 120 epochs is : 78.16%
	Read latency=-nan s
	Write latency=1.4460e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.5544e-04 J
Accuracy at 121 epochs is : 76.68%
	Read latency=-nan s
	Write latency=1.4579e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.6103e-04 J
Accuracy at 122 epochs is : 76.14%
	Read latency=-nan s
	Write latency=1.4701e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.6665e-04 J
Accuracy at 123 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.4823e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.7229e-04 J
Accuracy at 124 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.4940e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.7790e-04 J
Accuracy at 125 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.5061e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.8355e-04 J

