Accuracy at 13 epochs is : 74.00%
	Read latency=-nan s
	Write latency=1.2456e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4545e-05 J
Accuracy at 14 epochs is : 74.86%
	Read latency=-nan s
	Write latency=1.3432e-01 s
	Read energy=4.5324e-05 J
	Write energy=8.0257e-05 J
Accuracy at 15 epochs is : 73.90%
	Read latency=-nan s
	Write latency=1.4357e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.5922e-05 J
Accuracy at 16 epochs is : 72.84%
	Read latency=-nan s
	Write latency=1.5279e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1558e-05 J
Accuracy at 17 epochs is : 74.26%
	Read latency=-nan s
	Write latency=1.6215e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.7230e-05 J
Accuracy at 18 epochs is : 72.43%
	Read latency=-nan s
	Write latency=1.7172e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0296e-04 J
Accuracy at 19 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.8126e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0876e-04 J
Accuracy at 20 epochs is : 75.09%
	Read latency=-nan s
	Write latency=1.9079e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1463e-04 J
Accuracy at 21 epochs is : 73.47%
	Read latency=-nan s
	Write latency=2.0019e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.2048e-04 J
Accuracy at 22 epochs is : 75.10%
	Read latency=-nan s
	Write latency=2.0945e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2632e-04 J
Accuracy at 23 epochs is : 74.77%
	Read latency=-nan s
	Write latency=2.1890e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3214e-04 J
Accuracy at 24 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.2839e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3796e-04 J
Accuracy at 25 epochs is : 74.51%
	Read latency=-nan s
	Write latency=2.3802e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4381e-04 J
Accuracy at 26 epochs is : 73.15%
	Read latency=-nan s
	Write latency=2.4780e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4968e-04 J
Accuracy at 27 epochs is : 74.05%
	Read latency=-nan s
	Write latency=2.5735e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5552e-04 J
Accuracy at 28 epochs is : 74.07%
	Read latency=-nan s
	Write latency=2.6647e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.6131e-04 J
Accuracy at 29 epochs is : 75.98%
	Read latency=-nan s
	Write latency=2.7625e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6717e-04 J
Accuracy at 30 epochs is : 75.00%
	Read latency=-nan s
	Write latency=2.8587e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7301e-04 J
Accuracy at 31 epochs is : 73.89%
	Read latency=-nan s
	Write latency=2.9528e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7884e-04 J
Accuracy at 32 epochs is : 74.75%
	Read latency=-nan s
	Write latency=3.0492e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8468e-04 J
Accuracy at 33 epochs is : 76.77%
	Read latency=-nan s
	Write latency=3.1428e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.9050e-04 J
Accuracy at 34 epochs is : 73.96%
	Read latency=-nan s
	Write latency=3.2385e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9634e-04 J
Accuracy at 35 epochs is : 76.00%
	Read latency=-nan s
	Write latency=3.3332e-01 s
	Read energy=1.1331e-04 J
	Write energy=2.0217e-04 J
Accuracy at 36 epochs is : 74.74%
	Read latency=-nan s
	Write latency=3.4269e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0798e-04 J
Accuracy at 37 epochs is : 75.54%
	Read latency=-nan s
	Write latency=3.5149e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.1375e-04 J
Accuracy at 38 epochs is : 73.83%
	Read latency=-nan s
	Write latency=3.6082e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1957e-04 J
Accuracy at 39 epochs is : 74.66%
	Read latency=-nan s
	Write latency=3.6992e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2535e-04 J
Accuracy at 40 epochs is : 75.57%
	Read latency=-nan s
	Write latency=3.7875e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.3111e-04 J
Accuracy at 41 epochs is : 76.15%
	Read latency=-nan s
	Write latency=3.8786e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3690e-04 J
Accuracy at 42 epochs is : 75.61%
	Read latency=-nan s
	Write latency=3.9693e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.4268e-04 J
Accuracy at 43 epochs is : 75.62%
	Read latency=-nan s
	Write latency=4.0608e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4847e-04 J
Accuracy at 44 epochs is : 77.34%
	Read latency=-nan s
	Write latency=4.1489e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.5423e-04 J
Accuracy at 45 epochs is : 77.26%
	Read latency=-nan s
	Write latency=4.2365e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5997e-04 J
Accuracy at 46 epochs is : 76.75%
	Read latency=-nan s
	Write latency=4.3250e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.6574e-04 J
Accuracy at 47 epochs is : 76.72%
	Read latency=-nan s
	Write latency=4.4132e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.7150e-04 J
Accuracy at 48 epochs is : 76.75%
	Read latency=-nan s
	Write latency=4.5009e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7725e-04 J
Accuracy at 49 epochs is : 76.50%
	Read latency=-nan s
	Write latency=4.5914e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.8305e-04 J
Accuracy at 50 epochs is : 76.38%
	Read latency=-nan s
	Write latency=4.6802e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8882e-04 J
Accuracy at 51 epochs is : 75.00%
	Read latency=-nan s
	Write latency=4.7721e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.9463e-04 J
Accuracy at 52 epochs is : 77.66%
	Read latency=-nan s
	Write latency=4.8645e-01 s
	Read energy=1.6835e-04 J
	Write energy=3.0044e-04 J
Accuracy at 53 epochs is : 76.61%
	Read latency=-nan s
	Write latency=4.9553e-01 s
	Read energy=1.7158e-04 J
	Write energy=3.0624e-04 J
Accuracy at 54 epochs is : 76.83%
	Read latency=-nan s
	Write latency=5.0477e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.1205e-04 J
Accuracy at 55 epochs is : 77.39%
	Read latency=-nan s
	Write latency=5.1389e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1785e-04 J
Accuracy at 56 epochs is : 78.87%
	Read latency=-nan s
	Write latency=5.2278e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.2362e-04 J
Accuracy at 57 epochs is : 77.83%
	Read latency=-nan s
	Write latency=5.3182e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2943e-04 J
Accuracy at 58 epochs is : 78.17%
	Read latency=-nan s
	Write latency=5.4108e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.3525e-04 J
Accuracy at 59 epochs is : 78.13%
	Read latency=-nan s
	Write latency=5.5031e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.4105e-04 J
Accuracy at 60 epochs is : 76.34%
	Read latency=-nan s
	Write latency=5.5905e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.4681e-04 J
Accuracy at 61 epochs is : 77.08%
	Read latency=-nan s
	Write latency=5.6799e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.5261e-04 J
Accuracy at 62 epochs is : 77.41%
	Read latency=-nan s
	Write latency=5.7720e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.5842e-04 J
Accuracy at 63 epochs is : 78.61%
	Read latency=-nan s
	Write latency=5.8613e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.6422e-04 J
Accuracy at 64 epochs is : 76.29%
	Read latency=-nan s
	Write latency=5.9529e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.7004e-04 J
Accuracy at 65 epochs is : 76.64%
	Read latency=-nan s
	Write latency=6.0434e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.7584e-04 J
Accuracy at 66 epochs is : 77.35%
	Read latency=-nan s
	Write latency=6.1349e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.8167e-04 J
Accuracy at 67 epochs is : 76.73%
	Read latency=-nan s
	Write latency=6.2259e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.8747e-04 J
Accuracy at 68 epochs is : 76.43%
	Read latency=-nan s
	Write latency=6.3168e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.9327e-04 J
Accuracy at 69 epochs is : 78.01%
	Read latency=-nan s
	Write latency=6.4106e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.9908e-04 J
Accuracy at 70 epochs is : 78.26%
	Read latency=-nan s
	Write latency=6.4998e-01 s
	Read energy=2.2662e-04 J
	Write energy=4.0486e-04 J
Accuracy at 71 epochs is : 79.60%
	Read latency=-nan s
	Write latency=6.5900e-01 s
	Read energy=2.2986e-04 J
	Write energy=4.1064e-04 J
Accuracy at 72 epochs is : 78.14%
	Read latency=-nan s
	Write latency=6.6802e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.1642e-04 J
Accuracy at 73 epochs is : 76.20%
	Read latency=-nan s
	Write latency=6.7662e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.2217e-04 J
Accuracy at 74 epochs is : 77.63%
	Read latency=-nan s
	Write latency=6.8569e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.2797e-04 J
Accuracy at 75 epochs is : 76.80%
	Read latency=-nan s
	Write latency=6.9433e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.3373e-04 J
Accuracy at 76 epochs is : 76.31%
	Read latency=-nan s
	Write latency=7.0367e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.3956e-04 J
Accuracy at 77 epochs is : 76.24%
	Read latency=-nan s
	Write latency=7.1274e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.4536e-04 J
Accuracy at 78 epochs is : 75.58%
	Read latency=-nan s
	Write latency=7.2149e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.5113e-04 J
Accuracy at 79 epochs is : 76.26%
	Read latency=-nan s
	Write latency=7.3052e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.5693e-04 J
Accuracy at 80 epochs is : 75.94%
	Read latency=-nan s
	Write latency=7.3960e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.6274e-04 J
Accuracy at 81 epochs is : 78.34%
	Read latency=-nan s
	Write latency=7.4882e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.6857e-04 J
Accuracy at 82 epochs is : 78.02%
	Read latency=-nan s
	Write latency=7.5804e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.7440e-04 J
Accuracy at 83 epochs is : 79.07%
	Read latency=-nan s
	Write latency=7.6724e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.8022e-04 J
Accuracy at 84 epochs is : 78.04%
	Read latency=-nan s
	Write latency=7.7645e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.8604e-04 J
Accuracy at 85 epochs is : 78.91%
	Read latency=-nan s
	Write latency=7.8551e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.9185e-04 J
Accuracy at 86 epochs is : 78.25%
	Read latency=-nan s
	Write latency=7.9480e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.9768e-04 J
Accuracy at 87 epochs is : 78.09%
	Read latency=-nan s
	Write latency=8.0381e-01 s
	Read energy=2.8166e-04 J
	Write energy=5.0347e-04 J
Accuracy at 88 epochs is : 77.38%
	Read latency=-nan s
	Write latency=8.1260e-01 s
	Read energy=2.8489e-04 J
	Write energy=5.0926e-04 J
Accuracy at 89 epochs is : 77.35%
	Read latency=-nan s
	Write latency=8.2120e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.1502e-04 J
Accuracy at 90 epochs is : 76.90%
	Read latency=-nan s
	Write latency=8.2985e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.2078e-04 J
Accuracy at 91 epochs is : 77.32%
	Read latency=-nan s
	Write latency=8.3854e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.2654e-04 J
Accuracy at 92 epochs is : 77.73%
	Read latency=-nan s
	Write latency=8.4747e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.3233e-04 J
Accuracy at 93 epochs is : 77.15%
	Read latency=-nan s
	Write latency=8.5609e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.3810e-04 J
Accuracy at 94 epochs is : 77.89%
	Read latency=-nan s
	Write latency=8.6482e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.4386e-04 J
Accuracy at 95 epochs is : 77.07%
	Read latency=-nan s
	Write latency=8.7320e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.4959e-04 J
Accuracy at 96 epochs is : 79.83%
	Read latency=-nan s
	Write latency=8.8243e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.5540e-04 J
Accuracy at 97 epochs is : 79.38%
	Read latency=-nan s
	Write latency=8.9136e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.6118e-04 J
Accuracy at 98 epochs is : 79.22%
	Read latency=-nan s
	Write latency=9.0032e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.6695e-04 J
Accuracy at 99 epochs is : 78.62%
	Read latency=-nan s
	Write latency=9.0925e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.7273e-04 J
Accuracy at 100 epochs is : 79.10%
	Read latency=-nan s
	Write latency=9.1786e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.7849e-04 J
Accuracy at 101 epochs is : 79.72%
	Read latency=-nan s
	Write latency=9.2635e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.8424e-04 J
Accuracy at 102 epochs is : 78.92%
	Read latency=-nan s
	Write latency=9.3511e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.9001e-04 J
Accuracy at 103 epochs is : 79.59%
	Read latency=-nan s
	Write latency=9.4362e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.9574e-04 J
Accuracy at 104 epochs is : 80.13%
	Read latency=-nan s
	Write latency=9.5230e-01 s
	Read energy=3.3669e-04 J
	Write energy=6.0149e-04 J
Accuracy at 105 epochs is : 80.72%
	Read latency=-nan s
	Write latency=9.6117e-01 s
	Read energy=3.3993e-04 J
	Write energy=6.0727e-04 J
Accuracy at 106 epochs is : 79.83%
	Read latency=-nan s
	Write latency=9.7001e-01 s
	Read energy=3.4317e-04 J
	Write energy=6.1305e-04 J
Accuracy at 107 epochs is : 79.54%
	Read latency=-nan s
	Write latency=9.7860e-01 s
	Read energy=3.4641e-04 J
	Write energy=6.1881e-04 J
Accuracy at 108 epochs is : 79.35%
	Read latency=-nan s
	Write latency=9.8750e-01 s
	Read energy=3.4964e-04 J
	Write energy=6.2458e-04 J
Accuracy at 109 epochs is : 80.13%
	Read latency=-nan s
	Write latency=9.9668e-01 s
	Read energy=3.5288e-04 J
	Write energy=6.3039e-04 J
Accuracy at 110 epochs is : 81.22%
	Read latency=-nan s
	Write latency=1.0057e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.3617e-04 J
Accuracy at 111 epochs is : 81.19%
	Read latency=-nan s
	Write latency=1.0146e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.4196e-04 J
Accuracy at 112 epochs is : 79.88%
	Read latency=-nan s
	Write latency=1.0235e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.4775e-04 J
Accuracy at 113 epochs is : 80.32%
	Read latency=-nan s
	Write latency=1.0328e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.5359e-04 J
Accuracy at 114 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.0420e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.5940e-04 J
Accuracy at 115 epochs is : 80.79%
	Read latency=-nan s
	Write latency=1.0509e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.6516e-04 J
Accuracy at 116 epochs is : 79.50%
	Read latency=-nan s
	Write latency=1.0600e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.7096e-04 J
Accuracy at 117 epochs is : 80.57%
	Read latency=-nan s
	Write latency=1.0693e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.7676e-04 J
Accuracy at 118 epochs is : 81.00%
	Read latency=-nan s
	Write latency=1.0785e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.8255e-04 J
Accuracy at 119 epochs is : 81.41%
	Read latency=-nan s
	Write latency=1.0871e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.8830e-04 J
Accuracy at 120 epochs is : 81.58%
	Read latency=-nan s
	Write latency=1.0962e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.9407e-04 J
Accuracy at 121 epochs is : 81.83%
	Read latency=-nan s
	Write latency=1.1051e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.9983e-04 J
Accuracy at 122 epochs is : 82.86%
	Read latency=-nan s
	Write latency=1.1138e+00 s
	Read energy=3.9497e-04 J
	Write energy=7.0559e-04 J
Accuracy at 123 epochs is : 80.88%
	Read latency=-nan s
	Write latency=1.1227e+00 s
	Read energy=3.9820e-04 J
	Write energy=7.1135e-04 J
Accuracy at 124 epochs is : 81.82%
	Read latency=-nan s
	Write latency=1.1316e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.1710e-04 J
Accuracy at 125 epochs is : 80.87%
	Read latency=-nan s
	Write latency=1.1405e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.2284e-04 J

