	Read latency=-nan s
	Write latency=1.4528e+03 s
	Read energy=8.0917e-05 J
	Write energy=1.2295e-04 J
Accuracy at 25 epochs is : 34.21%
	Read latency=-nan s
	Write latency=1.5305e+03 s
	Read energy=8.4291e-05 J
	Write energy=1.2806e-04 J
Accuracy at 26 epochs is : 34.80%
	Read latency=-nan s
	Write latency=1.6045e+03 s
	Read energy=8.7666e-05 J
	Write energy=1.3319e-04 J
Accuracy at 27 epochs is : 36.43%
	Read latency=-nan s
	Write latency=1.6813e+03 s
	Read energy=9.1042e-05 J
	Write energy=1.3833e-04 J
Accuracy at 28 epochs is : 36.39%
	Read latency=-nan s
	Write latency=1.7528e+03 s
	Read energy=9.4418e-05 J
	Write energy=1.4346e-04 J
Accuracy at 29 epochs is : 36.17%
	Read latency=-nan s
	Write latency=1.8312e+03 s
	Read energy=9.7793e-05 J
	Write energy=1.4860e-04 J
Accuracy at 30 epochs is : 36.64%
	Read latency=-nan s
	Write latency=1.9156e+03 s
	Read energy=1.0117e-04 J
	Write energy=1.5374e-04 J
Accuracy at 31 epochs is : 38.42%
	Read latency=-nan s
	Write latency=2.0051e+03 s
	Read energy=1.0455e-04 J
	Write energy=1.5891e-04 J
Accuracy at 32 epochs is : 38.37%
	Read latency=-nan s
	Write latency=2.0972e+03 s
	Read energy=1.0792e-04 J
	Write energy=1.6408e-04 J
Accuracy at 33 epochs is : 39.37%
	Read latency=-nan s
	Write latency=2.1826e+03 s
	Read energy=1.1130e-04 J
	Write energy=1.6924e-04 J
Accuracy at 34 epochs is : 40.42%
	Read latency=-nan s
	Write latency=2.2679e+03 s
	Read energy=1.1468e-04 J
	Write energy=1.7440e-04 J
Accuracy at 35 epochs is : 40.84%
	Read latency=-nan s
	Write latency=2.3517e+03 s
	Read energy=1.1805e-04 J
	Write energy=1.7956e-04 J
Accuracy at 36 epochs is : 40.23%
	Read latency=-nan s
	Write latency=2.4365e+03 s
	Read energy=1.2143e-04 J
	Write energy=1.8470e-04 J
Accuracy at 37 epochs is : 50.04%
	Read latency=-nan s
	Write latency=2.5250e+03 s
	Read energy=1.2481e-04 J
	Write energy=1.8984e-04 J
Accuracy at 38 epochs is : 50.96%
	Read latency=-nan s
	Write latency=2.6131e+03 s
	Read energy=1.2819e-04 J
	Write energy=1.9498e-04 J
Accuracy at 39 epochs is : 51.58%
	Read latency=-nan s
	Write latency=2.7083e+03 s
	Read energy=1.3157e-04 J
	Write energy=2.0014e-04 J
Accuracy at 40 epochs is : 51.26%
	Read latency=-nan s
	Write latency=2.7961e+03 s
	Read energy=1.3495e-04 J
	Write energy=2.0530e-04 J
Accuracy at 41 epochs is : 52.12%
	Read latency=-nan s
	Write latency=2.8980e+03 s
	Read energy=1.3832e-04 J
	Write energy=2.1049e-04 J
Accuracy at 42 epochs is : 51.11%
	Read latency=-nan s
	Write latency=2.9936e+03 s
	Read energy=1.4170e-04 J
	Write energy=2.1566e-04 J
Accuracy at 43 epochs is : 52.27%
	Read latency=-nan s
	Write latency=3.0959e+03 s
	Read energy=1.4508e-04 J
	Write energy=2.2084e-04 J
Accuracy at 44 epochs is : 52.65%
	Read latency=-nan s
	Write latency=3.1965e+03 s
	Read energy=1.4846e-04 J
	Write energy=2.2602e-04 J
Accuracy at 45 epochs is : 51.61%
	Read latency=-nan s
	Write latency=3.2946e+03 s
	Read energy=1.5184e-04 J
	Write energy=2.3120e-04 J
Accuracy at 46 epochs is : 52.40%
	Read latency=-nan s
	Write latency=3.3872e+03 s
	Read energy=1.5522e-04 J
	Write energy=2.3638e-04 J
Accuracy at 47 epochs is : 53.58%
	Read latency=-nan s
	Write latency=3.4836e+03 s
	Read energy=1.5861e-04 J
	Write energy=2.4154e-04 J
Accuracy at 48 epochs is : 53.42%
	Read latency=-nan s
	Write latency=3.5771e+03 s
	Read energy=1.6199e-04 J
	Write energy=2.4668e-04 J
Accuracy at 49 epochs is : 52.21%
	Read latency=-nan s
	Write latency=3.6663e+03 s
	Read energy=1.6537e-04 J
	Write energy=2.5183e-04 J
Accuracy at 50 epochs is : 52.98%
	Read latency=-nan s
	Write latency=3.7600e+03 s
	Read energy=1.6875e-04 J
	Write energy=2.5699e-04 J
Accuracy at 51 epochs is : 53.01%
	Read latency=-nan s
	Write latency=3.8565e+03 s
	Read energy=1.7213e-04 J
	Write energy=2.6217e-04 J
Accuracy at 52 epochs is : 53.15%
	Read latency=-nan s
	Write latency=3.9510e+03 s
	Read energy=1.7551e-04 J
	Write energy=2.6734e-04 J
Accuracy at 53 epochs is : 55.38%
	Read latency=-nan s
	Write latency=4.0452e+03 s
	Read energy=1.7889e-04 J
	Write energy=2.7252e-04 J
Accuracy at 54 epochs is : 56.11%
	Read latency=-nan s
	Write latency=4.1371e+03 s
	Read energy=1.8227e-04 J
	Write energy=2.7769e-04 J
Accuracy at 55 epochs is : 56.48%
	Read latency=-nan s
	Write latency=4.2329e+03 s
	Read energy=1.8565e-04 J
	Write energy=2.8288e-04 J
Accuracy at 56 epochs is : 56.51%
	Read latency=-nan s
	Write latency=4.3266e+03 s
	Read energy=1.8903e-04 J
	Write energy=2.8806e-04 J
Accuracy at 57 epochs is : 56.45%
	Read latency=-nan s
	Write latency=4.4182e+03 s
	Read energy=1.9242e-04 J
	Write energy=2.9315e-04 J
Accuracy at 58 epochs is : 57.17%
	Read latency=-nan s
	Write latency=4.5058e+03 s
	Read energy=1.9580e-04 J
	Write energy=2.9823e-04 J
Accuracy at 59 epochs is : 56.82%
	Read latency=-nan s
	Write latency=4.6054e+03 s
	Read energy=1.9918e-04 J
	Write energy=3.0333e-04 J
Accuracy at 60 epochs is : 58.44%
	Read latency=-nan s
	Write latency=4.6999e+03 s
	Read energy=2.0256e-04 J
	Write energy=3.0842e-04 J
Accuracy at 61 epochs is : 57.62%
	Read latency=-nan s
	Write latency=4.7943e+03 s
	Read energy=2.0594e-04 J
	Write energy=3.1352e-04 J
Accuracy at 62 epochs is : 57.59%
	Read latency=-nan s
	Write latency=4.8887e+03 s
	Read energy=2.0932e-04 J
	Write energy=3.1862e-04 J
Accuracy at 63 epochs is : 57.34%
	Read latency=-nan s
	Write latency=4.9802e+03 s
	Read energy=2.1270e-04 J
	Write energy=3.2372e-04 J
Accuracy at 64 epochs is : 57.27%
	Read latency=-nan s
	Write latency=5.0680e+03 s
	Read energy=2.1609e-04 J
	Write energy=3.2882e-04 J
Accuracy at 65 epochs is : 57.19%
	Read latency=-nan s
	Write latency=5.1595e+03 s
	Read energy=2.1947e-04 J
	Write energy=3.3393e-04 J
Accuracy at 66 epochs is : 57.63%
	Read latency=-nan s
	Write latency=5.2493e+03 s
	Read energy=2.2285e-04 J
	Write energy=3.3903e-04 J
Accuracy at 67 epochs is : 57.26%
	Read latency=-nan s
	Write latency=5.3421e+03 s
	Read energy=2.2623e-04 J
	Write energy=3.4415e-04 J
Accuracy at 68 epochs is : 57.35%
	Read latency=-nan s
	Write latency=5.4329e+03 s
	Read energy=2.2962e-04 J
	Write energy=3.4927e-04 J
Accuracy at 69 epochs is : 57.65%
	Read latency=-nan s
	Write latency=5.5250e+03 s
	Read energy=2.3300e-04 J
	Write energy=3.5436e-04 J
Accuracy at 70 epochs is : 58.04%
	Read latency=-nan s
	Write latency=5.6181e+03 s
	Read energy=2.3638e-04 J
	Write energy=3.5946e-04 J
Accuracy at 71 epochs is : 58.11%
	Read latency=-nan s
	Write latency=5.7101e+03 s
	Read energy=2.3976e-04 J
	Write energy=3.6458e-04 J
Accuracy at 72 epochs is : 58.12%
	Read latency=-nan s
	Write latency=5.8138e+03 s
	Read energy=2.4314e-04 J
	Write energy=3.6970e-04 J
Accuracy at 73 epochs is : 57.95%
	Read latency=-nan s
	Write latency=5.9130e+03 s
	Read energy=2.4653e-04 J
	Write energy=3.7482e-04 J
Accuracy at 74 epochs is : 58.94%
	Read latency=-nan s
	Write latency=6.0117e+03 s
	Read energy=2.4991e-04 J
	Write energy=3.7992e-04 J
Accuracy at 75 epochs is : 58.30%
	Read latency=-nan s
	Write latency=6.1079e+03 s
	Read energy=2.5329e-04 J
	Write energy=3.8499e-04 J
Accuracy at 76 epochs is : 59.29%
	Read latency=-nan s
	Write latency=6.2095e+03 s
	Read energy=2.5668e-04 J
	Write energy=3.9007e-04 J
Accuracy at 77 epochs is : 59.75%
	Read latency=-nan s
	Write latency=6.3089e+03 s
	Read energy=2.6006e-04 J
	Write energy=3.9514e-04 J
Accuracy at 78 epochs is : 60.03%
	Read latency=-nan s
	Write latency=6.4199e+03 s
	Read energy=2.6344e-04 J
	Write energy=4.0022e-04 J
Accuracy at 79 epochs is : 59.72%
	Read latency=-nan s
	Write latency=6.5247e+03 s
	Read energy=2.6683e-04 J
	Write energy=4.0529e-04 J
Accuracy at 80 epochs is : 60.13%
	Read latency=-nan s
	Write latency=6.6370e+03 s
	Read energy=2.7021e-04 J
	Write energy=4.1037e-04 J
Accuracy at 81 epochs is : 60.65%
	Read latency=-nan s
	Write latency=6.7584e+03 s
	Read energy=2.7359e-04 J
	Write energy=4.1544e-04 J
Accuracy at 82 epochs is : 62.14%
	Read latency=-nan s
	Write latency=6.8795e+03 s
	Read energy=2.7698e-04 J
	Write energy=4.2053e-04 J
Accuracy at 83 epochs is : 63.10%
	Read latency=-nan s
	Write latency=7.0048e+03 s
	Read energy=2.8036e-04 J
	Write energy=4.2562e-04 J
Accuracy at 84 epochs is : 63.20%
	Read latency=-nan s
	Write latency=7.1255e+03 s
	Read energy=2.8375e-04 J
	Write energy=4.3071e-04 J
Accuracy at 85 epochs is : 62.22%
	Read latency=-nan s
	Write latency=7.2379e+03 s
	Read energy=2.8714e-04 J
	Write energy=4.3578e-04 J
Accuracy at 86 epochs is : 62.67%
	Read latency=-nan s
	Write latency=7.3636e+03 s
	Read energy=2.9052e-04 J
	Write energy=4.4085e-04 J
Accuracy at 87 epochs is : 62.99%
	Read latency=-nan s
	Write latency=7.4884e+03 s
	Read energy=2.9391e-04 J
	Write energy=4.4593e-04 J
Accuracy at 88 epochs is : 63.23%
	Read latency=-nan s
	Write latency=7.6139e+03 s
	Read energy=2.9729e-04 J
	Write energy=4.5101e-04 J
Accuracy at 89 epochs is : 62.98%
	Read latency=-nan s
	Write latency=7.7343e+03 s
	Read energy=3.0068e-04 J
	Write energy=4.5609e-04 J
Accuracy at 90 epochs is : 63.05%
	Read latency=-nan s
	Write latency=7.8559e+03 s
	Read energy=3.0407e-04 J
	Write energy=4.6118e-04 J
Accuracy at 91 epochs is : 63.85%
	Read latency=-nan s
	Write latency=7.9770e+03 s
	Read energy=3.0745e-04 J
	Write energy=4.6625e-04 J
Accuracy at 92 epochs is : 64.51%
	Read latency=-nan s
	Write latency=8.0993e+03 s
	Read energy=3.1084e-04 J
	Write energy=4.7132e-04 J
Accuracy at 93 epochs is : 64.62%
	Read latency=-nan s
	Write latency=8.2163e+03 s
	Read energy=3.1423e-04 J
	Write energy=4.7639e-04 J
Accuracy at 94 epochs is : 64.16%
	Read latency=-nan s
	Write latency=8.3329e+03 s
	Read energy=3.1761e-04 J
	Write energy=4.8148e-04 J
Accuracy at 95 epochs is : 64.32%
	Read latency=-nan s
	Write latency=8.4505e+03 s
	Read energy=3.2100e-04 J
	Write energy=4.8658e-04 J
Accuracy at 96 epochs is : 64.42%
	Read latency=-nan s
	Write latency=8.5709e+03 s
	Read energy=3.2439e-04 J
	Write energy=4.9168e-04 J
Accuracy at 97 epochs is : 65.46%
	Read latency=-nan s
	Write latency=8.6858e+03 s
	Read energy=3.2778e-04 J
	Write energy=4.9675e-04 J
Accuracy at 98 epochs is : 64.61%
	Read latency=-nan s
	Write latency=8.8017e+03 s
	Read energy=3.3116e-04 J
	Write energy=5.0185e-04 J
Accuracy at 99 epochs is : 64.98%
	Read latency=-nan s
	Write latency=8.9217e+03 s
	Read energy=3.3455e-04 J
	Write energy=5.0696e-04 J
Accuracy at 100 epochs is : 65.50%
	Read latency=-nan s
	Write latency=9.0438e+03 s
	Read energy=3.3794e-04 J
	Write energy=5.1206e-04 J
Accuracy at 101 epochs is : 65.21%
	Read latency=-nan s
	Write latency=9.1718e+03 s
	Read energy=3.4132e-04 J
	Write energy=5.1717e-04 J
Accuracy at 102 epochs is : 64.84%
	Read latency=-nan s
	Write latency=9.2934e+03 s
	Read energy=3.4471e-04 J
	Write energy=5.2227e-04 J
Accuracy at 103 epochs is : 65.32%
	Read latency=-nan s
	Write latency=9.4222e+03 s
	Read energy=3.4810e-04 J
	Write energy=5.2737e-04 J
Accuracy at 104 epochs is : 65.41%
	Read latency=-nan s
	Write latency=9.5442e+03 s
	Read energy=3.5149e-04 J
	Write energy=5.3246e-04 J
Accuracy at 105 epochs is : 65.23%
	Read latency=-nan s
	Write latency=9.6706e+03 s
	Read energy=3.5487e-04 J
	Write energy=5.3756e-04 J
Accuracy at 106 epochs is : 66.10%
	Read latency=-nan s
	Write latency=9.7915e+03 s
	Read energy=3.5826e-04 J
	Write energy=5.4264e-04 J
Accuracy at 107 epochs is : 66.03%
	Read latency=-nan s
	Write latency=9.9062e+03 s
	Read energy=3.6165e-04 J
	Write energy=5.4773e-04 J
Accuracy at 108 epochs is : 65.91%
	Read latency=-nan s
	Write latency=1.0031e+04 s
	Read energy=3.6504e-04 J
	Write energy=5.5283e-04 J
Accuracy at 109 epochs is : 66.29%
	Read latency=-nan s
	Write latency=1.0154e+04 s
	Read energy=3.6843e-04 J
	Write energy=5.5791e-04 J
Accuracy at 110 epochs is : 66.45%
	Read latency=-nan s
	Write latency=1.0279e+04 s
	Read energy=3.7182e-04 J
	Write energy=5.6300e-04 J
Accuracy at 111 epochs is : 66.25%
	Read latency=-nan s
	Write latency=1.0403e+04 s
	Read energy=3.7521e-04 J
	Write energy=5.6810e-04 J
Accuracy at 112 epochs is : 66.41%
	Read latency=-nan s
	Write latency=1.0525e+04 s
	Read energy=3.7859e-04 J
	Write energy=5.7324e-04 J
Accuracy at 113 epochs is : 66.61%
	Read latency=-nan s
	Write latency=1.0651e+04 s
	Read energy=3.8198e-04 J
	Write energy=5.7836e-04 J
Accuracy at 114 epochs is : 67.22%
	Read latency=-nan s
	Write latency=1.0774e+04 s
	Read energy=3.8537e-04 J
	Write energy=5.8348e-04 J
Accuracy at 115 epochs is : 67.06%
	Read latency=-nan s
	Write latency=1.0897e+04 s
	Read energy=3.8876e-04 J
	Write energy=5.8860e-04 J
Accuracy at 116 epochs is : 67.11%
	Read latency=-nan s
	Write latency=1.1019e+04 s
	Read energy=3.9215e-04 J
	Write energy=5.9370e-04 J
Accuracy at 117 epochs is : 66.68%
	Read latency=-nan s
	Write latency=1.1143e+04 s
	Read energy=3.9554e-04 J
	Write energy=5.9882e-04 J
Accuracy at 118 epochs is : 67.35%
	Read latency=-nan s
	Write latency=1.1266e+04 s
	Read energy=3.9893e-04 J
	Write energy=6.0399e-04 J
Accuracy at 119 epochs is : 68.01%
	Read latency=-nan s
	Write latency=1.1394e+04 s
	Read energy=4.0231e-04 J
	Write energy=6.0931e-04 J
Accuracy at 120 epochs is : 68.10%
	Read latency=-nan s
	Write latency=1.1517e+04 s
	Read energy=4.0570e-04 J
	Write energy=6.1464e-04 J
Accuracy at 121 epochs is : 67.73%
	Read latency=-nan s
	Write latency=1.1643e+04 s
	Read energy=4.0909e-04 J
	Write energy=6.1995e-04 J
Accuracy at 122 epochs is : 67.99%
	Read latency=-nan s
	Write latency=1.1766e+04 s
	Read energy=4.1248e-04 J
	Write energy=6.2526e-04 J
Accuracy at 123 epochs is : 68.18%
	Read latency=-nan s
	Write latency=1.1892e+04 s
	Read energy=4.1587e-04 J
	Write energy=6.3056e-04 J
Accuracy at 124 epochs is : 68.34%
	Read latency=-nan s
	Write latency=1.2016e+04 s
	Read energy=4.1925e-04 J
	Write energy=6.3590e-04 J
Accuracy at 125 epochs is : 68.27%
	Read latency=-nan s
	Write latency=1.2140e+04 s
	Read energy=4.2264e-04 J
	Write energy=6.4124e-04 J

