	The total actual conductance update per synapse=4.8946e-14
	The total actual pulse number per synapse=3.3902e-03
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=1.4365e+00 s
	Read energy=6.9541e-05 J
	Write energy=1.4914e-04 J
	The total weight update=2.0933e+06
	The total pulse number=2.3000e+02
	The total actual conductance update=2.0608e-09
	The total actual pulse number=1.4400e+02
	The total actual conductance update per synapse=5.0262e-14
	The total actual pulse number per synapse=3.5122e-03
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=1.4738e+00 s
	Read energy=7.3407e-05 J
	Write energy=1.5744e-04 J
	The total weight update=2.2085e+06
	The total pulse number=2.3700e+02
	The total actual conductance update=2.1147e-09
	The total actual pulse number=1.4700e+02
	The total actual conductance update per synapse=5.1579e-14
	The total actual pulse number per synapse=3.5854e-03
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=1.5711e+00 s
	Read energy=7.7267e-05 J
	Write energy=1.6574e-04 J
	The total weight update=2.3251e+06
	The total pulse number=2.5100e+02
	The total actual conductance update=2.2707e-09
	The total actual pulse number=1.5700e+02
	The total actual conductance update per synapse=5.5382e-14
	The total actual pulse number per synapse=3.8293e-03
Accuracy at 21 epochs is : 12.57%
	Read latency=7.0504e+01 s
	Write latency=1.7034e+00 s
	Read energy=8.1132e-05 J
	Write energy=1.7402e-04 J
	The total weight update=2.4403e+06
	The total pulse number=2.7500e+02
	The total actual conductance update=2.4327e-09
	The total actual pulse number=1.7000e+02
	The total actual conductance update per synapse=5.9335e-14
	The total actual pulse number per synapse=4.1463e-03
Accuracy at 22 epochs is : 12.57%
	Read latency=7.3861e+01 s
	Write latency=1.7357e+00 s
	Read energy=8.4997e-05 J
	Write energy=1.8230e-04 J
	The total weight update=2.5553e+06
	The total pulse number=2.8000e+02
	The total actual conductance update=2.5168e-09
	The total actual pulse number=1.7500e+02
	The total actual conductance update per synapse=6.1385e-14
	The total actual pulse number per synapse=4.2683e-03
Accuracy at 23 epochs is : 12.57%
	Read latency=7.7219e+01 s
	Write latency=1.8030e+00 s
	Read energy=8.8859e-05 J
	Write energy=1.9056e-04 J
	The total weight update=2.6707e+06
	The total pulse number=2.9300e+02
	The total actual conductance update=2.5889e-09
	The total actual pulse number=1.8000e+02
	The total actual conductance update per synapse=6.3144e-14
	The total actual pulse number per synapse=4.3902e-03
Accuracy at 24 epochs is : 12.57%
	Read latency=8.0576e+01 s
	Write latency=1.8303e+00 s
	Read energy=9.2723e-05 J
	Write energy=1.9884e-04 J
	The total weight update=2.7855e+06
	The total pulse number=2.9800e+02
	The total actual conductance update=2.5889e-09
	The total actual pulse number=1.8000e+02
	The total actual conductance update per synapse=6.3144e-14
	The total actual pulse number per synapse=4.3902e-03
Accuracy at 25 epochs is : 12.57%
	Read latency=8.3933e+01 s
	Write latency=1.8676e+00 s
	Read energy=9.6585e-05 J
	Write energy=2.0714e-04 J
	The total weight update=2.9017e+06
	The total pulse number=3.0500e+02
	The total actual conductance update=2.6069e-09
	The total actual pulse number=1.8200e+02
	The total actual conductance update per synapse=6.3584e-14
	The total actual pulse number per synapse=4.4390e-03
Accuracy at 26 epochs is : 12.57%
	Read latency=8.7291e+01 s
	Write latency=1.9099e+00 s
	Read energy=1.0045e-04 J
	Write energy=2.1543e-04 J
	The total weight update=3.0166e+06
	The total pulse number=3.1100e+02
	The total actual conductance update=2.6970e-09
	The total actual pulse number=1.8700e+02
	The total actual conductance update per synapse=6.5780e-14
	The total actual pulse number per synapse=4.5610e-03
Accuracy at 27 epochs is : 12.57%
	Read latency=9.0648e+01 s
	Write latency=1.9822e+00 s
	Read energy=1.0431e-04 J
	Write energy=2.2373e-04 J
	The total weight update=3.1328e+06
	The total pulse number=3.2400e+02
	The total actual conductance update=2.7840e-09
	The total actual pulse number=1.9500e+02
	The total actual conductance update per synapse=6.7902e-14
	The total actual pulse number per synapse=4.7561e-03
Accuracy at 28 epochs is : 12.58%
	Read latency=9.4005e+01 s
	Write latency=2.0745e+00 s
	Read energy=1.0818e-04 J
	Write energy=2.3186e-04 J
	The total weight update=3.2481e+06
	The total pulse number=3.3600e+02
	The total actual conductance update=2.9070e-09
	The total actual pulse number=2.0200e+02
	The total actual conductance update per synapse=7.0903e-14
	The total actual pulse number per synapse=4.9268e-03
Accuracy at 29 epochs is : 12.58%
	Read latency=9.7363e+01 s
	Write latency=2.1068e+00 s
	Read energy=1.1204e-04 J
	Write energy=2.3997e-04 J
	The total weight update=3.3651e+06
	The total pulse number=3.4000e+02
	The total actual conductance update=2.9580e-09
	The total actual pulse number=2.0600e+02
	The total actual conductance update per synapse=7.2145e-14
	The total actual pulse number per synapse=5.0244e-03
Accuracy at 30 epochs is : 12.58%
	Read latency=1.0072e+02 s
	Write latency=2.1291e+00 s
	Read energy=1.1590e-04 J
	Write energy=2.4806e-04 J
	The total weight update=3.4796e+06
	The total pulse number=3.4300e+02
	The total actual conductance update=2.9759e-09
	The total actual pulse number=2.0700e+02
	The total actual conductance update per synapse=7.2583e-14
	The total actual pulse number per synapse=5.0488e-03
Accuracy at 31 epochs is : 12.58%
	Read latency=1.0408e+02 s
	Write latency=2.2814e+00 s
	Read energy=1.1976e-04 J
	Write energy=2.5615e-04 J
	The total weight update=3.5967e+06
	The total pulse number=3.6700e+02
	The total actual conductance update=3.1830e-09
	The total actual pulse number=2.2200e+02
	The total actual conductance update per synapse=7.7634e-14
	The total actual pulse number per synapse=5.4146e-03
Accuracy at 32 epochs is : 12.58%
	Read latency=1.0743e+02 s
	Write latency=2.3037e+00 s
	Read energy=1.2363e-04 J
	Write energy=2.6425e-04 J
	The total weight update=3.7123e+06
	The total pulse number=3.7000e+02
	The total actual conductance update=3.1830e-09
	The total actual pulse number=2.2300e+02
	The total actual conductance update per synapse=7.7634e-14
	The total actual pulse number per synapse=5.4390e-03
Accuracy at 33 epochs is : 12.58%
	Read latency=1.1079e+02 s
	Write latency=2.4310e+00 s
	Read energy=1.2749e-04 J
	Write energy=2.7236e-04 J
	The total weight update=3.8278e+06
	The total pulse number=3.9300e+02
	The total actual conductance update=3.3211e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=8.1002e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 34 epochs is : 12.59%
	Read latency=1.1415e+02 s
	Write latency=2.4683e+00 s
	Read energy=1.3135e-04 J
	Write energy=2.8046e-04 J
	The total weight update=3.9440e+06
	The total pulse number=3.9900e+02
	The total actual conductance update=3.3932e-09
	The total actual pulse number=2.3800e+02
	The total actual conductance update per synapse=8.2760e-14
	The total actual pulse number per synapse=5.8049e-03
Accuracy at 35 epochs is : 12.59%
	Read latency=1.1751e+02 s
	Write latency=2.5056e+00 s
	Read energy=1.3521e-04 J
	Write energy=2.8856e-04 J
	The total weight update=4.0596e+06
	The total pulse number=4.0600e+02
	The total actual conductance update=3.4412e-09
	The total actual pulse number=2.4100e+02
	The total actual conductance update per synapse=8.3932e-14
	The total actual pulse number per synapse=5.8780e-03
Accuracy at 36 epochs is : 12.60%
	Read latency=1.2086e+02 s
	Write latency=2.8079e+00 s
	Read energy=1.3907e-04 J
	Write energy=2.9667e-04 J
	The total weight update=4.1749e+06
	The total pulse number=4.4900e+02
	The total actual conductance update=4.0321e-09
	The total actual pulse number=2.8000e+02
	The total actual conductance update per synapse=9.8344e-14
	The total actual pulse number per synapse=6.8293e-03
Accuracy at 37 epochs is : 12.60%
	Read latency=1.2422e+02 s
	Write latency=2.8702e+00 s
	Read energy=1.4294e-04 J
	Write energy=3.0478e-04 J
	The total weight update=4.2913e+06
	The total pulse number=4.6000e+02
	The total actual conductance update=4.1190e-09
	The total actual pulse number=2.8700e+02
	The total actual conductance update per synapse=1.0046e-13
	The total actual pulse number per synapse=7.0000e-03
Accuracy at 38 epochs is : 12.60%
	Read latency=1.2758e+02 s
	Write latency=2.9025e+00 s
	Read energy=1.4680e-04 J
	Write energy=3.1286e-04 J
	The total weight update=4.4069e+06
	The total pulse number=4.6300e+02
	The total actual conductance update=4.1911e-09
	The total actual pulse number=2.9100e+02
	The total actual conductance update per synapse=1.0222e-13
	The total actual pulse number per synapse=7.0976e-03
Accuracy at 39 epochs is : 12.60%
	Read latency=1.3094e+02 s
	Write latency=2.9398e+00 s
	Read energy=1.5066e-04 J
	Write energy=3.2086e-04 J
	The total weight update=4.5236e+06
	The total pulse number=4.6800e+02
	The total actual conductance update=4.2421e-09
	The total actual pulse number=2.9500e+02
	The total actual conductance update per synapse=1.0347e-13
	The total actual pulse number per synapse=7.1951e-03
Accuracy at 40 epochs is : 12.60%
	Read latency=1.3429e+02 s
	Write latency=2.9571e+00 s
	Read energy=1.5452e-04 J
	Write energy=3.2886e-04 J
	The total weight update=4.6407e+06
	The total pulse number=4.7000e+02
	The total actual conductance update=4.2571e-09
	The total actual pulse number=2.9600e+02
	The total actual conductance update per synapse=1.0383e-13
	The total actual pulse number per synapse=7.2195e-03
Accuracy at 41 epochs is : 12.60%
	Read latency=1.3765e+02 s
	Write latency=3.0044e+00 s
	Read energy=1.5838e-04 J
	Write energy=3.3687e-04 J
	The total weight update=4.7568e+06
	The total pulse number=4.7700e+02
	The total actual conductance update=4.3951e-09
	The total actual pulse number=3.0400e+02
	The total actual conductance update per synapse=1.0720e-13
	The total actual pulse number per synapse=7.4146e-03
Accuracy at 42 epochs is : 12.60%
	Read latency=1.4101e+02 s
	Write latency=3.0567e+00 s
	Read energy=1.6225e-04 J
	Write energy=3.4488e-04 J
	The total weight update=4.8732e+06
	The total pulse number=4.8600e+02
	The total actual conductance update=4.4642e-09
	The total actual pulse number=3.0800e+02
	The total actual conductance update per synapse=1.0888e-13
	The total actual pulse number per synapse=7.5122e-03
Accuracy at 43 epochs is : 12.60%
	Read latency=1.4437e+02 s
	Write latency=3.0990e+00 s
	Read energy=1.6611e-04 J
	Write energy=3.5289e-04 J
	The total weight update=4.9893e+06
	The total pulse number=4.9300e+02
	The total actual conductance update=4.5691e-09
	The total actual pulse number=3.1500e+02
	The total actual conductance update per synapse=1.1144e-13
	The total actual pulse number per synapse=7.6829e-03
Accuracy at 44 epochs is : 12.60%
	Read latency=1.4772e+02 s
	Write latency=3.1363e+00 s
	Read energy=1.6997e-04 J
	Write energy=3.6089e-04 J
	The total weight update=5.1059e+06
	The total pulse number=5.0000e+02
	The total actual conductance update=4.6201e-09
	The total actual pulse number=3.1900e+02
	The total actual conductance update per synapse=1.1269e-13
	The total actual pulse number per synapse=7.7805e-03
Accuracy at 45 epochs is : 12.60%
	Read latency=1.5108e+02 s
	Write latency=3.1936e+00 s
	Read energy=1.7384e-04 J
	Write energy=3.6889e-04 J
	The total weight update=5.2217e+06
	The total pulse number=5.0900e+02
	The total actual conductance update=4.6742e-09
	The total actual pulse number=3.2500e+02
	The total actual conductance update per synapse=1.1400e-13
	The total actual pulse number per synapse=7.9268e-03
Accuracy at 46 epochs is : 12.60%
	Read latency=1.5444e+02 s
	Write latency=3.2260e+00 s
	Read energy=1.7770e-04 J
	Write energy=3.7688e-04 J
	The total weight update=5.3382e+06
	The total pulse number=5.1300e+02
	The total actual conductance update=4.7462e-09
	The total actual pulse number=3.2900e+02
	The total actual conductance update per synapse=1.1576e-13
	The total actual pulse number per synapse=8.0244e-03
Accuracy at 47 epochs is : 12.60%
	Read latency=1.5779e+02 s
	Write latency=3.2933e+00 s
	Read energy=1.8156e-04 J
	Write energy=3.8489e-04 J
	The total weight update=5.4536e+06
	The total pulse number=5.2500e+02
	The total actual conductance update=4.8182e-09
	The total actual pulse number=3.3400e+02
	The total actual conductance update per synapse=1.1752e-13
	The total actual pulse number per synapse=8.1463e-03
Accuracy at 48 epochs is : 12.60%
	Read latency=1.6115e+02 s
	Write latency=3.3556e+00 s
	Read energy=1.8542e-04 J
	Write energy=3.9289e-04 J
	The total weight update=5.5704e+06
	The total pulse number=5.3400e+02
	The total actual conductance update=4.9443e-09
	The total actual pulse number=3.4200e+02
	The total actual conductance update per synapse=1.2059e-13
	The total actual pulse number per synapse=8.3415e-03
Accuracy at 49 epochs is : 12.60%
	Read latency=1.6451e+02 s
	Write latency=3.3979e+00 s
	Read energy=1.8928e-04 J
	Write energy=4.0096e-04 J
	The total weight update=5.6862e+06
	The total pulse number=5.4100e+02
	The total actual conductance update=4.9803e-09
	The total actual pulse number=3.4400e+02
	The total actual conductance update per synapse=1.2147e-13
	The total actual pulse number per synapse=8.3902e-03
Accuracy at 50 epochs is : 12.60%
	Read latency=1.6787e+02 s
	Write latency=3.4952e+00 s
	Read energy=1.9314e-04 J
	Write energy=4.0904e-04 J
	The total weight update=5.8035e+06
	The total pulse number=5.5200e+02
	The total actual conductance update=5.1363e-09
	The total actual pulse number=3.5500e+02
	The total actual conductance update per synapse=1.2527e-13
	The total actual pulse number per synapse=8.6585e-03
Accuracy at 51 epochs is : 12.60%
	Read latency=1.7122e+02 s
	Write latency=3.5575e+00 s
	Read energy=1.9701e-04 J
	Write energy=4.1712e-04 J
	The total weight update=5.9189e+06
	The total pulse number=5.6100e+02
	The total actual conductance update=5.2084e-09
	The total actual pulse number=3.6100e+02
	The total actual conductance update per synapse=1.2703e-13
	The total actual pulse number per synapse=8.8049e-03
Accuracy at 52 epochs is : 12.60%
	Read latency=1.7458e+02 s
	Write latency=3.7098e+00 s
	Read energy=2.0087e-04 J
	Write energy=4.2518e-04 J
	The total weight update=6.0359e+06
	The total pulse number=5.8400e+02
	The total actual conductance update=5.4813e-09
	The total actual pulse number=3.7900e+02
	The total actual conductance update per synapse=1.3369e-13
	The total actual pulse number per synapse=9.2439e-03
Accuracy at 53 epochs is : 12.60%
	Read latency=1.7794e+02 s
	Write latency=3.7321e+00 s
	Read energy=2.0473e-04 J
	Write energy=4.3322e-04 J
	The total weight update=6.1510e+06
	The total pulse number=5.8600e+02
	The total actual conductance update=5.4813e-09
	The total actual pulse number=3.7900e+02
	The total actual conductance update per synapse=1.3369e-13
	The total actual pulse number per synapse=9.2439e-03
Accuracy at 54 epochs is : 12.60%
	Read latency=1.8130e+02 s
	Write latency=3.8144e+00 s
	Read energy=2.0859e-04 J
	Write energy=4.4137e-04 J
	The total weight update=6.2671e+06
	The total pulse number=5.9800e+02
	The total actual conductance update=5.6224e-09
	The total actual pulse number=3.9000e+02
	The total actual conductance update per synapse=1.3713e-13
	The total actual pulse number per synapse=9.5122e-03
Accuracy at 55 epochs is : 12.60%
	Read latency=1.8465e+02 s
	Write latency=3.9267e+00 s
	Read energy=2.1246e-04 J
	Write energy=4.4974e-04 J
	The total weight update=6.3808e+06
	The total pulse number=6.1700e+02
	The total actual conductance update=5.8026e-09
	The total actual pulse number=4.0000e+02
	The total actual conductance update per synapse=1.4153e-13
	The total actual pulse number per synapse=9.7561e-03
Accuracy at 56 epochs is : 12.60%
	Read latency=1.8801e+02 s
	Write latency=4.0190e+00 s
	Read energy=2.1632e-04 J
	Write energy=4.5809e-04 J
	The total weight update=6.4961e+06
	The total pulse number=6.3100e+02
	The total actual conductance update=5.9468e-09
	The total actual pulse number=4.0800e+02
	The total actual conductance update per synapse=1.4504e-13
	The total actual pulse number per synapse=9.9512e-03
Accuracy at 57 epochs is : 12.60%
	Read latency=1.9137e+02 s
	Write latency=4.1763e+00 s
	Read energy=2.2018e-04 J
	Write energy=4.6644e-04 J
	The total weight update=6.6118e+06
	The total pulse number=6.5600e+02
	The total actual conductance update=6.1238e-09
	The total actual pulse number=4.2200e+02
	The total actual conductance update per synapse=1.4936e-13
	The total actual pulse number per synapse=1.0293e-02
Accuracy at 58 epochs is : 12.60%
	Read latency=1.9473e+02 s
	Write latency=4.2086e+00 s
	Read energy=2.2405e-04 J
	Write energy=4.7480e-04 J
	The total weight update=6.7264e+06
	The total pulse number=6.6200e+02
	The total actual conductance update=6.1567e-09
	The total actual pulse number=4.2500e+02
	The total actual conductance update per synapse=1.5016e-13
	The total actual pulse number per synapse=1.0366e-02
Accuracy at 59 epochs is : 12.63%
	Read latency=1.9808e+02 s
	Write latency=4.4409e+00 s
	Read energy=2.2791e-04 J
	Write energy=4.8317e-04 J
	The total weight update=6.8416e+06
	The total pulse number=7.0300e+02
	The total actual conductance update=6.7061e-09
	The total actual pulse number=4.6100e+02
	The total actual conductance update per synapse=1.6356e-13
	The total actual pulse number per synapse=1.1244e-02
Accuracy at 60 epochs is : 12.63%
	Read latency=2.0144e+02 s
	Write latency=4.4582e+00 s
	Read energy=2.3177e-04 J
	Write energy=4.9153e-04 J
	The total weight update=6.9555e+06
	The total pulse number=7.0600e+02
	The total actual conductance update=6.7420e-09
	The total actual pulse number=4.6300e+02
	The total actual conductance update per synapse=1.6444e-13
	The total actual pulse number per synapse=1.1293e-02
Accuracy at 61 epochs is : 12.63%
	Read latency=2.0480e+02 s
	Write latency=4.5005e+00 s
	Read energy=2.3564e-04 J
	Write energy=4.9991e-04 J
	The total weight update=7.0705e+06
	The total pulse number=7.1300e+02
	The total actual conductance update=6.8440e-09
	The total actual pulse number=4.6900e+02
	The total actual conductance update per synapse=1.6693e-13
	The total actual pulse number per synapse=1.1439e-02
Accuracy at 62 epochs is : 12.63%
	Read latency=2.0815e+02 s
	Write latency=4.5778e+00 s
	Read energy=2.3950e-04 J
	Write energy=5.0837e-04 J
	The total weight update=7.1866e+06
	The total pulse number=7.2500e+02
	The total actual conductance update=6.9881e-09
	The total actual pulse number=4.8000e+02
	The total actual conductance update per synapse=1.7044e-13
	The total actual pulse number per synapse=1.1707e-02
Accuracy at 63 epochs is : 12.63%
	Read latency=2.1151e+02 s
	Write latency=4.6401e+00 s
	Read energy=2.4336e-04 J
	Write energy=5.1683e-04 J
	The total weight update=7.3026e+06
	The total pulse number=7.3400e+02
	The total actual conductance update=7.0691e-09
	The total actual pulse number=4.8600e+02
	The total actual conductance update per synapse=1.7242e-13
	The total actual pulse number per synapse=1.1854e-02
Accuracy at 64 epochs is : 12.63%
	Read latency=2.1487e+02 s
	Write latency=4.6874e+00 s
	Read energy=2.4722e-04 J
	Write energy=5.2525e-04 J
	The total weight update=7.4174e+06
	The total pulse number=7.4200e+02
	The total actual conductance update=7.1560e-09
	The total actual pulse number=4.9100e+02
	The total actual conductance update per synapse=1.7454e-13
	The total actual pulse number per synapse=1.1976e-02
Accuracy at 65 epochs is : 12.63%
	Read latency=2.1823e+02 s
	Write latency=4.7347e+00 s
	Read energy=2.5108e-04 J
	Write energy=5.3364e-04 J
	The total weight update=7.5327e+06
	The total pulse number=7.4900e+02
	The total actual conductance update=7.2580e-09
	The total actual pulse number=4.9700e+02
	The total actual conductance update per synapse=1.7702e-13
	The total actual pulse number per synapse=1.2122e-02
Accuracy at 66 epochs is : 12.63%
	Read latency=2.2158e+02 s
	Write latency=4.8170e+00 s
	Read energy=2.5494e-04 J
	Write energy=5.4203e-04 J
	The total weight update=7.6478e+06
	The total pulse number=7.6100e+02
	The total actual conductance update=7.3630e-09
	The total actual pulse number=5.0500e+02
	The total actual conductance update per synapse=1.7959e-13
	The total actual pulse number per synapse=1.2317e-02
Accuracy at 67 epochs is : 12.63%
	Read latency=2.2494e+02 s
	Write latency=4.8493e+00 s
	Read energy=2.5881e-04 J
	Write energy=5.5045e-04 J
	The total weight update=7.7623e+06
	The total pulse number=7.6700e+02
	The total actual conductance update=7.3811e-09
	The total actual pulse number=5.0600e+02
	The total actual conductance update per synapse=1.8003e-13
	The total actual pulse number per synapse=1.2341e-02
Accuracy at 68 epochs is : 12.63%
	Read latency=2.2830e+02 s
	Write latency=4.8666e+00 s
	Read energy=2.6267e-04 J
	Write energy=5.5884e-04 J
	The total weight update=7.8777e+06
	The total pulse number=7.6900e+02
	The total actual conductance update=7.3991e-09
	The total actual pulse number=5.0700e+02
	The total actual conductance update per synapse=1.8046e-13
	The total actual pulse number per synapse=1.2366e-02
Accuracy at 69 epochs is : 12.62%
	Read latency=2.3166e+02 s
	Write latency=4.8739e+00 s
	Read energy=2.6653e-04 J
	Write energy=5.6725e-04 J
	The total weight update=7.9921e+06
	The total pulse number=7.7000e+02
	The total actual conductance update=7.4170e-09
	The total actual pulse number=5.0800e+02
	The total actual conductance update per synapse=1.8090e-13
	The total actual pulse number per synapse=1.2390e-02
Accuracy at 70 epochs is : 12.63%
	Read latency=2.3501e+02 s
	Write latency=4.9462e+00 s
	Read energy=2.7040e-04 J
	Write energy=5.7563e-04 J
	The total weight update=8.1074e+06
	The total pulse number=7.8500e+02
	The total actual conductance update=7.5611e-09
	The total actual pulse number=5.1600e+02
	The total actual conductance update per synapse=1.8442e-13
	The total actual pulse number per synapse=1.2585e-02
Accuracy at 71 epochs is : 12.63%
	Read latency=2.3837e+02 s
	Write latency=4.9685e+00 s
