	The total actual pulse number per synapse=1.8677e+00
Accuracy at 27 epochs is : 9.58%
	Read latency=9.0648e+01 s
	Write latency=7.0742e+02 s
	Read energy=1.0528e-04 J
	Write energy=2.1898e-04 J
	The total weight update=4.4701e+06
	The total pulse number=1.2098e+05
	The total actual conductance update=6.3843e-07
	The total actual pulse number=7.8433e+04
	The total actual conductance update per synapse=1.5572e-11
	The total actual pulse number per synapse=1.9130e+00
Accuracy at 28 epochs is : 9.61%
	Read latency=9.4005e+01 s
	Write latency=7.2307e+02 s
	Read energy=1.0919e-04 J
	Write energy=2.2706e-04 J
	The total weight update=4.6363e+06
	The total pulse number=1.2365e+05
	The total actual conductance update=6.4276e-07
	The total actual pulse number=8.0246e+04
	The total actual conductance update per synapse=1.5677e-11
	The total actual pulse number per synapse=1.9572e+00
Accuracy at 29 epochs is : 9.60%
	Read latency=9.7363e+01 s
	Write latency=7.4036e+02 s
	Read energy=1.1309e-04 J
	Write energy=2.3520e-04 J
	The total weight update=4.8034e+06
	The total pulse number=1.2661e+05
	The total actual conductance update=6.4800e-07
	The total actual pulse number=8.2223e+04
	The total actual conductance update per synapse=1.5805e-11
	The total actual pulse number per synapse=2.0054e+00
Accuracy at 30 epochs is : 9.50%
	Read latency=1.0072e+02 s
	Write latency=7.5817e+02 s
	Read energy=1.1700e-04 J
	Write energy=2.4327e-04 J
	The total weight update=4.9700e+06
	The total pulse number=1.2971e+05
	The total actual conductance update=6.5282e-07
	The total actual pulse number=8.4276e+04
	The total actual conductance update per synapse=1.5922e-11
	The total actual pulse number per synapse=2.0555e+00
Accuracy at 31 epochs is : 9.49%
	Read latency=1.0408e+02 s
	Write latency=7.7316e+02 s
	Read energy=1.2090e-04 J
	Write energy=2.5135e-04 J
	The total weight update=5.1350e+06
	The total pulse number=1.3229e+05
	The total actual conductance update=6.5648e-07
	The total actual pulse number=8.6006e+04
	The total actual conductance update per synapse=1.6012e-11
	The total actual pulse number per synapse=2.0977e+00
Accuracy at 32 epochs is : 9.47%
	Read latency=1.0743e+02 s
	Write latency=7.8918e+02 s
	Read energy=1.2481e-04 J
	Write energy=2.5940e-04 J
	The total weight update=5.3012e+06
	The total pulse number=1.3506e+05
	The total actual conductance update=6.6028e-07
	The total actual pulse number=8.7858e+04
	The total actual conductance update per synapse=1.6104e-11
	The total actual pulse number per synapse=2.1429e+00
Accuracy at 33 epochs is : 9.43%
	Read latency=1.1079e+02 s
	Write latency=8.0593e+02 s
	Read energy=1.2871e-04 J
	Write energy=2.6746e-04 J
	The total weight update=5.4660e+06
	The total pulse number=1.3795e+05
	The total actual conductance update=6.6436e-07
	The total actual pulse number=8.9768e+04
	The total actual conductance update per synapse=1.6204e-11
	The total actual pulse number per synapse=2.1895e+00
Accuracy at 34 epochs is : 9.40%
	Read latency=1.1415e+02 s
	Write latency=8.2165e+02 s
	Read energy=1.3262e-04 J
	Write energy=2.7551e-04 J
	The total weight update=5.6323e+06
	The total pulse number=1.4064e+05
	The total actual conductance update=6.6771e-07
	The total actual pulse number=9.1531e+04
	The total actual conductance update per synapse=1.6286e-11
	The total actual pulse number per synapse=2.2325e+00
Accuracy at 35 epochs is : 9.38%
	Read latency=1.1751e+02 s
	Write latency=8.3705e+02 s
	Read energy=1.3652e-04 J
	Write energy=2.8357e-04 J
	The total weight update=5.7976e+06
	The total pulse number=1.4329e+05
	The total actual conductance update=6.7138e-07
	The total actual pulse number=9.3320e+04
	The total actual conductance update per synapse=1.6375e-11
	The total actual pulse number per synapse=2.2761e+00
Accuracy at 36 epochs is : 9.42%
	Read latency=1.2086e+02 s
	Write latency=8.5250e+02 s
	Read energy=1.4043e-04 J
	Write energy=2.9169e-04 J
	The total weight update=5.9633e+06
	The total pulse number=1.4598e+05
	The total actual conductance update=6.7504e-07
	The total actual pulse number=9.5172e+04
	The total actual conductance update per synapse=1.6464e-11
	The total actual pulse number per synapse=2.3213e+00
Accuracy at 37 epochs is : 9.40%
	Read latency=1.2422e+02 s
	Write latency=8.6876e+02 s
	Read energy=1.4433e-04 J
	Write energy=2.9980e-04 J
	The total weight update=6.1292e+06
	The total pulse number=1.4877e+05
	The total actual conductance update=6.7833e-07
	The total actual pulse number=9.7037e+04
	The total actual conductance update per synapse=1.6545e-11
	The total actual pulse number per synapse=2.3668e+00
Accuracy at 38 epochs is : 9.51%
	Read latency=1.2758e+02 s
	Write latency=8.8428e+02 s
	Read energy=1.4824e-04 J
	Write energy=3.0790e-04 J
	The total weight update=6.2951e+06
	The total pulse number=1.5150e+05
	The total actual conductance update=6.8152e-07
	The total actual pulse number=9.8781e+04
	The total actual conductance update per synapse=1.6623e-11
	The total actual pulse number per synapse=2.4093e+00
Accuracy at 39 epochs is : 9.55%
	Read latency=1.3094e+02 s
	Write latency=9.0110e+02 s
	Read energy=1.5214e-04 J
	Write energy=3.1601e-04 J
	The total weight update=6.4611e+06
	The total pulse number=1.5439e+05
	The total actual conductance update=6.8521e-07
	The total actual pulse number=1.0075e+05
	The total actual conductance update per synapse=1.6712e-11
	The total actual pulse number per synapse=2.4574e+00
Accuracy at 40 epochs is : 9.55%
	Read latency=1.3429e+02 s
	Write latency=9.1643e+02 s
	Read energy=1.5605e-04 J
	Write energy=3.2413e-04 J
	The total weight update=6.6276e+06
	The total pulse number=1.5705e+05
	The total actual conductance update=6.8758e-07
	The total actual pulse number=1.0252e+05
	The total actual conductance update per synapse=1.6770e-11
	The total actual pulse number per synapse=2.5006e+00
Accuracy at 41 epochs is : 9.57%
	Read latency=1.3765e+02 s
	Write latency=9.3279e+02 s
	Read energy=1.5996e-04 J
	Write energy=3.3225e-04 J
	The total weight update=6.7930e+06
	The total pulse number=1.5990e+05
	The total actual conductance update=6.9066e-07
	The total actual pulse number=1.0439e+05
	The total actual conductance update per synapse=1.6845e-11
	The total actual pulse number per synapse=2.5461e+00
Accuracy at 42 epochs is : 9.58%
	Read latency=1.4101e+02 s
	Write latency=9.4755e+02 s
	Read energy=1.6386e-04 J
	Write energy=3.4034e-04 J
	The total weight update=6.9589e+06
	The total pulse number=1.6240e+05
	The total actual conductance update=6.9316e-07
	The total actual pulse number=1.0612e+05
	The total actual conductance update per synapse=1.6906e-11
	The total actual pulse number per synapse=2.5884e+00
Accuracy at 43 epochs is : 9.54%
	Read latency=1.4437e+02 s
	Write latency=9.6220e+02 s
	Read energy=1.6777e-04 J
	Write energy=3.4844e-04 J
	The total weight update=7.1262e+06
	The total pulse number=1.6490e+05
	The total actual conductance update=6.9583e-07
	The total actual pulse number=1.0774e+05
	The total actual conductance update per synapse=1.6971e-11
	The total actual pulse number per synapse=2.6279e+00
Accuracy at 44 epochs is : 9.49%
	Read latency=1.4772e+02 s
	Write latency=9.7785e+02 s
	Read energy=1.7168e-04 J
	Write energy=3.5653e-04 J
	The total weight update=7.2916e+06
	The total pulse number=1.6754e+05
	The total actual conductance update=6.9842e-07
	The total actual pulse number=1.0948e+05
	The total actual conductance update per synapse=1.7035e-11
	The total actual pulse number per synapse=2.6701e+00
Accuracy at 45 epochs is : 9.49%
	Read latency=1.5108e+02 s
	Write latency=9.9231e+02 s
	Read energy=1.7559e-04 J
	Write energy=3.6461e-04 J
	The total weight update=7.4580e+06
	The total pulse number=1.7006e+05
	The total actual conductance update=7.0064e-07
	The total actual pulse number=1.1111e+05
	The total actual conductance update per synapse=1.7089e-11
	The total actual pulse number per synapse=2.7101e+00
Accuracy at 46 epochs is : 9.47%
	Read latency=1.5444e+02 s
	Write latency=1.0077e+03 s
	Read energy=1.7949e-04 J
	Write energy=3.7270e-04 J
	The total weight update=7.6227e+06
	The total pulse number=1.7271e+05
	The total actual conductance update=7.0330e-07
	The total actual pulse number=1.1286e+05
	The total actual conductance update per synapse=1.7154e-11
	The total actual pulse number per synapse=2.7527e+00
Accuracy at 47 epochs is : 9.50%
	Read latency=1.5779e+02 s
	Write latency=1.0233e+03 s
	Read energy=1.8340e-04 J
	Write energy=3.8081e-04 J
	The total weight update=7.7886e+06
	The total pulse number=1.7534e+05
	The total actual conductance update=7.0563e-07
	The total actual pulse number=1.1469e+05
	The total actual conductance update per synapse=1.7211e-11
	The total actual pulse number per synapse=2.7974e+00
Accuracy at 48 epochs is : 9.58%
	Read latency=1.6115e+02 s
	Write latency=1.0385e+03 s
	Read energy=1.8731e-04 J
	Write energy=3.8887e-04 J
	The total weight update=7.9550e+06
	The total pulse number=1.7801e+05
	The total actual conductance update=7.0795e-07
	The total actual pulse number=1.1642e+05
	The total actual conductance update per synapse=1.7267e-11
	The total actual pulse number per synapse=2.8396e+00
Accuracy at 49 epochs is : 9.49%
	Read latency=1.6451e+02 s
	Write latency=1.0545e+03 s
	Read energy=1.9122e-04 J
	Write energy=3.9694e-04 J
	The total weight update=8.1200e+06
	The total pulse number=1.8079e+05
	The total actual conductance update=7.1045e-07
	The total actual pulse number=1.1825e+05
	The total actual conductance update per synapse=1.7328e-11
	The total actual pulse number per synapse=2.8841e+00
Accuracy at 50 epochs is : 9.46%
	Read latency=1.6787e+02 s
	Write latency=1.0694e+03 s
	Read energy=1.9513e-04 J
	Write energy=4.0501e-04 J
	The total weight update=8.2869e+06
	The total pulse number=1.8337e+05
	The total actual conductance update=7.1291e-07
	The total actual pulse number=1.1998e+05
	The total actual conductance update per synapse=1.7388e-11
	The total actual pulse number per synapse=2.9262e+00
Accuracy at 51 epochs is : 9.42%
	Read latency=1.7122e+02 s
	Write latency=1.0852e+03 s
	Read energy=1.9903e-04 J
	Write energy=4.1311e-04 J
	The total weight update=8.4514e+06
	The total pulse number=1.8614e+05
	The total actual conductance update=7.1560e-07
	The total actual pulse number=1.2179e+05
	The total actual conductance update per synapse=1.7454e-11
	The total actual pulse number per synapse=2.9705e+00
Accuracy at 52 epochs is : 9.52%
	Read latency=1.7458e+02 s
	Write latency=1.1013e+03 s
	Read energy=2.0294e-04 J
	Write energy=4.2120e-04 J
	The total weight update=8.6160e+06
	The total pulse number=1.8893e+05
	The total actual conductance update=7.1811e-07
	The total actual pulse number=1.2360e+05
	The total actual conductance update per synapse=1.7515e-11
	The total actual pulse number per synapse=3.0147e+00
Accuracy at 53 epochs is : 9.48%
	Read latency=1.7794e+02 s
	Write latency=1.1160e+03 s
	Read energy=2.0685e-04 J
	Write energy=4.2925e-04 J
	The total weight update=8.7815e+06
	The total pulse number=1.9143e+05
	The total actual conductance update=7.2020e-07
	The total actual pulse number=1.2524e+05
	The total actual conductance update per synapse=1.7566e-11
	The total actual pulse number per synapse=3.0545e+00
Accuracy at 54 epochs is : 9.40%
	Read latency=1.8130e+02 s
	Write latency=1.1312e+03 s
	Read energy=2.1076e-04 J
	Write energy=4.3732e-04 J
	The total weight update=8.9475e+06
	The total pulse number=1.9408e+05
	The total actual conductance update=7.2213e-07
	The total actual pulse number=1.2700e+05
	The total actual conductance update per synapse=1.7613e-11
	The total actual pulse number per synapse=3.0975e+00
Accuracy at 55 epochs is : 9.36%
	Read latency=1.8465e+02 s
	Write latency=1.1469e+03 s
	Read energy=2.1467e-04 J
	Write energy=4.4540e-04 J
	The total weight update=9.1121e+06
	The total pulse number=1.9675e+05
	The total actual conductance update=7.2459e-07
	The total actual pulse number=1.2872e+05
	The total actual conductance update per synapse=1.7673e-11
	The total actual pulse number per synapse=3.1395e+00
Accuracy at 56 epochs is : 9.38%
	Read latency=1.8801e+02 s
	Write latency=1.1636e+03 s
	Read energy=2.1858e-04 J
	Write energy=4.5350e-04 J
	The total weight update=9.2773e+06
	The total pulse number=1.9962e+05
	The total actual conductance update=7.2699e-07
	The total actual pulse number=1.3062e+05
	The total actual conductance update per synapse=1.7731e-11
	The total actual pulse number per synapse=3.1859e+00
Accuracy at 57 epochs is : 9.38%
	Read latency=1.9137e+02 s
	Write latency=1.1788e+03 s
	Read energy=2.2249e-04 J
	Write energy=4.6163e-04 J
	The total weight update=9.4429e+06
	The total pulse number=2.0220e+05
	The total actual conductance update=7.2898e-07
	The total actual pulse number=1.3238e+05
	The total actual conductance update per synapse=1.7780e-11
	The total actual pulse number per synapse=3.2288e+00
Accuracy at 58 epochs is : 9.35%
	Read latency=1.9473e+02 s
	Write latency=1.1955e+03 s
	Read energy=2.2640e-04 J
	Write energy=4.6974e-04 J
	The total weight update=9.6076e+06
	The total pulse number=2.0510e+05
	The total actual conductance update=7.3154e-07
	The total actual pulse number=1.3435e+05
	The total actual conductance update per synapse=1.7842e-11
	The total actual pulse number per synapse=3.2769e+00
Accuracy at 59 epochs is : 9.29%
	Read latency=1.9808e+02 s
	Write latency=1.2110e+03 s
	Read energy=2.3031e-04 J
	Write energy=4.7786e-04 J
	The total weight update=9.7734e+06
	The total pulse number=2.0776e+05
	The total actual conductance update=7.3392e-07
	The total actual pulse number=1.3620e+05
	The total actual conductance update per synapse=1.7900e-11
	The total actual pulse number per synapse=3.3219e+00
Accuracy at 60 epochs is : 9.31%
	Read latency=2.0144e+02 s
	Write latency=1.2265e+03 s
	Read energy=2.3422e-04 J
	Write energy=4.8598e-04 J
	The total weight update=9.9395e+06
	The total pulse number=2.1046e+05
	The total actual conductance update=7.3607e-07
	The total actual pulse number=1.3802e+05
	The total actual conductance update per synapse=1.7953e-11
	The total actual pulse number per synapse=3.3663e+00
Accuracy at 61 epochs is : 9.36%
	Read latency=2.0480e+02 s
	Write latency=1.2431e+03 s
	Read energy=2.3813e-04 J
	Write energy=4.9408e-04 J
	The total weight update=1.0105e+07
	The total pulse number=2.1329e+05
	The total actual conductance update=7.3857e-07
	The total actual pulse number=1.3996e+05
	The total actual conductance update per synapse=1.8014e-11
	The total actual pulse number per synapse=3.4136e+00
Accuracy at 62 epochs is : 9.36%
	Read latency=2.0815e+02 s
	Write latency=1.2591e+03 s
	Read energy=2.4204e-04 J
	Write energy=5.0219e-04 J
	The total weight update=1.0270e+07
	The total pulse number=2.1604e+05
	The total actual conductance update=7.4051e-07
	The total actual pulse number=1.4189e+05
	The total actual conductance update per synapse=1.8061e-11
	The total actual pulse number per synapse=3.4608e+00
Accuracy at 63 epochs is : 9.36%
	Read latency=2.1151e+02 s
	Write latency=1.2759e+03 s
	Read energy=2.4595e-04 J
	Write energy=5.1026e-04 J
	The total weight update=1.0436e+07
	The total pulse number=2.1896e+05
	The total actual conductance update=7.4291e-07
	The total actual pulse number=1.4383e+05
	The total actual conductance update per synapse=1.8120e-11
	The total actual pulse number per synapse=3.5080e+00
Accuracy at 64 epochs is : 9.40%
	Read latency=2.1487e+02 s
	Write latency=1.2907e+03 s
	Read energy=2.4986e-04 J
	Write energy=5.1833e-04 J
	The total weight update=1.0602e+07
	The total pulse number=2.2152e+05
	The total actual conductance update=7.4482e-07
	The total actual pulse number=1.4556e+05
	The total actual conductance update per synapse=1.8166e-11
	The total actual pulse number per synapse=3.5501e+00
Accuracy at 65 epochs is : 9.42%
	Read latency=2.1823e+02 s
	Write latency=1.3059e+03 s
	Read energy=2.5377e-04 J
	Write energy=5.2640e-04 J
	The total weight update=1.0767e+07
	The total pulse number=2.2418e+05
	The total actual conductance update=7.4657e-07
	The total actual pulse number=1.4728e+05
	The total actual conductance update per synapse=1.8209e-11
	The total actual pulse number per synapse=3.5922e+00
Accuracy at 66 epochs is : 9.35%
	Read latency=2.2158e+02 s
	Write latency=1.3218e+03 s
	Read energy=2.5768e-04 J
	Write energy=5.3448e-04 J
	The total weight update=1.0932e+07
	The total pulse number=2.2692e+05
	The total actual conductance update=7.4863e-07
	The total actual pulse number=1.4919e+05
	The total actual conductance update per synapse=1.8259e-11
	The total actual pulse number per synapse=3.6388e+00
Accuracy at 67 epochs is : 9.34%
	Read latency=2.2494e+02 s
	Write latency=1.3387e+03 s
	Read energy=2.6159e-04 J
	Write energy=5.4254e-04 J
	The total weight update=1.1096e+07
	The total pulse number=2.2979e+05
	The total actual conductance update=7.5058e-07
	The total actual pulse number=1.5114e+05
	The total actual conductance update per synapse=1.8307e-11
	The total actual pulse number per synapse=3.6862e+00
Accuracy at 68 epochs is : 9.28%
	Read latency=2.2830e+02 s
	Write latency=1.3547e+03 s
	Read energy=2.6551e-04 J
	Write energy=5.5062e-04 J
	The total weight update=1.1262e+07
	The total pulse number=2.3252e+05
	The total actual conductance update=7.5248e-07
	The total actual pulse number=1.5294e+05
	The total actual conductance update per synapse=1.8353e-11
	The total actual pulse number per synapse=3.7301e+00
Accuracy at 69 epochs is : 9.26%
	Read latency=2.3166e+02 s
	Write latency=1.3702e+03 s
	Read energy=2.6942e-04 J
	Write energy=5.5871e-04 J
	The total weight update=1.1427e+07
	The total pulse number=2.3521e+05
	The total actual conductance update=7.5420e-07
	The total actual pulse number=1.5479e+05
	The total actual conductance update per synapse=1.8395e-11
	The total actual pulse number per synapse=3.7754e+00
Accuracy at 70 epochs is : 9.26%
	Read latency=2.3501e+02 s
	Write latency=1.3857e+03 s
	Read energy=2.7333e-04 J
	Write energy=5.6680e-04 J
	The total weight update=1.1592e+07
	The total pulse number=2.3788e+05
	The total actual conductance update=7.5616e-07
	The total actual pulse number=1.5659e+05
	The total actual conductance update per synapse=1.8443e-11
	The total actual pulse number per synapse=3.8193e+00
Accuracy at 71 epochs is : 9.37%
	Read latency=2.3837e+02 s
	Write latency=1.4009e+03 s
