	The total actual pulse number=3.4291e+04
	The total actual conductance update per synapse=5.8469e-12
	The total actual pulse number per synapse=8.3637e-01
Accuracy at 12 epochs is : 12.22%
	Read latency=4.0288e+01 s
	Write latency=3.4081e+02 s
	Read energy=4.5977e-05 J
	Write energy=9.9532e-05 J
	The total weight update=1.2323e+06
	The total pulse number=4.5074e+04
	The total actual conductance update=2.4277e-07
	The total actual pulse number=3.5420e+04
	The total actual conductance update per synapse=5.9212e-12
	The total actual pulse number per synapse=8.6390e-01
Accuracy at 13 epochs is : 12.25%
	Read latency=4.3645e+01 s
	Write latency=3.5174e+02 s
	Read energy=4.9798e-05 J
	Write energy=1.0779e-04 J
	The total weight update=1.3307e+06
	The total pulse number=4.5951e+04
	The total actual conductance update=2.4652e-07
	The total actual pulse number=3.6676e+04
	The total actual conductance update per synapse=6.0128e-12
	The total actual pulse number per synapse=8.9454e-01
Accuracy at 14 epochs is : 12.28%
	Read latency=4.7003e+01 s
	Write latency=3.6193e+02 s
	Read energy=5.3621e-05 J
	Write energy=1.1608e-04 J
	The total weight update=1.4292e+06
	The total pulse number=4.6680e+04
	The total actual conductance update=2.4917e-07
	The total actual pulse number=3.7783e+04
	The total actual conductance update per synapse=6.0772e-12
	The total actual pulse number per synapse=9.2154e-01
Accuracy at 15 epochs is : 12.25%
	Read latency=5.0360e+01 s
	Write latency=3.7280e+02 s
	Read energy=5.7447e-05 J
	Write energy=1.2435e-04 J
	The total weight update=1.5258e+06
	The total pulse number=4.7437e+04
	The total actual conductance update=2.5142e-07
	The total actual pulse number=3.8931e+04
	The total actual conductance update per synapse=6.1323e-12
	The total actual pulse number per synapse=9.4954e-01
Accuracy at 16 epochs is : 12.24%
	Read latency=5.3717e+01 s
	Write latency=3.8267e+02 s
	Read energy=6.1269e-05 J
	Write energy=1.3263e-04 J
	The total weight update=1.6236e+06
	The total pulse number=4.8109e+04
	The total actual conductance update=2.5355e-07
	The total actual pulse number=3.9987e+04
	The total actual conductance update per synapse=6.1842e-12
	The total actual pulse number per synapse=9.7529e-01
Accuracy at 17 epochs is : 12.21%
	Read latency=5.7075e+01 s
	Write latency=3.9197e+02 s
	Read energy=6.5091e-05 J
	Write energy=1.4092e-04 J
	The total weight update=1.7210e+06
	The total pulse number=4.8630e+04
	The total actual conductance update=2.5534e-07
	The total actual pulse number=4.0997e+04
	The total actual conductance update per synapse=6.2279e-12
	The total actual pulse number per synapse=9.9993e-01
Accuracy at 18 epochs is : 12.17%
	Read latency=6.0432e+01 s
	Write latency=4.0233e+02 s
	Read energy=6.8918e-05 J
	Write energy=1.4923e-04 J
	The total weight update=1.8182e+06
	The total pulse number=4.9374e+04
	The total actual conductance update=2.5796e-07
	The total actual pulse number=4.2132e+04
	The total actual conductance update per synapse=6.2916e-12
	The total actual pulse number per synapse=1.0276e+00
Accuracy at 19 epochs is : 12.14%
	Read latency=6.3789e+01 s
	Write latency=4.1308e+02 s
	Read energy=7.2743e-05 J
	Write energy=1.5754e-04 J
	The total weight update=1.9150e+06
	The total pulse number=5.0126e+04
	The total actual conductance update=2.6044e-07
	The total actual pulse number=4.3307e+04
	The total actual conductance update per synapse=6.3522e-12
	The total actual pulse number per synapse=1.0563e+00
Accuracy at 20 epochs is : 12.25%
	Read latency=6.7147e+01 s
	Write latency=4.2316e+02 s
	Read energy=7.6561e-05 J
	Write energy=1.6585e-04 J
	The total weight update=2.0132e+06
	The total pulse number=5.0768e+04
	The total actual conductance update=2.6285e-07
	The total actual pulse number=4.4396e+04
	The total actual conductance update per synapse=6.4109e-12
	The total actual pulse number per synapse=1.0828e+00
Accuracy at 21 epochs is : 12.24%
	Read latency=7.0504e+01 s
	Write latency=4.3267e+02 s
	Read energy=8.0383e-05 J
	Write energy=1.7416e-04 J
	The total weight update=2.1097e+06
	The total pulse number=5.1326e+04
	The total actual conductance update=2.6503e-07
	The total actual pulse number=4.5432e+04
	The total actual conductance update per synapse=6.4640e-12
	The total actual pulse number per synapse=1.1081e+00
Accuracy at 22 epochs is : 12.24%
	Read latency=7.3861e+01 s
	Write latency=4.4148e+02 s
	Read energy=8.4205e-05 J
	Write energy=1.8247e-04 J
	The total weight update=2.2067e+06
	The total pulse number=5.1707e+04
	The total actual conductance update=2.6609e-07
	The total actual pulse number=4.6402e+04
	The total actual conductance update per synapse=6.4900e-12
	The total actual pulse number per synapse=1.1318e+00
Accuracy at 23 epochs is : 12.25%
	Read latency=7.7219e+01 s
	Write latency=4.4978e+02 s
	Read energy=8.8024e-05 J
	Write energy=1.9078e-04 J
	The total weight update=2.3037e+06
	The total pulse number=5.2132e+04
	The total actual conductance update=2.6802e-07
	The total actual pulse number=4.7328e+04
	The total actual conductance update per synapse=6.5370e-12
	The total actual pulse number per synapse=1.1543e+00
Accuracy at 24 epochs is : 12.25%
	Read latency=8.0576e+01 s
	Write latency=4.5962e+02 s
	Read energy=9.1845e-05 J
	Write energy=1.9908e-04 J
	The total weight update=2.4000e+06
	The total pulse number=5.2691e+04
	The total actual conductance update=2.6963e-07
	The total actual pulse number=4.8413e+04
	The total actual conductance update per synapse=6.5763e-12
	The total actual pulse number per synapse=1.1808e+00
Accuracy at 25 epochs is : 12.24%
	Read latency=8.3933e+01 s
	Write latency=4.6730e+02 s
	Read energy=9.5663e-05 J
	Write energy=2.0739e-04 J
	The total weight update=2.4974e+06
	The total pulse number=5.2956e+04
	The total actual conductance update=2.7030e-07
	The total actual pulse number=4.9281e+04
	The total actual conductance update per synapse=6.5926e-12
	The total actual pulse number per synapse=1.2020e+00
Accuracy at 26 epochs is : 12.21%
	Read latency=8.7291e+01 s
	Write latency=4.7564e+02 s
	Read energy=9.9482e-05 J
	Write energy=2.1569e-04 J
	The total weight update=2.5934e+06
	The total pulse number=5.3321e+04
	The total actual conductance update=2.7151e-07
	The total actual pulse number=5.0171e+04
	The total actual conductance update per synapse=6.6223e-12
	The total actual pulse number per synapse=1.2237e+00
Accuracy at 27 epochs is : 12.16%
	Read latency=9.0648e+01 s
	Write latency=4.8357e+02 s
	Read energy=1.0330e-04 J
	Write energy=2.2401e-04 J
	The total weight update=2.6904e+06
	The total pulse number=5.3655e+04
	The total actual conductance update=2.7234e-07
	The total actual pulse number=5.1030e+04
	The total actual conductance update per synapse=6.6424e-12
	The total actual pulse number per synapse=1.2446e+00
Accuracy at 28 epochs is : 12.17%
	Read latency=9.4005e+01 s
	Write latency=4.9179e+02 s
	Read energy=1.0712e-04 J
	Write energy=2.3231e-04 J
	The total weight update=2.7864e+06
	The total pulse number=5.3924e+04
	The total actual conductance update=2.7309e-07
	The total actual pulse number=5.1957e+04
	The total actual conductance update per synapse=6.6607e-12
	The total actual pulse number per synapse=1.2672e+00
Accuracy at 29 epochs is : 12.16%
	Read latency=9.7363e+01 s
	Write latency=4.9933e+02 s
	Read energy=1.1094e-04 J
	Write energy=2.4061e-04 J
	The total weight update=2.8840e+06
	The total pulse number=5.4275e+04
	The total actual conductance update=2.7409e-07
	The total actual pulse number=5.2818e+04
	The total actual conductance update per synapse=6.6852e-12
	The total actual pulse number per synapse=1.2882e+00
Accuracy at 30 epochs is : 12.18%
	Read latency=1.0072e+02 s
	Write latency=5.0689e+02 s
	Read energy=1.1476e-04 J
	Write energy=2.4892e-04 J
	The total weight update=2.9788e+06
	The total pulse number=5.4523e+04
	The total actual conductance update=2.7484e-07
	The total actual pulse number=5.3710e+04
	The total actual conductance update per synapse=6.7034e-12
	The total actual pulse number per synapse=1.3100e+00
Accuracy at 31 epochs is : 12.18%
	Read latency=1.0408e+02 s
	Write latency=5.1532e+02 s
	Read energy=1.1858e-04 J
	Write energy=2.5722e-04 J
	The total weight update=3.0762e+06
	The total pulse number=5.4938e+04
	The total actual conductance update=2.7588e-07
	The total actual pulse number=5.4659e+04
	The total actual conductance update per synapse=6.7287e-12
	The total actual pulse number per synapse=1.3331e+00
Accuracy at 32 epochs is : 12.22%
	Read latency=1.0743e+02 s
	Write latency=5.2247e+02 s
	Read energy=1.2240e-04 J
	Write energy=2.6552e-04 J
	The total weight update=3.1719e+06
	The total pulse number=5.5169e+04
	The total actual conductance update=2.7661e-07
	The total actual pulse number=5.5422e+04
	The total actual conductance update per synapse=6.7465e-12
	The total actual pulse number per synapse=1.3518e+00
Accuracy at 33 epochs is : 12.24%
	Read latency=1.1079e+02 s
	Write latency=5.3019e+02 s
	Read energy=1.2621e-04 J
	Write energy=2.7383e-04 J
	The total weight update=3.2680e+06
	The total pulse number=5.5443e+04
	The total actual conductance update=2.7738e-07
	The total actual pulse number=5.6336e+04
	The total actual conductance update per synapse=6.7653e-12
	The total actual pulse number per synapse=1.3740e+00
Accuracy at 34 epochs is : 12.24%
	Read latency=1.1415e+02 s
	Write latency=5.3779e+02 s
	Read energy=1.3003e-04 J
	Write energy=2.8188e-04 J
	The total weight update=3.3644e+06
	The total pulse number=5.5688e+04
	The total actual conductance update=2.7791e-07
	The total actual pulse number=5.7174e+04
	The total actual conductance update per synapse=6.7783e-12
	The total actual pulse number per synapse=1.3945e+00
Accuracy at 35 epochs is : 12.24%
	Read latency=1.1751e+02 s
	Write latency=5.4588e+02 s
	Read energy=1.3385e-04 J
	Write energy=2.8997e-04 J
	The total weight update=3.4610e+06
	The total pulse number=5.6095e+04
	The total actual conductance update=2.7899e-07
	The total actual pulse number=5.8036e+04
	The total actual conductance update per synapse=6.8046e-12
	The total actual pulse number per synapse=1.4155e+00
Accuracy at 36 epochs is : 12.31%
	Read latency=1.2086e+02 s
	Write latency=5.5293e+02 s
	Read energy=1.3767e-04 J
	Write energy=2.9804e-04 J
	The total weight update=3.5568e+06
	The total pulse number=5.6338e+04
	The total actual conductance update=2.7941e-07
	The total actual pulse number=5.8856e+04
	The total actual conductance update per synapse=6.8149e-12
	The total actual pulse number per synapse=1.4355e+00
Accuracy at 37 epochs is : 12.32%
	Read latency=1.2422e+02 s
	Write latency=5.6042e+02 s
	Read energy=1.4148e-04 J
	Write energy=3.0613e-04 J
	The total weight update=3.6535e+06
	The total pulse number=5.6598e+04
	The total actual conductance update=2.8010e-07
	The total actual pulse number=5.9666e+04
	The total actual conductance update per synapse=6.8317e-12
	The total actual pulse number per synapse=1.4553e+00
Accuracy at 38 epochs is : 12.33%
	Read latency=1.2758e+02 s
	Write latency=5.6832e+02 s
	Read energy=1.4530e-04 J
	Write energy=3.1422e-04 J
	The total weight update=3.7497e+06
	The total pulse number=5.6912e+04
	The total actual conductance update=2.8114e-07
	The total actual pulse number=6.0569e+04
	The total actual conductance update per synapse=6.8570e-12
	The total actual pulse number per synapse=1.4773e+00
Accuracy at 39 epochs is : 12.35%
	Read latency=1.3094e+02 s
	Write latency=5.7614e+02 s
	Read energy=1.4912e-04 J
	Write energy=3.2231e-04 J
	The total weight update=3.8459e+06
	The total pulse number=5.7258e+04
	The total actual conductance update=2.8238e-07
	The total actual pulse number=6.1466e+04
	The total actual conductance update per synapse=6.8873e-12
	The total actual pulse number per synapse=1.4992e+00
Accuracy at 40 epochs is : 12.35%
	Read latency=1.3429e+02 s
	Write latency=5.8262e+02 s
	Read energy=1.5294e-04 J
	Write energy=3.3032e-04 J
	The total weight update=3.9424e+06
	The total pulse number=5.7458e+04
	The total actual conductance update=2.8294e-07
	The total actual pulse number=6.2190e+04
	The total actual conductance update per synapse=6.9011e-12
	The total actual pulse number per synapse=1.5168e+00
Accuracy at 41 epochs is : 12.36%
	Read latency=1.3765e+02 s
	Write latency=5.8966e+02 s
	Read energy=1.5675e-04 J
	Write energy=3.3837e-04 J
	The total weight update=4.0381e+06
	The total pulse number=5.7664e+04
	The total actual conductance update=2.8339e-07
	The total actual pulse number=6.2986e+04
	The total actual conductance update per synapse=6.9119e-12
	The total actual pulse number per synapse=1.5362e+00
Accuracy at 42 epochs is : 12.39%
	Read latency=1.4101e+02 s
	Write latency=5.9743e+02 s
	Read energy=1.6057e-04 J
	Write energy=3.4640e-04 J
	The total weight update=4.1343e+06
	The total pulse number=5.7956e+04
	The total actual conductance update=2.8414e-07
	The total actual pulse number=6.3848e+04
	The total actual conductance update per synapse=6.9303e-12
	The total actual pulse number per synapse=1.5573e+00
Accuracy at 43 epochs is : 12.36%
	Read latency=1.4437e+02 s
	Write latency=6.0505e+02 s
	Read energy=1.6439e-04 J
	Write energy=3.5440e-04 J
	The total weight update=4.2299e+06
	The total pulse number=5.8254e+04
	The total actual conductance update=2.8514e-07
	The total actual pulse number=6.4714e+04
	The total actual conductance update per synapse=6.9547e-12
	The total actual pulse number per synapse=1.5784e+00
Accuracy at 44 epochs is : 12.36%
	Read latency=1.4772e+02 s
	Write latency=6.1278e+02 s
	Read energy=1.6820e-04 J
	Write energy=3.6237e-04 J
	The total weight update=4.3258e+06
	The total pulse number=5.8577e+04
	The total actual conductance update=2.8578e-07
	The total actual pulse number=6.5589e+04
	The total actual conductance update per synapse=6.9703e-12
	The total actual pulse number per synapse=1.5997e+00
Accuracy at 45 epochs is : 12.36%
	Read latency=1.5108e+02 s
	Write latency=6.1973e+02 s
	Read energy=1.7202e-04 J
	Write energy=3.7033e-04 J
	The total weight update=4.4214e+06
	The total pulse number=5.8789e+04
	The total actual conductance update=2.8627e-07
	The total actual pulse number=6.6368e+04
	The total actual conductance update per synapse=6.9821e-12
	The total actual pulse number per synapse=1.6187e+00
Accuracy at 46 epochs is : 12.27%
	Read latency=1.5444e+02 s
	Write latency=6.2717e+02 s
	Read energy=1.7584e-04 J
	Write energy=3.7827e-04 J
	The total weight update=4.5181e+06
	The total pulse number=5.9047e+04
	The total actual conductance update=2.8673e-07
	The total actual pulse number=6.7213e+04
	The total actual conductance update per synapse=6.9935e-12
	The total actual pulse number per synapse=1.6393e+00
Accuracy at 47 epochs is : 12.27%
	Read latency=1.5779e+02 s
	Write latency=6.3421e+02 s
	Read energy=1.7966e-04 J
	Write energy=3.8623e-04 J
	The total weight update=4.6135e+06
	The total pulse number=5.9376e+04
	The total actual conductance update=2.8763e-07
	The total actual pulse number=6.8020e+04
	The total actual conductance update per synapse=7.0152e-12
	The total actual pulse number per synapse=1.6590e+00
Accuracy at 48 epochs is : 12.26%
	Read latency=1.6115e+02 s
	Write latency=6.4180e+02 s
	Read energy=1.8347e-04 J
	Write energy=3.9420e-04 J
	The total weight update=4.7101e+06
	The total pulse number=5.9586e+04
	The total actual conductance update=2.8795e-07
	The total actual pulse number=6.8930e+04
	The total actual conductance update per synapse=7.0231e-12
	The total actual pulse number per synapse=1.6812e+00
Accuracy at 49 epochs is : 12.32%
	Read latency=1.6451e+02 s
	Write latency=6.4913e+02 s
	Read energy=1.8729e-04 J
	Write energy=4.0218e-04 J
	The total weight update=4.8053e+06
	The total pulse number=5.9740e+04
	The total actual conductance update=2.8827e-07
	The total actual pulse number=6.9775e+04
	The total actual conductance update per synapse=7.0309e-12
	The total actual pulse number per synapse=1.7018e+00
Accuracy at 50 epochs is : 12.32%
	Read latency=1.6787e+02 s
	Write latency=6.5669e+02 s
	Read energy=1.9110e-04 J
	Write energy=4.1016e-04 J
	The total weight update=4.9020e+06
	The total pulse number=6.0005e+04
	The total actual conductance update=2.8884e-07
	The total actual pulse number=7.0654e+04
	The total actual conductance update per synapse=7.0450e-12
	The total actual pulse number per synapse=1.7233e+00
Accuracy at 51 epochs is : 12.32%
	Read latency=1.7122e+02 s
	Write latency=6.6342e+02 s
	Read energy=1.9492e-04 J
	Write energy=4.1813e-04 J
	The total weight update=4.9977e+06
	The total pulse number=6.0188e+04
	The total actual conductance update=2.8910e-07
	The total actual pulse number=7.1433e+04
	The total actual conductance update per synapse=7.0513e-12
	The total actual pulse number per synapse=1.7423e+00
Accuracy at 52 epochs is : 12.32%
	Read latency=1.7458e+02 s
	Write latency=6.7064e+02 s
	Read energy=1.9873e-04 J
	Write energy=4.2615e-04 J
	The total weight update=5.0945e+06
	The total pulse number=6.0449e+04
	The total actual conductance update=2.8972e-07
	The total actual pulse number=7.2295e+04
	The total actual conductance update per synapse=7.0664e-12
	The total actual pulse number per synapse=1.7633e+00
Accuracy at 53 epochs is : 12.31%
	Read latency=1.7794e+02 s
	Write latency=6.7793e+02 s
	Read energy=2.0255e-04 J
	Write energy=4.3426e-04 J
	The total weight update=5.1897e+06
	The total pulse number=6.0732e+04
	The total actual conductance update=2.9030e-07
	The total actual pulse number=7.3177e+04
	The total actual conductance update per synapse=7.0805e-12
	The total actual pulse number per synapse=1.7848e+00
Accuracy at 54 epochs is : 12.30%
	Read latency=1.8130e+02 s
	Write latency=6.8491e+02 s
	Read energy=2.0637e-04 J
	Write energy=4.4233e-04 J
	The total weight update=5.2858e+06
	The total pulse number=6.0914e+04
	The total actual conductance update=2.9055e-07
	The total actual pulse number=7.3995e+04
	The total actual conductance update per synapse=7.0866e-12
	The total actual pulse number per synapse=1.8048e+00
Accuracy at 55 epochs is : 12.30%
	Read latency=1.8465e+02 s
	Write latency=6.9189e+02 s
	Read energy=2.1019e-04 J
	Write energy=4.5041e-04 J
	The total weight update=5.3804e+06
	The total pulse number=6.1108e+04
	The total actual conductance update=2.9077e-07
	The total actual pulse number=7.4793e+04
	The total actual conductance update per synapse=7.0921e-12
	The total actual pulse number per synapse=1.8242e+00
Accuracy at 56 epochs is : 12.30%
	Read latency=1.8801e+02 s
	Write latency=6.9969e+02 s
	Read energy=2.1400e-04 J
	Write energy=4.5851e-04 J
	The total weight update=5.4761e+06
	The total pulse number=6.1434e+04
	The total actual conductance update=2.9136e-07
	The total actual pulse number=7.5658e+04
	The total actual conductance update per synapse=7.1064e-12
	The total actual pulse number per synapse=1.8453e+00
Accuracy at 57 epochs is : 12.30%
	Read latency=1.9137e+02 s
	Write latency=7.0706e+02 s
	Read energy=2.1782e-04 J
	Write energy=4.6661e-04 J
	The total weight update=5.5722e+06
	The total pulse number=6.1703e+04
	The total actual conductance update=2.9190e-07
	The total actual pulse number=7.6531e+04
	The total actual conductance update per synapse=7.1196e-12
	The total actual pulse number per synapse=1.8666e+00
Accuracy at 58 epochs is : 12.30%
	Read latency=1.9473e+02 s
	Write latency=7.1457e+02 s
	Read energy=2.2164e-04 J
	Write energy=4.7496e-04 J
	The total weight update=5.6670e+06
	The total pulse number=6.1942e+04
	The total actual conductance update=2.9272e-07
	The total actual pulse number=7.7424e+04
	The total actual conductance update per synapse=7.1395e-12
	The total actual pulse number per synapse=1.8884e+00
Accuracy at 59 epochs is : 12.31%
	Read latency=1.9808e+02 s
	Write latency=7.2269e+02 s
	Read energy=2.2545e-04 J
	Write energy=4.8341e-04 J
	The total weight update=5.7626e+06
	The total pulse number=6.2218e+04
	The total actual conductance update=2.9339e-07
	The total actual pulse number=7.8332e+04
	The total actual conductance update per synapse=7.1558e-12
	The total actual pulse number per synapse=1.9105e+00
Accuracy at 60 epochs is : 12.30%
	Read latency=2.0144e+02 s
	Write latency=7.3017e+02 s
	Read energy=2.2927e-04 J
	Write energy=4.9190e-04 J
	The total weight update=5.8562e+06
	The total pulse number=6.2453e+04
	The total actual conductance update=2.9405e-07
	The total actual pulse number=7.9201e+04
	The total actual conductance update per synapse=7.1720e-12
	The total actual pulse number per synapse=1.9317e+00
Accuracy at 61 epochs is : 12.31%
	Read latency=2.0480e+02 s
	Write latency=7.3705e+02 s
	Read energy=2.3308e-04 J
	Write energy=5.0039e-04 J
	The total weight update=5.9515e+06
	The total pulse number=6.2686e+04
	The total actual conductance update=2.9459e-07
	The total actual pulse number=7.9962e+04
	The total actual conductance update per synapse=7.1851e-12
	The total actual pulse number per synapse=1.9503e+00
Accuracy at 62 epochs is : 12.31%
	Read latency=2.0815e+02 s
	Write latency=7.4347e+02 s
	Read energy=2.3690e-04 J
	Write energy=5.0888e-04 J
	The total weight update=6.0465e+06
	The total pulse number=6.2857e+04
	The total actual conductance update=2.9477e-07
	The total actual pulse number=8.0715e+04
	The total actual conductance update per synapse=7.1895e-12
	The total actual pulse number per synapse=1.9687e+00
Accuracy at 63 epochs is : 12.31%
	Read latency=2.1151e+02 s
	Write latency=7.5047e+02 s
	Read energy=2.4071e-04 J
	Write energy=5.1737e-04 J
	The total weight update=6.1427e+06
	The total pulse number=6.3045e+04
	The total actual conductance update=2.9525e-07
	The total actual pulse number=8.1500e+04
	The total actual conductance update per synapse=7.2013e-12
	The total actual pulse number per synapse=1.9878e+00
Accuracy at 64 epochs is : 12.32%
	Read latency=2.1487e+02 s
	Write latency=7.5752e+02 s
	Read energy=2.4453e-04 J
	Write energy=5.2586e-04 J
	The total weight update=6.2372e+06
	The total pulse number=6.3281e+04
	The total actual conductance update=2.9560e-07
	The total actual pulse number=8.2301e+04
	The total actual conductance update per synapse=7.2097e-12
	The total actual pulse number per synapse=2.0073e+00
Accuracy at 65 epochs is : 12.31%
	Read latency=2.1823e+02 s
	Write latency=7.6524e+02 s
	Read energy=2.4834e-04 J
	Write energy=5.3440e-04 J
	The total weight update=6.3320e+06
	The total pulse number=6.3552e+04
	The total actual conductance update=2.9610e-07
	The total actual pulse number=8.3179e+04
	The total actual conductance update per synapse=7.2220e-12
	The total actual pulse number per synapse=2.0288e+00
Accuracy at 66 epochs is : 12.32%
	Read latency=2.2158e+02 s
	Write latency=7.7218e+02 s
	Read energy=2.5216e-04 J
	Write energy=5.4293e-04 J
	The total weight update=6.4272e+06
	The total pulse number=6.3724e+04
	The total actual conductance update=2.9634e-07
	The total actual pulse number=8.3970e+04
	The total actual conductance update per synapse=7.2279e-12
	The total actual pulse number per synapse=2.0480e+00
Accuracy at 67 epochs is : 12.33%
	Read latency=2.2494e+02 s
	Write latency=7.8021e+02 s
	Read energy=2.5598e-04 J
	Write energy=5.5141e-04 J
	The total weight update=6.5218e+06
	The total pulse number=6.3990e+04
	The total actual conductance update=2.9704e-07
	The total actual pulse number=8.4930e+04
	The total actual conductance update per synapse=7.2450e-12
	The total actual pulse number per synapse=2.0715e+00
Accuracy at 68 epochs is : 12.33%
	Read latency=2.2830e+02 s
	Write latency=7.8769e+02 s
	Read energy=2.5979e-04 J
	Write energy=5.5994e-04 J
	The total weight update=6.6170e+06
	The total pulse number=6.4200e+04
	The total actual conductance update=2.9758e-07
	The total actual pulse number=8.5832e+04
	The total actual conductance update per synapse=7.2580e-12
	The total actual pulse number per synapse=2.0935e+00
Accuracy at 69 epochs is : 12.33%
	Read latency=2.3166e+02 s
	Write latency=7.9474e+02 s
	Read energy=2.6361e-04 J
	Write energy=5.6848e-04 J
	The total weight update=6.7119e+06
	The total pulse number=6.4423e+04
	The total actual conductance update=2.9817e-07
	The total actual pulse number=8.6632e+04
	The total actual conductance update per synapse=7.2724e-12
	The total actual pulse number per synapse=2.1130e+00
Accuracy at 70 epochs is : 12.33%
	Read latency=2.3501e+02 s
	Write latency=8.0107e+02 s
	Read energy=2.6743e-04 J
	Write energy=5.7703e-04 J
	The total weight update=6.8068e+06
	The total pulse number=6.4553e+04
	The total actual conductance update=2.9843e-07
	The total actual pulse number=8.7344e+04
	The total actual conductance update per synapse=7.2787e-12
	The total actual pulse number per synapse=2.1303e+00
Accuracy at 71 epochs is : 12.35%
	Read latency=2.3837e+02 s
	Write latency=8.0888e+02 s
