	The total actual pulse number=2.0900e+02
	The total actual conductance update per synapse=8.3244e-14
	The total actual pulse number per synapse=5.0976e-03
Accuracy at 9 epochs is : 12.57%
	Read latency=3.0216e+01 s
	Write latency=2.3407e+00 s
	Read energy=3.4769e-05 J
	Write energy=7.3241e-05 J
	The total weight update=1.0607e+06
	The total pulse number=3.9300e+02
	The total actual conductance update=3.8417e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=9.3699e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 10 epochs is : 12.57%
	Read latency=3.3573e+01 s
	Write latency=2.6930e+00 s
	Read energy=3.8631e-05 J
	Write energy=8.1299e-05 J
	The total weight update=1.1785e+06
	The total pulse number=4.5600e+02
	The total actual conductance update=4.3994e-09
	The total actual pulse number=2.6700e+02
	The total actual conductance update per synapse=1.0730e-13
	The total actual pulse number per synapse=6.5122e-03
Accuracy at 11 epochs is : 12.58%
	Read latency=3.6931e+01 s
	Write latency=3.1703e+00 s
	Read energy=4.2495e-05 J
	Write energy=8.9347e-05 J
	The total weight update=1.2953e+06
	The total pulse number=5.3100e+02
	The total actual conductance update=5.2572e-09
	The total actual pulse number=3.1800e+02
	The total actual conductance update per synapse=1.2822e-13
	The total actual pulse number per synapse=7.7561e-03
Accuracy at 12 epochs is : 12.58%
	Read latency=4.0288e+01 s
	Write latency=3.3976e+00 s
	Read energy=4.6361e-05 J
	Write energy=9.7390e-05 J
	The total weight update=1.4127e+06
	The total pulse number=5.6000e+02
	The total actual conductance update=5.7035e-09
	The total actual pulse number=3.4300e+02
	The total actual conductance update per synapse=1.3911e-13
	The total actual pulse number per synapse=8.3659e-03
Accuracy at 13 epochs is : 12.57%
	Read latency=4.3645e+01 s
	Write latency=3.6149e+00 s
	Read energy=5.0223e-05 J
	Write energy=1.0545e-04 J
	The total weight update=1.5302e+06
	The total pulse number=5.9800e+02
	The total actual conductance update=6.0632e-09
	The total actual pulse number=3.6400e+02
	The total actual conductance update per synapse=1.4788e-13
	The total actual pulse number per synapse=8.8780e-03
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=3.8022e+00 s
	Read energy=5.4086e-05 J
	Write energy=1.1350e-04 J
	The total weight update=1.6475e+06
	The total pulse number=6.3100e+02
	The total actual conductance update=6.4050e-09
	The total actual pulse number=3.8600e+02
	The total actual conductance update per synapse=1.5622e-13
	The total actual pulse number per synapse=9.4146e-03
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=4.0545e+00 s
	Read energy=5.7953e-05 J
	Write energy=1.2156e-04 J
	The total weight update=1.7640e+06
	The total pulse number=6.7500e+02
	The total actual conductance update=6.6897e-09
	The total actual pulse number=4.0500e+02
	The total actual conductance update per synapse=1.6316e-13
	The total actual pulse number per synapse=9.8780e-03
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=4.2619e+00 s
	Read energy=6.1816e-05 J
	Write energy=1.2963e-04 J
	The total weight update=1.8813e+06
	The total pulse number=7.0900e+02
	The total actual conductance update=6.9746e-09
	The total actual pulse number=4.2300e+02
	The total actual conductance update per synapse=1.7011e-13
	The total actual pulse number per synapse=1.0317e-02
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=4.4292e+00 s
	Read energy=6.5679e-05 J
	Write energy=1.3770e-04 J
	The total weight update=1.9986e+06
	The total pulse number=7.4100e+02
	The total actual conductance update=7.2629e-09
	The total actual pulse number=4.3900e+02
	The total actual conductance update per synapse=1.7714e-13
	The total actual pulse number per synapse=1.0707e-02
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=4.7065e+00 s
	Read energy=6.9548e-05 J
	Write energy=1.4577e-04 J
	The total weight update=2.1157e+06
	The total pulse number=7.8200e+02
	The total actual conductance update=7.7815e-09
	The total actual pulse number=4.7000e+02
	The total actual conductance update per synapse=1.8979e-13
	The total actual pulse number per synapse=1.1463e-02
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=4.9138e+00 s
	Read energy=7.3416e-05 J
	Write energy=1.5385e-04 J
	The total weight update=2.2331e+06
	The total pulse number=8.1500e+02
	The total actual conductance update=8.1052e-09
	The total actual pulse number=4.9000e+02
	The total actual conductance update per synapse=1.9769e-13
	The total actual pulse number per synapse=1.1951e-02
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=5.1961e+00 s
	Read energy=7.7277e-05 J
	Write energy=1.6191e-04 J
	The total weight update=2.3518e+06
	The total pulse number=8.6200e+02
	The total actual conductance update=8.6026e-09
	The total actual pulse number=5.2200e+02
	The total actual conductance update per synapse=2.0982e-13
	The total actual pulse number per synapse=1.2732e-02
Accuracy at 21 epochs is : 12.58%
	Read latency=7.0504e+01 s
	Write latency=5.6634e+00 s
	Read energy=8.1143e-05 J
	Write energy=1.6996e-04 J
	The total weight update=2.4688e+06
	The total pulse number=9.3600e+02
	The total actual conductance update=9.3757e-09
	The total actual pulse number=5.6800e+02
	The total actual conductance update per synapse=2.2867e-13
	The total actual pulse number per synapse=1.3854e-02
Accuracy at 22 epochs is : 12.58%
	Read latency=7.3861e+01 s
	Write latency=5.8657e+00 s
	Read energy=8.5009e-05 J
	Write energy=1.7802e-04 J
	The total weight update=2.5864e+06
	The total pulse number=9.6900e+02
	The total actual conductance update=9.7324e-09
	The total actual pulse number=5.8800e+02
	The total actual conductance update per synapse=2.3737e-13
	The total actual pulse number per synapse=1.4341e-02
Accuracy at 23 epochs is : 12.58%
	Read latency=7.7219e+01 s
	Write latency=6.1030e+00 s
	Read energy=8.8872e-05 J
	Write energy=1.8608e-04 J
	The total weight update=2.7044e+06
	The total pulse number=1.0080e+03
	The total actual conductance update=1.0122e-08
	The total actual pulse number=6.1000e+02
	The total actual conductance update per synapse=2.4689e-13
	The total actual pulse number per synapse=1.4878e-02
Accuracy at 24 epochs is : 12.58%
	Read latency=8.0576e+01 s
	Write latency=6.3753e+00 s
	Read energy=9.2737e-05 J
	Write energy=1.9414e-04 J
	The total weight update=2.8218e+06
	The total pulse number=1.0480e+03
	The total actual conductance update=1.0659e-08
	The total actual pulse number=6.4100e+02
	The total actual conductance update per synapse=2.5998e-13
	The total actual pulse number per synapse=1.5634e-02
Accuracy at 25 epochs is : 12.58%
	Read latency=8.3933e+01 s
	Write latency=6.6226e+00 s
	Read energy=9.6600e-05 J
	Write energy=2.0220e-04 J
	The total weight update=2.9406e+06
	The total pulse number=1.0920e+03
	The total actual conductance update=1.1052e-08
	The total actual pulse number=6.6400e+02
	The total actual conductance update per synapse=2.6957e-13
	The total actual pulse number per synapse=1.6195e-02
Accuracy at 26 epochs is : 12.57%
	Read latency=8.7291e+01 s
	Write latency=7.2349e+00 s
	Read energy=1.0046e-04 J
	Write energy=2.1026e-04 J
	The total weight update=3.0587e+06
	The total pulse number=1.1960e+03
	The total actual conductance update=1.1994e-08
	The total actual pulse number=7.2200e+02
	The total actual conductance update per synapse=2.9253e-13
	The total actual pulse number per synapse=1.7610e-02
Accuracy at 27 epochs is : 12.58%
	Read latency=9.0648e+01 s
	Write latency=7.5622e+00 s
	Read energy=1.0433e-04 J
	Write energy=2.1827e-04 J
	The total weight update=3.1778e+06
	The total pulse number=1.2510e+03
	The total actual conductance update=1.2588e-08
	The total actual pulse number=7.5600e+02
	The total actual conductance update per synapse=3.0703e-13
	The total actual pulse number per synapse=1.8439e-02
Accuracy at 28 epochs is : 12.60%
	Read latency=9.4005e+01 s
	Write latency=7.7695e+00 s
	Read energy=1.0820e-04 J
	Write energy=2.2628e-04 J
	The total weight update=3.2957e+06
	The total pulse number=1.2830e+03
	The total actual conductance update=1.2948e-08
	The total actual pulse number=7.7700e+02
	The total actual conductance update per synapse=3.1581e-13
	The total actual pulse number per synapse=1.8951e-02
Accuracy at 29 epochs is : 12.60%
	Read latency=9.7363e+01 s
	Write latency=7.9568e+00 s
	Read energy=1.1206e-04 J
	Write energy=2.3430e-04 J
	The total weight update=3.4153e+06
	The total pulse number=1.3120e+03
	The total actual conductance update=1.3230e-08
	The total actual pulse number=7.9400e+02
	The total actual conductance update per synapse=3.2269e-13
	The total actual pulse number per synapse=1.9366e-02
Accuracy at 30 epochs is : 12.60%
	Read latency=1.0072e+02 s
	Write latency=8.1291e+00 s
	Read energy=1.1592e-04 J
	Write energy=2.4232e-04 J
	The total weight update=3.5323e+06
	The total pulse number=1.3400e+03
	The total actual conductance update=1.3554e-08
	The total actual pulse number=8.1200e+02
	The total actual conductance update per synapse=3.3058e-13
	The total actual pulse number per synapse=1.9805e-02
Accuracy at 31 epochs is : 12.60%
	Read latency=1.0408e+02 s
	Write latency=8.5464e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.5035e-04 J
	The total weight update=3.6517e+06
	The total pulse number=1.4080e+03
	The total actual conductance update=1.4220e-08
	The total actual pulse number=8.5000e+02
	The total actual conductance update per synapse=3.4683e-13
	The total actual pulse number per synapse=2.0732e-02
Accuracy at 32 epochs is : 12.60%
	Read latency=1.0743e+02 s
	Write latency=8.7887e+00 s
	Read energy=1.2365e-04 J
	Write energy=2.5843e-04 J
	The total weight update=3.7699e+06
	The total pulse number=1.4490e+03
	The total actual conductance update=1.4631e-08
	The total actual pulse number=8.7400e+02
	The total actual conductance update per synapse=3.5685e-13
	The total actual pulse number per synapse=2.1317e-02
Accuracy at 33 epochs is : 12.61%
	Read latency=1.1079e+02 s
	Write latency=9.1560e+00 s
	Read energy=1.2752e-04 J
	Write energy=2.6657e-04 J
	The total weight update=3.8883e+06
	The total pulse number=1.5090e+03
	The total actual conductance update=1.5327e-08
	The total actual pulse number=9.1600e+02
	The total actual conductance update per synapse=3.7382e-13
	The total actual pulse number per synapse=2.2341e-02
Accuracy at 34 epochs is : 12.62%
	Read latency=1.1415e+02 s
	Write latency=9.4483e+00 s
	Read energy=1.3138e-04 J
	Write energy=2.7468e-04 J
	The total weight update=4.0075e+06
	The total pulse number=1.5580e+03
	The total actual conductance update=1.5723e-08
	The total actual pulse number=9.4000e+02
	The total actual conductance update per synapse=3.8348e-13
	The total actual pulse number per synapse=2.2927e-02
Accuracy at 35 epochs is : 12.62%
	Read latency=1.1751e+02 s
	Write latency=9.5456e+00 s
	Read energy=1.3524e-04 J
	Write energy=2.8282e-04 J
	The total weight update=4.1265e+06
	The total pulse number=1.5710e+03
	The total actual conductance update=1.5825e-08
	The total actual pulse number=9.4600e+02
	The total actual conductance update per synapse=3.8596e-13
	The total actual pulse number per synapse=2.3073e-02
Accuracy at 36 epochs is : 12.63%
	Read latency=1.2086e+02 s
	Write latency=1.0173e+01 s
	Read energy=1.3911e-04 J
	Write energy=2.9095e-04 J
	The total weight update=4.2450e+06
	The total pulse number=1.6640e+03
	The total actual conductance update=1.6991e-08
	The total actual pulse number=1.0160e+03
	The total actual conductance update per synapse=4.1443e-13
	The total actual pulse number per synapse=2.4780e-02
Accuracy at 37 epochs is : 12.63%
	Read latency=1.2422e+02 s
	Write latency=1.0470e+01 s
	Read energy=1.4297e-04 J
	Write energy=2.9907e-04 J
	The total weight update=4.3649e+06
	The total pulse number=1.7200e+03
	The total actual conductance update=1.7441e-08
	The total actual pulse number=1.0430e+03
	The total actual conductance update per synapse=4.2539e-13
	The total actual pulse number per synapse=2.5439e-02
Accuracy at 38 epochs is : 12.63%
	Read latency=1.2758e+02 s
	Write latency=1.1073e+01 s
	Read energy=1.4684e-04 J
	Write energy=3.0718e-04 J
	The total weight update=4.4839e+06
	The total pulse number=1.8200e+03
	The total actual conductance update=1.8517e-08
	The total actual pulse number=1.1040e+03
	The total actual conductance update per synapse=4.5163e-13
	The total actual pulse number per synapse=2.6927e-02
Accuracy at 39 epochs is : 12.63%
	Read latency=1.3094e+02 s
	Write latency=1.1245e+01 s
	Read energy=1.5070e-04 J
	Write energy=3.1532e-04 J
	The total weight update=4.6034e+06
	The total pulse number=1.8460e+03
	The total actual conductance update=1.8799e-08
	The total actual pulse number=1.1200e+03
	The total actual conductance update per synapse=4.5851e-13
	The total actual pulse number per synapse=2.7317e-02
Accuracy at 40 epochs is : 12.63%
	Read latency=1.3429e+02 s
	Write latency=1.1452e+01 s
	Read energy=1.5457e-04 J
	Write energy=3.2351e-04 J
	The total weight update=4.7235e+06
	The total pulse number=1.8820e+03
	The total actual conductance update=1.9191e-08
	The total actual pulse number=1.1420e+03
	The total actual conductance update per synapse=4.6808e-13
	The total actual pulse number per synapse=2.7854e-02
Accuracy at 41 epochs is : 12.62%
	Read latency=1.3765e+02 s
	Write latency=1.1734e+01 s
	Read energy=1.5843e-04 J
	Write energy=3.3167e-04 J
	The total weight update=4.8426e+06
	The total pulse number=1.9280e+03
	The total actual conductance update=1.9728e-08
	The total actual pulse number=1.1740e+03
	The total actual conductance update per synapse=4.8117e-13
	The total actual pulse number per synapse=2.8634e-02
Accuracy at 42 epochs is : 12.63%
	Read latency=1.4101e+02 s
	Write latency=1.1897e+01 s
	Read energy=1.6229e-04 J
	Write energy=3.3982e-04 J
	The total weight update=4.9620e+06
	The total pulse number=1.9520e+03
	The total actual conductance update=2.0034e-08
	The total actual pulse number=1.1910e+03
	The total actual conductance update per synapse=4.8863e-13
	The total actual pulse number per synapse=2.9049e-02
Accuracy at 43 epochs is : 12.62%
	Read latency=1.4437e+02 s
	Write latency=1.2084e+01 s
	Read energy=1.6616e-04 J
	Write energy=3.4796e-04 J
	The total weight update=5.0812e+06
	The total pulse number=1.9830e+03
	The total actual conductance update=2.0358e-08
	The total actual pulse number=1.2100e+03
	The total actual conductance update per synapse=4.9653e-13
	The total actual pulse number per synapse=2.9512e-02
Accuracy at 44 epochs is : 12.60%
	Read latency=1.4772e+02 s
	Write latency=1.2316e+01 s
	Read energy=1.7002e-04 J
	Write energy=3.5608e-04 J
	The total weight update=5.2009e+06
	The total pulse number=2.0240e+03
	The total actual conductance update=2.0780e-08
	The total actual pulse number=1.2340e+03
	The total actual conductance update per synapse=5.0683e-13
	The total actual pulse number per synapse=3.0098e-02
Accuracy at 45 epochs is : 12.60%
	Read latency=1.5108e+02 s
	Write latency=1.2629e+01 s
	Read energy=1.7389e-04 J
	Write energy=3.6423e-04 J
	The total weight update=5.3202e+06
	The total pulse number=2.0740e+03
	The total actual conductance update=2.1392e-08
	The total actual pulse number=1.2700e+03
	The total actual conductance update per synapse=5.2175e-13
	The total actual pulse number per synapse=3.0976e-02
Accuracy at 46 epochs is : 12.60%
	Read latency=1.5444e+02 s
	Write latency=1.2896e+01 s
	Read energy=1.7775e-04 J
	Write energy=3.7242e-04 J
	The total weight update=5.4402e+06
	The total pulse number=2.1190e+03
	The total actual conductance update=2.1925e-08
	The total actual pulse number=1.2990e+03
	The total actual conductance update per synapse=5.3476e-13
	The total actual pulse number per synapse=3.1683e-02
Accuracy at 47 epochs is : 12.59%
	Read latency=1.5779e+02 s
	Write latency=1.3293e+01 s
	Read energy=1.8162e-04 J
	Write energy=3.8058e-04 J
	The total weight update=5.5597e+06
	The total pulse number=2.1840e+03
	The total actual conductance update=2.2627e-08
	The total actual pulse number=1.3400e+03
	The total actual conductance update per synapse=5.5188e-13
	The total actual pulse number per synapse=3.2683e-02
Accuracy at 48 epochs is : 12.59%
	Read latency=1.6115e+02 s
	Write latency=1.3441e+01 s
	Read energy=1.8548e-04 J
	Write energy=3.8867e-04 J
	The total weight update=5.6800e+06
	The total pulse number=2.2100e+03
	The total actual conductance update=2.2879e-08
	The total actual pulse number=1.3550e+03
	The total actual conductance update per synapse=5.5802e-13
	The total actual pulse number per synapse=3.3049e-02
Accuracy at 49 epochs is : 12.59%
	Read latency=1.6451e+02 s
	Write latency=1.3808e+01 s
	Read energy=1.8935e-04 J
	Write energy=3.9679e-04 J
	The total weight update=5.7996e+06
	The total pulse number=2.2700e+03
	The total actual conductance update=2.3652e-08
	The total actual pulse number=1.3990e+03
	The total actual conductance update per synapse=5.7688e-13
	The total actual pulse number per synapse=3.4122e-02
Accuracy at 50 epochs is : 12.59%
	Read latency=1.6787e+02 s
	Write latency=1.4100e+01 s
	Read energy=1.9321e-04 J
	Write energy=4.0492e-04 J
	The total weight update=5.9205e+06
	The total pulse number=2.3160e+03
	The total actual conductance update=2.4162e-08
	The total actual pulse number=1.4270e+03
	The total actual conductance update per synapse=5.8931e-13
	The total actual pulse number per synapse=3.4805e-02
Accuracy at 51 epochs is : 12.59%
	Read latency=1.7122e+02 s
	Write latency=1.4337e+01 s
	Read energy=1.9708e-04 J
	Write energy=4.1304e-04 J
	The total weight update=6.0401e+06
	The total pulse number=2.3590e+03
	The total actual conductance update=2.4582e-08
	The total actual pulse number=1.4530e+03
	The total actual conductance update per synapse=5.9955e-13
	The total actual pulse number per synapse=3.5439e-02
Accuracy at 52 epochs is : 12.59%
	Read latency=1.7458e+02 s
	Write latency=1.4695e+01 s
	Read energy=2.0094e-04 J
	Write energy=4.2115e-04 J
	The total weight update=6.1611e+06
	The total pulse number=2.4100e+03
	The total actual conductance update=2.5253e-08
	The total actual pulse number=1.4910e+03
	The total actual conductance update per synapse=6.1593e-13
	The total actual pulse number per synapse=3.6366e-02
Accuracy at 53 epochs is : 12.59%
	Read latency=1.7794e+02 s
	Write latency=1.4872e+01 s
	Read energy=2.0481e-04 J
	Write energy=4.2919e-04 J
	The total weight update=6.2802e+06
	The total pulse number=2.4410e+03
	The total actual conductance update=2.5502e-08
	The total actual pulse number=1.5050e+03
	The total actual conductance update per synapse=6.2200e-13
	The total actual pulse number per synapse=3.6707e-02
Accuracy at 54 epochs is : 12.59%
	Read latency=1.8130e+02 s
	Write latency=1.5109e+01 s
	Read energy=2.0867e-04 J
	Write energy=4.3722e-04 J
	The total weight update=6.4007e+06
	The total pulse number=2.4800e+03
	The total actual conductance update=2.5895e-08
	The total actual pulse number=1.5290e+03
	The total actual conductance update per synapse=6.3158e-13
	The total actual pulse number per synapse=3.7293e-02
Accuracy at 55 epochs is : 12.59%
	Read latency=1.8465e+02 s
	Write latency=1.5437e+01 s
	Read energy=2.1254e-04 J
	Write energy=4.4526e-04 J
	The total weight update=6.5190e+06
	The total pulse number=2.5350e+03
	The total actual conductance update=2.6381e-08
	The total actual pulse number=1.5600e+03
	The total actual conductance update per synapse=6.4344e-13
	The total actual pulse number per synapse=3.8049e-02
Accuracy at 56 epochs is : 12.59%
	Read latency=1.8801e+02 s
	Write latency=1.5674e+01 s
	Read energy=2.1641e-04 J
	Write energy=4.5332e-04 J
	The total weight update=6.6388e+06
	The total pulse number=2.5740e+03
	The total actual conductance update=2.6756e-08
	The total actual pulse number=1.5820e+03
	The total actual conductance update per synapse=6.5258e-13
	The total actual pulse number per synapse=3.8585e-02
Accuracy at 57 epochs is : 12.59%
	Read latency=1.9137e+02 s
	Write latency=1.6091e+01 s
	Read energy=2.2027e-04 J
	Write energy=4.6143e-04 J
	The total weight update=6.7591e+06
	The total pulse number=2.6460e+03
	The total actual conductance update=2.7400e-08
	The total actual pulse number=1.6230e+03
	The total actual conductance update per synapse=6.6830e-13
	The total actual pulse number per synapse=3.9585e-02
Accuracy at 58 epochs is : 12.59%
	Read latency=1.9473e+02 s
	Write latency=1.6354e+01 s
	Read energy=2.2414e-04 J
	Write energy=4.6954e-04 J
	The total weight update=6.8783e+06
	The total pulse number=2.6890e+03
	The total actual conductance update=2.7778e-08
	The total actual pulse number=1.6440e+03
	The total actual conductance update per synapse=6.7751e-13
	The total actual pulse number per synapse=4.0098e-02
Accuracy at 59 epochs is : 12.62%
	Read latency=1.9808e+02 s
	Write latency=1.6756e+01 s
	Read energy=2.2800e-04 J
	Write energy=4.7764e-04 J
	The total weight update=6.9985e+06
	The total pulse number=2.7570e+03
	The total actual conductance update=2.8492e-08
	The total actual pulse number=1.6880e+03
	The total actual conductance update per synapse=6.9492e-13
	The total actual pulse number per synapse=4.1171e-02
Accuracy at 60 epochs is : 12.61%
	Read latency=2.0144e+02 s
	Write latency=1.6968e+01 s
	Read energy=2.3187e-04 J
	Write energy=4.8585e-04 J
	The total weight update=7.1178e+06
	The total pulse number=2.7900e+03
	The total actual conductance update=2.8833e-08
	The total actual pulse number=1.7080e+03
	The total actual conductance update per synapse=7.0325e-13
	The total actual pulse number per synapse=4.1659e-02
Accuracy at 61 epochs is : 12.60%
	Read latency=2.0480e+02 s
	Write latency=1.7185e+01 s
	Read energy=2.3574e-04 J
	Write energy=4.9407e-04 J
	The total weight update=7.2382e+06
	The total pulse number=2.8250e+03
	The total actual conductance update=2.9184e-08
	The total actual pulse number=1.7290e+03
	The total actual conductance update per synapse=7.1181e-13
	The total actual pulse number per synapse=4.2171e-02
Accuracy at 62 epochs is : 12.60%
	Read latency=2.0815e+02 s
	Write latency=1.7473e+01 s
	Read energy=2.3960e-04 J
	Write energy=5.0228e-04 J
	The total weight update=7.3594e+06
	The total pulse number=2.8700e+03
	The total actual conductance update=2.9787e-08
	The total actual pulse number=1.7650e+03
	The total actual conductance update per synapse=7.2651e-13
	The total actual pulse number per synapse=4.3049e-02
Accuracy at 63 epochs is : 12.60%
	Read latency=2.1151e+02 s
	Write latency=1.7755e+01 s
	Read energy=2.4346e-04 J
	Write energy=5.1048e-04 J
	The total weight update=7.4807e+06
	The total pulse number=2.9170e+03
	The total actual conductance update=3.0414e-08
	The total actual pulse number=1.8000e+03
	The total actual conductance update per synapse=7.4180e-13
	The total actual pulse number per synapse=4.3902e-02
Accuracy at 64 epochs is : 12.60%
	Read latency=2.1487e+02 s
	Write latency=1.7962e+01 s
	Read energy=2.4733e-04 J
	Write energy=5.1868e-04 J
	The total weight update=7.6010e+06
	The total pulse number=2.9530e+03
	The total actual conductance update=3.0738e-08
	The total actual pulse number=1.8190e+03
	The total actual conductance update per synapse=7.4970e-13
	The total actual pulse number per synapse=4.4366e-02
Accuracy at 65 epochs is : 12.58%
	Read latency=2.1823e+02 s
	Write latency=1.8520e+01 s
	Read energy=2.5119e-04 J
	Write energy=5.2680e-04 J
	The total weight update=7.7214e+06
	The total pulse number=3.0460e+03
	The total actual conductance update=3.1724e-08
	The total actual pulse number=1.8780e+03
	The total actual conductance update per synapse=7.7376e-13
	The total actual pulse number per synapse=4.5805e-02
Accuracy at 66 epochs is : 12.58%
	Read latency=2.2158e+02 s
	Write latency=1.8767e+01 s
	Read energy=2.5506e-04 J
	Write energy=5.3492e-04 J
	The total weight update=7.8423e+06
	The total pulse number=3.0870e+03
	The total actual conductance update=3.2168e-08
	The total actual pulse number=1.9040e+03
	The total actual conductance update per synapse=7.8457e-13
	The total actual pulse number per synapse=4.6439e-02
Accuracy at 67 epochs is : 12.59%
	Read latency=2.2494e+02 s
	Write latency=1.9044e+01 s
	Read energy=2.5893e-04 J
	Write energy=5.4303e-04 J
	The total weight update=7.9623e+06
	The total pulse number=3.1360e+03
	The total actual conductance update=3.2725e-08
	The total actual pulse number=1.9350e+03
	The total actual conductance update per synapse=7.9818e-13
	The total actual pulse number per synapse=4.7195e-02
Accuracy at 68 epochs is : 12.59%
	Read latency=2.2830e+02 s
	Write latency=1.9212e+01 s
	Read energy=2.6280e-04 J
	Write energy=5.5115e-04 J
	The total weight update=8.0836e+06
	The total pulse number=3.1620e+03
	The total actual conductance update=3.2905e-08
	The total actual pulse number=1.9450e+03
	The total actual conductance update per synapse=8.0256e-13
	The total actual pulse number per synapse=4.7439e-02
Accuracy at 69 epochs is : 12.58%
	Read latency=2.3166e+02 s
	Write latency=1.9419e+01 s
	Read energy=2.6667e-04 J
	Write energy=5.5927e-04 J
	The total weight update=8.2038e+06
	The total pulse number=3.2000e+03
	The total actual conductance update=3.3175e-08
	The total actual pulse number=1.9610e+03
	The total actual conductance update per synapse=8.0914e-13
	The total actual pulse number per synapse=4.7829e-02
Accuracy at 70 epochs is : 12.58%
	Read latency=2.3501e+02 s
	Write latency=1.9681e+01 s
	Read energy=2.7053e-04 J
	Write energy=5.6739e-04 J
	The total weight update=8.3251e+06
	The total pulse number=3.2440e+03
	The total actual conductance update=3.3694e-08
	The total actual pulse number=1.9890e+03
	The total actual conductance update per synapse=8.2180e-13
	The total actual pulse number per synapse=4.8512e-02
Accuracy at 71 epochs is : 12.58%
	Read latency=2.3837e+02 s
	Write latency=1.9879e+01 s
