	Read energy=3.8326e-05 J
	Write energy=8.2253e-05 J
	The total weight update=1.0343e+06
	The total pulse number=4.7477e+04
	The total actual conductance update=2.3399e-07
	The total actual pulse number=4.6358e+04
	The total actual conductance update per synapse=5.7070e-12
	The total actual pulse number per synapse=1.1307e+00
Accuracy at 11 epochs is : 12.95%
	Read latency=3.6931e+01 s
	Write latency=4.5535e+02 s
	Read energy=4.2154e-05 J
	Write energy=9.0431e-05 J
	The total weight update=1.1340e+06
	The total pulse number=4.8097e+04
	The total actual conductance update=2.3663e-07
	The total actual pulse number=4.8407e+04
	The total actual conductance update per synapse=5.7715e-12
	The total actual pulse number per synapse=1.1807e+00
Accuracy at 12 epochs is : 13.16%
	Read latency=4.0288e+01 s
	Write latency=4.7365e+02 s
	Read energy=4.5983e-05 J
	Write energy=9.8606e-05 J
	The total weight update=1.2336e+06
	The total pulse number=4.8639e+04
	The total actual conductance update=2.3923e-07
	The total actual pulse number=5.0505e+04
	The total actual conductance update per synapse=5.8348e-12
	The total actual pulse number per synapse=1.2318e+00
Accuracy at 13 epochs is : 13.26%
	Read latency=4.3645e+01 s
	Write latency=4.9538e+02 s
	Read energy=4.9807e-05 J
	Write energy=1.0678e-04 J
	The total weight update=1.3332e+06
	The total pulse number=4.9629e+04
	The total actual conductance update=2.4351e-07
	The total actual pulse number=5.2983e+04
	The total actual conductance update per synapse=5.9392e-12
	The total actual pulse number per synapse=1.2923e+00
Accuracy at 14 epochs is : 13.39%
	Read latency=4.7003e+01 s
	Write latency=5.1539e+02 s
	Read energy=5.3633e-05 J
	Write energy=1.1494e-04 J
	The total weight update=1.4328e+06
	The total pulse number=5.0392e+04
	The total actual conductance update=2.4670e-07
	The total actual pulse number=5.5256e+04
	The total actual conductance update per synapse=6.0170e-12
	The total actual pulse number per synapse=1.3477e+00
Accuracy at 15 epochs is : 13.51%
	Read latency=5.0360e+01 s
	Write latency=5.3552e+02 s
	Read energy=5.7462e-05 J
	Write energy=1.2309e-04 J
	The total weight update=1.5309e+06
	The total pulse number=5.1052e+04
	The total actual conductance update=2.4906e-07
	The total actual pulse number=5.7545e+04
	The total actual conductance update per synapse=6.0746e-12
	The total actual pulse number per synapse=1.4035e+00
Accuracy at 16 epochs is : 13.60%
	Read latency=5.3717e+01 s
	Write latency=5.5609e+02 s
	Read energy=6.1288e-05 J
	Write energy=1.3125e-04 J
	The total weight update=1.6300e+06
	The total pulse number=5.1787e+04
	The total actual conductance update=2.5180e-07
	The total actual pulse number=5.9785e+04
	The total actual conductance update per synapse=6.1414e-12
	The total actual pulse number per synapse=1.4582e+00
Accuracy at 17 epochs is : 13.71%
	Read latency=5.7075e+01 s
	Write latency=5.7641e+02 s
	Read energy=6.5113e-05 J
	Write energy=1.3941e-04 J
	The total weight update=1.7288e+06
	The total pulse number=5.2403e+04
	The total actual conductance update=2.5409e-07
	The total actual pulse number=6.2010e+04
	The total actual conductance update per synapse=6.1973e-12
	The total actual pulse number per synapse=1.5124e+00
Accuracy at 18 epochs is : 13.80%
	Read latency=6.0432e+01 s
	Write latency=5.9575e+02 s
	Read energy=6.8943e-05 J
	Write energy=1.4761e-04 J
	The total weight update=1.8271e+06
	The total pulse number=5.3005e+04
	The total actual conductance update=2.5644e-07
	The total actual pulse number=6.4162e+04
	The total actual conductance update per synapse=6.2547e-12
	The total actual pulse number per synapse=1.5649e+00
Accuracy at 19 epochs is : 13.88%
	Read latency=6.3789e+01 s
	Write latency=6.1684e+02 s
	Read energy=7.2772e-05 J
	Write energy=1.5580e-04 J
	The total weight update=1.9249e+06
	The total pulse number=5.3844e+04
	The total actual conductance update=2.5888e-07
	The total actual pulse number=6.6515e+04
	The total actual conductance update per synapse=6.3141e-12
	The total actual pulse number per synapse=1.6223e+00
Accuracy at 20 epochs is : 14.08%
	Read latency=6.7147e+01 s
	Write latency=6.3668e+02 s
	Read energy=7.6593e-05 J
	Write energy=1.6399e-04 J
	The total weight update=2.0242e+06
	The total pulse number=5.4441e+04
	The total actual conductance update=2.6100e-07
	The total actual pulse number=6.8681e+04
	The total actual conductance update per synapse=6.3658e-12
	The total actual pulse number per synapse=1.6751e+00
Accuracy at 21 epochs is : 14.22%
	Read latency=7.0504e+01 s
	Write latency=6.5595e+02 s
	Read energy=8.0420e-05 J
	Write energy=1.7217e-04 J
	The total weight update=2.1220e+06
	The total pulse number=5.5001e+04
	The total actual conductance update=2.6294e-07
	The total actual pulse number=7.0831e+04
	The total actual conductance update per synapse=6.4132e-12
	The total actual pulse number per synapse=1.7276e+00
Accuracy at 22 epochs is : 14.21%
	Read latency=7.3861e+01 s
	Write latency=6.7564e+02 s
	Read energy=8.4247e-05 J
	Write energy=1.8034e-04 J
	The total weight update=2.2207e+06
	The total pulse number=5.5533e+04
	The total actual conductance update=2.6517e-07
	The total actual pulse number=7.3028e+04
	The total actual conductance update per synapse=6.4676e-12
	The total actual pulse number per synapse=1.7812e+00
Accuracy at 23 epochs is : 14.27%
	Read latency=7.7219e+01 s
	Write latency=6.9326e+02 s
	Read energy=8.8070e-05 J
	Write energy=1.8852e-04 J
	The total weight update=2.3192e+06
	The total pulse number=5.5826e+04
	The total actual conductance update=2.6648e-07
	The total actual pulse number=7.5019e+04
	The total actual conductance update per synapse=6.4996e-12
	The total actual pulse number per synapse=1.8297e+00
Accuracy at 24 epochs is : 14.35%
	Read latency=8.0576e+01 s
	Write latency=7.1385e+02 s
	Read energy=9.1896e-05 J
	Write energy=1.9669e-04 J
	The total weight update=2.4175e+06
	The total pulse number=5.6523e+04
	The total actual conductance update=2.6896e-07
	The total actual pulse number=7.7315e+04
	The total actual conductance update per synapse=6.5600e-12
	The total actual pulse number per synapse=1.8857e+00
Accuracy at 25 epochs is : 14.37%
	Read latency=8.3933e+01 s
	Write latency=7.3311e+02 s
	Read energy=9.5719e-05 J
	Write energy=2.0480e-04 J
	The total weight update=2.5171e+06
	The total pulse number=5.7089e+04
	The total actual conductance update=2.7087e-07
	The total actual pulse number=7.9445e+04
	The total actual conductance update per synapse=6.6066e-12
	The total actual pulse number per synapse=1.9377e+00
Accuracy at 26 epochs is : 14.32%
	Read latency=8.7291e+01 s
	Write latency=7.5299e+02 s
	Read energy=9.9542e-05 J
	Write energy=2.1291e-04 J
	The total weight update=2.6152e+06
	The total pulse number=5.7681e+04
	The total actual conductance update=2.7346e-07
	The total actual pulse number=8.1692e+04
	The total actual conductance update per synapse=6.6697e-12
	The total actual pulse number per synapse=1.9925e+00
Accuracy at 27 epochs is : 14.23%
	Read latency=9.0648e+01 s
	Write latency=7.7206e+02 s
	Read energy=1.0337e-04 J
	Write energy=2.2103e-04 J
	The total weight update=2.7141e+06
	The total pulse number=5.8130e+04
	The total actual conductance update=2.7463e-07
	The total actual pulse number=8.3843e+04
	The total actual conductance update per synapse=6.6982e-12
	The total actual pulse number per synapse=2.0450e+00
Accuracy at 28 epochs is : 14.24%
	Read latency=9.4005e+01 s
	Write latency=7.9084e+02 s
	Read energy=1.0719e-04 J
	Write energy=2.2917e-04 J
	The total weight update=2.8123e+06
	The total pulse number=5.8571e+04
	The total actual conductance update=2.7620e-07
	The total actual pulse number=8.5938e+04
	The total actual conductance update per synapse=6.7365e-12
	The total actual pulse number per synapse=2.0960e+00
Accuracy at 29 epochs is : 14.28%
	Read latency=9.7363e+01 s
	Write latency=8.0950e+02 s
	Read energy=1.1102e-04 J
	Write energy=2.3739e-04 J
	The total weight update=2.9117e+06
	The total pulse number=5.9171e+04
	The total actual conductance update=2.7813e-07
	The total actual pulse number=8.8084e+04
	The total actual conductance update per synapse=6.7837e-12
	The total actual pulse number per synapse=2.1484e+00
Accuracy at 30 epochs is : 14.54%
	Read latency=1.0072e+02 s
	Write latency=8.2840e+02 s
	Read energy=1.1484e-04 J
	Write energy=2.4579e-04 J
	The total weight update=3.0080e+06
	The total pulse number=5.9712e+04
	The total actual conductance update=2.8004e-07
	The total actual pulse number=9.0215e+04
	The total actual conductance update per synapse=6.8303e-12
	The total actual pulse number per synapse=2.2004e+00
Accuracy at 31 epochs is : 14.55%
	Read latency=1.0408e+02 s
	Write latency=8.4772e+02 s
	Read energy=1.1866e-04 J
	Write energy=2.5420e-04 J
	The total weight update=3.1069e+06
	The total pulse number=6.0322e+04
	The total actual conductance update=2.8221e-07
	The total actual pulse number=9.2421e+04
	The total actual conductance update per synapse=6.8831e-12
	The total actual pulse number per synapse=2.2542e+00
Accuracy at 32 epochs is : 14.55%
	Read latency=1.0743e+02 s
	Write latency=8.6589e+02 s
	Read energy=1.2249e-04 J
	Write energy=2.6257e-04 J
	The total weight update=3.2041e+06
	The total pulse number=6.0845e+04
	The total actual conductance update=2.8429e-07
	The total actual pulse number=9.4527e+04
	The total actual conductance update per synapse=6.9339e-12
	The total actual pulse number per synapse=2.3055e+00
Accuracy at 33 epochs is : 14.56%
	Read latency=1.1079e+02 s
	Write latency=8.8374e+02 s
	Read energy=1.2631e-04 J
	Write energy=2.7096e-04 J
	The total weight update=3.3016e+06
	The total pulse number=6.1207e+04
	The total actual conductance update=2.8565e-07
	The total actual pulse number=9.6532e+04
	The total actual conductance update per synapse=6.9672e-12
	The total actual pulse number per synapse=2.3544e+00
Accuracy at 34 epochs is : 14.54%
	Read latency=1.1415e+02 s
	Write latency=9.0347e+02 s
	Read energy=1.3013e-04 J
	Write energy=2.7934e-04 J
	The total weight update=3.3994e+06
	The total pulse number=6.1781e+04
	The total actual conductance update=2.8765e-07
	The total actual pulse number=9.8778e+04
	The total actual conductance update per synapse=7.0159e-12
	The total actual pulse number per synapse=2.4092e+00
Accuracy at 35 epochs is : 14.54%
	Read latency=1.1751e+02 s
	Write latency=9.2174e+02 s
	Read energy=1.3395e-04 J
	Write energy=2.8774e-04 J
	The total weight update=3.4973e+06
	The total pulse number=6.2403e+04
	The total actual conductance update=2.8942e-07
	The total actual pulse number=1.0084e+05
	The total actual conductance update per synapse=7.0589e-12
	The total actual pulse number per synapse=2.4596e+00
Accuracy at 36 epochs is : 14.56%
	Read latency=1.2086e+02 s
	Write latency=9.4310e+02 s
	Read energy=1.3778e-04 J
	Write energy=2.9615e-04 J
	The total weight update=3.5943e+06
	The total pulse number=6.3209e+04
	The total actual conductance update=2.9266e-07
	The total actual pulse number=1.0335e+05
	The total actual conductance update per synapse=7.1380e-12
	The total actual pulse number per synapse=2.5207e+00
Accuracy at 37 epochs is : 14.61%
	Read latency=1.2422e+02 s
	Write latency=9.6206e+02 s
	Read energy=1.4160e-04 J
	Write energy=3.0452e-04 J
	The total weight update=3.6928e+06
	The total pulse number=6.3735e+04
	The total actual conductance update=2.9453e-07
	The total actual pulse number=1.0550e+05
	The total actual conductance update per synapse=7.1835e-12
	The total actual pulse number per synapse=2.5730e+00
Accuracy at 38 epochs is : 14.60%
	Read latency=1.2758e+02 s
	Write latency=9.8014e+02 s
	Read energy=1.4542e-04 J
	Write energy=3.1289e-04 J
	The total weight update=3.7906e+06
	The total pulse number=6.4265e+04
	The total actual conductance update=2.9682e-07
	The total actual pulse number=1.0751e+05
	The total actual conductance update per synapse=7.2396e-12
	The total actual pulse number per synapse=2.6222e+00
Accuracy at 39 epochs is : 14.54%
	Read latency=1.3094e+02 s
	Write latency=9.9817e+02 s
	Read energy=1.4925e-04 J
	Write energy=3.2127e-04 J
	The total weight update=3.8885e+06
	The total pulse number=6.4735e+04
	The total actual conductance update=2.9836e-07
	The total actual pulse number=1.0961e+05
	The total actual conductance update per synapse=7.2771e-12
	The total actual pulse number per synapse=2.6734e+00
Accuracy at 40 epochs is : 14.53%
	Read latency=1.3429e+02 s
	Write latency=1.0158e+03 s
	Read energy=1.5307e-04 J
	Write energy=3.2965e-04 J
	The total weight update=3.9865e+06
	The total pulse number=6.5063e+04
	The total actual conductance update=2.9957e-07
	The total actual pulse number=1.1166e+05
	The total actual conductance update per synapse=7.3066e-12
	The total actual pulse number per synapse=2.7234e+00
Accuracy at 41 epochs is : 14.52%
	Read latency=1.3765e+02 s
	Write latency=1.0344e+03 s
	Read energy=1.5689e-04 J
	Write energy=3.3802e-04 J
	The total weight update=4.0842e+06
	The total pulse number=6.5395e+04
	The total actual conductance update=3.0072e-07
	The total actual pulse number=1.1382e+05
	The total actual conductance update per synapse=7.3347e-12
	The total actual pulse number per synapse=2.7760e+00
Accuracy at 42 epochs is : 14.51%
	Read latency=1.4101e+02 s
	Write latency=1.0538e+03 s
	Read energy=1.6072e-04 J
	Write energy=3.4642e-04 J
	The total weight update=4.1821e+06
	The total pulse number=6.5941e+04
	The total actual conductance update=3.0242e-07
	The total actual pulse number=1.1608e+05
	The total actual conductance update per synapse=7.3760e-12
	The total actual pulse number per synapse=2.8312e+00
Accuracy at 43 epochs is : 14.51%
	Read latency=1.4437e+02 s
	Write latency=1.0730e+03 s
	Read energy=1.6454e-04 J
	Write energy=3.5486e-04 J
	The total weight update=4.2799e+06
	The total pulse number=6.6543e+04
	The total actual conductance update=3.0411e-07
	The total actual pulse number=1.1831e+05
	The total actual conductance update per synapse=7.4174e-12
	The total actual pulse number per synapse=2.8857e+00
Accuracy at 44 epochs is : 14.52%
	Read latency=1.4772e+02 s
	Write latency=1.0909e+03 s
	Read energy=1.6836e-04 J
	Write energy=3.6330e-04 J
	The total weight update=4.3780e+06
	The total pulse number=6.7053e+04
	The total actual conductance update=3.0597e-07
	The total actual pulse number=1.2036e+05
	The total actual conductance update per synapse=7.4627e-12
	The total actual pulse number per synapse=2.9355e+00
Accuracy at 45 epochs is : 14.54%
	Read latency=1.5108e+02 s
	Write latency=1.1110e+03 s
	Read energy=1.7219e-04 J
	Write energy=3.7173e-04 J
	The total weight update=4.4761e+06
	The total pulse number=6.7538e+04
	The total actual conductance update=3.0779e-07
	The total actual pulse number=1.2272e+05
	The total actual conductance update per synapse=7.5071e-12
	The total actual pulse number per synapse=2.9931e+00
Accuracy at 46 epochs is : 14.60%
	Read latency=1.5444e+02 s
	Write latency=1.1288e+03 s
	Read energy=1.7601e-04 J
	Write energy=3.8012e-04 J
	The total weight update=4.5742e+06
	The total pulse number=6.7951e+04
	The total actual conductance update=3.0881e-07
	The total actual pulse number=1.2474e+05
	The total actual conductance update per synapse=7.5319e-12
	The total actual pulse number per synapse=3.0425e+00
Accuracy at 47 epochs is : 14.62%
	Read latency=1.5779e+02 s
	Write latency=1.1478e+03 s
	Read energy=1.7983e-04 J
	Write energy=3.8852e-04 J
	The total weight update=4.6724e+06
	The total pulse number=6.8450e+04
	The total actual conductance update=3.1047e-07
	The total actual pulse number=1.2686e+05
	The total actual conductance update per synapse=7.5723e-12
	The total actual pulse number per synapse=3.0941e+00
Accuracy at 48 epochs is : 14.60%
	Read latency=1.6115e+02 s
	Write latency=1.1654e+03 s
	Read energy=1.8365e-04 J
	Write energy=3.9691e-04 J
	The total weight update=4.7714e+06
	The total pulse number=6.8890e+04
	The total actual conductance update=3.1164e-07
	The total actual pulse number=1.2893e+05
	The total actual conductance update per synapse=7.6010e-12
	The total actual pulse number per synapse=3.1447e+00
Accuracy at 49 epochs is : 14.63%
	Read latency=1.6451e+02 s
	Write latency=1.1832e+03 s
	Read energy=1.8748e-04 J
	Write energy=4.0530e-04 J
	The total weight update=4.8691e+06
	The total pulse number=6.9168e+04
	The total actual conductance update=3.1302e-07
	The total actual pulse number=1.3095e+05
	The total actual conductance update per synapse=7.6347e-12
	The total actual pulse number per synapse=3.1938e+00
Accuracy at 50 epochs is : 14.65%
	Read latency=1.6787e+02 s
	Write latency=1.2028e+03 s
	Read energy=1.9130e-04 J
	Write energy=4.1369e-04 J
	The total weight update=4.9687e+06
	The total pulse number=6.9852e+04
	The total actual conductance update=3.1508e-07
	The total actual pulse number=1.3325e+05
	The total actual conductance update per synapse=7.6849e-12
	The total actual pulse number per synapse=3.2501e+00
Accuracy at 51 epochs is : 14.65%
	Read latency=1.7122e+02 s
	Write latency=1.2191e+03 s
	Read energy=1.9512e-04 J
	Write energy=4.2209e-04 J
	The total weight update=5.0675e+06
	The total pulse number=7.0195e+04
	The total actual conductance update=3.1633e-07
	The total actual pulse number=1.3511e+05
	The total actual conductance update per synapse=7.7154e-12
	The total actual pulse number per synapse=3.2955e+00
Accuracy at 52 epochs is : 14.65%
	Read latency=1.7458e+02 s
	Write latency=1.2364e+03 s
	Read energy=1.9894e-04 J
	Write energy=4.3058e-04 J
	The total weight update=5.1676e+06
	The total pulse number=7.0659e+04
	The total actual conductance update=3.1770e-07
	The total actual pulse number=1.3712e+05
	The total actual conductance update per synapse=7.7488e-12
	The total actual pulse number per synapse=3.3445e+00
Accuracy at 53 epochs is : 14.62%
	Read latency=1.7794e+02 s
	Write latency=1.2534e+03 s
	Read energy=2.0277e-04 J
	Write energy=4.3905e-04 J
	The total weight update=5.2655e+06
	The total pulse number=7.1079e+04
	The total actual conductance update=3.1899e-07
	The total actual pulse number=1.3915e+05
	The total actual conductance update per synapse=7.7803e-12
	The total actual pulse number per synapse=3.3938e+00
Accuracy at 54 epochs is : 14.61%
	Read latency=1.8130e+02 s
	Write latency=1.2706e+03 s
	Read energy=2.0659e-04 J
	Write energy=4.4755e-04 J
	The total weight update=5.3647e+06
	The total pulse number=7.1415e+04
	The total actual conductance update=3.2020e-07
	The total actual pulse number=1.4112e+05
	The total actual conductance update per synapse=7.8097e-12
	The total actual pulse number per synapse=3.4419e+00
Accuracy at 55 epochs is : 14.60%
	Read latency=1.8465e+02 s
	Write latency=1.2889e+03 s
	Read energy=2.1041e-04 J
	Write energy=4.5605e-04 J
	The total weight update=5.4624e+06
	The total pulse number=7.1845e+04
	The total actual conductance update=3.2125e-07
	The total actual pulse number=1.4322e+05
	The total actual conductance update per synapse=7.8353e-12
	The total actual pulse number per synapse=3.4931e+00
Accuracy at 56 epochs is : 14.60%
	Read latency=1.8801e+02 s
	Write latency=1.3066e+03 s
	Read energy=2.1424e-04 J
	Write energy=4.6456e-04 J
	The total weight update=5.5617e+06
	The total pulse number=7.2367e+04
	The total actual conductance update=3.2253e-07
	The total actual pulse number=1.4537e+05
	The total actual conductance update per synapse=7.8666e-12
	The total actual pulse number per synapse=3.5455e+00
Accuracy at 57 epochs is : 14.67%
	Read latency=1.9137e+02 s
	Write latency=1.3244e+03 s
	Read energy=2.1806e-04 J
	Write energy=4.7306e-04 J
	The total weight update=5.6612e+06
	The total pulse number=7.2784e+04
	The total actual conductance update=3.2433e-07
	The total actual pulse number=1.4746e+05
	The total actual conductance update per synapse=7.9105e-12
	The total actual pulse number per synapse=3.5967e+00
Accuracy at 58 epochs is : 14.67%
	Read latency=1.9473e+02 s
	Write latency=1.3442e+03 s
	Read energy=2.2189e-04 J
	Write energy=4.8152e-04 J
	The total weight update=5.7597e+06
	The total pulse number=7.3264e+04
	The total actual conductance update=3.2575e-07
	The total actual pulse number=1.4978e+05
	The total actual conductance update per synapse=7.9452e-12
	The total actual pulse number per synapse=3.6531e+00
Accuracy at 59 epochs is : 14.69%
	Read latency=1.9808e+02 s
	Write latency=1.3629e+03 s
	Read energy=2.2571e-04 J
	Write energy=4.8997e-04 J
	The total weight update=5.8590e+06
	The total pulse number=7.3729e+04
	The total actual conductance update=3.2753e-07
	The total actual pulse number=1.5200e+05
	The total actual conductance update per synapse=7.9886e-12
	The total actual pulse number per synapse=3.7072e+00
Accuracy at 60 epochs is : 14.73%
	Read latency=2.0144e+02 s
	Write latency=1.3815e+03 s
	Read energy=2.2953e-04 J
	Write energy=4.9843e-04 J
	The total weight update=5.9568e+06
	The total pulse number=7.4169e+04
	The total actual conductance update=3.2885e-07
	The total actual pulse number=1.5413e+05
	The total actual conductance update per synapse=8.0207e-12
	The total actual pulse number per synapse=3.7593e+00
Accuracy at 61 epochs is : 14.74%
	Read latency=2.0480e+02 s
	Write latency=1.3988e+03 s
	Read energy=2.3335e-04 J
	Write energy=5.0689e-04 J
	The total weight update=6.0563e+06
	The total pulse number=7.4458e+04
	The total actual conductance update=3.2993e-07
	The total actual pulse number=1.5620e+05
	The total actual conductance update per synapse=8.0471e-12
	The total actual pulse number per synapse=3.8097e+00
Accuracy at 62 epochs is : 14.75%
	Read latency=2.0815e+02 s
	Write latency=1.4161e+03 s
	Read energy=2.3718e-04 J
	Write energy=5.1534e-04 J
	The total weight update=6.1550e+06
	The total pulse number=7.4886e+04
	The total actual conductance update=3.3114e-07
	The total actual pulse number=1.5822e+05
	The total actual conductance update per synapse=8.0766e-12
	The total actual pulse number per synapse=3.8591e+00
Accuracy at 63 epochs is : 14.75%
	Read latency=2.1151e+02 s
	Write latency=1.4353e+03 s
	Read energy=2.4100e-04 J
	Write energy=5.2389e-04 J
	The total weight update=6.2552e+06
	The total pulse number=7.5324e+04
	The total actual conductance update=3.3266e-07
	The total actual pulse number=1.6054e+05
	The total actual conductance update per synapse=8.1136e-12
	The total actual pulse number per synapse=3.9157e+00
Accuracy at 64 epochs is : 14.74%
	Read latency=2.1487e+02 s
	Write latency=1.4526e+03 s
	Read energy=2.4482e-04 J
	Write energy=5.3245e-04 J
	The total weight update=6.3542e+06
	The total pulse number=7.5718e+04
	The total actual conductance update=3.3379e-07
	The total actual pulse number=1.6256e+05
	The total actual conductance update per synapse=8.1413e-12
	The total actual pulse number per synapse=3.9649e+00
Accuracy at 65 epochs is : 14.73%
	Read latency=2.1823e+02 s
	Write latency=1.4716e+03 s
	Read energy=2.4864e-04 J
	Write energy=5.4101e-04 J
	The total weight update=6.4531e+06
	The total pulse number=7.6303e+04
	The total actual conductance update=3.3549e-07
	The total actual pulse number=1.6483e+05
	The total actual conductance update per synapse=8.1826e-12
	The total actual pulse number per synapse=4.0202e+00
Accuracy at 66 epochs is : 14.77%
	Read latency=2.2158e+02 s
	Write latency=1.4885e+03 s
	Read energy=2.5246e-04 J
	Write energy=5.4957e-04 J
	The total weight update=6.5526e+06
	The total pulse number=7.6638e+04
	The total actual conductance update=3.3632e-07
	The total actual pulse number=1.6679e+05
	The total actual conductance update per synapse=8.2028e-12
	The total actual pulse number per synapse=4.0681e+00
Accuracy at 67 epochs is : 14.77%
	Read latency=2.2494e+02 s
	Write latency=1.5067e+03 s
	Read energy=2.5629e-04 J
	Write energy=5.5809e-04 J
	The total weight update=6.6517e+06
	The total pulse number=7.7067e+04
	The total actual conductance update=3.3766e-07
	The total actual pulse number=1.6892e+05
	The total actual conductance update per synapse=8.2356e-12
	The total actual pulse number per synapse=4.1199e+00
Accuracy at 68 epochs is : 14.82%
	Read latency=2.2830e+02 s
	Write latency=1.5243e+03 s
	Read energy=2.6011e-04 J
	Write energy=5.6661e-04 J
	The total weight update=6.7517e+06
	The total pulse number=7.7465e+04
	The total actual conductance update=3.3901e-07
	The total actual pulse number=1.7090e+05
	The total actual conductance update per synapse=8.2685e-12
	The total actual pulse number per synapse=4.1682e+00
Accuracy at 69 epochs is : 14.79%
	Read latency=2.3166e+02 s
	Write latency=1.5433e+03 s
	Read energy=2.6394e-04 J
	Write energy=5.7513e-04 J
	The total weight update=6.8508e+06
	The total pulse number=7.7865e+04
	The total actual conductance update=3.4025e-07
	The total actual pulse number=1.7308e+05
	The total actual conductance update per synapse=8.2989e-12
	The total actual pulse number per synapse=4.2215e+00
Accuracy at 70 epochs is : 14.80%
	Read latency=2.3501e+02 s
	Write latency=1.5607e+03 s
	Read energy=2.6776e-04 J
	Write energy=5.8363e-04 J
	The total weight update=6.9510e+06
	The total pulse number=7.8107e+04
	The total actual conductance update=3.4100e-07
	The total actual pulse number=1.7505e+05
	The total actual conductance update per synapse=8.3171e-12
	The total actual pulse number per synapse=4.2696e+00
Accuracy at 71 epochs is : 14.80%
	Read latency=2.3837e+02 s
	Write latency=1.5779e+03 s
