Accuracy at 16 epochs is : 12.59%
	Read latency=5.3717e+01 s
	Write latency=2.6905e+02 s
	Read energy=6.1364e-05 J
	Write energy=1.2972e-04 J
	The total weight update=1.6756e+06
	The total pulse number=4.2756e+04
	The total actual conductance update=2.5128e-07
	The total actual pulse number=2.7365e+04
	The total actual conductance update per synapse=6.1288e-12
	The total actual pulse number per synapse=6.6744e-01
Accuracy at 17 epochs is : 12.58%
	Read latency=5.7075e+01 s
	Write latency=2.7627e+02 s
	Read energy=6.5187e-05 J
	Write energy=1.3775e-04 J
	The total weight update=1.7773e+06
	The total pulse number=4.3748e+04
	The total actual conductance update=2.5604e-07
	The total actual pulse number=2.8120e+04
	The total actual conductance update per synapse=6.2449e-12
	The total actual pulse number per synapse=6.8585e-01
Accuracy at 18 epochs is : 12.59%
	Read latency=6.0432e+01 s
	Write latency=2.8315e+02 s
	Read energy=6.9016e-05 J
	Write energy=1.4576e-04 J
	The total weight update=1.8786e+06
	The total pulse number=4.4712e+04
	The total actual conductance update=2.6054e-07
	The total actual pulse number=2.8821e+04
	The total actual conductance update per synapse=6.3547e-12
	The total actual pulse number per synapse=7.0295e-01
Accuracy at 19 epochs is : 12.70%
	Read latency=6.3789e+01 s
	Write latency=2.9002e+02 s
	Read energy=7.2842e-05 J
	Write energy=1.5378e-04 J
	The total weight update=1.9796e+06
	The total pulse number=4.5684e+04
	The total actual conductance update=2.6536e-07
	The total actual pulse number=2.9557e+04
	The total actual conductance update per synapse=6.4722e-12
	The total actual pulse number per synapse=7.2090e-01
Accuracy at 20 epochs is : 12.69%
	Read latency=6.7147e+01 s
	Write latency=2.9637e+02 s
	Read energy=7.6661e-05 J
	Write energy=1.6180e-04 J
	The total weight update=2.0825e+06
	The total pulse number=4.6541e+04
	The total actual conductance update=2.6938e-07
	The total actual pulse number=3.0219e+04
	The total actual conductance update per synapse=6.5703e-12
	The total actual pulse number per synapse=7.3705e-01
Accuracy at 21 epochs is : 12.67%
	Read latency=7.0504e+01 s
	Write latency=3.0249e+02 s
	Read energy=8.0484e-05 J
	Write energy=1.6989e-04 J
	The total weight update=2.1834e+06
	The total pulse number=4.7337e+04
	The total actual conductance update=2.7341e-07
	The total actual pulse number=3.0876e+04
	The total actual conductance update per synapse=6.6686e-12
	The total actual pulse number per synapse=7.5307e-01
Accuracy at 22 epochs is : 12.65%
	Read latency=7.3861e+01 s
	Write latency=3.0789e+02 s
	Read energy=8.4308e-05 J
	Write energy=1.7800e-04 J
	The total weight update=2.2851e+06
	The total pulse number=4.8048e+04
	The total actual conductance update=2.7698e-07
	The total actual pulse number=3.1463e+04
	The total actual conductance update per synapse=6.7557e-12
	The total actual pulse number per synapse=7.6739e-01
Accuracy at 23 epochs is : 12.67%
	Read latency=7.7219e+01 s
	Write latency=3.1270e+02 s
	Read energy=8.8128e-05 J
	Write energy=1.8615e-04 J
	The total weight update=2.3869e+06
	The total pulse number=4.8669e+04
	The total actual conductance update=2.7960e-07
	The total actual pulse number=3.1976e+04
	The total actual conductance update per synapse=6.8196e-12
	The total actual pulse number per synapse=7.7990e-01
Accuracy at 24 epochs is : 13.04%
	Read latency=8.0576e+01 s
	Write latency=3.1794e+02 s
	Read energy=9.1950e-05 J
	Write energy=1.9435e-04 J
	The total weight update=2.4879e+06
	The total pulse number=4.9335e+04
	The total actual conductance update=2.8287e-07
	The total actual pulse number=3.2516e+04
	The total actual conductance update per synapse=6.8993e-12
	The total actual pulse number per synapse=7.9307e-01
Accuracy at 25 epochs is : 13.02%
	Read latency=8.3933e+01 s
	Write latency=3.2274e+02 s
	Read energy=9.5770e-05 J
	Write energy=2.0255e-04 J
	The total weight update=2.5903e+06
	The total pulse number=4.9945e+04
	The total actual conductance update=2.8584e-07
	The total actual pulse number=3.3035e+04
	The total actual conductance update per synapse=6.9717e-12
	The total actual pulse number per synapse=8.0573e-01
Accuracy at 26 epochs is : 13.03%
	Read latency=8.7291e+01 s
	Write latency=3.2724e+02 s
	Read energy=9.9590e-05 J
	Write energy=2.1075e-04 J
	The total weight update=2.6913e+06
	The total pulse number=5.0481e+04
	The total actual conductance update=2.8870e-07
	The total actual pulse number=3.3551e+04
	The total actual conductance update per synapse=7.0414e-12
	The total actual pulse number per synapse=8.1832e-01
Accuracy at 27 epochs is : 13.00%
	Read latency=9.0648e+01 s
	Write latency=3.3192e+02 s
	Read energy=1.0341e-04 J
	Write energy=2.1895e-04 J
	The total weight update=2.7932e+06
	The total pulse number=5.1044e+04
	The total actual conductance update=2.9155e-07
	The total actual pulse number=3.4062e+04
	The total actual conductance update per synapse=7.1109e-12
	The total actual pulse number per synapse=8.3078e-01
Accuracy at 28 epochs is : 13.00%
	Read latency=9.4005e+01 s
	Write latency=3.3625e+02 s
	Read energy=1.0723e-04 J
	Write energy=2.2725e-04 J
	The total weight update=2.8941e+06
	The total pulse number=5.1569e+04
	The total actual conductance update=2.9441e-07
	The total actual pulse number=3.4563e+04
	The total actual conductance update per synapse=7.1807e-12
	The total actual pulse number per synapse=8.4300e-01
Accuracy at 29 epochs is : 13.00%
	Read latency=9.7363e+01 s
	Write latency=3.4089e+02 s
	Read energy=1.1105e-04 J
	Write energy=2.3573e-04 J
	The total weight update=2.9961e+06
	The total pulse number=5.2190e+04
	The total actual conductance update=2.9728e-07
	The total actual pulse number=3.5100e+04
	The total actual conductance update per synapse=7.2508e-12
	The total actual pulse number per synapse=8.5610e-01
Accuracy at 30 epochs is : 13.01%
	Read latency=1.0072e+02 s
	Write latency=3.4504e+02 s
	Read energy=1.1487e-04 J
	Write energy=2.4423e-04 J
	The total weight update=3.0957e+06
	The total pulse number=5.2659e+04
	The total actual conductance update=2.9963e-07
	The total actual pulse number=3.5605e+04
	The total actual conductance update per synapse=7.3080e-12
	The total actual pulse number per synapse=8.6841e-01
Accuracy at 31 epochs is : 12.97%
	Read latency=1.0408e+02 s
	Write latency=3.4912e+02 s
	Read energy=1.1869e-04 J
	Write energy=2.5273e-04 J
	The total weight update=3.1980e+06
	The total pulse number=5.3137e+04
	The total actual conductance update=3.0206e-07
	The total actual pulse number=3.6086e+04
	The total actual conductance update per synapse=7.3674e-12
	The total actual pulse number per synapse=8.8015e-01
Accuracy at 32 epochs is : 12.94%
	Read latency=1.0743e+02 s
	Write latency=3.5296e+02 s
	Read energy=1.2252e-04 J
	Write energy=2.6121e-04 J
	The total weight update=3.2980e+06
	The total pulse number=5.3574e+04
	The total actual conductance update=3.0423e-07
	The total actual pulse number=3.6547e+04
	The total actual conductance update per synapse=7.4203e-12
	The total actual pulse number per synapse=8.9139e-01
Accuracy at 33 epochs is : 12.93%
	Read latency=1.1079e+02 s
	Write latency=3.5702e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.6970e-04 J
	The total weight update=3.3982e+06
	The total pulse number=5.4077e+04
	The total actual conductance update=3.0644e-07
	The total actual pulse number=3.7010e+04
	The total actual conductance update per synapse=7.4743e-12
	The total actual pulse number per synapse=9.0268e-01
Accuracy at 34 epochs is : 12.92%
	Read latency=1.1415e+02 s
	Write latency=3.6087e+02 s
	Read energy=1.3015e-04 J
	Write energy=2.7818e-04 J
	The total weight update=3.4989e+06
	The total pulse number=5.4550e+04
	The total actual conductance update=3.0862e-07
	The total actual pulse number=3.7462e+04
	The total actual conductance update per synapse=7.5273e-12
	The total actual pulse number per synapse=9.1371e-01
Accuracy at 35 epochs is : 12.88%
	Read latency=1.1751e+02 s
	Write latency=3.6481e+02 s
	Read energy=1.3397e-04 J
	Write energy=2.8666e-04 J
	The total weight update=3.5995e+06
	The total pulse number=5.5016e+04
	The total actual conductance update=3.1075e-07
	The total actual pulse number=3.7900e+04
	The total actual conductance update per synapse=7.5794e-12
	The total actual pulse number per synapse=9.2439e-01
Accuracy at 36 epochs is : 12.85%
	Read latency=1.2086e+02 s
	Write latency=3.6922e+02 s
	Read energy=1.3779e-04 J
	Write energy=2.9520e-04 J
	The total weight update=3.6998e+06
	The total pulse number=5.5546e+04
	The total actual conductance update=3.1354e-07
	The total actual pulse number=3.8428e+04
	The total actual conductance update per synapse=7.6473e-12
	The total actual pulse number per synapse=9.3727e-01
Accuracy at 37 epochs is : 12.85%
	Read latency=1.2422e+02 s
	Write latency=3.7306e+02 s
	Read energy=1.4161e-04 J
	Write energy=3.0373e-04 J
	The total weight update=3.8008e+06
	The total pulse number=5.5983e+04
	The total actual conductance update=3.1547e-07
	The total actual pulse number=3.8900e+04
	The total actual conductance update per synapse=7.6944e-12
	The total actual pulse number per synapse=9.4878e-01
Accuracy at 38 epochs is : 12.82%
	Read latency=1.2758e+02 s
	Write latency=3.7680e+02 s
	Read energy=1.4543e-04 J
	Write energy=3.1223e-04 J
	The total weight update=3.9019e+06
	The total pulse number=5.6412e+04
	The total actual conductance update=3.1794e-07
	The total actual pulse number=3.9334e+04
	The total actual conductance update per synapse=7.7547e-12
	The total actual pulse number per synapse=9.5937e-01
Accuracy at 39 epochs is : 12.83%
	Read latency=1.3094e+02 s
	Write latency=3.8059e+02 s
	Read energy=1.4924e-04 J
	Write energy=3.2080e-04 J
	The total weight update=4.0029e+06
	The total pulse number=5.6865e+04
	The total actual conductance update=3.1979e-07
	The total actual pulse number=3.9829e+04
	The total actual conductance update per synapse=7.7998e-12
	The total actual pulse number per synapse=9.7144e-01
Accuracy at 40 epochs is : 12.78%
	Read latency=1.3429e+02 s
	Write latency=3.8399e+02 s
	Read energy=1.5306e-04 J
	Write energy=3.2939e-04 J
	The total weight update=4.1040e+06
	The total pulse number=5.7262e+04
	The total actual conductance update=3.2139e-07
	The total actual pulse number=4.0257e+04
	The total actual conductance update per synapse=7.8389e-12
	The total actual pulse number per synapse=9.8188e-01
Accuracy at 41 epochs is : 12.79%
	Read latency=1.3765e+02 s
	Write latency=3.8738e+02 s
	Read energy=1.5688e-04 J
	Write energy=3.3799e-04 J
	The total weight update=4.2043e+06
	The total pulse number=5.7661e+04
	The total actual conductance update=3.2332e-07
	The total actual pulse number=4.0693e+04
	The total actual conductance update per synapse=7.8860e-12
	The total actual pulse number per synapse=9.9251e-01
Accuracy at 42 epochs is : 12.79%
	Read latency=1.4101e+02 s
	Write latency=3.9067e+02 s
	Read energy=1.6070e-04 J
	Write energy=3.4658e-04 J
	The total weight update=4.3050e+06
	The total pulse number=5.8019e+04
	The total actual conductance update=3.2474e-07
	The total actual pulse number=4.1091e+04
	The total actual conductance update per synapse=7.9205e-12
	The total actual pulse number per synapse=1.0022e+00
Accuracy at 43 epochs is : 12.77%
	Read latency=1.4437e+02 s
	Write latency=3.9426e+02 s
	Read energy=1.6452e-04 J
	Write energy=3.5518e-04 J
	The total weight update=4.4051e+06
	The total pulse number=5.8417e+04
	The total actual conductance update=3.2657e-07
	The total actual pulse number=4.1535e+04
	The total actual conductance update per synapse=7.9652e-12
	The total actual pulse number per synapse=1.0130e+00
Accuracy at 44 epochs is : 12.77%
	Read latency=1.4772e+02 s
	Write latency=3.9813e+02 s
	Read energy=1.6834e-04 J
	Write energy=3.6377e-04 J
	The total weight update=4.5061e+06
	The total pulse number=5.8886e+04
	The total actual conductance update=3.2880e-07
	The total actual pulse number=4.1987e+04
	The total actual conductance update per synapse=8.0194e-12
	The total actual pulse number per synapse=1.0241e+00
Accuracy at 45 epochs is : 12.76%
	Read latency=1.5108e+02 s
	Write latency=4.0177e+02 s
	Read energy=1.7216e-04 J
	Write energy=3.7235e-04 J
	The total weight update=4.6067e+06
	The total pulse number=5.9316e+04
	The total actual conductance update=3.3070e-07
	The total actual pulse number=4.2393e+04
	The total actual conductance update per synapse=8.0659e-12
	The total actual pulse number per synapse=1.0340e+00
Accuracy at 46 epochs is : 12.87%
	Read latency=1.5444e+02 s
	Write latency=4.0544e+02 s
	Read energy=1.7598e-04 J
	Write energy=3.8091e-04 J
	The total weight update=4.7077e+06
	The total pulse number=5.9715e+04
	The total actual conductance update=3.3255e-07
	The total actual pulse number=4.2870e+04
	The total actual conductance update per synapse=8.1109e-12
	The total actual pulse number per synapse=1.0456e+00
Accuracy at 47 epochs is : 12.82%
	Read latency=1.5779e+02 s
	Write latency=4.0918e+02 s
	Read energy=1.7980e-04 J
	Write energy=3.8948e-04 J
	The total weight update=4.8078e+06
	The total pulse number=6.0183e+04
	The total actual conductance update=3.3519e-07
	The total actual pulse number=4.3339e+04
	The total actual conductance update per synapse=8.1753e-12
	The total actual pulse number per synapse=1.0570e+00
Accuracy at 48 epochs is : 12.77%
	Read latency=1.6115e+02 s
	Write latency=4.1276e+02 s
	Read energy=1.8362e-04 J
	Write energy=3.9805e-04 J
	The total weight update=4.9091e+06
	The total pulse number=6.0586e+04
	The total actual conductance update=3.3682e-07
	The total actual pulse number=4.3766e+04
	The total actual conductance update per synapse=8.2152e-12
	The total actual pulse number per synapse=1.0675e+00
Accuracy at 49 epochs is : 12.75%
	Read latency=1.6451e+02 s
	Write latency=4.1603e+02 s
	Read energy=1.8743e-04 J
	Write energy=4.0661e-04 J
	The total weight update=5.0094e+06
	The total pulse number=6.0936e+04
	The total actual conductance update=3.3859e-07
	The total actual pulse number=4.4146e+04
	The total actual conductance update per synapse=8.2583e-12
	The total actual pulse number per synapse=1.0767e+00
Accuracy at 50 epochs is : 12.73%
	Read latency=1.6787e+02 s
	Write latency=4.1986e+02 s
	Read energy=1.9125e-04 J
	Write energy=4.1518e-04 J
	The total weight update=5.1111e+06
	The total pulse number=6.1382e+04
	The total actual conductance update=3.4074e-07
	The total actual pulse number=4.4603e+04
	The total actual conductance update per synapse=8.3107e-12
	The total actual pulse number per synapse=1.0879e+00
Accuracy at 51 epochs is : 12.72%
	Read latency=1.7122e+02 s
	Write latency=4.2271e+02 s
	Read energy=1.9507e-04 J
	Write energy=4.2373e-04 J
	The total weight update=5.2117e+06
	The total pulse number=6.1738e+04
	The total actual conductance update=3.4219e-07
	The total actual pulse number=4.4939e+04
	The total actual conductance update per synapse=8.3462e-12
	The total actual pulse number per synapse=1.0961e+00
Accuracy at 52 epochs is : 12.69%
	Read latency=1.7458e+02 s
	Write latency=4.2646e+02 s
	Read energy=1.9889e-04 J
	Write energy=4.3229e-04 J
	The total weight update=5.3130e+06
	The total pulse number=6.2224e+04
	The total actual conductance update=3.4442e-07
	The total actual pulse number=4.5392e+04
	The total actual conductance update per synapse=8.4004e-12
	The total actual pulse number per synapse=1.1071e+00
Accuracy at 53 epochs is : 12.71%
	Read latency=1.7794e+02 s
	Write latency=4.2991e+02 s
	Read energy=2.0271e-04 J
	Write energy=4.4085e-04 J
	The total weight update=5.4130e+06
	The total pulse number=6.2662e+04
	The total actual conductance update=3.4689e-07
	The total actual pulse number=4.5823e+04
	The total actual conductance update per synapse=8.4607e-12
	The total actual pulse number per synapse=1.1176e+00
Accuracy at 54 epochs is : 12.73%
	Read latency=1.8130e+02 s
	Write latency=4.3298e+02 s
	Read energy=2.0652e-04 J
	Write energy=4.4940e-04 J
	The total weight update=5.5140e+06
	The total pulse number=6.3032e+04
	The total actual conductance update=3.4870e-07
	The total actual pulse number=4.6184e+04
	The total actual conductance update per synapse=8.5049e-12
	The total actual pulse number per synapse=1.1264e+00
Accuracy at 55 epochs is : 12.74%
	Read latency=1.8465e+02 s
	Write latency=4.3710e+02 s
	Read energy=2.1034e-04 J
	Write energy=4.5796e-04 J
	The total weight update=5.6135e+06
	The total pulse number=6.3556e+04
	The total actual conductance update=3.5150e-07
	The total actual pulse number=4.6672e+04
	The total actual conductance update per synapse=8.5733e-12
	The total actual pulse number per synapse=1.1383e+00
Accuracy at 56 epochs is : 12.74%
	Read latency=1.8801e+02 s
	Write latency=4.4001e+02 s
	Read energy=2.1416e-04 J
	Write energy=4.6650e-04 J
	The total weight update=5.7138e+06
	The total pulse number=6.3888e+04
	The total actual conductance update=3.5282e-07
	The total actual pulse number=4.7018e+04
	The total actual conductance update per synapse=8.6055e-12
	The total actual pulse number per synapse=1.1468e+00
Accuracy at 57 epochs is : 12.77%
	Read latency=1.9137e+02 s
	Write latency=4.4294e+02 s
	Read energy=2.1798e-04 J
	Write energy=4.7501e-04 J
	The total weight update=5.8145e+06
	The total pulse number=6.4207e+04
	The total actual conductance update=3.5432e-07
	The total actual pulse number=4.7375e+04
	The total actual conductance update per synapse=8.6419e-12
	The total actual pulse number per synapse=1.1555e+00
Accuracy at 58 epochs is : 12.78%
	Read latency=1.9473e+02 s
	Write latency=4.4566e+02 s
	Read energy=2.2180e-04 J
	Write energy=4.8353e-04 J
	The total weight update=5.9142e+06
	The total pulse number=6.4451e+04
	The total actual conductance update=3.5520e-07
	The total actual pulse number=4.7673e+04
	The total actual conductance update per synapse=8.6633e-12
	The total actual pulse number per synapse=1.1628e+00
Accuracy at 59 epochs is : 12.80%
	Read latency=1.9808e+02 s
	Write latency=4.4890e+02 s
	Read energy=2.2562e-04 J
	Write energy=4.9202e-04 J
	The total weight update=6.0151e+06
	The total pulse number=6.4776e+04
	The total actual conductance update=3.5718e-07
	The total actual pulse number=4.8080e+04
	The total actual conductance update per synapse=8.7116e-12
	The total actual pulse number per synapse=1.1727e+00
Accuracy at 60 epochs is : 12.79%
	Read latency=2.0144e+02 s
	Write latency=4.5234e+02 s
	Read energy=2.2944e-04 J
	Write energy=5.0058e-04 J
	The total weight update=6.1142e+06
	The total pulse number=6.5117e+04
	The total actual conductance update=3.5894e-07
	The total actual pulse number=4.8499e+04
	The total actual conductance update per synapse=8.7547e-12
	The total actual pulse number per synapse=1.1829e+00
Accuracy at 61 epochs is : 12.79%
	Read latency=2.0480e+02 s
	Write latency=4.5509e+02 s
	Read energy=2.3325e-04 J
	Write energy=5.0913e-04 J
	The total weight update=6.2150e+06
	The total pulse number=6.5391e+04
	The total actual conductance update=3.6002e-07
	The total actual pulse number=4.8822e+04
	The total actual conductance update per synapse=8.7810e-12
	The total actual pulse number per synapse=1.1908e+00
Accuracy at 62 epochs is : 12.79%
	Read latency=2.0815e+02 s
	Write latency=4.5797e+02 s
	Read energy=2.3707e-04 J
	Write energy=5.1771e-04 J
	The total weight update=6.3161e+06
	The total pulse number=6.5729e+04
	The total actual conductance update=3.6144e-07
	The total actual pulse number=4.9154e+04
	The total actual conductance update per synapse=8.8155e-12
	The total actual pulse number per synapse=1.1989e+00
Accuracy at 63 epochs is : 12.79%
	Read latency=2.1151e+02 s
	Write latency=4.6082e+02 s
	Read energy=2.4089e-04 J
	Write energy=5.2630e-04 J
	The total weight update=6.4182e+06
	The total pulse number=6.6022e+04
	The total actual conductance update=3.6249e-07
	The total actual pulse number=4.9477e+04
	The total actual conductance update per synapse=8.8412e-12
	The total actual pulse number per synapse=1.2068e+00
Accuracy at 64 epochs is : 12.78%
	Read latency=2.1487e+02 s
	Write latency=4.6325e+02 s
	Read energy=2.4470e-04 J
	Write energy=5.3489e-04 J
	The total weight update=6.5183e+06
	The total pulse number=6.6264e+04
	The total actual conductance update=3.6377e-07
	The total actual pulse number=4.9774e+04
	The total actual conductance update per synapse=8.8725e-12
	The total actual pulse number per synapse=1.2140e+00
Accuracy at 65 epochs is : 12.79%
	Read latency=2.1823e+02 s
	Write latency=4.6604e+02 s
	Read energy=2.4852e-04 J
	Write energy=5.4340e-04 J
	The total weight update=6.6190e+06
	The total pulse number=6.6587e+04
	The total actual conductance update=3.6560e-07
	The total actual pulse number=5.0128e+04
	The total actual conductance update per synapse=8.9172e-12
	The total actual pulse number per synapse=1.2226e+00
Accuracy at 66 epochs is : 12.81%
	Read latency=2.2158e+02 s
	Write latency=4.6852e+02 s
	Read energy=2.5234e-04 J
	Write energy=5.5195e-04 J
	The total weight update=6.7206e+06
	The total pulse number=6.6822e+04
	The total actual conductance update=3.6690e-07
	The total actual pulse number=5.0418e+04
	The total actual conductance update per synapse=8.9488e-12
	The total actual pulse number per synapse=1.2297e+00
Accuracy at 67 epochs is : 12.83%
	Read latency=2.2494e+02 s
	Write latency=4.7118e+02 s
	Read energy=2.5616e-04 J
	Write energy=5.6048e-04 J
	The total weight update=6.8215e+06
	The total pulse number=6.7089e+04
	The total actual conductance update=3.6795e-07
	The total actual pulse number=5.0749e+04
	The total actual conductance update per synapse=8.9744e-12
	The total actual pulse number per synapse=1.2378e+00
Accuracy at 68 epochs is : 12.87%
	Read latency=2.2830e+02 s
	Write latency=4.7390e+02 s
	Read energy=2.5998e-04 J
	Write energy=5.6906e-04 J
	The total weight update=6.9231e+06
	The total pulse number=6.7390e+04
	The total actual conductance update=3.6918e-07
	The total actual pulse number=5.1076e+04
	The total actual conductance update per synapse=9.0043e-12
	The total actual pulse number per synapse=1.2458e+00
Accuracy at 69 epochs is : 12.86%
	Read latency=2.3166e+02 s
	Write latency=4.7672e+02 s
	Read energy=2.6380e-04 J
	Write energy=5.7766e-04 J
	The total weight update=7.0239e+06
	The total pulse number=6.7689e+04
	The total actual conductance update=3.7064e-07
	The total actual pulse number=5.1447e+04
	The total actual conductance update per synapse=9.0399e-12
	The total actual pulse number per synapse=1.2548e+00
Accuracy at 70 epochs is : 12.87%
	Read latency=2.3501e+02 s
	Write latency=4.7906e+02 s
	Read energy=2.6762e-04 J
	Write energy=5.8625e-04 J
	The total weight update=7.1252e+06
	The total pulse number=6.7923e+04
	The total actual conductance update=3.7156e-07
	The total actual pulse number=5.1714e+04
	The total actual conductance update per synapse=9.0624e-12
	The total actual pulse number per synapse=1.2613e+00
Accuracy at 71 epochs is : 12.86%
	Read latency=2.3837e+02 s
	Write latency=4.8163e+02 s
