	The total pulse number=5.3347e+05
	The total actual conductance update=2.7543e-06
	The total actual pulse number=3.4091e+05
	The total actual conductance update per synapse=6.7179e-11
	The total actual pulse number per synapse=8.3148e+00
Accuracy at 12 epochs is : 54.42%
	Read latency=4.0288e+01 s
	Write latency=3.5473e+03 s
	Read energy=4.6321e-05 J
	Write energy=1.0733e-04 J
	The total weight update=1.5173e+06
	The total pulse number=5.7649e+05
	The total actual conductance update=2.9408e-06
	The total actual pulse number=3.6826e+05
	The total actual conductance update per synapse=7.1726e-11
	The total actual pulse number per synapse=8.9819e+00
Accuracy at 13 epochs is : 54.92%
	Read latency=4.3645e+01 s
	Write latency=3.8068e+03 s
	Read energy=5.0175e-05 J
	Write energy=1.1622e-04 J
	The total weight update=1.6469e+06
	The total pulse number=6.1878e+05
	The total actual conductance update=3.1222e-06
	The total actual pulse number=3.9515e+05
	The total actual conductance update per synapse=7.6152e-11
	The total actual pulse number per synapse=9.6379e+00
Accuracy at 14 epochs is : 55.37%
	Read latency=4.7003e+01 s
	Write latency=4.0686e+03 s
	Read energy=5.4031e-05 J
	Write energy=1.2510e-04 J
	The total weight update=1.7775e+06
	The total pulse number=6.6142e+05
	The total actual conductance update=3.3019e-06
	The total actual pulse number=4.2226e+05
	The total actual conductance update per synapse=8.0534e-11
	The total actual pulse number per synapse=1.0299e+01
Accuracy at 15 epochs is : 56.19%
	Read latency=5.0360e+01 s
	Write latency=4.3362e+03 s
	Read energy=5.7890e-05 J
	Write energy=1.3400e-04 J
	The total weight update=1.9081e+06
	The total pulse number=7.0482e+05
	The total actual conductance update=3.4848e-06
	The total actual pulse number=4.4965e+05
	The total actual conductance update per synapse=8.4995e-11
	The total actual pulse number per synapse=1.0967e+01
Accuracy at 16 epochs is : 57.19%
	Read latency=5.3717e+01 s
	Write latency=4.5898e+03 s
	Read energy=6.1746e-05 J
	Write energy=1.4288e-04 J
	The total weight update=2.0392e+06
	The total pulse number=7.4614e+05
	The total actual conductance update=3.6621e-06
	The total actual pulse number=4.7596e+05
	The total actual conductance update per synapse=8.9319e-11
	The total actual pulse number per synapse=1.1609e+01
Accuracy at 17 epochs is : 57.11%
	Read latency=5.7075e+01 s
	Write latency=4.8393e+03 s
	Read energy=6.5601e-05 J
	Write energy=1.5175e-04 J
	The total weight update=2.1703e+06
	The total pulse number=7.8659e+05
	The total actual conductance update=3.8270e-06
	The total actual pulse number=5.0161e+05
	The total actual conductance update per synapse=9.3342e-11
	The total actual pulse number per synapse=1.2234e+01
Accuracy at 18 epochs is : 57.65%
	Read latency=6.0432e+01 s
	Write latency=5.1025e+03 s
	Read energy=6.9463e-05 J
	Write energy=1.6063e-04 J
	The total weight update=2.3023e+06
	The total pulse number=8.2924e+05
	The total actual conductance update=4.0021e-06
	The total actual pulse number=5.2829e+05
	The total actual conductance update per synapse=9.7612e-11
	The total actual pulse number per synapse=1.2885e+01
Accuracy at 19 epochs is : 58.33%
	Read latency=6.3789e+01 s
	Write latency=5.3592e+03 s
	Read energy=7.3324e-05 J
	Write energy=1.6950e-04 J
	The total weight update=2.4344e+06
	The total pulse number=8.7109e+05
	The total actual conductance update=4.1708e-06
	The total actual pulse number=5.5462e+05
	The total actual conductance update per synapse=1.0173e-10
	The total actual pulse number per synapse=1.3527e+01
Accuracy at 20 epochs is : 58.51%
	Read latency=6.7147e+01 s
	Write latency=5.6120e+03 s
	Read energy=7.7177e-05 J
	Write energy=1.7837e-04 J
	The total weight update=2.5670e+06
	The total pulse number=9.1196e+05
	The total actual conductance update=4.3313e-06
	The total actual pulse number=5.8071e+05
	The total actual conductance update per synapse=1.0564e-10
	The total actual pulse number per synapse=1.4164e+01
Accuracy at 21 epochs is : 58.83%
	Read latency=7.0504e+01 s
	Write latency=5.8654e+03 s
	Read energy=8.1036e-05 J
	Write energy=1.8724e-04 J
	The total weight update=2.6995e+06
	The total pulse number=9.5282e+05
	The total actual conductance update=4.4997e-06
	The total actual pulse number=6.0703e+05
	The total actual conductance update per synapse=1.0975e-10
	The total actual pulse number per synapse=1.4806e+01
Accuracy at 22 epochs is : 58.72%
	Read latency=7.3861e+01 s
	Write latency=6.1222e+03 s
	Read energy=8.4896e-05 J
	Write energy=1.9613e-04 J
	The total weight update=2.8324e+06
	The total pulse number=9.9436e+05
	The total actual conductance update=4.6709e-06
	The total actual pulse number=6.3358e+05
	The total actual conductance update per synapse=1.1393e-10
	The total actual pulse number per synapse=1.5453e+01
Accuracy at 23 epochs is : 59.06%
	Read latency=7.7219e+01 s
	Write latency=6.3780e+03 s
	Read energy=8.8752e-05 J
	Write energy=2.0501e-04 J
	The total weight update=2.9654e+06
	The total pulse number=1.0357e+06
	The total actual conductance update=4.8415e-06
	The total actual pulse number=6.6008e+05
	The total actual conductance update per synapse=1.1808e-10
	The total actual pulse number per synapse=1.6099e+01
Accuracy at 24 epochs is : 59.16%
	Read latency=8.0576e+01 s
	Write latency=6.6330e+03 s
	Read energy=9.2611e-05 J
	Write energy=2.1386e-04 J
	The total weight update=3.0986e+06
	The total pulse number=1.0769e+06
	The total actual conductance update=5.0084e-06
	The total actual pulse number=6.8620e+05
	The total actual conductance update per synapse=1.2216e-10
	The total actual pulse number per synapse=1.6737e+01
Accuracy at 25 epochs is : 59.84%
	Read latency=8.3933e+01 s
	Write latency=6.8854e+03 s
	Read energy=9.6467e-05 J
	Write energy=2.2272e-04 J
	The total weight update=3.2310e+06
	The total pulse number=1.1177e+06
	The total actual conductance update=5.1717e-06
	The total actual pulse number=7.1218e+05
	The total actual conductance update per synapse=1.2614e-10
	The total actual pulse number per synapse=1.7370e+01
Accuracy at 26 epochs is : 59.52%
	Read latency=8.7291e+01 s
	Write latency=7.1574e+03 s
	Read energy=1.0032e-04 J
	Write energy=2.3163e-04 J
	The total weight update=3.3631e+06
	The total pulse number=1.1616e+06
	The total actual conductance update=5.3504e-06
	The total actual pulse number=7.4004e+05
	The total actual conductance update per synapse=1.3050e-10
	The total actual pulse number per synapse=1.8050e+01
Accuracy at 27 epochs is : 60.14%
	Read latency=9.0648e+01 s
	Write latency=7.4271e+03 s
	Read energy=1.0418e-04 J
	Write energy=2.4052e-04 J
	The total weight update=3.4959e+06
	The total pulse number=1.2050e+06
	The total actual conductance update=5.5297e-06
	The total actual pulse number=7.6754e+05
	The total actual conductance update per synapse=1.3487e-10
	The total actual pulse number per synapse=1.8720e+01
Accuracy at 28 epochs is : 60.27%
	Read latency=9.4005e+01 s
	Write latency=7.6857e+03 s
	Read energy=1.0804e-04 J
	Write energy=2.4939e-04 J
	The total weight update=3.6277e+06
	The total pulse number=1.2466e+06
	The total actual conductance update=5.7004e-06
	The total actual pulse number=7.9405e+05
	The total actual conductance update per synapse=1.3904e-10
	The total actual pulse number per synapse=1.9367e+01
Accuracy at 29 epochs is : 60.74%
	Read latency=9.7363e+01 s
	Write latency=7.9632e+03 s
	Read energy=1.1189e-04 J
	Write energy=2.5833e-04 J
	The total weight update=3.7614e+06
	The total pulse number=1.2915e+06
	The total actual conductance update=5.8859e-06
	The total actual pulse number=8.2268e+05
	The total actual conductance update per synapse=1.4356e-10
	The total actual pulse number per synapse=2.0065e+01
Accuracy at 30 epochs is : 61.15%
	Read latency=1.0072e+02 s
	Write latency=8.2256e+03 s
	Read energy=1.1575e-04 J
	Write energy=2.6723e-04 J
	The total weight update=3.8958e+06
	The total pulse number=1.3339e+06
	The total actual conductance update=6.0591e-06
	The total actual pulse number=8.4990e+05
	The total actual conductance update per synapse=1.4778e-10
	The total actual pulse number per synapse=2.0729e+01
Accuracy at 31 epochs is : 61.26%
	Read latency=1.0408e+02 s
	Write latency=8.4812e+03 s
	Read energy=1.1961e-04 J
	Write energy=2.7595e-04 J
	The total weight update=4.0293e+06
	The total pulse number=1.3755e+06
	The total actual conductance update=6.2254e-06
	The total actual pulse number=8.7657e+05
	The total actual conductance update per synapse=1.5184e-10
	The total actual pulse number per synapse=2.1380e+01
Accuracy at 32 epochs is : 61.68%
	Read latency=1.0743e+02 s
	Write latency=8.7335e+03 s
	Read energy=1.2347e-04 J
	Write energy=2.8463e-04 J
	The total weight update=4.1642e+06
	The total pulse number=1.4165e+06
	The total actual conductance update=6.3919e-06
	The total actual pulse number=9.0305e+05
	The total actual conductance update per synapse=1.5590e-10
	The total actual pulse number per synapse=2.2026e+01
Accuracy at 33 epochs is : 61.84%
	Read latency=1.1079e+02 s
	Write latency=9.0064e+03 s
	Read energy=1.2732e-04 J
	Write energy=2.9336e-04 J
	The total weight update=4.2977e+06
	The total pulse number=1.4607e+06
	The total actual conductance update=6.5750e-06
	The total actual pulse number=9.3157e+05
	The total actual conductance update per synapse=1.6037e-10
	The total actual pulse number per synapse=2.2721e+01
Accuracy at 34 epochs is : 62.04%
	Read latency=1.1415e+02 s
	Write latency=9.2731e+03 s
	Read energy=1.3118e-04 J
	Write energy=3.0209e-04 J
	The total weight update=4.4330e+06
	The total pulse number=1.5041e+06
	The total actual conductance update=6.7460e-06
	The total actual pulse number=9.5936e+05
	The total actual conductance update per synapse=1.6454e-10
	The total actual pulse number per synapse=2.3399e+01
Accuracy at 35 epochs is : 61.97%
	Read latency=1.1751e+02 s
	Write latency=9.5316e+03 s
	Read energy=1.3504e-04 J
	Write energy=3.1081e-04 J
	The total weight update=4.5668e+06
	The total pulse number=1.5459e+06
	The total actual conductance update=6.9120e-06
	The total actual pulse number=9.8640e+05
	The total actual conductance update per synapse=1.6858e-10
	The total actual pulse number per synapse=2.4058e+01
Accuracy at 36 epochs is : 62.31%
	Read latency=1.2086e+02 s
	Write latency=9.7924e+03 s
	Read energy=1.3890e-04 J
	Write energy=3.1952e-04 J
	The total weight update=4.7011e+06
	The total pulse number=1.5881e+06
	The total actual conductance update=7.0849e-06
	The total actual pulse number=1.0136e+06
	The total actual conductance update per synapse=1.7280e-10
	The total actual pulse number per synapse=2.4722e+01
Accuracy at 37 epochs is : 62.58%
	Read latency=1.2422e+02 s
	Write latency=1.0057e+04 s
	Read energy=1.4275e-04 J
	Write energy=3.2825e-04 J
	The total weight update=4.8359e+06
	The total pulse number=1.6309e+06
	The total actual conductance update=7.2579e-06
	The total actual pulse number=1.0413e+06
	The total actual conductance update per synapse=1.7702e-10
	The total actual pulse number per synapse=2.5398e+01
Accuracy at 38 epochs is : 63.03%
	Read latency=1.2758e+02 s
	Write latency=1.0307e+04 s
	Read energy=1.4661e-04 J
	Write energy=3.3694e-04 J
	The total weight update=4.9706e+06
	The total pulse number=1.6713e+06
	The total actual conductance update=7.4233e-06
	The total actual pulse number=1.0676e+06
	The total actual conductance update per synapse=1.8106e-10
	The total actual pulse number per synapse=2.6039e+01
Accuracy at 39 epochs is : 63.25%
	Read latency=1.3094e+02 s
	Write latency=1.0561e+04 s
	Read energy=1.5047e-04 J
	Write energy=3.4563e-04 J
	The total weight update=5.1051e+06
	The total pulse number=1.7126e+06
	The total actual conductance update=7.5931e-06
	The total actual pulse number=1.0952e+06
	The total actual conductance update per synapse=1.8520e-10
	The total actual pulse number per synapse=2.6711e+01
Accuracy at 40 epochs is : 63.74%
	Read latency=1.3429e+02 s
	Write latency=1.0815e+04 s
	Read energy=1.5433e-04 J
	Write energy=3.5432e-04 J
	The total weight update=5.2408e+06
	The total pulse number=1.7542e+06
	The total actual conductance update=7.7688e-06
	The total actual pulse number=1.1228e+06
	The total actual conductance update per synapse=1.8948e-10
	The total actual pulse number per synapse=2.7384e+01
Accuracy at 41 epochs is : 63.74%
	Read latency=1.3765e+02 s
	Write latency=1.1071e+04 s
	Read energy=1.5819e-04 J
	Write energy=3.6301e-04 J
	The total weight update=5.3764e+06
	The total pulse number=1.7958e+06
	The total actual conductance update=7.9404e-06
	The total actual pulse number=1.1505e+06
	The total actual conductance update per synapse=1.9367e-10
	The total actual pulse number per synapse=2.8061e+01
Accuracy at 42 epochs is : 63.78%
	Read latency=1.4101e+02 s
	Write latency=1.1332e+04 s
	Read energy=1.6205e-04 J
	Write energy=3.7171e-04 J
	The total weight update=5.5116e+06
	The total pulse number=1.8385e+06
	The total actual conductance update=8.1167e-06
	The total actual pulse number=1.1789e+06
	The total actual conductance update per synapse=1.9797e-10
	The total actual pulse number per synapse=2.8753e+01
Accuracy at 43 epochs is : 63.96%
	Read latency=1.4437e+02 s
	Write latency=1.1587e+04 s
	Read energy=1.6591e-04 J
	Write energy=3.8041e-04 J
	The total weight update=5.6473e+06
	The total pulse number=1.8801e+06
	The total actual conductance update=8.2883e-06
	The total actual pulse number=1.2068e+06
	The total actual conductance update per synapse=2.0215e-10
	The total actual pulse number per synapse=2.9433e+01
Accuracy at 44 epochs is : 64.07%
	Read latency=1.4772e+02 s
	Write latency=1.1844e+04 s
	Read energy=1.6976e-04 J
	Write energy=3.8916e-04 J
	The total weight update=5.7812e+06
	The total pulse number=1.9218e+06
	The total actual conductance update=8.4717e-06
	The total actual pulse number=1.2356e+06
	The total actual conductance update per synapse=2.0663e-10
	The total actual pulse number per synapse=3.0136e+01
Accuracy at 45 epochs is : 64.26%
	Read latency=1.5108e+02 s
	Write latency=1.2110e+04 s
	Read energy=1.7362e-04 J
	Write energy=3.9818e-04 J
	The total weight update=5.9162e+06
	The total pulse number=1.9650e+06
	The total actual conductance update=8.6758e-06
	The total actual pulse number=1.2679e+06
	The total actual conductance update per synapse=2.1161e-10
	The total actual pulse number per synapse=3.0923e+01
Accuracy at 46 epochs is : 64.27%
	Read latency=1.5444e+02 s
	Write latency=1.2370e+04 s
	Read energy=1.7748e-04 J
	Write energy=4.0721e-04 J
	The total weight update=6.0491e+06
	The total pulse number=2.0073e+06
	The total actual conductance update=8.8723e-06
	The total actual pulse number=1.2990e+06
	The total actual conductance update per synapse=2.1640e-10
	The total actual pulse number per synapse=3.1683e+01
Accuracy at 47 epochs is : 64.73%
	Read latency=1.5779e+02 s
	Write latency=1.2633e+04 s
	Read energy=1.8134e-04 J
	Write energy=4.1625e-04 J
	The total weight update=6.1837e+06
	The total pulse number=2.0503e+06
	The total actual conductance update=9.0726e-06
	The total actual pulse number=1.3308e+06
	The total actual conductance update per synapse=2.2128e-10
	The total actual pulse number per synapse=3.2459e+01
Accuracy at 48 epochs is : 65.00%
	Read latency=1.6115e+02 s
	Write latency=1.2895e+04 s
	Read energy=1.8519e-04 J
	Write energy=4.2524e-04 J
	The total weight update=6.3187e+06
	The total pulse number=2.0931e+06
	The total actual conductance update=9.2704e-06
	The total actual pulse number=1.3629e+06
	The total actual conductance update per synapse=2.2611e-10
	The total actual pulse number per synapse=3.3242e+01
Accuracy at 49 epochs is : 64.75%
	Read latency=1.6451e+02 s
	Write latency=1.3149e+04 s
	Read energy=1.8905e-04 J
	Write energy=4.3422e-04 J
	The total weight update=6.4530e+06
	The total pulse number=2.1347e+06
	The total actual conductance update=9.4665e-06
	The total actual pulse number=1.3940e+06
	The total actual conductance update per synapse=2.3089e-10
	The total actual pulse number per synapse=3.4001e+01
Accuracy at 50 epochs is : 64.77%
	Read latency=1.6787e+02 s
	Write latency=1.3407e+04 s
	Read energy=1.9291e-04 J
	Write energy=4.4322e-04 J
	The total weight update=6.5887e+06
	The total pulse number=2.1769e+06
	The total actual conductance update=9.6592e-06
	The total actual pulse number=1.4252e+06
	The total actual conductance update per synapse=2.3559e-10
	The total actual pulse number per synapse=3.4761e+01
Accuracy at 51 epochs is : 65.27%
	Read latency=1.7122e+02 s
	Write latency=1.3664e+04 s
	Read energy=1.9677e-04 J
	Write energy=4.5219e-04 J
	The total weight update=6.7222e+06
	The total pulse number=2.2190e+06
	The total actual conductance update=9.8566e-06
	The total actual pulse number=1.4564e+06
	The total actual conductance update per synapse=2.4040e-10
	The total actual pulse number per synapse=3.5523e+01
Accuracy at 52 epochs is : 65.22%
	Read latency=1.7458e+02 s
	Write latency=1.3932e+04 s
	Read energy=2.0063e-04 J
	Write energy=4.6119e-04 J
	The total weight update=6.8570e+06
	The total pulse number=2.2630e+06
	The total actual conductance update=1.0064e-05
	The total actual pulse number=1.4896e+06
	The total actual conductance update per synapse=2.4546e-10
	The total actual pulse number per synapse=3.6331e+01
Accuracy at 53 epochs is : 65.10%
	Read latency=1.7794e+02 s
	Write latency=1.4179e+04 s
	Read energy=2.0448e-04 J
	Write energy=4.7016e-04 J
	The total weight update=6.9911e+06
	The total pulse number=2.3036e+06
	The total actual conductance update=1.0255e-05
	The total actual pulse number=1.5196e+06
	The total actual conductance update per synapse=2.5013e-10
	The total actual pulse number per synapse=3.7064e+01
Accuracy at 54 epochs is : 65.30%
	Read latency=1.8130e+02 s
	Write latency=1.4443e+04 s
	Read energy=2.0834e-04 J
	Write energy=4.7919e-04 J
	The total weight update=7.1269e+06
	The total pulse number=2.3469e+06
	The total actual conductance update=1.0462e-05
	The total actual pulse number=1.5522e+06
	The total actual conductance update per synapse=2.5516e-10
	The total actual pulse number per synapse=3.7858e+01
Accuracy at 55 epochs is : 65.33%
	Read latency=1.8465e+02 s
	Write latency=1.4703e+04 s
	Read energy=2.1220e-04 J
	Write energy=4.8819e-04 J
	The total weight update=7.2618e+06
	The total pulse number=2.3893e+06
	The total actual conductance update=1.0661e-05
	The total actual pulse number=1.5838e+06
	The total actual conductance update per synapse=2.6003e-10
	The total actual pulse number per synapse=3.8629e+01
Accuracy at 56 epochs is : 65.21%
	Read latency=1.8801e+02 s
	Write latency=1.4969e+04 s
	Read energy=2.1606e-04 J
	Write energy=4.9719e-04 J
	The total weight update=7.3969e+06
	The total pulse number=2.4329e+06
	The total actual conductance update=1.0866e-05
	The total actual pulse number=1.6162e+06
	The total actual conductance update per synapse=2.6502e-10
	The total actual pulse number per synapse=3.9420e+01
Accuracy at 57 epochs is : 65.16%
	Read latency=1.9137e+02 s
	Write latency=1.5224e+04 s
	Read energy=2.1992e-04 J
	Write energy=5.0617e-04 J
	The total weight update=7.5317e+06
	The total pulse number=2.4746e+06
	The total actual conductance update=1.1060e-05
	The total actual pulse number=1.6475e+06
	The total actual conductance update per synapse=2.6975e-10
	The total actual pulse number per synapse=4.0182e+01
Accuracy at 58 epochs is : 65.66%
	Read latency=1.9473e+02 s
	Write latency=1.5491e+04 s
	Read energy=2.2378e-04 J
	Write energy=5.1524e-04 J
	The total weight update=7.6669e+06
	The total pulse number=2.5181e+06
	The total actual conductance update=1.1266e-05
	The total actual pulse number=1.6802e+06
	The total actual conductance update per synapse=2.7479e-10
	The total actual pulse number per synapse=4.0981e+01
Accuracy at 59 epochs is : 65.63%
	Read latency=1.9808e+02 s
	Write latency=1.5755e+04 s
	Read energy=2.2764e-04 J
	Write energy=5.2430e-04 J
	The total weight update=7.8023e+06
	The total pulse number=2.5614e+06
	The total actual conductance update=1.1477e-05
	The total actual pulse number=1.7129e+06
	The total actual conductance update per synapse=2.7992e-10
	The total actual pulse number per synapse=4.1778e+01
Accuracy at 60 epochs is : 66.07%
	Read latency=2.0144e+02 s
	Write latency=1.6010e+04 s
	Read energy=2.3150e-04 J
	Write energy=5.3332e-04 J
	The total weight update=7.9370e+06
	The total pulse number=2.6029e+06
	The total actual conductance update=1.1680e-05
	The total actual pulse number=1.7443e+06
	The total actual conductance update per synapse=2.8488e-10
	The total actual pulse number per synapse=4.2544e+01
Accuracy at 61 epochs is : 65.99%
	Read latency=2.0480e+02 s
	Write latency=1.6271e+04 s
	Read energy=2.3536e-04 J
	Write energy=5.4236e-04 J
	The total weight update=8.0727e+06
	The total pulse number=2.6455e+06
	The total actual conductance update=1.1881e-05
	The total actual pulse number=1.7763e+06
	The total actual conductance update per synapse=2.8978e-10
	The total actual pulse number per synapse=4.3324e+01
Accuracy at 62 epochs is : 66.00%
	Read latency=2.0815e+02 s
	Write latency=1.6535e+04 s
	Read energy=2.3921e-04 J
	Write energy=5.5140e-04 J
	The total weight update=8.2080e+06
	The total pulse number=2.6888e+06
	The total actual conductance update=1.2081e-05
	The total actual pulse number=1.8088e+06
	The total actual conductance update per synapse=2.9467e-10
	The total actual pulse number per synapse=4.4117e+01
Accuracy at 63 epochs is : 66.00%
	Read latency=2.1151e+02 s
	Write latency=1.6792e+04 s
	Read energy=2.4307e-04 J
	Write energy=5.6039e-04 J
	The total weight update=8.3424e+06
	The total pulse number=2.7308e+06
	The total actual conductance update=1.2276e-05
	The total actual pulse number=1.8400e+06
	The total actual conductance update per synapse=2.9942e-10
	The total actual pulse number per synapse=4.4879e+01
Accuracy at 64 epochs is : 66.15%
	Read latency=2.1487e+02 s
	Write latency=1.7046e+04 s
	Read energy=2.4693e-04 J
	Write energy=5.6938e-04 J
	The total weight update=8.4771e+06
	The total pulse number=2.7725e+06
	The total actual conductance update=1.2474e-05
	The total actual pulse number=1.8710e+06
	The total actual conductance update per synapse=3.0424e-10
	The total actual pulse number per synapse=4.5635e+01
Accuracy at 65 epochs is : 66.06%
	Read latency=2.1823e+02 s
	Write latency=1.7309e+04 s
	Read energy=2.5079e-04 J
	Write energy=5.7838e-04 J
	The total weight update=8.6123e+06
	The total pulse number=2.8156e+06
	The total actual conductance update=1.2676e-05
	The total actual pulse number=1.9031e+06
	The total actual conductance update per synapse=3.0916e-10
	The total actual pulse number per synapse=4.6418e+01
Accuracy at 66 epochs is : 66.14%
	Read latency=2.2158e+02 s
	Write latency=1.7565e+04 s
	Read energy=2.5465e-04 J
	Write energy=5.8748e-04 J
	The total weight update=8.7482e+06
	The total pulse number=2.8574e+06
	The total actual conductance update=1.2876e-05
	The total actual pulse number=1.9350e+06
	The total actual conductance update per synapse=3.1406e-10
	The total actual pulse number per synapse=4.7194e+01
Accuracy at 67 epochs is : 66.07%
	Read latency=2.2494e+02 s
	Write latency=1.7824e+04 s
	Read energy=2.5851e-04 J
	Write energy=5.9662e-04 J
	The total weight update=8.8842e+06
	The total pulse number=2.9000e+06
	The total actual conductance update=1.3082e-05
	The total actual pulse number=1.9675e+06
	The total actual conductance update per synapse=3.1908e-10
	The total actual pulse number per synapse=4.7988e+01
Accuracy at 68 epochs is : 66.03%
	Read latency=2.2830e+02 s
	Write latency=1.8076e+04 s
	Read energy=2.6237e-04 J
	Write energy=6.0573e-04 J
	The total weight update=9.0214e+06
	The total pulse number=2.9412e+06
	The total actual conductance update=1.3278e-05
	The total actual pulse number=1.9992e+06
	The total actual conductance update per synapse=3.2385e-10
	The total actual pulse number per synapse=4.8760e+01
Accuracy at 69 epochs is : 66.55%
	Read latency=2.3166e+02 s
	Write latency=1.8344e+04 s
	Read energy=2.6623e-04 J
	Write energy=6.1488e-04 J
	The total weight update=9.1583e+06
	The total pulse number=2.9849e+06
	The total actual conductance update=1.3492e-05
	The total actual pulse number=2.0328e+06
	The total actual conductance update per synapse=3.2907e-10
	The total actual pulse number per synapse=4.9580e+01
Accuracy at 70 epochs is : 66.55%
	Read latency=2.3501e+02 s
	Write latency=1.8615e+04 s
	Read energy=2.7009e-04 J
	Write energy=6.2404e-04 J
	The total weight update=9.2947e+06
	The total pulse number=3.0295e+06
	The total actual conductance update=1.3704e-05
	The total actual pulse number=2.0665e+06
	The total actual conductance update per synapse=3.3425e-10
	The total actual pulse number per synapse=5.0404e+01
Accuracy at 71 epochs is : 66.56%
	Read latency=2.3837e+02 s
	Write latency=1.8875e+04 s
