	Write energy=4.1974e-05 J
	The total weight update=5.4845e+05
	The total pulse number=2.5189e+04
	The total actual conductance update=1.5579e-07
	The total actual pulse number=1.5362e+04
	The total actual conductance update per synapse=3.7998e-12
	The total actual pulse number per synapse=3.7468e-01
Accuracy at 6 epochs is : 12.71%
	Read latency=2.0144e+01 s
	Write latency=1.6905e+02 s
	Read energy=2.3075e-05 J
	Write energy=5.0361e-05 J
	The total weight update=6.5071e+05
	The total pulse number=2.7756e+04
	The total actual conductance update=1.6996e-07
	The total actual pulse number=1.7027e+04
	The total actual conductance update per synapse=4.1454e-12
	The total actual pulse number per synapse=4.1529e-01
Accuracy at 7 epochs is : 12.65%
	Read latency=2.3501e+01 s
	Write latency=1.8411e+02 s
	Read energy=2.6913e-05 J
	Write energy=5.8748e-05 J
	The total weight update=7.5230e+05
	The total pulse number=3.0114e+04
	The total actual conductance update=1.8262e-07
	The total actual pulse number=1.8542e+04
	The total actual conductance update per synapse=4.4540e-12
	The total actual pulse number per synapse=4.5224e-01
Accuracy at 8 epochs is : 12.66%
	Read latency=2.6859e+01 s
	Write latency=1.9702e+02 s
	Read energy=3.0743e-05 J
	Write energy=6.7124e-05 J
	The total weight update=8.5419e+05
	The total pulse number=3.2113e+04
	The total actual conductance update=1.9376e-07
	The total actual pulse number=1.9863e+04
	The total actual conductance update per synapse=4.7259e-12
	The total actual pulse number per synapse=4.8446e-01
Accuracy at 9 epochs is : 12.72%
	Read latency=3.0216e+01 s
	Write latency=2.0808e+02 s
	Read energy=3.4573e-05 J
	Write energy=7.5498e-05 J
	The total weight update=9.5467e+05
	The total pulse number=3.3778e+04
	The total actual conductance update=2.0231e-07
	The total actual pulse number=2.0936e+04
	The total actual conductance update per synapse=4.9345e-12
	The total actual pulse number per synapse=5.1063e-01
Accuracy at 10 epochs is : 12.70%
	Read latency=3.3573e+01 s
	Write latency=2.1743e+02 s
	Read energy=3.8400e-05 J
	Write energy=8.3869e-05 J
	The total weight update=1.0566e+06
	The total pulse number=3.5137e+04
	The total actual conductance update=2.0922e-07
	The total actual pulse number=2.1841e+04
	The total actual conductance update per synapse=5.1028e-12
	The total actual pulse number per synapse=5.3271e-01
Accuracy at 11 epochs is : 12.68%
	Read latency=3.6931e+01 s
	Write latency=2.2692e+02 s
	Read energy=4.2228e-05 J
	Write energy=9.2243e-05 J
	The total weight update=1.1569e+06
	The total pulse number=3.6524e+04
	The total actual conductance update=2.1623e-07
	The total actual pulse number=2.2813e+04
	The total actual conductance update per synapse=5.2739e-12
	The total actual pulse number per synapse=5.5641e-01
Accuracy at 12 epochs is : 12.66%
	Read latency=4.0288e+01 s
	Write latency=2.3505e+02 s
	Read energy=4.6057e-05 J
	Write energy=1.0061e-04 J
	The total weight update=1.2572e+06
	The total pulse number=3.7762e+04
	The total actual conductance update=2.2179e-07
	The total actual pulse number=2.3618e+04
	The total actual conductance update per synapse=5.4096e-12
	The total actual pulse number per synapse=5.7605e-01
Accuracy at 13 epochs is : 12.63%
	Read latency=4.3645e+01 s
	Write latency=2.4333e+02 s
	Read energy=4.9881e-05 J
	Write energy=1.0896e-04 J
	The total weight update=1.3578e+06
	The total pulse number=3.8954e+04
	The total actual conductance update=2.2746e-07
	The total actual pulse number=2.4460e+04
	The total actual conductance update per synapse=5.5479e-12
	The total actual pulse number per synapse=5.9659e-01
Accuracy at 14 epochs is : 12.65%
	Read latency=4.7003e+01 s
	Write latency=2.5097e+02 s
	Read energy=5.3705e-05 J
	Write energy=1.1732e-04 J
	The total weight update=1.4581e+06
	The total pulse number=4.0019e+04
	The total actual conductance update=2.3220e-07
	The total actual pulse number=2.5239e+04
	The total actual conductance update per synapse=5.6634e-12
	The total actual pulse number per synapse=6.1559e-01
Accuracy at 15 epochs is : 12.64%
	Read latency=5.0360e+01 s
	Write latency=2.5797e+02 s
	Read energy=5.7533e-05 J
	Write energy=1.2568e-04 J
	The total weight update=1.5573e+06
	The total pulse number=4.1006e+04
	The total actual conductance update=2.3678e-07
	The total actual pulse number=2.5989e+04
	The total actual conductance update per synapse=5.7751e-12
	The total actual pulse number per synapse=6.3388e-01
Accuracy at 16 epochs is : 12.61%
	Read latency=5.3717e+01 s
	Write latency=2.6423e+02 s
	Read energy=6.1356e-05 J
	Write energy=1.3403e-04 J
	The total weight update=1.6571e+06
	The total pulse number=4.1867e+04
	The total actual conductance update=2.4063e-07
	The total actual pulse number=2.6613e+04
	The total actual conductance update per synapse=5.8691e-12
	The total actual pulse number per synapse=6.4910e-01
Accuracy at 17 epochs is : 12.63%
	Read latency=5.7075e+01 s
	Write latency=2.7154e+02 s
	Read energy=6.5179e-05 J
	Write energy=1.4239e-04 J
	The total weight update=1.7565e+06
	The total pulse number=4.2814e+04
	The total actual conductance update=2.4510e-07
	The total actual pulse number=2.7343e+04
	The total actual conductance update per synapse=5.9781e-12
	The total actual pulse number per synapse=6.6690e-01
Accuracy at 18 epochs is : 12.65%
	Read latency=6.0432e+01 s
	Write latency=2.7814e+02 s
	Read energy=6.9006e-05 J
	Write energy=1.5075e-04 J
	The total weight update=1.8555e+06
	The total pulse number=4.3720e+04
	The total actual conductance update=2.4892e-07
	The total actual pulse number=2.8038e+04
	The total actual conductance update per synapse=6.0712e-12
	The total actual pulse number per synapse=6.8385e-01
Accuracy at 19 epochs is : 12.67%
	Read latency=6.3789e+01 s
	Write latency=2.8504e+02 s
	Read energy=7.2831e-05 J
	Write energy=1.5911e-04 J
	The total weight update=1.9541e+06
	The total pulse number=4.4650e+04
	The total actual conductance update=2.5299e-07
	The total actual pulse number=2.8745e+04
	The total actual conductance update per synapse=6.1705e-12
	The total actual pulse number per synapse=7.0110e-01
Accuracy at 20 epochs is : 12.65%
	Read latency=6.7147e+01 s
	Write latency=2.9135e+02 s
	Read energy=7.6649e-05 J
	Write energy=1.6749e-04 J
	The total weight update=2.0545e+06
	The total pulse number=4.5476e+04
	The total actual conductance update=2.5657e-07
	The total actual pulse number=2.9399e+04
	The total actual conductance update per synapse=6.2579e-12
	The total actual pulse number per synapse=7.1705e-01
Accuracy at 21 epochs is : 12.66%
	Read latency=7.0504e+01 s
	Write latency=2.9777e+02 s
	Read energy=8.0471e-05 J
	Write energy=1.7584e-04 J
	The total weight update=2.1529e+06
	The total pulse number=4.6257e+04
	The total actual conductance update=2.6007e-07
	The total actual pulse number=3.0032e+04
	The total actual conductance update per synapse=6.3432e-12
	The total actual pulse number per synapse=7.3249e-01
Accuracy at 22 epochs is : 12.66%
	Read latency=7.3861e+01 s
	Write latency=3.0351e+02 s
	Read energy=8.4293e-05 J
	Write energy=1.8420e-04 J
	The total weight update=2.2514e+06
	The total pulse number=4.6982e+04
	The total actual conductance update=2.6319e-07
	The total actual pulse number=3.0620e+04
	The total actual conductance update per synapse=6.4193e-12
	The total actual pulse number per synapse=7.4683e-01
Accuracy at 23 epochs is : 12.69%
	Read latency=7.7219e+01 s
	Write latency=3.0854e+02 s
	Read energy=8.8112e-05 J
	Write energy=1.9256e-04 J
	The total weight update=2.3504e+06
	The total pulse number=4.7591e+04
	The total actual conductance update=2.6562e-07
	The total actual pulse number=3.1140e+04
	The total actual conductance update per synapse=6.4786e-12
	The total actual pulse number per synapse=7.5951e-01
Accuracy at 24 epochs is : 12.63%
	Read latency=8.0576e+01 s
	Write latency=3.1355e+02 s
	Read energy=9.1932e-05 J
	Write energy=2.0090e-04 J
	The total weight update=2.4483e+06
	The total pulse number=4.8216e+04
	The total actual conductance update=2.6780e-07
	The total actual pulse number=3.1647e+04
	The total actual conductance update per synapse=6.5317e-12
	The total actual pulse number per synapse=7.7188e-01
Accuracy at 25 epochs is : 12.62%
	Read latency=8.3933e+01 s
	Write latency=3.1812e+02 s
	Read energy=9.5750e-05 J
	Write energy=2.0926e-04 J
	The total weight update=2.5473e+06
	The total pulse number=4.8758e+04
	The total actual conductance update=2.7006e-07
	The total actual pulse number=3.2154e+04
	The total actual conductance update per synapse=6.5869e-12
	The total actual pulse number per synapse=7.8424e-01
Accuracy at 26 epochs is : 12.63%
	Read latency=8.7291e+01 s
	Write latency=3.2244e+02 s
	Read energy=9.9567e-05 J
	Write energy=2.1762e-04 J
	The total weight update=2.6447e+06
	The total pulse number=4.9254e+04
	The total actual conductance update=2.7232e-07
	The total actual pulse number=3.2608e+04
	The total actual conductance update per synapse=6.6419e-12
	The total actual pulse number per synapse=7.9532e-01
Accuracy at 27 epochs is : 12.61%
	Read latency=9.0648e+01 s
	Write latency=3.2649e+02 s
	Read energy=1.0339e-04 J
	Write energy=2.2598e-04 J
	The total weight update=2.7432e+06
	The total pulse number=4.9721e+04
	The total actual conductance update=2.7405e-07
	The total actual pulse number=3.3018e+04
	The total actual conductance update per synapse=6.6842e-12
	The total actual pulse number per synapse=8.0532e-01
Accuracy at 28 epochs is : 12.60%
	Read latency=9.4005e+01 s
	Write latency=3.3095e+02 s
	Read energy=1.0721e-04 J
	Write energy=2.3434e-04 J
	The total weight update=2.8404e+06
	The total pulse number=5.0233e+04
	The total actual conductance update=2.7600e-07
	The total actual pulse number=3.3476e+04
	The total actual conductance update per synapse=6.7318e-12
	The total actual pulse number per synapse=8.1649e-01
Accuracy at 29 epochs is : 12.61%
	Read latency=9.7363e+01 s
	Write latency=3.3523e+02 s
	Read energy=1.1102e-04 J
	Write energy=2.4286e-04 J
	The total weight update=2.9387e+06
	The total pulse number=5.0743e+04
	The total actual conductance update=2.7778e-07
	The total actual pulse number=3.3952e+04
	The total actual conductance update per synapse=6.7752e-12
	The total actual pulse number per synapse=8.2810e-01
Accuracy at 30 epochs is : 12.64%
	Read latency=1.0072e+02 s
	Write latency=3.3945e+02 s
	Read energy=1.1484e-04 J
	Write energy=2.5149e-04 J
	The total weight update=3.0347e+06
	The total pulse number=5.1160e+04
	The total actual conductance update=2.7954e-07
	The total actual pulse number=3.4418e+04
	The total actual conductance update per synapse=6.8180e-12
	The total actual pulse number per synapse=8.3946e-01
Accuracy at 31 epochs is : 12.61%
	Read latency=1.0408e+02 s
	Write latency=3.4320e+02 s
	Read energy=1.1866e-04 J
	Write energy=2.6012e-04 J
	The total weight update=3.1330e+06
	The total pulse number=5.1537e+04
	The total actual conductance update=2.8084e-07
	The total actual pulse number=3.4832e+04
	The total actual conductance update per synapse=6.8498e-12
	The total actual pulse number per synapse=8.4956e-01
Accuracy at 32 epochs is : 12.53%
	Read latency=1.0743e+02 s
	Write latency=3.4705e+02 s
	Read energy=1.2248e-04 J
	Write energy=2.6876e-04 J
	The total weight update=3.2294e+06
	The total pulse number=5.1923e+04
	The total actual conductance update=2.8242e-07
	The total actual pulse number=3.5282e+04
	The total actual conductance update per synapse=6.8884e-12
	The total actual pulse number per synapse=8.6054e-01
Accuracy at 33 epochs is : 12.54%
	Read latency=1.1079e+02 s
	Write latency=3.5087e+02 s
	Read energy=1.2629e-04 J
	Write energy=2.7742e-04 J
	The total weight update=3.3258e+06
	The total pulse number=5.2364e+04
	The total actual conductance update=2.8417e-07
	The total actual pulse number=3.5701e+04
	The total actual conductance update per synapse=6.9309e-12
	The total actual pulse number per synapse=8.7076e-01
Accuracy at 34 epochs is : 12.49%
	Read latency=1.1415e+02 s
	Write latency=3.5468e+02 s
	Read energy=1.3011e-04 J
	Write energy=2.8608e-04 J
	The total weight update=3.4227e+06
	The total pulse number=5.2758e+04
	The total actual conductance update=2.8574e-07
	The total actual pulse number=3.6129e+04
	The total actual conductance update per synapse=6.9694e-12
	The total actual pulse number per synapse=8.8120e-01
Accuracy at 35 epochs is : 12.50%
	Read latency=1.1751e+02 s
	Write latency=3.5864e+02 s
	Read energy=1.3392e-04 J
	Write energy=2.9474e-04 J
	The total weight update=3.5194e+06
	The total pulse number=5.3191e+04
	The total actual conductance update=2.8715e-07
	The total actual pulse number=3.6586e+04
	The total actual conductance update per synapse=7.0036e-12
	The total actual pulse number per synapse=8.9234e-01
Accuracy at 36 epochs is : 12.48%
	Read latency=1.2086e+02 s
	Write latency=3.6241e+02 s
	Read energy=1.3774e-04 J
	Write energy=3.0338e-04 J
	The total weight update=3.6154e+06
	The total pulse number=5.3583e+04
	The total actual conductance update=2.8828e-07
	The total actual pulse number=3.7019e+04
	The total actual conductance update per synapse=7.0311e-12
	The total actual pulse number per synapse=9.0290e-01
Accuracy at 37 epochs is : 12.47%
	Read latency=1.2422e+02 s
	Write latency=3.6597e+02 s
	Read energy=1.4155e-04 J
	Write energy=3.1202e-04 J
	The total weight update=3.7121e+06
	The total pulse number=5.3948e+04
	The total actual conductance update=2.8955e-07
	The total actual pulse number=3.7432e+04
	The total actual conductance update per synapse=7.0621e-12
	The total actual pulse number per synapse=9.1298e-01
Accuracy at 38 epochs is : 12.43%
	Read latency=1.2758e+02 s
	Write latency=3.6935e+02 s
	Read energy=1.4537e-04 J
	Write energy=3.2066e-04 J
	The total weight update=3.8085e+06
	The total pulse number=5.4303e+04
	The total actual conductance update=2.9074e-07
	The total actual pulse number=3.7802e+04
	The total actual conductance update per synapse=7.0912e-12
	The total actual pulse number per synapse=9.2200e-01
Accuracy at 39 epochs is : 12.43%
	Read latency=1.3094e+02 s
	Write latency=3.7307e+02 s
	Read energy=1.4918e-04 J
	Write energy=3.2930e-04 J
	The total weight update=3.9046e+06
	The total pulse number=5.4704e+04
	The total actual conductance update=2.9191e-07
	The total actual pulse number=3.8224e+04
	The total actual conductance update per synapse=7.1199e-12
	The total actual pulse number per synapse=9.3229e-01
Accuracy at 40 epochs is : 12.36%
	Read latency=1.3429e+02 s
	Write latency=3.7645e+02 s
	Read energy=1.5300e-04 J
	Write energy=3.3795e-04 J
	The total weight update=4.0009e+06
	The total pulse number=5.5056e+04
	The total actual conductance update=2.9306e-07
	The total actual pulse number=3.8606e+04
	The total actual conductance update per synapse=7.1478e-12
	The total actual pulse number per synapse=9.4161e-01
Accuracy at 41 epochs is : 12.32%
	Read latency=1.3765e+02 s
	Write latency=3.7980e+02 s
	Read energy=1.5682e-04 J
	Write energy=3.4659e-04 J
	The total weight update=4.0964e+06
	The total pulse number=5.5405e+04
	The total actual conductance update=2.9419e-07
	The total actual pulse number=3.8966e+04
	The total actual conductance update per synapse=7.1755e-12
	The total actual pulse number per synapse=9.5039e-01
Accuracy at 42 epochs is : 12.31%
	Read latency=1.4101e+02 s
	Write latency=3.8324e+02 s
	Read energy=1.6063e-04 J
	Write energy=3.5524e-04 J
	The total weight update=4.1921e+06
	The total pulse number=5.5739e+04
	The total actual conductance update=2.9522e-07
	The total actual pulse number=3.9356e+04
	The total actual conductance update per synapse=7.2005e-12
	The total actual pulse number per synapse=9.5990e-01
Accuracy at 43 epochs is : 12.30%
	Read latency=1.4437e+02 s
	Write latency=3.8689e+02 s
	Read energy=1.6445e-04 J
	Write energy=3.6391e-04 J
	The total weight update=4.2870e+06
	The total pulse number=5.6072e+04
	The total actual conductance update=2.9609e-07
	The total actual pulse number=3.9756e+04
	The total actual conductance update per synapse=7.2217e-12
	The total actual pulse number per synapse=9.6966e-01
Accuracy at 44 epochs is : 12.31%
	Read latency=1.4772e+02 s
	Write latency=3.9036e+02 s
	Read energy=1.6826e-04 J
	Write energy=3.7261e-04 J
	The total weight update=4.3831e+06
	The total pulse number=5.6429e+04
	The total actual conductance update=2.9733e-07
	The total actual pulse number=4.0155e+04
	The total actual conductance update per synapse=7.2520e-12
	The total actual pulse number per synapse=9.7939e-01
Accuracy at 45 epochs is : 12.32%
	Read latency=1.5108e+02 s
	Write latency=3.9394e+02 s
	Read energy=1.7208e-04 J
	Write energy=3.8130e-04 J
	The total weight update=4.4786e+06
	The total pulse number=5.6767e+04
	The total actual conductance update=2.9827e-07
	The total actual pulse number=4.0582e+04
	The total actual conductance update per synapse=7.2750e-12
	The total actual pulse number per synapse=9.8980e-01
Accuracy at 46 epochs is : 12.37%
	Read latency=1.5444e+02 s
	Write latency=3.9746e+02 s
	Read energy=1.7589e-04 J
	Write energy=3.8996e-04 J
	The total weight update=4.5744e+06
	The total pulse number=5.7106e+04
	The total actual conductance update=2.9942e-07
	The total actual pulse number=4.1001e+04
	The total actual conductance update per synapse=7.3029e-12
	The total actual pulse number per synapse=1.0000e+00
Accuracy at 47 epochs is : 12.35%
	Read latency=1.5779e+02 s
	Write latency=4.0073e+02 s
	Read energy=1.7971e-04 J
	Write energy=3.9862e-04 J
	The total weight update=4.6695e+06
	The total pulse number=5.7439e+04
	The total actual conductance update=3.0060e-07
	The total actual pulse number=4.1377e+04
	The total actual conductance update per synapse=7.3316e-12
	The total actual pulse number per synapse=1.0092e+00
Accuracy at 48 epochs is : 12.28%
	Read latency=1.6115e+02 s
	Write latency=4.0429e+02 s
	Read energy=1.8352e-04 J
	Write energy=4.0728e-04 J
	The total weight update=4.7653e+06
	The total pulse number=5.7792e+04
	The total actual conductance update=3.0155e-07
	The total actual pulse number=4.1784e+04
	The total actual conductance update per synapse=7.3548e-12
	The total actual pulse number per synapse=1.0191e+00
Accuracy at 49 epochs is : 12.23%
	Read latency=1.6451e+02 s
	Write latency=4.0749e+02 s
	Read energy=1.8733e-04 J
	Write energy=4.1595e-04 J
	The total weight update=4.8600e+06
	The total pulse number=5.8086e+04
	The total actual conductance update=3.0269e-07
	The total actual pulse number=4.2140e+04
	The total actual conductance update per synapse=7.3827e-12
	The total actual pulse number per synapse=1.0278e+00
Accuracy at 50 epochs is : 12.19%
	Read latency=1.6787e+02 s
	Write latency=4.1102e+02 s
	Read energy=1.9115e-04 J
	Write energy=4.2462e-04 J
	The total weight update=4.9559e+06
	The total pulse number=5.8452e+04
	The total actual conductance update=3.0382e-07
	The total actual pulse number=4.2553e+04
	The total actual conductance update per synapse=7.4103e-12
	The total actual pulse number per synapse=1.0379e+00
Accuracy at 51 epochs is : 12.19%
	Read latency=1.7122e+02 s
	Write latency=4.1403e+02 s
	Read energy=1.9496e-04 J
	Write energy=4.3329e-04 J
	The total weight update=5.0502e+06
	The total pulse number=5.8765e+04
	The total actual conductance update=3.0483e-07
	The total actual pulse number=4.2874e+04
	The total actual conductance update per synapse=7.4348e-12
	The total actual pulse number per synapse=1.0457e+00
Accuracy at 52 epochs is : 12.19%
	Read latency=1.7458e+02 s
	Write latency=4.1815e+02 s
	Read energy=1.9877e-04 J
	Write energy=4.4196e-04 J
	The total weight update=5.1458e+06
	The total pulse number=5.9228e+04
	The total actual conductance update=3.0672e-07
	The total actual pulse number=4.3366e+04
	The total actual conductance update per synapse=7.4810e-12
	The total actual pulse number per synapse=1.0577e+00
Accuracy at 53 epochs is : 12.21%
	Read latency=1.7794e+02 s
	Write latency=4.2167e+02 s
	Read energy=2.0259e-04 J
	Write energy=4.5064e-04 J
	The total weight update=5.2395e+06
	The total pulse number=5.9615e+04
	The total actual conductance update=3.0840e-07
	The total actual pulse number=4.3772e+04
	The total actual conductance update per synapse=7.5220e-12
	The total actual pulse number per synapse=1.0676e+00
Accuracy at 54 epochs is : 12.21%
	Read latency=1.8130e+02 s
	Write latency=4.2473e+02 s
	Read energy=2.0640e-04 J
	Write energy=4.5930e-04 J
	The total weight update=5.3348e+06
	The total pulse number=5.9903e+04
	The total actual conductance update=3.0968e-07
	The total actual pulse number=4.4111e+04
	The total actual conductance update per synapse=7.5533e-12
	The total actual pulse number per synapse=1.0759e+00
Accuracy at 55 epochs is : 12.20%
	Read latency=1.8465e+02 s
	Write latency=4.2781e+02 s
	Read energy=2.1022e-04 J
	Write energy=4.6796e-04 J
	The total weight update=5.4282e+06
	The total pulse number=6.0243e+04
	The total actual conductance update=3.1077e-07
	The total actual pulse number=4.4451e+04
	The total actual conductance update per synapse=7.5798e-12
	The total actual pulse number per synapse=1.0842e+00
Accuracy at 56 epochs is : 12.20%
	Read latency=1.8801e+02 s
	Write latency=4.3085e+02 s
	Read energy=2.1403e-04 J
	Write energy=4.7662e-04 J
	The total weight update=5.5222e+06
	The total pulse number=6.0522e+04
	The total actual conductance update=3.1158e-07
	The total actual pulse number=4.4807e+04
	The total actual conductance update per synapse=7.5994e-12
	The total actual pulse number per synapse=1.0929e+00
Accuracy at 57 epochs is : 12.20%
	Read latency=1.9137e+02 s
	Write latency=4.3358e+02 s
	Read energy=2.1784e-04 J
	Write energy=4.8528e-04 J
	The total weight update=5.6167e+06
	The total pulse number=6.0751e+04
	The total actual conductance update=3.1228e-07
	The total actual pulse number=4.5105e+04
	The total actual conductance update per synapse=7.6165e-12
	The total actual pulse number per synapse=1.1001e+00
Accuracy at 58 epochs is : 12.21%
	Read latency=1.9473e+02 s
	Write latency=4.3644e+02 s
	Read energy=2.2166e-04 J
	Write energy=4.9395e-04 J
	The total weight update=5.7102e+06
	The total pulse number=6.0967e+04
	The total actual conductance update=3.1287e-07
	The total actual pulse number=4.5443e+04
	The total actual conductance update per synapse=7.6311e-12
	The total actual pulse number per synapse=1.1084e+00
Accuracy at 59 epochs is : 12.20%
	Read latency=1.9808e+02 s
	Write latency=4.3958e+02 s
	Read energy=2.2547e-04 J
	Write energy=5.0262e-04 J
	The total weight update=5.8051e+06
	The total pulse number=6.1206e+04
	The total actual conductance update=3.1350e-07
	The total actual pulse number=4.5807e+04
	The total actual conductance update per synapse=7.6463e-12
	The total actual pulse number per synapse=1.1172e+00
Accuracy at 60 epochs is : 12.18%
	Read latency=2.0144e+02 s
	Write latency=4.4238e+02 s
	Read energy=2.2928e-04 J
	Write energy=5.1130e-04 J
	The total weight update=5.8979e+06
	The total pulse number=6.1432e+04
	The total actual conductance update=3.1417e-07
	The total actual pulse number=4.6132e+04
	The total actual conductance update per synapse=7.6626e-12
	The total actual pulse number per synapse=1.1252e+00
Accuracy at 61 epochs is : 12.18%
	Read latency=2.0480e+02 s
	Write latency=4.4504e+02 s
	Read energy=2.3309e-04 J
	Write energy=5.1976e-04 J
	The total weight update=5.9931e+06
	The total pulse number=6.1665e+04
	The total actual conductance update=3.1471e-07
	The total actual pulse number=4.6420e+04
	The total actual conductance update per synapse=7.6760e-12
	The total actual pulse number per synapse=1.1322e+00
Accuracy at 62 epochs is : 12.18%
	Read latency=2.0815e+02 s
	Write latency=4.4773e+02 s
	Read energy=2.3691e-04 J
	Write energy=5.2822e-04 J
	The total weight update=6.0884e+06
	The total pulse number=6.1886e+04
	The total actual conductance update=3.1526e-07
	The total actual pulse number=4.6724e+04
	The total actual conductance update per synapse=7.6892e-12
	The total actual pulse number per synapse=1.1396e+00
Accuracy at 63 epochs is : 12.18%
	Read latency=2.1151e+02 s
	Write latency=4.5066e+02 s
	Read energy=2.4072e-04 J
	Write energy=5.3666e-04 J
	The total weight update=6.1839e+06
	The total pulse number=6.2144e+04
	The total actual conductance update=3.1589e-07
	The total actual pulse number=4.7059e+04
	The total actual conductance update per synapse=7.7047e-12
	The total actual pulse number per synapse=1.1478e+00
Accuracy at 64 epochs is : 12.15%
	Read latency=2.1487e+02 s
	Write latency=4.5318e+02 s
	Read energy=2.4453e-04 J
	Write energy=5.4511e-04 J
	The total weight update=6.2780e+06
	The total pulse number=6.2312e+04
	The total actual conductance update=3.1644e-07
	The total actual pulse number=4.7353e+04
	The total actual conductance update per synapse=7.7181e-12
	The total actual pulse number per synapse=1.1550e+00
Accuracy at 65 epochs is : 12.15%
	Read latency=2.1823e+02 s
	Write latency=4.5590e+02 s
	Read energy=2.4834e-04 J
	Write energy=5.5355e-04 J
	The total weight update=6.3725e+06
	The total pulse number=6.2563e+04
	The total actual conductance update=3.1689e-07
	The total actual pulse number=4.7646e+04
	The total actual conductance update per synapse=7.7291e-12
	The total actual pulse number per synapse=1.1621e+00
Accuracy at 66 epochs is : 12.15%
	Read latency=2.2158e+02 s
	Write latency=4.5813e+02 s
	Read energy=2.5215e-04 J
	Write energy=5.6202e-04 J
	The total weight update=6.4673e+06
	The total pulse number=6.2741e+04
	The total actual conductance update=3.1764e-07
	The total actual pulse number=4.7911e+04
	The total actual conductance update per synapse=7.7474e-12
	The total actual pulse number per synapse=1.1686e+00
Accuracy at 67 epochs is : 12.12%
	Read latency=2.2494e+02 s
	Write latency=4.6068e+02 s
	Read energy=2.5597e-04 J
	Write energy=5.7044e-04 J
	The total weight update=6.5617e+06
	The total pulse number=6.2946e+04
	The total actual conductance update=3.1806e-07
	The total actual pulse number=4.8199e+04
	The total actual conductance update per synapse=7.7575e-12
	The total actual pulse number per synapse=1.1756e+00
Accuracy at 68 epochs is : 12.11%
	Read latency=2.2830e+02 s
	Write latency=4.6346e+02 s
	Read energy=2.5978e-04 J
	Write energy=5.7890e-04 J
	The total weight update=6.6563e+06
	The total pulse number=6.3181e+04
	The total actual conductance update=3.1854e-07
	The total actual pulse number=4.8520e+04
	The total actual conductance update per synapse=7.7693e-12
	The total actual pulse number per synapse=1.1834e+00
Accuracy at 69 epochs is : 12.11%
	Read latency=2.3166e+02 s
	Write latency=4.6631e+02 s
	Read energy=2.6359e-04 J
	Write energy=5.8736e-04 J
	The total weight update=6.7504e+06
	The total pulse number=6.3444e+04
	The total actual conductance update=3.1948e-07
	The total actual pulse number=4.8857e+04
	The total actual conductance update per synapse=7.7923e-12
	The total actual pulse number per synapse=1.1916e+00
Accuracy at 70 epochs is : 12.12%
	Read latency=2.3501e+02 s
	Write latency=4.6863e+02 s
	Read energy=2.6740e-04 J
	Write energy=5.9582e-04 J
	The total weight update=6.8449e+06
	The total pulse number=6.3640e+04
	The total actual conductance update=3.1993e-07
	The total actual pulse number=4.9126e+04
	The total actual conductance update per synapse=7.8033e-12
	The total actual pulse number per synapse=1.1982e+00
Accuracy at 71 epochs is : 12.12%
	Read latency=2.3837e+02 s
	Write latency=4.7128e+02 s
