	The total pulse number=2.0590e+05
	The total actual conductance update=8.2049e-07
	The total actual pulse number=1.3133e+05
	The total actual conductance update per synapse=2.0012e-11
	The total actual pulse number per synapse=3.2032e+00
Accuracy at 19 epochs is : 17.80%
	Read latency=6.3789e+01 s
	Write latency=1.2492e+03 s
	Read energy=7.4791e-05 J
	Write energy=1.5664e-04 J
	The total weight update=3.1711e+06
	The total pulse number=2.1287e+05
	The total actual conductance update=8.2919e-07
	The total actual pulse number=1.3597e+05
	The total actual conductance update per synapse=2.0224e-11
	The total actual pulse number per synapse=3.3163e+00
Accuracy at 20 epochs is : 17.78%
	Read latency=6.7147e+01 s
	Write latency=1.2869e+03 s
	Read energy=7.8736e-05 J
	Write energy=1.6484e-04 J
	The total weight update=3.3356e+06
	The total pulse number=2.1935e+05
	The total actual conductance update=8.3596e-07
	The total actual pulse number=1.4020e+05
	The total actual conductance update per synapse=2.0389e-11
	The total actual pulse number per synapse=3.4195e+00
Accuracy at 21 epochs is : 17.90%
	Read latency=7.0504e+01 s
	Write latency=1.3241e+03 s
	Read energy=8.2687e-05 J
	Write energy=1.7303e-04 J
	The total weight update=3.5005e+06
	The total pulse number=2.2577e+05
	The total actual conductance update=8.4212e-07
	The total actual pulse number=1.4450e+05
	The total actual conductance update per synapse=2.0540e-11
	The total actual pulse number per synapse=3.5243e+00
Accuracy at 22 epochs is : 17.72%
	Read latency=7.3861e+01 s
	Write latency=1.3616e+03 s
	Read energy=8.6640e-05 J
	Write energy=1.8122e-04 J
	The total weight update=3.6641e+06
	The total pulse number=2.3227e+05
	The total actual conductance update=8.4850e-07
	The total actual pulse number=1.4880e+05
	The total actual conductance update per synapse=2.0695e-11
	The total actual pulse number per synapse=3.6292e+00
Accuracy at 23 epochs is : 17.52%
	Read latency=7.7219e+01 s
	Write latency=1.3990e+03 s
	Read energy=9.0588e-05 J
	Write energy=1.8942e-04 J
	The total weight update=3.8285e+06
	The total pulse number=2.3875e+05
	The total actual conductance update=8.5439e-07
	The total actual pulse number=1.5316e+05
	The total actual conductance update per synapse=2.0839e-11
	The total actual pulse number per synapse=3.7355e+00
Accuracy at 24 epochs is : 17.89%
	Read latency=8.0576e+01 s
	Write latency=1.4384e+03 s
	Read energy=9.4540e-05 J
	Write energy=1.9763e-04 J
	The total weight update=3.9929e+06
	The total pulse number=2.4551e+05
	The total actual conductance update=8.6087e-07
	The total actual pulse number=1.5772e+05
	The total actual conductance update per synapse=2.0997e-11
	The total actual pulse number per synapse=3.8467e+00
Accuracy at 25 epochs is : 17.74%
	Read latency=8.3933e+01 s
	Write latency=1.4750e+03 s
	Read energy=9.8490e-05 J
	Write energy=2.0584e-04 J
	The total weight update=4.1565e+06
	The total pulse number=2.5187e+05
	The total actual conductance update=8.6604e-07
	The total actual pulse number=1.6191e+05
	The total actual conductance update per synapse=2.1123e-11
	The total actual pulse number per synapse=3.9490e+00
Accuracy at 26 epochs is : 17.52%
	Read latency=8.7291e+01 s
	Write latency=1.5132e+03 s
	Read energy=1.0244e-04 J
	Write energy=2.1404e-04 J
	The total weight update=4.3199e+06
	The total pulse number=2.5847e+05
	The total actual conductance update=8.7142e-07
	The total actual pulse number=1.6621e+05
	The total actual conductance update per synapse=2.1254e-11
	The total actual pulse number per synapse=4.0540e+00
Accuracy at 27 epochs is : 17.48%
	Read latency=9.0648e+01 s
	Write latency=1.5537e+03 s
	Read energy=1.0639e-04 J
	Write energy=2.2218e-04 J
	The total weight update=4.4832e+06
	The total pulse number=2.6547e+05
	The total actual conductance update=8.7679e-07
	The total actual pulse number=1.7075e+05
	The total actual conductance update per synapse=2.1385e-11
	The total actual pulse number per synapse=4.1647e+00
Accuracy at 28 epochs is : 17.45%
	Read latency=9.4005e+01 s
	Write latency=1.5925e+03 s
	Read energy=1.1035e-04 J
	Write energy=2.3029e-04 J
	The total weight update=4.6447e+06
	The total pulse number=2.7221e+05
	The total actual conductance update=8.8170e-07
	The total actual pulse number=1.7513e+05
	The total actual conductance update per synapse=2.1505e-11
	The total actual pulse number per synapse=4.2715e+00
Accuracy at 29 epochs is : 17.45%
	Read latency=9.7363e+01 s
	Write latency=1.6311e+03 s
	Read energy=1.1430e-04 J
	Write energy=2.3842e-04 J
	The total weight update=4.8072e+06
	The total pulse number=2.7888e+05
	The total actual conductance update=8.8633e-07
	The total actual pulse number=1.7967e+05
	The total actual conductance update per synapse=2.1618e-11
	The total actual pulse number per synapse=4.3822e+00
Accuracy at 30 epochs is : 17.35%
	Read latency=1.0072e+02 s
	Write latency=1.6706e+03 s
	Read energy=1.1826e-04 J
	Write energy=2.4657e-04 J
	The total weight update=4.9699e+06
	The total pulse number=2.8572e+05
	The total actual conductance update=8.9026e-07
	The total actual pulse number=1.8413e+05
	The total actual conductance update per synapse=2.1714e-11
	The total actual pulse number per synapse=4.4909e+00
Accuracy at 31 epochs is : 17.25%
	Read latency=1.0408e+02 s
	Write latency=1.7090e+03 s
	Read energy=1.2221e-04 J
	Write energy=2.5471e-04 J
	The total weight update=5.1316e+06
	The total pulse number=2.9234e+05
	The total actual conductance update=8.9507e-07
	The total actual pulse number=1.8849e+05
	The total actual conductance update per synapse=2.1831e-11
	The total actual pulse number per synapse=4.5974e+00
Accuracy at 32 epochs is : 17.24%
	Read latency=1.0743e+02 s
	Write latency=1.7481e+03 s
	Read energy=1.2617e-04 J
	Write energy=2.6286e-04 J
	The total weight update=5.2944e+06
	The total pulse number=2.9913e+05
	The total actual conductance update=8.9886e-07
	The total actual pulse number=1.9287e+05
	The total actual conductance update per synapse=2.1923e-11
	The total actual pulse number per synapse=4.7042e+00
Accuracy at 33 epochs is : 17.23%
	Read latency=1.1079e+02 s
	Write latency=1.7888e+03 s
	Read energy=1.3012e-04 J
	Write energy=2.7101e-04 J
	The total weight update=5.4564e+06
	The total pulse number=3.0611e+05
	The total actual conductance update=9.0275e-07
	The total actual pulse number=1.9753e+05
	The total actual conductance update per synapse=2.2018e-11
	The total actual pulse number per synapse=4.8178e+00
Accuracy at 34 epochs is : 17.08%
	Read latency=1.1415e+02 s
	Write latency=1.8298e+03 s
	Read energy=1.3407e-04 J
	Write energy=2.7921e-04 J
	The total weight update=5.6183e+06
	The total pulse number=3.1316e+05
	The total actual conductance update=9.0692e-07
	The total actual pulse number=2.0231e+05
	The total actual conductance update per synapse=2.2120e-11
	The total actual pulse number per synapse=4.9344e+00
Accuracy at 35 epochs is : 17.24%
	Read latency=1.1751e+02 s
	Write latency=1.8706e+03 s
	Read energy=1.3802e-04 J
	Write energy=2.8742e-04 J
	The total weight update=5.7796e+06
	The total pulse number=3.2018e+05
	The total actual conductance update=9.1100e-07
	The total actual pulse number=2.0707e+05
	The total actual conductance update per synapse=2.2220e-11
	The total actual pulse number per synapse=5.0504e+00
Accuracy at 36 epochs is : 17.24%
	Read latency=1.2086e+02 s
	Write latency=1.9089e+03 s
	Read energy=1.4198e-04 J
	Write energy=2.9560e-04 J
	The total weight update=5.9409e+06
	The total pulse number=3.2679e+05
	The total actual conductance update=9.1465e-07
	The total actual pulse number=2.1152e+05
	The total actual conductance update per synapse=2.2308e-11
	The total actual pulse number per synapse=5.1591e+00
Accuracy at 37 epochs is : 17.35%
	Read latency=1.2422e+02 s
	Write latency=1.9476e+03 s
	Read energy=1.4594e-04 J
	Write energy=3.0378e-04 J
	The total weight update=6.1017e+06
	The total pulse number=3.3351e+05
	The total actual conductance update=9.1811e-07
	The total actual pulse number=2.1610e+05
	The total actual conductance update per synapse=2.2393e-11
	The total actual pulse number per synapse=5.2707e+00
Accuracy at 38 epochs is : 17.34%
	Read latency=1.2758e+02 s
	Write latency=1.9882e+03 s
	Read energy=1.4989e-04 J
	Write energy=3.1199e-04 J
	The total weight update=6.2629e+06
	The total pulse number=3.4052e+05
	The total actual conductance update=9.2144e-07
	The total actual pulse number=2.2095e+05
	The total actual conductance update per synapse=2.2474e-11
	The total actual pulse number per synapse=5.3890e+00
Accuracy at 39 epochs is : 17.47%
	Read latency=1.3094e+02 s
	Write latency=2.0284e+03 s
	Read energy=1.5385e-04 J
	Write energy=3.2036e-04 J
	The total weight update=6.4229e+06
	The total pulse number=3.4742e+05
	The total actual conductance update=9.2529e-07
	The total actual pulse number=2.2604e+05
	The total actual conductance update per synapse=2.2568e-11
	The total actual pulse number per synapse=5.5132e+00
Accuracy at 40 epochs is : 17.55%
	Read latency=1.3429e+02 s
	Write latency=2.0670e+03 s
	Read energy=1.5780e-04 J
	Write energy=3.2887e-04 J
	The total weight update=6.5839e+06
	The total pulse number=3.5410e+05
	The total actual conductance update=9.2849e-07
	The total actual pulse number=2.3108e+05
	The total actual conductance update per synapse=2.2646e-11
	The total actual pulse number per synapse=5.6360e+00
Accuracy at 41 epochs is : 17.41%
	Read latency=1.3765e+02 s
	Write latency=2.1065e+03 s
	Read energy=1.6176e-04 J
	Write energy=3.3738e-04 J
	The total weight update=6.7434e+06
	The total pulse number=3.6091e+05
	The total actual conductance update=9.3208e-07
	The total actual pulse number=2.3617e+05
	The total actual conductance update per synapse=2.2734e-11
	The total actual pulse number per synapse=5.7603e+00
Accuracy at 42 epochs is : 17.48%
	Read latency=1.4101e+02 s
	Write latency=2.1448e+03 s
	Read energy=1.6572e-04 J
	Write energy=3.4589e-04 J
	The total weight update=6.9032e+06
	The total pulse number=3.6757e+05
	The total actual conductance update=9.3592e-07
	The total actual pulse number=2.4118e+05
	The total actual conductance update per synapse=2.2827e-11
	The total actual pulse number per synapse=5.8825e+00
Accuracy at 43 epochs is : 17.38%
	Read latency=1.4437e+02 s
	Write latency=2.1827e+03 s
	Read energy=1.6968e-04 J
	Write energy=3.5439e-04 J
	The total weight update=7.0634e+06
	The total pulse number=3.7402e+05
	The total actual conductance update=9.3927e-07
	The total actual pulse number=2.4612e+05
	The total actual conductance update per synapse=2.2909e-11
	The total actual pulse number per synapse=6.0029e+00
Accuracy at 44 epochs is : 17.40%
	Read latency=1.4772e+02 s
	Write latency=2.2214e+03 s
	Read energy=1.7363e-04 J
	Write energy=3.6289e-04 J
	The total weight update=7.2231e+06
	The total pulse number=3.8066e+05
	The total actual conductance update=9.4271e-07
	The total actual pulse number=2.5106e+05
	The total actual conductance update per synapse=2.2993e-11
	The total actual pulse number per synapse=6.1234e+00
Accuracy at 45 epochs is : 17.39%
	Read latency=1.5108e+02 s
	Write latency=2.2606e+03 s
	Read energy=1.7759e-04 J
	Write energy=3.7140e-04 J
	The total weight update=7.3833e+06
	The total pulse number=3.8742e+05
	The total actual conductance update=9.4591e-07
	The total actual pulse number=2.5616e+05
	The total actual conductance update per synapse=2.3071e-11
	The total actual pulse number per synapse=6.2479e+00
Accuracy at 46 epochs is : 17.39%
	Read latency=1.5444e+02 s
	Write latency=2.3000e+03 s
	Read energy=1.8155e-04 J
	Write energy=3.7992e-04 J
	The total weight update=7.5423e+06
	The total pulse number=3.9418e+05
	The total actual conductance update=9.4944e-07
	The total actual pulse number=2.6135e+05
	The total actual conductance update per synapse=2.3157e-11
	The total actual pulse number per synapse=6.3743e+00
Accuracy at 47 epochs is : 17.46%
	Read latency=1.5779e+02 s
	Write latency=2.3389e+03 s
	Read energy=1.8551e-04 J
	Write energy=3.8844e-04 J
	The total weight update=7.7025e+06
	The total pulse number=4.0087e+05
	The total actual conductance update=9.5301e-07
	The total actual pulse number=2.6638e+05
	The total actual conductance update per synapse=2.3244e-11
	The total actual pulse number per synapse=6.4970e+00
Accuracy at 48 epochs is : 17.41%
	Read latency=1.6115e+02 s
	Write latency=2.3780e+03 s
	Read energy=1.8947e-04 J
	Write energy=3.9696e-04 J
	The total weight update=7.8623e+06
	The total pulse number=4.0767e+05
	The total actual conductance update=9.5685e-07
	The total actual pulse number=2.7144e+05
	The total actual conductance update per synapse=2.3338e-11
	The total actual pulse number per synapse=6.6205e+00
Accuracy at 49 epochs is : 17.56%
	Read latency=1.6451e+02 s
	Write latency=2.4163e+03 s
	Read energy=1.9343e-04 J
	Write energy=4.0546e-04 J
	The total weight update=8.0218e+06
	The total pulse number=4.1431e+05
	The total actual conductance update=9.6031e-07
	The total actual pulse number=2.7648e+05
	The total actual conductance update per synapse=2.3422e-11
	The total actual pulse number per synapse=6.7435e+00
Accuracy at 50 epochs is : 17.61%
	Read latency=1.6787e+02 s
	Write latency=2.4540e+03 s
	Read energy=1.9739e-04 J
	Write energy=4.1396e-04 J
	The total weight update=8.1815e+06
	The total pulse number=4.2076e+05
	The total actual conductance update=9.6337e-07
	The total actual pulse number=2.8128e+05
	The total actual conductance update per synapse=2.3497e-11
	The total actual pulse number per synapse=6.8605e+00
Accuracy at 51 epochs is : 17.52%
	Read latency=1.7122e+02 s
	Write latency=2.4915e+03 s
	Read energy=2.0135e-04 J
	Write energy=4.2248e-04 J
	The total weight update=8.3400e+06
	The total pulse number=4.2722e+05
	The total actual conductance update=9.6576e-07
	The total actual pulse number=2.8608e+05
	The total actual conductance update per synapse=2.3555e-11
	The total actual pulse number per synapse=6.9776e+00
Accuracy at 52 epochs is : 17.43%
	Read latency=1.7458e+02 s
	Write latency=2.5316e+03 s
	Read energy=2.0531e-04 J
	Write energy=4.3101e-04 J
	The total weight update=8.4989e+06
	The total pulse number=4.3413e+05
	The total actual conductance update=9.6877e-07
	The total actual pulse number=2.9120e+05
	The total actual conductance update per synapse=2.3628e-11
	The total actual pulse number per synapse=7.1023e+00
Accuracy at 53 epochs is : 17.51%
	Read latency=1.7794e+02 s
	Write latency=2.5702e+03 s
	Read energy=2.0928e-04 J
	Write energy=4.3953e-04 J
	The total weight update=8.6583e+06
	The total pulse number=4.4074e+05
	The total actual conductance update=9.7178e-07
	The total actual pulse number=2.9615e+05
	The total actual conductance update per synapse=2.3702e-11
	The total actual pulse number per synapse=7.2231e+00
Accuracy at 54 epochs is : 17.42%
	Read latency=1.8130e+02 s
	Write latency=2.6106e+03 s
	Read energy=2.1324e-04 J
	Write energy=4.4803e-04 J
	The total weight update=8.8180e+06
	The total pulse number=4.4772e+05
	The total actual conductance update=9.7469e-07
	The total actual pulse number=3.0137e+05
	The total actual conductance update per synapse=2.3773e-11
	The total actual pulse number per synapse=7.3505e+00
Accuracy at 55 epochs is : 17.47%
	Read latency=1.8465e+02 s
	Write latency=2.6490e+03 s
	Read energy=2.1720e-04 J
	Write energy=4.5652e-04 J
	The total weight update=8.9768e+06
	The total pulse number=4.5443e+05
	The total actual conductance update=9.7718e-07
	The total actual pulse number=3.0631e+05
	The total actual conductance update per synapse=2.3834e-11
	The total actual pulse number per synapse=7.4709e+00
Accuracy at 56 epochs is : 17.62%
	Read latency=1.8801e+02 s
	Write latency=2.6890e+03 s
	Read energy=2.2117e-04 J
	Write energy=4.6506e-04 J
	The total weight update=9.1363e+06
	The total pulse number=4.6139e+05
	The total actual conductance update=9.7982e-07
	The total actual pulse number=3.1153e+05
	The total actual conductance update per synapse=2.3898e-11
	The total actual pulse number per synapse=7.5982e+00
Accuracy at 57 epochs is : 17.72%
	Read latency=1.9137e+02 s
	Write latency=2.7305e+03 s
	Read energy=2.2513e-04 J
	Write energy=4.7361e-04 J
	The total weight update=9.2960e+06
	The total pulse number=4.6857e+05
	The total actual conductance update=9.8218e-07
	The total actual pulse number=3.1692e+05
	The total actual conductance update per synapse=2.3956e-11
	The total actual pulse number per synapse=7.7298e+00
Accuracy at 58 epochs is : 17.57%
	Read latency=1.9473e+02 s
	Write latency=2.7693e+03 s
	Read energy=2.2910e-04 J
	Write energy=4.8214e-04 J
	The total weight update=9.4549e+06
	The total pulse number=4.7524e+05
	The total actual conductance update=9.8458e-07
	The total actual pulse number=3.2186e+05
	The total actual conductance update per synapse=2.4014e-11
	The total actual pulse number per synapse=7.8504e+00
Accuracy at 59 epochs is : 17.52%
	Read latency=1.9808e+02 s
	Write latency=2.8073e+03 s
	Read energy=2.3305e-04 J
	Write energy=4.9071e-04 J
	The total weight update=9.6143e+06
	The total pulse number=4.8185e+05
	The total actual conductance update=9.8708e-07
	The total actual pulse number=3.2676e+05
	The total actual conductance update per synapse=2.4075e-11
	The total actual pulse number per synapse=7.9696e+00
Accuracy at 60 epochs is : 17.66%
	Read latency=2.0144e+02 s
	Write latency=2.8473e+03 s
	Read energy=2.3702e-04 J
	Write energy=4.9923e-04 J
	The total weight update=9.7734e+06
	The total pulse number=4.8878e+05
	The total actual conductance update=9.8960e-07
	The total actual pulse number=3.3200e+05
	The total actual conductance update per synapse=2.4137e-11
	The total actual pulse number per synapse=8.0977e+00
Accuracy at 61 epochs is : 17.73%
	Read latency=2.0480e+02 s
	Write latency=2.8880e+03 s
	Read energy=2.4099e-04 J
	Write energy=5.0784e-04 J
	The total weight update=9.9325e+06
	The total pulse number=4.9583e+05
	The total actual conductance update=9.9193e-07
	The total actual pulse number=3.3730e+05
	The total actual conductance update per synapse=2.4193e-11
	The total actual pulse number per synapse=8.2269e+00
Accuracy at 62 epochs is : 17.64%
	Read latency=2.0815e+02 s
	Write latency=2.9289e+03 s
	Read energy=2.4495e-04 J
	Write energy=5.1647e-04 J
	The total weight update=1.0092e+07
	The total pulse number=5.0287e+05
	The total actual conductance update=9.9391e-07
	The total actual pulse number=3.4257e+05
	The total actual conductance update per synapse=2.4242e-11
	The total actual pulse number per synapse=8.3554e+00
Accuracy at 63 epochs is : 17.56%
	Read latency=2.1151e+02 s
	Write latency=2.9691e+03 s
	Read energy=2.4891e-04 J
	Write energy=5.2499e-04 J
	The total weight update=1.0250e+07
	The total pulse number=5.0980e+05
	The total actual conductance update=9.9622e-07
	The total actual pulse number=3.4773e+05
	The total actual conductance update per synapse=2.4298e-11
	The total actual pulse number per synapse=8.4813e+00
Accuracy at 64 epochs is : 17.65%
	Read latency=2.1487e+02 s
	Write latency=3.0075e+03 s
	Read energy=2.5287e-04 J
	Write energy=5.3351e-04 J
	The total weight update=1.0409e+07
	The total pulse number=5.1638e+05
	The total actual conductance update=9.9840e-07
	The total actual pulse number=3.5258e+05
	The total actual conductance update per synapse=2.4351e-11
	The total actual pulse number per synapse=8.5996e+00
Accuracy at 65 epochs is : 17.64%
	Read latency=2.1823e+02 s
	Write latency=3.0453e+03 s
	Read energy=2.5684e-04 J
	Write energy=5.4201e-04 J
	The total weight update=1.0568e+07
	The total pulse number=5.2295e+05
	The total actual conductance update=1.0005e-06
	The total actual pulse number=3.5740e+05
	The total actual conductance update per synapse=2.4403e-11
	The total actual pulse number per synapse=8.7171e+00
Accuracy at 66 epochs is : 17.75%
	Read latency=2.2158e+02 s
	Write latency=3.0852e+03 s
	Read energy=2.6080e-04 J
	Write energy=5.5053e-04 J
	The total weight update=1.0727e+07
	The total pulse number=5.2983e+05
	The total actual conductance update=1.0025e-06
	The total actual pulse number=3.6247e+05
	The total actual conductance update per synapse=2.4451e-11
	The total actual pulse number per synapse=8.8407e+00
Accuracy at 67 epochs is : 17.64%
	Read latency=2.2494e+02 s
	Write latency=3.1274e+03 s
	Read energy=2.6477e-04 J
	Write energy=5.5906e-04 J
	The total weight update=1.0886e+07
	The total pulse number=5.3710e+05
	The total actual conductance update=1.0047e-06
	The total actual pulse number=3.6781e+05
	The total actual conductance update per synapse=2.4505e-11
	The total actual pulse number per synapse=8.9710e+00
Accuracy at 68 epochs is : 17.53%
	Read latency=2.2830e+02 s
	Write latency=3.1656e+03 s
	Read energy=2.6874e-04 J
	Write energy=5.6758e-04 J
	The total weight update=1.1045e+07
	The total pulse number=5.4382e+05
	The total actual conductance update=1.0066e-06
	The total actual pulse number=3.7268e+05
	The total actual conductance update per synapse=2.4552e-11
	The total actual pulse number per synapse=9.0897e+00
Accuracy at 69 epochs is : 17.51%
	Read latency=2.3166e+02 s
	Write latency=3.2074e+03 s
	Read energy=2.7271e-04 J
	Write energy=5.7610e-04 J
	The total weight update=1.1204e+07
	The total pulse number=5.5101e+05
	The total actual conductance update=1.0086e-06
	The total actual pulse number=3.7813e+05
	The total actual conductance update per synapse=2.4601e-11
	The total actual pulse number per synapse=9.2226e+00
Accuracy at 70 epochs is : 17.54%
	Read latency=2.3501e+02 s
	Write latency=3.2475e+03 s
	Read energy=2.7667e-04 J
	Write energy=5.8462e-04 J
	The total weight update=1.1363e+07
	The total pulse number=5.5791e+05
	The total actual conductance update=1.0107e-06
	The total actual pulse number=3.8312e+05
	The total actual conductance update per synapse=2.4650e-11
	The total actual pulse number per synapse=9.3445e+00
Accuracy at 71 epochs is : 17.57%
	Read latency=2.3837e+02 s
	Write latency=3.2861e+03 s
