	The total actual conductance update per synapse=5.0259e-14
	The total actual pulse number per synapse=3.6098e-03
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=1.4365e+00 s
	Read energy=6.9541e-05 J
	Write energy=1.4580e-04 J
	The total weight update=2.1244e+06
	The total pulse number=2.3900e+02
	The total actual conductance update=2.1296e-09
	The total actual pulse number=1.5200e+02
	The total actual conductance update per synapse=5.1941e-14
	The total actual pulse number per synapse=3.7073e-03
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=1.4738e+00 s
	Read energy=7.3407e-05 J
	Write energy=1.5394e-04 J
	The total weight update=2.2418e+06
	The total pulse number=2.4600e+02
	The total actual conductance update=2.1835e-09
	The total actual pulse number=1.5500e+02
	The total actual conductance update per synapse=5.3257e-14
	The total actual pulse number per synapse=3.7805e-03
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=1.5711e+00 s
	Read energy=7.7267e-05 J
	Write energy=1.6205e-04 J
	The total weight update=2.3604e+06
	The total pulse number=2.6100e+02
	The total actual conductance update=2.3247e-09
	The total actual pulse number=1.6500e+02
	The total actual conductance update per synapse=5.6700e-14
	The total actual pulse number per synapse=4.0244e-03
Accuracy at 21 epochs is : 12.57%
	Read latency=7.0504e+01 s
	Write latency=1.7034e+00 s
	Read energy=8.1132e-05 J
	Write energy=1.7012e-04 J
	The total weight update=2.4766e+06
	The total pulse number=2.8400e+02
	The total actual conductance update=2.5017e-09
	The total actual pulse number=1.7700e+02
	The total actual conductance update per synapse=6.1017e-14
	The total actual pulse number per synapse=4.3171e-03
Accuracy at 22 epochs is : 12.57%
	Read latency=7.3861e+01 s
	Write latency=1.7357e+00 s
	Read energy=8.4997e-05 J
	Write energy=1.7819e-04 J
	The total weight update=2.5932e+06
	The total pulse number=2.9000e+02
	The total actual conductance update=2.5347e-09
	The total actual pulse number=1.8000e+02
	The total actual conductance update per synapse=6.1821e-14
	The total actual pulse number per synapse=4.3902e-03
Accuracy at 23 epochs is : 12.57%
	Read latency=7.7219e+01 s
	Write latency=1.8030e+00 s
	Read energy=8.8859e-05 J
	Write energy=1.8622e-04 J
	The total weight update=2.7102e+06
	The total pulse number=3.0100e+02
	The total actual conductance update=2.6607e-09
	The total actual pulse number=1.8700e+02
	The total actual conductance update per synapse=6.4895e-14
	The total actual pulse number per synapse=4.5610e-03
Accuracy at 24 epochs is : 12.57%
	Read latency=8.0576e+01 s
	Write latency=1.8303e+00 s
	Read energy=9.2723e-05 J
	Write energy=1.9422e-04 J
	The total weight update=2.8264e+06
	The total pulse number=3.0500e+02
	The total actual conductance update=2.7148e-09
	The total actual pulse number=1.9100e+02
	The total actual conductance update per synapse=6.6214e-14
	The total actual pulse number per synapse=4.6585e-03
Accuracy at 25 epochs is : 12.57%
	Read latency=8.3933e+01 s
	Write latency=1.8676e+00 s
	Read energy=9.6585e-05 J
	Write energy=2.0228e-04 J
	The total weight update=2.9436e+06
	The total pulse number=3.1200e+02
	The total actual conductance update=2.7658e-09
	The total actual pulse number=1.9500e+02
	The total actual conductance update per synapse=6.7458e-14
	The total actual pulse number per synapse=4.7561e-03
Accuracy at 26 epochs is : 12.57%
	Read latency=8.7291e+01 s
	Write latency=1.9099e+00 s
	Read energy=1.0045e-04 J
	Write energy=2.1030e-04 J
	The total weight update=3.0598e+06
	The total pulse number=3.1700e+02
	The total actual conductance update=2.8199e-09
	The total actual pulse number=1.9900e+02
	The total actual conductance update per synapse=6.8777e-14
	The total actual pulse number per synapse=4.8537e-03
Accuracy at 27 epochs is : 12.57%
	Read latency=9.0648e+01 s
	Write latency=1.9822e+00 s
	Read energy=1.0431e-04 J
	Write energy=2.1833e-04 J
	The total weight update=3.1776e+06
	The total pulse number=3.3100e+02
	The total actual conductance update=2.9248e-09
	The total actual pulse number=2.0700e+02
	The total actual conductance update per synapse=7.1337e-14
	The total actual pulse number per synapse=5.0488e-03
Accuracy at 28 epochs is : 12.58%
	Read latency=9.4005e+01 s
	Write latency=2.0745e+00 s
	Read energy=1.0818e-04 J
	Write energy=2.2645e-04 J
	The total weight update=3.2937e+06
	The total pulse number=3.4800e+02
	The total actual conductance update=3.0479e-09
	The total actual pulse number=2.1500e+02
	The total actual conductance update per synapse=7.4339e-14
	The total actual pulse number per synapse=5.2439e-03
Accuracy at 29 epochs is : 12.58%
	Read latency=9.7363e+01 s
	Write latency=2.1068e+00 s
	Read energy=1.1204e-04 J
	Write energy=2.3463e-04 J
	The total weight update=3.4116e+06
	The total pulse number=3.5400e+02
	The total actual conductance update=3.0809e-09
	The total actual pulse number=2.1900e+02
	The total actual conductance update per synapse=7.5143e-14
	The total actual pulse number per synapse=5.3415e-03
Accuracy at 30 epochs is : 12.58%
	Read latency=1.0072e+02 s
	Write latency=2.1291e+00 s
	Read energy=1.1590e-04 J
	Write energy=2.4283e-04 J
	The total weight update=3.5273e+06
	The total pulse number=3.5700e+02
	The total actual conductance update=3.0809e-09
	The total actual pulse number=2.2100e+02
	The total actual conductance update per synapse=7.5143e-14
	The total actual pulse number per synapse=5.3902e-03
Accuracy at 31 epochs is : 12.58%
	Read latency=1.0408e+02 s
	Write latency=2.2814e+00 s
	Read energy=1.1976e-04 J
	Write energy=2.5109e-04 J
	The total weight update=3.6459e+06
	The total pulse number=3.8500e+02
	The total actual conductance update=3.3302e-09
	The total actual pulse number=2.3900e+02
	The total actual conductance update per synapse=8.1223e-14
	The total actual pulse number per synapse=5.8293e-03
Accuracy at 32 epochs is : 12.58%
	Read latency=1.0743e+02 s
	Write latency=2.3037e+00 s
	Read energy=1.2363e-04 J
	Write energy=2.5942e-04 J
	The total weight update=3.7628e+06
	The total pulse number=3.8900e+02
	The total actual conductance update=3.3632e-09
	The total actual pulse number=2.4200e+02
	The total actual conductance update per synapse=8.2030e-14
	The total actual pulse number per synapse=5.9024e-03
Accuracy at 33 epochs is : 12.58%
	Read latency=1.1079e+02 s
	Write latency=2.4310e+00 s
	Read energy=1.2749e-04 J
	Write energy=2.6793e-04 J
	The total weight update=3.8798e+06
	The total pulse number=4.0800e+02
	The total actual conductance update=3.5853e-09
	The total actual pulse number=2.5900e+02
	The total actual conductance update per synapse=8.7445e-14
	The total actual pulse number per synapse=6.3171e-03
Accuracy at 34 epochs is : 12.59%
	Read latency=1.1415e+02 s
	Write latency=2.4683e+00 s
	Read energy=1.3135e-04 J
	Write energy=2.7651e-04 J
	The total weight update=3.9965e+06
	The total pulse number=4.1400e+02
	The total actual conductance update=3.6542e-09
	The total actual pulse number=2.6300e+02
	The total actual conductance update per synapse=8.9128e-14
	The total actual pulse number per synapse=6.4146e-03
Accuracy at 35 epochs is : 12.59%
	Read latency=1.1751e+02 s
	Write latency=2.5056e+00 s
	Read energy=1.3521e-04 J
	Write energy=2.8504e-04 J
	The total weight update=4.1129e+06
	The total pulse number=4.1900e+02
	The total actual conductance update=3.7563e-09
	The total actual pulse number=2.6900e+02
	The total actual conductance update per synapse=9.1618e-14
	The total actual pulse number per synapse=6.5610e-03
Accuracy at 36 epochs is : 12.60%
	Read latency=1.2086e+02 s
	Write latency=2.8079e+00 s
	Read energy=1.3907e-04 J
	Write energy=2.9356e-04 J
	The total weight update=4.2288e+06
	The total pulse number=4.7000e+02
	The total actual conductance update=4.2966e-09
	The total actual pulse number=3.0500e+02
	The total actual conductance update per synapse=1.0479e-13
	The total actual pulse number per synapse=7.4390e-03
Accuracy at 37 epochs is : 12.60%
	Read latency=1.2422e+02 s
	Write latency=2.8702e+00 s
	Read energy=1.4294e-04 J
	Write energy=3.0208e-04 J
	The total weight update=4.3459e+06
	The total pulse number=4.7900e+02
	The total actual conductance update=4.3685e-09
	The total actual pulse number=3.1100e+02
	The total actual conductance update per synapse=1.0655e-13
	The total actual pulse number per synapse=7.5854e-03
Accuracy at 38 epochs is : 12.60%
	Read latency=1.2758e+02 s
	Write latency=2.9025e+00 s
	Read energy=1.4680e-04 J
	Write energy=3.1060e-04 J
	The total weight update=4.4618e+06
	The total pulse number=4.8300e+02
	The total actual conductance update=4.4046e-09
	The total actual pulse number=3.1300e+02
	The total actual conductance update per synapse=1.0743e-13
	The total actual pulse number per synapse=7.6341e-03
Accuracy at 39 epochs is : 12.60%
	Read latency=1.3094e+02 s
	Write latency=2.9398e+00 s
	Read energy=1.5066e-04 J
	Write energy=3.1900e-04 J
	The total weight update=4.5779e+06
	The total pulse number=4.8900e+02
	The total actual conductance update=4.4556e-09
	The total actual pulse number=3.1700e+02
	The total actual conductance update per synapse=1.0867e-13
	The total actual pulse number per synapse=7.7317e-03
Accuracy at 40 epochs is : 12.60%
	Read latency=1.3429e+02 s
	Write latency=2.9571e+00 s
	Read energy=1.5452e-04 J
	Write energy=3.2741e-04 J
	The total weight update=4.6944e+06
	The total pulse number=4.9200e+02
	The total actual conductance update=4.4706e-09
	The total actual pulse number=3.1800e+02
	The total actual conductance update per synapse=1.0904e-13
	The total actual pulse number per synapse=7.7561e-03
Accuracy at 41 epochs is : 12.60%
	Read latency=1.3765e+02 s
	Write latency=3.0044e+00 s
	Read energy=1.5838e-04 J
	Write energy=3.3587e-04 J
	The total weight update=4.8102e+06
	The total pulse number=5.0000e+02
	The total actual conductance update=4.5186e-09
	The total actual pulse number=3.2200e+02
	The total actual conductance update per synapse=1.1021e-13
	The total actual pulse number per synapse=7.8537e-03
Accuracy at 42 epochs is : 12.60%
	Read latency=1.4101e+02 s
	Write latency=3.0567e+00 s
	Read energy=1.6225e-04 J
	Write energy=3.4427e-04 J
	The total weight update=4.9257e+06
	The total pulse number=5.0700e+02
	The total actual conductance update=4.6026e-09
	The total actual pulse number=3.2700e+02
	The total actual conductance update per synapse=1.1226e-13
	The total actual pulse number per synapse=7.9756e-03
Accuracy at 43 epochs is : 12.60%
	Read latency=1.4437e+02 s
	Write latency=3.0990e+00 s
	Read energy=1.6611e-04 J
	Write energy=3.5270e-04 J
	The total weight update=5.0408e+06
	The total pulse number=5.1400e+02
	The total actual conductance update=4.6895e-09
	The total actual pulse number=3.3200e+02
	The total actual conductance update per synapse=1.1438e-13
	The total actual pulse number per synapse=8.0976e-03
Accuracy at 44 epochs is : 12.60%
	Read latency=1.4772e+02 s
	Write latency=3.1363e+00 s
	Read energy=1.6997e-04 J
	Write energy=3.6117e-04 J
	The total weight update=5.1572e+06
	The total pulse number=5.2100e+02
	The total actual conductance update=4.7405e-09
	The total actual pulse number=3.3700e+02
	The total actual conductance update per synapse=1.1562e-13
	The total actual pulse number per synapse=8.2195e-03
Accuracy at 45 epochs is : 12.60%
	Read latency=1.5108e+02 s
	Write latency=3.1936e+00 s
	Read energy=1.7384e-04 J
	Write energy=3.6976e-04 J
	The total weight update=5.2732e+06
	The total pulse number=5.2700e+02
	The total actual conductance update=4.8306e-09
	The total actual pulse number=3.4400e+02
	The total actual conductance update per synapse=1.1782e-13
	The total actual pulse number per synapse=8.3902e-03
Accuracy at 46 epochs is : 12.60%
	Read latency=1.5444e+02 s
	Write latency=3.2260e+00 s
	Read energy=1.7770e-04 J
	Write energy=3.7822e-04 J
	The total weight update=5.3893e+06
	The total pulse number=5.3300e+02
	The total actual conductance update=4.8847e-09
	The total actual pulse number=3.4800e+02
	The total actual conductance update per synapse=1.1914e-13
	The total actual pulse number per synapse=8.4878e-03
Accuracy at 47 epochs is : 12.60%
	Read latency=1.5779e+02 s
	Write latency=3.2933e+00 s
	Read energy=1.8156e-04 J
	Write energy=3.8673e-04 J
	The total weight update=5.5048e+06
	The total pulse number=5.4000e+02
	The total actual conductance update=4.9386e-09
	The total actual pulse number=3.5300e+02
	The total actual conductance update per synapse=1.2045e-13
	The total actual pulse number per synapse=8.6098e-03
Accuracy at 48 epochs is : 12.60%
	Read latency=1.6115e+02 s
	Write latency=3.3556e+00 s
	Read energy=1.8542e-04 J
	Write energy=3.9524e-04 J
	The total weight update=5.6216e+06
	The total pulse number=5.5000e+02
	The total actual conductance update=5.0286e-09
	The total actual pulse number=3.5800e+02
	The total actual conductance update per synapse=1.2265e-13
	The total actual pulse number per synapse=8.7317e-03
Accuracy at 49 epochs is : 12.60%
	Read latency=1.6451e+02 s
	Write latency=3.3979e+00 s
	Read energy=1.8928e-04 J
	Write energy=4.0371e-04 J
	The total weight update=5.7372e+06
	The total pulse number=5.5600e+02
	The total actual conductance update=5.0827e-09
	The total actual pulse number=3.6200e+02
	The total actual conductance update per synapse=1.2397e-13
	The total actual pulse number per synapse=8.8293e-03
Accuracy at 50 epochs is : 12.60%
	Read latency=1.6787e+02 s
	Write latency=3.4952e+00 s
	Read energy=1.9314e-04 J
	Write energy=4.1223e-04 J
	The total weight update=5.8543e+06
	The total pulse number=5.7100e+02
	The total actual conductance update=5.2236e-09
	The total actual pulse number=3.7100e+02
	The total actual conductance update per synapse=1.2741e-13
	The total actual pulse number per synapse=9.0488e-03
Accuracy at 51 epochs is : 12.60%
	Read latency=1.7122e+02 s
	Write latency=3.5575e+00 s
	Read energy=1.9701e-04 J
	Write energy=4.2074e-04 J
	The total weight update=5.9696e+06
	The total pulse number=5.7900e+02
	The total actual conductance update=5.3076e-09
	The total actual pulse number=3.7800e+02
	The total actual conductance update per synapse=1.2945e-13
	The total actual pulse number per synapse=9.2195e-03
Accuracy at 52 epochs is : 12.60%
	Read latency=1.7458e+02 s
	Write latency=3.7098e+00 s
	Read energy=2.0087e-04 J
	Write energy=4.2924e-04 J
	The total weight update=6.0865e+06
	The total pulse number=6.0200e+02
	The total actual conductance update=5.6408e-09
	The total actual pulse number=4.0000e+02
	The total actual conductance update per synapse=1.3758e-13
	The total actual pulse number per synapse=9.7561e-03
Accuracy at 53 epochs is : 12.60%
	Read latency=1.7794e+02 s
	Write latency=3.7321e+00 s
	Read energy=2.0473e-04 J
	Write energy=4.3772e-04 J
	The total weight update=6.2014e+06
	The total pulse number=6.0600e+02
	The total actual conductance update=5.7068e-09
	The total actual pulse number=4.0400e+02
	The total actual conductance update per synapse=1.3919e-13
	The total actual pulse number per synapse=9.8537e-03
Accuracy at 54 epochs is : 12.60%
	Read latency=1.8130e+02 s
	Write latency=3.8144e+00 s
	Read energy=2.0859e-04 J
	Write energy=4.4623e-04 J
	The total weight update=6.3177e+06
	The total pulse number=6.1800e+02
	The total actual conductance update=5.8657e-09
	The total actual pulse number=4.1400e+02
	The total actual conductance update per synapse=1.4307e-13
	The total actual pulse number per synapse=1.0098e-02
Accuracy at 55 epochs is : 12.60%
	Read latency=1.8465e+02 s
	Write latency=3.9267e+00 s
	Read energy=2.1246e-04 J
	Write energy=4.5467e-04 J
	The total weight update=6.4320e+06
	The total pulse number=6.3600e+02
	The total actual conductance update=6.0639e-09
	The total actual pulse number=4.2600e+02
	The total actual conductance update per synapse=1.4790e-13
	The total actual pulse number per synapse=1.0390e-02
Accuracy at 56 epochs is : 12.60%
	Read latency=1.8801e+02 s
	Write latency=4.0190e+00 s
	Read energy=2.1632e-04 J
	Write energy=4.6318e-04 J
	The total weight update=6.5482e+06
	The total pulse number=6.5200e+02
	The total actual conductance update=6.2919e-09
	The total actual pulse number=4.3900e+02
	The total actual conductance update per synapse=1.5346e-13
	The total actual pulse number per synapse=1.0707e-02
Accuracy at 57 epochs is : 12.60%
	Read latency=1.9137e+02 s
	Write latency=4.1763e+00 s
	Read energy=2.2018e-04 J
	Write energy=4.7166e-04 J
	The total weight update=6.6644e+06
	The total pulse number=6.7500e+02
	The total actual conductance update=6.4839e-09
	The total actual pulse number=4.5600e+02
	The total actual conductance update per synapse=1.5814e-13
	The total actual pulse number per synapse=1.1122e-02
Accuracy at 58 epochs is : 12.60%
	Read latency=1.9473e+02 s
	Write latency=4.2086e+00 s
	Read energy=2.2405e-04 J
	Write energy=4.8016e-04 J
	The total weight update=6.7800e+06
	The total pulse number=6.8100e+02
	The total actual conductance update=6.5198e-09
	The total actual pulse number=4.5800e+02
	The total actual conductance update per synapse=1.5902e-13
	The total actual pulse number per synapse=1.1171e-02
Accuracy at 59 epochs is : 12.63%
	Read latency=1.9808e+02 s
	Write latency=4.4409e+00 s
	Read energy=2.2791e-04 J
	Write energy=4.8869e-04 J
	The total weight update=6.8963e+06
	The total pulse number=7.1900e+02
	The total actual conductance update=6.9580e-09
	The total actual pulse number=4.8800e+02
	The total actual conductance update per synapse=1.6971e-13
	The total actual pulse number per synapse=1.1902e-02
Accuracy at 60 epochs is : 12.63%
	Read latency=2.0144e+02 s
	Write latency=4.4582e+00 s
	Read energy=2.3177e-04 J
	Write energy=4.9719e-04 J
	The total weight update=7.0110e+06
	The total pulse number=7.2100e+02
	The total actual conductance update=6.9580e-09
	The total actual pulse number=4.8800e+02
	The total actual conductance update per synapse=1.6971e-13
	The total actual pulse number per synapse=1.1902e-02
Accuracy at 61 epochs is : 12.63%
	Read latency=2.0480e+02 s
	Write latency=4.5005e+00 s
	Read energy=2.3564e-04 J
	Write energy=5.0566e-04 J
	The total weight update=7.1267e+06
	The total pulse number=7.2900e+02
	The total actual conductance update=7.0599e-09
	The total actual pulse number=4.9500e+02
	The total actual conductance update per synapse=1.7219e-13
	The total actual pulse number per synapse=1.2073e-02
Accuracy at 62 epochs is : 12.63%
	Read latency=2.0815e+02 s
	Write latency=4.5778e+00 s
	Read energy=2.3950e-04 J
	Write energy=5.1411e-04 J
	The total weight update=7.2435e+06
	The total pulse number=7.4300e+02
	The total actual conductance update=7.1681e-09
	The total actual pulse number=5.0400e+02
	The total actual conductance update per synapse=1.7483e-13
	The total actual pulse number per synapse=1.2293e-02
Accuracy at 63 epochs is : 12.63%
	Read latency=2.1151e+02 s
	Write latency=4.6401e+00 s
	Read energy=2.4336e-04 J
	Write energy=5.2266e-04 J
	The total weight update=7.3603e+06
	The total pulse number=7.5300e+02
	The total actual conductance update=7.2671e-09
	The total actual pulse number=5.1000e+02
	The total actual conductance update per synapse=1.7725e-13
	The total actual pulse number per synapse=1.2439e-02
Accuracy at 64 epochs is : 12.63%
	Read latency=2.1487e+02 s
	Write latency=4.6874e+00 s
	Read energy=2.4722e-04 J
	Write energy=5.3120e-04 J
	The total weight update=7.4761e+06
	The total pulse number=7.6300e+02
	The total actual conductance update=7.4051e-09
	The total actual pulse number=5.1900e+02
	The total actual conductance update per synapse=1.8061e-13
	The total actual pulse number per synapse=1.2659e-02
Accuracy at 65 epochs is : 12.63%
	Read latency=2.1823e+02 s
	Write latency=4.7347e+00 s
	Read energy=2.5108e-04 J
	Write energy=5.3969e-04 J
	The total weight update=7.5924e+06
	The total pulse number=7.7100e+02
	The total actual conductance update=7.5251e-09
	The total actual pulse number=5.2600e+02
	The total actual conductance update per synapse=1.8354e-13
	The total actual pulse number per synapse=1.2829e-02
Accuracy at 66 epochs is : 12.63%
	Read latency=2.2158e+02 s
	Write latency=4.8170e+00 s
	Read energy=2.5494e-04 J
	Write energy=5.4819e-04 J
	The total weight update=7.7086e+06
	The total pulse number=7.8400e+02
	The total actual conductance update=7.6662e-09
	The total actual pulse number=5.3700e+02
	The total actual conductance update per synapse=1.8698e-13
	The total actual pulse number per synapse=1.3098e-02
Accuracy at 67 epochs is : 12.63%
	Read latency=2.2494e+02 s
	Write latency=4.8493e+00 s
	Read energy=2.5881e-04 J
	Write energy=5.5672e-04 J
	The total weight update=7.8242e+06
	The total pulse number=7.8800e+02
	The total actual conductance update=7.7203e-09
	The total actual pulse number=5.4000e+02
	The total actual conductance update per synapse=1.8830e-13
	The total actual pulse number per synapse=1.3171e-02
Accuracy at 68 epochs is : 12.63%
	Read latency=2.2830e+02 s
	Write latency=4.8666e+00 s
	Read energy=2.6267e-04 J
	Write energy=5.6526e-04 J
	The total weight update=7.9407e+06
	The total pulse number=7.9100e+02
	The total actual conductance update=7.7383e-09
	The total actual pulse number=5.4100e+02
	The total actual conductance update per synapse=1.8874e-13
	The total actual pulse number per synapse=1.3195e-02
Accuracy at 69 epochs is : 12.62%
	Read latency=2.3166e+02 s
	Write latency=4.8739e+00 s
	Read energy=2.6653e-04 J
	Write energy=5.7383e-04 J
	The total weight update=8.0563e+06
	The total pulse number=7.9200e+02
	The total actual conductance update=7.7383e-09
	The total actual pulse number=5.4100e+02
	The total actual conductance update per synapse=1.8874e-13
	The total actual pulse number per synapse=1.3195e-02
Accuracy at 70 epochs is : 12.63%
	Read latency=2.3501e+02 s
	Write latency=4.9462e+00 s
	Read energy=2.7040e-04 J
	Write energy=5.8244e-04 J
	The total weight update=8.1728e+06
	The total pulse number=8.0900e+02
	The total actual conductance update=7.8585e-09
	The total actual pulse number=5.4800e+02
	The total actual conductance update per synapse=1.9167e-13
	The total actual pulse number per synapse=1.3366e-02
Accuracy at 71 epochs is : 12.63%
	Read latency=2.3837e+02 s
	Write latency=4.9685e+00 s
