	The total actual pulse number=3.4142e+04
	The total actual conductance update per synapse=5.8262e-12
	The total actual pulse number per synapse=8.3273e-01
Accuracy at 12 epochs is : 12.22%
	Read latency=4.0288e+01 s
	Write latency=3.4081e+02 s
	Read energy=4.5977e-05 J
	Write energy=9.9416e-05 J
	The total weight update=1.2310e+06
	The total pulse number=4.5073e+04
	The total actual conductance update=2.4200e-07
	The total actual pulse number=3.5283e+04
	The total actual conductance update per synapse=5.9025e-12
	The total actual pulse number per synapse=8.6056e-01
Accuracy at 13 epochs is : 12.25%
	Read latency=4.3645e+01 s
	Write latency=3.5174e+02 s
	Read energy=4.9798e-05 J
	Write energy=1.0752e-04 J
	The total weight update=1.3297e+06
	The total pulse number=4.5929e+04
	The total actual conductance update=2.4602e-07
	The total actual pulse number=3.6545e+04
	The total actual conductance update per synapse=6.0006e-12
	The total actual pulse number per synapse=8.9134e-01
Accuracy at 14 epochs is : 12.28%
	Read latency=4.7003e+01 s
	Write latency=3.6193e+02 s
	Read energy=5.3621e-05 J
	Write energy=1.1561e-04 J
	The total weight update=1.4287e+06
	The total pulse number=4.6669e+04
	The total actual conductance update=2.4881e-07
	The total actual pulse number=3.7691e+04
	The total actual conductance update per synapse=6.0686e-12
	The total actual pulse number per synapse=9.1929e-01
Accuracy at 15 epochs is : 12.25%
	Read latency=5.0360e+01 s
	Write latency=3.7280e+02 s
	Read energy=5.7447e-05 J
	Write energy=1.2370e-04 J
	The total weight update=1.5258e+06
	The total pulse number=4.7441e+04
	The total actual conductance update=2.5128e-07
	The total actual pulse number=3.8901e+04
	The total actual conductance update per synapse=6.1287e-12
	The total actual pulse number per synapse=9.4880e-01
Accuracy at 16 epochs is : 12.24%
	Read latency=5.3717e+01 s
	Write latency=3.8267e+02 s
	Read energy=6.1269e-05 J
	Write energy=1.3180e-04 J
	The total weight update=1.6241e+06
	The total pulse number=4.8118e+04
	The total actual conductance update=2.5320e-07
	The total actual pulse number=3.9964e+04
	The total actual conductance update per synapse=6.1757e-12
	The total actual pulse number per synapse=9.7473e-01
Accuracy at 17 epochs is : 12.21%
	Read latency=5.7075e+01 s
	Write latency=3.9197e+02 s
	Read energy=6.5091e-05 J
	Write energy=1.3991e-04 J
	The total weight update=1.7219e+06
	The total pulse number=4.8637e+04
	The total actual conductance update=2.5502e-07
	The total actual pulse number=4.0960e+04
	The total actual conductance update per synapse=6.2200e-12
	The total actual pulse number per synapse=9.9902e-01
Accuracy at 18 epochs is : 12.17%
	Read latency=6.0432e+01 s
	Write latency=4.0233e+02 s
	Read energy=6.8918e-05 J
	Write energy=1.4798e-04 J
	The total weight update=1.8196e+06
	The total pulse number=4.9376e+04
	The total actual conductance update=2.5768e-07
	The total actual pulse number=4.2122e+04
	The total actual conductance update per synapse=6.2848e-12
	The total actual pulse number per synapse=1.0274e+00
Accuracy at 19 epochs is : 12.14%
	Read latency=6.3789e+01 s
	Write latency=4.1308e+02 s
	Read energy=7.2743e-05 J
	Write energy=1.5605e-04 J
	The total weight update=1.9168e+06
	The total pulse number=5.0113e+04
	The total actual conductance update=2.6046e-07
	The total actual pulse number=4.3333e+04
	The total actual conductance update per synapse=6.3527e-12
	The total actual pulse number per synapse=1.0569e+00
Accuracy at 20 epochs is : 12.25%
	Read latency=6.7147e+01 s
	Write latency=4.2316e+02 s
	Read energy=7.6561e-05 J
	Write energy=1.6415e-04 J
	The total weight update=2.0152e+06
	The total pulse number=5.0758e+04
	The total actual conductance update=2.6263e-07
	The total actual pulse number=4.4431e+04
	The total actual conductance update per synapse=6.4057e-12
	The total actual pulse number per synapse=1.0837e+00
Accuracy at 21 epochs is : 12.24%
	Read latency=7.0504e+01 s
	Write latency=4.3267e+02 s
	Read energy=8.0383e-05 J
	Write energy=1.7226e-04 J
	The total weight update=2.1120e+06
	The total pulse number=5.1314e+04
	The total actual conductance update=2.6480e-07
	The total actual pulse number=4.5486e+04
	The total actual conductance update per synapse=6.4585e-12
	The total actual pulse number per synapse=1.1094e+00
Accuracy at 22 epochs is : 12.24%
	Read latency=7.3861e+01 s
	Write latency=4.4148e+02 s
	Read energy=8.4205e-05 J
	Write energy=1.8030e-04 J
	The total weight update=2.2095e+06
	The total pulse number=5.1686e+04
	The total actual conductance update=2.6586e-07
	The total actual pulse number=4.6511e+04
	The total actual conductance update per synapse=6.4843e-12
	The total actual pulse number per synapse=1.1344e+00
Accuracy at 23 epochs is : 12.25%
	Read latency=7.7219e+01 s
	Write latency=4.4978e+02 s
	Read energy=8.8024e-05 J
	Write energy=1.8831e-04 J
	The total weight update=2.3069e+06
	The total pulse number=5.2111e+04
	The total actual conductance update=2.6797e-07
	The total actual pulse number=4.7476e+04
	The total actual conductance update per synapse=6.5358e-12
	The total actual pulse number per synapse=1.1580e+00
Accuracy at 24 epochs is : 12.25%
	Read latency=8.0576e+01 s
	Write latency=4.5962e+02 s
	Read energy=9.1845e-05 J
	Write energy=1.9631e-04 J
	The total weight update=2.4037e+06
	The total pulse number=5.2670e+04
	The total actual conductance update=2.6954e-07
	The total actual pulse number=4.8561e+04
	The total actual conductance update per synapse=6.5742e-12
	The total actual pulse number per synapse=1.1844e+00
Accuracy at 25 epochs is : 12.24%
	Read latency=8.3933e+01 s
	Write latency=4.6730e+02 s
	Read energy=9.5663e-05 J
	Write energy=2.0431e-04 J
	The total weight update=2.5016e+06
	The total pulse number=5.2940e+04
	The total actual conductance update=2.7024e-07
	The total actual pulse number=4.9420e+04
	The total actual conductance update per synapse=6.5912e-12
	The total actual pulse number per synapse=1.2054e+00
Accuracy at 26 epochs is : 12.21%
	Read latency=8.7291e+01 s
	Write latency=4.7564e+02 s
	Read energy=9.9482e-05 J
	Write energy=2.1232e-04 J
	The total weight update=2.5981e+06
	The total pulse number=5.3298e+04
	The total actual conductance update=2.7143e-07
	The total actual pulse number=5.0372e+04
	The total actual conductance update per synapse=6.6202e-12
	The total actual pulse number per synapse=1.2286e+00
Accuracy at 27 epochs is : 12.16%
	Read latency=9.0648e+01 s
	Write latency=4.8357e+02 s
	Read energy=1.0330e-04 J
	Write energy=2.2037e-04 J
	The total weight update=2.6956e+06
	The total pulse number=5.3630e+04
	The total actual conductance update=2.7226e-07
	The total actual pulse number=5.1231e+04
	The total actual conductance update per synapse=6.6404e-12
	The total actual pulse number per synapse=1.2495e+00
Accuracy at 28 epochs is : 12.17%
	Read latency=9.4005e+01 s
	Write latency=4.9179e+02 s
	Read energy=1.0712e-04 J
	Write energy=2.2842e-04 J
	The total weight update=2.7920e+06
	The total pulse number=5.3902e+04
	The total actual conductance update=2.7296e-07
	The total actual pulse number=5.2142e+04
	The total actual conductance update per synapse=6.6574e-12
	The total actual pulse number per synapse=1.2718e+00
Accuracy at 29 epochs is : 12.16%
	Read latency=9.7363e+01 s
	Write latency=4.9933e+02 s
	Read energy=1.1094e-04 J
	Write energy=2.3645e-04 J
	The total weight update=2.8902e+06
	The total pulse number=5.4250e+04
	The total actual conductance update=2.7390e-07
	The total actual pulse number=5.3000e+04
	The total actual conductance update per synapse=6.6806e-12
	The total actual pulse number per synapse=1.2927e+00
Accuracy at 30 epochs is : 12.18%
	Read latency=1.0072e+02 s
	Write latency=5.0689e+02 s
	Read energy=1.1476e-04 J
	Write energy=2.4449e-04 J
	The total weight update=2.9854e+06
	The total pulse number=5.4506e+04
	The total actual conductance update=2.7450e-07
	The total actual pulse number=5.3871e+04
	The total actual conductance update per synapse=6.6951e-12
	The total actual pulse number per synapse=1.3139e+00
Accuracy at 31 epochs is : 12.18%
	Read latency=1.0408e+02 s
	Write latency=5.1532e+02 s
	Read energy=1.1858e-04 J
	Write energy=2.5254e-04 J
	The total weight update=3.0834e+06
	The total pulse number=5.4928e+04
	The total actual conductance update=2.7563e-07
	The total actual pulse number=5.4824e+04
	The total actual conductance update per synapse=6.7227e-12
	The total actual pulse number per synapse=1.3372e+00
Accuracy at 32 epochs is : 12.22%
	Read latency=1.0743e+02 s
	Write latency=5.2247e+02 s
	Read energy=1.2240e-04 J
	Write energy=2.6059e-04 J
	The total weight update=3.1796e+06
	The total pulse number=5.5165e+04
	The total actual conductance update=2.7644e-07
	The total actual pulse number=5.5668e+04
	The total actual conductance update per synapse=6.7425e-12
	The total actual pulse number per synapse=1.3578e+00
Accuracy at 33 epochs is : 12.24%
	Read latency=1.1079e+02 s
	Write latency=5.3019e+02 s
	Read energy=1.2621e-04 J
	Write energy=2.6864e-04 J
	The total weight update=3.2762e+06
	The total pulse number=5.5445e+04
	The total actual conductance update=2.7713e-07
	The total actual pulse number=5.6564e+04
	The total actual conductance update per synapse=6.7594e-12
	The total actual pulse number per synapse=1.3796e+00
Accuracy at 34 epochs is : 12.24%
	Read latency=1.1415e+02 s
	Write latency=5.3779e+02 s
	Read energy=1.3003e-04 J
	Write energy=2.7669e-04 J
	The total weight update=3.3728e+06
	The total pulse number=5.5700e+04
	The total actual conductance update=2.7771e-07
	The total actual pulse number=5.7416e+04
	The total actual conductance update per synapse=6.7734e-12
	The total actual pulse number per synapse=1.4004e+00
Accuracy at 35 epochs is : 12.24%
	Read latency=1.1751e+02 s
	Write latency=5.4588e+02 s
	Read energy=1.3385e-04 J
	Write energy=2.8473e-04 J
	The total weight update=3.4697e+06
	The total pulse number=5.6106e+04
	The total actual conductance update=2.7899e-07
	The total actual pulse number=5.8319e+04
	The total actual conductance update per synapse=6.8047e-12
	The total actual pulse number per synapse=1.4224e+00
Accuracy at 36 epochs is : 12.31%
	Read latency=1.2086e+02 s
	Write latency=5.5293e+02 s
	Read energy=1.3767e-04 J
	Write energy=2.9276e-04 J
	The total weight update=3.5657e+06
	The total pulse number=5.6346e+04
	The total actual conductance update=2.7936e-07
	The total actual pulse number=5.9117e+04
	The total actual conductance update per synapse=6.8137e-12
	The total actual pulse number per synapse=1.4419e+00
Accuracy at 37 epochs is : 12.32%
	Read latency=1.2422e+02 s
	Write latency=5.6042e+02 s
	Read energy=1.4148e-04 J
	Write energy=3.0077e-04 J
	The total weight update=3.6626e+06
	The total pulse number=5.6625e+04
	The total actual conductance update=2.8006e-07
	The total actual pulse number=5.9934e+04
	The total actual conductance update per synapse=6.8307e-12
	The total actual pulse number per synapse=1.4618e+00
Accuracy at 38 epochs is : 12.33%
	Read latency=1.2758e+02 s
	Write latency=5.6832e+02 s
	Read energy=1.4530e-04 J
	Write energy=3.0882e-04 J
	The total weight update=3.7587e+06
	The total pulse number=5.6936e+04
	The total actual conductance update=2.8109e-07
	The total actual pulse number=6.0860e+04
	The total actual conductance update per synapse=6.8558e-12
	The total actual pulse number per synapse=1.4844e+00
Accuracy at 39 epochs is : 12.35%
	Read latency=1.3094e+02 s
	Write latency=5.7614e+02 s
	Read energy=1.4912e-04 J
	Write energy=3.1691e-04 J
	The total weight update=3.8549e+06
	The total pulse number=5.7291e+04
	The total actual conductance update=2.8241e-07
	The total actual pulse number=6.1768e+04
	The total actual conductance update per synapse=6.8880e-12
	The total actual pulse number per synapse=1.5065e+00
Accuracy at 40 epochs is : 12.35%
	Read latency=1.3429e+02 s
	Write latency=5.8262e+02 s
	Read energy=1.5294e-04 J
	Write energy=3.2501e-04 J
	The total weight update=3.9511e+06
	The total pulse number=5.7496e+04
	The total actual conductance update=2.8296e-07
	The total actual pulse number=6.2477e+04
	The total actual conductance update per synapse=6.9014e-12
	The total actual pulse number per synapse=1.5238e+00
Accuracy at 41 epochs is : 12.36%
	Read latency=1.3765e+02 s
	Write latency=5.8966e+02 s
	Read energy=1.5675e-04 J
	Write energy=3.3309e-04 J
	The total weight update=4.0464e+06
	The total pulse number=5.7703e+04
	The total actual conductance update=2.8354e-07
	The total actual pulse number=6.3308e+04
	The total actual conductance update per synapse=6.9157e-12
	The total actual pulse number per synapse=1.5441e+00
Accuracy at 42 epochs is : 12.39%
	Read latency=1.4101e+02 s
	Write latency=5.9743e+02 s
	Read energy=1.6057e-04 J
	Write energy=3.4117e-04 J
	The total weight update=4.1423e+06
	The total pulse number=5.7998e+04
	The total actual conductance update=2.8431e-07
	The total actual pulse number=6.4191e+04
	The total actual conductance update per synapse=6.9343e-12
	The total actual pulse number per synapse=1.5656e+00
Accuracy at 43 epochs is : 12.36%
	Read latency=1.4437e+02 s
	Write latency=6.0505e+02 s
	Read energy=1.6439e-04 J
	Write energy=3.4935e-04 J
	The total weight update=4.2375e+06
	The total pulse number=5.8284e+04
	The total actual conductance update=2.8546e-07
	The total actual pulse number=6.5104e+04
	The total actual conductance update per synapse=6.9624e-12
	The total actual pulse number per synapse=1.5879e+00
Accuracy at 44 epochs is : 12.36%
	Read latency=1.4772e+02 s
	Write latency=6.1278e+02 s
	Read energy=1.6820e-04 J
	Write energy=3.5771e-04 J
	The total weight update=4.3326e+06
	The total pulse number=5.8610e+04
	The total actual conductance update=2.8618e-07
	The total actual pulse number=6.5993e+04
	The total actual conductance update per synapse=6.9801e-12
	The total actual pulse number per synapse=1.6096e+00
Accuracy at 45 epochs is : 12.36%
	Read latency=1.5108e+02 s
	Write latency=6.1973e+02 s
	Read energy=1.7202e-04 J
	Write energy=3.6610e-04 J
	The total weight update=4.4272e+06
	The total pulse number=5.8828e+04
	The total actual conductance update=2.8672e-07
	The total actual pulse number=6.6792e+04
	The total actual conductance update per synapse=6.9932e-12
	The total actual pulse number per synapse=1.6291e+00
Accuracy at 46 epochs is : 12.27%
	Read latency=1.5444e+02 s
	Write latency=6.2717e+02 s
	Read energy=1.7584e-04 J
	Write energy=3.7448e-04 J
	The total weight update=4.5229e+06
	The total pulse number=5.9084e+04
	The total actual conductance update=2.8737e-07
	The total actual pulse number=6.7637e+04
	The total actual conductance update per synapse=7.0090e-12
	The total actual pulse number per synapse=1.6497e+00
Accuracy at 47 epochs is : 12.27%
	Read latency=1.5779e+02 s
	Write latency=6.3421e+02 s
	Read energy=1.7966e-04 J
	Write energy=3.8286e-04 J
	The total weight update=4.6177e+06
	The total pulse number=5.9407e+04
	The total actual conductance update=2.8839e-07
	The total actual pulse number=6.8468e+04
	The total actual conductance update per synapse=7.0340e-12
	The total actual pulse number per synapse=1.6700e+00
Accuracy at 48 epochs is : 12.26%
	Read latency=1.6115e+02 s
	Write latency=6.4180e+02 s
	Read energy=1.8347e-04 J
	Write energy=3.9121e-04 J
	The total weight update=4.7134e+06
	The total pulse number=5.9598e+04
	The total actual conductance update=2.8887e-07
	The total actual pulse number=6.9330e+04
	The total actual conductance update per synapse=7.0457e-12
	The total actual pulse number per synapse=1.6910e+00
Accuracy at 49 epochs is : 12.32%
	Read latency=1.6451e+02 s
	Write latency=6.4913e+02 s
	Read energy=1.8729e-04 J
	Write energy=3.9957e-04 J
	The total weight update=4.8078e+06
	The total pulse number=5.9761e+04
	The total actual conductance update=2.8920e-07
	The total actual pulse number=7.0142e+04
	The total actual conductance update per synapse=7.0537e-12
	The total actual pulse number per synapse=1.7108e+00
Accuracy at 50 epochs is : 12.32%
	Read latency=1.6787e+02 s
	Write latency=6.5669e+02 s
	Read energy=1.9110e-04 J
	Write energy=4.0794e-04 J
	The total weight update=4.9038e+06
	The total pulse number=6.0027e+04
	The total actual conductance update=2.8973e-07
	The total actual pulse number=7.1034e+04
	The total actual conductance update per synapse=7.0666e-12
	The total actual pulse number per synapse=1.7325e+00
Accuracy at 51 epochs is : 12.32%
	Read latency=1.7122e+02 s
	Write latency=6.6342e+02 s
	Read energy=1.9492e-04 J
	Write energy=4.1631e-04 J
	The total weight update=4.9987e+06
	The total pulse number=6.0205e+04
	The total actual conductance update=2.9019e-07
	The total actual pulse number=7.1844e+04
	The total actual conductance update per synapse=7.0777e-12
	The total actual pulse number per synapse=1.7523e+00
Accuracy at 52 epochs is : 12.32%
	Read latency=1.7458e+02 s
	Write latency=6.7064e+02 s
	Read energy=1.9873e-04 J
	Write energy=4.2464e-04 J
	The total weight update=5.0947e+06
	The total pulse number=6.0452e+04
	The total actual conductance update=2.9083e-07
	The total actual pulse number=7.2674e+04
	The total actual conductance update per synapse=7.0934e-12
	The total actual pulse number per synapse=1.7725e+00
Accuracy at 53 epochs is : 12.31%
	Read latency=1.7794e+02 s
	Write latency=6.7793e+02 s
	Read energy=2.0255e-04 J
	Write energy=4.3302e-04 J
	The total weight update=5.1892e+06
	The total pulse number=6.0735e+04
	The total actual conductance update=2.9144e-07
	The total actual pulse number=7.3563e+04
	The total actual conductance update per synapse=7.1084e-12
	The total actual pulse number per synapse=1.7942e+00
Accuracy at 54 epochs is : 12.30%
	Read latency=1.8130e+02 s
	Write latency=6.8491e+02 s
	Read energy=2.0637e-04 J
	Write energy=4.4144e-04 J
	The total weight update=5.2847e+06
	The total pulse number=6.0914e+04
	The total actual conductance update=2.9178e-07
	The total actual pulse number=7.4408e+04
	The total actual conductance update per synapse=7.1167e-12
	The total actual pulse number per synapse=1.8148e+00
Accuracy at 55 epochs is : 12.30%
	Read latency=1.8465e+02 s
	Write latency=6.9189e+02 s
	Read energy=2.1019e-04 J
	Write energy=4.4992e-04 J
	The total weight update=5.3788e+06
	The total pulse number=6.1104e+04
	The total actual conductance update=2.9204e-07
	The total actual pulse number=7.5259e+04
	The total actual conductance update per synapse=7.1229e-12
	The total actual pulse number per synapse=1.8356e+00
Accuracy at 56 epochs is : 12.30%
	Read latency=1.8801e+02 s
	Write latency=6.9969e+02 s
	Read energy=2.1400e-04 J
	Write energy=4.5834e-04 J
	The total weight update=5.4738e+06
	The total pulse number=6.1407e+04
	The total actual conductance update=2.9294e-07
	The total actual pulse number=7.6175e+04
	The total actual conductance update per synapse=7.1449e-12
	The total actual pulse number per synapse=1.8579e+00
Accuracy at 57 epochs is : 12.30%
	Read latency=1.9137e+02 s
	Write latency=7.0706e+02 s
	Read energy=2.1782e-04 J
	Write energy=4.6673e-04 J
	The total weight update=5.5690e+06
	The total pulse number=6.1670e+04
	The total actual conductance update=2.9372e-07
	The total actual pulse number=7.7092e+04
	The total actual conductance update per synapse=7.1638e-12
	The total actual pulse number per synapse=1.8803e+00
Accuracy at 58 epochs is : 12.30%
	Read latency=1.9473e+02 s
	Write latency=7.1457e+02 s
	Read energy=2.2164e-04 J
	Write energy=4.7512e-04 J
	The total weight update=5.6634e+06
	The total pulse number=6.1911e+04
	The total actual conductance update=2.9452e-07
	The total actual pulse number=7.7964e+04
	The total actual conductance update per synapse=7.1833e-12
	The total actual pulse number per synapse=1.9016e+00
Accuracy at 59 epochs is : 12.31%
	Read latency=1.9808e+02 s
	Write latency=7.2269e+02 s
	Read energy=2.2545e-04 J
	Write energy=4.8351e-04 J
	The total weight update=5.7589e+06
	The total pulse number=6.2186e+04
	The total actual conductance update=2.9523e-07
	The total actual pulse number=7.8925e+04
	The total actual conductance update per synapse=7.2008e-12
	The total actual pulse number per synapse=1.9250e+00
Accuracy at 60 epochs is : 12.30%
	Read latency=2.0144e+02 s
	Write latency=7.3017e+02 s
	Read energy=2.2927e-04 J
	Write energy=4.9190e-04 J
	The total weight update=5.8523e+06
	The total pulse number=6.2432e+04
	The total actual conductance update=2.9590e-07
	The total actual pulse number=7.9780e+04
	The total actual conductance update per synapse=7.2171e-12
	The total actual pulse number per synapse=1.9459e+00
Accuracy at 61 epochs is : 12.31%
	Read latency=2.0480e+02 s
	Write latency=7.3705e+02 s
	Read energy=2.3308e-04 J
	Write energy=5.0029e-04 J
	The total weight update=5.9475e+06
	The total pulse number=6.2663e+04
	The total actual conductance update=2.9645e-07
	The total actual pulse number=8.0570e+04
	The total actual conductance update per synapse=7.2305e-12
	The total actual pulse number per synapse=1.9651e+00
Accuracy at 62 epochs is : 12.31%
	Read latency=2.0815e+02 s
	Write latency=7.4347e+02 s
	Read energy=2.3690e-04 J
	Write energy=5.0868e-04 J
	The total weight update=6.0424e+06
	The total pulse number=6.2843e+04
	The total actual conductance update=2.9669e-07
	The total actual pulse number=8.1324e+04
	The total actual conductance update per synapse=7.2363e-12
	The total actual pulse number per synapse=1.9835e+00
Accuracy at 63 epochs is : 12.31%
	Read latency=2.1151e+02 s
	Write latency=7.5047e+02 s
	Read energy=2.4071e-04 J
	Write energy=5.1708e-04 J
	The total weight update=6.1384e+06
	The total pulse number=6.3055e+04
	The total actual conductance update=2.9713e-07
	The total actual pulse number=8.2149e+04
	The total actual conductance update per synapse=7.2470e-12
	The total actual pulse number per synapse=2.0036e+00
Accuracy at 64 epochs is : 12.32%
	Read latency=2.1487e+02 s
	Write latency=7.5752e+02 s
	Read energy=2.4453e-04 J
	Write energy=5.2549e-04 J
	The total weight update=6.2328e+06
	The total pulse number=6.3271e+04
	The total actual conductance update=2.9752e-07
	The total actual pulse number=8.2958e+04
	The total actual conductance update per synapse=7.2565e-12
	The total actual pulse number per synapse=2.0234e+00
Accuracy at 65 epochs is : 12.31%
	Read latency=2.1823e+02 s
	Write latency=7.6524e+02 s
	Read energy=2.4834e-04 J
	Write energy=5.3391e-04 J
	The total weight update=6.3274e+06
	The total pulse number=6.3546e+04
	The total actual conductance update=2.9800e-07
	The total actual pulse number=8.3828e+04
	The total actual conductance update per synapse=7.2683e-12
	The total actual pulse number per synapse=2.0446e+00
Accuracy at 66 epochs is : 12.32%
	Read latency=2.2158e+02 s
	Write latency=7.7218e+02 s
	Read energy=2.5216e-04 J
	Write energy=5.4230e-04 J
	The total weight update=6.4226e+06
	The total pulse number=6.3714e+04
	The total actual conductance update=2.9827e-07
	The total actual pulse number=8.4668e+04
	The total actual conductance update per synapse=7.2749e-12
	The total actual pulse number per synapse=2.0651e+00
Accuracy at 67 epochs is : 12.33%
	Read latency=2.2494e+02 s
	Write latency=7.8021e+02 s
	Read energy=2.5598e-04 J
	Write energy=5.5066e-04 J
	The total weight update=6.5170e+06
	The total pulse number=6.3982e+04
	The total actual conductance update=2.9896e-07
	The total actual pulse number=8.5639e+04
	The total actual conductance update per synapse=7.2917e-12
	The total actual pulse number per synapse=2.0888e+00
Accuracy at 68 epochs is : 12.33%
	Read latency=2.2830e+02 s
	Write latency=7.8769e+02 s
	Read energy=2.5979e-04 J
	Write energy=5.5903e-04 J
	The total weight update=6.6120e+06
	The total pulse number=6.4188e+04
	The total actual conductance update=2.9951e-07
	The total actual pulse number=8.6545e+04
	The total actual conductance update per synapse=7.3051e-12
	The total actual pulse number per synapse=2.1109e+00
Accuracy at 69 epochs is : 12.33%
	Read latency=2.3166e+02 s
	Write latency=7.9474e+02 s
	Read energy=2.6361e-04 J
	Write energy=5.6741e-04 J
	The total weight update=6.7067e+06
	The total pulse number=6.4405e+04
	The total actual conductance update=3.0014e-07
	The total actual pulse number=8.7390e+04
	The total actual conductance update per synapse=7.3205e-12
	The total actual pulse number per synapse=2.1315e+00
Accuracy at 70 epochs is : 12.33%
	Read latency=2.3501e+02 s
	Write latency=8.0107e+02 s
	Read energy=2.6743e-04 J
	Write energy=5.7580e-04 J
	The total weight update=6.8015e+06
	The total pulse number=6.4532e+04
	The total actual conductance update=3.0042e-07
	The total actual pulse number=8.8133e+04
	The total actual conductance update per synapse=7.3274e-12
	The total actual pulse number per synapse=2.1496e+00
Accuracy at 71 epochs is : 12.35%
	Read latency=2.3837e+02 s
	Write latency=8.0888e+02 s
