Accuracy at 41 epochs is : 16.87%
	Read latency=1.3765e+02 s
	Write latency=2.5241e+03 s
	Read energy=1.5981e-04 J
	Write energy=3.4201e-04 J
	The total weight update=6.2855e+06
	The total pulse number=4.1446e+05
	The total actual conductance update=2.7668e-06
	The total actual pulse number=2.5790e+05
	The total actual conductance update per synapse=6.7483e-11
	The total actual pulse number per synapse=6.2901e+00
Accuracy at 42 epochs is : 16.84%
	Read latency=1.4101e+02 s
	Write latency=2.5701e+03 s
	Read energy=1.6371e-04 J
	Write energy=3.5021e-04 J
	The total weight update=6.4405e+06
	The total pulse number=4.2209e+05
	The total actual conductance update=2.8154e-06
	The total actual pulse number=2.6282e+05
	The total actual conductance update per synapse=6.8669e-11
	The total actual pulse number per synapse=6.4102e+00
Accuracy at 43 epochs is : 16.82%
	Read latency=1.4437e+02 s
	Write latency=2.6162e+03 s
	Read energy=1.6762e-04 J
	Write energy=3.5842e-04 J
	The total weight update=6.5972e+06
	The total pulse number=4.2966e+05
	The total actual conductance update=2.8676e-06
	The total actual pulse number=2.6806e+05
	The total actual conductance update per synapse=6.9941e-11
	The total actual pulse number per synapse=6.5379e+00
Accuracy at 44 epochs is : 16.96%
	Read latency=1.4772e+02 s
	Write latency=2.6618e+03 s
	Read energy=1.7152e-04 J
	Write energy=3.6680e-04 J
	The total weight update=6.7512e+06
	The total pulse number=4.3721e+05
	The total actual conductance update=2.9226e-06
	The total actual pulse number=2.7361e+05
	The total actual conductance update per synapse=7.1283e-11
	The total actual pulse number per synapse=6.6734e+00
Accuracy at 45 epochs is : 17.11%
	Read latency=1.5108e+02 s
	Write latency=2.7118e+03 s
	Read energy=1.7542e-04 J
	Write energy=3.7528e-04 J
	The total weight update=6.9059e+06
	The total pulse number=4.4546e+05
	The total actual conductance update=2.9829e-06
	The total actual pulse number=2.7966e+05
	The total actual conductance update per synapse=7.2754e-11
	The total actual pulse number per synapse=6.8211e+00
Accuracy at 46 epochs is : 17.07%
	Read latency=1.5444e+02 s
	Write latency=2.7577e+03 s
	Read energy=1.7932e-04 J
	Write energy=3.8375e-04 J
	The total weight update=7.0600e+06
	The total pulse number=4.5306e+05
	The total actual conductance update=3.0379e-06
	The total actual pulse number=2.8515e+05
	The total actual conductance update per synapse=7.4094e-11
	The total actual pulse number per synapse=6.9550e+00
Accuracy at 47 epochs is : 17.19%
	Read latency=1.5779e+02 s
	Write latency=2.8029e+03 s
	Read energy=1.8323e-04 J
	Write energy=3.9223e-04 J
	The total weight update=7.2142e+06
	The total pulse number=4.6058e+05
	The total actual conductance update=3.0924e-06
	The total actual pulse number=2.9063e+05
	The total actual conductance update per synapse=7.5425e-11
	The total actual pulse number per synapse=7.0885e+00
Accuracy at 48 epochs is : 16.98%
	Read latency=1.6115e+02 s
	Write latency=2.8491e+03 s
	Read energy=1.8713e-04 J
	Write energy=4.0071e-04 J
	The total weight update=7.3694e+06
	The total pulse number=4.6830e+05
	The total actual conductance update=3.1496e-06
	The total actual pulse number=2.9636e+05
	The total actual conductance update per synapse=7.6820e-11
	The total actual pulse number per synapse=7.2284e+00
Accuracy at 49 epochs is : 17.00%
	Read latency=1.6451e+02 s
	Write latency=2.8960e+03 s
	Read energy=1.9103e-04 J
	Write energy=4.0917e-04 J
	The total weight update=7.5236e+06
	The total pulse number=4.7614e+05
	The total actual conductance update=3.2066e-06
	The total actual pulse number=3.0208e+05
	The total actual conductance update per synapse=7.8210e-11
	The total actual pulse number per synapse=7.3679e+00
Accuracy at 50 epochs is : 16.80%
	Read latency=1.6787e+02 s
	Write latency=2.9426e+03 s
	Read energy=1.9493e-04 J
	Write energy=4.1762e-04 J
	The total weight update=7.6789e+06
	The total pulse number=4.8388e+05
	The total actual conductance update=3.2617e-06
	The total actual pulse number=3.0764e+05
	The total actual conductance update per synapse=7.9554e-11
	The total actual pulse number per synapse=7.5034e+00
Accuracy at 51 epochs is : 16.86%
	Read latency=1.7122e+02 s
	Write latency=2.9902e+03 s
	Read energy=1.9884e-04 J
	Write energy=4.2608e-04 J
	The total weight update=7.8311e+06
	The total pulse number=4.9180e+05
	The total actual conductance update=3.3192e-06
	The total actual pulse number=3.1347e+05
	The total actual conductance update per synapse=8.0957e-11
	The total actual pulse number per synapse=7.6456e+00
Accuracy at 52 epochs is : 16.79%
	Read latency=1.7458e+02 s
	Write latency=3.0379e+03 s
	Read energy=2.0274e-04 J
	Write energy=4.3450e-04 J
	The total weight update=7.9853e+06
	The total pulse number=4.9972e+05
	The total actual conductance update=3.3763e-06
	The total actual pulse number=3.1918e+05
	The total actual conductance update per synapse=8.2349e-11
	The total actual pulse number per synapse=7.7850e+00
Accuracy at 53 epochs is : 17.07%
	Read latency=1.7794e+02 s
	Write latency=3.0847e+03 s
	Read energy=2.0664e-04 J
	Write energy=4.4292e-04 J
	The total weight update=8.1393e+06
	The total pulse number=5.0753e+05
	The total actual conductance update=3.4312e-06
	The total actual pulse number=3.2475e+05
	The total actual conductance update per synapse=8.3688e-11
	The total actual pulse number per synapse=7.9207e+00
Accuracy at 54 epochs is : 17.09%
	Read latency=1.8130e+02 s
	Write latency=3.1320e+03 s
	Read energy=2.1054e-04 J
	Write energy=4.5136e-04 J
	The total weight update=8.2947e+06
	The total pulse number=5.1535e+05
	The total actual conductance update=3.4874e-06
	The total actual pulse number=3.3039e+05
	The total actual conductance update per synapse=8.5059e-11
	The total actual pulse number per synapse=8.0584e+00
Accuracy at 55 epochs is : 17.15%
	Read latency=1.8465e+02 s
	Write latency=3.1811e+03 s
	Read energy=2.1445e-04 J
	Write energy=4.5980e-04 J
	The total weight update=8.4477e+06
	The total pulse number=5.2352e+05
	The total actual conductance update=3.5447e-06
	The total actual pulse number=3.3629e+05
	The total actual conductance update per synapse=8.6455e-11
	The total actual pulse number per synapse=8.2021e+00
Accuracy at 56 epochs is : 17.32%
	Read latency=1.8801e+02 s
	Write latency=3.2325e+03 s
	Read energy=2.1835e-04 J
	Write energy=4.6829e-04 J
	The total weight update=8.6015e+06
	The total pulse number=5.3209e+05
	The total actual conductance update=3.6074e-06
	The total actual pulse number=3.4252e+05
	The total actual conductance update per synapse=8.7986e-11
	The total actual pulse number per synapse=8.3542e+00
Accuracy at 57 epochs is : 17.39%
	Read latency=1.9137e+02 s
	Write latency=3.2818e+03 s
	Read energy=2.2225e-04 J
	Write energy=4.7674e-04 J
	The total weight update=8.7560e+06
	The total pulse number=5.4020e+05
	The total actual conductance update=3.6669e-06
	The total actual pulse number=3.4834e+05
	The total actual conductance update per synapse=8.9438e-11
	The total actual pulse number per synapse=8.4962e+00
Accuracy at 58 epochs is : 17.44%
	Read latency=1.9473e+02 s
	Write latency=3.3317e+03 s
	Read energy=2.2616e-04 J
	Write energy=4.8522e-04 J
	The total weight update=8.9103e+06
	The total pulse number=5.4852e+05
	The total actual conductance update=3.7265e-06
	The total actual pulse number=3.5428e+05
	The total actual conductance update per synapse=9.0890e-11
	The total actual pulse number per synapse=8.6409e+00
Accuracy at 59 epochs is : 17.53%
	Read latency=1.9808e+02 s
	Write latency=3.3811e+03 s
	Read energy=2.3006e-04 J
	Write energy=4.9370e-04 J
	The total weight update=9.0651e+06
	The total pulse number=5.5674e+05
	The total actual conductance update=3.7867e-06
	The total actual pulse number=3.6024e+05
	The total actual conductance update per synapse=9.2358e-11
	The total actual pulse number per synapse=8.7863e+00
Accuracy at 60 epochs is : 17.59%
	Read latency=2.0144e+02 s
	Write latency=3.4275e+03 s
	Read energy=2.3397e-04 J
	Write energy=5.0217e-04 J
	The total weight update=9.2194e+06
	The total pulse number=5.6438e+05
	The total actual conductance update=3.8436e-06
	The total actual pulse number=3.6580e+05
	The total actual conductance update per synapse=9.3747e-11
	The total actual pulse number per synapse=8.9219e+00
Accuracy at 61 epochs is : 17.77%
	Read latency=2.0480e+02 s
	Write latency=3.4757e+03 s
	Read energy=2.3787e-04 J
	Write energy=5.1064e-04 J
	The total weight update=9.3737e+06
	The total pulse number=5.7234e+05
	The total actual conductance update=3.9030e-06
	The total actual pulse number=3.7167e+05
	The total actual conductance update per synapse=9.5196e-11
	The total actual pulse number per synapse=9.0652e+00
Accuracy at 62 epochs is : 17.67%
	Read latency=2.0815e+02 s
	Write latency=3.5218e+03 s
	Read energy=2.4178e-04 J
	Write energy=5.1908e-04 J
	The total weight update=9.5273e+06
	The total pulse number=5.7995e+05
	The total actual conductance update=3.9579e-06
	The total actual pulse number=3.7723e+05
	The total actual conductance update per synapse=9.6533e-11
	The total actual pulse number per synapse=9.2008e+00
Accuracy at 63 epochs is : 17.82%
	Read latency=2.1151e+02 s
	Write latency=3.5664e+03 s
	Read energy=2.4568e-04 J
	Write energy=5.2754e-04 J
	The total weight update=9.6816e+06
	The total pulse number=5.8738e+05
	The total actual conductance update=4.0116e-06
	The total actual pulse number=3.8275e+05
	The total actual conductance update per synapse=9.7843e-11
	The total actual pulse number per synapse=9.3353e+00
Accuracy at 64 epochs is : 17.75%
	Read latency=2.1487e+02 s
	Write latency=3.6122e+03 s
	Read energy=2.4958e-04 J
	Write energy=5.3601e-04 J
	The total weight update=9.8366e+06
	The total pulse number=5.9503e+05
	The total actual conductance update=4.0672e-06
	The total actual pulse number=3.8832e+05
	The total actual conductance update per synapse=9.9199e-11
	The total actual pulse number per synapse=9.4712e+00
Accuracy at 65 epochs is : 17.95%
	Read latency=2.1823e+02 s
	Write latency=3.6569e+03 s
	Read energy=2.5348e-04 J
	Write energy=5.4447e-04 J
	The total weight update=9.9907e+06
	The total pulse number=6.0242e+05
	The total actual conductance update=4.1214e-06
	The total actual pulse number=3.9368e+05
	The total actual conductance update per synapse=1.0052e-10
	The total actual pulse number per synapse=9.6021e+00
Accuracy at 66 epochs is : 17.92%
	Read latency=2.2158e+02 s
	Write latency=3.7018e+03 s
	Read energy=2.5739e-04 J
	Write energy=5.5295e-04 J
	The total weight update=1.0146e+07
	The total pulse number=6.0992e+05
	The total actual conductance update=4.1773e-06
	The total actual pulse number=3.9925e+05
	The total actual conductance update per synapse=1.0189e-10
	The total actual pulse number per synapse=9.7378e+00
Accuracy at 67 epochs is : 18.07%
	Read latency=2.2494e+02 s
	Write latency=3.7479e+03 s
	Read energy=2.6129e-04 J
	Write energy=5.6143e-04 J
	The total weight update=1.0299e+07
	The total pulse number=6.1758e+05
	The total actual conductance update=4.2332e-06
	The total actual pulse number=4.0484e+05
	The total actual conductance update per synapse=1.0325e-10
	The total actual pulse number per synapse=9.8740e+00
Accuracy at 68 epochs is : 18.04%
	Read latency=2.2830e+02 s
	Write latency=3.7922e+03 s
	Read energy=2.6520e-04 J
	Write energy=5.6989e-04 J
	The total weight update=1.0454e+07
	The total pulse number=6.2498e+05
	The total actual conductance update=4.2863e-06
	The total actual pulse number=4.1019e+05
	The total actual conductance update per synapse=1.0454e-10
	The total actual pulse number per synapse=1.0005e+01
Accuracy at 69 epochs is : 17.98%
	Read latency=2.3166e+02 s
	Write latency=3.8430e+03 s
	Read energy=2.6911e-04 J
	Write energy=5.7837e-04 J
	The total weight update=1.0608e+07
	The total pulse number=6.3334e+05
	The total actual conductance update=4.3490e-06
	The total actual pulse number=4.1648e+05
	The total actual conductance update per synapse=1.0607e-10
	The total actual pulse number per synapse=1.0158e+01
Accuracy at 70 epochs is : 18.03%
	Read latency=2.3501e+02 s
	Write latency=3.8927e+03 s
	Read energy=2.7301e-04 J
	Write energy=5.8685e-04 J
	The total weight update=1.0763e+07
	The total pulse number=6.4147e+05
	The total actual conductance update=4.4115e-06
	The total actual pulse number=4.2256e+05
	The total actual conductance update per synapse=1.0760e-10
	The total actual pulse number per synapse=1.0306e+01
Accuracy at 71 epochs is : 18.36%
	Read latency=2.3837e+02 s
	Write latency=3.9391e+03 s
