	The total pulse number=2.3591e+05
	The total actual conductance update=8.8868e-07
	The total actual pulse number=1.4965e+05
	The total actual conductance update per synapse=2.1675e-11
	The total actual pulse number per synapse=3.6500e+00
Accuracy at 10 epochs is : 29.28%
	Read latency=3.3573e+01 s
	Write latency=1.4862e+03 s
	Read energy=3.9621e-05 J
	Write energy=9.0812e-05 J
	The total weight update=1.6648e+06
	The total pulse number=2.5131e+05
	The total actual conductance update=9.0636e-07
	The total actual pulse number=1.5949e+05
	The total actual conductance update per synapse=2.2106e-11
	The total actual pulse number per synapse=3.8899e+00
Accuracy at 11 epochs is : 29.06%
	Read latency=3.6931e+01 s
	Write latency=1.5699e+03 s
	Read energy=4.3601e-05 J
	Write energy=9.9662e-05 J
	The total weight update=1.8257e+06
	The total pulse number=2.6573e+05
	The total actual conductance update=9.2232e-07
	The total actual pulse number=1.6891e+05
	The total actual conductance update per synapse=2.2496e-11
	The total actual pulse number per synapse=4.1198e+00
Accuracy at 12 epochs is : 29.09%
	Read latency=4.0288e+01 s
	Write latency=1.6562e+03 s
	Read energy=4.7585e-05 J
	Write energy=1.0852e-04 J
	The total weight update=1.9873e+06
	The total pulse number=2.8053e+05
	The total actual conductance update=9.3613e-07
	The total actual pulse number=1.7829e+05
	The total actual conductance update per synapse=2.2832e-11
	The total actual pulse number per synapse=4.3486e+00
Accuracy at 13 epochs is : 29.25%
	Read latency=4.3645e+01 s
	Write latency=1.7458e+03 s
	Read energy=5.1564e-05 J
	Write energy=1.1740e-04 J
	The total weight update=2.1477e+06
	The total pulse number=2.9594e+05
	The total actual conductance update=9.4959e-07
	The total actual pulse number=1.8823e+05
	The total actual conductance update per synapse=2.3161e-11
	The total actual pulse number per synapse=4.5909e+00
Accuracy at 14 epochs is : 29.57%
	Read latency=4.7003e+01 s
	Write latency=1.8337e+03 s
	Read energy=5.5547e-05 J
	Write energy=1.2627e-04 J
	The total weight update=2.3082e+06
	The total pulse number=3.1090e+05
	The total actual conductance update=9.6283e-07
	The total actual pulse number=1.9788e+05
	The total actual conductance update per synapse=2.3484e-11
	The total actual pulse number per synapse=4.8264e+00
Accuracy at 15 epochs is : 29.69%
	Read latency=5.0360e+01 s
	Write latency=1.9232e+03 s
	Read energy=5.9536e-05 J
	Write energy=1.3514e-04 J
	The total weight update=2.4691e+06
	The total pulse number=3.2627e+05
	The total actual conductance update=9.7402e-07
	The total actual pulse number=2.0760e+05
	The total actual conductance update per synapse=2.3757e-11
	The total actual pulse number per synapse=5.0635e+00
Accuracy at 16 epochs is : 29.78%
	Read latency=5.3717e+01 s
	Write latency=2.0116e+03 s
	Read energy=6.3520e-05 J
	Write energy=1.4401e-04 J
	The total weight update=2.6286e+06
	The total pulse number=3.4166e+05
	The total actual conductance update=9.8379e-07
	The total actual pulse number=2.1736e+05
	The total actual conductance update per synapse=2.3995e-11
	The total actual pulse number per synapse=5.3016e+00
Accuracy at 17 epochs is : 29.51%
	Read latency=5.7075e+01 s
	Write latency=2.1004e+03 s
	Read energy=6.7507e-05 J
	Write energy=1.5288e-04 J
	The total weight update=2.7893e+06
	The total pulse number=3.5691e+05
	The total actual conductance update=9.9232e-07
	The total actual pulse number=2.2698e+05
	The total actual conductance update per synapse=2.4203e-11
	The total actual pulse number per synapse=5.5360e+00
Accuracy at 18 epochs is : 29.64%
	Read latency=6.0432e+01 s
	Write latency=2.1915e+03 s
	Read energy=7.1501e-05 J
	Write energy=1.6176e-04 J
	The total weight update=2.9500e+06
	The total pulse number=3.7244e+05
	The total actual conductance update=1.0014e-06
	The total actual pulse number=2.3681e+05
	The total actual conductance update per synapse=2.4426e-11
	The total actual pulse number per synapse=5.7759e+00
Accuracy at 19 epochs is : 29.49%
	Read latency=6.3789e+01 s
	Write latency=2.2829e+03 s
	Read energy=7.5495e-05 J
	Write energy=1.7064e-04 J
	The total weight update=3.1101e+06
	The total pulse number=3.8804e+05
	The total actual conductance update=1.0099e-06
	The total actual pulse number=2.4660e+05
	The total actual conductance update per synapse=2.4632e-11
	The total actual pulse number per synapse=6.0146e+00
Accuracy at 20 epochs is : 29.70%
	Read latency=6.7147e+01 s
	Write latency=2.3741e+03 s
	Read energy=7.9481e-05 J
	Write energy=1.7952e-04 J
	The total weight update=3.2691e+06
	The total pulse number=4.0375e+05
	The total actual conductance update=1.0184e-06
	The total actual pulse number=2.5645e+05
	The total actual conductance update per synapse=2.4840e-11
	The total actual pulse number per synapse=6.2548e+00
Accuracy at 21 epochs is : 29.78%
	Read latency=7.0504e+01 s
	Write latency=2.4670e+03 s
	Read energy=8.3475e-05 J
	Write energy=1.8843e-04 J
	The total weight update=3.4294e+06
	The total pulse number=4.1964e+05
	The total actual conductance update=1.0266e-06
	The total actual pulse number=2.6672e+05
	The total actual conductance update per synapse=2.5038e-11
	The total actual pulse number per synapse=6.5053e+00
Accuracy at 22 epochs is : 29.52%
	Read latency=7.3861e+01 s
	Write latency=2.5614e+03 s
	Read energy=8.7470e-05 J
	Write energy=1.9731e-04 J
	The total weight update=3.5886e+06
	The total pulse number=4.3570e+05
	The total actual conductance update=1.0351e-06
	The total actual pulse number=2.7677e+05
	The total actual conductance update per synapse=2.5245e-11
	The total actual pulse number per synapse=6.7505e+00
Accuracy at 23 epochs is : 29.64%
	Read latency=7.7219e+01 s
	Write latency=2.6584e+03 s
	Read energy=9.1461e-05 J
	Write energy=2.0622e-04 J
	The total weight update=3.7470e+06
	The total pulse number=4.5226e+05
	The total actual conductance update=1.0440e-06
	The total actual pulse number=2.8723e+05
	The total actual conductance update per synapse=2.5462e-11
	The total actual pulse number per synapse=7.0055e+00
Accuracy at 24 epochs is : 29.46%
	Read latency=8.0576e+01 s
	Write latency=2.7526e+03 s
	Read energy=9.5458e-05 J
	Write energy=2.1511e-04 J
	The total weight update=3.9064e+06
	The total pulse number=4.6828e+05
	The total actual conductance update=1.0518e-06
	The total actual pulse number=2.9728e+05
	The total actual conductance update per synapse=2.5654e-11
	The total actual pulse number per synapse=7.2508e+00
Accuracy at 25 epochs is : 29.49%
	Read latency=8.3933e+01 s
	Write latency=2.8472e+03 s
	Read energy=9.9452e-05 J
	Write energy=2.2402e-04 J
	The total weight update=4.0643e+06
	The total pulse number=4.8454e+05
	The total actual conductance update=1.0584e-06
	The total actual pulse number=3.0743e+05
	The total actual conductance update per synapse=2.5815e-11
	The total actual pulse number per synapse=7.4984e+00
Accuracy at 26 epochs is : 29.76%
	Read latency=8.7291e+01 s
	Write latency=2.9466e+03 s
	Read energy=1.0345e-04 J
	Write energy=2.3293e-04 J
	The total weight update=4.2228e+06
	The total pulse number=5.0142e+05
	The total actual conductance update=1.0669e-06
	The total actual pulse number=3.1790e+05
	The total actual conductance update per synapse=2.6023e-11
	The total actual pulse number per synapse=7.7536e+00
Accuracy at 27 epochs is : 29.47%
	Read latency=9.0648e+01 s
	Write latency=3.0468e+03 s
	Read energy=1.0745e-04 J
	Write energy=2.4186e-04 J
	The total weight update=4.3807e+06
	The total pulse number=5.1867e+05
	The total actual conductance update=1.0743e-06
	The total actual pulse number=3.2875e+05
	The total actual conductance update per synapse=2.6203e-11
	The total actual pulse number per synapse=8.0182e+00
Accuracy at 28 epochs is : 29.45%
	Read latency=9.4005e+01 s
	Write latency=3.1450e+03 s
	Read energy=1.1145e-04 J
	Write energy=2.5077e-04 J
	The total weight update=4.5381e+06
	The total pulse number=5.3538e+05
	The total actual conductance update=1.0825e-06
	The total actual pulse number=3.3935e+05
	The total actual conductance update per synapse=2.6401e-11
	The total actual pulse number per synapse=8.2769e+00
Accuracy at 29 epochs is : 29.40%
	Read latency=9.7363e+01 s
	Write latency=3.2493e+03 s
	Read energy=1.1544e-04 J
	Write energy=2.5972e-04 J
	The total weight update=4.6964e+06
	The total pulse number=5.5324e+05
	The total actual conductance update=1.0897e-06
	The total actual pulse number=3.5045e+05
	The total actual conductance update per synapse=2.6579e-11
	The total actual pulse number per synapse=8.5475e+00
Accuracy at 30 epochs is : 29.28%
	Read latency=1.0072e+02 s
	Write latency=3.3515e+03 s
	Read energy=1.1945e-04 J
	Write energy=2.6866e-04 J
	The total weight update=4.8539e+06
	The total pulse number=5.7065e+05
	The total actual conductance update=1.0962e-06
	The total actual pulse number=3.6152e+05
	The total actual conductance update per synapse=2.6736e-11
	The total actual pulse number per synapse=8.8176e+00
Accuracy at 31 epochs is : 28.68%
	Read latency=1.0408e+02 s
	Write latency=3.4487e+03 s
	Read energy=1.2345e-04 J
	Write energy=2.7756e-04 J
	The total weight update=5.0102e+06
	The total pulse number=5.8744e+05
	The total actual conductance update=1.1030e-06
	The total actual pulse number=3.7195e+05
	The total actual conductance update per synapse=2.6903e-11
	The total actual pulse number per synapse=9.0719e+00
Accuracy at 32 epochs is : 28.61%
	Read latency=1.0743e+02 s
	Write latency=3.5492e+03 s
	Read energy=1.2746e-04 J
	Write energy=2.8648e-04 J
	The total weight update=5.1676e+06
	The total pulse number=6.0465e+05
	The total actual conductance update=1.1095e-06
	The total actual pulse number=3.8257e+05
	The total actual conductance update per synapse=2.7061e-11
	The total actual pulse number per synapse=9.3309e+00
Accuracy at 33 epochs is : 28.81%
	Read latency=1.1079e+02 s
	Write latency=3.6565e+03 s
	Read energy=1.3146e-04 J
	Write energy=2.9546e-04 J
	The total weight update=5.3236e+06
	The total pulse number=6.2304e+05
	The total actual conductance update=1.1171e-06
	The total actual pulse number=3.9396e+05
	The total actual conductance update per synapse=2.7246e-11
	The total actual pulse number per synapse=9.6088e+00
Accuracy at 34 epochs is : 29.18%
	Read latency=1.1415e+02 s
	Write latency=3.7628e+03 s
	Read energy=1.3546e-04 J
	Write energy=3.0441e-04 J
	The total weight update=5.4808e+06
	The total pulse number=6.4120e+05
	The total actual conductance update=1.1252e-06
	The total actual pulse number=4.0549e+05
	The total actual conductance update per synapse=2.7444e-11
	The total actual pulse number per synapse=9.8899e+00
Accuracy at 35 epochs is : 29.00%
	Read latency=1.1751e+02 s
	Write latency=3.8666e+03 s
	Read energy=1.3947e-04 J
	Write energy=3.1333e-04 J
	The total weight update=5.6369e+06
	The total pulse number=6.5907e+05
	The total actual conductance update=1.1328e-06
	The total actual pulse number=4.1643e+05
	The total actual conductance update per synapse=2.7628e-11
	The total actual pulse number per synapse=1.0157e+01
Accuracy at 36 epochs is : 29.09%
	Read latency=1.2086e+02 s
	Write latency=3.9644e+03 s
	Read energy=1.4348e-04 J
	Write energy=3.2204e-04 J
	The total weight update=5.7932e+06
	The total pulse number=6.7575e+05
	The total actual conductance update=1.1384e-06
	The total actual pulse number=4.2695e+05
	The total actual conductance update per synapse=2.7767e-11
	The total actual pulse number per synapse=1.0413e+01
Accuracy at 37 epochs is : 29.06%
	Read latency=1.2422e+02 s
	Write latency=4.0646e+03 s
	Read energy=1.4749e-04 J
	Write energy=3.3077e-04 J
	The total weight update=5.9496e+06
	The total pulse number=6.9302e+05
	The total actual conductance update=1.1440e-06
	The total actual pulse number=4.3788e+05
	The total actual conductance update per synapse=2.7902e-11
	The total actual pulse number per synapse=1.0680e+01
Accuracy at 38 epochs is : 29.29%
	Read latency=1.2758e+02 s
	Write latency=4.1695e+03 s
	Read energy=1.5150e-04 J
	Write energy=3.3952e-04 J
	The total weight update=6.1061e+06
	The total pulse number=7.1095e+05
	The total actual conductance update=1.1500e-06
	The total actual pulse number=4.4945e+05
	The total actual conductance update per synapse=2.8049e-11
	The total actual pulse number per synapse=1.0962e+01
Accuracy at 39 epochs is : 29.41%
	Read latency=1.3094e+02 s
	Write latency=4.2715e+03 s
	Read energy=1.5551e-04 J
	Write energy=3.4822e-04 J
	The total weight update=6.2631e+06
	The total pulse number=7.2871e+05
	The total actual conductance update=1.1562e-06
	The total actual pulse number=4.6105e+05
	The total actual conductance update per synapse=2.8200e-11
	The total actual pulse number per synapse=1.1245e+01
Accuracy at 40 epochs is : 29.37%
	Read latency=1.3429e+02 s
	Write latency=4.3713e+03 s
	Read energy=1.5952e-04 J
	Write energy=3.5691e-04 J
	The total weight update=6.4207e+06
	The total pulse number=7.4592e+05
	The total actual conductance update=1.1620e-06
	The total actual pulse number=4.7226e+05
	The total actual conductance update per synapse=2.8341e-11
	The total actual pulse number per synapse=1.1519e+01
Accuracy at 41 epochs is : 29.17%
	Read latency=1.3765e+02 s
	Write latency=4.4734e+03 s
	Read energy=1.6354e-04 J
	Write energy=3.6561e-04 J
	The total weight update=6.5777e+06
	The total pulse number=7.6359e+05
	The total actual conductance update=1.1669e-06
	The total actual pulse number=4.8368e+05
	The total actual conductance update per synapse=2.8462e-11
	The total actual pulse number per synapse=1.1797e+01
Accuracy at 42 epochs is : 29.40%
	Read latency=1.4101e+02 s
	Write latency=4.5728e+03 s
	Read energy=1.6755e-04 J
	Write energy=3.7431e-04 J
	The total weight update=6.7342e+06
	The total pulse number=7.8080e+05
	The total actual conductance update=1.1718e-06
	The total actual pulse number=4.9500e+05
	The total actual conductance update per synapse=2.8581e-11
	The total actual pulse number per synapse=1.2073e+01
Accuracy at 43 epochs is : 29.35%
	Read latency=1.4437e+02 s
	Write latency=4.6720e+03 s
	Read energy=1.7157e-04 J
	Write energy=3.8301e-04 J
	The total weight update=6.8911e+06
	The total pulse number=7.9792e+05
	The total actual conductance update=1.1767e-06
	The total actual pulse number=5.0602e+05
	The total actual conductance update per synapse=2.8699e-11
	The total actual pulse number per synapse=1.2342e+01
Accuracy at 44 epochs is : 29.31%
	Read latency=1.4772e+02 s
	Write latency=4.7731e+03 s
	Read energy=1.7558e-04 J
	Write energy=3.9187e-04 J
	The total weight update=7.0462e+06
	The total pulse number=8.1546e+05
	The total actual conductance update=1.1823e-06
	The total actual pulse number=5.1849e+05
	The total actual conductance update per synapse=2.8835e-11
	The total actual pulse number per synapse=1.2646e+01
Accuracy at 45 epochs is : 29.21%
	Read latency=1.5108e+02 s
	Write latency=4.8780e+03 s
	Read energy=1.7960e-04 J
	Write energy=4.0095e-04 J
	The total weight update=7.2018e+06
	The total pulse number=8.3389e+05
	The total actual conductance update=1.1875e-06
	The total actual pulse number=5.3183e+05
	The total actual conductance update per synapse=2.8963e-11
	The total actual pulse number per synapse=1.2971e+01
Accuracy at 46 epochs is : 29.36%
	Read latency=1.5444e+02 s
	Write latency=4.9830e+03 s
	Read energy=1.8362e-04 J
	Write energy=4.1006e-04 J
	The total weight update=7.3560e+06
	The total pulse number=8.5211e+05
	The total actual conductance update=1.1937e-06
	The total actual pulse number=5.4520e+05
	The total actual conductance update per synapse=2.9114e-11
	The total actual pulse number per synapse=1.3298e+01
Accuracy at 47 epochs is : 29.52%
	Read latency=1.5779e+02 s
	Write latency=5.0852e+03 s
	Read energy=1.8764e-04 J
	Write energy=4.1914e-04 J
	The total weight update=7.5100e+06
	The total pulse number=8.7005e+05
	The total actual conductance update=1.1986e-06
	The total actual pulse number=5.5806e+05
	The total actual conductance update per synapse=2.9235e-11
	The total actual pulse number per synapse=1.3611e+01
Accuracy at 48 epochs is : 29.31%
	Read latency=1.6115e+02 s
	Write latency=5.1905e+03 s
	Read energy=1.9166e-04 J
	Write energy=4.2822e-04 J
	The total weight update=7.6650e+06
	The total pulse number=8.8833e+05
	The total actual conductance update=1.2037e-06
	The total actual pulse number=5.7131e+05
	The total actual conductance update per synapse=2.9358e-11
	The total actual pulse number per synapse=1.3934e+01
Accuracy at 49 epochs is : 29.17%
	Read latency=1.6451e+02 s
	Write latency=5.2955e+03 s
	Read energy=1.9568e-04 J
	Write energy=4.3731e-04 J
	The total weight update=7.8193e+06
	The total pulse number=9.0656e+05
	The total actual conductance update=1.2081e-06
	The total actual pulse number=5.8461e+05
	The total actual conductance update per synapse=2.9466e-11
	The total actual pulse number per synapse=1.4259e+01
Accuracy at 50 epochs is : 28.98%
	Read latency=1.6787e+02 s
	Write latency=5.4054e+03 s
	Read energy=1.9970e-04 J
	Write energy=4.4644e-04 J
	The total weight update=7.9738e+06
	The total pulse number=9.2576e+05
	The total actual conductance update=1.2135e-06
	The total actual pulse number=5.9861e+05
	The total actual conductance update per synapse=2.9598e-11
	The total actual pulse number per synapse=1.4600e+01
Accuracy at 51 epochs is : 29.00%
	Read latency=1.7122e+02 s
	Write latency=5.5093e+03 s
	Read energy=2.0372e-04 J
	Write energy=4.5552e-04 J
	The total weight update=8.1274e+06
	The total pulse number=9.4383e+05
	The total actual conductance update=1.2183e-06
	The total actual pulse number=6.1172e+05
	The total actual conductance update per synapse=2.9715e-11
	The total actual pulse number per synapse=1.4920e+01
Accuracy at 52 epochs is : 29.01%
	Read latency=1.7458e+02 s
	Write latency=5.6182e+03 s
	Read energy=2.0775e-04 J
	Write energy=4.6463e-04 J
	The total weight update=8.2808e+06
	The total pulse number=9.6276e+05
	The total actual conductance update=1.2236e-06
	The total actual pulse number=6.2551e+05
	The total actual conductance update per synapse=2.9844e-11
	The total actual pulse number per synapse=1.5256e+01
Accuracy at 53 epochs is : 29.32%
	Read latency=1.7794e+02 s
	Write latency=5.7284e+03 s
	Read energy=2.1177e-04 J
	Write energy=4.7374e-04 J
	The total weight update=8.4355e+06
	The total pulse number=9.8202e+05
	The total actual conductance update=1.2289e-06
	The total actual pulse number=6.3936e+05
	The total actual conductance update per synapse=2.9973e-11
	The total actual pulse number per synapse=1.5594e+01
Accuracy at 54 epochs is : 29.33%
	Read latency=1.8130e+02 s
	Write latency=5.8366e+03 s
	Read energy=2.1580e-04 J
	Write energy=4.8289e-04 J
	The total weight update=8.5893e+06
	The total pulse number=1.0010e+06
	The total actual conductance update=1.2337e-06
	The total actual pulse number=6.5302e+05
	The total actual conductance update per synapse=3.0091e-11
	The total actual pulse number per synapse=1.5927e+01
Accuracy at 55 epochs is : 29.33%
	Read latency=1.8465e+02 s
	Write latency=5.9481e+03 s
	Read energy=2.1982e-04 J
	Write energy=4.9204e-04 J
	The total weight update=8.7426e+06
	The total pulse number=1.0205e+06
	The total actual conductance update=1.2397e-06
	The total actual pulse number=6.6726e+05
	The total actual conductance update per synapse=3.0237e-11
	The total actual pulse number per synapse=1.6275e+01
Accuracy at 56 epochs is : 29.39%
	Read latency=1.8801e+02 s
	Write latency=6.0591e+03 s
	Read energy=2.2385e-04 J
	Write energy=5.0128e-04 J
	The total weight update=8.8961e+06
	The total pulse number=1.0400e+06
	The total actual conductance update=1.2456e-06
	The total actual pulse number=6.8170e+05
	The total actual conductance update per synapse=3.0381e-11
	The total actual pulse number per synapse=1.6627e+01
Accuracy at 57 epochs is : 29.71%
	Read latency=1.9137e+02 s
	Write latency=6.1708e+03 s
	Read energy=2.2788e-04 J
	Write energy=5.1055e-04 J
	The total weight update=9.0489e+06
	The total pulse number=1.0595e+06
	The total actual conductance update=1.2526e-06
	The total actual pulse number=6.9624e+05
	The total actual conductance update per synapse=3.0550e-11
	The total actual pulse number per synapse=1.6981e+01
Accuracy at 58 epochs is : 29.77%
	Read latency=1.9473e+02 s
	Write latency=6.2857e+03 s
	Read energy=2.3191e-04 J
	Write energy=5.1979e-04 J
	The total weight update=9.2024e+06
	The total pulse number=1.0796e+06
	The total actual conductance update=1.2583e-06
	The total actual pulse number=7.1107e+05
	The total actual conductance update per synapse=3.0691e-11
	The total actual pulse number per synapse=1.7343e+01
Accuracy at 59 epochs is : 29.64%
	Read latency=1.9808e+02 s
	Write latency=6.3960e+03 s
	Read energy=2.3594e-04 J
	Write energy=5.2899e-04 J
	The total weight update=9.3543e+06
	The total pulse number=1.0989e+06
	The total actual conductance update=1.2637e-06
	The total actual pulse number=7.2521e+05
	The total actual conductance update per synapse=3.0822e-11
	The total actual pulse number per synapse=1.7688e+01
Accuracy at 60 epochs is : 29.57%
	Read latency=2.0144e+02 s
	Write latency=6.5070e+03 s
	Read energy=2.3997e-04 J
	Write energy=5.3825e-04 J
	The total weight update=9.5071e+06
	The total pulse number=1.1182e+06
	The total actual conductance update=1.2685e-06
	The total actual pulse number=7.3934e+05
	The total actual conductance update per synapse=3.0940e-11
	The total actual pulse number per synapse=1.8033e+01
Accuracy at 61 epochs is : 29.46%
	Read latency=2.0480e+02 s
	Write latency=6.6194e+03 s
	Read energy=2.4400e-04 J
	Write energy=5.4751e-04 J
	The total weight update=9.6602e+06
	The total pulse number=1.1378e+06
	The total actual conductance update=1.2727e-06
	The total actual pulse number=7.5403e+05
	The total actual conductance update per synapse=3.1042e-11
	The total actual pulse number per synapse=1.8391e+01
Accuracy at 62 epochs is : 29.25%
	Read latency=2.0815e+02 s
	Write latency=6.7341e+03 s
	Read energy=2.4803e-04 J
	Write energy=5.5684e-04 J
	The total weight update=9.8126e+06
	The total pulse number=1.1579e+06
	The total actual conductance update=1.2781e-06
	The total actual pulse number=7.6892e+05
	The total actual conductance update per synapse=3.1174e-11
	The total actual pulse number per synapse=1.8754e+01
Accuracy at 63 epochs is : 29.33%
	Read latency=2.1151e+02 s
	Write latency=6.8455e+03 s
	Read energy=2.5206e-04 J
	Write energy=5.6612e-04 J
	The total weight update=9.9643e+06
	The total pulse number=1.1774e+06
	The total actual conductance update=1.2826e-06
	The total actual pulse number=7.8333e+05
	The total actual conductance update per synapse=3.1282e-11
	The total actual pulse number per synapse=1.9106e+01
Accuracy at 64 epochs is : 29.50%
	Read latency=2.1487e+02 s
	Write latency=6.9554e+03 s
	Read energy=2.5610e-04 J
	Write energy=5.7532e-04 J
	The total weight update=1.0117e+07
	The total pulse number=1.1966e+06
	The total actual conductance update=1.2867e-06
	The total actual pulse number=7.9732e+05
	The total actual conductance update per synapse=3.1382e-11
	The total actual pulse number per synapse=1.9447e+01
Accuracy at 65 epochs is : 29.40%
	Read latency=2.1823e+02 s
	Write latency=7.0655e+03 s
	Read energy=2.6013e-04 J
	Write energy=5.8450e-04 J
	The total weight update=1.0269e+07
	The total pulse number=1.2158e+06
	The total actual conductance update=1.2908e-06
	The total actual pulse number=8.1133e+05
	The total actual conductance update per synapse=3.1483e-11
	The total actual pulse number per synapse=1.9788e+01
Accuracy at 66 epochs is : 29.56%
	Read latency=2.2158e+02 s
	Write latency=7.1792e+03 s
	Read energy=2.6417e-04 J
	Write energy=5.9370e-04 J
	The total weight update=1.0421e+07
	The total pulse number=1.2358e+06
	The total actual conductance update=1.2952e-06
	The total actual pulse number=8.2576e+05
	The total actual conductance update per synapse=3.1589e-11
	The total actual pulse number per synapse=2.0140e+01
Accuracy at 67 epochs is : 29.51%
	Read latency=2.2494e+02 s
	Write latency=7.2935e+03 s
	Read energy=2.6820e-04 J
	Write energy=6.0291e-04 J
	The total weight update=1.0572e+07
	The total pulse number=1.2557e+06
	The total actual conductance update=1.2997e-06
	The total actual pulse number=8.4040e+05
	The total actual conductance update per synapse=3.1700e-11
	The total actual pulse number per synapse=2.0498e+01
Accuracy at 68 epochs is : 29.41%
	Read latency=2.2830e+02 s
	Write latency=7.4058e+03 s
	Read energy=2.7225e-04 J
	Write energy=6.1211e-04 J
	The total weight update=1.0724e+07
	The total pulse number=1.2754e+06
	The total actual conductance update=1.3035e-06
	The total actual pulse number=8.5484e+05
	The total actual conductance update per synapse=3.1793e-11
	The total actual pulse number per synapse=2.0850e+01
Accuracy at 69 epochs is : 29.04%
	Read latency=2.3166e+02 s
	Write latency=7.5189e+03 s
	Read energy=2.7629e-04 J
	Write energy=6.2128e-04 J
	The total weight update=1.0875e+07
	The total pulse number=1.2951e+06
	The total actual conductance update=1.3078e-06
	The total actual pulse number=8.6940e+05
	The total actual conductance update per synapse=3.1898e-11
	The total actual pulse number per synapse=2.1205e+01
Accuracy at 70 epochs is : 29.04%
	Read latency=2.3501e+02 s
	Write latency=7.6352e+03 s
	Read energy=2.8032e-04 J
	Write energy=6.3057e-04 J
	The total weight update=1.1027e+07
	The total pulse number=1.3155e+06
	The total actual conductance update=1.3124e-06
	The total actual pulse number=8.8452e+05
	The total actual conductance update per synapse=3.2010e-11
	The total actual pulse number per synapse=2.1574e+01
Accuracy at 71 epochs is : 29.24%
	Read latency=2.3837e+02 s
	Write latency=7.7490e+03 s
