Accuracy at 28 epochs is : 12.58%
	Read latency=9.4005e+01 s
	Write latency=5.7745e+00 s
	Read energy=1.0820e-04 J
	Write energy=2.2488e-04 J
	The total weight update=3.3104e+06
	The total pulse number=9.5300e+02
	The total actual conductance update=1.0152e-08
	The total actual pulse number=5.6300e+02
	The total actual conductance update per synapse=2.4762e-13
	The total actual pulse number per synapse=1.3732e-02
Accuracy at 29 epochs is : 12.58%
	Read latency=9.7363e+01 s
	Write latency=5.9368e+00 s
	Read energy=1.1207e-04 J
	Write energy=2.3291e-04 J
	The total weight update=3.4304e+06
	The total pulse number=9.8100e+02
	The total actual conductance update=1.0440e-08
	The total actual pulse number=5.8100e+02
	The total actual conductance update per synapse=2.5464e-13
	The total actual pulse number per synapse=1.4171e-02
Accuracy at 30 epochs is : 12.58%
	Read latency=1.0072e+02 s
	Write latency=6.0841e+00 s
	Read energy=1.1593e-04 J
	Write energy=2.4094e-04 J
	The total weight update=3.5479e+06
	The total pulse number=1.0050e+03
	The total actual conductance update=1.0656e-08
	The total actual pulse number=5.9400e+02
	The total actual conductance update per synapse=2.5991e-13
	The total actual pulse number per synapse=1.4488e-02
Accuracy at 31 epochs is : 12.59%
	Read latency=1.0408e+02 s
	Write latency=6.3664e+00 s
	Read energy=1.1980e-04 J
	Write energy=2.4897e-04 J
	The total weight update=3.6680e+06
	The total pulse number=1.0520e+03
	The total actual conductance update=1.1142e-08
	The total actual pulse number=6.2200e+02
	The total actual conductance update per synapse=2.7175e-13
	The total actual pulse number per synapse=1.5171e-02
Accuracy at 32 epochs is : 12.59%
	Read latency=1.0743e+02 s
	Write latency=6.5937e+00 s
	Read energy=1.2367e-04 J
	Write energy=2.5699e-04 J
	The total weight update=3.7867e+06
	The total pulse number=1.0890e+03
	The total actual conductance update=1.1645e-08
	The total actual pulse number=6.5000e+02
	The total actual conductance update per synapse=2.8403e-13
	The total actual pulse number per synapse=1.5854e-02
Accuracy at 33 epochs is : 12.60%
	Read latency=1.1079e+02 s
	Write latency=6.8110e+00 s
	Read energy=1.2753e-04 J
	Write energy=2.6501e-04 J
	The total weight update=3.9052e+06
	The total pulse number=1.1250e+03
	The total actual conductance update=1.1951e-08
	The total actual pulse number=6.6700e+02
	The total actual conductance update per synapse=2.9149e-13
	The total actual pulse number per synapse=1.6268e-02
Accuracy at 34 epochs is : 12.60%
	Read latency=1.1415e+02 s
	Write latency=7.0683e+00 s
	Read energy=1.3139e-04 J
	Write energy=2.7303e-04 J
	The total weight update=4.0245e+06
	The total pulse number=1.1660e+03
	The total actual conductance update=1.2401e-08
	The total actual pulse number=6.9300e+02
	The total actual conductance update per synapse=3.0246e-13
	The total actual pulse number per synapse=1.6902e-02
Accuracy at 35 epochs is : 12.60%
	Read latency=1.1751e+02 s
	Write latency=7.1406e+00 s
	Read energy=1.3526e-04 J
	Write energy=2.8106e-04 J
	The total weight update=4.1432e+06
	The total pulse number=1.1790e+03
	The total actual conductance update=1.2491e-08
	The total actual pulse number=6.9800e+02
	The total actual conductance update per synapse=3.0465e-13
	The total actual pulse number per synapse=1.7024e-02
Accuracy at 36 epochs is : 12.60%
	Read latency=1.2086e+02 s
	Write latency=7.4279e+00 s
	Read energy=1.3912e-04 J
	Write energy=2.8909e-04 J
	The total weight update=4.2620e+06
	The total pulse number=1.2260e+03
	The total actual conductance update=1.3030e-08
	The total actual pulse number=7.2800e+02
	The total actual conductance update per synapse=3.1781e-13
	The total actual pulse number per synapse=1.7756e-02
Accuracy at 37 epochs is : 12.60%
	Read latency=1.2422e+02 s
	Write latency=7.6752e+00 s
	Read energy=1.4299e-04 J
	Write energy=2.9713e-04 J
	The total weight update=4.3824e+06
	The total pulse number=1.2730e+03
	The total actual conductance update=1.3498e-08
	The total actual pulse number=7.5500e+02
	The total actual conductance update per synapse=3.2922e-13
	The total actual pulse number per synapse=1.8415e-02
Accuracy at 38 epochs is : 12.60%
	Read latency=1.2758e+02 s
	Write latency=8.2525e+00 s
	Read energy=1.4685e-04 J
	Write energy=3.0518e-04 J
	The total weight update=4.5017e+06
	The total pulse number=1.3690e+03
	The total actual conductance update=1.4667e-08
	The total actual pulse number=8.1900e+02
	The total actual conductance update per synapse=3.5774e-13
	The total actual pulse number per synapse=1.9976e-02
Accuracy at 39 epochs is : 12.60%
	Read latency=1.3094e+02 s
	Write latency=8.3898e+00 s
	Read energy=1.5072e-04 J
	Write energy=3.1322e-04 J
	The total weight update=4.6215e+06
	The total pulse number=1.3940e+03
	The total actual conductance update=1.4931e-08
	The total actual pulse number=8.3300e+02
	The total actual conductance update per synapse=3.6417e-13
	The total actual pulse number per synapse=2.0317e-02
Accuracy at 40 epochs is : 12.60%
	Read latency=1.3429e+02 s
	Write latency=8.5771e+00 s
	Read energy=1.5458e-04 J
	Write energy=3.2126e-04 J
	The total weight update=4.7419e+06
	The total pulse number=1.4240e+03
	The total actual conductance update=1.5327e-08
	The total actual pulse number=8.5600e+02
	The total actual conductance update per synapse=3.7383e-13
	The total actual pulse number per synapse=2.0878e-02
Accuracy at 41 epochs is : 12.59%
	Read latency=1.3765e+02 s
	Write latency=8.8094e+00 s
	Read energy=1.5845e-04 J
	Write energy=3.2931e-04 J
	The total weight update=4.8613e+06
	The total pulse number=1.4620e+03
	The total actual conductance update=1.5687e-08
	The total actual pulse number=8.7800e+02
	The total actual conductance update per synapse=3.8260e-13
	The total actual pulse number per synapse=2.1415e-02
Accuracy at 42 epochs is : 12.60%
	Read latency=1.4101e+02 s
	Write latency=8.9317e+00 s
	Read energy=1.6231e-04 J
	Write energy=3.3735e-04 J
	The total weight update=4.9810e+06
	The total pulse number=1.4820e+03
	The total actual conductance update=1.5956e-08
	The total actual pulse number=8.9300e+02
	The total actual conductance update per synapse=3.8918e-13
	The total actual pulse number per synapse=2.1780e-02
Accuracy at 43 epochs is : 12.59%
	Read latency=1.4437e+02 s
	Write latency=9.0840e+00 s
	Read energy=1.6618e-04 J
	Write energy=3.4538e-04 J
	The total weight update=5.1005e+06
	The total pulse number=1.5090e+03
	The total actual conductance update=1.6298e-08
	The total actual pulse number=9.1300e+02
	The total actual conductance update per synapse=3.9751e-13
	The total actual pulse number per synapse=2.2268e-02
Accuracy at 44 epochs is : 12.57%
	Read latency=1.4772e+02 s
	Write latency=9.2913e+00 s
	Read energy=1.7004e-04 J
	Write energy=3.5343e-04 J
	The total weight update=5.2205e+06
	The total pulse number=1.5430e+03
	The total actual conductance update=1.6784e-08
	The total actual pulse number=9.4000e+02
	The total actual conductance update per synapse=4.0936e-13
	The total actual pulse number per synapse=2.2927e-02
Accuracy at 45 epochs is : 12.57%
	Read latency=1.5108e+02 s
	Write latency=9.5236e+00 s
	Read energy=1.7391e-04 J
	Write energy=3.6147e-04 J
	The total weight update=5.3403e+06
	The total pulse number=1.5810e+03
	The total actual conductance update=1.7233e-08
	The total actual pulse number=9.6600e+02
	The total actual conductance update per synapse=4.2032e-13
	The total actual pulse number per synapse=2.3561e-02
Accuracy at 46 epochs is : 12.56%
	Read latency=1.5444e+02 s
	Write latency=9.7660e+00 s
	Read energy=1.7777e-04 J
	Write energy=3.6953e-04 J
	The total weight update=5.4605e+06
	The total pulse number=1.6180e+03
	The total actual conductance update=1.7677e-08
	The total actual pulse number=9.9200e+02
	The total actual conductance update per synapse=4.3115e-13
	The total actual pulse number per synapse=2.4195e-02
Accuracy at 47 epochs is : 12.56%
	Read latency=1.5779e+02 s
	Write latency=1.0073e+01 s
	Read energy=1.8164e-04 J
	Write energy=3.7760e-04 J
	The total weight update=5.5800e+06
	The total pulse number=1.6650e+03
	The total actual conductance update=1.8217e-08
	The total actual pulse number=1.0230e+03
	The total actual conductance update per synapse=4.4431e-13
	The total actual pulse number per synapse=2.4951e-02
Accuracy at 48 epochs is : 12.56%
	Read latency=1.6115e+02 s
	Write latency=1.0191e+01 s
	Read energy=1.8551e-04 J
	Write energy=3.8565e-04 J
	The total weight update=5.7005e+06
	The total pulse number=1.6850e+03
	The total actual conductance update=1.8415e-08
	The total actual pulse number=1.0340e+03
	The total actual conductance update per synapse=4.4914e-13
	The total actual pulse number per synapse=2.5220e-02
Accuracy at 49 epochs is : 12.56%
	Read latency=1.6451e+02 s
	Write latency=1.0538e+01 s
	Read energy=1.8937e-04 J
	Write energy=3.9369e-04 J
	The total weight update=5.8203e+06
	The total pulse number=1.7440e+03
	The total actual conductance update=1.9146e-08
	The total actual pulse number=1.0750e+03
	The total actual conductance update per synapse=4.6698e-13
	The total actual pulse number per synapse=2.6220e-02
Accuracy at 50 epochs is : 12.56%
	Read latency=1.6787e+02 s
	Write latency=1.0755e+01 s
	Read energy=1.9324e-04 J
	Write energy=4.0172e-04 J
	The total weight update=5.9418e+06
	The total pulse number=1.7760e+03
	The total actual conductance update=1.9518e-08
	The total actual pulse number=1.0970e+03
	The total actual conductance update per synapse=4.7605e-13
	The total actual pulse number per synapse=2.6756e-02
Accuracy at 51 epochs is : 12.56%
	Read latency=1.7122e+02 s
	Write latency=1.0922e+01 s
	Read energy=1.9710e-04 J
	Write energy=4.0975e-04 J
	The total weight update=6.0617e+06
	The total pulse number=1.8050e+03
	The total actual conductance update=1.9818e-08
	The total actual pulse number=1.1140e+03
	The total actual conductance update per synapse=4.8337e-13
	The total actual pulse number per synapse=2.7171e-02
Accuracy at 52 epochs is : 12.56%
	Read latency=1.7458e+02 s
	Write latency=1.1120e+01 s
	Read energy=2.0097e-04 J
	Write energy=4.1778e-04 J
	The total weight update=6.1830e+06
	The total pulse number=1.8380e+03
	The total actual conductance update=2.0172e-08
	The total actual pulse number=1.1340e+03
	The total actual conductance update per synapse=4.9200e-13
	The total actual pulse number per synapse=2.7659e-02
Accuracy at 53 epochs is : 12.56%
	Read latency=1.7794e+02 s
	Write latency=1.1272e+01 s
	Read energy=2.0484e-04 J
	Write energy=4.2582e-04 J
	The total weight update=6.3028e+06
	The total pulse number=1.8630e+03
	The total actual conductance update=2.0495e-08
	The total actual pulse number=1.1530e+03
	The total actual conductance update per synapse=4.9989e-13
	The total actual pulse number per synapse=2.8122e-02
Accuracy at 54 epochs is : 12.56%
	Read latency=1.8130e+02 s
	Write latency=1.1439e+01 s
	Read energy=2.0870e-04 J
	Write energy=4.3391e-04 J
	The total weight update=6.4244e+06
	The total pulse number=1.8930e+03
	The total actual conductance update=2.0747e-08
	The total actual pulse number=1.1670e+03
	The total actual conductance update per synapse=5.0602e-13
	The total actual pulse number per synapse=2.8463e-02
Accuracy at 55 epochs is : 12.56%
	Read latency=1.8465e+02 s
	Write latency=1.1677e+01 s
	Read energy=2.1257e-04 J
	Write energy=4.4199e-04 J
	The total weight update=6.5438e+06
	The total pulse number=1.9340e+03
	The total actual conductance update=2.1215e-08
	The total actual pulse number=1.1940e+03
	The total actual conductance update per synapse=5.1743e-13
	The total actual pulse number per synapse=2.9122e-02
Accuracy at 56 epochs is : 12.56%
	Read latency=1.8801e+02 s
	Write latency=1.1869e+01 s
	Read energy=2.1644e-04 J
	Write energy=4.5003e-04 J
	The total weight update=6.6644e+06
	The total pulse number=1.9680e+03
	The total actual conductance update=2.1467e-08
	The total actual pulse number=1.2090e+03
	The total actual conductance update per synapse=5.2357e-13
	The total actual pulse number per synapse=2.9488e-02
Accuracy at 57 epochs is : 12.56%
	Read latency=1.9137e+02 s
	Write latency=1.2106e+01 s
	Read energy=2.2030e-04 J
	Write energy=4.5809e-04 J
	The total weight update=6.7855e+06
	The total pulse number=2.0130e+03
	The total actual conductance update=2.1808e-08
	The total actual pulse number=1.2290e+03
	The total actual conductance update per synapse=5.3191e-13
	The total actual pulse number per synapse=2.9976e-02
Accuracy at 58 epochs is : 12.56%
	Read latency=1.9473e+02 s
	Write latency=1.2369e+01 s
	Read energy=2.2417e-04 J
	Write energy=4.6619e-04 J
	The total weight update=6.9059e+06
	The total pulse number=2.0540e+03
	The total actual conductance update=2.2312e-08
	The total actual pulse number=1.2570e+03
	The total actual conductance update per synapse=5.4421e-13
	The total actual pulse number per synapse=3.0659e-02
Accuracy at 59 epochs is : 12.56%
	Read latency=1.9808e+02 s
	Write latency=1.2516e+01 s
	Read energy=2.2804e-04 J
	Write energy=4.7429e-04 J
	The total weight update=7.0273e+06
	The total pulse number=2.0770e+03
	The total actual conductance update=2.2528e-08
	The total actual pulse number=1.2690e+03
	The total actual conductance update per synapse=5.4947e-13
	The total actual pulse number per synapse=3.0951e-02
Accuracy at 60 epochs is : 12.55%
	Read latency=2.0144e+02 s
	Write latency=1.2668e+01 s
	Read energy=2.3191e-04 J
	Write energy=4.8239e-04 J
	The total weight update=7.1474e+06
	The total pulse number=2.1010e+03
	The total actual conductance update=2.2726e-08
	The total actual pulse number=1.2800e+03
	The total actual conductance update per synapse=5.5429e-13
	The total actual pulse number per synapse=3.1220e-02
Accuracy at 61 epochs is : 12.54%
	Read latency=2.0480e+02 s
	Write latency=1.2855e+01 s
	Read energy=2.3577e-04 J
	Write energy=4.9041e-04 J
	The total weight update=7.2683e+06
	The total pulse number=2.1310e+03
	The total actual conductance update=2.3086e-08
	The total actual pulse number=1.3010e+03
	The total actual conductance update per synapse=5.6307e-13
	The total actual pulse number per synapse=3.1732e-02
Accuracy at 62 epochs is : 12.54%
	Read latency=2.0815e+02 s
	Write latency=1.3068e+01 s
	Read energy=2.3964e-04 J
	Write energy=4.9842e-04 J
	The total weight update=7.3902e+06
	The total pulse number=2.1660e+03
	The total actual conductance update=2.3500e-08
	The total actual pulse number=1.3260e+03
	The total actual conductance update per synapse=5.7316e-13
	The total actual pulse number per synapse=3.2341e-02
Accuracy at 63 epochs is : 12.54%
	Read latency=2.1151e+02 s
	Write latency=1.3245e+01 s
	Read energy=2.4350e-04 J
	Write energy=5.0643e-04 J
	The total weight update=7.5121e+06
	The total pulse number=2.1970e+03
	The total actual conductance update=2.3895e-08
	The total actual pulse number=1.3480e+03
	The total actual conductance update per synapse=5.8281e-13
	The total actual pulse number per synapse=3.2878e-02
Accuracy at 64 epochs is : 12.54%
	Read latency=2.1487e+02 s
	Write latency=1.3442e+01 s
	Read energy=2.4737e-04 J
	Write energy=5.1452e-04 J
	The total weight update=7.6334e+06
	The total pulse number=2.2290e+03
	The total actual conductance update=2.4273e-08
	The total actual pulse number=1.3690e+03
	The total actual conductance update per synapse=5.9203e-13
	The total actual pulse number per synapse=3.3390e-02
Accuracy at 65 epochs is : 12.52%
	Read latency=2.1823e+02 s
	Write latency=1.3930e+01 s
	Read energy=2.5124e-04 J
	Write energy=5.2263e-04 J
	The total weight update=7.7550e+06
	The total pulse number=2.3050e+03
	The total actual conductance update=2.5101e-08
	The total actual pulse number=1.4160e+03
	The total actual conductance update per synapse=6.1222e-13
	The total actual pulse number per synapse=3.4537e-02
Accuracy at 66 epochs is : 12.52%
	Read latency=2.2158e+02 s
	Write latency=1.4122e+01 s
	Read energy=2.5510e-04 J
	Write energy=5.3074e-04 J
	The total weight update=7.8770e+06
	The total pulse number=2.3350e+03
	The total actual conductance update=2.5407e-08
	The total actual pulse number=1.4330e+03
	The total actual conductance update per synapse=6.1968e-13
	The total actual pulse number per synapse=3.4951e-02
Accuracy at 67 epochs is : 12.52%
	Read latency=2.2494e+02 s
	Write latency=1.4374e+01 s
	Read energy=2.5897e-04 J
	Write energy=5.3877e-04 J
	The total weight update=7.9975e+06
	The total pulse number=2.3790e+03
	The total actual conductance update=2.5874e-08
	The total actual pulse number=1.4590e+03
	The total actual conductance update per synapse=6.3108e-13
	The total actual pulse number per synapse=3.5585e-02
Accuracy at 68 epochs is : 12.52%
	Read latency=2.2830e+02 s
	Write latency=1.4512e+01 s
	Read energy=2.6284e-04 J
	Write energy=5.4677e-04 J
	The total weight update=8.1194e+06
	The total pulse number=2.4030e+03
	The total actual conductance update=2.6126e-08
	The total actual pulse number=1.4730e+03
	The total actual conductance update per synapse=6.3721e-13
	The total actual pulse number per synapse=3.5927e-02
Accuracy at 69 epochs is : 12.52%
	Read latency=2.3166e+02 s
	Write latency=1.4664e+01 s
	Read energy=2.6671e-04 J
	Write energy=5.5479e-04 J
	The total weight update=8.2400e+06
	The total pulse number=2.4280e+03
	The total actual conductance update=2.6324e-08
	The total actual pulse number=1.4850e+03
	The total actual conductance update per synapse=6.4204e-13
	The total actual pulse number per synapse=3.6220e-02
Accuracy at 70 epochs is : 12.52%
	Read latency=2.3501e+02 s
	Write latency=1.4886e+01 s
	Read energy=2.7058e-04 J
	Write energy=5.6281e-04 J
	The total weight update=8.3615e+06
	The total pulse number=2.4640e+03
	The total actual conductance update=2.6756e-08
	The total actual pulse number=1.5090e+03
	The total actual conductance update per synapse=6.5258e-13
	The total actual pulse number per synapse=3.6805e-02
Accuracy at 71 epochs is : 12.52%
	Read latency=2.3837e+02 s
	Write latency=1.5054e+01 s
