	Write latency=2.0127e+03 s
	Read energy=4.2627e-05 J
	Write energy=9.5649e-05 J
	The total weight update=1.4982e+06
	The total pulse number=3.2925e+05
	The total actual conductance update=2.0349e-06
	The total actual pulse number=2.0589e+05
	The total actual conductance update per synapse=4.9632e-11
	The total actual pulse number per synapse=5.0216e+00
Accuracy at 12 epochs is : 29.02%
	Read latency=4.0288e+01 s
	Write latency=2.1596e+03 s
	Read energy=4.6509e-05 J
	Write energy=1.0425e-04 J
	The total weight update=1.6408e+06
	The total pulse number=3.5336e+05
	The total actual conductance update=2.1759e-06
	The total actual pulse number=2.2145e+05
	The total actual conductance update per synapse=5.3070e-11
	The total actual pulse number per synapse=5.4011e+00
Accuracy at 13 epochs is : 29.87%
	Read latency=4.3645e+01 s
	Write latency=2.3097e+03 s
	Read energy=5.0388e-05 J
	Write energy=1.1302e-04 J
	The total weight update=1.7826e+06
	The total pulse number=3.7794e+05
	The total actual conductance update=2.3308e-06
	The total actual pulse number=2.3858e+05
	The total actual conductance update per synapse=5.6848e-11
	The total actual pulse number per synapse=5.8190e+00
Accuracy at 14 epochs is : 29.99%
	Read latency=4.7003e+01 s
	Write latency=2.4536e+03 s
	Read energy=5.4269e-05 J
	Write energy=1.2192e-04 J
	The total weight update=1.9245e+06
	The total pulse number=4.0157e+05
	The total actual conductance update=2.4794e-06
	The total actual pulse number=2.5532e+05
	The total actual conductance update per synapse=6.0472e-11
	The total actual pulse number per synapse=6.2274e+00
Accuracy at 15 epochs is : 30.37%
	Read latency=5.0360e+01 s
	Write latency=2.5983e+03 s
	Read energy=5.8153e-05 J
	Write energy=1.3079e-04 J
	The total weight update=2.0671e+06
	The total pulse number=4.2542e+05
	The total actual conductance update=2.6261e-06
	The total actual pulse number=2.7189e+05
	The total actual conductance update per synapse=6.4051e-11
	The total actual pulse number per synapse=6.6316e+00
Accuracy at 16 epochs is : 31.09%
	Read latency=5.3717e+01 s
	Write latency=2.7430e+03 s
	Read energy=6.2033e-05 J
	Write energy=1.3964e-04 J
	The total weight update=2.2093e+06
	The total pulse number=4.4926e+05
	The total actual conductance update=2.7768e-06
	The total actual pulse number=2.8856e+05
	The total actual conductance update per synapse=6.7727e-11
	The total actual pulse number per synapse=7.0381e+00
Accuracy at 17 epochs is : 31.55%
	Read latency=5.7075e+01 s
	Write latency=2.8883e+03 s
	Read energy=6.5915e-05 J
	Write energy=1.4852e-04 J
	The total weight update=2.3533e+06
	The total pulse number=4.7306e+05
	The total actual conductance update=2.9226e-06
	The total actual pulse number=3.0520e+05
	The total actual conductance update per synapse=7.1283e-11
	The total actual pulse number per synapse=7.4438e+00
Accuracy at 18 epochs is : 31.82%
	Read latency=6.0432e+01 s
	Write latency=3.0309e+03 s
	Read energy=6.9804e-05 J
	Write energy=1.5742e-04 J
	The total weight update=2.4974e+06
	The total pulse number=4.9655e+05
	The total actual conductance update=3.0672e-06
	The total actual pulse number=3.2173e+05
	The total actual conductance update per synapse=7.4809e-11
	The total actual pulse number per synapse=7.8471e+00
Accuracy at 19 epochs is : 32.32%
	Read latency=6.3789e+01 s
	Write latency=3.1739e+03 s
	Read energy=7.3691e-05 J
	Write energy=1.6626e-04 J
	The total weight update=2.6412e+06
	The total pulse number=5.2020e+05
	The total actual conductance update=3.2125e-06
	The total actual pulse number=3.3851e+05
	The total actual conductance update per synapse=7.8353e-11
	The total actual pulse number per synapse=8.2564e+00
Accuracy at 20 epochs is : 32.31%
	Read latency=6.7147e+01 s
	Write latency=3.3191e+03 s
	Read energy=7.7570e-05 J
	Write energy=1.7505e-04 J
	The total weight update=2.7852e+06
	The total pulse number=5.4414e+05
	The total actual conductance update=3.3601e-06
	The total actual pulse number=3.5552e+05
	The total actual conductance update per synapse=8.1952e-11
	The total actual pulse number per synapse=8.6712e+00
Accuracy at 21 epochs is : 32.58%
	Read latency=7.0504e+01 s
	Write latency=3.4597e+03 s
	Read energy=8.1455e-05 J
	Write energy=1.8381e-04 J
	The total weight update=2.9293e+06
	The total pulse number=5.6742e+05
	The total actual conductance update=3.5042e-06
	The total actual pulse number=3.7206e+05
	The total actual conductance update per synapse=8.5469e-11
	The total actual pulse number per synapse=9.0745e+00
Accuracy at 22 epochs is : 32.94%
	Read latency=7.3861e+01 s
	Write latency=3.6015e+03 s
	Read energy=8.5342e-05 J
	Write energy=1.9259e-04 J
	The total weight update=3.0730e+06
	The total pulse number=5.9092e+05
	The total actual conductance update=3.6505e-06
	The total actual pulse number=3.8874e+05
	The total actual conductance update per synapse=8.9036e-11
	The total actual pulse number per synapse=9.4814e+00
Accuracy at 23 epochs is : 33.48%
	Read latency=7.7219e+01 s
	Write latency=3.7445e+03 s
	Read energy=8.9224e-05 J
	Write energy=2.0136e-04 J
	The total weight update=3.2183e+06
	The total pulse number=6.1460e+05
	The total actual conductance update=3.7957e-06
	The total actual pulse number=4.0552e+05
	The total actual conductance update per synapse=9.2579e-11
	The total actual pulse number per synapse=9.8908e+00
Accuracy at 24 epochs is : 33.88%
	Read latency=8.0576e+01 s
	Write latency=3.8894e+03 s
	Read energy=9.3109e-05 J
	Write energy=2.1014e-04 J
	The total weight update=3.3629e+06
	The total pulse number=6.3853e+05
	The total actual conductance update=3.9407e-06
	The total actual pulse number=4.2236e+05
	The total actual conductance update per synapse=9.6115e-11
	The total actual pulse number per synapse=1.0302e+01
Accuracy at 25 epochs is : 33.89%
	Read latency=8.3933e+01 s
	Write latency=4.0314e+03 s
	Read energy=9.6991e-05 J
	Write energy=2.1890e-04 J
	The total weight update=3.5071e+06
	The total pulse number=6.6196e+05
	The total actual conductance update=4.0846e-06
	The total actual pulse number=4.3898e+05
	The total actual conductance update per synapse=9.9626e-11
	The total actual pulse number per synapse=1.0707e+01
Accuracy at 26 epochs is : 33.97%
	Read latency=8.7291e+01 s
	Write latency=4.1798e+03 s
	Read energy=1.0087e-04 J
	Write energy=2.2773e-04 J
	The total weight update=3.6504e+06
	The total pulse number=6.8618e+05
	The total actual conductance update=4.2347e-06
	The total actual pulse number=4.5645e+05
	The total actual conductance update per synapse=1.0329e-10
	The total actual pulse number per synapse=1.1133e+01
Accuracy at 27 epochs is : 34.31%
	Read latency=9.0648e+01 s
	Write latency=4.3281e+03 s
	Read energy=1.0476e-04 J
	Write energy=2.3656e-04 J
	The total weight update=3.7939e+06
	The total pulse number=7.1054e+05
	The total actual conductance update=4.3868e-06
	The total actual pulse number=4.7385e+05
	The total actual conductance update per synapse=1.0699e-10
	The total actual pulse number per synapse=1.1557e+01
Accuracy at 28 epochs is : 34.68%
	Read latency=9.4005e+01 s
	Write latency=4.4822e+03 s
	Read energy=1.0864e-04 J
	Write energy=2.4542e-04 J
	The total weight update=3.9370e+06
	The total pulse number=7.3603e+05
	The total actual conductance update=4.5439e-06
	The total actual pulse number=4.9183e+05
	The total actual conductance update per synapse=1.1083e-10
	The total actual pulse number per synapse=1.1996e+01
Accuracy at 29 epochs is : 34.93%
	Read latency=9.7363e+01 s
	Write latency=4.6372e+03 s
	Read energy=1.1252e-04 J
	Write energy=2.5425e-04 J
	The total weight update=4.0812e+06
	The total pulse number=7.6147e+05
	The total actual conductance update=4.7008e-06
	The total actual pulse number=5.0993e+05
	The total actual conductance update per synapse=1.1465e-10
	The total actual pulse number per synapse=1.2437e+01
Accuracy at 30 epochs is : 35.37%
	Read latency=1.0072e+02 s
	Write latency=4.7840e+03 s
	Read energy=1.1641e-04 J
	Write energy=2.6309e-04 J
	The total weight update=4.2256e+06
	The total pulse number=7.8578e+05
	The total actual conductance update=4.8530e-06
	The total actual pulse number=5.2722e+05
	The total actual conductance update per synapse=1.1837e-10
	The total actual pulse number per synapse=1.2859e+01
Accuracy at 31 epochs is : 35.26%
	Read latency=1.0408e+02 s
	Write latency=4.9252e+03 s
	Read energy=1.2029e-04 J
	Write energy=2.7190e-04 J
	The total weight update=4.3694e+06
	The total pulse number=8.0904e+05
	The total actual conductance update=4.9971e-06
	The total actual pulse number=5.4383e+05
	The total actual conductance update per synapse=1.2188e-10
	The total actual pulse number per synapse=1.3264e+01
Accuracy at 32 epochs is : 35.18%
	Read latency=1.0743e+02 s
	Write latency=5.0648e+03 s
	Read energy=1.2417e-04 J
	Write energy=2.8071e-04 J
	The total weight update=4.5139e+06
	The total pulse number=8.3196e+05
	The total actual conductance update=5.1396e-06
	The total actual pulse number=5.6016e+05
	The total actual conductance update per synapse=1.2536e-10
	The total actual pulse number per synapse=1.3662e+01
Accuracy at 33 epochs is : 35.50%
	Read latency=1.1079e+02 s
	Write latency=5.2165e+03 s
	Read energy=1.2805e-04 J
	Write energy=2.8941e-04 J
	The total weight update=4.6569e+06
	The total pulse number=8.5683e+05
	The total actual conductance update=5.3005e-06
	The total actual pulse number=5.7839e+05
	The total actual conductance update per synapse=1.2928e-10
	The total actual pulse number per synapse=1.4107e+01
Accuracy at 34 epochs is : 35.62%
	Read latency=1.1415e+02 s
	Write latency=5.3608e+03 s
	Read energy=1.3194e-04 J
	Write energy=2.9811e-04 J
	The total weight update=4.8017e+06
	The total pulse number=8.8056e+05
	The total actual conductance update=5.4491e-06
	The total actual pulse number=5.9559e+05
	The total actual conductance update per synapse=1.3290e-10
	The total actual pulse number per synapse=1.4527e+01
Accuracy at 35 epochs is : 35.98%
	Read latency=1.1751e+02 s
	Write latency=5.5034e+03 s
	Read energy=1.3582e-04 J
	Write energy=3.0680e-04 J
	The total weight update=4.9466e+06
	The total pulse number=9.0399e+05
	The total actual conductance update=5.5946e-06
	The total actual pulse number=6.1256e+05
	The total actual conductance update per synapse=1.3645e-10
	The total actual pulse number per synapse=1.4940e+01
Accuracy at 36 epochs is : 35.95%
	Read latency=1.2086e+02 s
	Write latency=5.6432e+03 s
	Read energy=1.3970e-04 J
	Write energy=3.1550e-04 J
	The total weight update=5.0906e+06
	The total pulse number=9.2713e+05
	The total actual conductance update=5.7365e-06
	The total actual pulse number=6.2913e+05
	The total actual conductance update per synapse=1.3991e-10
	The total actual pulse number per synapse=1.5345e+01
Accuracy at 37 epochs is : 35.83%
	Read latency=1.2422e+02 s
	Write latency=5.7882e+03 s
	Read energy=1.4358e-04 J
	Write energy=3.2418e-04 J
	The total weight update=5.2350e+06
	The total pulse number=9.5108e+05
	The total actual conductance update=5.8849e-06
	The total actual pulse number=6.4648e+05
	The total actual conductance update per synapse=1.4353e-10
	The total actual pulse number per synapse=1.5768e+01
Accuracy at 38 epochs is : 36.07%
	Read latency=1.2758e+02 s
	Write latency=5.9402e+03 s
	Read energy=1.4746e-04 J
	Write energy=3.3288e-04 J
	The total weight update=5.3787e+06
	The total pulse number=9.7607e+05
	The total actual conductance update=6.0419e-06
	The total actual pulse number=6.6466e+05
	The total actual conductance update per synapse=1.4736e-10
	The total actual pulse number per synapse=1.6211e+01
Accuracy at 39 epochs is : 36.58%
	Read latency=1.3094e+02 s
	Write latency=6.0870e+03 s
	Read energy=1.5134e-04 J
	Write energy=3.4156e-04 J
	The total weight update=5.5222e+06
	The total pulse number=1.0003e+06
	The total actual conductance update=6.1949e-06
	The total actual pulse number=6.8218e+05
	The total actual conductance update per synapse=1.5109e-10
	The total actual pulse number per synapse=1.6639e+01
Accuracy at 40 epochs is : 40.65%
	Read latency=1.3429e+02 s
	Write latency=6.2408e+03 s
	Read energy=1.5523e-04 J
	Write energy=3.5026e-04 J
	The total weight update=5.6668e+06
	The total pulse number=1.0256e+06
	The total actual conductance update=6.3578e-06
	The total actual pulse number=7.0050e+05
	The total actual conductance update per synapse=1.5507e-10
	The total actual pulse number per synapse=1.7085e+01
Accuracy at 41 epochs is : 40.94%
	Read latency=1.3765e+02 s
	Write latency=6.3907e+03 s
	Read energy=1.5911e-04 J
	Write energy=3.5891e-04 J
	The total weight update=5.8107e+06
	The total pulse number=1.0503e+06
	The total actual conductance update=6.5109e-06
	The total actual pulse number=7.1802e+05
	The total actual conductance update per synapse=1.5880e-10
	The total actual pulse number per synapse=1.7513e+01
Accuracy at 42 epochs is : 40.87%
	Read latency=1.4101e+02 s
	Write latency=6.5369e+03 s
	Read energy=1.6299e-04 J
	Write energy=3.6756e-04 J
	The total weight update=5.9551e+06
	The total pulse number=1.0743e+06
	The total actual conductance update=6.6631e-06
	The total actual pulse number=7.3538e+05
	The total actual conductance update per synapse=1.6252e-10
	The total actual pulse number per synapse=1.7936e+01
Accuracy at 43 epochs is : 40.54%
	Read latency=1.4437e+02 s
	Write latency=6.6881e+03 s
	Read energy=1.6688e-04 J
	Write energy=3.7621e-04 J
	The total weight update=6.0995e+06
	The total pulse number=1.0990e+06
	The total actual conductance update=6.8188e-06
	The total actual pulse number=7.5323e+05
	The total actual conductance update per synapse=1.6631e-10
	The total actual pulse number per synapse=1.8371e+01
Accuracy at 44 epochs is : 40.95%
	Read latency=1.4772e+02 s
	Write latency=6.8388e+03 s
	Read energy=1.7076e-04 J
	Write energy=3.8486e-04 J
	The total weight update=6.2435e+06
	The total pulse number=1.1237e+06
	The total actual conductance update=6.9744e-06
	The total actual pulse number=7.7100e+05
	The total actual conductance update per synapse=1.7011e-10
	The total actual pulse number per synapse=1.8805e+01
Accuracy at 45 epochs is : 41.20%
	Read latency=1.5108e+02 s
	Write latency=6.9872e+03 s
	Read energy=1.7464e-04 J
	Write energy=3.9350e-04 J
	The total weight update=6.3880e+06
	The total pulse number=1.1482e+06
	The total actual conductance update=7.1259e-06
	The total actual pulse number=7.8865e+05
	The total actual conductance update per synapse=1.7380e-10
	The total actual pulse number per synapse=1.9235e+01
Accuracy at 46 epochs is : 41.49%
	Read latency=1.5444e+02 s
	Write latency=7.1354e+03 s
	Read energy=1.7853e-04 J
	Write energy=4.0215e-04 J
	The total weight update=6.5322e+06
	The total pulse number=1.1725e+06
	The total actual conductance update=7.2745e-06
	The total actual pulse number=8.0624e+05
	The total actual conductance update per synapse=1.7743e-10
	The total actual pulse number per synapse=1.9664e+01
Accuracy at 47 epochs is : 41.62%
	Read latency=1.5779e+02 s
	Write latency=7.2880e+03 s
	Read energy=1.8241e-04 J
	Write energy=4.1080e-04 J
	The total weight update=6.6773e+06
	The total pulse number=1.1974e+06
	The total actual conductance update=7.4301e-06
	The total actual pulse number=8.2441e+05
	The total actual conductance update per synapse=1.8122e-10
	The total actual pulse number per synapse=2.0108e+01
Accuracy at 48 epochs is : 41.78%
	Read latency=1.6115e+02 s
	Write latency=7.4403e+03 s
	Read energy=1.8629e-04 J
	Write energy=4.1945e-04 J
	The total weight update=6.8219e+06
	The total pulse number=1.2224e+06
	The total actual conductance update=7.5826e-06
	The total actual pulse number=8.4243e+05
	The total actual conductance update per synapse=1.8494e-10
	The total actual pulse number per synapse=2.0547e+01
Accuracy at 49 epochs is : 42.01%
	Read latency=1.6451e+02 s
	Write latency=7.5851e+03 s
	Read energy=1.9018e-04 J
	Write energy=4.2812e-04 J
	The total weight update=6.9656e+06
	The total pulse number=1.2464e+06
	The total actual conductance update=7.7339e-06
	The total actual pulse number=8.5975e+05
	The total actual conductance update per synapse=1.8863e-10
	The total actual pulse number per synapse=2.0970e+01
Accuracy at 50 epochs is : 42.30%
	Read latency=1.6787e+02 s
	Write latency=7.7367e+03 s
	Read energy=1.9406e-04 J
	Write energy=4.3679e-04 J
	The total weight update=7.1113e+06
	The total pulse number=1.2713e+06
	The total actual conductance update=7.8882e-06
	The total actual pulse number=8.7768e+05
	The total actual conductance update per synapse=1.9239e-10
	The total actual pulse number per synapse=2.1407e+01
Accuracy at 51 epochs is : 42.05%
	Read latency=1.7122e+02 s
	Write latency=7.8850e+03 s
	Read energy=1.9794e-04 J
	Write energy=4.4542e-04 J
	The total weight update=7.2545e+06
	The total pulse number=1.2957e+06
	The total actual conductance update=8.0404e-06
	The total actual pulse number=8.9526e+05
	The total actual conductance update per synapse=1.9611e-10
	The total actual pulse number per synapse=2.1836e+01
Accuracy at 52 epochs is : 42.21%
	Read latency=1.7458e+02 s
	Write latency=8.0447e+03 s
	Read energy=2.0182e-04 J
	Write energy=4.5412e-04 J
	The total weight update=7.3986e+06
	The total pulse number=1.3219e+06
	The total actual conductance update=8.2052e-06
	The total actual pulse number=9.1449e+05
	The total actual conductance update per synapse=2.0013e-10
	The total actual pulse number per synapse=2.2305e+01
Accuracy at 53 epochs is : 42.81%
	Read latency=1.7794e+02 s
	Write latency=8.1957e+03 s
	Read energy=2.0571e-04 J
	Write energy=4.6278e-04 J
	The total weight update=7.5424e+06
	The total pulse number=1.3466e+06
	The total actual conductance update=8.3602e-06
	The total actual pulse number=9.3210e+05
	The total actual conductance update per synapse=2.0391e-10
	The total actual pulse number per synapse=2.2734e+01
Accuracy at 54 epochs is : 43.13%
	Read latency=1.8130e+02 s
	Write latency=8.3499e+03 s
	Read energy=2.0959e-04 J
	Write energy=4.7146e-04 J
	The total weight update=7.6883e+06
	The total pulse number=1.3718e+06
	The total actual conductance update=8.5199e-06
	The total actual pulse number=9.5057e+05
	The total actual conductance update per synapse=2.0780e-10
	The total actual pulse number per synapse=2.3185e+01
Accuracy at 55 epochs is : 43.23%
	Read latency=1.8465e+02 s
	Write latency=8.4973e+03 s
	Read energy=2.1348e-04 J
	Write energy=4.8012e-04 J
	The total weight update=7.8328e+06
	The total pulse number=1.3961e+06
	The total actual conductance update=8.6736e-06
	The total actual pulse number=9.6827e+05
	The total actual conductance update per synapse=2.1155e-10
	The total actual pulse number per synapse=2.3616e+01
Accuracy at 56 epochs is : 43.37%
	Read latency=1.8801e+02 s
	Write latency=8.6473e+03 s
	Read energy=2.1736e-04 J
	Write energy=4.8883e-04 J
	The total weight update=7.9773e+06
	The total pulse number=1.4208e+06
	The total actual conductance update=8.8282e-06
	The total actual pulse number=9.8639e+05
	The total actual conductance update per synapse=2.1532e-10
	The total actual pulse number per synapse=2.4058e+01
Accuracy at 57 epochs is : 43.54%
	Read latency=1.9137e+02 s
	Write latency=8.7899e+03 s
	Read energy=2.2125e-04 J
	Write energy=4.9745e-04 J
	The total weight update=8.1222e+06
	The total pulse number=1.4442e+06
	The total actual conductance update=8.9763e-06
	The total actual pulse number=1.0035e+06
	The total actual conductance update per synapse=2.1893e-10
	The total actual pulse number per synapse=2.4474e+01
Accuracy at 58 epochs is : 43.59%
	Read latency=1.9473e+02 s
	Write latency=8.9438e+03 s
	Read energy=2.2513e-04 J
	Write energy=5.0610e-04 J
	The total weight update=8.2669e+06
	The total pulse number=1.4692e+06
	The total actual conductance update=9.1342e-06
	The total actual pulse number=1.0218e+06
	The total actual conductance update per synapse=2.2279e-10
	The total actual pulse number per synapse=2.4922e+01
Accuracy at 59 epochs is : 43.96%
	Read latency=1.9808e+02 s
	Write latency=9.0987e+03 s
	Read energy=2.2901e-04 J
	Write energy=5.1475e-04 J
	The total weight update=8.4119e+06
	The total pulse number=1.4947e+06
	The total actual conductance update=9.2962e-06
	The total actual pulse number=1.0403e+06
	The total actual conductance update per synapse=2.2674e-10
	The total actual pulse number per synapse=2.5372e+01
Accuracy at 60 epochs is : 44.03%
	Read latency=2.0144e+02 s
	Write latency=9.2490e+03 s
	Read energy=2.3290e-04 J
	Write energy=5.2347e-04 J
	The total weight update=8.5569e+06
	The total pulse number=1.5192e+06
	The total actual conductance update=9.4530e-06
	The total actual pulse number=1.0585e+06
	The total actual conductance update per synapse=2.3056e-10
	The total actual pulse number per synapse=2.5817e+01
Accuracy at 61 epochs is : 43.80%
	Read latency=2.0480e+02 s
	Write latency=9.4036e+03 s
	Read energy=2.3678e-04 J
	Write energy=5.3216e-04 J
	The total weight update=8.7014e+06
	The total pulse number=1.5447e+06
	The total actual conductance update=9.6123e-06
	The total actual pulse number=1.0770e+06
	The total actual conductance update per synapse=2.3445e-10
	The total actual pulse number per synapse=2.6267e+01
Accuracy at 62 epochs is : 44.14%
	Read latency=2.0815e+02 s
	Write latency=9.5562e+03 s
	Read energy=2.4067e-04 J
	Write energy=5.4088e-04 J
	The total weight update=8.8454e+06
	The total pulse number=1.5699e+06
	The total actual conductance update=9.7687e-06
	The total actual pulse number=1.0951e+06
	The total actual conductance update per synapse=2.3826e-10
	The total actual pulse number per synapse=2.6710e+01
Accuracy at 63 epochs is : 44.02%
	Read latency=2.1151e+02 s
	Write latency=9.7005e+03 s
	Read energy=2.4455e-04 J
	Write energy=5.4957e-04 J
	The total weight update=8.9900e+06
	The total pulse number=1.5935e+06
	The total actual conductance update=9.9156e-06
	The total actual pulse number=1.1122e+06
	The total actual conductance update per synapse=2.4184e-10
	The total actual pulse number per synapse=2.7127e+01
Accuracy at 64 epochs is : 43.99%
	Read latency=2.1487e+02 s
	Write latency=9.8477e+03 s
	Read energy=2.4843e-04 J
	Write energy=5.5828e-04 J
	The total weight update=9.1353e+06
	The total pulse number=1.6176e+06
	The total actual conductance update=1.0065e-05
	The total actual pulse number=1.1296e+06
	The total actual conductance update per synapse=2.4549e-10
	The total actual pulse number per synapse=2.7552e+01
Accuracy at 65 epochs is : 44.35%
	Read latency=2.1823e+02 s
	Write latency=9.9956e+03 s
	Read energy=2.5231e-04 J
	Write energy=5.6698e-04 J
	The total weight update=9.2805e+06
	The total pulse number=1.6419e+06
	The total actual conductance update=1.0214e-05
	The total actual pulse number=1.1471e+06
	The total actual conductance update per synapse=2.4913e-10
	The total actual pulse number per synapse=2.7977e+01
Accuracy at 66 epochs is : 44.21%
	Read latency=2.2158e+02 s
	Write latency=1.0144e+04 s
	Read energy=2.5620e-04 J
	Write energy=5.7563e-04 J
	The total weight update=9.4258e+06
	The total pulse number=1.6661e+06
	The total actual conductance update=1.0364e-05
	The total actual pulse number=1.1646e+06
	The total actual conductance update per synapse=2.5277e-10
	The total actual pulse number per synapse=2.8406e+01
Accuracy at 67 epochs is : 44.55%
	Read latency=2.2494e+02 s
	Write latency=1.0295e+04 s
	Read energy=2.6008e-04 J
	Write energy=5.8428e-04 J
	The total weight update=9.5698e+06
	The total pulse number=1.6910e+06
	The total actual conductance update=1.0521e-05
	The total actual pulse number=1.1829e+06
	The total actual conductance update per synapse=2.5661e-10
	The total actual pulse number per synapse=2.8852e+01
Accuracy at 68 epochs is : 44.44%
	Read latency=2.2830e+02 s
	Write latency=1.0439e+04 s
	Read energy=2.6397e-04 J
	Write energy=5.9291e-04 J
	The total weight update=9.7153e+06
	The total pulse number=1.7146e+06
	The total actual conductance update=1.0667e-05
	The total actual pulse number=1.2001e+06
	The total actual conductance update per synapse=2.6017e-10
	The total actual pulse number per synapse=2.9270e+01
Accuracy at 69 epochs is : 44.32%
	Read latency=2.3166e+02 s
	Write latency=1.0588e+04 s
	Read energy=2.6786e-04 J
	Write energy=6.0155e-04 J
	The total weight update=9.8600e+06
	The total pulse number=1.7390e+06
	The total actual conductance update=1.0820e-05
	The total actual pulse number=1.2180e+06
	The total actual conductance update per synapse=2.6389e-10
	The total actual pulse number per synapse=2.9707e+01
Accuracy at 70 epochs is : 44.70%
	Read latency=2.3501e+02 s
	Write latency=1.0737e+04 s
	Read energy=2.7174e-04 J
	Write energy=6.1021e-04 J
	The total weight update=1.0006e+07
	The total pulse number=1.7635e+06
	The total actual conductance update=1.0971e-05
	The total actual pulse number=1.2360e+06
	The total actual conductance update per synapse=2.6759e-10
	The total actual pulse number per synapse=3.0146e+01
Accuracy at 71 epochs is : 45.03%
	Read latency=2.3837e+02 s
	Write latency=1.0876e+04 s
