	Read latency=1.3094e+02 s
	Write latency=1.0012e+03 s
	Read energy=1.4918e-04 J
	Write energy=3.1701e-04 J
	The total weight update=3.8408e+06
	The total pulse number=6.2261e+04
	The total actual conductance update=2.7868e-07
	The total actual pulse number=1.1163e+05
	The total actual conductance update per synapse=6.7972e-12
	The total actual pulse number per synapse=2.7227e+00
Accuracy at 40 epochs is : 14.67%
	Read latency=1.3429e+02 s
	Write latency=1.0197e+03 s
	Read energy=1.5300e-04 J
	Write energy=3.2547e-04 J
	The total weight update=3.9358e+06
	The total pulse number=6.2543e+04
	The total actual conductance update=2.7956e-07
	The total actual pulse number=1.1378e+05
	The total actual conductance update per synapse=6.8185e-12
	The total actual pulse number per synapse=2.7751e+00
Accuracy at 41 epochs is : 14.67%
	Read latency=1.3765e+02 s
	Write latency=1.0394e+03 s
	Read energy=1.5682e-04 J
	Write energy=3.3393e-04 J
	The total weight update=4.0305e+06
	The total pulse number=6.2787e+04
	The total actual conductance update=2.8011e-07
	The total actual pulse number=1.1604e+05
	The total actual conductance update per synapse=6.8319e-12
	The total actual pulse number per synapse=2.8303e+00
Accuracy at 42 epochs is : 14.65%
	Read latency=1.4101e+02 s
	Write latency=1.0598e+03 s
	Read energy=1.6064e-04 J
	Write energy=3.4238e-04 J
	The total weight update=4.1248e+06
	The total pulse number=6.3267e+04
	The total actual conductance update=2.8129e-07
	The total actual pulse number=1.1848e+05
	The total actual conductance update per synapse=6.8608e-12
	The total actual pulse number per synapse=2.8897e+00
Accuracy at 43 epochs is : 14.66%
	Read latency=1.4437e+02 s
	Write latency=1.0789e+03 s
	Read energy=1.6446e-04 J
	Write energy=3.5083e-04 J
	The total weight update=4.2189e+06
	The total pulse number=6.3742e+04
	The total actual conductance update=2.8266e-07
	The total actual pulse number=1.2067e+05
	The total actual conductance update per synapse=6.8942e-12
	The total actual pulse number per synapse=2.9431e+00
Accuracy at 44 epochs is : 14.66%
	Read latency=1.4772e+02 s
	Write latency=1.0966e+03 s
	Read energy=1.6827e-04 J
	Write energy=3.5923e-04 J
	The total weight update=4.3135e+06
	The total pulse number=6.4112e+04
	The total actual conductance update=2.8354e-07
	The total actual pulse number=1.2272e+05
	The total actual conductance update per synapse=6.9155e-12
	The total actual pulse number per synapse=2.9931e+00
Accuracy at 45 epochs is : 14.65%
	Read latency=1.5108e+02 s
	Write latency=1.1171e+03 s
	Read energy=1.7209e-04 J
	Write energy=3.6763e-04 J
	The total weight update=4.4078e+06
	The total pulse number=6.4520e+04
	The total actual conductance update=2.8444e-07
	The total actual pulse number=1.2516e+05
	The total actual conductance update per synapse=6.9375e-12
	The total actual pulse number per synapse=3.0526e+00
Accuracy at 46 epochs is : 14.69%
	Read latency=1.5444e+02 s
	Write latency=1.1350e+03 s
	Read energy=1.7591e-04 J
	Write energy=3.7604e-04 J
	The total weight update=4.5023e+06
	The total pulse number=6.4872e+04
	The total actual conductance update=2.8495e-07
	The total actual pulse number=1.2720e+05
	The total actual conductance update per synapse=6.9499e-12
	The total actual pulse number per synapse=3.1026e+00
Accuracy at 47 epochs is : 14.70%
	Read latency=1.5779e+02 s
	Write latency=1.1552e+03 s
	Read energy=1.7973e-04 J
	Write energy=3.8449e-04 J
	The total weight update=4.5968e+06
	The total pulse number=6.5371e+04
	The total actual conductance update=2.8629e-07
	The total actual pulse number=1.2958e+05
	The total actual conductance update per synapse=6.9827e-12
	The total actual pulse number per synapse=3.1606e+00
Accuracy at 48 epochs is : 14.71%
	Read latency=1.6115e+02 s
	Write latency=1.1750e+03 s
	Read energy=1.8355e-04 J
	Write energy=3.9294e-04 J
	The total weight update=4.6917e+06
	The total pulse number=6.5818e+04
	The total actual conductance update=2.8704e-07
	The total actual pulse number=1.3199e+05
	The total actual conductance update per synapse=7.0011e-12
	The total actual pulse number per synapse=3.2192e+00
Accuracy at 49 epochs is : 14.70%
	Read latency=1.6451e+02 s
	Write latency=1.1929e+03 s
	Read energy=1.8736e-04 J
	Write energy=4.0139e-04 J
	The total weight update=4.7854e+06
	The total pulse number=6.6020e+04
	The total actual conductance update=2.8744e-07
	The total actual pulse number=1.3408e+05
	The total actual conductance update per synapse=7.0107e-12
	The total actual pulse number per synapse=3.2703e+00
Accuracy at 50 epochs is : 14.70%
	Read latency=1.6787e+02 s
	Write latency=1.2137e+03 s
	Read energy=1.9118e-04 J
	Write energy=4.0979e-04 J
	The total weight update=4.8804e+06
	The total pulse number=6.6613e+04
	The total actual conductance update=2.8848e-07
	The total actual pulse number=1.3656e+05
	The total actual conductance update per synapse=7.0361e-12
	The total actual pulse number per synapse=3.3308e+00
Accuracy at 51 epochs is : 14.70%
	Read latency=1.7122e+02 s
	Write latency=1.2313e+03 s
	Read energy=1.9500e-04 J
	Write energy=4.1816e-04 J
	The total weight update=4.9744e+06
	The total pulse number=6.6872e+04
	The total actual conductance update=2.8894e-07
	The total actual pulse number=1.3860e+05
	The total actual conductance update per synapse=7.0473e-12
	The total actual pulse number per synapse=3.3805e+00
Accuracy at 52 epochs is : 14.70%
	Read latency=1.7458e+02 s
	Write latency=1.2502e+03 s
	Read energy=1.9882e-04 J
	Write energy=4.2655e-04 J
	The total weight update=5.0698e+06
	The total pulse number=6.7284e+04
	The total actual conductance update=2.8990e-07
	The total actual pulse number=1.4079e+05
	The total actual conductance update per synapse=7.0707e-12
	The total actual pulse number per synapse=3.4338e+00
Accuracy at 53 epochs is : 14.68%
	Read latency=1.7794e+02 s
	Write latency=1.2686e+03 s
	Read energy=2.0263e-04 J
	Write energy=4.3494e-04 J
	The total weight update=5.1631e+06
	The total pulse number=6.7614e+04
	The total actual conductance update=2.9057e-07
	The total actual pulse number=1.4298e+05
	The total actual conductance update per synapse=7.0872e-12
	The total actual pulse number per synapse=3.4874e+00
Accuracy at 54 epochs is : 14.70%
	Read latency=1.8130e+02 s
	Write latency=1.2869e+03 s
	Read energy=2.0645e-04 J
	Write energy=4.4332e-04 J
	The total weight update=5.2578e+06
	The total pulse number=6.7875e+04
	The total actual conductance update=2.9097e-07
	The total actual pulse number=1.4515e+05
	The total actual conductance update per synapse=7.0969e-12
	The total actual pulse number per synapse=3.5402e+00
Accuracy at 55 epochs is : 14.71%
	Read latency=1.8465e+02 s
	Write latency=1.3068e+03 s
	Read energy=2.1027e-04 J
	Write energy=4.5179e-04 J
	The total weight update=5.3509e+06
	The total pulse number=6.8347e+04
	The total actual conductance update=2.9197e-07
	The total actual pulse number=1.4750e+05
	The total actual conductance update per synapse=7.1212e-12
	The total actual pulse number per synapse=3.5975e+00
Accuracy at 56 epochs is : 14.69%
	Read latency=1.8801e+02 s
	Write latency=1.3255e+03 s
	Read energy=2.1409e-04 J
	Write energy=4.6030e-04 J
	The total weight update=5.4452e+06
	The total pulse number=6.8779e+04
	The total actual conductance update=2.9238e-07
	The total actual pulse number=1.4966e+05
	The total actual conductance update per synapse=7.1312e-12
	The total actual pulse number per synapse=3.6502e+00
Accuracy at 57 epochs is : 14.69%
	Read latency=1.9137e+02 s
	Write latency=1.3430e+03 s
	Read energy=2.1791e-04 J
	Write energy=4.6883e-04 J
	The total weight update=5.5400e+06
	The total pulse number=6.9020e+04
	The total actual conductance update=2.9289e-07
	The total actual pulse number=1.5176e+05
	The total actual conductance update per synapse=7.1437e-12
	The total actual pulse number per synapse=3.7014e+00
Accuracy at 58 epochs is : 14.66%
	Read latency=1.9473e+02 s
	Write latency=1.3637e+03 s
	Read energy=2.2173e-04 J
	Write energy=4.7740e-04 J
	The total weight update=5.6336e+06
	The total pulse number=6.9447e+04
	The total actual conductance update=2.9365e-07
	The total actual pulse number=1.5421e+05
	The total actual conductance update per synapse=7.1622e-12
	The total actual pulse number per synapse=3.7613e+00
Accuracy at 59 epochs is : 14.68%
	Read latency=1.9808e+02 s
	Write latency=1.3835e+03 s
	Read energy=2.2554e-04 J
	Write energy=4.8594e-04 J
	The total weight update=5.7284e+06
	The total pulse number=6.9755e+04
	The total actual conductance update=2.9419e-07
	The total actual pulse number=1.5655e+05
	The total actual conductance update per synapse=7.1754e-12
	The total actual pulse number per synapse=3.8183e+00
Accuracy at 60 epochs is : 14.72%
	Read latency=2.0144e+02 s
	Write latency=1.4026e+03 s
	Read energy=2.2936e-04 J
	Write energy=4.9446e-04 J
	The total weight update=5.8209e+06
	The total pulse number=7.0129e+04
	The total actual conductance update=2.9464e-07
	The total actual pulse number=1.5883e+05
	The total actual conductance update per synapse=7.1863e-12
	The total actual pulse number per synapse=3.8739e+00
Accuracy at 61 epochs is : 14.74%
	Read latency=2.0480e+02 s
	Write latency=1.4221e+03 s
	Read energy=2.3318e-04 J
	Write energy=5.0300e-04 J
	The total weight update=5.9156e+06
	The total pulse number=7.0360e+04
	The total actual conductance update=2.9511e-07
	The total actual pulse number=1.6110e+05
	The total actual conductance update per synapse=7.1979e-12
	The total actual pulse number per synapse=3.9292e+00
Accuracy at 62 epochs is : 14.74%
	Read latency=2.0815e+02 s
	Write latency=1.4411e+03 s
	Read energy=2.3699e-04 J
	Write energy=5.1153e-04 J
	The total weight update=6.0093e+06
	The total pulse number=7.0712e+04
	The total actual conductance update=2.9583e-07
	The total actual pulse number=1.6338e+05
	The total actual conductance update per synapse=7.2155e-12
	The total actual pulse number per synapse=3.9848e+00
Accuracy at 63 epochs is : 14.72%
	Read latency=2.1151e+02 s
	Write latency=1.4606e+03 s
	Read energy=2.4081e-04 J
	Write energy=5.2012e-04 J
	The total weight update=6.1045e+06
	The total pulse number=7.1118e+04
	The total actual conductance update=2.9662e-07
	The total actual pulse number=1.6566e+05
	The total actual conductance update per synapse=7.2345e-12
	The total actual pulse number per synapse=4.0404e+00
Accuracy at 64 epochs is : 14.79%
	Read latency=2.1487e+02 s
	Write latency=1.4799e+03 s
	Read energy=2.4462e-04 J
	Write energy=5.2868e-04 J
	The total weight update=6.1982e+06
	The total pulse number=7.1450e+04
	The total actual conductance update=2.9703e-07
	The total actual pulse number=1.6788e+05
	The total actual conductance update per synapse=7.2446e-12
	The total actual pulse number per synapse=4.0945e+00
Accuracy at 65 epochs is : 14.82%
	Read latency=2.1823e+02 s
	Write latency=1.5007e+03 s
	Read energy=2.4844e-04 J
	Write energy=5.3723e-04 J
	The total weight update=6.2922e+06
	The total pulse number=7.1945e+04
	The total actual conductance update=2.9797e-07
	The total actual pulse number=1.7044e+05
	The total actual conductance update per synapse=7.2675e-12
	The total actual pulse number per synapse=4.1570e+00
Accuracy at 66 epochs is : 14.85%
	Read latency=2.2158e+02 s
	Write latency=1.5191e+03 s
	Read energy=2.5226e-04 J
	Write energy=5.4572e-04 J
	The total weight update=6.3861e+06
	The total pulse number=7.2250e+04
	The total actual conductance update=2.9847e-07
	The total actual pulse number=1.7263e+05
	The total actual conductance update per synapse=7.2799e-12
	The total actual pulse number per synapse=4.2105e+00
Accuracy at 67 epochs is : 14.84%
	Read latency=2.2494e+02 s
	Write latency=1.5386e+03 s
	Read energy=2.5607e-04 J
	Write energy=5.5424e-04 J
	The total weight update=6.4799e+06
	The total pulse number=7.2522e+04
	The total actual conductance update=2.9889e-07
	The total actual pulse number=1.7489e+05
	The total actual conductance update per synapse=7.2900e-12
	The total actual pulse number per synapse=4.2655e+00
Accuracy at 68 epochs is : 14.92%
	Read latency=2.2830e+02 s
	Write latency=1.5583e+03 s
	Read energy=2.5989e-04 J
	Write energy=5.6281e-04 J
	The total weight update=6.5743e+06
	The total pulse number=7.2821e+04
	The total actual conductance update=2.9937e-07
	The total actual pulse number=1.7729e+05
	The total actual conductance update per synapse=7.3017e-12
	The total actual pulse number per synapse=4.3240e+00
Accuracy at 69 epochs is : 14.96%
	Read latency=2.3166e+02 s
	Write latency=1.5796e+03 s
	Read energy=2.6371e-04 J
	Write energy=5.7136e-04 J
	The total weight update=6.6678e+06
	The total pulse number=7.3194e+04
	The total actual conductance update=3.0010e-07
	The total actual pulse number=1.7984e+05
	The total actual conductance update per synapse=7.3195e-12
	The total actual pulse number per synapse=4.3863e+00
Accuracy at 70 epochs is : 14.96%
	Read latency=2.3501e+02 s
	Write latency=1.5986e+03 s
	Read energy=2.6753e-04 J
	Write energy=5.7993e-04 J
	The total weight update=6.7620e+06
	The total pulse number=7.3404e+04
	The total actual conductance update=3.0048e-07
	The total actual pulse number=1.8204e+05
	The total actual conductance update per synapse=7.3289e-12
	The total actual pulse number per synapse=4.4400e+00
Accuracy at 71 epochs is : 14.97%
	Read latency=2.3837e+02 s
	Write latency=1.6182e+03 s
