	The total actual conductance update per synapse=1.1970e-11
	The total actual pulse number per synapse=1.0752e+00
Accuracy at 11 epochs is : 9.86%
	Read latency=3.6931e+01 s
	Write latency=4.3492e+02 s
	Read energy=4.2831e-05 J
	Write energy=9.1136e-05 J
	The total weight update=1.7892e+06
	The total pulse number=7.3894e+04
	The total actual conductance update=5.0506e-07
	The total actual pulse number=4.6214e+04
	The total actual conductance update per synapse=1.2319e-11
	The total actual pulse number per synapse=1.1272e+00
Accuracy at 12 epochs is : 9.73%
	Read latency=4.0288e+01 s
	Write latency=4.5400e+02 s
	Read energy=4.6734e-05 J
	Write energy=9.9314e-05 J
	The total weight update=1.9554e+06
	The total pulse number=7.7141e+04
	The total actual conductance update=5.1811e-07
	The total actual pulse number=4.8401e+04
	The total actual conductance update per synapse=1.2637e-11
	The total actual pulse number per synapse=1.1805e+00
Accuracy at 13 epochs is : 9.88%
	Read latency=4.3645e+01 s
	Write latency=4.7285e+02 s
	Read energy=5.0632e-05 J
	Write energy=1.0765e-04 J
	The total weight update=2.1187e+06
	The total pulse number=8.0358e+04
	The total actual conductance update=5.3174e-07
	The total actual pulse number=5.0757e+04
	The total actual conductance update per synapse=1.2969e-11
	The total actual pulse number per synapse=1.2380e+00
Accuracy at 14 epochs is : 9.78%
	Read latency=4.7003e+01 s
	Write latency=4.9214e+02 s
	Read energy=5.4532e-05 J
	Write energy=1.1605e-04 J
	The total weight update=2.2829e+06
	The total pulse number=8.3685e+04
	The total actual conductance update=5.4472e-07
	The total actual pulse number=5.3168e+04
	The total actual conductance update per synapse=1.3286e-11
	The total actual pulse number per synapse=1.2968e+00
Accuracy at 15 epochs is : 9.76%
	Read latency=5.0360e+01 s
	Write latency=5.0956e+02 s
	Read energy=5.8437e-05 J
	Write energy=1.2442e-04 J
	The total weight update=2.4484e+06
	The total pulse number=8.6670e+04
	The total actual conductance update=5.5485e-07
	The total actual pulse number=5.5295e+04
	The total actual conductance update per synapse=1.3533e-11
	The total actual pulse number per synapse=1.3487e+00
Accuracy at 16 epochs is : 9.75%
	Read latency=5.3717e+01 s
	Write latency=5.2673e+02 s
	Read energy=6.2338e-05 J
	Write energy=1.3279e-04 J
	The total weight update=2.6142e+06
	The total pulse number=8.9665e+04
	The total actual conductance update=5.6368e-07
	The total actual pulse number=5.7483e+04
	The total actual conductance update per synapse=1.3748e-11
	The total actual pulse number per synapse=1.4020e+00
Accuracy at 17 epochs is : 9.75%
	Read latency=5.7075e+01 s
	Write latency=5.4440e+02 s
	Read energy=6.6239e-05 J
	Write energy=1.4110e-04 J
	The total weight update=2.7796e+06
	The total pulse number=9.2689e+04
	The total actual conductance update=5.7327e-07
	The total actual pulse number=5.9667e+04
	The total actual conductance update per synapse=1.3982e-11
	The total actual pulse number per synapse=1.4553e+00
Accuracy at 18 epochs is : 9.81%
	Read latency=6.0432e+01 s
	Write latency=5.6186e+02 s
	Read energy=7.0148e-05 J
	Write energy=1.4941e-04 J
	The total weight update=2.9444e+06
	The total pulse number=9.5716e+04
	The total actual conductance update=5.8189e-07
	The total actual pulse number=6.1891e+04
	The total actual conductance update per synapse=1.4192e-11
	The total actual pulse number per synapse=1.5095e+00
Accuracy at 19 epochs is : 9.80%
	Read latency=6.3789e+01 s
	Write latency=5.7895e+02 s
	Read energy=7.4054e-05 J
	Write energy=1.5778e-04 J
	The total weight update=3.1098e+06
	The total pulse number=9.8675e+04
	The total actual conductance update=5.8923e-07
	The total actual pulse number=6.4022e+04
	The total actual conductance update per synapse=1.4371e-11
	The total actual pulse number per synapse=1.5615e+00
Accuracy at 20 epochs is : 9.74%
	Read latency=6.7147e+01 s
	Write latency=5.9520e+02 s
	Read energy=7.7953e-05 J
	Write energy=1.6608e-04 J
	The total weight update=3.2754e+06
	The total pulse number=1.0147e+05
	The total actual conductance update=5.9570e-07
	The total actual pulse number=6.5982e+04
	The total actual conductance update per synapse=1.4529e-11
	The total actual pulse number per synapse=1.6093e+00
Accuracy at 21 epochs is : 9.73%
	Read latency=7.0504e+01 s
	Write latency=6.1138e+02 s
	Read energy=8.1859e-05 J
	Write energy=1.7445e-04 J
	The total weight update=3.4403e+06
	The total pulse number=1.0428e+05
	The total actual conductance update=6.0234e-07
	The total actual pulse number=6.8047e+04
	The total actual conductance update per synapse=1.4691e-11
	The total actual pulse number per synapse=1.6597e+00
Accuracy at 22 epochs is : 9.73%
	Read latency=7.3861e+01 s
	Write latency=6.2719e+02 s
	Read energy=8.5765e-05 J
	Write energy=1.8283e-04 J
	The total weight update=3.6048e+06
	The total pulse number=1.0701e+05
	The total actual conductance update=6.0875e-07
	The total actual pulse number=7.0006e+04
	The total actual conductance update per synapse=1.4847e-11
	The total actual pulse number per synapse=1.7075e+00
Accuracy at 23 epochs is : 9.70%
	Read latency=7.7219e+01 s
	Write latency=6.4291e+02 s
	Read energy=8.9667e-05 J
	Write energy=1.9120e-04 J
	The total weight update=3.7702e+06
	The total pulse number=1.0974e+05
	The total actual conductance update=6.1425e-07
	The total actual pulse number=7.1929e+04
	The total actual conductance update per synapse=1.4982e-11
	The total actual pulse number per synapse=1.7544e+00
Accuracy at 24 epochs is : 9.73%
	Read latency=8.0576e+01 s
	Write latency=6.5931e+02 s
	Read energy=9.3573e-05 J
	Write energy=1.9950e-04 J
	The total weight update=3.9351e+06
	The total pulse number=1.1257e+05
	The total actual conductance update=6.2070e-07
	The total actual pulse number=7.3991e+04
	The total actual conductance update per synapse=1.5139e-11
	The total actual pulse number per synapse=1.8047e+00
Accuracy at 25 epochs is : 9.73%
	Read latency=8.3933e+01 s
	Write latency=6.7487e+02 s
	Read energy=9.7475e-05 J
	Write energy=2.0783e-04 J
	The total weight update=4.1003e+06
	The total pulse number=1.1528e+05
	The total actual conductance update=6.2609e-07
	The total actual pulse number=7.5960e+04
	The total actual conductance update per synapse=1.5271e-11
	The total actual pulse number per synapse=1.8527e+00
Accuracy at 26 epochs is : 9.81%
	Read latency=8.7291e+01 s
	Write latency=6.9110e+02 s
	Read energy=1.0138e-04 J
	Write energy=2.1620e-04 J
	The total weight update=4.2645e+06
	The total pulse number=1.1810e+05
	The total actual conductance update=6.3195e-07
	The total actual pulse number=7.8033e+04
	The total actual conductance update per synapse=1.5413e-11
	The total actual pulse number per synapse=1.9032e+00
Accuracy at 27 epochs is : 9.78%
	Read latency=9.0648e+01 s
	Write latency=7.0760e+02 s
	Read energy=1.0528e-04 J
	Write energy=2.2454e-04 J
	The total weight update=4.4295e+06
	The total pulse number=1.2096e+05
	The total actual conductance update=6.3762e-07
	The total actual pulse number=8.0117e+04
	The total actual conductance update per synapse=1.5552e-11
	The total actual pulse number per synapse=1.9541e+00
Accuracy at 28 epochs is : 9.70%
	Read latency=9.4005e+01 s
	Write latency=7.2335e+02 s
	Read energy=1.0919e-04 J
	Write energy=2.3285e-04 J
	The total weight update=4.5944e+06
	The total pulse number=1.2368e+05
	The total actual conductance update=6.4233e-07
	The total actual pulse number=8.2075e+04
	The total actual conductance update per synapse=1.5667e-11
	The total actual pulse number per synapse=2.0018e+00
Accuracy at 29 epochs is : 9.77%
	Read latency=9.7363e+01 s
	Write latency=7.4017e+02 s
	Read energy=1.1309e-04 J
	Write energy=2.4116e-04 J
	The total weight update=4.7592e+06
	The total pulse number=1.2659e+05
	The total actual conductance update=6.4847e-07
	The total actual pulse number=8.4182e+04
	The total actual conductance update per synapse=1.5816e-11
	The total actual pulse number per synapse=2.0532e+00
Accuracy at 30 epochs is : 9.76%
	Read latency=1.0072e+02 s
	Write latency=7.5752e+02 s
	Read energy=1.1700e-04 J
	Write energy=2.4949e-04 J
	The total weight update=4.9242e+06
	The total pulse number=1.2960e+05
	The total actual conductance update=6.5362e-07
	The total actual pulse number=8.6406e+04
	The total actual conductance update per synapse=1.5942e-11
	The total actual pulse number per synapse=2.1075e+00
Accuracy at 31 epochs is : 9.73%
	Read latency=1.0408e+02 s
	Write latency=7.7255e+02 s
	Read energy=1.2091e-04 J
	Write energy=2.5785e-04 J
	The total weight update=5.0880e+06
	The total pulse number=1.3218e+05
	The total actual conductance update=6.5787e-07
	The total actual pulse number=8.8307e+04
	The total actual conductance update per synapse=1.6046e-11
	The total actual pulse number per synapse=2.1538e+00
Accuracy at 32 epochs is : 9.64%
	Read latency=1.0743e+02 s
	Write latency=7.8844e+02 s
	Read energy=1.2481e-04 J
	Write energy=2.6617e-04 J
	The total weight update=5.2533e+06
	The total pulse number=1.3489e+05
	The total actual conductance update=6.6250e-07
	The total actual pulse number=9.0321e+04
	The total actual conductance update per synapse=1.6158e-11
	The total actual pulse number per synapse=2.2030e+00
Accuracy at 33 epochs is : 9.63%
	Read latency=1.1079e+02 s
	Write latency=8.0609e+02 s
	Read energy=1.2871e-04 J
	Write energy=2.7449e-04 J
	The total weight update=5.4171e+06
	The total pulse number=1.3795e+05
	The total actual conductance update=6.6785e-07
	The total actual pulse number=9.2558e+04
	The total actual conductance update per synapse=1.6289e-11
	The total actual pulse number per synapse=2.2575e+00
Accuracy at 34 epochs is : 9.77%
	Read latency=1.1415e+02 s
	Write latency=8.2178e+02 s
	Read energy=1.3262e-04 J
	Write energy=2.8280e-04 J
	The total weight update=5.5820e+06
	The total pulse number=1.4069e+05
	The total actual conductance update=6.7187e-07
	The total actual pulse number=9.4533e+04
	The total actual conductance update per synapse=1.6387e-11
	The total actual pulse number per synapse=2.3057e+00
Accuracy at 35 epochs is : 9.70%
	Read latency=1.1751e+02 s
	Write latency=8.3778e+02 s
	Read energy=1.3652e-04 J
	Write energy=2.9112e-04 J
	The total weight update=5.7461e+06
	The total pulse number=1.4350e+05
	The total actual conductance update=6.7630e-07
	The total actual pulse number=9.6608e+04
	The total actual conductance update per synapse=1.6495e-11
	The total actual pulse number per synapse=2.3563e+00
Accuracy at 36 epochs is : 9.73%
	Read latency=1.2086e+02 s
	Write latency=8.5368e+02 s
	Read energy=1.4043e-04 J
	Write energy=2.9943e-04 J
	The total weight update=5.9103e+06
	The total pulse number=1.4627e+05
	The total actual conductance update=6.8039e-07
	The total actual pulse number=9.8642e+04
	The total actual conductance update per synapse=1.6595e-11
	The total actual pulse number per synapse=2.4059e+00
Accuracy at 37 epochs is : 9.70%
	Read latency=1.2422e+02 s
	Write latency=8.7014e+02 s
	Read energy=1.4434e-04 J
	Write energy=3.0772e-04 J
	The total weight update=6.0747e+06
	The total pulse number=1.4908e+05
	The total actual conductance update=6.8440e-07
	The total actual pulse number=1.0073e+05
	The total actual conductance update per synapse=1.6693e-11
	The total actual pulse number per synapse=2.4568e+00
Accuracy at 38 epochs is : 9.64%
	Read latency=1.2758e+02 s
	Write latency=8.8570e+02 s
	Read energy=1.4824e-04 J
	Write energy=3.1601e-04 J
	The total weight update=6.2393e+06
	The total pulse number=1.5180e+05
	The total actual conductance update=6.8799e-07
	The total actual pulse number=1.0278e+05
	The total actual conductance update per synapse=1.6780e-11
	The total actual pulse number per synapse=2.5067e+00
Accuracy at 39 epochs is : 9.74%
	Read latency=1.3094e+02 s
	Write latency=9.0238e+02 s
	Read energy=1.5215e-04 J
	Write energy=3.2436e-04 J
	The total weight update=6.4038e+06
	The total pulse number=1.5469e+05
	The total actual conductance update=6.9231e-07
	The total actual pulse number=1.0490e+05
	The total actual conductance update per synapse=1.6886e-11
	The total actual pulse number per synapse=2.5586e+00
Accuracy at 40 epochs is : 9.78%
	Read latency=1.3429e+02 s
	Write latency=9.1759e+02 s
	Read energy=1.5606e-04 J
	Write energy=3.3271e-04 J
	The total weight update=6.5690e+06
	The total pulse number=1.5735e+05
	The total actual conductance update=6.9576e-07
	The total actual pulse number=1.0692e+05
	The total actual conductance update per synapse=1.6970e-11
	The total actual pulse number per synapse=2.6079e+00
Accuracy at 41 epochs is : 9.77%
	Read latency=1.3765e+02 s
	Write latency=9.3378e+02 s
	Read energy=1.5996e-04 J
	Write energy=3.4105e-04 J
	The total weight update=6.7333e+06
	The total pulse number=1.6016e+05
	The total actual conductance update=6.9904e-07
	The total actual pulse number=1.0897e+05
	The total actual conductance update per synapse=1.7050e-11
	The total actual pulse number per synapse=2.6579e+00
Accuracy at 42 epochs is : 9.74%
	Read latency=1.4101e+02 s
	Write latency=9.4871e+02 s
	Read energy=1.6387e-04 J
	Write energy=3.4940e-04 J
	The total weight update=6.8983e+06
	The total pulse number=1.6277e+05
	The total actual conductance update=7.0238e-07
	The total actual pulse number=1.1092e+05
	The total actual conductance update per synapse=1.7131e-11
	The total actual pulse number per synapse=2.7052e+00
Accuracy at 43 epochs is : 9.67%
	Read latency=1.4437e+02 s
	Write latency=9.6353e+02 s
	Read energy=1.6778e-04 J
	Write energy=3.5772e-04 J
	The total weight update=7.0645e+06
	The total pulse number=1.6533e+05
	The total actual conductance update=7.0535e-07
	The total actual pulse number=1.1278e+05
	The total actual conductance update per synapse=1.7204e-11
	The total actual pulse number per synapse=2.7506e+00
Accuracy at 44 epochs is : 9.68%
	Read latency=1.4772e+02 s
	Write latency=9.7936e+02 s
	Read energy=1.7168e-04 J
	Write energy=3.6606e-04 J
	The total weight update=7.2289e+06
	The total pulse number=1.6806e+05
	The total actual conductance update=7.0904e-07
	The total actual pulse number=1.1479e+05
	The total actual conductance update per synapse=1.7294e-11
	The total actual pulse number per synapse=2.7998e+00
Accuracy at 45 epochs is : 9.72%
	Read latency=1.5108e+02 s
	Write latency=9.9390e+02 s
	Read energy=1.7559e-04 J
	Write energy=3.7441e-04 J
	The total weight update=7.3944e+06
	The total pulse number=1.7059e+05
	The total actual conductance update=7.1151e-07
	The total actual pulse number=1.1661e+05
	The total actual conductance update per synapse=1.7354e-11
	The total actual pulse number per synapse=2.8442e+00
Accuracy at 46 epochs is : 9.76%
	Read latency=1.5444e+02 s
	Write latency=1.0093e+03 s
	Read energy=1.7950e-04 J
	Write energy=3.8276e-04 J
	The total weight update=7.5578e+06
	The total pulse number=1.7325e+05
	The total actual conductance update=7.1449e-07
	The total actual pulse number=1.1856e+05
	The total actual conductance update per synapse=1.7427e-11
	The total actual pulse number per synapse=2.8917e+00
Accuracy at 47 epochs is : 9.72%
	Read latency=1.5779e+02 s
	Write latency=1.0254e+03 s
	Read energy=1.8341e-04 J
	Write energy=3.9113e-04 J
	The total weight update=7.7226e+06
	The total pulse number=1.7604e+05
	The total actual conductance update=7.1760e-07
	The total actual pulse number=1.2066e+05
	The total actual conductance update per synapse=1.7502e-11
	The total actual pulse number per synapse=2.9430e+00
Accuracy at 48 epochs is : 9.74%
	Read latency=1.6115e+02 s
	Write latency=1.0403e+03 s
	Read energy=1.8732e-04 J
	Write energy=3.9947e-04 J
	The total weight update=7.8877e+06
	The total pulse number=1.7866e+05
	The total actual conductance update=7.2026e-07
	The total actual pulse number=1.2259e+05
	The total actual conductance update per synapse=1.7567e-11
	The total actual pulse number per synapse=2.9900e+00
Accuracy at 49 epochs is : 9.77%
	Read latency=1.6451e+02 s
	Write latency=1.0557e+03 s
	Read energy=1.9122e-04 J
	Write energy=4.0782e-04 J
	The total weight update=8.0520e+06
	The total pulse number=1.8132e+05
	The total actual conductance update=7.2325e-07
	The total actual pulse number=1.2455e+05
	The total actual conductance update per synapse=1.7640e-11
	The total actual pulse number per synapse=3.0378e+00
Accuracy at 50 epochs is : 9.81%
	Read latency=1.6787e+02 s
	Write latency=1.0712e+03 s
	Read energy=1.9513e-04 J
	Write energy=4.1619e-04 J
	The total weight update=8.2179e+06
	The total pulse number=1.8401e+05
	The total actual conductance update=7.2677e-07
	The total actual pulse number=1.2659e+05
	The total actual conductance update per synapse=1.7726e-11
	The total actual pulse number per synapse=3.0876e+00
Accuracy at 51 epochs is : 9.73%
	Read latency=1.7122e+02 s
	Write latency=1.0866e+03 s
	Read energy=1.9904e-04 J
	Write energy=4.2452e-04 J
	The total weight update=8.3816e+06
	The total pulse number=1.8667e+05
	The total actual conductance update=7.2932e-07
	The total actual pulse number=1.2858e+05
	The total actual conductance update per synapse=1.7788e-11
	The total actual pulse number per synapse=3.1362e+00
Accuracy at 52 epochs is : 9.86%
	Read latency=1.7458e+02 s
	Write latency=1.1023e+03 s
	Read energy=2.0295e-04 J
	Write energy=4.3285e-04 J
	The total weight update=8.5454e+06
	The total pulse number=1.8940e+05
	The total actual conductance update=7.3192e-07
	The total actual pulse number=1.3068e+05
	The total actual conductance update per synapse=1.7852e-11
	The total actual pulse number per synapse=3.1872e+00
Accuracy at 53 epochs is : 9.84%
	Read latency=1.7794e+02 s
	Write latency=1.1171e+03 s
	Read energy=2.0686e-04 J
	Write energy=4.4118e-04 J
	The total weight update=8.7098e+06
	The total pulse number=1.9193e+05
	The total actual conductance update=7.3483e-07
	The total actual pulse number=1.3251e+05
	The total actual conductance update per synapse=1.7923e-11
	The total actual pulse number per synapse=3.2319e+00
Accuracy at 54 epochs is : 9.75%
	Read latency=1.8130e+02 s
	Write latency=1.1324e+03 s
	Read energy=2.1077e-04 J
	Write energy=4.4950e-04 J
	The total weight update=8.8751e+06
	The total pulse number=1.9461e+05
	The total actual conductance update=7.3721e-07
	The total actual pulse number=1.3448e+05
	The total actual conductance update per synapse=1.7981e-11
	The total actual pulse number per synapse=3.2800e+00
Accuracy at 55 epochs is : 9.64%
	Read latency=1.8465e+02 s
	Write latency=1.1481e+03 s
	Read energy=2.1468e-04 J
	Write energy=4.5781e-04 J
	The total weight update=9.0388e+06
	The total pulse number=1.9731e+05
	The total actual conductance update=7.3981e-07
	The total actual pulse number=1.3643e+05
	The total actual conductance update per synapse=1.8044e-11
	The total actual pulse number per synapse=3.3276e+00
Accuracy at 56 epochs is : 9.63%
	Read latency=1.8801e+02 s
	Write latency=1.1645e+03 s
	Read energy=2.1859e-04 J
	Write energy=4.6613e-04 J
	The total weight update=9.2032e+06
	The total pulse number=2.0015e+05
	The total actual conductance update=7.4260e-07
	The total actual pulse number=1.3853e+05
	The total actual conductance update per synapse=1.8112e-11
	The total actual pulse number per synapse=3.3788e+00
Accuracy at 57 epochs is : 9.63%
	Read latency=1.9137e+02 s
	Write latency=1.1805e+03 s
	Read energy=2.2250e-04 J
	Write energy=4.7445e-04 J
	The total weight update=9.3672e+06
	The total pulse number=2.0295e+05
	The total actual conductance update=7.4562e-07
	The total actual pulse number=1.4059e+05
	The total actual conductance update per synapse=1.8186e-11
	The total actual pulse number per synapse=3.4290e+00
Accuracy at 58 epochs is : 9.63%
	Read latency=1.9473e+02 s
	Write latency=1.1967e+03 s
	Read energy=2.2641e-04 J
	Write energy=4.8276e-04 J
	The total weight update=9.5309e+06
	The total pulse number=2.0573e+05
	The total actual conductance update=7.4828e-07
	The total actual pulse number=1.4262e+05
	The total actual conductance update per synapse=1.8251e-11
	The total actual pulse number per synapse=3.4785e+00
Accuracy at 59 epochs is : 9.65%
	Read latency=1.9808e+02 s
	Write latency=1.2127e+03 s
	Read energy=2.3032e-04 J
	Write energy=4.9105e-04 J
	The total weight update=9.6953e+06
	The total pulse number=2.0850e+05
	The total actual conductance update=7.5129e-07
	The total actual pulse number=1.4465e+05
	The total actual conductance update per synapse=1.8324e-11
	The total actual pulse number per synapse=3.5281e+00
Accuracy at 60 epochs is : 9.69%
	Read latency=2.0144e+02 s
	Write latency=1.2286e+03 s
	Read energy=2.3423e-04 J
	Write energy=4.9934e-04 J
	The total weight update=9.8598e+06
	The total pulse number=2.1124e+05
	The total actual conductance update=7.5345e-07
	The total actual pulse number=1.4666e+05
	The total actual conductance update per synapse=1.8377e-11
	The total actual pulse number per synapse=3.5770e+00
Accuracy at 61 epochs is : 9.79%
	Read latency=2.0480e+02 s
	Write latency=1.2451e+03 s
	Read energy=2.3814e-04 J
	Write energy=5.0767e-04 J
	The total weight update=1.0024e+07
	The total pulse number=2.1412e+05
	The total actual conductance update=7.5654e-07
	The total actual pulse number=1.4875e+05
	The total actual conductance update per synapse=1.8452e-11
	The total actual pulse number per synapse=3.6281e+00
Accuracy at 62 epochs is : 9.63%
	Read latency=2.0815e+02 s
	Write latency=1.2612e+03 s
	Read energy=2.4205e-04 J
	Write energy=5.1596e-04 J
	The total weight update=1.0188e+07
	The total pulse number=2.1691e+05
	The total actual conductance update=7.5877e-07
	The total actual pulse number=1.5083e+05
	The total actual conductance update per synapse=1.8507e-11
	The total actual pulse number per synapse=3.6788e+00
Accuracy at 63 epochs is : 9.70%
	Read latency=2.1151e+02 s
	Write latency=1.2777e+03 s
	Read energy=2.4596e-04 J
	Write energy=5.2427e-04 J
	The total weight update=1.0352e+07
	The total pulse number=2.1978e+05
	The total actual conductance update=7.6131e-07
	The total actual pulse number=1.5287e+05
	The total actual conductance update per synapse=1.8569e-11
	The total actual pulse number per synapse=3.7285e+00
Accuracy at 64 epochs is : 9.69%
	Read latency=2.1487e+02 s
	Write latency=1.2919e+03 s
	Read energy=2.4987e-04 J
	Write energy=5.3256e-04 J
	The total weight update=1.0516e+07
	The total pulse number=2.2224e+05
	The total actual conductance update=7.6339e-07
	The total actual pulse number=1.5466e+05
	The total actual conductance update per synapse=1.8619e-11
	The total actual pulse number per synapse=3.7723e+00
Accuracy at 65 epochs is : 9.73%
	Read latency=2.1823e+02 s
	Write latency=1.3068e+03 s
	Read energy=2.5378e-04 J
	Write energy=5.4088e-04 J
	The total weight update=1.0681e+07
	The total pulse number=2.2481e+05
	The total actual conductance update=7.6528e-07
	The total actual pulse number=1.5662e+05
	The total actual conductance update per synapse=1.8665e-11
	The total actual pulse number per synapse=3.8200e+00
Accuracy at 66 epochs is : 9.65%
	Read latency=2.2158e+02 s
	Write latency=1.3228e+03 s
	Read energy=2.5769e-04 J
	Write energy=5.4922e-04 J
	The total weight update=1.0844e+07
	The total pulse number=2.2759e+05
	The total actual conductance update=7.6751e-07
	The total actual pulse number=1.5874e+05
	The total actual conductance update per synapse=1.8720e-11
	The total actual pulse number per synapse=3.8717e+00
Accuracy at 67 epochs is : 9.64%
	Read latency=2.2494e+02 s
	Write latency=1.3395e+03 s
	Read energy=2.6160e-04 J
	Write energy=5.5755e-04 J
	The total weight update=1.1007e+07
	The total pulse number=2.3045e+05
	The total actual conductance update=7.7057e-07
	The total actual pulse number=1.6090e+05
	The total actual conductance update per synapse=1.8794e-11
	The total actual pulse number per synapse=3.9243e+00
Accuracy at 68 epochs is : 9.70%
	Read latency=2.2830e+02 s
	Write latency=1.3557e+03 s
	Read energy=2.6552e-04 J
	Write energy=5.6587e-04 J
	The total weight update=1.1172e+07
	The total pulse number=2.3324e+05
	The total actual conductance update=7.7284e-07
	The total actual pulse number=1.6293e+05
	The total actual conductance update per synapse=1.8850e-11
	The total actual pulse number per synapse=3.9739e+00
Accuracy at 69 epochs is : 9.74%
	Read latency=2.3166e+02 s
	Write latency=1.3712e+03 s
	Read energy=2.6943e-04 J
	Write energy=5.7420e-04 J
	The total weight update=1.1336e+07
	The total pulse number=2.3595e+05
	The total actual conductance update=7.7496e-07
	The total actual pulse number=1.6502e+05
	The total actual conductance update per synapse=1.8902e-11
	The total actual pulse number per synapse=4.0248e+00
Accuracy at 70 epochs is : 9.71%
	Read latency=2.3501e+02 s
	Write latency=1.3868e+03 s
	Read energy=2.7334e-04 J
	Write energy=5.8254e-04 J
	The total weight update=1.1499e+07
	The total pulse number=2.3864e+05
	The total actual conductance update=7.7729e-07
	The total actual pulse number=1.6699e+05
	The total actual conductance update per synapse=1.8958e-11
	The total actual pulse number per synapse=4.0730e+00
Accuracy at 71 epochs is : 9.78%
	Read latency=2.3837e+02 s
	Write latency=1.4020e+03 s
