	Read latency=1.3094e+02 s
	Write latency=1.0012e+03 s
	Read energy=1.4918e-04 J
	Write energy=3.2307e-04 J
	The total weight update=3.8243e+06
	The total pulse number=6.2160e+04
	The total actual conductance update=2.7928e-07
	The total actual pulse number=1.1278e+05
	The total actual conductance update per synapse=6.8117e-12
	The total actual pulse number per synapse=2.7507e+00
Accuracy at 40 epochs is : 14.67%
	Read latency=1.3429e+02 s
	Write latency=1.0197e+03 s
	Read energy=1.5300e-04 J
	Write energy=3.3142e-04 J
	The total weight update=3.9191e+06
	The total pulse number=6.2421e+04
	The total actual conductance update=2.7998e-07
	The total actual pulse number=1.1491e+05
	The total actual conductance update per synapse=6.8287e-12
	The total actual pulse number per synapse=2.8028e+00
Accuracy at 41 epochs is : 14.67%
	Read latency=1.3765e+02 s
	Write latency=1.0394e+03 s
	Read energy=1.5682e-04 J
	Write energy=3.3975e-04 J
	The total weight update=4.0135e+06
	The total pulse number=6.2666e+04
	The total actual conductance update=2.8064e-07
	The total actual pulse number=1.1718e+05
	The total actual conductance update per synapse=6.8449e-12
	The total actual pulse number per synapse=2.8582e+00
Accuracy at 42 epochs is : 14.65%
	Read latency=1.4101e+02 s
	Write latency=1.0598e+03 s
	Read energy=1.6064e-04 J
	Write energy=3.4806e-04 J
	The total weight update=4.1076e+06
	The total pulse number=6.3147e+04
	The total actual conductance update=2.8173e-07
	The total actual pulse number=1.1956e+05
	The total actual conductance update per synapse=6.8716e-12
	The total actual pulse number per synapse=2.9160e+00
Accuracy at 43 epochs is : 14.66%
	Read latency=1.4437e+02 s
	Write latency=1.0789e+03 s
	Read energy=1.6446e-04 J
	Write energy=3.5639e-04 J
	The total weight update=4.2014e+06
	The total pulse number=6.3629e+04
	The total actual conductance update=2.8311e-07
	The total actual pulse number=1.2172e+05
	The total actual conductance update per synapse=6.9051e-12
	The total actual pulse number per synapse=2.9689e+00
Accuracy at 44 epochs is : 14.66%
	Read latency=1.4772e+02 s
	Write latency=1.0966e+03 s
	Read energy=1.6827e-04 J
	Write energy=3.6471e-04 J
	The total weight update=4.2958e+06
	The total pulse number=6.3989e+04
	The total actual conductance update=2.8396e-07
	The total actual pulse number=1.2384e+05
	The total actual conductance update per synapse=6.9258e-12
	The total actual pulse number per synapse=3.0206e+00
Accuracy at 45 epochs is : 14.65%
	Read latency=1.5108e+02 s
	Write latency=1.1171e+03 s
	Read energy=1.7209e-04 J
	Write energy=3.7302e-04 J
	The total weight update=4.3899e+06
	The total pulse number=6.4412e+04
	The total actual conductance update=2.8475e-07
	The total actual pulse number=1.2622e+05
	The total actual conductance update per synapse=6.9452e-12
	The total actual pulse number per synapse=3.0787e+00
Accuracy at 46 epochs is : 14.69%
	Read latency=1.5444e+02 s
	Write latency=1.1350e+03 s
	Read energy=1.7591e-04 J
	Write energy=3.8133e-04 J
	The total weight update=4.4842e+06
	The total pulse number=6.4743e+04
	The total actual conductance update=2.8528e-07
	The total actual pulse number=1.2829e+05
	The total actual conductance update per synapse=6.9580e-12
	The total actual pulse number per synapse=3.1290e+00
Accuracy at 47 epochs is : 14.70%
	Read latency=1.5779e+02 s
	Write latency=1.1552e+03 s
	Read energy=1.7973e-04 J
	Write energy=3.8965e-04 J
	The total weight update=4.5786e+06
	The total pulse number=6.5232e+04
	The total actual conductance update=2.8661e-07
	The total actual pulse number=1.3071e+05
	The total actual conductance update per synapse=6.9905e-12
	The total actual pulse number per synapse=3.1880e+00
Accuracy at 48 epochs is : 14.71%
	Read latency=1.6115e+02 s
	Write latency=1.1750e+03 s
	Read energy=1.8355e-04 J
	Write energy=3.9796e-04 J
	The total weight update=4.6733e+06
	The total pulse number=6.5679e+04
	The total actual conductance update=2.8740e-07
	The total actual pulse number=1.3302e+05
	The total actual conductance update per synapse=7.0099e-12
	The total actual pulse number per synapse=3.2444e+00
Accuracy at 49 epochs is : 14.70%
	Read latency=1.6451e+02 s
	Write latency=1.1929e+03 s
	Read energy=1.8736e-04 J
	Write energy=4.0626e-04 J
	The total weight update=4.7667e+06
	The total pulse number=6.5881e+04
	The total actual conductance update=2.8781e-07
	The total actual pulse number=1.3513e+05
	The total actual conductance update per synapse=7.0197e-12
	The total actual pulse number per synapse=3.2959e+00
Accuracy at 50 epochs is : 14.70%
	Read latency=1.6787e+02 s
	Write latency=1.2137e+03 s
	Read energy=1.9118e-04 J
	Write energy=4.1457e-04 J
	The total weight update=4.8616e+06
	The total pulse number=6.6477e+04
	The total actual conductance update=2.8872e-07
	The total actual pulse number=1.3756e+05
	The total actual conductance update per synapse=7.0420e-12
	The total actual pulse number per synapse=3.3551e+00
Accuracy at 51 epochs is : 14.70%
	Read latency=1.7122e+02 s
	Write latency=1.2313e+03 s
	Read energy=1.9500e-04 J
	Write energy=4.2291e-04 J
	The total weight update=4.9555e+06
	The total pulse number=6.6729e+04
	The total actual conductance update=2.8923e-07
	The total actual pulse number=1.3964e+05
	The total actual conductance update per synapse=7.0543e-12
	The total actual pulse number per synapse=3.4058e+00
Accuracy at 52 epochs is : 14.70%
	Read latency=1.7458e+02 s
	Write latency=1.2502e+03 s
	Read energy=1.9882e-04 J
	Write energy=4.3123e-04 J
	The total weight update=5.0508e+06
	The total pulse number=6.7144e+04
	The total actual conductance update=2.9018e-07
	The total actual pulse number=1.4181e+05
	The total actual conductance update per synapse=7.0775e-12
	The total actual pulse number per synapse=3.4589e+00
Accuracy at 53 epochs is : 14.68%
	Read latency=1.7794e+02 s
	Write latency=1.2686e+03 s
	Read energy=2.0263e-04 J
	Write energy=4.3955e-04 J
	The total weight update=5.1440e+06
	The total pulse number=6.7475e+04
	The total actual conductance update=2.9082e-07
	The total actual pulse number=1.4400e+05
	The total actual conductance update per synapse=7.0932e-12
	The total actual pulse number per synapse=3.5122e+00
Accuracy at 54 epochs is : 14.70%
	Read latency=1.8130e+02 s
	Write latency=1.2869e+03 s
	Read energy=2.0645e-04 J
	Write energy=4.4788e-04 J
	The total weight update=5.2385e+06
	The total pulse number=6.7735e+04
	The total actual conductance update=2.9122e-07
	The total actual pulse number=1.4621e+05
	The total actual conductance update per synapse=7.1030e-12
	The total actual pulse number per synapse=3.5660e+00
Accuracy at 55 epochs is : 14.71%
	Read latency=1.8465e+02 s
	Write latency=1.3068e+03 s
	Read energy=2.1027e-04 J
	Write energy=4.5625e-04 J
	The total weight update=5.3315e+06
	The total pulse number=6.8190e+04
	The total actual conductance update=2.9215e-07
	The total actual pulse number=1.4853e+05
	The total actual conductance update per synapse=7.1255e-12
	The total actual pulse number per synapse=3.6226e+00
Accuracy at 56 epochs is : 14.69%
	Read latency=1.8801e+02 s
	Write latency=1.3255e+03 s
	Read energy=2.1409e-04 J
	Write energy=4.6464e-04 J
	The total weight update=5.4255e+06
	The total pulse number=6.8603e+04
	The total actual conductance update=2.9259e-07
	The total actual pulse number=1.5069e+05
	The total actual conductance update per synapse=7.1363e-12
	The total actual pulse number per synapse=3.6753e+00
Accuracy at 57 epochs is : 14.69%
	Read latency=1.9137e+02 s
	Write latency=1.3430e+03 s
	Read energy=2.1791e-04 J
	Write energy=4.7299e-04 J
	The total weight update=5.5200e+06
	The total pulse number=6.8847e+04
	The total actual conductance update=2.9309e-07
	The total actual pulse number=1.5276e+05
	The total actual conductance update per synapse=7.1485e-12
	The total actual pulse number per synapse=3.7258e+00
Accuracy at 58 epochs is : 14.66%
	Read latency=1.9473e+02 s
	Write latency=1.3637e+03 s
	Read energy=2.2173e-04 J
	Write energy=4.8139e-04 J
	The total weight update=5.6137e+06
	The total pulse number=6.9264e+04
	The total actual conductance update=2.9382e-07
	The total actual pulse number=1.5522e+05
	The total actual conductance update per synapse=7.1664e-12
	The total actual pulse number per synapse=3.7858e+00
Accuracy at 59 epochs is : 14.68%
	Read latency=1.9808e+02 s
	Write latency=1.3835e+03 s
	Read energy=2.2554e-04 J
	Write energy=4.8976e-04 J
	The total weight update=5.7083e+06
	The total pulse number=6.9566e+04
	The total actual conductance update=2.9426e-07
	The total actual pulse number=1.5753e+05
	The total actual conductance update per synapse=7.1771e-12
	The total actual pulse number per synapse=3.8423e+00
Accuracy at 60 epochs is : 14.72%
	Read latency=2.0144e+02 s
	Write latency=1.4026e+03 s
	Read energy=2.2936e-04 J
	Write energy=4.9811e-04 J
	The total weight update=5.8006e+06
	The total pulse number=6.9920e+04
	The total actual conductance update=2.9477e-07
	The total actual pulse number=1.5979e+05
	The total actual conductance update per synapse=7.1894e-12
	The total actual pulse number per synapse=3.8974e+00
Accuracy at 61 epochs is : 14.74%
	Read latency=2.0480e+02 s
	Write latency=1.4221e+03 s
	Read energy=2.3318e-04 J
	Write energy=5.0647e-04 J
	The total weight update=5.8950e+06
	The total pulse number=7.0151e+04
	The total actual conductance update=2.9517e-07
	The total actual pulse number=1.6204e+05
	The total actual conductance update per synapse=7.1993e-12
	The total actual pulse number per synapse=3.9522e+00
Accuracy at 62 epochs is : 14.74%
	Read latency=2.0815e+02 s
	Write latency=1.4411e+03 s
	Read energy=2.3699e-04 J
	Write energy=5.1483e-04 J
	The total weight update=5.9885e+06
	The total pulse number=7.0508e+04
	The total actual conductance update=2.9593e-07
	The total actual pulse number=1.6431e+05
	The total actual conductance update per synapse=7.2179e-12
	The total actual pulse number per synapse=4.0075e+00
Accuracy at 63 epochs is : 14.72%
	Read latency=2.1151e+02 s
	Write latency=1.4606e+03 s
	Read energy=2.4081e-04 J
	Write energy=5.2331e-04 J
	The total weight update=6.0836e+06
	The total pulse number=7.0929e+04
	The total actual conductance update=2.9676e-07
	The total actual pulse number=1.6662e+05
	The total actual conductance update per synapse=7.2381e-12
	The total actual pulse number per synapse=4.0639e+00
Accuracy at 64 epochs is : 14.79%
	Read latency=2.1487e+02 s
	Write latency=1.4799e+03 s
	Read energy=2.4462e-04 J
	Write energy=5.3178e-04 J
	The total weight update=6.1772e+06
	The total pulse number=7.1246e+04
	The total actual conductance update=2.9720e-07
	The total actual pulse number=1.6886e+05
	The total actual conductance update per synapse=7.2488e-12
	The total actual pulse number per synapse=4.1184e+00
Accuracy at 65 epochs is : 14.82%
	Read latency=2.1823e+02 s
	Write latency=1.5007e+03 s
	Read energy=2.4844e-04 J
	Write energy=5.4025e-04 J
	The total weight update=6.2712e+06
	The total pulse number=7.1742e+04
	The total actual conductance update=2.9811e-07
	The total actual pulse number=1.7129e+05
	The total actual conductance update per synapse=7.2709e-12
	The total actual pulse number per synapse=4.1778e+00
Accuracy at 66 epochs is : 14.85%
	Read latency=2.2158e+02 s
	Write latency=1.5191e+03 s
	Read energy=2.5226e-04 J
	Write energy=5.4873e-04 J
	The total weight update=6.3651e+06
	The total pulse number=7.2045e+04
	The total actual conductance update=2.9862e-07
	The total actual pulse number=1.7344e+05
	The total actual conductance update per synapse=7.2834e-12
	The total actual pulse number per synapse=4.2302e+00
Accuracy at 67 epochs is : 14.84%
	Read latency=2.2494e+02 s
	Write latency=1.5386e+03 s
	Read energy=2.5607e-04 J
	Write energy=5.5718e-04 J
	The total weight update=6.4588e+06
	The total pulse number=7.2308e+04
	The total actual conductance update=2.9904e-07
	The total actual pulse number=1.7576e+05
	The total actual conductance update per synapse=7.2936e-12
	The total actual pulse number per synapse=4.2868e+00
Accuracy at 68 epochs is : 14.92%
	Read latency=2.2830e+02 s
	Write latency=1.5583e+03 s
	Read energy=2.5989e-04 J
	Write energy=5.6558e-04 J
	The total weight update=6.5530e+06
	The total pulse number=7.2603e+04
	The total actual conductance update=2.9948e-07
	The total actual pulse number=1.7810e+05
	The total actual conductance update per synapse=7.3044e-12
	The total actual pulse number per synapse=4.3439e+00
Accuracy at 69 epochs is : 14.96%
	Read latency=2.3166e+02 s
	Write latency=1.5796e+03 s
	Read energy=2.6371e-04 J
	Write energy=5.7407e-04 J
	The total weight update=6.6464e+06
	The total pulse number=7.2980e+04
	The total actual conductance update=3.0012e-07
	The total actual pulse number=1.8063e+05
	The total actual conductance update per synapse=7.3199e-12
	The total actual pulse number per synapse=4.4057e+00
Accuracy at 70 epochs is : 14.96%
	Read latency=2.3501e+02 s
	Write latency=1.5986e+03 s
	Read energy=2.6753e-04 J
	Write energy=5.8251e-04 J
	The total weight update=6.7405e+06
	The total pulse number=7.3186e+04
	The total actual conductance update=3.0045e-07
	The total actual pulse number=1.8282e+05
	The total actual conductance update per synapse=7.3281e-12
	The total actual pulse number per synapse=4.4591e+00
Accuracy at 71 epochs is : 14.97%
	Read latency=2.3837e+02 s
	Write latency=1.6182e+03 s
