	The total actual pulse number per synapse=1.9190e+00
Accuracy at 27 epochs is : 9.58%
	Read latency=9.0648e+01 s
	Write latency=7.0742e+02 s
	Read energy=1.0528e-04 J
	Write energy=2.2678e-04 J
	The total weight update=4.4322e+06
	The total pulse number=1.2162e+05
	The total actual conductance update=6.4133e-07
	The total actual pulse number=8.0826e+04
	The total actual conductance update per synapse=1.5642e-11
	The total actual pulse number per synapse=1.9714e+00
Accuracy at 28 epochs is : 9.61%
	Read latency=9.4005e+01 s
	Write latency=7.2307e+02 s
	Read energy=1.0919e-04 J
	Write energy=2.3522e-04 J
	The total weight update=4.5973e+06
	The total pulse number=1.2435e+05
	The total actual conductance update=6.4631e-07
	The total actual pulse number=8.2884e+04
	The total actual conductance update per synapse=1.5764e-11
	The total actual pulse number per synapse=2.0216e+00
Accuracy at 29 epochs is : 9.60%
	Read latency=9.7363e+01 s
	Write latency=7.4036e+02 s
	Read energy=1.1309e-04 J
	Write energy=2.4368e-04 J
	The total weight update=4.7628e+06
	The total pulse number=1.2737e+05
	The total actual conductance update=6.5263e-07
	The total actual pulse number=8.5111e+04
	The total actual conductance update per synapse=1.5918e-11
	The total actual pulse number per synapse=2.0759e+00
Accuracy at 30 epochs is : 9.50%
	Read latency=1.0072e+02 s
	Write latency=7.5817e+02 s
	Read energy=1.1700e-04 J
	Write energy=2.5214e-04 J
	The total weight update=4.9284e+06
	The total pulse number=1.3047e+05
	The total actual conductance update=6.5799e-07
	The total actual pulse number=8.7383e+04
	The total actual conductance update per synapse=1.6049e-11
	The total actual pulse number per synapse=2.1313e+00
Accuracy at 31 epochs is : 9.49%
	Read latency=1.0408e+02 s
	Write latency=7.7316e+02 s
	Read energy=1.2090e-04 J
	Write energy=2.6060e-04 J
	The total weight update=5.0923e+06
	The total pulse number=1.3308e+05
	The total actual conductance update=6.6183e-07
	The total actual pulse number=8.9303e+04
	The total actual conductance update per synapse=1.6142e-11
	The total actual pulse number per synapse=2.1781e+00
Accuracy at 32 epochs is : 9.47%
	Read latency=1.0743e+02 s
	Write latency=7.8918e+02 s
	Read energy=1.2481e-04 J
	Write energy=2.6906e-04 J
	The total weight update=5.2573e+06
	The total pulse number=1.3588e+05
	The total actual conductance update=6.6605e-07
	The total actual pulse number=9.1397e+04
	The total actual conductance update per synapse=1.6245e-11
	The total actual pulse number per synapse=2.2292e+00
Accuracy at 33 epochs is : 9.43%
	Read latency=1.1079e+02 s
	Write latency=8.0593e+02 s
	Read energy=1.2871e-04 J
	Write energy=2.7750e-04 J
	The total weight update=5.4209e+06
	The total pulse number=1.3880e+05
	The total actual conductance update=6.7040e-07
	The total actual pulse number=9.3518e+04
	The total actual conductance update per synapse=1.6351e-11
	The total actual pulse number per synapse=2.2809e+00
Accuracy at 34 epochs is : 9.40%
	Read latency=1.1415e+02 s
	Write latency=8.2165e+02 s
	Read energy=1.3262e-04 J
	Write energy=2.8594e-04 J
	The total weight update=5.5859e+06
	The total pulse number=1.4151e+05
	The total actual conductance update=6.7406e-07
	The total actual pulse number=9.5520e+04
	The total actual conductance update per synapse=1.6440e-11
	The total actual pulse number per synapse=2.3298e+00
Accuracy at 35 epochs is : 9.38%
	Read latency=1.1751e+02 s
	Write latency=8.3705e+02 s
	Read energy=1.3652e-04 J
	Write energy=2.9438e-04 J
	The total weight update=5.7498e+06
	The total pulse number=1.4420e+05
	The total actual conductance update=6.7795e-07
	The total actual pulse number=9.7474e+04
	The total actual conductance update per synapse=1.6535e-11
	The total actual pulse number per synapse=2.3774e+00
Accuracy at 36 epochs is : 9.42%
	Read latency=1.2086e+02 s
	Write latency=8.5250e+02 s
	Read energy=1.4043e-04 J
	Write energy=3.0285e-04 J
	The total weight update=5.9138e+06
	The total pulse number=1.4690e+05
	The total actual conductance update=6.8184e-07
	The total actual pulse number=9.9453e+04
	The total actual conductance update per synapse=1.6630e-11
	The total actual pulse number per synapse=2.4257e+00
Accuracy at 37 epochs is : 9.40%
	Read latency=1.2422e+02 s
	Write latency=8.6876e+02 s
	Read energy=1.4433e-04 J
	Write energy=3.1131e-04 J
	The total weight update=6.0781e+06
	The total pulse number=1.4970e+05
	The total actual conductance update=6.8562e-07
	The total actual pulse number=1.0153e+05
	The total actual conductance update per synapse=1.6722e-11
	The total actual pulse number per synapse=2.4762e+00
Accuracy at 38 epochs is : 9.51%
	Read latency=1.2758e+02 s
	Write latency=8.8428e+02 s
	Read energy=1.4824e-04 J
	Write energy=3.1979e-04 J
	The total weight update=6.2423e+06
	The total pulse number=1.5241e+05
	The total actual conductance update=6.8933e-07
	The total actual pulse number=1.0353e+05
	The total actual conductance update per synapse=1.6813e-11
	The total actual pulse number per synapse=2.5252e+00
Accuracy at 39 epochs is : 9.55%
	Read latency=1.3094e+02 s
	Write latency=9.0110e+02 s
	Read energy=1.5214e-04 J
	Write energy=3.2823e-04 J
	The total weight update=6.4068e+06
	The total pulse number=1.5532e+05
	The total actual conductance update=6.9331e-07
	The total actual pulse number=1.0574e+05
	The total actual conductance update per synapse=1.6910e-11
	The total actual pulse number per synapse=2.5791e+00
Accuracy at 40 epochs is : 9.55%
	Read latency=1.3429e+02 s
	Write latency=9.1643e+02 s
	Read energy=1.5605e-04 J
	Write energy=3.3667e-04 J
	The total weight update=6.5717e+06
	The total pulse number=1.5796e+05
	The total actual conductance update=6.9616e-07
	The total actual pulse number=1.0781e+05
	The total actual conductance update per synapse=1.6979e-11
	The total actual pulse number per synapse=2.6296e+00
Accuracy at 41 epochs is : 9.57%
	Read latency=1.3765e+02 s
	Write latency=9.3279e+02 s
	Read energy=1.5996e-04 J
	Write energy=3.4511e-04 J
	The total weight update=6.7356e+06
	The total pulse number=1.6076e+05
	The total actual conductance update=6.9972e-07
	The total actual pulse number=1.0996e+05
	The total actual conductance update per synapse=1.7066e-11
	The total actual pulse number per synapse=2.6818e+00
Accuracy at 42 epochs is : 9.58%
	Read latency=1.4101e+02 s
	Write latency=9.4755e+02 s
	Read energy=1.6386e-04 J
	Write energy=3.5355e-04 J
	The total weight update=6.8999e+06
	The total pulse number=1.6331e+05
	The total actual conductance update=7.0277e-07
	The total actual pulse number=1.1187e+05
	The total actual conductance update per synapse=1.7141e-11
	The total actual pulse number per synapse=2.7285e+00
Accuracy at 43 epochs is : 9.54%
	Read latency=1.4437e+02 s
	Write latency=9.6220e+02 s
	Read energy=1.6777e-04 J
	Write energy=3.6199e-04 J
	The total weight update=7.0657e+06
	The total pulse number=1.6581e+05
	The total actual conductance update=7.0607e-07
	The total actual pulse number=1.1376e+05
	The total actual conductance update per synapse=1.7221e-11
	The total actual pulse number per synapse=2.7745e+00
Accuracy at 44 epochs is : 9.49%
	Read latency=1.4772e+02 s
	Write latency=9.7785e+02 s
	Read energy=1.7168e-04 J
	Write energy=3.7045e-04 J
	The total weight update=7.2297e+06
	The total pulse number=1.6851e+05
	The total actual conductance update=7.0925e-07
	The total actual pulse number=1.1575e+05
	The total actual conductance update per synapse=1.7299e-11
	The total actual pulse number per synapse=2.8231e+00
Accuracy at 45 epochs is : 9.49%
	Read latency=1.5108e+02 s
	Write latency=9.9231e+02 s
	Read energy=1.7559e-04 J
	Write energy=3.7896e-04 J
	The total weight update=7.3955e+06
	The total pulse number=1.7105e+05
	The total actual conductance update=7.1159e-07
	The total actual pulse number=1.1766e+05
	The total actual conductance update per synapse=1.7356e-11
	The total actual pulse number per synapse=2.8699e+00
Accuracy at 46 epochs is : 9.47%
	Read latency=1.5444e+02 s
	Write latency=1.0077e+03 s
	Read energy=1.7949e-04 J
	Write energy=3.8742e-04 J
	The total weight update=7.5593e+06
	The total pulse number=1.7376e+05
	The total actual conductance update=7.1486e-07
	The total actual pulse number=1.1968e+05
	The total actual conductance update per synapse=1.7436e-11
	The total actual pulse number per synapse=2.9189e+00
Accuracy at 47 epochs is : 9.50%
	Read latency=1.5779e+02 s
	Write latency=1.0233e+03 s
	Read energy=1.8340e-04 J
	Write energy=3.9596e-04 J
	The total weight update=7.7245e+06
	The total pulse number=1.7645e+05
	The total actual conductance update=7.1770e-07
	The total actual pulse number=1.2176e+05
	The total actual conductance update per synapse=1.7505e-11
	The total actual pulse number per synapse=2.9697e+00
Accuracy at 48 epochs is : 9.58%
	Read latency=1.6115e+02 s
	Write latency=1.0385e+03 s
	Read energy=1.8731e-04 J
	Write energy=4.0452e-04 J
	The total weight update=7.8901e+06
	The total pulse number=1.7913e+05
	The total actual conductance update=7.2034e-07
	The total actual pulse number=1.2375e+05
	The total actual conductance update per synapse=1.7569e-11
	The total actual pulse number per synapse=3.0184e+00
Accuracy at 49 epochs is : 9.49%
	Read latency=1.6451e+02 s
	Write latency=1.0545e+03 s
	Read energy=1.9122e-04 J
	Write energy=4.1307e-04 J
	The total weight update=8.0545e+06
	The total pulse number=1.8195e+05
	The total actual conductance update=7.2344e-07
	The total actual pulse number=1.2587e+05
	The total actual conductance update per synapse=1.7645e-11
	The total actual pulse number per synapse=3.0701e+00
Accuracy at 50 epochs is : 9.46%
	Read latency=1.6787e+02 s
	Write latency=1.0694e+03 s
	Read energy=1.9513e-04 J
	Write energy=4.2167e-04 J
	The total weight update=8.2210e+06
	The total pulse number=1.8454e+05
	The total actual conductance update=7.2651e-07
	The total actual pulse number=1.2783e+05
	The total actual conductance update per synapse=1.7720e-11
	The total actual pulse number per synapse=3.1178e+00
Accuracy at 51 epochs is : 9.42%
	Read latency=1.7122e+02 s
	Write latency=1.0852e+03 s
	Read energy=1.9903e-04 J
	Write energy=4.3026e-04 J
	The total weight update=8.3850e+06
	The total pulse number=1.8733e+05
	The total actual conductance update=7.2924e-07
	The total actual pulse number=1.2993e+05
	The total actual conductance update per synapse=1.7786e-11
	The total actual pulse number per synapse=3.1690e+00
Accuracy at 52 epochs is : 9.52%
	Read latency=1.7458e+02 s
	Write latency=1.1013e+03 s
	Read energy=2.0294e-04 J
	Write energy=4.3887e-04 J
	The total weight update=8.5492e+06
	The total pulse number=1.9016e+05
	The total actual conductance update=7.3221e-07
	The total actual pulse number=1.3200e+05
	The total actual conductance update per synapse=1.7859e-11
	The total actual pulse number per synapse=3.2196e+00
Accuracy at 53 epochs is : 9.48%
	Read latency=1.7794e+02 s
	Write latency=1.1160e+03 s
	Read energy=2.0685e-04 J
	Write energy=4.4741e-04 J
	The total weight update=8.7142e+06
	The total pulse number=1.9273e+05
	The total actual conductance update=7.3492e-07
	The total actual pulse number=1.3394e+05
	The total actual conductance update per synapse=1.7925e-11
	The total actual pulse number per synapse=3.2668e+00
Accuracy at 54 epochs is : 9.40%
	Read latency=1.8130e+02 s
	Write latency=1.1312e+03 s
	Read energy=2.1076e-04 J
	Write energy=4.5592e-04 J
	The total weight update=8.8795e+06
	The total pulse number=1.9542e+05
	The total actual conductance update=7.3717e-07
	The total actual pulse number=1.3596e+05
	The total actual conductance update per synapse=1.7980e-11
	The total actual pulse number per synapse=3.3161e+00
Accuracy at 55 epochs is : 9.36%
	Read latency=1.8465e+02 s
	Write latency=1.1469e+03 s
	Read energy=2.1467e-04 J
	Write energy=4.6442e-04 J
	The total weight update=9.0434e+06
	The total pulse number=1.9819e+05
	The total actual conductance update=7.3994e-07
	The total actual pulse number=1.3804e+05
	The total actual conductance update per synapse=1.8047e-11
	The total actual pulse number per synapse=3.3668e+00
Accuracy at 56 epochs is : 9.38%
	Read latency=1.8801e+02 s
	Write latency=1.1636e+03 s
	Read energy=2.1858e-04 J
	Write energy=4.7293e-04 J
	The total weight update=9.2079e+06
	The total pulse number=2.0108e+05
	The total actual conductance update=7.4294e-07
	The total actual pulse number=1.4021e+05
	The total actual conductance update per synapse=1.8121e-11
	The total actual pulse number per synapse=3.4199e+00
Accuracy at 57 epochs is : 9.38%
	Read latency=1.9137e+02 s
	Write latency=1.1788e+03 s
	Read energy=2.2249e-04 J
	Write energy=4.8143e-04 J
	The total weight update=9.3728e+06
	The total pulse number=2.0372e+05
	The total actual conductance update=7.4520e-07
	The total actual pulse number=1.4222e+05
	The total actual conductance update per synapse=1.8176e-11
	The total actual pulse number per synapse=3.4688e+00
Accuracy at 58 epochs is : 9.35%
	Read latency=1.9473e+02 s
	Write latency=1.1955e+03 s
	Read energy=2.2640e-04 J
	Write energy=4.8992e-04 J
	The total weight update=9.5363e+06
	The total pulse number=2.0664e+05
	The total actual conductance update=7.4803e-07
	The total actual pulse number=1.4445e+05
	The total actual conductance update per synapse=1.8245e-11
	The total actual pulse number per synapse=3.5231e+00
Accuracy at 59 epochs is : 9.29%
	Read latency=1.9808e+02 s
	Write latency=1.2110e+03 s
	Read energy=2.3031e-04 J
	Write energy=4.9844e-04 J
	The total weight update=9.7010e+06
	The total pulse number=2.0932e+05
	The total actual conductance update=7.5081e-07
	The total actual pulse number=1.4648e+05
	The total actual conductance update per synapse=1.8312e-11
	The total actual pulse number per synapse=3.5727e+00
Accuracy at 60 epochs is : 9.31%
	Read latency=2.0144e+02 s
	Write latency=1.2265e+03 s
	Read energy=2.3422e-04 J
	Write energy=5.0699e-04 J
	The total weight update=9.8660e+06
	The total pulse number=2.1203e+05
	The total actual conductance update=7.5318e-07
	The total actual pulse number=1.4855e+05
	The total actual conductance update per synapse=1.8370e-11
	The total actual pulse number per synapse=3.6232e+00
Accuracy at 61 epochs is : 9.36%
	Read latency=2.0480e+02 s
	Write latency=1.2431e+03 s
	Read energy=2.3813e-04 J
	Write energy=5.1555e-04 J
	The total weight update=1.0030e+07
	The total pulse number=2.1492e+05
	The total actual conductance update=7.5585e-07
	The total actual pulse number=1.5080e+05
	The total actual conductance update per synapse=1.8435e-11
	The total actual pulse number per synapse=3.6780e+00
Accuracy at 62 epochs is : 9.36%
	Read latency=2.0815e+02 s
	Write latency=1.2591e+03 s
	Read energy=2.4204e-04 J
	Write energy=5.2404e-04 J
	The total weight update=1.0194e+07
	The total pulse number=2.1768e+05
	The total actual conductance update=7.5798e-07
	The total actual pulse number=1.5289e+05
	The total actual conductance update per synapse=1.8487e-11
	The total actual pulse number per synapse=3.7290e+00
Accuracy at 63 epochs is : 9.36%
	Read latency=2.1151e+02 s
	Write latency=1.2759e+03 s
	Read energy=2.4595e-04 J
	Write energy=5.3258e-04 J
	The total weight update=1.0359e+07
	The total pulse number=2.2062e+05
	The total actual conductance update=7.6062e-07
	The total actual pulse number=1.5513e+05
	The total actual conductance update per synapse=1.8552e-11
	The total actual pulse number per synapse=3.7838e+00
Accuracy at 64 epochs is : 9.40%
	Read latency=2.1487e+02 s
	Write latency=1.2907e+03 s
	Read energy=2.4986e-04 J
	Write energy=5.4110e-04 J
	The total weight update=1.0524e+07
	The total pulse number=2.2318e+05
	The total actual conductance update=7.6264e-07
	The total actual pulse number=1.5707e+05
	The total actual conductance update per synapse=1.8601e-11
	The total actual pulse number per synapse=3.8310e+00
Accuracy at 65 epochs is : 9.42%
	Read latency=2.1823e+02 s
	Write latency=1.3059e+03 s
	Read energy=2.5377e-04 J
	Write energy=5.4963e-04 J
	The total weight update=1.0689e+07
	The total pulse number=2.2586e+05
	The total actual conductance update=7.6478e-07
	The total actual pulse number=1.5904e+05
	The total actual conductance update per synapse=1.8653e-11
	The total actual pulse number per synapse=3.8789e+00
Accuracy at 66 epochs is : 9.35%
	Read latency=2.2158e+02 s
	Write latency=1.3218e+03 s
	Read energy=2.5768e-04 J
	Write energy=5.5818e-04 J
	The total weight update=1.0852e+07
	The total pulse number=2.2863e+05
	The total actual conductance update=7.6704e-07
	The total actual pulse number=1.6114e+05
	The total actual conductance update per synapse=1.8708e-11
	The total actual pulse number per synapse=3.9302e+00
Accuracy at 67 epochs is : 9.34%
	Read latency=2.2494e+02 s
	Write latency=1.3387e+03 s
	Read energy=2.6159e-04 J
	Write energy=5.6673e-04 J
	The total weight update=1.1016e+07
	The total pulse number=2.3156e+05
	The total actual conductance update=7.6946e-07
	The total actual pulse number=1.6343e+05
	The total actual conductance update per synapse=1.8767e-11
	The total actual pulse number per synapse=3.9860e+00
Accuracy at 68 epochs is : 9.28%
	Read latency=2.2830e+02 s
	Write latency=1.3547e+03 s
	Read energy=2.6551e-04 J
	Write energy=5.7527e-04 J
	The total weight update=1.1181e+07
	The total pulse number=2.3436e+05
	The total actual conductance update=7.7177e-07
	The total actual pulse number=1.6554e+05
	The total actual conductance update per synapse=1.8824e-11
	The total actual pulse number per synapse=4.0376e+00
Accuracy at 69 epochs is : 9.26%
	Read latency=2.3166e+02 s
	Write latency=1.3702e+03 s
	Read energy=2.6942e-04 J
	Write energy=5.8387e-04 J
	The total weight update=1.1346e+07
	The total pulse number=2.3707e+05
	The total actual conductance update=7.7382e-07
	The total actual pulse number=1.6766e+05
	The total actual conductance update per synapse=1.8874e-11
	The total actual pulse number per synapse=4.0892e+00
Accuracy at 70 epochs is : 9.26%
	Read latency=2.3501e+02 s
	Write latency=1.3857e+03 s
	Read energy=2.7333e-04 J
	Write energy=5.9247e-04 J
	The total weight update=1.1510e+07
	The total pulse number=2.3978e+05
	The total actual conductance update=7.7606e-07
	The total actual pulse number=1.6973e+05
	The total actual conductance update per synapse=1.8928e-11
	The total actual pulse number per synapse=4.1398e+00
Accuracy at 71 epochs is : 9.37%
	Read latency=2.3837e+02 s
	Write latency=1.4009e+03 s
