	The total pulse number=4.9236e+04
	The total actual conductance update=2.6233e-07
	The total actual pulse number=4.0479e+04
	The total actual conductance update per synapse=6.3982e-12
	The total actual pulse number per synapse=9.8729e-01
Accuracy at 17 epochs is : 12.37%
	Read latency=5.7075e+01 s
	Write latency=3.9758e+02 s
	Read energy=6.5097e-05 J
	Write energy=1.3781e-04 J
	The total weight update=1.7356e+06
	The total pulse number=4.9797e+04
	The total actual conductance update=2.6454e-07
	The total actual pulse number=4.1558e+04
	The total actual conductance update per synapse=6.4523e-12
	The total actual pulse number per synapse=1.0136e+00
Accuracy at 18 epochs is : 12.36%
	Read latency=6.0432e+01 s
	Write latency=4.0780e+02 s
	Read energy=6.8924e-05 J
	Write energy=1.4579e-04 J
	The total weight update=1.8351e+06
	The total pulse number=5.0564e+04
	The total actual conductance update=2.6744e-07
	The total actual pulse number=4.2695e+04
	The total actual conductance update per synapse=6.5229e-12
	The total actual pulse number per synapse=1.0413e+00
Accuracy at 19 epochs is : 12.34%
	Read latency=6.3789e+01 s
	Write latency=4.1867e+02 s
	Read energy=7.2751e-05 J
	Write energy=1.5376e-04 J
	The total weight update=1.9340e+06
	The total pulse number=5.1338e+04
	The total actual conductance update=2.7031e-07
	The total actual pulse number=4.3880e+04
	The total actual conductance update per synapse=6.5930e-12
	The total actual pulse number per synapse=1.0702e+00
Accuracy at 20 epochs is : 12.39%
	Read latency=6.7147e+01 s
	Write latency=4.2862e+02 s
	Read energy=7.6570e-05 J
	Write energy=1.6172e-04 J
	The total weight update=2.0344e+06
	The total pulse number=5.1971e+04
	The total actual conductance update=2.7258e-07
	The total actual pulse number=4.4963e+04
	The total actual conductance update per synapse=6.6483e-12
	The total actual pulse number per synapse=1.0967e+00
Accuracy at 21 epochs is : 12.39%
	Read latency=7.0504e+01 s
	Write latency=4.3782e+02 s
	Read energy=8.0394e-05 J
	Write energy=1.6967e-04 J
	The total weight update=2.1327e+06
	The total pulse number=5.2536e+04
	The total actual conductance update=2.7492e-07
	The total actual pulse number=4.5978e+04
	The total actual conductance update per synapse=6.7055e-12
	The total actual pulse number per synapse=1.1214e+00
Accuracy at 22 epochs is : 12.38%
	Read latency=7.3861e+01 s
	Write latency=4.4728e+02 s
	Read energy=8.4218e-05 J
	Write energy=1.7763e-04 J
	The total weight update=2.2321e+06
	The total pulse number=5.2987e+04
	The total actual conductance update=2.7703e-07
	The total actual pulse number=4.7086e+04
	The total actual conductance update per synapse=6.7568e-12
	The total actual pulse number per synapse=1.1484e+00
Accuracy at 23 epochs is : 12.37%
	Read latency=7.7219e+01 s
	Write latency=4.5541e+02 s
	Read energy=8.8039e-05 J
	Write energy=1.8561e-04 J
	The total weight update=2.3314e+06
	The total pulse number=5.3403e+04
	The total actual conductance update=2.7883e-07
	The total actual pulse number=4.7995e+04
	The total actual conductance update per synapse=6.8007e-12
	The total actual pulse number per synapse=1.1706e+00
Accuracy at 24 epochs is : 12.41%
	Read latency=8.0576e+01 s
	Write latency=4.6409e+02 s
	Read energy=9.1861e-05 J
	Write energy=1.9360e-04 J
	The total weight update=2.4303e+06
	The total pulse number=5.3826e+04
	The total actual conductance update=2.8035e-07
	The total actual pulse number=4.8962e+04
	The total actual conductance update per synapse=6.8378e-12
	The total actual pulse number per synapse=1.1942e+00
Accuracy at 25 epochs is : 12.45%
	Read latency=8.3933e+01 s
	Write latency=4.7188e+02 s
	Read energy=9.5681e-05 J
	Write energy=2.0158e-04 J
	The total weight update=2.5305e+06
	The total pulse number=5.4167e+04
	The total actual conductance update=2.8183e-07
	The total actual pulse number=4.9797e+04
	The total actual conductance update per synapse=6.8738e-12
	The total actual pulse number per synapse=1.2146e+00
Accuracy at 26 epochs is : 12.33%
	Read latency=8.7291e+01 s
	Write latency=4.8036e+02 s
	Read energy=9.9502e-05 J
	Write energy=2.0955e-04 J
	The total weight update=2.6295e+06
	The total pulse number=5.4578e+04
	The total actual conductance update=2.8404e-07
	The total actual pulse number=5.0770e+04
	The total actual conductance update per synapse=6.9279e-12
	The total actual pulse number per synapse=1.2383e+00
Accuracy at 27 epochs is : 12.32%
	Read latency=9.0648e+01 s
	Write latency=4.8875e+02 s
	Read energy=1.0333e-04 J
	Write energy=2.1752e-04 J
	The total weight update=2.7293e+06
	The total pulse number=5.4990e+04
	The total actual conductance update=2.8551e-07
	The total actual pulse number=5.1665e+04
	The total actual conductance update per synapse=6.9636e-12
	The total actual pulse number per synapse=1.2601e+00
Accuracy at 28 epochs is : 12.34%
	Read latency=9.4005e+01 s
	Write latency=4.9723e+02 s
	Read energy=1.0715e-04 J
	Write energy=2.2552e-04 J
	The total weight update=2.8282e+06
	The total pulse number=5.5313e+04
	The total actual conductance update=2.8659e-07
	The total actual pulse number=5.2630e+04
	The total actual conductance update per synapse=6.9901e-12
	The total actual pulse number per synapse=1.2837e+00
Accuracy at 29 epochs is : 12.36%
	Read latency=9.7363e+01 s
	Write latency=5.0482e+02 s
	Read energy=1.1097e-04 J
	Write energy=2.3351e-04 J
	The total weight update=2.9288e+06
	The total pulse number=5.5681e+04
	The total actual conductance update=2.8789e-07
	The total actual pulse number=5.3534e+04
	The total actual conductance update per synapse=7.0216e-12
	The total actual pulse number per synapse=1.3057e+00
Accuracy at 30 epochs is : 12.38%
	Read latency=1.0072e+02 s
	Write latency=5.1273e+02 s
	Read energy=1.1479e-04 J
	Write energy=2.4150e-04 J
	The total weight update=3.0268e+06
	The total pulse number=5.6034e+04
	The total actual conductance update=2.8906e-07
	The total actual pulse number=5.4404e+04
	The total actual conductance update per synapse=7.0502e-12
	The total actual pulse number per synapse=1.3269e+00
Accuracy at 31 epochs is : 12.35%
	Read latency=1.0408e+02 s
	Write latency=5.2085e+02 s
	Read energy=1.1861e-04 J
	Write energy=2.4945e-04 J
	The total weight update=3.1272e+06
	The total pulse number=5.6385e+04
	The total actual conductance update=2.9021e-07
	The total actual pulse number=5.5299e+04
	The total actual conductance update per synapse=7.0782e-12
	The total actual pulse number per synapse=1.3488e+00
Accuracy at 32 epochs is : 12.38%
	Read latency=1.0743e+02 s
	Write latency=5.2790e+02 s
	Read energy=1.2244e-04 J
	Write energy=2.5747e-04 J
	The total weight update=3.2264e+06
	The total pulse number=5.6640e+04
	The total actual conductance update=2.9146e-07
	The total actual pulse number=5.6135e+04
	The total actual conductance update per synapse=7.1088e-12
	The total actual pulse number per synapse=1.3691e+00
Accuracy at 33 epochs is : 12.37%
	Read latency=1.1079e+02 s
	Write latency=5.3529e+02 s
	Read energy=1.2625e-04 J
	Write energy=2.6545e-04 J
	The total weight update=3.3260e+06
	The total pulse number=5.6900e+04
	The total actual conductance update=2.9249e-07
	The total actual pulse number=5.7028e+04
	The total actual conductance update per synapse=7.1338e-12
	The total actual pulse number per synapse=1.3909e+00
Accuracy at 34 epochs is : 12.34%
	Read latency=1.1415e+02 s
	Write latency=5.4265e+02 s
	Read energy=1.3008e-04 J
	Write energy=2.7342e-04 J
	The total weight update=3.4259e+06
	The total pulse number=5.7193e+04
	The total actual conductance update=2.9381e-07
	The total actual pulse number=5.7881e+04
	The total actual conductance update per synapse=7.1660e-12
	The total actual pulse number per synapse=1.4117e+00
Accuracy at 35 epochs is : 12.38%
	Read latency=1.1751e+02 s
	Write latency=5.5059e+02 s
	Read energy=1.3389e-04 J
	Write energy=2.8141e-04 J
	The total weight update=3.5257e+06
	The total pulse number=5.7595e+04
	The total actual conductance update=2.9517e-07
	The total actual pulse number=5.8820e+04
	The total actual conductance update per synapse=7.1994e-12
	The total actual pulse number per synapse=1.4346e+00
Accuracy at 36 epochs is : 12.49%
	Read latency=1.2086e+02 s
	Write latency=5.5843e+02 s
	Read energy=1.3772e-04 J
	Write energy=2.8941e-04 J
	The total weight update=3.6251e+06
	The total pulse number=5.7984e+04
	The total actual conductance update=2.9710e-07
	The total actual pulse number=5.9717e+04
	The total actual conductance update per synapse=7.2463e-12
	The total actual pulse number per synapse=1.4565e+00
Accuracy at 37 epochs is : 12.47%
	Read latency=1.2422e+02 s
	Write latency=5.6714e+02 s
	Read energy=1.4154e-04 J
	Write energy=2.9742e-04 J
	The total weight update=3.7256e+06
	The total pulse number=5.8401e+04
	The total actual conductance update=2.9871e-07
	The total actual pulse number=6.0697e+04
	The total actual conductance update per synapse=7.2856e-12
	The total actual pulse number per synapse=1.4804e+00
Accuracy at 38 epochs is : 12.46%
	Read latency=1.2758e+02 s
	Write latency=5.7515e+02 s
	Read energy=1.4536e-04 J
	Write energy=3.0542e-04 J
	The total weight update=3.8257e+06
	The total pulse number=5.8826e+04
	The total actual conductance update=3.0100e-07
	The total actual pulse number=6.1599e+04
	The total actual conductance update per synapse=7.3413e-12
	The total actual pulse number per synapse=1.5024e+00
Accuracy at 39 epochs is : 12.45%
	Read latency=1.3094e+02 s
	Write latency=5.8232e+02 s
	Read energy=1.4918e-04 J
	Write energy=3.1340e-04 J
	The total weight update=3.9257e+06
	The total pulse number=5.9163e+04
	The total actual conductance update=3.0224e-07
	The total actual pulse number=6.2441e+04
	The total actual conductance update per synapse=7.3717e-12
	The total actual pulse number per synapse=1.5230e+00
Accuracy at 40 epochs is : 12.47%
	Read latency=1.3429e+02 s
	Write latency=5.8894e+02 s
	Read energy=1.5300e-04 J
	Write energy=3.2137e-04 J
	The total weight update=4.0257e+06
	The total pulse number=5.9434e+04
	The total actual conductance update=3.0319e-07
	The total actual pulse number=6.3200e+04
	The total actual conductance update per synapse=7.3949e-12
	The total actual pulse number per synapse=1.5415e+00
Accuracy at 41 epochs is : 12.44%
	Read latency=1.3765e+02 s
	Write latency=5.9660e+02 s
	Read energy=1.5682e-04 J
	Write energy=3.2934e-04 J
	The total weight update=4.1249e+06
	The total pulse number=5.9745e+04
	The total actual conductance update=3.0406e-07
	The total actual pulse number=6.4031e+04
	The total actual conductance update per synapse=7.4160e-12
	The total actual pulse number per synapse=1.5617e+00
Accuracy at 42 epochs is : 12.43%
	Read latency=1.4101e+02 s
	Write latency=6.0400e+02 s
	Read energy=1.6064e-04 J
	Write energy=3.3734e-04 J
	The total weight update=4.2250e+06
	The total pulse number=6.0035e+04
	The total actual conductance update=3.0517e-07
	The total actual pulse number=6.4887e+04
	The total actual conductance update per synapse=7.4432e-12
	The total actual pulse number per synapse=1.5826e+00
Accuracy at 43 epochs is : 12.42%
	Read latency=1.4437e+02 s
	Write latency=6.1219e+02 s
	Read energy=1.6447e-04 J
	Write energy=3.4534e-04 J
	The total weight update=4.3246e+06
	The total pulse number=6.0462e+04
	The total actual conductance update=3.0691e-07
	The total actual pulse number=6.5849e+04
	The total actual conductance update per synapse=7.4856e-12
	The total actual pulse number per synapse=1.6061e+00
Accuracy at 44 epochs is : 12.44%
	Read latency=1.4772e+02 s
	Write latency=6.2024e+02 s
	Read energy=1.6828e-04 J
	Write energy=3.5334e-04 J
	The total weight update=4.4248e+06
	The total pulse number=6.0882e+04
	The total actual conductance update=3.0845e-07
	The total actual pulse number=6.6756e+04
	The total actual conductance update per synapse=7.5232e-12
	The total actual pulse number per synapse=1.6282e+00
Accuracy at 45 epochs is : 12.44%
	Read latency=1.5108e+02 s
	Write latency=6.2700e+02 s
	Read energy=1.7211e-04 J
	Write energy=3.6134e-04 J
	The total weight update=4.5245e+06
	The total pulse number=6.1160e+04
	The total actual conductance update=3.0942e-07
	The total actual pulse number=6.7512e+04
	The total actual conductance update per synapse=7.5468e-12
	The total actual pulse number per synapse=1.6466e+00
Accuracy at 46 epochs is : 12.35%
	Read latency=1.5444e+02 s
	Write latency=6.3521e+02 s
	Read energy=1.7593e-04 J
	Write energy=3.6934e-04 J
	The total weight update=4.6251e+06
	The total pulse number=6.1521e+04
	The total actual conductance update=3.1065e-07
	The total actual pulse number=6.8454e+04
	The total actual conductance update per synapse=7.5767e-12
	The total actual pulse number per synapse=1.6696e+00
Accuracy at 47 epochs is : 12.36%
	Read latency=1.5779e+02 s
	Write latency=6.4247e+02 s
	Read energy=1.7975e-04 J
	Write energy=3.7731e-04 J
	The total weight update=4.7249e+06
	The total pulse number=6.1907e+04
	The total actual conductance update=3.1212e-07
	The total actual pulse number=6.9284e+04
	The total actual conductance update per synapse=7.6127e-12
	The total actual pulse number per synapse=1.6899e+00
Accuracy at 48 epochs is : 12.36%
	Read latency=1.6115e+02 s
	Write latency=6.4974e+02 s
	Read energy=1.8357e-04 J
	Write energy=3.8527e-04 J
	The total weight update=4.8255e+06
	The total pulse number=6.2131e+04
	The total actual conductance update=3.1306e-07
	The total actual pulse number=7.0125e+04
	The total actual conductance update per synapse=7.6355e-12
	The total actual pulse number per synapse=1.7104e+00
Accuracy at 49 epochs is : 12.40%
	Read latency=1.6451e+02 s
	Write latency=6.5688e+02 s
	Read energy=1.8739e-04 J
	Write energy=3.9322e-04 J
	The total weight update=4.9252e+06
	The total pulse number=6.2371e+04
	The total actual conductance update=3.1412e-07
	The total actual pulse number=7.0950e+04
	The total actual conductance update per synapse=7.6615e-12
	The total actual pulse number per synapse=1.7305e+00
Accuracy at 50 epochs is : 12.40%
	Read latency=1.6787e+02 s
	Write latency=6.6479e+02 s
	Read energy=1.9121e-04 J
	Write energy=4.0117e-04 J
	The total weight update=5.0263e+06
	The total pulse number=6.2783e+04
	The total actual conductance update=3.1574e-07
	The total actual pulse number=7.1848e+04
	The total actual conductance update per synapse=7.7010e-12
	The total actual pulse number per synapse=1.7524e+00
Accuracy at 51 epochs is : 12.45%
	Read latency=1.7122e+02 s
	Write latency=6.7154e+02 s
	Read energy=1.9503e-04 J
	Write energy=4.0913e-04 J
	The total weight update=5.1266e+06
	The total pulse number=6.3042e+04
	The total actual conductance update=3.1682e-07
	The total actual pulse number=7.2632e+04
	The total actual conductance update per synapse=7.7273e-12
	The total actual pulse number per synapse=1.7715e+00
Accuracy at 52 epochs is : 12.44%
	Read latency=1.7458e+02 s
	Write latency=6.7837e+02 s
	Read energy=1.9886e-04 J
	Write energy=4.1709e-04 J
	The total weight update=5.2278e+06
	The total pulse number=6.3379e+04
	The total actual conductance update=3.1802e-07
	The total actual pulse number=7.3416e+04
	The total actual conductance update per synapse=7.7565e-12
	The total actual pulse number per synapse=1.7906e+00
Accuracy at 53 epochs is : 12.44%
	Read latency=1.7794e+02 s
	Write latency=6.8560e+02 s
	Read energy=2.0268e-04 J
	Write energy=4.2512e-04 J
	The total weight update=5.3277e+06
	The total pulse number=6.3756e+04
	The total actual conductance update=3.1937e-07
	The total actual pulse number=7.4224e+04
	The total actual conductance update per synapse=7.7896e-12
	The total actual pulse number per synapse=1.8103e+00
Accuracy at 54 epochs is : 12.44%
	Read latency=1.8130e+02 s
	Write latency=6.9272e+02 s
	Read energy=2.0650e-04 J
	Write energy=4.3318e-04 J
	The total weight update=5.4286e+06
	The total pulse number=6.4039e+04
	The total actual conductance update=3.2035e-07
	The total actual pulse number=7.5053e+04
	The total actual conductance update per synapse=7.8135e-12
	The total actual pulse number per synapse=1.8306e+00
Accuracy at 55 epochs is : 12.45%
	Read latency=1.8465e+02 s
	Write latency=6.9931e+02 s
	Read energy=2.1032e-04 J
	Write energy=4.4125e-04 J
	The total weight update=5.5282e+06
	The total pulse number=6.4320e+04
	The total actual conductance update=3.2116e-07
	The total actual pulse number=7.5800e+04
	The total actual conductance update per synapse=7.8332e-12
	The total actual pulse number per synapse=1.8488e+00
Accuracy at 56 epochs is : 12.46%
	Read latency=1.8801e+02 s
	Write latency=7.0619e+02 s
	Read energy=2.1415e-04 J
	Write energy=4.4932e-04 J
	The total weight update=5.6289e+06
	The total pulse number=6.4671e+04
	The total actual conductance update=3.2235e-07
	The total actual pulse number=7.6546e+04
	The total actual conductance update per synapse=7.8622e-12
	The total actual pulse number per synapse=1.8670e+00
Accuracy at 57 epochs is : 12.49%
	Read latency=1.9137e+02 s
	Write latency=7.1302e+02 s
	Read energy=2.1797e-04 J
	Write energy=4.5740e-04 J
	The total weight update=5.7300e+06
	The total pulse number=6.4996e+04
	The total actual conductance update=3.2356e-07
	The total actual pulse number=7.7356e+04
	The total actual conductance update per synapse=7.8917e-12
	The total actual pulse number per synapse=1.8867e+00
Accuracy at 58 epochs is : 12.50%
	Read latency=1.9473e+02 s
	Write latency=7.2035e+02 s
	Read energy=2.2179e-04 J
	Write energy=4.6560e-04 J
	The total weight update=5.8299e+06
	The total pulse number=6.5306e+04
	The total actual conductance update=3.2467e-07
	The total actual pulse number=7.8221e+04
	The total actual conductance update per synapse=7.9187e-12
	The total actual pulse number per synapse=1.9078e+00
Accuracy at 59 epochs is : 12.48%
	Read latency=1.9808e+02 s
	Write latency=7.2859e+02 s
	Read energy=2.2561e-04 J
	Write energy=4.7402e-04 J
	The total weight update=5.9304e+06
	The total pulse number=6.5712e+04
	The total actual conductance update=3.2609e-07
	The total actual pulse number=7.9190e+04
	The total actual conductance update per synapse=7.9533e-12
	The total actual pulse number per synapse=1.9315e+00
Accuracy at 60 epochs is : 12.50%
	Read latency=2.0144e+02 s
	Write latency=7.3602e+02 s
	Read energy=2.2943e-04 J
	Write energy=4.8241e-04 J
	The total weight update=6.0290e+06
	The total pulse number=6.6045e+04
	The total actual conductance update=3.2746e-07
	The total actual pulse number=8.0035e+04
	The total actual conductance update per synapse=7.9869e-12
	The total actual pulse number per synapse=1.9521e+00
Accuracy at 61 epochs is : 12.50%
	Read latency=2.0480e+02 s
	Write latency=7.4214e+02 s
	Read energy=2.3326e-04 J
	Write energy=4.9084e-04 J
	The total weight update=6.1295e+06
	The total pulse number=6.6304e+04
	The total actual conductance update=3.2854e-07
	The total actual pulse number=8.0771e+04
	The total actual conductance update per synapse=8.0132e-12
	The total actual pulse number per synapse=1.9700e+00
Accuracy at 62 epochs is : 12.49%
	Read latency=2.0815e+02 s
	Write latency=7.4871e+02 s
	Read energy=2.3708e-04 J
	Write energy=4.9927e-04 J
	The total weight update=6.2298e+06
	The total pulse number=6.6583e+04
	The total actual conductance update=3.2956e-07
	The total actual pulse number=8.1548e+04
	The total actual conductance update per synapse=8.0381e-12
	The total actual pulse number per synapse=1.9890e+00
Accuracy at 63 epochs is : 12.49%
	Read latency=2.1151e+02 s
	Write latency=7.5577e+02 s
	Read energy=2.4090e-04 J
	Write energy=5.0771e-04 J
	The total weight update=6.3309e+06
	The total pulse number=6.6864e+04
	The total actual conductance update=3.3061e-07
	The total actual pulse number=8.2385e+04
	The total actual conductance update per synapse=8.0637e-12
	The total actual pulse number per synapse=2.0094e+00
Accuracy at 64 epochs is : 12.50%
	Read latency=2.1487e+02 s
	Write latency=7.6202e+02 s
	Read energy=2.4472e-04 J
	Write energy=5.1615e-04 J
	The total weight update=6.4305e+06
	The total pulse number=6.7123e+04
	The total actual conductance update=3.3125e-07
	The total actual pulse number=8.3089e+04
	The total actual conductance update per synapse=8.0792e-12
	The total actual pulse number per synapse=2.0266e+00
Accuracy at 65 epochs is : 12.50%
	Read latency=2.1823e+02 s
	Write latency=7.6930e+02 s
	Read energy=2.4854e-04 J
	Write energy=5.2458e-04 J
	The total weight update=6.5307e+06
	The total pulse number=6.7509e+04
	The total actual conductance update=3.3266e-07
	The total actual pulse number=8.3947e+04
	The total actual conductance update per synapse=8.1137e-12
	The total actual pulse number per synapse=2.0475e+00
Accuracy at 66 epochs is : 12.50%
	Read latency=2.2158e+02 s
	Write latency=7.7588e+02 s
	Read energy=2.5236e-04 J
	Write energy=5.3302e-04 J
	The total weight update=6.6313e+06
	The total pulse number=6.7701e+04
	The total actual conductance update=3.3333e-07
	The total actual pulse number=8.4671e+04
	The total actual conductance update per synapse=8.1301e-12
	The total actual pulse number per synapse=2.0651e+00
Accuracy at 67 epochs is : 12.50%
	Read latency=2.2494e+02 s
	Write latency=7.8325e+02 s
	Read energy=2.5619e-04 J
	Write energy=5.4146e-04 J
	The total weight update=6.7314e+06
	The total pulse number=6.8063e+04
	The total actual conductance update=3.3464e-07
	The total actual pulse number=8.5555e+04
	The total actual conductance update per synapse=8.1619e-12
	The total actual pulse number per synapse=2.0867e+00
Accuracy at 68 epochs is : 12.51%
	Read latency=2.2830e+02 s
	Write latency=7.9042e+02 s
	Read energy=2.6001e-04 J
	Write energy=5.4989e-04 J
	The total weight update=6.8322e+06
	The total pulse number=6.8378e+04
	The total actual conductance update=3.3610e-07
	The total actual pulse number=8.6392e+04
	The total actual conductance update per synapse=8.1975e-12
	The total actual pulse number per synapse=2.1071e+00
Accuracy at 69 epochs is : 12.51%
	Read latency=2.3166e+02 s
	Write latency=7.9707e+02 s
	Read energy=2.6383e-04 J
	Write energy=5.5833e-04 J
	The total weight update=6.9326e+06
	The total pulse number=6.8627e+04
	The total actual conductance update=3.3696e-07
	The total actual pulse number=8.7159e+04
	The total actual conductance update per synapse=8.2185e-12
	The total actual pulse number per synapse=2.1258e+00
Accuracy at 70 epochs is : 12.53%
	Read latency=2.3501e+02 s
	Write latency=8.0320e+02 s
	Read energy=2.6765e-04 J
	Write energy=5.6669e-04 J
	The total weight update=7.0332e+06
	The total pulse number=6.8837e+04
	The total actual conductance update=3.3770e-07
	The total actual pulse number=8.7870e+04
	The total actual conductance update per synapse=8.2366e-12
	The total actual pulse number per synapse=2.1432e+00
Accuracy at 71 epochs is : 12.53%
	Read latency=2.3837e+02 s
	Write latency=8.0968e+02 s
