	The total pulse number=2.0541e+05
	The total actual conductance update=8.1844e-07
	The total actual pulse number=1.3054e+05
	The total actual conductance update per synapse=1.9962e-11
	The total actual pulse number per synapse=3.1839e+00
Accuracy at 19 epochs is : 17.80%
	Read latency=6.3789e+01 s
	Write latency=1.2492e+03 s
	Read energy=7.4791e-05 J
	Write energy=1.5812e-04 J
	The total weight update=3.1520e+06
	The total pulse number=2.1224e+05
	The total actual conductance update=8.2676e-07
	The total actual pulse number=1.3502e+05
	The total actual conductance update per synapse=2.0165e-11
	The total actual pulse number per synapse=3.2932e+00
Accuracy at 20 epochs is : 17.78%
	Read latency=6.7147e+01 s
	Write latency=1.2869e+03 s
	Read energy=7.8736e-05 J
	Write energy=1.6626e-04 J
	The total weight update=3.3156e+06
	The total pulse number=2.1873e+05
	The total actual conductance update=8.3390e-07
	The total actual pulse number=1.3929e+05
	The total actual conductance update per synapse=2.0339e-11
	The total actual pulse number per synapse=3.3974e+00
Accuracy at 21 epochs is : 17.90%
	Read latency=7.0504e+01 s
	Write latency=1.3241e+03 s
	Read energy=8.2687e-05 J
	Write energy=1.7443e-04 J
	The total weight update=3.4798e+06
	The total pulse number=2.2514e+05
	The total actual conductance update=8.4035e-07
	The total actual pulse number=1.4350e+05
	The total actual conductance update per synapse=2.0496e-11
	The total actual pulse number per synapse=3.5001e+00
Accuracy at 22 epochs is : 17.72%
	Read latency=7.3861e+01 s
	Write latency=1.3616e+03 s
	Read energy=8.6640e-05 J
	Write energy=1.8259e-04 J
	The total weight update=3.6428e+06
	The total pulse number=2.3160e+05
	The total actual conductance update=8.4657e-07
	The total actual pulse number=1.4784e+05
	The total actual conductance update per synapse=2.0648e-11
	The total actual pulse number per synapse=3.6059e+00
Accuracy at 23 epochs is : 17.52%
	Read latency=7.7219e+01 s
	Write latency=1.3990e+03 s
	Read energy=9.0588e-05 J
	Write energy=1.9079e-04 J
	The total weight update=3.8065e+06
	The total pulse number=2.3816e+05
	The total actual conductance update=8.5242e-07
	The total actual pulse number=1.5212e+05
	The total actual conductance update per synapse=2.0791e-11
	The total actual pulse number per synapse=3.7102e+00
Accuracy at 24 epochs is : 17.89%
	Read latency=8.0576e+01 s
	Write latency=1.4384e+03 s
	Read energy=9.4540e-05 J
	Write energy=1.9899e-04 J
	The total weight update=3.9699e+06
	The total pulse number=2.4494e+05
	The total actual conductance update=8.5870e-07
	The total actual pulse number=1.5671e+05
	The total actual conductance update per synapse=2.0944e-11
	The total actual pulse number per synapse=3.8221e+00
Accuracy at 25 epochs is : 17.74%
	Read latency=8.3933e+01 s
	Write latency=1.4750e+03 s
	Read energy=9.8490e-05 J
	Write energy=2.0718e-04 J
	The total weight update=4.1325e+06
	The total pulse number=2.5136e+05
	The total actual conductance update=8.6400e-07
	The total actual pulse number=1.6099e+05
	The total actual conductance update per synapse=2.1073e-11
	The total actual pulse number per synapse=3.9265e+00
Accuracy at 26 epochs is : 17.52%
	Read latency=8.7291e+01 s
	Write latency=1.5132e+03 s
	Read energy=1.0244e-04 J
	Write energy=2.1538e-04 J
	The total weight update=4.2951e+06
	The total pulse number=2.5802e+05
	The total actual conductance update=8.6959e-07
	The total actual pulse number=1.6540e+05
	The total actual conductance update per synapse=2.1209e-11
	The total actual pulse number per synapse=4.0341e+00
Accuracy at 27 epochs is : 17.48%
	Read latency=9.0648e+01 s
	Write latency=1.5537e+03 s
	Read energy=1.0639e-04 J
	Write energy=2.2357e-04 J
	The total weight update=4.4580e+06
	The total pulse number=2.6503e+05
	The total actual conductance update=8.7513e-07
	The total actual pulse number=1.7028e+05
	The total actual conductance update per synapse=2.1345e-11
	The total actual pulse number per synapse=4.1531e+00
Accuracy at 28 epochs is : 17.45%
	Read latency=9.4005e+01 s
	Write latency=1.5925e+03 s
	Read energy=1.1035e-04 J
	Write energy=2.3177e-04 J
	The total weight update=4.6193e+06
	The total pulse number=2.7183e+05
	The total actual conductance update=8.8039e-07
	The total actual pulse number=1.7495e+05
	The total actual conductance update per synapse=2.1473e-11
	The total actual pulse number per synapse=4.2672e+00
Accuracy at 29 epochs is : 17.45%
	Read latency=9.7363e+01 s
	Write latency=1.6311e+03 s
	Read energy=1.1430e-04 J
	Write energy=2.4020e-04 J
	The total weight update=4.7805e+06
	The total pulse number=2.7862e+05
	The total actual conductance update=8.8567e-07
	The total actual pulse number=1.8006e+05
	The total actual conductance update per synapse=2.1602e-11
	The total actual pulse number per synapse=4.3917e+00
Accuracy at 30 epochs is : 17.35%
	Read latency=1.0072e+02 s
	Write latency=1.6706e+03 s
	Read energy=1.1826e-04 J
	Write energy=2.4869e-04 J
	The total weight update=4.9419e+06
	The total pulse number=2.8556e+05
	The total actual conductance update=8.9020e-07
	The total actual pulse number=1.8526e+05
	The total actual conductance update per synapse=2.1712e-11
	The total actual pulse number per synapse=4.5187e+00
Accuracy at 31 epochs is : 17.25%
	Read latency=1.0408e+02 s
	Write latency=1.7090e+03 s
	Read energy=1.2221e-04 J
	Write energy=2.5719e-04 J
	The total weight update=5.1023e+06
	The total pulse number=2.9224e+05
	The total actual conductance update=8.9562e-07
	The total actual pulse number=1.9036e+05
	The total actual conductance update per synapse=2.1844e-11
	The total actual pulse number per synapse=4.6429e+00
Accuracy at 32 epochs is : 17.24%
	Read latency=1.0743e+02 s
	Write latency=1.7481e+03 s
	Read energy=1.2617e-04 J
	Write energy=2.6572e-04 J
	The total weight update=5.2638e+06
	The total pulse number=2.9911e+05
	The total actual conductance update=9.0005e-07
	The total actual pulse number=1.9549e+05
	The total actual conductance update per synapse=2.1952e-11
	The total actual pulse number per synapse=4.7681e+00
Accuracy at 33 epochs is : 17.23%
	Read latency=1.1079e+02 s
	Write latency=1.7888e+03 s
	Read energy=1.3012e-04 J
	Write energy=2.7427e-04 J
	The total weight update=5.4245e+06
	The total pulse number=3.0629e+05
	The total actual conductance update=9.0480e-07
	The total actual pulse number=2.0091e+05
	The total actual conductance update per synapse=2.2068e-11
	The total actual pulse number per synapse=4.9002e+00
Accuracy at 34 epochs is : 17.08%
	Read latency=1.1415e+02 s
	Write latency=1.8298e+03 s
	Read energy=1.3407e-04 J
	Write energy=2.8282e-04 J
	The total weight update=5.5852e+06
	The total pulse number=3.1344e+05
	The total actual conductance update=9.0950e-07
	The total actual pulse number=2.0639e+05
	The total actual conductance update per synapse=2.2183e-11
	The total actual pulse number per synapse=5.0339e+00
Accuracy at 35 epochs is : 17.24%
	Read latency=1.1751e+02 s
	Write latency=1.8706e+03 s
	Read energy=1.3802e-04 J
	Write energy=2.9144e-04 J
	The total weight update=5.7457e+06
	The total pulse number=3.2059e+05
	The total actual conductance update=9.1403e-07
	The total actual pulse number=2.1185e+05
	The total actual conductance update per synapse=2.2293e-11
	The total actual pulse number per synapse=5.1670e+00
Accuracy at 36 epochs is : 17.24%
	Read latency=1.2086e+02 s
	Write latency=1.9089e+03 s
	Read energy=1.4198e-04 J
	Write energy=3.0005e-04 J
	The total weight update=5.9063e+06
	The total pulse number=3.2738e+05
	The total actual conductance update=9.1876e-07
	The total actual pulse number=2.1703e+05
	The total actual conductance update per synapse=2.2409e-11
	The total actual pulse number per synapse=5.2935e+00
Accuracy at 37 epochs is : 17.35%
	Read latency=1.2422e+02 s
	Write latency=1.9476e+03 s
	Read energy=1.4594e-04 J
	Write energy=3.0867e-04 J
	The total weight update=6.0664e+06
	The total pulse number=3.3411e+05
	The total actual conductance update=9.2265e-07
	The total actual pulse number=2.2227e+05
	The total actual conductance update per synapse=2.2504e-11
	The total actual pulse number per synapse=5.4212e+00
Accuracy at 38 epochs is : 17.34%
	Read latency=1.2758e+02 s
	Write latency=1.9882e+03 s
	Read energy=1.4989e-04 J
	Write energy=3.1730e-04 J
	The total weight update=6.2271e+06
	The total pulse number=3.4125e+05
	The total actual conductance update=9.2638e-07
	The total actual pulse number=2.2778e+05
	The total actual conductance update per synapse=2.2595e-11
	The total actual pulse number per synapse=5.5556e+00
Accuracy at 39 epochs is : 17.47%
	Read latency=1.3094e+02 s
	Write latency=2.0284e+03 s
	Read energy=1.5385e-04 J
	Write energy=3.2594e-04 J
	The total weight update=6.3872e+06
	The total pulse number=3.4823e+05
	The total actual conductance update=9.3006e-07
	The total actual pulse number=2.3312e+05
	The total actual conductance update per synapse=2.2684e-11
	The total actual pulse number per synapse=5.6858e+00
Accuracy at 40 epochs is : 17.55%
	Read latency=1.3429e+02 s
	Write latency=2.0670e+03 s
	Read energy=1.5780e-04 J
	Write energy=3.3457e-04 J
	The total weight update=6.5487e+06
	The total pulse number=3.5503e+05
	The total actual conductance update=9.3334e-07
	The total actual pulse number=2.3840e+05
	The total actual conductance update per synapse=2.2764e-11
	The total actual pulse number per synapse=5.8148e+00
Accuracy at 41 epochs is : 17.41%
	Read latency=1.3765e+02 s
	Write latency=2.1065e+03 s
	Read energy=1.6176e-04 J
	Write energy=3.4320e-04 J
	The total weight update=6.7087e+06
	The total pulse number=3.6198e+05
	The total actual conductance update=9.3738e-07
	The total actual pulse number=2.4368e+05
	The total actual conductance update per synapse=2.2863e-11
	The total actual pulse number per synapse=5.9434e+00
Accuracy at 42 epochs is : 17.48%
	Read latency=1.4101e+02 s
	Write latency=2.1448e+03 s
	Read energy=1.6572e-04 J
	Write energy=3.5177e-04 J
	The total weight update=6.8691e+06
	The total pulse number=3.6870e+05
	The total actual conductance update=9.4166e-07
	The total actual pulse number=2.4896e+05
	The total actual conductance update per synapse=2.2967e-11
	The total actual pulse number per synapse=6.0721e+00
Accuracy at 43 epochs is : 17.38%
	Read latency=1.4437e+02 s
	Write latency=2.1827e+03 s
	Read energy=1.6968e-04 J
	Write energy=3.6038e-04 J
	The total weight update=7.0300e+06
	The total pulse number=3.7540e+05
	The total actual conductance update=9.4513e-07
	The total actual pulse number=2.5402e+05
	The total actual conductance update per synapse=2.3052e-11
	The total actual pulse number per synapse=6.1955e+00
Accuracy at 44 epochs is : 17.40%
	Read latency=1.4772e+02 s
	Write latency=2.2214e+03 s
	Read energy=1.7363e-04 J
	Write energy=3.6899e-04 J
	The total weight update=7.1905e+06
	The total pulse number=3.8216e+05
	The total actual conductance update=9.4883e-07
	The total actual pulse number=2.5916e+05
	The total actual conductance update per synapse=2.3142e-11
	The total actual pulse number per synapse=6.3209e+00
Accuracy at 45 epochs is : 17.39%
	Read latency=1.5108e+02 s
	Write latency=2.2606e+03 s
	Read energy=1.7759e-04 J
	Write energy=3.7760e-04 J
	The total weight update=7.3514e+06
	The total pulse number=3.8898e+05
	The total actual conductance update=9.5208e-07
	The total actual pulse number=2.6451e+05
	The total actual conductance update per synapse=2.3222e-11
	The total actual pulse number per synapse=6.4514e+00
Accuracy at 46 epochs is : 17.39%
	Read latency=1.5444e+02 s
	Write latency=2.3000e+03 s
	Read energy=1.8155e-04 J
	Write energy=3.8617e-04 J
	The total weight update=7.5108e+06
	The total pulse number=3.9585e+05
	The total actual conductance update=9.5589e-07
	The total actual pulse number=2.6988e+05
	The total actual conductance update per synapse=2.3314e-11
	The total actual pulse number per synapse=6.5825e+00
Accuracy at 47 epochs is : 17.46%
	Read latency=1.5779e+02 s
	Write latency=2.3389e+03 s
	Read energy=1.8551e-04 J
	Write energy=3.9475e-04 J
	The total weight update=7.6715e+06
	The total pulse number=4.0266e+05
	The total actual conductance update=9.5950e-07
	The total actual pulse number=2.7510e+05
	The total actual conductance update per synapse=2.3402e-11
	The total actual pulse number per synapse=6.7098e+00
Accuracy at 48 epochs is : 17.41%
	Read latency=1.6115e+02 s
	Write latency=2.3780e+03 s
	Read energy=1.8947e-04 J
	Write energy=4.0333e-04 J
	The total weight update=7.8318e+06
	The total pulse number=4.0961e+05
	The total actual conductance update=9.6350e-07
	The total actual pulse number=2.8055e+05
	The total actual conductance update per synapse=2.3500e-11
	The total actual pulse number per synapse=6.8428e+00
Accuracy at 49 epochs is : 17.56%
	Read latency=1.6451e+02 s
	Write latency=2.4163e+03 s
	Read energy=1.9343e-04 J
	Write energy=4.1192e-04 J
	The total weight update=7.9921e+06
	The total pulse number=4.1640e+05
	The total actual conductance update=9.6734e-07
	The total actual pulse number=2.8577e+05
	The total actual conductance update per synapse=2.3594e-11
	The total actual pulse number per synapse=6.9700e+00
Accuracy at 50 epochs is : 17.61%
	Read latency=1.6787e+02 s
	Write latency=2.4540e+03 s
	Read energy=1.9739e-04 J
	Write energy=4.2053e-04 J
	The total weight update=8.1524e+06
	The total pulse number=4.2300e+05
	The total actual conductance update=9.7050e-07
	The total actual pulse number=2.9072e+05
	The total actual conductance update per synapse=2.3671e-11
	The total actual pulse number per synapse=7.0907e+00
Accuracy at 51 epochs is : 17.52%
	Read latency=1.7122e+02 s
	Write latency=2.4915e+03 s
	Read energy=2.0135e-04 J
	Write energy=4.2913e-04 J
	The total weight update=8.3114e+06
	The total pulse number=4.2955e+05
	The total actual conductance update=9.7313e-07
	The total actual pulse number=2.9580e+05
	The total actual conductance update per synapse=2.3735e-11
	The total actual pulse number per synapse=7.2146e+00
Accuracy at 52 epochs is : 17.43%
	Read latency=1.7458e+02 s
	Write latency=2.5316e+03 s
	Read energy=2.0531e-04 J
	Write energy=4.3774e-04 J
	The total weight update=8.4709e+06
	The total pulse number=4.3655e+05
	The total actual conductance update=9.7642e-07
	The total actual pulse number=3.0116e+05
	The total actual conductance update per synapse=2.3815e-11
	The total actual pulse number per synapse=7.3453e+00
Accuracy at 53 epochs is : 17.51%
	Read latency=1.7794e+02 s
	Write latency=2.5702e+03 s
	Read energy=2.0928e-04 J
	Write energy=4.4629e-04 J
	The total weight update=8.6307e+06
	The total pulse number=4.4330e+05
	The total actual conductance update=9.7956e-07
	The total actual pulse number=3.0623e+05
	The total actual conductance update per synapse=2.3892e-11
	The total actual pulse number per synapse=7.4690e+00
Accuracy at 54 epochs is : 17.42%
	Read latency=1.8130e+02 s
	Write latency=2.6106e+03 s
	Read energy=2.1324e-04 J
	Write energy=4.5481e-04 J
	The total weight update=8.7908e+06
	The total pulse number=4.5034e+05
	The total actual conductance update=9.8260e-07
	The total actual pulse number=3.1173e+05
	The total actual conductance update per synapse=2.3966e-11
	The total actual pulse number per synapse=7.6031e+00
Accuracy at 55 epochs is : 17.47%
	Read latency=1.8465e+02 s
	Write latency=2.6490e+03 s
	Read energy=2.1720e-04 J
	Write energy=4.6331e-04 J
	The total weight update=8.9500e+06
	The total pulse number=4.5710e+05
	The total actual conductance update=9.8533e-07
	The total actual pulse number=3.1684e+05
	The total actual conductance update per synapse=2.4033e-11
	The total actual pulse number per synapse=7.7278e+00
Accuracy at 56 epochs is : 17.62%
	Read latency=1.8801e+02 s
	Write latency=2.6890e+03 s
	Read energy=2.2117e-04 J
	Write energy=4.7181e-04 J
	The total weight update=9.1097e+06
	The total pulse number=4.6404e+05
	The total actual conductance update=9.8804e-07
	The total actual pulse number=3.2224e+05
	The total actual conductance update per synapse=2.4099e-11
	The total actual pulse number per synapse=7.8595e+00
Accuracy at 57 epochs is : 17.72%
	Read latency=1.9137e+02 s
	Write latency=2.7305e+03 s
	Read energy=2.2513e-04 J
	Write energy=4.8032e-04 J
	The total weight update=9.2695e+06
	The total pulse number=4.7132e+05
	The total actual conductance update=9.9050e-07
	The total actual pulse number=3.2794e+05
	The total actual conductance update per synapse=2.4159e-11
	The total actual pulse number per synapse=7.9985e+00
Accuracy at 58 epochs is : 17.57%
	Read latency=1.9473e+02 s
	Write latency=2.7693e+03 s
	Read energy=2.2910e-04 J
	Write energy=4.8887e-04 J
	The total weight update=9.4287e+06
	The total pulse number=4.7808e+05
	The total actual conductance update=9.9307e-07
	The total actual pulse number=3.3308e+05
	The total actual conductance update per synapse=2.4221e-11
	The total actual pulse number per synapse=8.1239e+00
Accuracy at 59 epochs is : 17.52%
	Read latency=1.9808e+02 s
	Write latency=2.8073e+03 s
	Read energy=2.3305e-04 J
	Write energy=4.9748e-04 J
	The total weight update=9.5887e+06
	The total pulse number=4.8478e+05
	The total actual conductance update=9.9539e-07
	The total actual pulse number=3.3816e+05
	The total actual conductance update per synapse=2.4278e-11
	The total actual pulse number per synapse=8.2479e+00
Accuracy at 60 epochs is : 17.66%
	Read latency=2.0144e+02 s
	Write latency=2.8473e+03 s
	Read energy=2.3702e-04 J
	Write energy=5.0620e-04 J
	The total weight update=9.7488e+06
	The total pulse number=4.9186e+05
	The total actual conductance update=9.9784e-07
	The total actual pulse number=3.4369e+05
	The total actual conductance update per synapse=2.4338e-11
	The total actual pulse number per synapse=8.3827e+00
Accuracy at 61 epochs is : 17.73%
	Read latency=2.0480e+02 s
	Write latency=2.8880e+03 s
	Read energy=2.4099e-04 J
	Write energy=5.1490e-04 J
	The total weight update=9.9083e+06
	The total pulse number=4.9902e+05
	The total actual conductance update=1.0002e-06
	The total actual pulse number=3.4929e+05
	The total actual conductance update per synapse=2.4395e-11
	The total actual pulse number per synapse=8.5192e+00
Accuracy at 62 epochs is : 17.64%
	Read latency=2.0815e+02 s
	Write latency=2.9289e+03 s
	Read energy=2.4495e-04 J
	Write energy=5.2357e-04 J
	The total weight update=1.0068e+07
	The total pulse number=5.0623e+05
	The total actual conductance update=1.0022e-06
	The total actual pulse number=3.5479e+05
	The total actual conductance update per synapse=2.4444e-11
	The total actual pulse number per synapse=8.6534e+00
Accuracy at 63 epochs is : 17.56%
	Read latency=2.1151e+02 s
	Write latency=2.9691e+03 s
	Read energy=2.4891e-04 J
	Write energy=5.3226e-04 J
	The total weight update=1.0227e+07
	The total pulse number=5.1330e+05
	The total actual conductance update=1.0045e-06
	The total actual pulse number=3.6034e+05
	The total actual conductance update per synapse=2.4501e-11
	The total actual pulse number per synapse=8.7888e+00
Accuracy at 64 epochs is : 17.65%
	Read latency=2.1487e+02 s
	Write latency=3.0075e+03 s
	Read energy=2.5287e-04 J
	Write energy=5.4093e-04 J
	The total weight update=1.0387e+07
	The total pulse number=5.2000e+05
	The total actual conductance update=1.0070e-06
	The total actual pulse number=3.6564e+05
	The total actual conductance update per synapse=2.4561e-11
	The total actual pulse number per synapse=8.9181e+00
Accuracy at 65 epochs is : 17.64%
	Read latency=2.1823e+02 s
	Write latency=3.0453e+03 s
	Read energy=2.5684e-04 J
	Write energy=5.4960e-04 J
	The total weight update=1.0547e+07
	The total pulse number=5.2665e+05
	The total actual conductance update=1.0093e-06
	The total actual pulse number=3.7082e+05
	The total actual conductance update per synapse=2.4617e-11
	The total actual pulse number per synapse=9.0443e+00
Accuracy at 66 epochs is : 17.75%
	Read latency=2.2158e+02 s
	Write latency=3.0852e+03 s
	Read energy=2.6080e-04 J
	Write energy=5.5827e-04 J
	The total weight update=1.0706e+07
	The total pulse number=5.3365e+05
	The total actual conductance update=1.0115e-06
	The total actual pulse number=3.7624e+05
	The total actual conductance update per synapse=2.4670e-11
	The total actual pulse number per synapse=9.1766e+00
Accuracy at 67 epochs is : 17.64%
	Read latency=2.2494e+02 s
	Write latency=3.1274e+03 s
	Read energy=2.6477e-04 J
	Write energy=5.6696e-04 J
	The total weight update=1.0866e+07
	The total pulse number=5.4113e+05
	The total actual conductance update=1.0137e-06
	The total actual pulse number=3.8203e+05
	The total actual conductance update per synapse=2.4725e-11
	The total actual pulse number per synapse=9.3178e+00
Accuracy at 68 epochs is : 17.53%
	Read latency=2.2830e+02 s
	Write latency=3.1656e+03 s
	Read energy=2.6874e-04 J
	Write energy=5.7562e-04 J
	The total weight update=1.1025e+07
	The total pulse number=5.4781e+05
	The total actual conductance update=1.0157e-06
	The total actual pulse number=3.8727e+05
	The total actual conductance update per synapse=2.4774e-11
	The total actual pulse number per synapse=9.4456e+00
Accuracy at 69 epochs is : 17.51%
	Read latency=2.3166e+02 s
	Write latency=3.2074e+03 s
	Read energy=2.7271e-04 J
	Write energy=5.8430e-04 J
	The total weight update=1.1185e+07
	The total pulse number=5.5507e+05
	The total actual conductance update=1.0178e-06
	The total actual pulse number=3.9301e+05
	The total actual conductance update per synapse=2.4825e-11
	The total actual pulse number per synapse=9.5857e+00
Accuracy at 70 epochs is : 17.54%
	Read latency=2.3501e+02 s
	Write latency=3.2475e+03 s
	Read energy=2.7667e-04 J
	Write energy=5.9298e-04 J
	The total weight update=1.1345e+07
	The total pulse number=5.6212e+05
	The total actual conductance update=1.0199e-06
	The total actual pulse number=3.9831e+05
	The total actual conductance update per synapse=2.4874e-11
	The total actual pulse number per synapse=9.7150e+00
Accuracy at 71 epochs is : 17.57%
	Read latency=2.3837e+02 s
	Write latency=3.2861e+03 s
