	Write energy=8.1362e-05 J
	The total weight update=1.4808e+06
	The total pulse number=2.7135e+05
	The total actual conductance update=1.2837e-06
	The total actual pulse number=1.7586e+05
	The total actual conductance update per synapse=3.1310e-11
	The total actual pulse number per synapse=4.2894e+00
Accuracy at 10 epochs is : 34.84%
	Read latency=3.3573e+01 s
	Write latency=1.7535e+03 s
	Read energy=3.9562e-05 J
	Write energy=9.0057e-05 J
	The total weight update=1.6423e+06
	The total pulse number=2.8943e+05
	The total actual conductance update=1.3443e-06
	The total actual pulse number=1.8790e+05
	The total actual conductance update per synapse=3.2789e-11
	The total actual pulse number per synapse=4.5830e+00
Accuracy at 11 epochs is : 34.88%
	Read latency=3.6931e+01 s
	Write latency=1.8521e+03 s
	Read energy=4.3535e-05 J
	Write energy=9.8707e-05 J
	The total weight update=1.8030e+06
	The total pulse number=3.0612e+05
	The total actual conductance update=1.3978e-06
	The total actual pulse number=1.9896e+05
	The total actual conductance update per synapse=3.4092e-11
	The total actual pulse number per synapse=4.8527e+00
Accuracy at 12 epochs is : 34.61%
	Read latency=4.0288e+01 s
	Write latency=1.9565e+03 s
	Read energy=4.7510e-05 J
	Write energy=1.0739e-04 J
	The total weight update=1.9644e+06
	The total pulse number=3.2372e+05
	The total actual conductance update=1.4542e-06
	The total actual pulse number=2.1072e+05
	The total actual conductance update per synapse=3.5469e-11
	The total actual pulse number per synapse=5.1395e+00
Accuracy at 13 epochs is : 34.67%
	Read latency=4.3645e+01 s
	Write latency=2.0644e+03 s
	Read energy=5.1480e-05 J
	Write energy=1.1626e-04 J
	The total weight update=2.1243e+06
	The total pulse number=3.4209e+05
	The total actual conductance update=1.5169e-06
	The total actual pulse number=2.2422e+05
	The total actual conductance update per synapse=3.6997e-11
	The total actual pulse number per synapse=5.4688e+00
Accuracy at 14 epochs is : 34.93%
	Read latency=4.7003e+01 s
	Write latency=2.1739e+03 s
	Read energy=5.5453e-05 J
	Write energy=1.2530e-04 J
	The total weight update=2.2846e+06
	The total pulse number=3.6055e+05
	The total actual conductance update=1.5826e-06
	The total actual pulse number=2.3827e+05
	The total actual conductance update per synapse=3.8601e-11
	The total actual pulse number per synapse=5.8114e+00
Accuracy at 15 epochs is : 34.76%
	Read latency=5.0360e+01 s
	Write latency=2.2845e+03 s
	Read energy=5.9431e-05 J
	Write energy=1.3447e-04 J
	The total weight update=2.4450e+06
	The total pulse number=3.7935e+05
	The total actual conductance update=1.6476e-06
	The total actual pulse number=2.5250e+05
	The total actual conductance update per synapse=4.0185e-11
	The total actual pulse number per synapse=6.1585e+00
Accuracy at 16 epochs is : 34.78%
	Read latency=5.3717e+01 s
	Write latency=2.3985e+03 s
	Read energy=6.3404e-05 J
	Write energy=1.4366e-04 J
	The total weight update=2.6044e+06
	The total pulse number=3.9861e+05
	The total actual conductance update=1.7165e-06
	The total actual pulse number=2.6756e+05
	The total actual conductance update per synapse=4.1865e-11
	The total actual pulse number per synapse=6.5260e+00
Accuracy at 17 epochs is : 34.44%
	Read latency=5.7075e+01 s
	Write latency=2.5117e+03 s
	Read energy=6.7379e-05 J
	Write energy=1.5281e-04 J
	The total weight update=2.7649e+06
	The total pulse number=4.1778e+05
	The total actual conductance update=1.7832e-06
	The total actual pulse number=2.8211e+05
	The total actual conductance update per synapse=4.3493e-11
	The total actual pulse number per synapse=6.8807e+00
Accuracy at 18 epochs is : 34.46%
	Read latency=6.0432e+01 s
	Write latency=2.6303e+03 s
	Read energy=7.1361e-05 J
	Write energy=1.6205e-04 J
	The total weight update=2.9265e+06
	The total pulse number=4.3786e+05
	The total actual conductance update=1.8569e-06
	The total actual pulse number=2.9752e+05
	The total actual conductance update per synapse=4.5291e-11
	The total actual pulse number per synapse=7.2567e+00
Accuracy at 19 epochs is : 34.27%
	Read latency=6.3789e+01 s
	Write latency=2.7503e+03 s
	Read energy=7.5342e-05 J
	Write energy=1.7127e-04 J
	The total weight update=3.0868e+06
	The total pulse number=4.5818e+05
	The total actual conductance update=1.9288e-06
	The total actual pulse number=3.1293e+05
	The total actual conductance update per synapse=4.7044e-11
	The total actual pulse number per synapse=7.6323e+00
Accuracy at 20 epochs is : 34.39%
	Read latency=6.7147e+01 s
	Write latency=2.8692e+03 s
	Read energy=7.9314e-05 J
	Write energy=1.8051e-04 J
	The total weight update=3.2462e+06
	The total pulse number=4.7842e+05
	The total actual conductance update=1.9952e-06
	The total actual pulse number=3.2824e+05
	The total actual conductance update per synapse=4.8664e-11
	The total actual pulse number per synapse=8.0058e+00
Accuracy at 21 epochs is : 34.25%
	Read latency=7.0504e+01 s
	Write latency=2.9933e+03 s
	Read energy=8.3294e-05 J
	Write energy=1.8976e-04 J
	The total weight update=3.4060e+06
	The total pulse number=4.9943e+05
	The total actual conductance update=2.0685e-06
	The total actual pulse number=3.4436e+05
	The total actual conductance update per synapse=5.0451e-11
	The total actual pulse number per synapse=8.3991e+00
Accuracy at 22 epochs is : 34.27%
	Read latency=7.3861e+01 s
	Write latency=3.1254e+03 s
	Read energy=8.7275e-05 J
	Write energy=1.9905e-04 J
	The total weight update=3.5652e+06
	The total pulse number=5.2186e+05
	The total actual conductance update=2.1500e-06
	The total actual pulse number=3.6149e+05
	The total actual conductance update per synapse=5.2439e-11
	The total actual pulse number per synapse=8.8167e+00
Accuracy at 23 epochs is : 34.00%
	Read latency=7.7219e+01 s
	Write latency=3.2542e+03 s
	Read energy=9.1252e-05 J
	Write energy=2.0834e-04 J
	The total weight update=3.7251e+06
	The total pulse number=5.4373e+05
	The total actual conductance update=2.2274e-06
	The total actual pulse number=3.7817e+05
	The total actual conductance update per synapse=5.4326e-11
	The total actual pulse number per synapse=9.2236e+00
Accuracy at 24 epochs is : 33.99%
	Read latency=8.0576e+01 s
	Write latency=3.3832e+03 s
	Read energy=9.5232e-05 J
	Write energy=2.1761e-04 J
	The total weight update=3.8845e+06
	The total pulse number=5.6560e+05
	The total actual conductance update=2.3084e-06
	The total actual pulse number=3.9480e+05
	The total actual conductance update per synapse=5.6303e-11
	The total actual pulse number per synapse=9.6294e+00
Accuracy at 25 epochs is : 34.22%
	Read latency=8.3933e+01 s
	Write latency=3.5144e+03 s
	Read energy=9.9210e-05 J
	Write energy=2.2691e-04 J
	The total weight update=4.0430e+06
	The total pulse number=5.8793e+05
	The total actual conductance update=2.3889e-06
	The total actual pulse number=4.1171e+05
	The total actual conductance update per synapse=5.8267e-11
	The total actual pulse number per synapse=1.0042e+01
Accuracy at 26 epochs is : 34.18%
	Read latency=8.7291e+01 s
	Write latency=3.6504e+03 s
	Read energy=1.0319e-04 J
	Write energy=2.3623e-04 J
	The total weight update=4.2019e+06
	The total pulse number=6.1115e+05
	The total actual conductance update=2.4727e-06
	The total actual pulse number=4.2912e+05
	The total actual conductance update per synapse=6.0309e-11
	The total actual pulse number per synapse=1.0466e+01
Accuracy at 27 epochs is : 34.20%
	Read latency=9.0648e+01 s
	Write latency=3.7824e+03 s
	Read energy=1.0717e-04 J
	Write energy=2.4553e-04 J
	The total weight update=4.3612e+06
	The total pulse number=6.3363e+05
	The total actual conductance update=2.5529e-06
	The total actual pulse number=4.4645e+05
	The total actual conductance update per synapse=6.2266e-11
	The total actual pulse number per synapse=1.0889e+01
Accuracy at 28 epochs is : 34.50%
	Read latency=9.4005e+01 s
	Write latency=3.9150e+03 s
	Read energy=1.1116e-04 J
	Write energy=2.5481e-04 J
	The total weight update=4.5197e+06
	The total pulse number=6.5598e+05
	The total actual conductance update=2.6319e-06
	The total actual pulse number=4.6366e+05
	The total actual conductance update per synapse=6.4192e-11
	The total actual pulse number per synapse=1.1309e+01
Accuracy at 29 epochs is : 34.26%
	Read latency=9.7363e+01 s
	Write latency=4.0431e+03 s
	Read energy=1.1514e-04 J
	Write energy=2.6405e-04 J
	The total weight update=4.6782e+06
	The total pulse number=6.7768e+05
	The total actual conductance update=2.7074e-06
	The total actual pulse number=4.8016e+05
	The total actual conductance update per synapse=6.6033e-11
	The total actual pulse number per synapse=1.1711e+01
Accuracy at 30 epochs is : 34.49%
	Read latency=1.0072e+02 s
	Write latency=4.1784e+03 s
	Read energy=1.1912e-04 J
	Write energy=2.7334e-04 J
	The total weight update=4.8357e+06
	The total pulse number=7.0076e+05
	The total actual conductance update=2.7891e-06
	The total actual pulse number=4.9757e+05
	The total actual conductance update per synapse=6.8026e-11
	The total actual pulse number per synapse=1.2136e+01
Accuracy at 31 epochs is : 34.60%
	Read latency=1.0408e+02 s
	Write latency=4.3221e+03 s
	Read energy=1.2311e-04 J
	Write energy=2.8266e-04 J
	The total weight update=4.9932e+06
	The total pulse number=7.2526e+05
	The total actual conductance update=2.8784e-06
	The total actual pulse number=5.1600e+05
	The total actual conductance update per synapse=7.0204e-11
	The total actual pulse number per synapse=1.2585e+01
Accuracy at 32 epochs is : 34.70%
	Read latency=1.0743e+02 s
	Write latency=4.4549e+03 s
	Read energy=1.2709e-04 J
	Write energy=2.9193e-04 J
	The total weight update=5.1510e+06
	The total pulse number=7.4801e+05
	The total actual conductance update=2.9575e-06
	The total actual pulse number=5.3317e+05
	The total actual conductance update per synapse=7.2135e-11
	The total actual pulse number per synapse=1.3004e+01
Accuracy at 33 epochs is : 34.59%
	Read latency=1.1079e+02 s
	Write latency=4.6082e+03 s
	Read energy=1.3107e-04 J
	Write energy=3.0131e-04 J
	The total weight update=5.3073e+06
	The total pulse number=7.7406e+05
	The total actual conductance update=3.0544e-06
	The total actual pulse number=5.5325e+05
	The total actual conductance update per synapse=7.4497e-11
	The total actual pulse number per synapse=1.3494e+01
Accuracy at 34 epochs is : 34.54%
	Read latency=1.1415e+02 s
	Write latency=4.7651e+03 s
	Read energy=1.3506e-04 J
	Write energy=3.1071e-04 J
	The total weight update=5.4648e+06
	The total pulse number=8.0079e+05
	The total actual conductance update=3.1541e-06
	The total actual pulse number=5.7337e+05
	The total actual conductance update per synapse=7.6930e-11
	The total actual pulse number per synapse=1.3985e+01
Accuracy at 35 epochs is : 34.71%
	Read latency=1.1751e+02 s
	Write latency=4.9139e+03 s
	Read energy=1.3904e-04 J
	Write energy=3.2006e-04 J
	The total weight update=5.6215e+06
	The total pulse number=8.2648e+05
	The total actual conductance update=3.2466e-06
	The total actual pulse number=5.9242e+05
	The total actual conductance update per synapse=7.9185e-11
	The total actual pulse number per synapse=1.4449e+01
Accuracy at 36 epochs is : 35.04%
	Read latency=1.2086e+02 s
	Write latency=5.0653e+03 s
	Read energy=1.4303e-04 J
	Write energy=3.2941e-04 J
	The total weight update=5.7785e+06
	The total pulse number=8.5242e+05
	The total actual conductance update=3.3450e-06
	The total actual pulse number=6.1188e+05
	The total actual conductance update per synapse=8.1585e-11
	The total actual pulse number per synapse=1.4924e+01
Accuracy at 37 epochs is : 34.95%
	Read latency=1.2422e+02 s
	Write latency=5.2202e+03 s
	Read energy=1.4701e-04 J
	Write energy=3.3880e-04 J
	The total weight update=5.9349e+06
	The total pulse number=8.7875e+05
	The total actual conductance update=3.4449e-06
	The total actual pulse number=6.3173e+05
	The total actual conductance update per synapse=8.4021e-11
	The total actual pulse number per synapse=1.5408e+01
Accuracy at 38 epochs is : 35.12%
	Read latency=1.2758e+02 s
	Write latency=5.3745e+03 s
	Read energy=1.5100e-04 J
	Write energy=3.4818e-04 J
	The total weight update=6.0913e+06
	The total pulse number=9.0497e+05
	The total actual conductance update=3.5405e-06
	The total actual pulse number=6.5162e+05
	The total actual conductance update per synapse=8.6354e-11
	The total actual pulse number per synapse=1.5893e+01
Accuracy at 39 epochs is : 35.39%
	Read latency=1.3094e+02 s
	Write latency=5.5250e+03 s
	Read energy=1.5498e-04 J
	Write energy=3.5753e-04 J
	The total weight update=6.2471e+06
	The total pulse number=9.3018e+05
	The total actual conductance update=3.6382e-06
	The total actual pulse number=6.7104e+05
	The total actual conductance update per synapse=8.8736e-11
	The total actual pulse number per synapse=1.6367e+01
Accuracy at 40 epochs is : 35.48%
	Read latency=1.3429e+02 s
	Write latency=5.6703e+03 s
	Read energy=1.5897e-04 J
	Write energy=3.6687e-04 J
	The total weight update=6.4044e+06
	The total pulse number=9.5503e+05
	The total actual conductance update=3.7288e-06
	The total actual pulse number=6.8962e+05
	The total actual conductance update per synapse=9.0946e-11
	The total actual pulse number per synapse=1.6820e+01
Accuracy at 41 epochs is : 35.18%
	Read latency=1.3765e+02 s
	Write latency=5.8136e+03 s
	Read energy=1.6296e-04 J
	Write energy=3.7619e-04 J
	The total weight update=6.5595e+06
	The total pulse number=9.7913e+05
	The total actual conductance update=3.8192e-06
	The total actual pulse number=7.0799e+05
	The total actual conductance update per synapse=9.3152e-11
	The total actual pulse number per synapse=1.7268e+01
Accuracy at 42 epochs is : 35.57%
	Read latency=1.4101e+02 s
	Write latency=5.9635e+03 s
	Read energy=1.6695e-04 J
	Write energy=3.8559e-04 J
	The total weight update=6.7155e+06
	The total pulse number=1.0044e+06
	The total actual conductance update=3.9186e-06
	The total actual pulse number=7.2734e+05
	The total actual conductance update per synapse=9.5575e-11
	The total actual pulse number per synapse=1.7740e+01
Accuracy at 43 epochs is : 35.51%
	Read latency=1.4437e+02 s
	Write latency=6.1138e+03 s
	Read energy=1.7094e-04 J
	Write energy=3.9497e-04 J
	The total weight update=6.8707e+06
	The total pulse number=1.0297e+06
	The total actual conductance update=4.0171e-06
	The total actual pulse number=7.4656e+05
	The total actual conductance update per synapse=9.7978e-11
	The total actual pulse number per synapse=1.8209e+01
Accuracy at 44 epochs is : 35.66%
	Read latency=1.4772e+02 s
	Write latency=6.2801e+03 s
	Read energy=1.7492e-04 J
	Write energy=4.0443e-04 J
	The total weight update=7.0267e+06
	The total pulse number=1.0580e+06
	The total actual conductance update=4.1290e-06
	The total actual pulse number=7.6766e+05
	The total actual conductance update per synapse=1.0071e-10
	The total actual pulse number per synapse=1.8723e+01
Accuracy at 45 epochs is : 36.44%
	Read latency=1.5108e+02 s
	Write latency=6.4466e+03 s
	Read energy=1.7892e-04 J
	Write energy=4.1390e-04 J
	The total weight update=7.1839e+06
	The total pulse number=1.0861e+06
	The total actual conductance update=4.2400e-06
	The total actual pulse number=7.8901e+05
	The total actual conductance update per synapse=1.0342e-10
	The total actual pulse number per synapse=1.9244e+01
Accuracy at 46 epochs is : 36.52%
	Read latency=1.5444e+02 s
	Write latency=6.5991e+03 s
	Read energy=1.8291e-04 J
	Write energy=4.2328e-04 J
	The total weight update=7.3394e+06
	The total pulse number=1.1118e+06
	The total actual conductance update=4.3417e-06
	The total actual pulse number=8.0845e+05
	The total actual conductance update per synapse=1.0590e-10
	The total actual pulse number per synapse=1.9718e+01
Accuracy at 47 epochs is : 36.75%
	Read latency=1.5779e+02 s
	Write latency=6.7571e+03 s
	Read energy=1.8691e-04 J
	Write energy=4.3270e-04 J
	The total weight update=7.4965e+06
	The total pulse number=1.1385e+06
	The total actual conductance update=4.4437e-06
	The total actual pulse number=8.2860e+05
	The total actual conductance update per synapse=1.0838e-10
	The total actual pulse number per synapse=2.0210e+01
Accuracy at 48 epochs is : 34.40%
	Read latency=1.6115e+02 s
	Write latency=6.9185e+03 s
	Read energy=1.9090e-04 J
	Write energy=4.4214e-04 J
	The total weight update=7.6533e+06
	The total pulse number=1.1659e+06
	The total actual conductance update=4.5516e-06
	The total actual pulse number=8.4925e+05
	The total actual conductance update per synapse=1.1101e-10
	The total actual pulse number per synapse=2.0713e+01
Accuracy at 49 epochs is : 34.60%
	Read latency=1.6451e+02 s
	Write latency=7.0658e+03 s
	Read energy=1.9489e-04 J
	Write energy=4.5150e-04 J
	The total weight update=7.8104e+06
	The total pulse number=1.1910e+06
	The total actual conductance update=4.6471e-06
	The total actual pulse number=8.6806e+05
	The total actual conductance update per synapse=1.1334e-10
	The total actual pulse number per synapse=2.1172e+01
Accuracy at 50 epochs is : 35.12%
	Read latency=1.6787e+02 s
	Write latency=7.2278e+03 s
	Read energy=1.9889e-04 J
	Write energy=4.6095e-04 J
	The total weight update=7.9695e+06
	The total pulse number=1.2184e+06
	The total actual conductance update=4.7559e-06
	The total actual pulse number=8.8900e+05
	The total actual conductance update per synapse=1.1600e-10
	The total actual pulse number per synapse=2.1683e+01
Accuracy at 51 epochs is : 35.11%
	Read latency=1.7122e+02 s
	Write latency=7.3795e+03 s
	Read energy=2.0288e-04 J
	Write energy=4.7036e-04 J
	The total weight update=8.1269e+06
	The total pulse number=1.2441e+06
	The total actual conductance update=4.8516e-06
	The total actual pulse number=9.0839e+05
	The total actual conductance update per synapse=1.1833e-10
	The total actual pulse number per synapse=2.2156e+01
Accuracy at 52 epochs is : 34.63%
	Read latency=1.7458e+02 s
	Write latency=7.5316e+03 s
	Read energy=2.0688e-04 J
	Write energy=4.7975e-04 J
	The total weight update=8.2832e+06
	The total pulse number=1.2700e+06
	The total actual conductance update=4.9498e-06
	The total actual pulse number=9.2784e+05
	The total actual conductance update per synapse=1.2073e-10
	The total actual pulse number per synapse=2.2630e+01
Accuracy at 53 epochs is : 34.64%
	Read latency=1.7794e+02 s
	Write latency=7.6862e+03 s
	Read energy=2.1087e-04 J
	Write energy=4.8914e-04 J
	The total weight update=8.4408e+06
	The total pulse number=1.2962e+06
	The total actual conductance update=5.0523e-06
	The total actual pulse number=9.4773e+05
	The total actual conductance update per synapse=1.2323e-10
	The total actual pulse number per synapse=2.3115e+01
Accuracy at 54 epochs is : 34.71%
	Read latency=1.8130e+02 s
	Write latency=7.8409e+03 s
	Read energy=2.1487e-04 J
	Write energy=4.9853e-04 J
	The total weight update=8.5982e+06
	The total pulse number=1.3223e+06
	The total actual conductance update=5.1554e-06
	The total actual pulse number=9.6783e+05
	The total actual conductance update per synapse=1.2574e-10
	The total actual pulse number per synapse=2.3606e+01
Accuracy at 55 epochs is : 35.27%
	Read latency=1.8465e+02 s
	Write latency=8.0091e+03 s
	Read energy=2.1887e-04 J
	Write energy=5.0801e-04 J
	The total weight update=8.7563e+06
	The total pulse number=1.3508e+06
	The total actual conductance update=5.2731e-06
	The total actual pulse number=9.8954e+05
	The total actual conductance update per synapse=1.2861e-10
	The total actual pulse number per synapse=2.4135e+01
Accuracy at 56 epochs is : 34.82%
	Read latency=1.8801e+02 s
	Write latency=8.1646e+03 s
	Read energy=2.2287e-04 J
	Write energy=5.1742e-04 J
	The total weight update=8.9126e+06
	The total pulse number=1.3772e+06
	The total actual conductance update=5.3764e-06
	The total actual pulse number=1.0096e+06
	The total actual conductance update per synapse=1.3113e-10
	The total actual pulse number per synapse=2.4625e+01
Accuracy at 57 epochs is : 35.22%
	Read latency=1.9137e+02 s
	Write latency=8.3321e+03 s
	Read energy=2.2687e-04 J
	Write energy=5.2691e-04 J
	The total weight update=9.0707e+06
	The total pulse number=1.4056e+06
	The total actual conductance update=5.4890e-06
	The total actual pulse number=1.0312e+06
	The total actual conductance update per synapse=1.3388e-10
	The total actual pulse number per synapse=2.5151e+01
Accuracy at 58 epochs is : 35.03%
	Read latency=1.9473e+02 s
	Write latency=8.4845e+03 s
	Read energy=2.3087e-04 J
	Write energy=5.3632e-04 J
	The total weight update=9.2277e+06
	The total pulse number=1.4316e+06
	The total actual conductance update=5.5873e-06
	The total actual pulse number=1.0507e+06
	The total actual conductance update per synapse=1.3627e-10
	The total actual pulse number per synapse=2.5626e+01
Accuracy at 59 epochs is : 36.77%
	Read latency=1.9808e+02 s
	Write latency=8.6535e+03 s
	Read energy=2.3487e-04 J
	Write energy=5.4580e-04 J
	The total weight update=9.3858e+06
	The total pulse number=1.4602e+06
	The total actual conductance update=5.7013e-06
	The total actual pulse number=1.0721e+06
	The total actual conductance update per synapse=1.3906e-10
	The total actual pulse number per synapse=2.6149e+01
Accuracy at 60 epochs is : 36.56%
	Read latency=2.0144e+02 s
	Write latency=8.8028e+03 s
	Read energy=2.3888e-04 J
	Write energy=5.5520e-04 J
	The total weight update=9.5431e+06
	The total pulse number=1.4856e+06
	The total actual conductance update=5.7945e-06
	The total actual pulse number=1.0911e+06
	The total actual conductance update per synapse=1.4133e-10
	The total actual pulse number per synapse=2.6612e+01
Accuracy at 61 epochs is : 36.97%
	Read latency=2.0480e+02 s
	Write latency=8.9601e+03 s
	Read energy=2.4288e-04 J
	Write energy=5.6464e-04 J
	The total weight update=9.7005e+06
	The total pulse number=1.5122e+06
	The total actual conductance update=5.8976e-06
	The total actual pulse number=1.1112e+06
	The total actual conductance update per synapse=1.4384e-10
	The total actual pulse number per synapse=2.7101e+01
Accuracy at 62 epochs is : 36.81%
	Read latency=2.0815e+02 s
	Write latency=9.1094e+03 s
	Read energy=2.4689e-04 J
	Write energy=5.7397e-04 J
	The total weight update=9.8577e+06
	The total pulse number=1.5377e+06
	The total actual conductance update=5.9895e-06
	The total actual pulse number=1.1301e+06
	The total actual conductance update per synapse=1.4608e-10
	The total actual pulse number per synapse=2.7563e+01
Accuracy at 63 epochs is : 36.62%
	Read latency=2.1151e+02 s
	Write latency=9.2617e+03 s
	Read energy=2.5089e-04 J
	Write energy=5.8334e-04 J
	The total weight update=1.0014e+07
	The total pulse number=1.5636e+06
	The total actual conductance update=6.0825e-06
	The total actual pulse number=1.1494e+06
	The total actual conductance update per synapse=1.4835e-10
	The total actual pulse number per synapse=2.8035e+01
Accuracy at 64 epochs is : 36.88%
	Read latency=2.1487e+02 s
	Write latency=9.4147e+03 s
	Read energy=2.5490e-04 J
	Write energy=5.9269e-04 J
	The total weight update=1.0171e+07
	The total pulse number=1.5895e+06
	The total actual conductance update=6.1794e-06
	The total actual pulse number=1.1689e+06
	The total actual conductance update per synapse=1.5072e-10
	The total actual pulse number per synapse=2.8509e+01
Accuracy at 65 epochs is : 37.23%
	Read latency=2.1823e+02 s
	Write latency=9.5700e+03 s
	Read energy=2.5890e-04 J
	Write energy=6.0206e-04 J
	The total weight update=1.0327e+07
	The total pulse number=1.6158e+06
	The total actual conductance update=6.2783e-06
	The total actual pulse number=1.1886e+06
	The total actual conductance update per synapse=1.5313e-10
	The total actual pulse number per synapse=2.8991e+01
Accuracy at 66 epochs is : 37.40%
	Read latency=2.2158e+02 s
	Write latency=9.7210e+03 s
	Read energy=2.6291e-04 J
	Write energy=6.1141e-04 J
	The total weight update=1.0484e+07
	The total pulse number=1.6414e+06
	The total actual conductance update=6.3746e-06
	The total actual pulse number=1.2079e+06
	The total actual conductance update per synapse=1.5548e-10
	The total actual pulse number per synapse=2.9460e+01
Accuracy at 67 epochs is : 37.66%
	Read latency=2.2494e+02 s
	Write latency=9.8788e+03 s
	Read energy=2.6692e-04 J
	Write energy=6.2080e-04 J
	The total weight update=1.0640e+07
	The total pulse number=1.6684e+06
	The total actual conductance update=6.4737e-06
	The total actual pulse number=1.2282e+06
	The total actual conductance update per synapse=1.5790e-10
	The total actual pulse number per synapse=2.9956e+01
Accuracy at 68 epochs is : 37.82%
	Read latency=2.2830e+02 s
	Write latency=1.0037e+04 s
	Read energy=2.7093e-04 J
	Write energy=6.3019e-04 J
	The total weight update=1.0797e+07
	The total pulse number=1.6952e+06
	The total actual conductance update=6.5714e-06
	The total actual pulse number=1.2481e+06
	The total actual conductance update per synapse=1.6028e-10
	The total actual pulse number per synapse=3.0442e+01
Accuracy at 69 epochs is : 37.55%
	Read latency=2.3166e+02 s
	Write latency=1.0190e+04 s
	Read energy=2.7495e-04 J
	Write energy=6.3959e-04 J
	The total weight update=1.0953e+07
	The total pulse number=1.7211e+06
	The total actual conductance update=6.6700e-06
	The total actual pulse number=1.2678e+06
	The total actual conductance update per synapse=1.6268e-10
	The total actual pulse number per synapse=3.0922e+01
Accuracy at 70 epochs is : 38.04%
	Read latency=2.3501e+02 s
	Write latency=1.0351e+04 s
	Read energy=2.7895e-04 J
	Write energy=6.4903e-04 J
	The total weight update=1.1109e+07
	The total pulse number=1.7485e+06
	The total actual conductance update=6.7748e-06
	The total actual pulse number=1.2884e+06
	The total actual conductance update per synapse=1.6524e-10
	The total actual pulse number per synapse=3.1423e+01
Accuracy at 71 epochs is : 38.25%
	Read latency=2.3837e+02 s
	Write latency=1.0508e+04 s
