	The total actual pulse number per synapse=2.5538e+00
Accuracy at 14 epochs is : 17.44%
	Read latency=4.7003e+01 s
	Write latency=1.0282e+03 s
	Read energy=5.5081e-05 J
	Write energy=1.1970e-04 J
	The total weight update=2.2979e+06
	The total pulse number=1.7373e+05
	The total actual conductance update=7.6288e-07
	The total actual pulse number=1.0892e+05
	The total actual conductance update per synapse=1.8607e-11
	The total actual pulse number per synapse=2.6566e+00
Accuracy at 15 epochs is : 17.54%
	Read latency=5.0360e+01 s
	Write latency=1.0652e+03 s
	Read energy=5.9030e-05 J
	Write energy=1.2815e-04 J
	The total weight update=2.4601e+06
	The total pulse number=1.8006e+05
	The total actual conductance update=7.7097e-07
	The total actual pulse number=1.1302e+05
	The total actual conductance update per synapse=1.8804e-11
	The total actual pulse number per synapse=2.7566e+00
Accuracy at 16 epochs is : 17.56%
	Read latency=5.3717e+01 s
	Write latency=1.1032e+03 s
	Read energy=6.2975e-05 J
	Write energy=1.3660e-04 J
	The total weight update=2.6221e+06
	The total pulse number=1.8659e+05
	The total actual conductance update=7.7790e-07
	The total actual pulse number=1.1724e+05
	The total actual conductance update per synapse=1.8973e-11
	The total actual pulse number per synapse=2.8596e+00
Accuracy at 17 epochs is : 17.59%
	Read latency=5.7075e+01 s
	Write latency=1.1394e+03 s
	Read energy=6.6921e-05 J
	Write energy=1.4504e-04 J
	The total weight update=2.7837e+06
	The total pulse number=1.9274e+05
	The total actual conductance update=7.8502e-07
	The total actual pulse number=1.2123e+05
	The total actual conductance update per synapse=1.9147e-11
	The total actual pulse number per synapse=2.9568e+00
Accuracy at 18 epochs is : 17.51%
	Read latency=6.0432e+01 s
	Write latency=1.1789e+03 s
	Read energy=7.0874e-05 J
	Write energy=1.5350e-04 J
	The total weight update=2.9462e+06
	The total pulse number=1.9951e+05
	The total actual conductance update=7.9231e-07
	The total actual pulse number=1.2549e+05
	The total actual conductance update per synapse=1.9325e-11
	The total actual pulse number per synapse=3.0608e+00
Accuracy at 19 epochs is : 17.84%
	Read latency=6.3789e+01 s
	Write latency=1.2155e+03 s
	Read energy=7.4826e-05 J
	Write energy=1.6194e-04 J
	The total weight update=3.1090e+06
	The total pulse number=2.0574e+05
	The total actual conductance update=7.9821e-07
	The total actual pulse number=1.2946e+05
	The total actual conductance update per synapse=1.9469e-11
	The total actual pulse number per synapse=3.1576e+00
Accuracy at 20 epochs is : 18.11%
	Read latency=6.7147e+01 s
	Write latency=1.2506e+03 s
	Read energy=7.8770e-05 J
	Write energy=1.7037e-04 J
	The total weight update=3.2706e+06
	The total pulse number=2.1169e+05
	The total actual conductance update=8.0407e-07
	The total actual pulse number=1.3333e+05
	The total actual conductance update per synapse=1.9611e-11
	The total actual pulse number per synapse=3.2519e+00
Accuracy at 21 epochs is : 17.99%
	Read latency=7.0504e+01 s
	Write latency=1.2869e+03 s
	Read energy=8.2722e-05 J
	Write energy=1.7880e-04 J
	The total weight update=3.4322e+06
	The total pulse number=2.1789e+05
	The total actual conductance update=8.1022e-07
	The total actual pulse number=1.3734e+05
	The total actual conductance update per synapse=1.9761e-11
	The total actual pulse number per synapse=3.3497e+00
Accuracy at 22 epochs is : 17.98%
	Read latency=7.3861e+01 s
	Write latency=1.3237e+03 s
	Read energy=8.6674e-05 J
	Write energy=1.8726e-04 J
	The total weight update=3.5928e+06
	The total pulse number=2.2418e+05
	The total actual conductance update=8.1589e-07
	The total actual pulse number=1.4132e+05
	The total actual conductance update per synapse=1.9900e-11
	The total actual pulse number per synapse=3.4468e+00
Accuracy at 23 epochs is : 18.01%
	Read latency=7.7219e+01 s
	Write latency=1.3602e+03 s
	Read energy=9.0622e-05 J
	Write energy=1.9572e-04 J
	The total weight update=3.7546e+06
	The total pulse number=2.3052e+05
	The total actual conductance update=8.2141e-07
	The total actual pulse number=1.4547e+05
	The total actual conductance update per synapse=2.0034e-11
	The total actual pulse number per synapse=3.5481e+00
Accuracy at 24 epochs is : 18.21%
	Read latency=8.0576e+01 s
	Write latency=1.3962e+03 s
	Read energy=9.4574e-05 J
	Write energy=2.0419e-04 J
	The total weight update=3.9157e+06
	The total pulse number=2.3671e+05
	The total actual conductance update=8.2729e-07
	The total actual pulse number=1.4952e+05
	The total actual conductance update per synapse=2.0178e-11
	The total actual pulse number per synapse=3.6468e+00
Accuracy at 25 epochs is : 18.16%
	Read latency=8.3933e+01 s
	Write latency=1.4309e+03 s
	Read energy=9.8524e-05 J
	Write energy=2.1266e-04 J
	The total weight update=4.0768e+06
	The total pulse number=2.4265e+05
	The total actual conductance update=8.3152e-07
	The total actual pulse number=1.5351e+05
	The total actual conductance update per synapse=2.0281e-11
	The total actual pulse number per synapse=3.7440e+00
Accuracy at 26 epochs is : 18.19%
	Read latency=8.7291e+01 s
	Write latency=1.4656e+03 s
	Read energy=1.0247e-04 J
	Write energy=2.2115e-04 J
	The total weight update=4.2375e+06
	The total pulse number=2.4867e+05
	The total actual conductance update=8.3606e-07
	The total actual pulse number=1.5745e+05
	The total actual conductance update per synapse=2.0392e-11
	The total actual pulse number per synapse=3.8403e+00
Accuracy at 27 epochs is : 18.24%
	Read latency=9.0648e+01 s
	Write latency=1.5013e+03 s
	Read energy=1.0643e-04 J
	Write energy=2.2968e-04 J
	The total weight update=4.3977e+06
	The total pulse number=2.5488e+05
	The total actual conductance update=8.4072e-07
	The total actual pulse number=1.6186e+05
	The total actual conductance update per synapse=2.0505e-11
	The total actual pulse number per synapse=3.9477e+00
Accuracy at 28 epochs is : 18.36%
	Read latency=9.4005e+01 s
	Write latency=1.5361e+03 s
	Read energy=1.1038e-04 J
	Write energy=2.3833e-04 J
	The total weight update=4.5576e+06
	The total pulse number=2.6095e+05
	The total actual conductance update=8.4540e-07
	The total actual pulse number=1.6617e+05
	The total actual conductance update per synapse=2.0619e-11
	The total actual pulse number per synapse=4.0529e+00
Accuracy at 29 epochs is : 18.27%
	Read latency=9.7363e+01 s
	Write latency=1.5722e+03 s
	Read energy=1.1433e-04 J
	Write energy=2.4705e-04 J
	The total weight update=4.7180e+06
	The total pulse number=2.6730e+05
	The total actual conductance update=8.4966e-07
	The total actual pulse number=1.7065e+05
	The total actual conductance update per synapse=2.0724e-11
	The total actual pulse number per synapse=4.1622e+00
Accuracy at 30 epochs is : 18.14%
	Read latency=1.0072e+02 s
	Write latency=1.6112e+03 s
	Read energy=1.1829e-04 J
	Write energy=2.5570e-04 J
	The total weight update=4.8778e+06
	The total pulse number=2.7404e+05
	The total actual conductance update=8.5487e-07
	The total actual pulse number=1.7548e+05
	The total actual conductance update per synapse=2.0850e-11
	The total actual pulse number per synapse=4.2799e+00
Accuracy at 31 epochs is : 18.06%
	Read latency=1.0408e+02 s
	Write latency=1.6477e+03 s
	Read energy=1.2224e-04 J
	Write energy=2.6434e-04 J
	The total weight update=5.0369e+06
	The total pulse number=2.8039e+05
	The total actual conductance update=8.5883e-07
	The total actual pulse number=1.8001e+05
	The total actual conductance update per synapse=2.0947e-11
	The total actual pulse number per synapse=4.3906e+00
Accuracy at 32 epochs is : 18.09%
	Read latency=1.0743e+02 s
	Write latency=1.6828e+03 s
	Read energy=1.2620e-04 J
	Write energy=2.7296e-04 J
	The total weight update=5.1967e+06
	The total pulse number=2.8653e+05
	The total actual conductance update=8.6244e-07
	The total actual pulse number=1.8440e+05
	The total actual conductance update per synapse=2.1035e-11
	The total actual pulse number per synapse=4.4975e+00
Accuracy at 33 epochs is : 18.12%
	Read latency=1.1079e+02 s
	Write latency=1.7237e+03 s
	Read energy=1.3014e-04 J
	Write energy=2.8161e-04 J
	The total weight update=5.3550e+06
	The total pulse number=2.9365e+05
	The total actual conductance update=8.6715e-07
	The total actual pulse number=1.8950e+05
	The total actual conductance update per synapse=2.1150e-11
	The total actual pulse number per synapse=4.6218e+00
Accuracy at 34 epochs is : 18.22%
	Read latency=1.1415e+02 s
	Write latency=1.7605e+03 s
	Read energy=1.3410e-04 J
	Write energy=2.9024e-04 J
	The total weight update=5.5147e+06
	The total pulse number=3.0010e+05
	The total actual conductance update=8.7116e-07
	The total actual pulse number=1.9402e+05
	The total actual conductance update per synapse=2.1248e-11
	The total actual pulse number per synapse=4.7323e+00
Accuracy at 35 epochs is : 18.35%
	Read latency=1.1751e+02 s
	Write latency=1.7974e+03 s
	Read energy=1.3805e-04 J
	Write energy=2.9888e-04 J
	The total weight update=5.6738e+06
	The total pulse number=3.0659e+05
	The total actual conductance update=8.7471e-07
	The total actual pulse number=1.9860e+05
	The total actual conductance update per synapse=2.1334e-11
	The total actual pulse number per synapse=4.8439e+00
Accuracy at 36 epochs is : 18.38%
	Read latency=1.2086e+02 s
	Write latency=1.8340e+03 s
	Read energy=1.4201e-04 J
	Write energy=3.0750e-04 J
	The total weight update=5.8333e+06
	The total pulse number=3.1293e+05
	The total actual conductance update=8.7898e-07
	The total actual pulse number=2.0308e+05
	The total actual conductance update per synapse=2.1439e-11
	The total actual pulse number per synapse=4.9533e+00
Accuracy at 37 epochs is : 18.44%
	Read latency=1.2422e+02 s
	Write latency=1.8694e+03 s
	Read energy=1.4596e-04 J
	Write energy=3.1602e-04 J
	The total weight update=5.9922e+06
	The total pulse number=3.1914e+05
	The total actual conductance update=8.8223e-07
	The total actual pulse number=2.0742e+05
	The total actual conductance update per synapse=2.1518e-11
	The total actual pulse number per synapse=5.0591e+00
Accuracy at 38 epochs is : 18.49%
	Read latency=1.2758e+02 s
	Write latency=1.9049e+03 s
	Read energy=1.4991e-04 J
	Write energy=3.2451e-04 J
	The total weight update=6.1517e+06
	The total pulse number=3.2531e+05
	The total actual conductance update=8.8651e-07
	The total actual pulse number=2.1195e+05
	The total actual conductance update per synapse=2.1622e-11
	The total actual pulse number per synapse=5.1695e+00
Accuracy at 39 epochs is : 18.79%
	Read latency=1.3094e+02 s
	Write latency=1.9422e+03 s
	Read energy=1.5387e-04 J
	Write energy=3.3304e-04 J
	The total weight update=6.3115e+06
	The total pulse number=3.3181e+05
	The total actual conductance update=8.9004e-07
	The total actual pulse number=2.1670e+05
	The total actual conductance update per synapse=2.1708e-11
	The total actual pulse number per synapse=5.2854e+00
Accuracy at 40 epochs is : 18.77%
	Read latency=1.3429e+02 s
	Write latency=1.9784e+03 s
	Read energy=1.5783e-04 J
	Write energy=3.4156e-04 J
	The total weight update=6.4720e+06
	The total pulse number=3.3812e+05
	The total actual conductance update=8.9378e-07
	The total actual pulse number=2.2134e+05
	The total actual conductance update per synapse=2.1799e-11
	The total actual pulse number per synapse=5.3985e+00
Accuracy at 41 epochs is : 18.53%
	Read latency=1.3765e+02 s
	Write latency=2.0154e+03 s
	Read energy=1.6178e-04 J
	Write energy=3.5005e-04 J
	The total weight update=6.6316e+06
	The total pulse number=3.4460e+05
	The total actual conductance update=8.9776e-07
	The total actual pulse number=2.2601e+05
	The total actual conductance update per synapse=2.1897e-11
	The total actual pulse number per synapse=5.5125e+00
Accuracy at 42 epochs is : 18.44%
	Read latency=1.4101e+02 s
	Write latency=2.0507e+03 s
	Read energy=1.6574e-04 J
	Write energy=3.5854e-04 J
	The total weight update=6.7917e+06
	The total pulse number=3.5079e+05
	The total actual conductance update=9.0100e-07
	The total actual pulse number=2.3054e+05
	The total actual conductance update per synapse=2.1976e-11
	The total actual pulse number per synapse=5.6230e+00
Accuracy at 43 epochs is : 18.54%
	Read latency=1.4437e+02 s
	Write latency=2.0850e+03 s
	Read energy=1.6970e-04 J
	Write energy=3.6703e-04 J
	The total weight update=6.9519e+06
	The total pulse number=3.5683e+05
	The total actual conductance update=9.0387e-07
	The total actual pulse number=2.3489e+05
	The total actual conductance update per synapse=2.2046e-11
	The total actual pulse number per synapse=5.7290e+00
Accuracy at 44 epochs is : 18.63%
	Read latency=1.4772e+02 s
	Write latency=2.1197e+03 s
	Read energy=1.7365e-04 J
	Write energy=3.7553e-04 J
	The total weight update=7.1116e+06
	The total pulse number=3.6295e+05
	The total actual conductance update=9.0738e-07
	The total actual pulse number=2.3922e+05
	The total actual conductance update per synapse=2.2131e-11
	The total actual pulse number per synapse=5.8347e+00
Accuracy at 45 epochs is : 18.66%
	Read latency=1.5108e+02 s
	Write latency=2.1539e+03 s
	Read energy=1.7762e-04 J
	Write energy=3.8403e-04 J
	The total weight update=7.2717e+06
	The total pulse number=3.6894e+05
	The total actual conductance update=9.0970e-07
	The total actual pulse number=2.4361e+05
	The total actual conductance update per synapse=2.2188e-11
	The total actual pulse number per synapse=5.9416e+00
Accuracy at 46 epochs is : 18.54%
	Read latency=1.5444e+02 s
	Write latency=2.1907e+03 s
	Read energy=1.8157e-04 J
	Write energy=3.9254e-04 J
	The total weight update=7.4298e+06
	The total pulse number=3.7543e+05
	The total actual conductance update=9.1301e-07
	The total actual pulse number=2.4837e+05
	The total actual conductance update per synapse=2.2269e-11
	The total actual pulse number per synapse=6.0579e+00
Accuracy at 47 epochs is : 18.55%
	Read latency=1.5779e+02 s
	Write latency=2.2268e+03 s
	Read energy=1.8554e-04 J
	Write energy=4.0106e-04 J
	The total weight update=7.5889e+06
	The total pulse number=3.8178e+05
	The total actual conductance update=9.1592e-07
	The total actual pulse number=2.5286e+05
	The total actual conductance update per synapse=2.2340e-11
	The total actual pulse number per synapse=6.1674e+00
Accuracy at 48 epochs is : 18.13%
	Read latency=1.6115e+02 s
	Write latency=2.2616e+03 s
	Read energy=1.8949e-04 J
	Write energy=4.0957e-04 J
	The total weight update=7.7488e+06
	The total pulse number=3.8791e+05
	The total actual conductance update=9.1889e-07
	The total actual pulse number=2.5727e+05
	The total actual conductance update per synapse=2.2412e-11
	The total actual pulse number per synapse=6.2748e+00
Accuracy at 49 epochs is : 18.11%
	Read latency=1.6451e+02 s
	Write latency=2.2974e+03 s
	Read energy=1.9345e-04 J
	Write energy=4.1808e-04 J
	The total weight update=7.9083e+06
	The total pulse number=3.9419e+05
	The total actual conductance update=9.2160e-07
	The total actual pulse number=2.6175e+05
	The total actual conductance update per synapse=2.2478e-11
	The total actual pulse number per synapse=6.3841e+00
Accuracy at 50 epochs is : 18.09%
	Read latency=1.6787e+02 s
	Write latency=2.3323e+03 s
	Read energy=1.9741e-04 J
	Write energy=4.2657e-04 J
	The total weight update=8.0681e+06
	The total pulse number=4.0037e+05
	The total actual conductance update=9.2436e-07
	The total actual pulse number=2.6618e+05
	The total actual conductance update per synapse=2.2545e-11
	The total actual pulse number per synapse=6.4921e+00
Accuracy at 51 epochs is : 18.01%
	Read latency=1.7122e+02 s
	Write latency=2.3659e+03 s
	Read energy=2.0137e-04 J
	Write energy=4.3510e-04 J
	The total weight update=8.2262e+06
	The total pulse number=4.0626e+05
	The total actual conductance update=9.2690e-07
	The total actual pulse number=2.7032e+05
	The total actual conductance update per synapse=2.2607e-11
	The total actual pulse number per synapse=6.5932e+00
Accuracy at 52 epochs is : 18.26%
	Read latency=1.7458e+02 s
	Write latency=2.4027e+03 s
	Read energy=2.0533e-04 J
	Write energy=4.4369e-04 J
	The total weight update=8.3856e+06
	The total pulse number=4.1283e+05
	The total actual conductance update=9.2973e-07
	The total actual pulse number=2.7508e+05
	The total actual conductance update per synapse=2.2676e-11
	The total actual pulse number per synapse=6.7092e+00
Accuracy at 53 epochs is : 18.30%
	Read latency=1.7794e+02 s
	Write latency=2.4389e+03 s
	Read energy=2.0929e-04 J
	Write energy=4.5228e-04 J
	The total weight update=8.5455e+06
	The total pulse number=4.1919e+05
	The total actual conductance update=9.3231e-07
	The total actual pulse number=2.7964e+05
	The total actual conductance update per synapse=2.2739e-11
	The total actual pulse number per synapse=6.8206e+00
Accuracy at 54 epochs is : 18.43%
	Read latency=1.8130e+02 s
	Write latency=2.4751e+03 s
	Read energy=2.1325e-04 J
	Write energy=4.6087e-04 J
	The total weight update=8.7051e+06
	The total pulse number=4.2559e+05
	The total actual conductance update=9.3485e-07
	The total actual pulse number=2.8413e+05
	The total actual conductance update per synapse=2.2801e-11
	The total actual pulse number per synapse=6.9301e+00
Accuracy at 55 epochs is : 18.55%
	Read latency=1.8465e+02 s
	Write latency=2.5109e+03 s
	Read energy=2.1722e-04 J
	Write energy=4.6947e-04 J
	The total weight update=8.8641e+06
	The total pulse number=4.3191e+05
	The total actual conductance update=9.3821e-07
	The total actual pulse number=2.8858e+05
	The total actual conductance update per synapse=2.2883e-11
	The total actual pulse number per synapse=7.0385e+00
Accuracy at 56 epochs is : 18.53%
	Read latency=1.8801e+02 s
	Write latency=2.5480e+03 s
	Read energy=2.2118e-04 J
	Write energy=4.7806e-04 J
	The total weight update=9.0225e+06
	The total pulse number=4.3836e+05
	The total actual conductance update=9.4151e-07
	The total actual pulse number=2.9322e+05
	The total actual conductance update per synapse=2.2964e-11
	The total actual pulse number per synapse=7.1518e+00
Accuracy at 57 epochs is : 18.57%
	Read latency=1.9137e+02 s
	Write latency=2.5847e+03 s
	Read energy=2.2514e-04 J
	Write energy=4.8660e-04 J
	The total weight update=9.1811e+06
	The total pulse number=4.4474e+05
	The total actual conductance update=9.4490e-07
	The total actual pulse number=2.9782e+05
	The total actual conductance update per synapse=2.3046e-11
	The total actual pulse number per synapse=7.2638e+00
Accuracy at 58 epochs is : 18.50%
	Read latency=1.9473e+02 s
	Write latency=2.6207e+03 s
	Read energy=2.2911e-04 J
	Write energy=4.9516e-04 J
	The total weight update=9.3401e+06
	The total pulse number=4.5111e+05
	The total actual conductance update=9.4844e-07
	The total actual pulse number=3.0230e+05
	The total actual conductance update per synapse=2.3133e-11
	The total actual pulse number per synapse=7.3732e+00
Accuracy at 59 epochs is : 18.76%
	Read latency=1.9808e+02 s
	Write latency=2.6538e+03 s
	Read energy=2.3307e-04 J
	Write energy=5.0372e-04 J
	The total weight update=9.4984e+06
	The total pulse number=4.5688e+05
	The total actual conductance update=9.5086e-07
	The total actual pulse number=3.0645e+05
	The total actual conductance update per synapse=2.3192e-11
	The total actual pulse number per synapse=7.4744e+00
Accuracy at 60 epochs is : 18.94%
	Read latency=2.0144e+02 s
	Write latency=2.6895e+03 s
	Read energy=2.3703e-04 J
	Write energy=5.1228e-04 J
	The total weight update=9.6569e+06
	The total pulse number=4.6309e+05
	The total actual conductance update=9.5392e-07
	The total actual pulse number=3.1085e+05
	The total actual conductance update per synapse=2.3266e-11
	The total actual pulse number per synapse=7.5818e+00
Accuracy at 61 epochs is : 18.91%
	Read latency=2.0480e+02 s
	Write latency=2.7254e+03 s
	Read energy=2.4100e-04 J
	Write energy=5.2084e-04 J
	The total weight update=9.8155e+06
	The total pulse number=4.6939e+05
	The total actual conductance update=9.5616e-07
	The total actual pulse number=3.1545e+05
	The total actual conductance update per synapse=2.3321e-11
	The total actual pulse number per synapse=7.6939e+00
Accuracy at 62 epochs is : 18.89%
	Read latency=2.0815e+02 s
	Write latency=2.7613e+03 s
	Read energy=2.4496e-04 J
	Write energy=5.2942e-04 J
	The total weight update=9.9742e+06
	The total pulse number=4.7566e+05
	The total actual conductance update=9.5856e-07
	The total actual pulse number=3.1994e+05
	The total actual conductance update per synapse=2.3379e-11
	The total actual pulse number per synapse=7.8035e+00
Accuracy at 63 epochs is : 18.86%
	Read latency=2.1151e+02 s
	Write latency=2.7968e+03 s
	Read energy=2.4892e-04 J
	Write energy=5.3800e-04 J
	The total weight update=1.0132e+07
	The total pulse number=4.8184e+05
	The total actual conductance update=9.6051e-07
	The total actual pulse number=3.2444e+05
	The total actual conductance update per synapse=2.3427e-11
	The total actual pulse number per synapse=7.9131e+00
Accuracy at 64 epochs is : 18.79%
	Read latency=2.1487e+02 s
	Write latency=2.8301e+03 s
	Read energy=2.5288e-04 J
	Write energy=5.4657e-04 J
	The total weight update=1.0291e+07
	The total pulse number=4.8773e+05
	The total actual conductance update=9.6270e-07
	The total actual pulse number=3.2856e+05
	The total actual conductance update per synapse=2.3481e-11
	The total actual pulse number per synapse=8.0137e+00
Accuracy at 65 epochs is : 18.84%
	Read latency=2.1823e+02 s
	Write latency=2.8641e+03 s
	Read energy=2.5685e-04 J
	Write energy=5.5514e-04 J
	The total weight update=1.0449e+07
	The total pulse number=4.9368e+05
	The total actual conductance update=9.6486e-07
	The total actual pulse number=3.3289e+05
	The total actual conductance update per synapse=2.3533e-11
	The total actual pulse number per synapse=8.1192e+00
Accuracy at 66 epochs is : 18.83%
	Read latency=2.2158e+02 s
	Write latency=2.8999e+03 s
	Read energy=2.6081e-04 J
	Write energy=5.6372e-04 J
	The total weight update=1.0607e+07
	The total pulse number=4.9997e+05
	The total actual conductance update=9.6693e-07
	The total actual pulse number=3.3731e+05
	The total actual conductance update per synapse=2.3584e-11
	The total actual pulse number per synapse=8.2270e+00
Accuracy at 67 epochs is : 19.02%
	Read latency=2.2494e+02 s
	Write latency=2.9381e+03 s
	Read energy=2.6478e-04 J
	Write energy=5.7231e-04 J
	The total weight update=1.0765e+07
	The total pulse number=5.0655e+05
	The total actual conductance update=9.6957e-07
	The total actual pulse number=3.4211e+05
	The total actual conductance update per synapse=2.3648e-11
	The total actual pulse number per synapse=8.3441e+00
Accuracy at 68 epochs is : 19.00%
	Read latency=2.2830e+02 s
	Write latency=2.9726e+03 s
	Read energy=2.6875e-04 J
	Write energy=5.8088e-04 J
	The total weight update=1.0923e+07
	The total pulse number=5.1260e+05
	The total actual conductance update=9.7151e-07
	The total actual pulse number=3.4635e+05
	The total actual conductance update per synapse=2.3695e-11
	The total actual pulse number per synapse=8.4476e+00
Accuracy at 69 epochs is : 18.91%
	Read latency=2.3166e+02 s
	Write latency=3.0095e+03 s
	Read energy=2.7272e-04 J
	Write energy=5.8942e-04 J
	The total weight update=1.1081e+07
	The total pulse number=5.1905e+05
	The total actual conductance update=9.7349e-07
	The total actual pulse number=3.5104e+05
	The total actual conductance update per synapse=2.3744e-11
	The total actual pulse number per synapse=8.5620e+00
Accuracy at 70 epochs is : 19.03%
	Read latency=2.3501e+02 s
	Write latency=3.0448e+03 s
	Read energy=2.7668e-04 J
	Write energy=5.9795e-04 J
	The total weight update=1.1240e+07
	The total pulse number=5.2528e+05
	The total actual conductance update=9.7512e-07
	The total actual pulse number=3.5551e+05
	The total actual conductance update per synapse=2.3784e-11
	The total actual pulse number per synapse=8.6709e+00
Accuracy at 71 epochs is : 18.99%
	Read latency=2.3837e+02 s
	Write latency=3.0768e+03 s
