	Read energy=9.0343e-05 J
	Write energy=1.9586e-04 J
	The total weight update=3.6992e+06
	The total pulse number=3.4781e+05
	The total actual conductance update=1.9651e-06
	The total actual pulse number=2.2089e+05
	The total actual conductance update per synapse=4.7930e-11
	The total actual pulse number per synapse=5.3877e+00
Accuracy at 24 epochs is : 24.38%
	Read latency=8.0576e+01 s
	Write latency=2.1851e+03 s
	Read energy=9.4279e-05 J
	Write energy=2.0423e-04 J
	The total weight update=3.8593e+06
	The total pulse number=3.5888e+05
	The total actual conductance update=2.0189e-06
	The total actual pulse number=2.2787e+05
	The total actual conductance update per synapse=4.9243e-11
	The total actual pulse number per synapse=5.5577e+00
Accuracy at 25 epochs is : 24.18%
	Read latency=8.3933e+01 s
	Write latency=2.2554e+03 s
	Read energy=9.8212e-05 J
	Write energy=2.1260e-04 J
	The total weight update=4.0180e+06
	The total pulse number=3.7052e+05
	The total actual conductance update=2.0750e-06
	The total actual pulse number=2.3524e+05
	The total actual conductance update per synapse=5.0610e-11
	The total actual pulse number per synapse=5.7376e+00
Accuracy at 26 epochs is : 24.33%
	Read latency=8.7291e+01 s
	Write latency=2.3262e+03 s
	Read energy=1.0215e-04 J
	Write energy=2.2091e-04 J
	The total weight update=4.1772e+06
	The total pulse number=3.8214e+05
	The total actual conductance update=2.1341e-06
	The total actual pulse number=2.4288e+05
	The total actual conductance update per synapse=5.2051e-11
	The total actual pulse number per synapse=5.9239e+00
Accuracy at 27 epochs is : 24.59%
	Read latency=9.0648e+01 s
	Write latency=2.4009e+03 s
	Read energy=1.0608e-04 J
	Write energy=2.2926e-04 J
	The total weight update=4.3370e+06
	The total pulse number=3.9442e+05
	The total actual conductance update=2.1951e-06
	The total actual pulse number=2.5080e+05
	The total actual conductance update per synapse=5.3539e-11
	The total actual pulse number per synapse=6.1170e+00
Accuracy at 28 epochs is : 24.57%
	Read latency=9.4005e+01 s
	Write latency=2.4702e+03 s
	Read energy=1.1002e-04 J
	Write energy=2.3757e-04 J
	The total weight update=4.4956e+06
	The total pulse number=4.0586e+05
	The total actual conductance update=2.2530e-06
	The total actual pulse number=2.5825e+05
	The total actual conductance update per synapse=5.4952e-11
	The total actual pulse number per synapse=6.2988e+00
Accuracy at 29 epochs is : 24.61%
	Read latency=9.7363e+01 s
	Write latency=2.5365e+03 s
	Read energy=1.1395e-04 J
	Write energy=2.4592e-04 J
	The total weight update=4.6558e+06
	The total pulse number=4.1671e+05
	The total actual conductance update=2.3071e-06
	The total actual pulse number=2.6540e+05
	The total actual conductance update per synapse=5.6270e-11
	The total actual pulse number per synapse=6.4731e+00
Accuracy at 30 epochs is : 24.35%
	Read latency=1.0072e+02 s
	Write latency=2.6049e+03 s
	Read energy=1.1789e-04 J
	Write energy=2.5428e-04 J
	The total weight update=4.8151e+06
	The total pulse number=4.2795e+05
	The total actual conductance update=2.3626e-06
	The total actual pulse number=2.7263e+05
	The total actual conductance update per synapse=5.7625e-11
	The total actual pulse number per synapse=6.6494e+00
Accuracy at 31 epochs is : 24.52%
	Read latency=1.0408e+02 s
	Write latency=2.6698e+03 s
	Read energy=1.2183e-04 J
	Write energy=2.6263e-04 J
	The total weight update=4.9737e+06
	The total pulse number=4.3864e+05
	The total actual conductance update=2.4145e-06
	The total actual pulse number=2.7934e+05
	The total actual conductance update per synapse=5.8890e-11
	The total actual pulse number per synapse=6.8130e+00
Accuracy at 32 epochs is : 24.59%
	Read latency=1.0743e+02 s
	Write latency=2.7397e+03 s
	Read energy=1.2577e-04 J
	Write energy=2.7099e-04 J
	The total weight update=5.1334e+06
	The total pulse number=4.5014e+05
	The total actual conductance update=2.4719e-06
	The total actual pulse number=2.8694e+05
	The total actual conductance update per synapse=6.0290e-11
	The total actual pulse number per synapse=6.9985e+00
Accuracy at 33 epochs is : 24.49%
	Read latency=1.1079e+02 s
	Write latency=2.8158e+03 s
	Read energy=1.2970e-04 J
	Write energy=2.7927e-04 J
	The total weight update=5.2921e+06
	The total pulse number=4.6270e+05
	The total actual conductance update=2.5354e-06
	The total actual pulse number=2.9511e+05
	The total actual conductance update per synapse=6.1840e-11
	The total actual pulse number per synapse=7.1977e+00
Accuracy at 34 epochs is : 24.64%
	Read latency=1.1415e+02 s
	Write latency=2.8883e+03 s
	Read energy=1.3363e-04 J
	Write energy=2.8754e-04 J
	The total weight update=5.4511e+06
	The total pulse number=4.7456e+05
	The total actual conductance update=2.5955e-06
	The total actual pulse number=3.0293e+05
	The total actual conductance update per synapse=6.3304e-11
	The total actual pulse number per synapse=7.3885e+00
Accuracy at 35 epochs is : 24.66%
	Read latency=1.1751e+02 s
	Write latency=2.9618e+03 s
	Read energy=1.3757e-04 J
	Write energy=2.9579e-04 J
	The total weight update=5.6083e+06
	The total pulse number=4.8669e+05
	The total actual conductance update=2.6565e-06
	The total actual pulse number=3.1077e+05
	The total actual conductance update per synapse=6.4792e-11
	The total actual pulse number per synapse=7.5798e+00
Accuracy at 36 epochs is : 24.72%
	Read latency=1.2086e+02 s
	Write latency=3.0407e+03 s
	Read energy=1.4150e-04 J
	Write energy=3.0408e-04 J
	The total weight update=5.7676e+06
	The total pulse number=4.9973e+05
	The total actual conductance update=2.7241e-06
	The total actual pulse number=3.1908e+05
	The total actual conductance update per synapse=6.6440e-11
	The total actual pulse number per synapse=7.7825e+00
Accuracy at 37 epochs is : 25.00%
	Read latency=1.2422e+02 s
	Write latency=3.1145e+03 s
	Read energy=1.4544e-04 J
	Write energy=3.1234e-04 J
	The total weight update=5.9262e+06
	The total pulse number=5.1183e+05
	The total actual conductance update=2.7846e-06
	The total actual pulse number=3.2682e+05
	The total actual conductance update per synapse=6.7918e-11
	The total actual pulse number per synapse=7.9711e+00
Accuracy at 38 epochs is : 25.21%
	Read latency=1.2758e+02 s
	Write latency=3.1957e+03 s
	Read energy=1.4937e-04 J
	Write energy=3.2062e-04 J
	The total weight update=6.0842e+06
	The total pulse number=5.2529e+05
	The total actual conductance update=2.8536e-06
	The total actual pulse number=3.3545e+05
	The total actual conductance update per synapse=6.9601e-11
	The total actual pulse number per synapse=8.1817e+00
Accuracy at 39 epochs is : 25.40%
	Read latency=1.3094e+02 s
	Write latency=3.2738e+03 s
	Read energy=1.5331e-04 J
	Write energy=3.2891e-04 J
	The total weight update=6.2431e+06
	The total pulse number=5.3817e+05
	The total actual conductance update=2.9178e-06
	The total actual pulse number=3.4371e+05
	The total actual conductance update per synapse=7.1166e-11
	The total actual pulse number per synapse=8.3831e+00
Accuracy at 40 epochs is : 24.93%
	Read latency=1.3429e+02 s
	Write latency=3.3441e+03 s
	Read energy=1.5725e-04 J
	Write energy=3.3716e-04 J
	The total weight update=6.4019e+06
	The total pulse number=5.4976e+05
	The total actual conductance update=2.9778e-06
	The total actual pulse number=3.5128e+05
	The total actual conductance update per synapse=7.2629e-11
	The total actual pulse number per synapse=8.5678e+00
Accuracy at 41 epochs is : 25.06%
	Read latency=1.3765e+02 s
	Write latency=3.4175e+03 s
	Read energy=1.6119e-04 J
	Write energy=3.4541e-04 J
	The total weight update=6.5616e+06
	The total pulse number=5.6194e+05
	The total actual conductance update=3.0388e-06
	The total actual pulse number=3.5915e+05
	The total actual conductance update per synapse=7.4118e-11
	The total actual pulse number per synapse=8.7598e+00
Accuracy at 42 epochs is : 24.95%
	Read latency=1.4101e+02 s
	Write latency=3.4913e+03 s
	Read energy=1.6512e-04 J
	Write energy=3.5368e-04 J
	The total weight update=6.7204e+06
	The total pulse number=5.7424e+05
	The total actual conductance update=3.0991e-06
	The total actual pulse number=3.6708e+05
	The total actual conductance update per synapse=7.5588e-11
	The total actual pulse number per synapse=8.9531e+00
Accuracy at 43 epochs is : 24.90%
	Read latency=1.4437e+02 s
	Write latency=3.5590e+03 s
	Read energy=1.6906e-04 J
	Write energy=3.6195e-04 J
	The total weight update=6.8807e+06
	The total pulse number=5.8552e+05
	The total actual conductance update=3.1562e-06
	The total actual pulse number=3.7426e+05
	The total actual conductance update per synapse=7.6981e-11
	The total actual pulse number per synapse=9.1283e+00
Accuracy at 44 epochs is : 24.98%
	Read latency=1.4772e+02 s
	Write latency=3.6274e+03 s
	Read energy=1.7300e-04 J
	Write energy=3.7021e-04 J
	The total weight update=7.0397e+06
	The total pulse number=5.9686e+05
	The total actual conductance update=3.2119e-06
	The total actual pulse number=3.8155e+05
	The total actual conductance update per synapse=7.8339e-11
	The total actual pulse number per synapse=9.3062e+00
Accuracy at 45 epochs is : 24.88%
	Read latency=1.5108e+02 s
	Write latency=3.6968e+03 s
	Read energy=1.7694e-04 J
	Write energy=3.7849e-04 J
	The total weight update=7.1993e+06
	The total pulse number=6.0841e+05
	The total actual conductance update=3.2703e-06
	The total actual pulse number=3.8915e+05
	The total actual conductance update per synapse=7.9762e-11
	The total actual pulse number per synapse=9.4915e+00
Accuracy at 46 epochs is : 24.89%
	Read latency=1.5444e+02 s
	Write latency=3.7686e+03 s
	Read energy=1.8087e-04 J
	Write energy=3.8677e-04 J
	The total weight update=7.3580e+06
	The total pulse number=6.2036e+05
	The total actual conductance update=3.3311e-06
	The total actual pulse number=3.9690e+05
	The total actual conductance update per synapse=8.1246e-11
	The total actual pulse number per synapse=9.6804e+00
Accuracy at 47 epochs is : 24.71%
	Read latency=1.5779e+02 s
	Write latency=3.8378e+03 s
	Read energy=1.8481e-04 J
	Write energy=3.9507e-04 J
	The total weight update=7.5176e+06
	The total pulse number=6.3181e+05
	The total actual conductance update=3.3881e-06
	The total actual pulse number=4.0431e+05
	The total actual conductance update per synapse=8.2636e-11
	The total actual pulse number per synapse=9.8612e+00
Accuracy at 48 epochs is : 24.72%
	Read latency=1.6115e+02 s
	Write latency=3.9083e+03 s
	Read energy=1.8875e-04 J
	Write energy=4.0335e-04 J
	The total weight update=7.6775e+06
	The total pulse number=6.4364e+05
	The total actual conductance update=3.4458e-06
	The total actual pulse number=4.1185e+05
	The total actual conductance update per synapse=8.4043e-11
	The total actual pulse number per synapse=1.0045e+01
Accuracy at 49 epochs is : 24.63%
	Read latency=1.6451e+02 s
	Write latency=3.9817e+03 s
	Read energy=1.9269e-04 J
	Write energy=4.1160e-04 J
	The total weight update=7.8366e+06
	The total pulse number=6.5582e+05
	The total actual conductance update=3.5065e-06
	The total actual pulse number=4.1980e+05
	The total actual conductance update per synapse=8.5525e-11
	The total actual pulse number per synapse=1.0239e+01
Accuracy at 50 epochs is : 24.40%
	Read latency=1.6787e+02 s
	Write latency=4.0561e+03 s
	Read energy=1.9662e-04 J
	Write energy=4.1985e-04 J
	The total weight update=7.9946e+06
	The total pulse number=6.6823e+05
	The total actual conductance update=3.5729e-06
	The total actual pulse number=4.2803e+05
	The total actual conductance update per synapse=8.7144e-11
	The total actual pulse number per synapse=1.0440e+01
Accuracy at 51 epochs is : 24.86%
	Read latency=1.7122e+02 s
	Write latency=4.1378e+03 s
	Read energy=2.0056e-04 J
	Write energy=4.2812e-04 J
	The total weight update=8.1527e+06
	The total pulse number=6.8176e+05
	The total actual conductance update=3.6417e-06
	The total actual pulse number=4.3683e+05
	The total actual conductance update per synapse=8.8823e-11
	The total actual pulse number per synapse=1.0654e+01
Accuracy at 52 epochs is : 24.87%
	Read latency=1.7458e+02 s
	Write latency=4.2176e+03 s
	Read energy=2.0450e-04 J
	Write energy=4.3638e-04 J
	The total weight update=8.3105e+06
	The total pulse number=6.9491e+05
	The total actual conductance update=3.7108e-06
	The total actual pulse number=4.4548e+05
	The total actual conductance update per synapse=9.0506e-11
	The total actual pulse number per synapse=1.0865e+01
Accuracy at 53 epochs is : 25.08%
	Read latency=1.7794e+02 s
	Write latency=4.2914e+03 s
	Read energy=2.0844e-04 J
	Write energy=4.4471e-04 J
	The total weight update=8.4696e+06
	The total pulse number=7.0729e+05
	The total actual conductance update=3.7733e-06
	The total actual pulse number=4.5367e+05
	The total actual conductance update per synapse=9.2031e-11
	The total actual pulse number per synapse=1.1065e+01
Accuracy at 54 epochs is : 25.13%
	Read latency=1.8130e+02 s
	Write latency=4.3669e+03 s
	Read energy=2.1237e-04 J
	Write energy=4.5303e-04 J
	The total weight update=8.6295e+06
	The total pulse number=7.1980e+05
	The total actual conductance update=3.8386e-06
	The total actual pulse number=4.6225e+05
	The total actual conductance update per synapse=9.3624e-11
	The total actual pulse number per synapse=1.1274e+01
Accuracy at 55 epochs is : 24.82%
	Read latency=1.8465e+02 s
	Write latency=4.4432e+03 s
	Read energy=2.1631e-04 J
	Write energy=4.6136e-04 J
	The total weight update=8.7882e+06
	The total pulse number=7.3252e+05
	The total actual conductance update=3.9047e-06
	The total actual pulse number=4.7074e+05
	The total actual conductance update per synapse=9.5236e-11
	The total actual pulse number per synapse=1.1482e+01
Accuracy at 56 epochs is : 25.12%
	Read latency=1.8801e+02 s
	Write latency=4.5250e+03 s
	Read energy=2.2025e-04 J
	Write energy=4.6969e-04 J
	The total weight update=8.9467e+06
	The total pulse number=7.4613e+05
	The total actual conductance update=3.9764e-06
	The total actual pulse number=4.7994e+05
	The total actual conductance update per synapse=9.6985e-11
	The total actual pulse number per synapse=1.1706e+01
Accuracy at 57 epochs is : 25.20%
	Read latency=1.9137e+02 s
	Write latency=4.5953e+03 s
	Read energy=2.2419e-04 J
	Write energy=4.7801e-04 J
	The total weight update=9.1049e+06
	The total pulse number=7.5781e+05
	The total actual conductance update=4.0385e-06
	The total actual pulse number=4.8812e+05
	The total actual conductance update per synapse=9.8500e-11
	The total actual pulse number per synapse=1.1905e+01
Accuracy at 58 epochs is : 24.81%
	Read latency=1.9473e+02 s
	Write latency=4.6690e+03 s
	Read energy=2.2813e-04 J
	Write energy=4.8652e-04 J
	The total weight update=9.2628e+06
	The total pulse number=7.7011e+05
	The total actual conductance update=4.1081e-06
	The total actual pulse number=4.9713e+05
	The total actual conductance update per synapse=1.0020e-10
	The total actual pulse number per synapse=1.2125e+01
Accuracy at 59 epochs is : 24.94%
	Read latency=1.9808e+02 s
	Write latency=4.7499e+03 s
	Read energy=2.3207e-04 J
	Write energy=4.9526e-04 J
	The total weight update=9.4204e+06
	The total pulse number=7.8366e+05
	The total actual conductance update=4.1907e-06
	The total actual pulse number=5.0742e+05
	The total actual conductance update per synapse=1.0221e-10
	The total actual pulse number per synapse=1.2376e+01
Accuracy at 60 epochs is : 25.01%
	Read latency=2.0144e+02 s
	Write latency=4.8337e+03 s
	Read energy=2.3601e-04 J
	Write energy=5.0396e-04 J
	The total weight update=9.5786e+06
	The total pulse number=7.9757e+05
	The total actual conductance update=4.2750e-06
	The total actual pulse number=5.1794e+05
	The total actual conductance update per synapse=1.0427e-10
	The total actual pulse number per synapse=1.2633e+01
Accuracy at 61 epochs is : 25.62%
	Read latency=2.0480e+02 s
	Write latency=4.9127e+03 s
	Read energy=2.3995e-04 J
	Write energy=5.1269e-04 J
	The total weight update=9.7365e+06
	The total pulse number=8.1085e+05
	The total actual conductance update=4.3522e-06
	The total actual pulse number=5.2787e+05
	The total actual conductance update per synapse=1.0615e-10
	The total actual pulse number per synapse=1.2875e+01
Accuracy at 62 epochs is : 25.49%
	Read latency=2.0815e+02 s
	Write latency=4.9899e+03 s
	Read energy=2.4389e-04 J
	Write energy=5.2142e-04 J
	The total weight update=9.8943e+06
	The total pulse number=8.2402e+05
	The total actual conductance update=4.4264e-06
	The total actual pulse number=5.3746e+05
	The total actual conductance update per synapse=1.0796e-10
	The total actual pulse number per synapse=1.3109e+01
Accuracy at 63 epochs is : 25.48%
	Read latency=2.1151e+02 s
	Write latency=5.0571e+03 s
	Read energy=2.4782e-04 J
	Write energy=5.3013e-04 J
	The total weight update=1.0052e+07
	The total pulse number=8.3535e+05
	The total actual conductance update=4.4866e-06
	The total actual pulse number=5.4578e+05
	The total actual conductance update per synapse=1.0943e-10
	The total actual pulse number per synapse=1.3312e+01
Accuracy at 64 epochs is : 25.39%
	Read latency=2.1487e+02 s
	Write latency=5.1249e+03 s
	Read energy=2.5176e-04 J
	Write energy=5.3883e-04 J
	The total weight update=1.0211e+07
	The total pulse number=8.4686e+05
	The total actual conductance update=4.5495e-06
	The total actual pulse number=5.5414e+05
	The total actual conductance update per synapse=1.1096e-10
	The total actual pulse number per synapse=1.3516e+01
Accuracy at 65 epochs is : 25.49%
	Read latency=2.1823e+02 s
	Write latency=5.1942e+03 s
	Read energy=2.5570e-04 J
	Write energy=5.4754e-04 J
	The total weight update=1.0370e+07
	The total pulse number=8.5856e+05
	The total actual conductance update=4.6160e-06
	The total actual pulse number=5.6273e+05
	The total actual conductance update per synapse=1.1259e-10
	The total actual pulse number per synapse=1.3725e+01
Accuracy at 66 epochs is : 25.06%
	Read latency=2.2158e+02 s
	Write latency=5.2647e+03 s
	Read energy=2.5964e-04 J
	Write energy=5.5624e-04 J
	The total weight update=1.0528e+07
	The total pulse number=8.7032e+05
	The total actual conductance update=4.6813e-06
	The total actual pulse number=5.7149e+05
	The total actual conductance update per synapse=1.1418e-10
	The total actual pulse number per synapse=1.3939e+01
Accuracy at 67 epochs is : 24.96%
	Read latency=2.2494e+02 s
	Write latency=5.3465e+03 s
	Read energy=2.6358e-04 J
	Write energy=5.6496e-04 J
	The total weight update=1.0686e+07
	The total pulse number=8.8406e+05
	The total actual conductance update=4.7607e-06
	The total actual pulse number=5.8178e+05
	The total actual conductance update per synapse=1.1612e-10
	The total actual pulse number per synapse=1.4190e+01
Accuracy at 68 epochs is : 25.42%
	Read latency=2.2830e+02 s
	Write latency=5.4206e+03 s
	Read energy=2.6752e-04 J
	Write energy=5.7359e-04 J
	The total weight update=1.0844e+07
	The total pulse number=8.9651e+05
	The total actual conductance update=4.8305e-06
	The total actual pulse number=5.9093e+05
	The total actual conductance update per synapse=1.1782e-10
	The total actual pulse number per synapse=1.4413e+01
Accuracy at 69 epochs is : 25.30%
	Read latency=2.3166e+02 s
	Write latency=5.5022e+03 s
	Read energy=2.7146e-04 J
	Write energy=5.8224e-04 J
	The total weight update=1.1002e+07
	The total pulse number=9.1022e+05
	The total actual conductance update=4.9107e-06
	The total actual pulse number=6.0096e+05
	The total actual conductance update per synapse=1.1977e-10
	The total actual pulse number per synapse=1.4658e+01
Accuracy at 70 epochs is : 25.54%
	Read latency=2.3501e+02 s
	Write latency=5.5757e+03 s
	Read energy=2.7540e-04 J
	Write energy=5.9087e-04 J
	The total weight update=1.1161e+07
	The total pulse number=9.2259e+05
	The total actual conductance update=4.9795e-06
	The total actual pulse number=6.0994e+05
	The total actual conductance update per synapse=1.2145e-10
	The total actual pulse number per synapse=1.4876e+01
Accuracy at 71 epochs is : 25.72%
	Read latency=2.3837e+02 s
	Write latency=5.6509e+03 s
