	Write energy=4.1313e-05 J
	The total weight update=5.4820e+05
	The total pulse number=2.5260e+04
	The total actual conductance update=1.5835e-07
	The total actual pulse number=1.5757e+04
	The total actual conductance update per synapse=3.8621e-12
	The total actual pulse number per synapse=3.8432e-01
Accuracy at 6 epochs is : 12.71%
	Read latency=2.0144e+01 s
	Write latency=1.6905e+02 s
	Read energy=2.3075e-05 J
	Write energy=4.9473e-05 J
	The total weight update=6.5070e+05
	The total pulse number=2.7859e+04
	The total actual conductance update=1.7299e-07
	The total actual pulse number=1.7458e+04
	The total actual conductance update per synapse=4.2194e-12
	The total actual pulse number per synapse=4.2580e-01
Accuracy at 7 epochs is : 12.65%
	Read latency=2.3501e+01 s
	Write latency=1.8411e+02 s
	Read energy=2.6913e-05 J
	Write energy=5.7650e-05 J
	The total weight update=7.5246e+05
	The total pulse number=3.0212e+04
	The total actual conductance update=1.8572e-07
	The total actual pulse number=1.9013e+04
	The total actual conductance update per synapse=4.5298e-12
	The total actual pulse number per synapse=4.6373e-01
Accuracy at 8 epochs is : 12.66%
	Read latency=2.6859e+01 s
	Write latency=1.9702e+02 s
	Read energy=3.0743e-05 J
	Write energy=6.5836e-05 J
	The total weight update=8.5445e+05
	The total pulse number=3.2243e+04
	The total actual conductance update=1.9707e-07
	The total actual pulse number=2.0405e+04
	The total actual conductance update per synapse=4.8067e-12
	The total actual pulse number per synapse=4.9768e-01
Accuracy at 9 epochs is : 12.72%
	Read latency=3.0216e+01 s
	Write latency=2.0808e+02 s
	Read energy=3.4573e-05 J
	Write energy=7.4044e-05 J
	The total weight update=9.5510e+05
	The total pulse number=3.3885e+04
	The total actual conductance update=2.0647e-07
	The total actual pulse number=2.1566e+04
	The total actual conductance update per synapse=5.0358e-12
	The total actual pulse number per synapse=5.2600e-01
Accuracy at 10 epochs is : 12.70%
	Read latency=3.3573e+01 s
	Write latency=2.1743e+02 s
	Read energy=3.8400e-05 J
	Write energy=8.2242e-05 J
	The total weight update=1.0572e+06
	The total pulse number=3.5259e+04
	The total actual conductance update=2.1359e-07
	The total actual pulse number=2.2554e+04
	The total actual conductance update per synapse=5.2095e-12
	The total actual pulse number per synapse=5.5010e-01
Accuracy at 11 epochs is : 12.68%
	Read latency=3.6931e+01 s
	Write latency=2.2692e+02 s
	Read energy=4.2228e-05 J
	Write energy=9.0439e-05 J
	The total weight update=1.1576e+06
	The total pulse number=3.6662e+04
	The total actual conductance update=2.2105e-07
	The total actual pulse number=2.3565e+04
	The total actual conductance update per synapse=5.3914e-12
	The total actual pulse number per synapse=5.7476e-01
Accuracy at 12 epochs is : 12.66%
	Read latency=4.0288e+01 s
	Write latency=2.3505e+02 s
	Read energy=4.6057e-05 J
	Write energy=9.8640e-05 J
	The total weight update=1.2580e+06
	The total pulse number=3.7866e+04
	The total actual conductance update=2.2697e-07
	The total actual pulse number=2.4444e+04
	The total actual conductance update per synapse=5.5359e-12
	The total actual pulse number per synapse=5.9620e-01
Accuracy at 13 epochs is : 12.63%
	Read latency=4.3645e+01 s
	Write latency=2.4333e+02 s
	Read energy=4.9881e-05 J
	Write energy=1.0703e-04 J
	The total weight update=1.3584e+06
	The total pulse number=3.9080e+04
	The total actual conductance update=2.3319e-07
	The total actual pulse number=2.5373e+04
	The total actual conductance update per synapse=5.6877e-12
	The total actual pulse number per synapse=6.1885e-01
Accuracy at 14 epochs is : 12.65%
	Read latency=4.7003e+01 s
	Write latency=2.5097e+02 s
	Read energy=5.3705e-05 J
	Write energy=1.1556e-04 J
	The total weight update=1.4584e+06
	The total pulse number=4.0129e+04
	The total actual conductance update=2.3828e-07
	The total actual pulse number=2.6252e+04
	The total actual conductance update per synapse=5.8118e-12
	The total actual pulse number per synapse=6.4029e-01
Accuracy at 15 epochs is : 12.64%
	Read latency=5.0360e+01 s
	Write latency=2.5797e+02 s
	Read energy=5.7533e-05 J
	Write energy=1.2408e-04 J
	The total weight update=1.5571e+06
	The total pulse number=4.1130e+04
	The total actual conductance update=2.4315e-07
	The total actual pulse number=2.7017e+04
	The total actual conductance update per synapse=5.9304e-12
	The total actual pulse number per synapse=6.5895e-01
Accuracy at 16 epochs is : 12.61%
	Read latency=5.3717e+01 s
	Write latency=2.6423e+02 s
	Read energy=6.1356e-05 J
	Write energy=1.3261e-04 J
	The total weight update=1.6564e+06
	The total pulse number=4.2007e+04
	The total actual conductance update=2.4726e-07
	The total actual pulse number=2.7746e+04
	The total actual conductance update per synapse=6.0307e-12
	The total actual pulse number per synapse=6.7673e-01
Accuracy at 17 epochs is : 12.63%
	Read latency=5.7075e+01 s
	Write latency=2.7154e+02 s
	Read energy=6.5179e-05 J
	Write energy=1.4114e-04 J
	The total weight update=1.7553e+06
	The total pulse number=4.2961e+04
	The total actual conductance update=2.5224e-07
	The total actual pulse number=2.8575e+04
	The total actual conductance update per synapse=6.1522e-12
	The total actual pulse number per synapse=6.9695e-01
Accuracy at 18 epochs is : 12.65%
	Read latency=6.0432e+01 s
	Write latency=2.7814e+02 s
	Read energy=6.9006e-05 J
	Write energy=1.4966e-04 J
	The total weight update=1.8539e+06
	The total pulse number=4.3855e+04
	The total actual conductance update=2.5646e-07
	The total actual pulse number=2.9301e+04
	The total actual conductance update per synapse=6.2552e-12
	The total actual pulse number per synapse=7.1466e-01
Accuracy at 19 epochs is : 12.67%
	Read latency=6.3789e+01 s
	Write latency=2.8504e+02 s
	Read energy=7.2831e-05 J
	Write energy=1.5821e-04 J
	The total weight update=1.9521e+06
	The total pulse number=4.4766e+04
	The total actual conductance update=2.6084e-07
	The total actual pulse number=3.0089e+04
	The total actual conductance update per synapse=6.3621e-12
	The total actual pulse number per synapse=7.3388e-01
Accuracy at 20 epochs is : 12.65%
	Read latency=6.7147e+01 s
	Write latency=2.9135e+02 s
	Read energy=7.6649e-05 J
	Write energy=1.6678e-04 J
	The total weight update=2.0522e+06
	The total pulse number=4.5612e+04
	The total actual conductance update=2.6477e-07
	The total actual pulse number=3.0811e+04
	The total actual conductance update per synapse=6.4578e-12
	The total actual pulse number per synapse=7.5149e-01
Accuracy at 21 epochs is : 12.66%
	Read latency=7.0504e+01 s
	Write latency=2.9777e+02 s
	Read energy=8.0471e-05 J
	Write energy=1.7534e-04 J
	The total weight update=2.1503e+06
	The total pulse number=4.6398e+04
	The total actual conductance update=2.6910e-07
	The total actual pulse number=3.1528e+04
	The total actual conductance update per synapse=6.5633e-12
	The total actual pulse number per synapse=7.6898e-01
Accuracy at 22 epochs is : 12.66%
	Read latency=7.3861e+01 s
	Write latency=3.0351e+02 s
	Read energy=8.4293e-05 J
	Write energy=1.8390e-04 J
	The total weight update=2.2485e+06
	The total pulse number=4.7149e+04
	The total actual conductance update=2.7268e-07
	The total actual pulse number=3.2163e+04
	The total actual conductance update per synapse=6.6509e-12
	The total actual pulse number per synapse=7.8446e-01
Accuracy at 23 epochs is : 12.69%
	Read latency=7.7219e+01 s
	Write latency=3.0854e+02 s
	Read energy=8.8112e-05 J
	Write energy=1.9246e-04 J
	The total weight update=2.3470e+06
	The total pulse number=4.7757e+04
	The total actual conductance update=2.7508e-07
	The total actual pulse number=3.2713e+04
	The total actual conductance update per synapse=6.7092e-12
	The total actual pulse number per synapse=7.9788e-01
Accuracy at 24 epochs is : 12.63%
	Read latency=8.0576e+01 s
	Write latency=3.1355e+02 s
	Read energy=9.1932e-05 J
	Write energy=2.0092e-04 J
	The total weight update=2.4448e+06
	The total pulse number=4.8369e+04
	The total actual conductance update=2.7761e-07
	The total actual pulse number=3.3283e+04
	The total actual conductance update per synapse=6.7710e-12
	The total actual pulse number per synapse=8.1178e-01
Accuracy at 25 epochs is : 12.62%
	Read latency=8.3933e+01 s
	Write latency=3.1812e+02 s
	Read energy=9.5750e-05 J
	Write energy=2.0931e-04 J
	The total weight update=2.5437e+06
	The total pulse number=4.8910e+04
	The total actual conductance update=2.8019e-07
	The total actual pulse number=3.3797e+04
	The total actual conductance update per synapse=6.8340e-12
	The total actual pulse number per synapse=8.2432e-01
Accuracy at 26 epochs is : 12.63%
	Read latency=8.7291e+01 s
	Write latency=3.2244e+02 s
	Read energy=9.9567e-05 J
	Write energy=2.1767e-04 J
	The total weight update=2.6410e+06
	The total pulse number=4.9427e+04
	The total actual conductance update=2.8268e-07
	The total actual pulse number=3.4296e+04
	The total actual conductance update per synapse=6.8946e-12
	The total actual pulse number per synapse=8.3649e-01
Accuracy at 27 epochs is : 12.61%
	Read latency=9.0648e+01 s
	Write latency=3.2649e+02 s
	Read energy=1.0339e-04 J
	Write energy=2.2603e-04 J
	The total weight update=2.7394e+06
	The total pulse number=4.9890e+04
	The total actual conductance update=2.8468e-07
	The total actual pulse number=3.4763e+04
	The total actual conductance update per synapse=6.9435e-12
	The total actual pulse number per synapse=8.4788e-01
Accuracy at 28 epochs is : 12.60%
	Read latency=9.4005e+01 s
	Write latency=3.3095e+02 s
	Read energy=1.0721e-04 J
	Write energy=2.3439e-04 J
	The total weight update=2.8367e+06
	The total pulse number=5.0388e+04
	The total actual conductance update=2.8708e-07
	The total actual pulse number=3.5303e+04
	The total actual conductance update per synapse=7.0019e-12
	The total actual pulse number per synapse=8.6105e-01
Accuracy at 29 epochs is : 12.61%
	Read latency=9.7363e+01 s
	Write latency=3.3523e+02 s
	Read energy=1.1102e-04 J
	Write energy=2.4275e-04 J
	The total weight update=2.9353e+06
	The total pulse number=5.0900e+04
	The total actual conductance update=2.8882e-07
	The total actual pulse number=3.5804e+04
	The total actual conductance update per synapse=7.0443e-12
	The total actual pulse number per synapse=8.7327e-01
Accuracy at 30 epochs is : 12.64%
	Read latency=1.0072e+02 s
	Write latency=3.3945e+02 s
	Read energy=1.1484e-04 J
	Write energy=2.5112e-04 J
	The total weight update=3.0318e+06
	The total pulse number=5.1338e+04
	The total actual conductance update=2.9065e-07
	The total actual pulse number=3.6278e+04
	The total actual conductance update per synapse=7.0890e-12
	The total actual pulse number per synapse=8.8483e-01
Accuracy at 31 epochs is : 12.61%
	Read latency=1.0408e+02 s
	Write latency=3.4320e+02 s
	Read energy=1.1866e-04 J
	Write energy=2.5948e-04 J
	The total weight update=3.1307e+06
	The total pulse number=5.1720e+04
	The total actual conductance update=2.9203e-07
	The total actual pulse number=3.6696e+04
	The total actual conductance update per synapse=7.1227e-12
	The total actual pulse number per synapse=8.9502e-01
Accuracy at 32 epochs is : 12.53%
	Read latency=1.0743e+02 s
	Write latency=3.4705e+02 s
	Read energy=1.2248e-04 J
	Write energy=2.6784e-04 J
	The total weight update=3.2275e+06
	The total pulse number=5.2109e+04
	The total actual conductance update=2.9351e-07
	The total actual pulse number=3.7146e+04
	The total actual conductance update per synapse=7.1589e-12
	The total actual pulse number per synapse=9.0600e-01
Accuracy at 33 epochs is : 12.54%
	Read latency=1.1079e+02 s
	Write latency=3.5087e+02 s
	Read energy=1.2629e-04 J
	Write energy=2.7620e-04 J
	The total weight update=3.3244e+06
	The total pulse number=5.2535e+04
	The total actual conductance update=2.9500e-07
	The total actual pulse number=3.7588e+04
	The total actual conductance update per synapse=7.1951e-12
	The total actual pulse number per synapse=9.1678e-01
Accuracy at 34 epochs is : 12.49%
	Read latency=1.1415e+02 s
	Write latency=3.5468e+02 s
	Read energy=1.3011e-04 J
	Write energy=2.8456e-04 J
	The total weight update=3.4217e+06
	The total pulse number=5.2928e+04
	The total actual conductance update=2.9650e-07
	The total actual pulse number=3.8027e+04
	The total actual conductance update per synapse=7.2318e-12
	The total actual pulse number per synapse=9.2749e-01
Accuracy at 35 epochs is : 12.50%
	Read latency=1.1751e+02 s
	Write latency=3.5864e+02 s
	Read energy=1.3392e-04 J
	Write energy=2.9290e-04 J
	The total weight update=3.5188e+06
	The total pulse number=5.3356e+04
	The total actual conductance update=2.9787e-07
	The total actual pulse number=3.8468e+04
	The total actual conductance update per synapse=7.2650e-12
	The total actual pulse number per synapse=9.3824e-01
Accuracy at 36 epochs is : 12.48%
	Read latency=1.2086e+02 s
	Write latency=3.6241e+02 s
	Read energy=1.3774e-04 J
	Write energy=3.0124e-04 J
	The total weight update=3.6152e+06
	The total pulse number=5.3762e+04
	The total actual conductance update=2.9912e-07
	The total actual pulse number=3.8880e+04
	The total actual conductance update per synapse=7.2957e-12
	The total actual pulse number per synapse=9.4829e-01
Accuracy at 37 epochs is : 12.47%
	Read latency=1.2422e+02 s
	Write latency=3.6597e+02 s
	Read energy=1.4155e-04 J
	Write energy=3.0958e-04 J
	The total weight update=3.7123e+06
	The total pulse number=5.4129e+04
	The total actual conductance update=3.0023e-07
	The total actual pulse number=3.9280e+04
	The total actual conductance update per synapse=7.3227e-12
	The total actual pulse number per synapse=9.5805e-01
Accuracy at 38 epochs is : 12.43%
	Read latency=1.2758e+02 s
	Write latency=3.6935e+02 s
	Read energy=1.4537e-04 J
	Write energy=3.1792e-04 J
	The total weight update=3.8091e+06
	The total pulse number=5.4488e+04
	The total actual conductance update=3.0139e-07
	The total actual pulse number=3.9689e+04
	The total actual conductance update per synapse=7.3509e-12
	The total actual pulse number per synapse=9.6802e-01
Accuracy at 39 epochs is : 12.43%
	Read latency=1.3094e+02 s
	Write latency=3.7307e+02 s
	Read energy=1.4918e-04 J
	Write energy=3.2627e-04 J
	The total weight update=3.9057e+06
	The total pulse number=5.4877e+04
	The total actual conductance update=3.0268e-07
	The total actual pulse number=4.0122e+04
	The total actual conductance update per synapse=7.3823e-12
	The total actual pulse number per synapse=9.7859e-01
Accuracy at 40 epochs is : 12.36%
	Read latency=1.3429e+02 s
	Write latency=3.7645e+02 s
	Read energy=1.5300e-04 J
	Write energy=3.3461e-04 J
	The total weight update=4.0024e+06
	The total pulse number=5.5229e+04
	The total actual conductance update=3.0385e-07
	The total actual pulse number=4.0518e+04
	The total actual conductance update per synapse=7.4110e-12
	The total actual pulse number per synapse=9.8824e-01
Accuracy at 41 epochs is : 12.32%
	Read latency=1.3765e+02 s
	Write latency=3.7980e+02 s
	Read energy=1.5682e-04 J
	Write energy=3.4297e-04 J
	The total weight update=4.0984e+06
	The total pulse number=5.5585e+04
	The total actual conductance update=3.0502e-07
	The total actual pulse number=4.0901e+04
	The total actual conductance update per synapse=7.4396e-12
	The total actual pulse number per synapse=9.9759e-01
Accuracy at 42 epochs is : 12.31%
	Read latency=1.4101e+02 s
	Write latency=3.8324e+02 s
	Read energy=1.6063e-04 J
	Write energy=3.5140e-04 J
	The total weight update=4.1946e+06
	The total pulse number=5.5925e+04
	The total actual conductance update=3.0623e-07
	The total actual pulse number=4.1322e+04
	The total actual conductance update per synapse=7.4691e-12
	The total actual pulse number per synapse=1.0079e+00
Accuracy at 43 epochs is : 12.30%
	Read latency=1.4437e+02 s
	Write latency=3.8689e+02 s
	Read energy=1.6445e-04 J
	Write energy=3.5982e-04 J
	The total weight update=4.2898e+06
	The total pulse number=5.6268e+04
	The total actual conductance update=3.0739e-07
	The total actual pulse number=4.1762e+04
	The total actual conductance update per synapse=7.4974e-12
	The total actual pulse number per synapse=1.0186e+00
Accuracy at 44 epochs is : 12.31%
	Read latency=1.4772e+02 s
	Write latency=3.9036e+02 s
	Read energy=1.6826e-04 J
	Write energy=3.6825e-04 J
	The total weight update=4.3862e+06
	The total pulse number=5.6633e+04
	The total actual conductance update=3.0872e-07
	The total actual pulse number=4.2165e+04
	The total actual conductance update per synapse=7.5297e-12
	The total actual pulse number per synapse=1.0284e+00
Accuracy at 45 epochs is : 12.32%
	Read latency=1.5108e+02 s
	Write latency=3.9394e+02 s
	Read energy=1.7208e-04 J
	Write energy=3.7669e-04 J
	The total weight update=4.4821e+06
	The total pulse number=5.6962e+04
	The total actual conductance update=3.0987e-07
	The total actual pulse number=4.2579e+04
	The total actual conductance update per synapse=7.5578e-12
	The total actual pulse number per synapse=1.0385e+00
Accuracy at 46 epochs is : 12.37%
	Read latency=1.5444e+02 s
	Write latency=3.9746e+02 s
	Read energy=1.7589e-04 J
	Write energy=3.8511e-04 J
	The total weight update=4.5783e+06
	The total pulse number=5.7302e+04
	The total actual conductance update=3.1101e-07
	The total actual pulse number=4.2980e+04
	The total actual conductance update per synapse=7.5855e-12
	The total actual pulse number per synapse=1.0483e+00
Accuracy at 47 epochs is : 12.35%
	Read latency=1.5779e+02 s
	Write latency=4.0073e+02 s
	Read energy=1.7971e-04 J
	Write energy=3.9347e-04 J
	The total weight update=4.6738e+06
	The total pulse number=5.7642e+04
	The total actual conductance update=3.1227e-07
	The total actual pulse number=4.3387e+04
	The total actual conductance update per synapse=7.6163e-12
	The total actual pulse number per synapse=1.0582e+00
Accuracy at 48 epochs is : 12.28%
	Read latency=1.6115e+02 s
	Write latency=4.0429e+02 s
	Read energy=1.8352e-04 J
	Write energy=4.0184e-04 J
	The total weight update=4.7701e+06
	The total pulse number=5.8005e+04
	The total actual conductance update=3.1323e-07
	The total actual pulse number=4.3782e+04
	The total actual conductance update per synapse=7.6398e-12
	The total actual pulse number per synapse=1.0679e+00
Accuracy at 49 epochs is : 12.23%
	Read latency=1.6451e+02 s
	Write latency=4.0749e+02 s
	Read energy=1.8733e-04 J
	Write energy=4.1021e-04 J
	The total weight update=4.8654e+06
	The total pulse number=5.8306e+04
	The total actual conductance update=3.1445e-07
	The total actual pulse number=4.4169e+04
	The total actual conductance update per synapse=7.6695e-12
	The total actual pulse number per synapse=1.0773e+00
Accuracy at 50 epochs is : 12.19%
	Read latency=1.6787e+02 s
	Write latency=4.1102e+02 s
	Read energy=1.9115e-04 J
	Write energy=4.1857e-04 J
	The total weight update=4.9617e+06
	The total pulse number=5.8674e+04
	The total actual conductance update=3.1553e-07
	The total actual pulse number=4.4587e+04
	The total actual conductance update per synapse=7.6958e-12
	The total actual pulse number per synapse=1.0875e+00
Accuracy at 51 epochs is : 12.19%
	Read latency=1.7122e+02 s
	Write latency=4.1403e+02 s
	Read energy=1.9496e-04 J
	Write energy=4.2693e-04 J
	The total weight update=5.0565e+06
	The total pulse number=5.8968e+04
	The total actual conductance update=3.1656e-07
	The total actual pulse number=4.4943e+04
	The total actual conductance update per synapse=7.7210e-12
	The total actual pulse number per synapse=1.0962e+00
Accuracy at 52 epochs is : 12.19%
	Read latency=1.7458e+02 s
	Write latency=4.1815e+02 s
	Read energy=1.9877e-04 J
	Write energy=4.3530e-04 J
	The total weight update=5.1525e+06
	The total pulse number=5.9425e+04
	The total actual conductance update=3.1842e-07
	The total actual pulse number=4.5434e+04
	The total actual conductance update per synapse=7.7664e-12
	The total actual pulse number per synapse=1.1081e+00
Accuracy at 53 epochs is : 12.21%
	Read latency=1.7794e+02 s
	Write latency=4.2167e+02 s
	Read energy=2.0259e-04 J
	Write energy=4.4367e-04 J
	The total weight update=5.2467e+06
	The total pulse number=5.9821e+04
	The total actual conductance update=3.2039e-07
	The total actual pulse number=4.5869e+04
	The total actual conductance update per synapse=7.8143e-12
	The total actual pulse number per synapse=1.1188e+00
Accuracy at 54 epochs is : 12.21%
	Read latency=1.8130e+02 s
	Write latency=4.2473e+02 s
	Read energy=2.0640e-04 J
	Write energy=4.5204e-04 J
	The total weight update=5.3424e+06
	The total pulse number=6.0120e+04
	The total actual conductance update=3.2167e-07
	The total actual pulse number=4.6219e+04
	The total actual conductance update per synapse=7.8455e-12
	The total actual pulse number per synapse=1.1273e+00
Accuracy at 55 epochs is : 12.20%
	Read latency=1.8465e+02 s
	Write latency=4.2781e+02 s
	Read energy=2.1022e-04 J
	Write energy=4.6042e-04 J
	The total weight update=5.4364e+06
	The total pulse number=6.0456e+04
	The total actual conductance update=3.2273e-07
	The total actual pulse number=4.6571e+04
	The total actual conductance update per synapse=7.8716e-12
	The total actual pulse number per synapse=1.1359e+00
Accuracy at 56 epochs is : 12.20%
	Read latency=1.8801e+02 s
	Write latency=4.3085e+02 s
	Read energy=2.1403e-04 J
	Write energy=4.6885e-04 J
	The total weight update=5.5312e+06
	The total pulse number=6.0735e+04
	The total actual conductance update=3.2350e-07
	The total actual pulse number=4.6922e+04
	The total actual conductance update per synapse=7.8903e-12
	The total actual pulse number per synapse=1.1444e+00
Accuracy at 57 epochs is : 12.20%
	Read latency=1.9137e+02 s
	Write latency=4.3358e+02 s
	Read energy=2.1784e-04 J
	Write energy=4.7730e-04 J
	The total weight update=5.6265e+06
	The total pulse number=6.0960e+04
	The total actual conductance update=3.2428e-07
	The total actual pulse number=4.7255e+04
	The total actual conductance update per synapse=7.9093e-12
	The total actual pulse number per synapse=1.1526e+00
Accuracy at 58 epochs is : 12.21%
	Read latency=1.9473e+02 s
	Write latency=4.3644e+02 s
	Read energy=2.2166e-04 J
	Write energy=4.8575e-04 J
	The total weight update=5.7209e+06
	The total pulse number=6.1193e+04
	The total actual conductance update=3.2489e-07
	The total actual pulse number=4.7599e+04
	The total actual conductance update per synapse=7.9241e-12
	The total actual pulse number per synapse=1.1610e+00
Accuracy at 59 epochs is : 12.20%
	Read latency=1.9808e+02 s
	Write latency=4.3958e+02 s
	Read energy=2.2547e-04 J
	Write energy=4.9426e-04 J
	The total weight update=5.8166e+06
	The total pulse number=6.1434e+04
	The total actual conductance update=3.2551e-07
	The total actual pulse number=4.7940e+04
	The total actual conductance update per synapse=7.9392e-12
	The total actual pulse number per synapse=1.1693e+00
Accuracy at 60 epochs is : 12.18%
	Read latency=2.0144e+02 s
	Write latency=4.4238e+02 s
	Read energy=2.2928e-04 J
	Write energy=5.0277e-04 J
	The total weight update=5.9103e+06
	The total pulse number=6.1660e+04
	The total actual conductance update=3.2623e-07
	The total actual pulse number=4.8271e+04
	The total actual conductance update per synapse=7.9567e-12
	The total actual pulse number per synapse=1.1773e+00
Accuracy at 61 epochs is : 12.18%
	Read latency=2.0480e+02 s
	Write latency=4.4504e+02 s
	Read energy=2.3309e-04 J
	Write energy=5.1133e-04 J
	The total weight update=6.0059e+06
	The total pulse number=6.1898e+04
	The total actual conductance update=3.2670e-07
	The total actual pulse number=4.8558e+04
	The total actual conductance update per synapse=7.9683e-12
	The total actual pulse number per synapse=1.1843e+00
Accuracy at 62 epochs is : 12.18%
	Read latency=2.0815e+02 s
	Write latency=4.4773e+02 s
	Read energy=2.3691e-04 J
	Write energy=5.1988e-04 J
	The total weight update=6.1016e+06
	The total pulse number=6.2141e+04
	The total actual conductance update=3.2728e-07
	The total actual pulse number=4.8850e+04
	The total actual conductance update per synapse=7.9825e-12
	The total actual pulse number per synapse=1.1915e+00
Accuracy at 63 epochs is : 12.18%
	Read latency=2.1151e+02 s
	Write latency=4.5066e+02 s
	Read energy=2.4072e-04 J
	Write energy=5.2843e-04 J
	The total weight update=6.1976e+06
	The total pulse number=6.2405e+04
	The total actual conductance update=3.2776e-07
	The total actual pulse number=4.9179e+04
	The total actual conductance update per synapse=7.9942e-12
	The total actual pulse number per synapse=1.1995e+00
Accuracy at 64 epochs is : 12.15%
	Read latency=2.1487e+02 s
	Write latency=4.5318e+02 s
	Read energy=2.4453e-04 J
	Write energy=5.3695e-04 J
	The total weight update=6.2922e+06
	The total pulse number=6.2586e+04
	The total actual conductance update=3.2811e-07
	The total actual pulse number=4.9463e+04
	The total actual conductance update per synapse=8.0028e-12
	The total actual pulse number per synapse=1.2064e+00
Accuracy at 65 epochs is : 12.15%
	Read latency=2.1823e+02 s
	Write latency=4.5590e+02 s
	Read energy=2.4834e-04 J
	Write energy=5.4547e-04 J
	The total weight update=6.3873e+06
	The total pulse number=6.2842e+04
	The total actual conductance update=3.2865e-07
	The total actual pulse number=4.9780e+04
	The total actual conductance update per synapse=8.0159e-12
	The total actual pulse number per synapse=1.2141e+00
Accuracy at 66 epochs is : 12.15%
	Read latency=2.2158e+02 s
	Write latency=4.5813e+02 s
	Read energy=2.5215e-04 J
	Write energy=5.5400e-04 J
	The total weight update=6.4827e+06
	The total pulse number=6.3027e+04
	The total actual conductance update=3.2929e-07
	The total actual pulse number=5.0036e+04
	The total actual conductance update per synapse=8.0314e-12
	The total actual pulse number per synapse=1.2204e+00
Accuracy at 67 epochs is : 12.12%
	Read latency=2.2494e+02 s
	Write latency=4.6068e+02 s
	Read energy=2.5597e-04 J
	Write energy=5.6255e-04 J
	The total weight update=6.5775e+06
	The total pulse number=6.3236e+04
	The total actual conductance update=3.2973e-07
	The total actual pulse number=5.0345e+04
	The total actual conductance update per synapse=8.0421e-12
	The total actual pulse number per synapse=1.2279e+00
Accuracy at 68 epochs is : 12.11%
	Read latency=2.2830e+02 s
	Write latency=4.6346e+02 s
	Read energy=2.5978e-04 J
	Write energy=5.7100e-04 J
	The total weight update=6.6724e+06
	The total pulse number=6.3468e+04
	The total actual conductance update=3.3032e-07
	The total actual pulse number=5.0673e+04
	The total actual conductance update per synapse=8.0565e-12
	The total actual pulse number per synapse=1.2359e+00
Accuracy at 69 epochs is : 12.11%
	Read latency=2.3166e+02 s
	Write latency=4.6631e+02 s
	Read energy=2.6359e-04 J
	Write energy=5.7946e-04 J
	The total weight update=6.7670e+06
	The total pulse number=6.3726e+04
	The total actual conductance update=3.3116e-07
	The total actual pulse number=5.1003e+04
	The total actual conductance update per synapse=8.0772e-12
	The total actual pulse number per synapse=1.2440e+00
Accuracy at 70 epochs is : 12.12%
	Read latency=2.3501e+02 s
	Write latency=4.6863e+02 s
	Read energy=2.6740e-04 J
	Write energy=5.8794e-04 J
	The total weight update=6.8619e+06
	The total pulse number=6.3924e+04
	The total actual conductance update=3.3170e-07
	The total actual pulse number=5.1294e+04
	The total actual conductance update per synapse=8.0903e-12
	The total actual pulse number per synapse=1.2511e+00
Accuracy at 71 epochs is : 12.12%
	Read latency=2.3837e+02 s
	Write latency=4.7128e+02 s
