Accuracy at 28 epochs is : 12.58%
	Read latency=9.4005e+01 s
	Write latency=5.7745e+00 s
	Read energy=1.0820e-04 J
	Write energy=2.3075e-04 J
	The total weight update=3.2910e+06
	The total pulse number=9.5700e+02
	The total actual conductance update=9.4188e-09
	The total actual pulse number=5.3900e+02
	The total actual conductance update per synapse=2.2973e-13
	The total actual pulse number per synapse=1.3146e-02
Accuracy at 29 epochs is : 12.58%
	Read latency=9.7363e+01 s
	Write latency=5.9368e+00 s
	Read energy=1.1207e-04 J
	Write energy=2.3894e-04 J
	The total weight update=3.4101e+06
	The total pulse number=9.8300e+02
	The total actual conductance update=9.7067e-09
	The total actual pulse number=5.5600e+02
	The total actual conductance update per synapse=2.3675e-13
	The total actual pulse number per synapse=1.3561e-02
Accuracy at 30 epochs is : 12.58%
	Read latency=1.0072e+02 s
	Write latency=6.0841e+00 s
	Read energy=1.1593e-04 J
	Write energy=2.4713e-04 J
	The total weight update=3.5267e+06
	The total pulse number=1.0110e+03
	The total actual conductance update=9.9945e-09
	The total actual pulse number=5.7300e+02
	The total actual conductance update per synapse=2.4377e-13
	The total actual pulse number per synapse=1.3976e-02
Accuracy at 31 epochs is : 12.59%
	Read latency=1.0408e+02 s
	Write latency=6.3664e+00 s
	Read energy=1.1980e-04 J
	Write energy=2.5535e-04 J
	The total weight update=3.6460e+06
	The total pulse number=1.0590e+03
	The total actual conductance update=1.0462e-08
	The total actual pulse number=5.9900e+02
	The total actual conductance update per synapse=2.5518e-13
	The total actual pulse number per synapse=1.4610e-02
Accuracy at 32 epochs is : 12.59%
	Read latency=1.0743e+02 s
	Write latency=6.5937e+00 s
	Read energy=1.2367e-04 J
	Write energy=2.6360e-04 J
	The total weight update=3.7637e+06
	The total pulse number=1.0990e+03
	The total actual conductance update=1.0930e-08
	The total actual pulse number=6.2400e+02
	The total actual conductance update per synapse=2.6659e-13
	The total actual pulse number per synapse=1.5220e-02
Accuracy at 33 epochs is : 12.60%
	Read latency=1.1079e+02 s
	Write latency=6.8110e+00 s
	Read energy=1.2753e-04 J
	Write energy=2.7184e-04 J
	The total weight update=3.8815e+06
	The total pulse number=1.1370e+03
	The total actual conductance update=1.1200e-08
	The total actual pulse number=6.4000e+02
	The total actual conductance update per synapse=2.7317e-13
	The total actual pulse number per synapse=1.5610e-02
Accuracy at 34 epochs is : 12.60%
	Read latency=1.1415e+02 s
	Write latency=7.0683e+00 s
	Read energy=1.3139e-04 J
	Write energy=2.8007e-04 J
	The total weight update=4.0000e+06
	The total pulse number=1.1790e+03
	The total actual conductance update=1.1578e-08
	The total actual pulse number=6.6000e+02
	The total actual conductance update per synapse=2.8238e-13
	The total actual pulse number per synapse=1.6098e-02
Accuracy at 35 epochs is : 12.60%
	Read latency=1.1751e+02 s
	Write latency=7.1406e+00 s
	Read energy=1.3526e-04 J
	Write energy=2.8829e-04 J
	The total weight update=4.1181e+06
	The total pulse number=1.1900e+03
	The total actual conductance update=1.1686e-08
	The total actual pulse number=6.6600e+02
	The total actual conductance update per synapse=2.8502e-13
	The total actual pulse number per synapse=1.6244e-02
Accuracy at 36 epochs is : 12.60%
	Read latency=1.2086e+02 s
	Write latency=7.4279e+00 s
	Read energy=1.3912e-04 J
	Write energy=2.9651e-04 J
	The total weight update=4.2359e+06
	The total pulse number=1.2350e+03
	The total actual conductance update=1.2135e-08
	The total actual pulse number=6.9200e+02
	The total actual conductance update per synapse=2.9598e-13
	The total actual pulse number per synapse=1.6878e-02
Accuracy at 37 epochs is : 12.60%
	Read latency=1.2422e+02 s
	Write latency=7.6752e+00 s
	Read energy=1.4299e-04 J
	Write energy=3.0475e-04 J
	The total weight update=4.3553e+06
	The total pulse number=1.2810e+03
	The total actual conductance update=1.2603e-08
	The total actual pulse number=7.1900e+02
	The total actual conductance update per synapse=3.0739e-13
	The total actual pulse number per synapse=1.7537e-02
Accuracy at 38 epochs is : 12.60%
	Read latency=1.2758e+02 s
	Write latency=8.2525e+00 s
	Read energy=1.4685e-04 J
	Write energy=3.1297e-04 J
	The total weight update=4.4736e+06
	The total pulse number=1.3800e+03
	The total actual conductance update=1.3737e-08
	The total actual pulse number=7.8300e+02
	The total actual conductance update per synapse=3.3504e-13
	The total actual pulse number per synapse=1.9098e-02
Accuracy at 39 epochs is : 12.60%
	Read latency=1.3094e+02 s
	Write latency=8.3898e+00 s
	Read energy=1.5072e-04 J
	Write energy=3.2118e-04 J
	The total weight update=4.5924e+06
	The total pulse number=1.4030e+03
	The total actual conductance update=1.3988e-08
	The total actual pulse number=7.9700e+02
	The total actual conductance update per synapse=3.4118e-13
	The total actual pulse number per synapse=1.9439e-02
Accuracy at 40 epochs is : 12.60%
	Read latency=1.3429e+02 s
	Write latency=8.5771e+00 s
	Read energy=1.5458e-04 J
	Write energy=3.2939e-04 J
	The total weight update=4.7118e+06
	The total pulse number=1.4330e+03
	The total actual conductance update=1.4258e-08
	The total actual pulse number=8.1100e+02
	The total actual conductance update per synapse=3.4776e-13
	The total actual pulse number per synapse=1.9780e-02
Accuracy at 41 epochs is : 12.59%
	Read latency=1.3765e+02 s
	Write latency=8.8094e+00 s
	Read energy=1.5845e-04 J
	Write energy=3.3759e-04 J
	The total weight update=4.8301e+06
	The total pulse number=1.4720e+03
	The total actual conductance update=1.4654e-08
	The total actual pulse number=8.3500e+02
	The total actual conductance update per synapse=3.5741e-13
	The total actual pulse number per synapse=2.0366e-02
Accuracy at 42 epochs is : 12.60%
	Read latency=1.4101e+02 s
	Write latency=8.9317e+00 s
	Read energy=1.6231e-04 J
	Write energy=3.4579e-04 J
	The total weight update=4.9488e+06
	The total pulse number=1.4890e+03
	The total actual conductance update=1.4744e-08
	The total actual pulse number=8.4000e+02
	The total actual conductance update per synapse=3.5960e-13
	The total actual pulse number per synapse=2.0488e-02
Accuracy at 43 epochs is : 12.59%
	Read latency=1.4437e+02 s
	Write latency=9.0840e+00 s
	Read energy=1.6618e-04 J
	Write energy=3.5399e-04 J
	The total weight update=5.0674e+06
	The total pulse number=1.5150e+03
	The total actual conductance update=1.4977e-08
	The total actual pulse number=8.5300e+02
	The total actual conductance update per synapse=3.6530e-13
	The total actual pulse number per synapse=2.0805e-02
Accuracy at 44 epochs is : 12.57%
	Read latency=1.4772e+02 s
	Write latency=9.2913e+00 s
	Read energy=1.7004e-04 J
	Write energy=3.6220e-04 J
	The total weight update=5.1864e+06
	The total pulse number=1.5500e+03
	The total actual conductance update=1.5337e-08
	The total actual pulse number=8.7400e+02
	The total actual conductance update per synapse=3.7407e-13
	The total actual pulse number per synapse=2.1317e-02
Accuracy at 45 epochs is : 12.57%
	Read latency=1.5108e+02 s
	Write latency=9.5236e+00 s
	Read energy=1.7391e-04 J
	Write energy=3.7041e-04 J
	The total weight update=5.3050e+06
	The total pulse number=1.5870e+03
	The total actual conductance update=1.5714e-08
	The total actual pulse number=8.9400e+02
	The total actual conductance update per synapse=3.8328e-13
	The total actual pulse number per synapse=2.1805e-02
Accuracy at 46 epochs is : 12.56%
	Read latency=1.5444e+02 s
	Write latency=9.7660e+00 s
	Read energy=1.7777e-04 J
	Write energy=3.7861e-04 J
	The total weight update=5.4242e+06
	The total pulse number=1.6270e+03
	The total actual conductance update=1.6122e-08
	The total actual pulse number=9.1900e+02
	The total actual conductance update per synapse=3.9322e-13
	The total actual pulse number per synapse=2.2415e-02
Accuracy at 47 epochs is : 12.56%
	Read latency=1.5779e+02 s
	Write latency=1.0073e+01 s
	Read energy=1.8164e-04 J
	Write energy=3.8684e-04 J
	The total weight update=5.5428e+06
	The total pulse number=1.6800e+03
	The total actual conductance update=1.6572e-08
	The total actual pulse number=9.4700e+02
	The total actual conductance update per synapse=4.0419e-13
	The total actual pulse number per synapse=2.3098e-02
Accuracy at 48 epochs is : 12.56%
	Read latency=1.6115e+02 s
	Write latency=1.0191e+01 s
	Read energy=1.8551e-04 J
	Write energy=3.9505e-04 J
	The total weight update=5.6622e+06
	The total pulse number=1.6990e+03
	The total actual conductance update=1.6644e-08
	The total actual pulse number=9.5100e+02
	The total actual conductance update per synapse=4.0595e-13
	The total actual pulse number per synapse=2.3195e-02
Accuracy at 49 epochs is : 12.56%
	Read latency=1.6451e+02 s
	Write latency=1.0538e+01 s
	Read energy=1.8937e-04 J
	Write energy=4.0327e-04 J
	The total weight update=5.7810e+06
	The total pulse number=1.7580e+03
	The total actual conductance update=1.7292e-08
	The total actual pulse number=9.8700e+02
	The total actual conductance update per synapse=4.2174e-13
	The total actual pulse number per synapse=2.4073e-02
Accuracy at 50 epochs is : 12.56%
	Read latency=1.6787e+02 s
	Write latency=1.0755e+01 s
	Read energy=1.9324e-04 J
	Write energy=4.1150e-04 J
	The total weight update=5.9014e+06
	The total pulse number=1.7960e+03
	The total actual conductance update=1.7579e-08
	The total actual pulse number=1.0030e+03
	The total actual conductance update per synapse=4.2876e-13
	The total actual pulse number per synapse=2.4463e-02
Accuracy at 51 epochs is : 12.56%
	Read latency=1.7122e+02 s
	Write latency=1.0922e+01 s
	Read energy=1.9710e-04 J
	Write energy=4.1972e-04 J
	The total weight update=6.0203e+06
	The total pulse number=1.8240e+03
	The total actual conductance update=1.7861e-08
	The total actual pulse number=1.0190e+03
	The total actual conductance update per synapse=4.3564e-13
	The total actual pulse number per synapse=2.4854e-02
Accuracy at 52 epochs is : 12.56%
	Read latency=1.7458e+02 s
	Write latency=1.1120e+01 s
	Read energy=2.0097e-04 J
	Write energy=4.2794e-04 J
	The total weight update=6.1408e+06
	The total pulse number=1.8580e+03
	The total actual conductance update=1.8221e-08
	The total actual pulse number=1.0380e+03
	The total actual conductance update per synapse=4.4442e-13
	The total actual pulse number per synapse=2.5317e-02
Accuracy at 53 epochs is : 12.56%
	Read latency=1.7794e+02 s
	Write latency=1.1272e+01 s
	Read energy=2.0484e-04 J
	Write energy=4.3619e-04 J
	The total weight update=6.2595e+06
	The total pulse number=1.8860e+03
	The total actual conductance update=1.8473e-08
	The total actual pulse number=1.0520e+03
	The total actual conductance update per synapse=4.5056e-13
	The total actual pulse number per synapse=2.5659e-02
Accuracy at 54 epochs is : 12.56%
	Read latency=1.8130e+02 s
	Write latency=1.1439e+01 s
	Read energy=2.0870e-04 J
	Write energy=4.4446e-04 J
	The total weight update=6.3796e+06
	The total pulse number=1.9140e+03
	The total actual conductance update=1.8779e-08
	The total actual pulse number=1.0720e+03
	The total actual conductance update per synapse=4.5801e-13
	The total actual pulse number per synapse=2.6146e-02
Accuracy at 55 epochs is : 12.56%
	Read latency=1.8465e+02 s
	Write latency=1.1677e+01 s
	Read energy=2.1257e-04 J
	Write energy=4.5272e-04 J
	The total weight update=6.4976e+06
	The total pulse number=1.9560e+03
	The total actual conductance update=1.9282e-08
	The total actual pulse number=1.1000e+03
	The total actual conductance update per synapse=4.7030e-13
	The total actual pulse number per synapse=2.6829e-02
Accuracy at 56 epochs is : 12.56%
	Read latency=1.8801e+02 s
	Write latency=1.1869e+01 s
	Read energy=2.1644e-04 J
	Write energy=4.6099e-04 J
	The total weight update=6.6170e+06
	The total pulse number=1.9860e+03
	The total actual conductance update=1.9606e-08
	The total actual pulse number=1.1190e+03
	The total actual conductance update per synapse=4.7820e-13
	The total actual pulse number per synapse=2.7293e-02
Accuracy at 57 epochs is : 12.56%
	Read latency=1.9137e+02 s
	Write latency=1.2106e+01 s
	Read energy=2.2030e-04 J
	Write energy=4.6924e-04 J
	The total weight update=6.7371e+06
	The total pulse number=2.0290e+03
	The total actual conductance update=2.0074e-08
	The total actual pulse number=1.1450e+03
	The total actual conductance update per synapse=4.8961e-13
	The total actual pulse number per synapse=2.7927e-02
Accuracy at 58 epochs is : 12.56%
	Read latency=1.9473e+02 s
	Write latency=1.2369e+01 s
	Read energy=2.2417e-04 J
	Write energy=4.7768e-04 J
	The total weight update=6.8556e+06
	The total pulse number=2.0750e+03
	The total actual conductance update=2.0578e-08
	The total actual pulse number=1.1740e+03
	The total actual conductance update per synapse=5.0190e-13
	The total actual pulse number per synapse=2.8634e-02
Accuracy at 59 epochs is : 12.56%
	Read latency=1.9808e+02 s
	Write latency=1.2516e+01 s
	Read energy=2.2804e-04 J
	Write energy=4.8622e-04 J
	The total weight update=6.9751e+06
	The total pulse number=2.0980e+03
	The total actual conductance update=2.0955e-08
	The total actual pulse number=1.1950e+03
	The total actual conductance update per synapse=5.1111e-13
	The total actual pulse number per synapse=2.9146e-02
Accuracy at 60 epochs is : 12.55%
	Read latency=2.0144e+02 s
	Write latency=1.2668e+01 s
	Read energy=2.3191e-04 J
	Write energy=4.9472e-04 J
	The total weight update=7.0930e+06
	The total pulse number=2.1230e+03
	The total actual conductance update=2.1207e-08
	The total actual pulse number=1.2110e+03
	The total actual conductance update per synapse=5.1725e-13
	The total actual pulse number per synapse=2.9537e-02
Accuracy at 61 epochs is : 12.54%
	Read latency=2.0480e+02 s
	Write latency=1.2855e+01 s
	Read energy=2.3577e-04 J
	Write energy=5.0322e-04 J
	The total weight update=7.2121e+06
	The total pulse number=2.1560e+03
	The total actual conductance update=2.1543e-08
	The total actual pulse number=1.2300e+03
	The total actual conductance update per synapse=5.2544e-13
	The total actual pulse number per synapse=3.0000e-02
Accuracy at 62 epochs is : 12.54%
	Read latency=2.0815e+02 s
	Write latency=1.3068e+01 s
	Read energy=2.3964e-04 J
	Write energy=5.1173e-04 J
	The total weight update=7.3322e+06
	The total pulse number=2.1920e+03
	The total actual conductance update=2.1921e-08
	The total actual pulse number=1.2510e+03
	The total actual conductance update per synapse=5.3466e-13
	The total actual pulse number per synapse=3.0512e-02
Accuracy at 63 epochs is : 12.54%
	Read latency=2.1151e+02 s
	Write latency=1.3245e+01 s
	Read energy=2.4350e-04 J
	Write energy=5.2023e-04 J
	The total weight update=7.4522e+06
	The total pulse number=2.2220e+03
	The total actual conductance update=2.2263e-08
	The total actual pulse number=1.2700e+03
	The total actual conductance update per synapse=5.4299e-13
	The total actual pulse number per synapse=3.0976e-02
Accuracy at 64 epochs is : 12.54%
	Read latency=2.1487e+02 s
	Write latency=1.3442e+01 s
	Read energy=2.4737e-04 J
	Write energy=5.2875e-04 J
	The total weight update=7.5713e+06
	The total pulse number=2.2530e+03
	The total actual conductance update=2.2677e-08
	The total actual pulse number=1.2930e+03
	The total actual conductance update per synapse=5.5309e-13
	The total actual pulse number per synapse=3.1537e-02
Accuracy at 65 epochs is : 12.52%
	Read latency=2.1823e+02 s
	Write latency=1.3930e+01 s
	Read energy=2.5124e-04 J
	Write energy=5.3716e-04 J
	The total weight update=7.6910e+06
	The total pulse number=2.3320e+03
	The total actual conductance update=2.3678e-08
	The total actual pulse number=1.3500e+03
	The total actual conductance update per synapse=5.7752e-13
	The total actual pulse number per synapse=3.2927e-02
Accuracy at 66 epochs is : 12.52%
	Read latency=2.2158e+02 s
	Write latency=1.4122e+01 s
	Read energy=2.5510e-04 J
	Write energy=5.4559e-04 J
	The total weight update=7.8111e+06
	The total pulse number=2.3640e+03
	The total actual conductance update=2.4128e-08
	The total actual pulse number=1.3750e+03
	The total actual conductance update per synapse=5.8848e-13
	The total actual pulse number per synapse=3.3537e-02
Accuracy at 67 epochs is : 12.52%
	Read latency=2.2494e+02 s
	Write latency=1.4374e+01 s
	Read energy=2.5897e-04 J
	Write energy=5.5405e-04 J
	The total weight update=7.9304e+06
	The total pulse number=2.4090e+03
	The total actual conductance update=2.4650e-08
	The total actual pulse number=1.4050e+03
	The total actual conductance update per synapse=6.0121e-13
	The total actual pulse number per synapse=3.4268e-02
Accuracy at 68 epochs is : 12.52%
	Read latency=2.2830e+02 s
	Write latency=1.4512e+01 s
	Read energy=2.6284e-04 J
	Write energy=5.6249e-04 J
	The total weight update=8.0510e+06
	The total pulse number=2.4340e+03
	The total actual conductance update=2.4931e-08
	The total actual pulse number=1.4210e+03
	The total actual conductance update per synapse=6.0808e-13
	The total actual pulse number per synapse=3.4659e-02
Accuracy at 69 epochs is : 12.52%
	Read latency=2.3166e+02 s
	Write latency=1.4664e+01 s
	Read energy=2.6671e-04 J
	Write energy=5.7094e-04 J
	The total weight update=8.1705e+06
	The total pulse number=2.4590e+03
	The total actual conductance update=2.5219e-08
	The total actual pulse number=1.4370e+03
	The total actual conductance update per synapse=6.1511e-13
	The total actual pulse number per synapse=3.5049e-02
Accuracy at 70 epochs is : 12.52%
	Read latency=2.3501e+02 s
	Write latency=1.4886e+01 s
	Read energy=2.7058e-04 J
	Write energy=5.7935e-04 J
	The total weight update=8.2910e+06
	The total pulse number=2.4950e+03
	The total actual conductance update=2.5741e-08
	The total actual pulse number=1.4670e+03
	The total actual conductance update per synapse=6.2784e-13
	The total actual pulse number per synapse=3.5780e-02
Accuracy at 71 epochs is : 12.52%
	Read latency=2.3837e+02 s
	Write latency=1.5054e+01 s
