	The total pulse number=2.3605e+05
	The total actual conductance update=8.9694e-07
	The total actual pulse number=1.5066e+05
	The total actual conductance update per synapse=2.1877e-11
	The total actual pulse number per synapse=3.6747e+00
Accuracy at 10 epochs is : 29.28%
	Read latency=3.3573e+01 s
	Write latency=1.4862e+03 s
	Read energy=3.9621e-05 J
	Write energy=8.8998e-05 J
	The total weight update=1.6726e+06
	The total pulse number=2.5140e+05
	The total actual conductance update=9.1503e-07
	The total actual pulse number=1.6071e+05
	The total actual conductance update per synapse=2.2318e-11
	The total actual pulse number per synapse=3.9198e+00
Accuracy at 11 epochs is : 29.06%
	Read latency=3.6931e+01 s
	Write latency=1.5699e+03 s
	Read energy=4.3601e-05 J
	Write energy=9.7590e-05 J
	The total weight update=1.8348e+06
	The total pulse number=2.6586e+05
	The total actual conductance update=9.3123e-07
	The total actual pulse number=1.7015e+05
	The total actual conductance update per synapse=2.2713e-11
	The total actual pulse number per synapse=4.1499e+00
Accuracy at 12 epochs is : 29.09%
	Read latency=4.0288e+01 s
	Write latency=1.6562e+03 s
	Read energy=4.7585e-05 J
	Write energy=1.0621e-04 J
	The total weight update=1.9978e+06
	The total pulse number=2.8075e+05
	The total actual conductance update=9.4585e-07
	The total actual pulse number=1.8001e+05
	The total actual conductance update per synapse=2.3069e-11
	The total actual pulse number per synapse=4.3905e+00
Accuracy at 13 epochs is : 29.25%
	Read latency=4.3645e+01 s
	Write latency=1.7458e+03 s
	Read energy=5.1564e-05 J
	Write energy=1.1482e-04 J
	The total weight update=2.1596e+06
	The total pulse number=2.9623e+05
	The total actual conductance update=9.6008e-07
	The total actual pulse number=1.9013e+05
	The total actual conductance update per synapse=2.3416e-11
	The total actual pulse number per synapse=4.6373e+00
Accuracy at 14 epochs is : 29.57%
	Read latency=4.7003e+01 s
	Write latency=1.8337e+03 s
	Read energy=5.5547e-05 J
	Write energy=1.2342e-04 J
	The total weight update=2.3215e+06
	The total pulse number=3.1135e+05
	The total actual conductance update=9.7380e-07
	The total actual pulse number=2.0021e+05
	The total actual conductance update per synapse=2.3751e-11
	The total actual pulse number per synapse=4.8832e+00
Accuracy at 15 epochs is : 29.69%
	Read latency=5.0360e+01 s
	Write latency=1.9232e+03 s
	Read energy=5.9536e-05 J
	Write energy=1.3208e-04 J
	The total weight update=2.4840e+06
	The total pulse number=3.2680e+05
	The total actual conductance update=9.8597e-07
	The total actual pulse number=2.1043e+05
	The total actual conductance update per synapse=2.4048e-11
	The total actual pulse number per synapse=5.1324e+00
Accuracy at 16 epochs is : 29.78%
	Read latency=5.3717e+01 s
	Write latency=2.0116e+03 s
	Read energy=6.3520e-05 J
	Write energy=1.4073e-04 J
	The total weight update=2.6451e+06
	The total pulse number=3.4221e+05
	The total actual conductance update=9.9605e-07
	The total actual pulse number=2.2061e+05
	The total actual conductance update per synapse=2.4294e-11
	The total actual pulse number per synapse=5.3808e+00
Accuracy at 17 epochs is : 29.51%
	Read latency=5.7075e+01 s
	Write latency=2.1004e+03 s
	Read energy=6.7507e-05 J
	Write energy=1.4940e-04 J
	The total weight update=2.8074e+06
	The total pulse number=3.5754e+05
	The total actual conductance update=1.0048e-06
	The total actual pulse number=2.3066e+05
	The total actual conductance update per synapse=2.4508e-11
	The total actual pulse number per synapse=5.6260e+00
Accuracy at 18 epochs is : 29.64%
	Read latency=6.0432e+01 s
	Write latency=2.1915e+03 s
	Read energy=7.1501e-05 J
	Write energy=1.5805e-04 J
	The total weight update=2.9695e+06
	The total pulse number=3.7328e+05
	The total actual conductance update=1.0143e-06
	The total actual pulse number=2.4097e+05
	The total actual conductance update per synapse=2.4740e-11
	The total actual pulse number per synapse=5.8773e+00
Accuracy at 19 epochs is : 29.49%
	Read latency=6.3789e+01 s
	Write latency=2.2829e+03 s
	Read energy=7.5495e-05 J
	Write energy=1.6670e-04 J
	The total weight update=3.1311e+06
	The total pulse number=3.8904e+05
	The total actual conductance update=1.0230e-06
	The total actual pulse number=2.5117e+05
	The total actual conductance update per synapse=2.4952e-11
	The total actual pulse number per synapse=6.1261e+00
Accuracy at 20 epochs is : 29.70%
	Read latency=6.7147e+01 s
	Write latency=2.3741e+03 s
	Read energy=7.9481e-05 J
	Write energy=1.7535e-04 J
	The total weight update=3.2915e+06
	The total pulse number=4.0494e+05
	The total actual conductance update=1.0321e-06
	The total actual pulse number=2.6141e+05
	The total actual conductance update per synapse=2.5173e-11
	The total actual pulse number per synapse=6.3758e+00
Accuracy at 21 epochs is : 29.78%
	Read latency=7.0504e+01 s
	Write latency=2.4670e+03 s
	Read energy=8.3475e-05 J
	Write energy=1.8401e-04 J
	The total weight update=3.4531e+06
	The total pulse number=4.2102e+05
	The total actual conductance update=1.0405e-06
	The total actual pulse number=2.7188e+05
	The total actual conductance update per synapse=2.5378e-11
	The total actual pulse number per synapse=6.6311e+00
Accuracy at 22 epochs is : 29.52%
	Read latency=7.3861e+01 s
	Write latency=2.5614e+03 s
	Read energy=8.7470e-05 J
	Write energy=1.9266e-04 J
	The total weight update=3.6133e+06
	The total pulse number=4.3720e+05
	The total actual conductance update=1.0492e-06
	The total actual pulse number=2.8234e+05
	The total actual conductance update per synapse=2.5591e-11
	The total actual pulse number per synapse=6.8864e+00
Accuracy at 23 epochs is : 29.64%
	Read latency=7.7219e+01 s
	Write latency=2.6584e+03 s
	Read energy=9.1461e-05 J
	Write energy=2.0134e-04 J
	The total weight update=3.7731e+06
	The total pulse number=4.5393e+05
	The total actual conductance update=1.0587e-06
	The total actual pulse number=2.9319e+05
	The total actual conductance update per synapse=2.5822e-11
	The total actual pulse number per synapse=7.1510e+00
Accuracy at 24 epochs is : 29.46%
	Read latency=8.0576e+01 s
	Write latency=2.7526e+03 s
	Read energy=9.5458e-05 J
	Write energy=2.0999e-04 J
	The total weight update=3.9336e+06
	The total pulse number=4.7024e+05
	The total actual conductance update=1.0670e-06
	The total actual pulse number=3.0365e+05
	The total actual conductance update per synapse=2.6025e-11
	The total actual pulse number per synapse=7.4060e+00
Accuracy at 25 epochs is : 29.49%
	Read latency=8.3933e+01 s
	Write latency=2.8472e+03 s
	Read energy=9.9452e-05 J
	Write energy=2.1865e-04 J
	The total weight update=4.0927e+06
	The total pulse number=4.8665e+05
	The total actual conductance update=1.0737e-06
	The total actual pulse number=3.1415e+05
	The total actual conductance update per synapse=2.6188e-11
	The total actual pulse number per synapse=7.6622e+00
Accuracy at 26 epochs is : 29.76%
	Read latency=8.7291e+01 s
	Write latency=2.9466e+03 s
	Read energy=1.0345e-04 J
	Write energy=2.2732e-04 J
	The total weight update=4.2522e+06
	The total pulse number=5.0374e+05
	The total actual conductance update=1.0826e-06
	The total actual pulse number=3.2500e+05
	The total actual conductance update per synapse=2.6404e-11
	The total actual pulse number per synapse=7.9270e+00
Accuracy at 27 epochs is : 29.47%
	Read latency=9.0648e+01 s
	Write latency=3.0468e+03 s
	Read energy=1.0745e-04 J
	Write energy=2.3602e-04 J
	The total weight update=4.4114e+06
	The total pulse number=5.2110e+05
	The total actual conductance update=1.0904e-06
	The total actual pulse number=3.3623e+05
	The total actual conductance update per synapse=2.6596e-11
	The total actual pulse number per synapse=8.2007e+00
Accuracy at 28 epochs is : 29.45%
	Read latency=9.4005e+01 s
	Write latency=3.1450e+03 s
	Read energy=1.1145e-04 J
	Write energy=2.4471e-04 J
	The total weight update=4.5700e+06
	The total pulse number=5.3794e+05
	The total actual conductance update=1.0986e-06
	The total actual pulse number=3.4702e+05
	The total actual conductance update per synapse=2.6796e-11
	The total actual pulse number per synapse=8.4639e+00
Accuracy at 29 epochs is : 29.40%
	Read latency=9.7363e+01 s
	Write latency=3.2493e+03 s
	Read energy=1.1544e-04 J
	Write energy=2.5345e-04 J
	The total weight update=4.7297e+06
	The total pulse number=5.5596e+05
	The total actual conductance update=1.1063e-06
	The total actual pulse number=3.5870e+05
	The total actual conductance update per synapse=2.6983e-11
	The total actual pulse number per synapse=8.7489e+00
Accuracy at 30 epochs is : 29.28%
	Read latency=1.0072e+02 s
	Write latency=3.3515e+03 s
	Read energy=1.1945e-04 J
	Write energy=2.6221e-04 J
	The total weight update=4.8887e+06
	The total pulse number=5.7369e+05
	The total actual conductance update=1.1131e-06
	The total actual pulse number=3.7012e+05
	The total actual conductance update per synapse=2.7149e-11
	The total actual pulse number per synapse=9.0274e+00
Accuracy at 31 epochs is : 28.68%
	Read latency=1.0408e+02 s
	Write latency=3.4487e+03 s
	Read energy=1.2345e-04 J
	Write energy=2.7094e-04 J
	The total weight update=5.0465e+06
	The total pulse number=5.9052e+05
	The total actual conductance update=1.1203e-06
	The total actual pulse number=3.8099e+05
	The total actual conductance update per synapse=2.7325e-11
	The total actual pulse number per synapse=9.2925e+00
Accuracy at 32 epochs is : 28.61%
	Read latency=1.0743e+02 s
	Write latency=3.5492e+03 s
	Read energy=1.2746e-04 J
	Write energy=2.7968e-04 J
	The total weight update=5.2055e+06
	The total pulse number=6.0800e+05
	The total actual conductance update=1.1273e-06
	The total actual pulse number=3.9210e+05
	The total actual conductance update per synapse=2.7495e-11
	The total actual pulse number per synapse=9.5634e+00
Accuracy at 33 epochs is : 28.81%
	Read latency=1.1079e+02 s
	Write latency=3.6565e+03 s
	Read energy=1.3146e-04 J
	Write energy=2.8848e-04 J
	The total weight update=5.3630e+06
	The total pulse number=6.2673e+05
	The total actual conductance update=1.1354e-06
	The total actual pulse number=4.0411e+05
	The total actual conductance update per synapse=2.7693e-11
	The total actual pulse number per synapse=9.8563e+00
Accuracy at 34 epochs is : 29.18%
	Read latency=1.1415e+02 s
	Write latency=3.7628e+03 s
	Read energy=1.3546e-04 J
	Write energy=2.9727e-04 J
	The total weight update=5.5218e+06
	The total pulse number=6.4502e+05
	The total actual conductance update=1.1436e-06
	The total actual pulse number=4.1603e+05
	The total actual conductance update per synapse=2.7893e-11
	The total actual pulse number per synapse=1.0147e+01
Accuracy at 35 epochs is : 29.00%
	Read latency=1.1751e+02 s
	Write latency=3.8666e+03 s
	Read energy=1.3947e-04 J
	Write energy=3.0604e-04 J
	The total weight update=5.6794e+06
	The total pulse number=6.6300e+05
	The total actual conductance update=1.1521e-06
	The total actual pulse number=4.2765e+05
	The total actual conductance update per synapse=2.8100e-11
	The total actual pulse number per synapse=1.0431e+01
Accuracy at 36 epochs is : 29.09%
	Read latency=1.2086e+02 s
	Write latency=3.9644e+03 s
	Read energy=1.4348e-04 J
	Write energy=3.1478e-04 J
	The total weight update=5.8365e+06
	The total pulse number=6.7985e+05
	The total actual conductance update=1.1582e-06
	The total actual pulse number=4.3858e+05
	The total actual conductance update per synapse=2.8249e-11
	The total actual pulse number per synapse=1.0697e+01
Accuracy at 37 epochs is : 29.06%
	Read latency=1.2422e+02 s
	Write latency=4.0646e+03 s
	Read energy=1.4749e-04 J
	Write energy=3.2350e-04 J
	The total weight update=5.9933e+06
	The total pulse number=6.9728e+05
	The total actual conductance update=1.1638e-06
	The total actual pulse number=4.4972e+05
	The total actual conductance update per synapse=2.8386e-11
	The total actual pulse number per synapse=1.0969e+01
Accuracy at 38 epochs is : 29.29%
	Read latency=1.2758e+02 s
	Write latency=4.1695e+03 s
	Read energy=1.5150e-04 J
	Write energy=3.3225e-04 J
	The total weight update=6.1499e+06
	The total pulse number=7.1534e+05
	The total actual conductance update=1.1698e-06
	The total actual pulse number=4.6128e+05
	The total actual conductance update per synapse=2.8531e-11
	The total actual pulse number per synapse=1.1251e+01
Accuracy at 39 epochs is : 29.41%
	Read latency=1.3094e+02 s
	Write latency=4.2715e+03 s
	Read energy=1.5551e-04 J
	Write energy=3.4098e-04 J
	The total weight update=6.3068e+06
	The total pulse number=7.3294e+05
	The total actual conductance update=1.1758e-06
	The total actual pulse number=4.7258e+05
	The total actual conductance update per synapse=2.8678e-11
	The total actual pulse number per synapse=1.1526e+01
Accuracy at 40 epochs is : 29.37%
	Read latency=1.3429e+02 s
	Write latency=4.3713e+03 s
	Read energy=1.5952e-04 J
	Write energy=3.4970e-04 J
	The total weight update=6.4642e+06
	The total pulse number=7.5020e+05
	The total actual conductance update=1.1815e-06
	The total actual pulse number=4.8362e+05
	The total actual conductance update per synapse=2.8816e-11
	The total actual pulse number per synapse=1.1796e+01
Accuracy at 41 epochs is : 29.17%
	Read latency=1.3765e+02 s
	Write latency=4.4734e+03 s
	Read energy=1.6354e-04 J
	Write energy=3.5846e-04 J
	The total weight update=6.6210e+06
	The total pulse number=7.6778e+05
	The total actual conductance update=1.1864e-06
	The total actual pulse number=4.9469e+05
	The total actual conductance update per synapse=2.8937e-11
	The total actual pulse number per synapse=1.2066e+01
Accuracy at 42 epochs is : 29.40%
	Read latency=1.4101e+02 s
	Write latency=4.5728e+03 s
	Read energy=1.6755e-04 J
	Write energy=3.6716e-04 J
	The total weight update=6.7774e+06
	The total pulse number=7.8492e+05
	The total actual conductance update=1.1908e-06
	The total actual pulse number=5.0557e+05
	The total actual conductance update per synapse=2.9045e-11
	The total actual pulse number per synapse=1.2331e+01
Accuracy at 43 epochs is : 29.35%
	Read latency=1.4437e+02 s
	Write latency=4.6720e+03 s
	Read energy=1.7157e-04 J
	Write energy=3.7586e-04 J
	The total weight update=6.9341e+06
	The total pulse number=8.0204e+05
	The total actual conductance update=1.1958e-06
	The total actual pulse number=5.1640e+05
	The total actual conductance update per synapse=2.9167e-11
	The total actual pulse number per synapse=1.2595e+01
Accuracy at 44 epochs is : 29.31%
	Read latency=1.4772e+02 s
	Write latency=4.7731e+03 s
	Read energy=1.7558e-04 J
	Write energy=3.8458e-04 J
	The total weight update=7.0897e+06
	The total pulse number=8.1946e+05
	The total actual conductance update=1.2005e-06
	The total actual pulse number=5.2743e+05
	The total actual conductance update per synapse=2.9281e-11
	The total actual pulse number per synapse=1.2864e+01
Accuracy at 45 epochs is : 29.21%
	Read latency=1.5108e+02 s
	Write latency=4.8780e+03 s
	Read energy=1.7960e-04 J
	Write energy=3.9332e-04 J
	The total weight update=7.2464e+06
	The total pulse number=8.3743e+05
	The total actual conductance update=1.2050e-06
	The total actual pulse number=5.3894e+05
	The total actual conductance update per synapse=2.9390e-11
	The total actual pulse number per synapse=1.3145e+01
Accuracy at 46 epochs is : 29.36%
	Read latency=1.5444e+02 s
	Write latency=4.9830e+03 s
	Read energy=1.8362e-04 J
	Write energy=4.0205e-04 J
	The total weight update=7.4014e+06
	The total pulse number=8.5543e+05
	The total actual conductance update=1.2103e-06
	The total actual pulse number=5.5040e+05
	The total actual conductance update per synapse=2.9520e-11
	The total actual pulse number per synapse=1.3424e+01
Accuracy at 47 epochs is : 29.52%
	Read latency=1.5779e+02 s
	Write latency=5.0852e+03 s
	Read energy=1.8764e-04 J
	Write energy=4.1078e-04 J
	The total weight update=7.5563e+06
	The total pulse number=8.7320e+05
	The total actual conductance update=1.2148e-06
	The total actual pulse number=5.6158e+05
	The total actual conductance update per synapse=2.9629e-11
	The total actual pulse number per synapse=1.3697e+01
Accuracy at 48 epochs is : 29.31%
	Read latency=1.6115e+02 s
	Write latency=5.1905e+03 s
	Read energy=1.9166e-04 J
	Write energy=4.1949e-04 J
	The total weight update=7.7121e+06
	The total pulse number=8.9130e+05
	The total actual conductance update=1.2191e-06
	The total actual pulse number=5.7290e+05
	The total actual conductance update per synapse=2.9734e-11
	The total actual pulse number per synapse=1.3973e+01
Accuracy at 49 epochs is : 29.17%
	Read latency=1.6451e+02 s
	Write latency=5.2955e+03 s
	Read energy=1.9568e-04 J
	Write energy=4.2821e-04 J
	The total weight update=7.8670e+06
	The total pulse number=9.0948e+05
	The total actual conductance update=1.2230e-06
	The total actual pulse number=5.8435e+05
	The total actual conductance update per synapse=2.9829e-11
	The total actual pulse number per synapse=1.4252e+01
Accuracy at 50 epochs is : 28.98%
	Read latency=1.6787e+02 s
	Write latency=5.4054e+03 s
	Read energy=1.9970e-04 J
	Write energy=4.3697e-04 J
	The total weight update=8.0222e+06
	The total pulse number=9.2827e+05
	The total actual conductance update=1.2276e-06
	The total actual pulse number=5.9648e+05
	The total actual conductance update per synapse=2.9941e-11
	The total actual pulse number per synapse=1.4548e+01
Accuracy at 51 epochs is : 29.00%
	Read latency=1.7122e+02 s
	Write latency=5.5093e+03 s
	Read energy=2.0372e-04 J
	Write energy=4.4566e-04 J
	The total weight update=8.1763e+06
	The total pulse number=9.4607e+05
	The total actual conductance update=1.2315e-06
	The total actual pulse number=6.0762e+05
	The total actual conductance update per synapse=3.0037e-11
	The total actual pulse number per synapse=1.4820e+01
Accuracy at 52 epochs is : 29.01%
	Read latency=1.7458e+02 s
	Write latency=5.6182e+03 s
	Read energy=2.0775e-04 J
	Write energy=4.5439e-04 J
	The total weight update=8.3304e+06
	The total pulse number=9.6482e+05
	The total actual conductance update=1.2360e-06
	The total actual pulse number=6.1954e+05
	The total actual conductance update per synapse=3.0147e-11
	The total actual pulse number per synapse=1.5111e+01
Accuracy at 53 epochs is : 29.32%
	Read latency=1.7794e+02 s
	Write latency=5.7284e+03 s
	Read energy=2.1177e-04 J
	Write energy=4.6317e-04 J
	The total weight update=8.4858e+06
	The total pulse number=9.8393e+05
	The total actual conductance update=1.2403e-06
	The total actual pulse number=6.3159e+05
	The total actual conductance update per synapse=3.0250e-11
	The total actual pulse number per synapse=1.5405e+01
Accuracy at 54 epochs is : 29.33%
	Read latency=1.8130e+02 s
	Write latency=5.8366e+03 s
	Read energy=2.1580e-04 J
	Write energy=4.7195e-04 J
	The total weight update=8.6403e+06
	The total pulse number=1.0025e+06
	The total actual conductance update=1.2444e-06
	The total actual pulse number=6.4336e+05
	The total actual conductance update per synapse=3.0352e-11
	The total actual pulse number per synapse=1.5692e+01
Accuracy at 55 epochs is : 29.33%
	Read latency=1.8465e+02 s
	Write latency=5.9481e+03 s
	Read energy=2.1982e-04 J
	Write energy=4.8074e-04 J
	The total weight update=8.7943e+06
	The total pulse number=1.0217e+06
	The total actual conductance update=1.2497e-06
	The total actual pulse number=6.5535e+05
	The total actual conductance update per synapse=3.0479e-11
	The total actual pulse number per synapse=1.5984e+01
Accuracy at 56 epochs is : 29.39%
	Read latency=1.8801e+02 s
	Write latency=6.0591e+03 s
	Read energy=2.2385e-04 J
	Write energy=4.8954e-04 J
	The total weight update=8.9482e+06
	The total pulse number=1.0410e+06
	The total actual conductance update=1.2543e-06
	The total actual pulse number=6.6752e+05
	The total actual conductance update per synapse=3.0593e-11
	The total actual pulse number per synapse=1.6281e+01
Accuracy at 57 epochs is : 29.71%
	Read latency=1.9137e+02 s
	Write latency=6.1708e+03 s
	Read energy=2.2788e-04 J
	Write energy=4.9835e-04 J
	The total weight update=9.1014e+06
	The total pulse number=1.0602e+06
	The total actual conductance update=1.2603e-06
	The total actual pulse number=6.7982e+05
	The total actual conductance update per synapse=3.0738e-11
	The total actual pulse number per synapse=1.6581e+01
Accuracy at 58 epochs is : 29.77%
	Read latency=1.9473e+02 s
	Write latency=6.2857e+03 s
	Read energy=2.3191e-04 J
	Write energy=5.0718e-04 J
	The total weight update=9.2552e+06
	The total pulse number=1.0800e+06
	The total actual conductance update=1.2651e-06
	The total actual pulse number=6.9227e+05
	The total actual conductance update per synapse=3.0857e-11
	The total actual pulse number per synapse=1.6885e+01
Accuracy at 59 epochs is : 29.64%
	Read latency=1.9808e+02 s
	Write latency=6.3960e+03 s
	Read energy=2.3594e-04 J
	Write energy=5.1596e-04 J
	The total weight update=9.4075e+06
	The total pulse number=1.0989e+06
	The total actual conductance update=1.2696e-06
	The total actual pulse number=7.0408e+05
	The total actual conductance update per synapse=3.0965e-11
	The total actual pulse number per synapse=1.7173e+01
Accuracy at 60 epochs is : 29.57%
	Read latency=2.0144e+02 s
	Write latency=6.5070e+03 s
	Read energy=2.3997e-04 J
	Write energy=5.2477e-04 J
	The total weight update=9.5605e+06
	The total pulse number=1.1178e+06
	The total actual conductance update=1.2734e-06
	The total actual pulse number=7.1581e+05
	The total actual conductance update per synapse=3.1060e-11
	The total actual pulse number per synapse=1.7459e+01
Accuracy at 61 epochs is : 29.46%
	Read latency=2.0480e+02 s
	Write latency=6.6194e+03 s
	Read energy=2.4400e-04 J
	Write energy=5.3357e-04 J
	The total weight update=9.7138e+06
	The total pulse number=1.1372e+06
	The total actual conductance update=1.2770e-06
	The total actual pulse number=7.2797e+05
	The total actual conductance update per synapse=3.1147e-11
	The total actual pulse number per synapse=1.7755e+01
Accuracy at 62 epochs is : 29.25%
	Read latency=2.0815e+02 s
	Write latency=6.7341e+03 s
	Read energy=2.4803e-04 J
	Write energy=5.4239e-04 J
	The total weight update=9.8665e+06
	The total pulse number=1.1570e+06
	The total actual conductance update=1.2814e-06
	The total actual pulse number=7.4030e+05
	The total actual conductance update per synapse=3.1254e-11
	The total actual pulse number per synapse=1.8056e+01
Accuracy at 63 epochs is : 29.33%
	Read latency=2.1151e+02 s
	Write latency=6.8455e+03 s
	Read energy=2.5206e-04 J
	Write energy=5.5119e-04 J
	The total weight update=1.0019e+07
	The total pulse number=1.1763e+06
	The total actual conductance update=1.2851e-06
	The total actual pulse number=7.5229e+05
	The total actual conductance update per synapse=3.1345e-11
	The total actual pulse number per synapse=1.8349e+01
Accuracy at 64 epochs is : 29.50%
	Read latency=2.1487e+02 s
	Write latency=6.9554e+03 s
	Read energy=2.5610e-04 J
	Write energy=5.5998e-04 J
	The total weight update=1.0172e+07
	The total pulse number=1.1952e+06
	The total actual conductance update=1.2885e-06
	The total actual pulse number=7.6393e+05
	The total actual conductance update per synapse=3.1426e-11
	The total actual pulse number per synapse=1.8632e+01
Accuracy at 65 epochs is : 29.40%
	Read latency=2.1823e+02 s
	Write latency=7.0655e+03 s
	Read energy=2.6013e-04 J
	Write energy=5.6878e-04 J
	The total weight update=1.0323e+07
	The total pulse number=1.2142e+06
	The total actual conductance update=1.2917e-06
	The total actual pulse number=7.7586e+05
	The total actual conductance update per synapse=3.1505e-11
	The total actual pulse number per synapse=1.8923e+01
Accuracy at 66 epochs is : 29.56%
	Read latency=2.2158e+02 s
	Write latency=7.1792e+03 s
	Read energy=2.6417e-04 J
	Write energy=5.7762e-04 J
	The total weight update=1.0476e+07
	The total pulse number=1.2338e+06
	The total actual conductance update=1.2952e-06
	The total actual pulse number=7.8810e+05
	The total actual conductance update per synapse=3.1591e-11
	The total actual pulse number per synapse=1.9222e+01
Accuracy at 67 epochs is : 29.51%
	Read latency=2.2494e+02 s
	Write latency=7.2935e+03 s
	Read energy=2.6820e-04 J
	Write energy=5.8646e-04 J
	The total weight update=1.0628e+07
	The total pulse number=1.2535e+06
	The total actual conductance update=1.2989e-06
	The total actual pulse number=8.0035e+05
	The total actual conductance update per synapse=3.1681e-11
	The total actual pulse number per synapse=1.9521e+01
Accuracy at 68 epochs is : 29.41%
	Read latency=2.2830e+02 s
	Write latency=7.4058e+03 s
	Read energy=2.7225e-04 J
	Write energy=5.9524e-04 J
	The total weight update=1.0780e+07
	The total pulse number=1.2728e+06
	The total actual conductance update=1.3021e-06
	The total actual pulse number=8.1236e+05
	The total actual conductance update per synapse=3.1758e-11
	The total actual pulse number per synapse=1.9814e+01
Accuracy at 69 epochs is : 29.04%
	Read latency=2.3166e+02 s
	Write latency=7.5189e+03 s
	Read energy=2.7629e-04 J
	Write energy=6.0407e-04 J
	The total weight update=1.0932e+07
	The total pulse number=1.2923e+06
	The total actual conductance update=1.3057e-06
	The total actual pulse number=8.2453e+05
	The total actual conductance update per synapse=3.1847e-11
	The total actual pulse number per synapse=2.0111e+01
Accuracy at 70 epochs is : 29.04%
	Read latency=2.3501e+02 s
	Write latency=7.6352e+03 s
	Read energy=2.8032e-04 J
	Write energy=6.1292e-04 J
	The total weight update=1.1084e+07
	The total pulse number=1.3123e+06
	The total actual conductance update=1.3092e-06
	The total actual pulse number=8.3711e+05
	The total actual conductance update per synapse=3.1932e-11
	The total actual pulse number per synapse=2.0417e+01
Accuracy at 71 epochs is : 29.24%
	Read latency=2.3837e+02 s
	Write latency=7.7490e+03 s
