	The total actual conductance update per synapse=2.2300e-11
	The total actual pulse number per synapse=3.8532e+00
Accuracy at 11 epochs is : 28.92%
	Read latency=3.6931e+01 s
	Write latency=1.5673e+03 s
	Read energy=4.3619e-05 J
	Write energy=9.8561e-05 J
	The total weight update=1.8089e+06
	The total pulse number=2.6443e+05
	The total actual conductance update=9.2892e-07
	The total actual pulse number=1.6634e+05
	The total actual conductance update per synapse=2.2656e-11
	The total actual pulse number per synapse=4.0570e+00
Accuracy at 12 epochs is : 29.00%
	Read latency=4.0288e+01 s
	Write latency=1.6470e+03 s
	Read energy=4.7607e-05 J
	Write energy=1.0716e-04 J
	The total weight update=1.9695e+06
	The total pulse number=2.7818e+05
	The total actual conductance update=9.4167e-07
	The total actual pulse number=1.7507e+05
	The total actual conductance update per synapse=2.2968e-11
	The total actual pulse number per synapse=4.2700e+00
Accuracy at 13 epochs is : 29.11%
	Read latency=4.3645e+01 s
	Write latency=1.7269e+03 s
	Read energy=5.1590e-05 J
	Write energy=1.1576e-04 J
	The total weight update=2.1283e+06
	The total pulse number=2.9181e+05
	The total actual conductance update=9.5492e-07
	The total actual pulse number=1.8376e+05
	The total actual conductance update per synapse=2.3291e-11
	The total actual pulse number per synapse=4.4820e+00
Accuracy at 14 epochs is : 28.60%
	Read latency=4.7003e+01 s
	Write latency=1.8064e+03 s
	Read energy=5.5577e-05 J
	Write energy=1.2436e-04 J
	The total weight update=2.2877e+06
	The total pulse number=3.0544e+05
	The total actual conductance update=9.6590e-07
	The total actual pulse number=1.9238e+05
	The total actual conductance update per synapse=2.3558e-11
	The total actual pulse number per synapse=4.6922e+00
Accuracy at 15 epochs is : 28.65%
	Read latency=5.0360e+01 s
	Write latency=1.8888e+03 s
	Read energy=5.9570e-05 J
	Write energy=1.3298e-04 J
	The total weight update=2.4481e+06
	The total pulse number=3.1952e+05
	The total actual conductance update=9.7619e-07
	The total actual pulse number=2.0138e+05
	The total actual conductance update per synapse=2.3810e-11
	The total actual pulse number per synapse=4.9118e+00
Accuracy at 16 epochs is : 28.70%
	Read latency=5.3717e+01 s
	Write latency=1.9710e+03 s
	Read energy=6.3558e-05 J
	Write energy=1.4160e-04 J
	The total weight update=2.6070e+06
	The total pulse number=3.3373e+05
	The total actual conductance update=9.8534e-07
	The total actual pulse number=2.1034e+05
	The total actual conductance update per synapse=2.4033e-11
	The total actual pulse number per synapse=5.1303e+00
Accuracy at 17 epochs is : 28.64%
	Read latency=5.7075e+01 s
	Write latency=2.0558e+03 s
	Read energy=6.7548e-05 J
	Write energy=1.5024e-04 J
	The total weight update=2.7666e+06
	The total pulse number=3.4834e+05
	The total actual conductance update=9.9538e-07
	The total actual pulse number=2.1939e+05
	The total actual conductance update per synapse=2.4278e-11
	The total actual pulse number per synapse=5.3509e+00
Accuracy at 18 epochs is : 28.60%
	Read latency=6.0432e+01 s
	Write latency=2.1376e+03 s
	Read energy=7.1546e-05 J
	Write energy=1.5885e-04 J
	The total weight update=2.9266e+06
	The total pulse number=3.6235e+05
	The total actual conductance update=1.0033e-06
	The total actual pulse number=2.2821e+05
	The total actual conductance update per synapse=2.4471e-11
	The total actual pulse number per synapse=5.5661e+00
Accuracy at 19 epochs is : 28.78%
	Read latency=6.3789e+01 s
	Write latency=2.2210e+03 s
	Read energy=7.5544e-05 J
	Write energy=1.6748e-04 J
	The total weight update=3.0865e+06
	The total pulse number=3.7656e+05
	The total actual conductance update=1.0115e-06
	The total actual pulse number=2.3718e+05
	The total actual conductance update per synapse=2.4670e-11
	The total actual pulse number per synapse=5.7848e+00
Accuracy at 20 epochs is : 28.99%
	Read latency=6.7147e+01 s
	Write latency=2.3048e+03 s
	Read energy=7.9533e-05 J
	Write energy=1.7610e-04 J
	The total weight update=3.2453e+06
	The total pulse number=3.9097e+05
	The total actual conductance update=1.0186e-06
	The total actual pulse number=2.4626e+05
	The total actual conductance update per synapse=2.4845e-11
	The total actual pulse number per synapse=6.0063e+00
Accuracy at 21 epochs is : 29.22%
	Read latency=7.0504e+01 s
	Write latency=2.3894e+03 s
	Read energy=8.3530e-05 J
	Write energy=1.8473e-04 J
	The total weight update=3.4044e+06
	The total pulse number=4.0544e+05
	The total actual conductance update=1.0272e-06
	The total actual pulse number=2.5537e+05
	The total actual conductance update per synapse=2.5054e-11
	The total actual pulse number per synapse=6.2286e+00
Accuracy at 22 epochs is : 28.95%
	Read latency=7.3861e+01 s
	Write latency=2.4778e+03 s
	Read energy=8.7529e-05 J
	Write energy=1.9339e-04 J
	The total weight update=3.5632e+06
	The total pulse number=4.2064e+05
	The total actual conductance update=1.0366e-06
	The total actual pulse number=2.6497e+05
	The total actual conductance update per synapse=2.5284e-11
	The total actual pulse number per synapse=6.4628e+00
Accuracy at 23 epochs is : 28.84%
	Read latency=7.7219e+01 s
	Write latency=2.5672e+03 s
	Read energy=9.1525e-05 J
	Write energy=2.0206e-04 J
	The total weight update=3.7212e+06
	The total pulse number=4.3601e+05
	The total actual conductance update=1.0438e-06
	The total actual pulse number=2.7446e+05
	The total actual conductance update per synapse=2.5458e-11
	The total actual pulse number per synapse=6.6942e+00
Accuracy at 24 epochs is : 28.86%
	Read latency=8.0576e+01 s
	Write latency=2.6542e+03 s
	Read energy=9.5524e-05 J
	Write energy=2.1069e-04 J
	The total weight update=3.8801e+06
	The total pulse number=4.5097e+05
	The total actual conductance update=1.0509e-06
	The total actual pulse number=2.8383e+05
	The total actual conductance update per synapse=2.5631e-11
	The total actual pulse number per synapse=6.9227e+00
Accuracy at 25 epochs is : 28.95%
	Read latency=8.3933e+01 s
	Write latency=2.7400e+03 s
	Read energy=9.9522e-05 J
	Write energy=2.1932e-04 J
	The total weight update=4.0375e+06
	The total pulse number=4.6574e+05
	The total actual conductance update=1.0568e-06
	The total actual pulse number=2.9317e+05
	The total actual conductance update per synapse=2.5775e-11
	The total actual pulse number per synapse=7.1505e+00
Accuracy at 26 epochs is : 29.06%
	Read latency=8.7291e+01 s
	Write latency=2.8308e+03 s
	Read energy=1.0352e-04 J
	Write energy=2.2798e-04 J
	The total weight update=4.1953e+06
	The total pulse number=4.8134e+05
	The total actual conductance update=1.0641e-06
	The total actual pulse number=3.0301e+05
	The total actual conductance update per synapse=2.5954e-11
	The total actual pulse number per synapse=7.3904e+00
Accuracy at 27 epochs is : 28.96%
	Read latency=9.0648e+01 s
	Write latency=2.9186e+03 s
	Read energy=1.0752e-04 J
	Write energy=2.3663e-04 J
	The total weight update=4.3530e+06
	The total pulse number=4.9639e+05
	The total actual conductance update=1.0697e-06
	The total actual pulse number=3.1250e+05
	The total actual conductance update per synapse=2.6091e-11
	The total actual pulse number per synapse=7.6219e+00
Accuracy at 28 epochs is : 28.90%
	Read latency=9.4005e+01 s
	Write latency=3.0089e+03 s
	Read energy=1.1153e-04 J
	Write energy=2.4529e-04 J
	The total weight update=4.5106e+06
	The total pulse number=5.1183e+05
	The total actual conductance update=1.0763e-06
	The total actual pulse number=3.2219e+05
	The total actual conductance update per synapse=2.6252e-11
	The total actual pulse number per synapse=7.8583e+00
Accuracy at 29 epochs is : 28.96%
	Read latency=9.7363e+01 s
	Write latency=3.0995e+03 s
	Read energy=1.1553e-04 J
	Write energy=2.5395e-04 J
	The total weight update=4.6687e+06
	The total pulse number=5.2733e+05
	The total actual conductance update=1.0828e-06
	The total actual pulse number=3.3198e+05
	The total actual conductance update per synapse=2.6409e-11
	The total actual pulse number per synapse=8.0971e+00
Accuracy at 30 epochs is : 28.96%
	Read latency=1.0072e+02 s
	Write latency=3.1918e+03 s
	Read energy=1.1953e-04 J
	Write energy=2.6265e-04 J
	The total weight update=4.8259e+06
	The total pulse number=5.4322e+05
	The total actual conductance update=1.0885e-06
	The total actual pulse number=3.4173e+05
	The total actual conductance update per synapse=2.6549e-11
	The total actual pulse number per synapse=8.3348e+00
Accuracy at 31 epochs is : 29.05%
	Read latency=1.0408e+02 s
	Write latency=3.2808e+03 s
	Read energy=1.2353e-04 J
	Write energy=2.7134e-04 J
	The total weight update=4.9825e+06
	The total pulse number=5.5848e+05
	The total actual conductance update=1.0932e-06
	The total actual pulse number=3.5122e+05
	The total actual conductance update per synapse=2.6663e-11
	The total actual pulse number per synapse=8.5664e+00
Accuracy at 32 epochs is : 28.96%
	Read latency=1.0743e+02 s
	Write latency=3.3744e+03 s
	Read energy=1.2754e-04 J
	Write energy=2.8002e-04 J
	The total weight update=5.1402e+06
	The total pulse number=5.7454e+05
	The total actual conductance update=1.0982e-06
	The total actual pulse number=3.6130e+05
	The total actual conductance update per synapse=2.6786e-11
	The total actual pulse number per synapse=8.8121e+00
Accuracy at 33 epochs is : 28.98%
	Read latency=1.1079e+02 s
	Write latency=3.4725e+03 s
	Read energy=1.3154e-04 J
	Write energy=2.8867e-04 J
	The total weight update=5.2973e+06
	The total pulse number=5.9140e+05
	The total actual conductance update=1.1042e-06
	The total actual pulse number=3.7211e+05
	The total actual conductance update per synapse=2.6933e-11
	The total actual pulse number per synapse=9.0758e+00
Accuracy at 34 epochs is : 28.94%
	Read latency=1.1415e+02 s
	Write latency=3.5718e+03 s
	Read energy=1.3555e-04 J
	Write energy=2.9732e-04 J
	The total weight update=5.4554e+06
	The total pulse number=6.0842e+05
	The total actual conductance update=1.1099e-06
	The total actual pulse number=3.8289e+05
	The total actual conductance update per synapse=2.7071e-11
	The total actual pulse number per synapse=9.3388e+00
Accuracy at 35 epochs is : 29.22%
	Read latency=1.1751e+02 s
	Write latency=3.6663e+03 s
	Read energy=1.3955e-04 J
	Write energy=3.0599e-04 J
	The total weight update=5.6130e+06
	The total pulse number=6.2478e+05
	The total actual conductance update=1.1151e-06
	The total actual pulse number=3.9367e+05
	The total actual conductance update per synapse=2.7197e-11
	The total actual pulse number per synapse=9.6016e+00
Accuracy at 36 epochs is : 29.22%
	Read latency=1.2086e+02 s
	Write latency=3.7592e+03 s
	Read energy=1.4356e-04 J
	Write energy=3.1466e-04 J
	The total weight update=5.7697e+06
	The total pulse number=6.4083e+05
	The total actual conductance update=1.1195e-06
	The total actual pulse number=4.0420e+05
	The total actual conductance update per synapse=2.7306e-11
	The total actual pulse number per synapse=9.8586e+00
Accuracy at 37 epochs is : 29.09%
	Read latency=1.2422e+02 s
	Write latency=3.8567e+03 s
	Read energy=1.4757e-04 J
	Write energy=3.2339e-04 J
	The total weight update=5.9261e+06
	The total pulse number=6.5771e+05
	The total actual conductance update=1.1240e-06
	The total actual pulse number=4.1530e+05
	The total actual conductance update per synapse=2.7414e-11
	The total actual pulse number per synapse=1.0129e+01
Accuracy at 38 epochs is : 29.19%
	Read latency=1.2758e+02 s
	Write latency=3.9565e+03 s
	Read energy=1.5157e-04 J
	Write energy=3.3213e-04 J
	The total weight update=6.0823e+06
	The total pulse number=6.7500e+05
	The total actual conductance update=1.1302e-06
	The total actual pulse number=4.2663e+05
	The total actual conductance update per synapse=2.7565e-11
	The total actual pulse number per synapse=1.0406e+01
Accuracy at 39 epochs is : 29.12%
	Read latency=1.3094e+02 s
	Write latency=4.0541e+03 s
	Read energy=1.5558e-04 J
	Write energy=3.4085e-04 J
	The total weight update=6.2391e+06
	The total pulse number=6.9191e+05
	The total actual conductance update=1.1352e-06
	The total actual pulse number=4.3775e+05
	The total actual conductance update per synapse=2.7688e-11
	The total actual pulse number per synapse=1.0677e+01
Accuracy at 40 epochs is : 29.31%
	Read latency=1.3429e+02 s
	Write latency=4.1546e+03 s
	Read energy=1.5959e-04 J
	Write energy=3.4964e-04 J
	The total weight update=6.3958e+06
	The total pulse number=7.0934e+05
	The total actual conductance update=1.1407e-06
	The total actual pulse number=4.4983e+05
	The total actual conductance update per synapse=2.7821e-11
	The total actual pulse number per synapse=1.0971e+01
Accuracy at 41 epochs is : 29.22%
	Read latency=1.3765e+02 s
	Write latency=4.2534e+03 s
	Read energy=1.6360e-04 J
	Write energy=3.5863e-04 J
	The total weight update=6.5510e+06
	The total pulse number=7.2647e+05
	The total actual conductance update=1.1462e-06
	The total actual pulse number=4.6221e+05
	The total actual conductance update per synapse=2.7956e-11
	The total actual pulse number per synapse=1.1273e+01
Accuracy at 42 epochs is : 29.21%
	Read latency=1.4101e+02 s
	Write latency=4.3516e+03 s
	Read energy=1.6762e-04 J
	Write energy=3.6768e-04 J
	The total weight update=6.7056e+06
	The total pulse number=7.4364e+05
	The total actual conductance update=1.1517e-06
	The total actual pulse number=4.7466e+05
	The total actual conductance update per synapse=2.8090e-11
	The total actual pulse number per synapse=1.1577e+01
Accuracy at 43 epochs is : 29.34%
	Read latency=1.4437e+02 s
	Write latency=4.4535e+03 s
	Read energy=1.7163e-04 J
	Write energy=3.7670e-04 J
	The total weight update=6.8618e+06
	The total pulse number=7.6130e+05
	The total actual conductance update=1.1578e-06
	The total actual pulse number=4.8728e+05
	The total actual conductance update per synapse=2.8240e-11
	The total actual pulse number per synapse=1.1885e+01
Accuracy at 44 epochs is : 29.38%
	Read latency=1.4772e+02 s
	Write latency=4.5553e+03 s
	Read energy=1.7564e-04 J
	Write energy=3.8573e-04 J
	The total weight update=7.0159e+06
	The total pulse number=7.7896e+05
	The total actual conductance update=1.1637e-06
	The total actual pulse number=4.9986e+05
	The total actual conductance update per synapse=2.8383e-11
	The total actual pulse number per synapse=1.2192e+01
Accuracy at 45 epochs is : 29.82%
	Read latency=1.5108e+02 s
	Write latency=4.6601e+03 s
	Read energy=1.7966e-04 J
	Write energy=3.9482e-04 J
	The total weight update=7.1712e+06
	The total pulse number=7.9722e+05
	The total actual conductance update=1.1692e-06
	The total actual pulse number=5.1303e+05
	The total actual conductance update per synapse=2.8518e-11
	The total actual pulse number per synapse=1.2513e+01
Accuracy at 46 epochs is : 29.71%
	Read latency=1.5444e+02 s
	Write latency=4.7649e+03 s
	Read energy=1.8367e-04 J
	Write energy=4.0391e-04 J
	The total weight update=7.3254e+06
	The total pulse number=8.1542e+05
	The total actual conductance update=1.1752e-06
	The total actual pulse number=5.2607e+05
	The total actual conductance update per synapse=2.8663e-11
	The total actual pulse number per synapse=1.2831e+01
Accuracy at 47 epochs is : 29.33%
	Read latency=1.5779e+02 s
	Write latency=4.8682e+03 s
	Read energy=1.8769e-04 J
	Write energy=4.1299e-04 J
	The total weight update=7.4797e+06
	The total pulse number=8.3332e+05
	The total actual conductance update=1.1808e-06
	The total actual pulse number=5.3916e+05
	The total actual conductance update per synapse=2.8800e-11
	The total actual pulse number per synapse=1.3150e+01
Accuracy at 48 epochs is : 29.12%
	Read latency=1.6115e+02 s
	Write latency=4.9752e+03 s
	Read energy=1.9171e-04 J
	Write energy=4.2205e-04 J
	The total weight update=7.6346e+06
	The total pulse number=8.5188e+05
	The total actual conductance update=1.1869e-06
	The total actual pulse number=5.5241e+05
	The total actual conductance update per synapse=2.8949e-11
	The total actual pulse number per synapse=1.3473e+01
Accuracy at 49 epochs is : 29.25%
	Read latency=1.6451e+02 s
	Write latency=5.0805e+03 s
	Read energy=1.9572e-04 J
	Write energy=4.3111e-04 J
	The total weight update=7.7881e+06
	The total pulse number=8.7016e+05
	The total actual conductance update=1.1931e-06
	The total actual pulse number=5.6574e+05
	The total actual conductance update per synapse=2.9099e-11
	The total actual pulse number per synapse=1.3799e+01
Accuracy at 50 epochs is : 29.43%
	Read latency=1.6787e+02 s
	Write latency=5.1904e+03 s
	Read energy=1.9974e-04 J
	Write energy=4.4020e-04 J
	The total weight update=7.9415e+06
	The total pulse number=8.8926e+05
	The total actual conductance update=1.2004e-06
	The total actual pulse number=5.7959e+05
	The total actual conductance update per synapse=2.9279e-11
	The total actual pulse number per synapse=1.4136e+01
Accuracy at 51 epochs is : 29.76%
	Read latency=1.7122e+02 s
	Write latency=5.2962e+03 s
	Read energy=2.0376e-04 J
	Write energy=4.4925e-04 J
	The total weight update=8.0935e+06
	The total pulse number=9.0755e+05
	The total actual conductance update=1.2090e-06
	The total actual pulse number=5.9263e+05
	The total actual conductance update per synapse=2.9487e-11
	The total actual pulse number per synapse=1.4454e+01
Accuracy at 52 epochs is : 29.88%
	Read latency=1.7458e+02 s
	Write latency=5.4029e+03 s
	Read energy=2.0778e-04 J
	Write energy=4.5832e-04 J
	The total weight update=8.2463e+06
	The total pulse number=9.2607e+05
	The total actual conductance update=1.2161e-06
	The total actual pulse number=6.0594e+05
	The total actual conductance update per synapse=2.9660e-11
	The total actual pulse number per synapse=1.4779e+01
Accuracy at 53 epochs is : 29.78%
	Read latency=1.7794e+02 s
	Write latency=5.5118e+03 s
	Read energy=2.1181e-04 J
	Write energy=4.6743e-04 J
	The total weight update=8.3993e+06
	The total pulse number=9.4499e+05
	The total actual conductance update=1.2236e-06
	The total actual pulse number=6.1956e+05
	The total actual conductance update per synapse=2.9844e-11
	The total actual pulse number per synapse=1.5111e+01
Accuracy at 54 epochs is : 29.71%
	Read latency=1.8130e+02 s
	Write latency=5.6165e+03 s
	Read energy=2.1583e-04 J
	Write energy=4.7651e-04 J
	The total weight update=8.5516e+06
	The total pulse number=9.6316e+05
	The total actual conductance update=1.2312e-06
	The total actual pulse number=6.3260e+05
	The total actual conductance update per synapse=3.0030e-11
	The total actual pulse number per synapse=1.5429e+01
Accuracy at 55 epochs is : 29.88%
	Read latency=1.8465e+02 s
	Write latency=5.7208e+03 s
	Read energy=2.1986e-04 J
	Write energy=4.8559e-04 J
	The total weight update=8.7034e+06
	The total pulse number=9.8126e+05
	The total actual conductance update=1.2375e-06
	The total actual pulse number=6.4565e+05
	The total actual conductance update per synapse=3.0183e-11
	The total actual pulse number per synapse=1.5747e+01
Accuracy at 56 epochs is : 29.70%
	Read latency=1.8801e+02 s
	Write latency=5.8247e+03 s
	Read energy=2.2389e-04 J
	Write energy=4.9468e-04 J
	The total weight update=8.8547e+06
	The total pulse number=9.9936e+05
	The total actual conductance update=1.2422e-06
	The total actual pulse number=6.5868e+05
	The total actual conductance update per synapse=3.0298e-11
	The total actual pulse number per synapse=1.6065e+01
Accuracy at 57 epochs is : 29.82%
	Read latency=1.9137e+02 s
	Write latency=5.9323e+03 s
	Read energy=2.2792e-04 J
	Write energy=5.0381e-04 J
	The total weight update=9.0062e+06
	The total pulse number=1.0181e+06
	The total actual conductance update=1.2480e-06
	The total actual pulse number=6.7243e+05
	The total actual conductance update per synapse=3.0440e-11
	The total actual pulse number per synapse=1.6401e+01
Accuracy at 58 epochs is : 29.88%
	Read latency=1.9473e+02 s
	Write latency=6.0379e+03 s
	Read energy=2.3195e-04 J
	Write energy=5.1289e-04 J
	The total weight update=9.1574e+06
	The total pulse number=1.0364e+06
	The total actual conductance update=1.2524e-06
	The total actual pulse number=6.8583e+05
	The total actual conductance update per synapse=3.0547e-11
	The total actual pulse number per synapse=1.6728e+01
Accuracy at 59 epochs is : 29.91%
	Read latency=1.9808e+02 s
	Write latency=6.1420e+03 s
	Read energy=2.3598e-04 J
	Write energy=5.2197e-04 J
	The total weight update=9.3073e+06
	The total pulse number=1.0546e+06
	The total actual conductance update=1.2572e-06
	The total actual pulse number=6.9884e+05
	The total actual conductance update per synapse=3.0663e-11
	The total actual pulse number per synapse=1.7045e+01
Accuracy at 60 epochs is : 30.07%
	Read latency=2.0144e+02 s
	Write latency=6.2456e+03 s
	Read energy=2.4001e-04 J
	Write energy=5.3105e-04 J
	The total weight update=9.4582e+06
	The total pulse number=1.0725e+06
	The total actual conductance update=1.2613e-06
	The total actual pulse number=7.1175e+05
	The total actual conductance update per synapse=3.0764e-11
	The total actual pulse number per synapse=1.7360e+01
Accuracy at 61 epochs is : 30.33%
	Read latency=2.0480e+02 s
	Write latency=6.3575e+03 s
	Read energy=2.4404e-04 J
	Write energy=5.4018e-04 J
	The total weight update=9.6088e+06
	The total pulse number=1.0920e+06
	The total actual conductance update=1.2664e-06
	The total actual pulse number=7.2582e+05
	The total actual conductance update per synapse=3.0888e-11
	The total actual pulse number per synapse=1.7703e+01
Accuracy at 62 epochs is : 30.30%
	Read latency=2.0815e+02 s
	Write latency=6.4681e+03 s
	Read energy=2.4807e-04 J
	Write energy=5.4925e-04 J
	The total weight update=9.7593e+06
	The total pulse number=1.1112e+06
	The total actual conductance update=1.2706e-06
	The total actual pulse number=7.3960e+05
	The total actual conductance update per synapse=3.0990e-11
	The total actual pulse number per synapse=1.8039e+01
Accuracy at 63 epochs is : 30.20%
	Read latency=2.1151e+02 s
	Write latency=6.5744e+03 s
	Read energy=2.5210e-04 J
	Write energy=5.5834e-04 J
	The total weight update=9.9096e+06
	The total pulse number=1.1297e+06
	The total actual conductance update=1.2746e-06
	The total actual pulse number=7.5296e+05
	The total actual conductance update per synapse=3.1088e-11
	The total actual pulse number per synapse=1.8365e+01
Accuracy at 64 epochs is : 30.14%
	Read latency=2.1487e+02 s
	Write latency=6.6793e+03 s
	Read energy=2.5614e-04 J
	Write energy=5.6742e-04 J
	The total weight update=1.0060e+07
	The total pulse number=1.1480e+06
	The total actual conductance update=1.2784e-06
	The total actual pulse number=7.6612e+05
	The total actual conductance update per synapse=3.1180e-11
	The total actual pulse number per synapse=1.8686e+01
Accuracy at 65 epochs is : 30.29%
	Read latency=2.1823e+02 s
	Write latency=6.7854e+03 s
	Read energy=2.6017e-04 J
	Write energy=5.7651e-04 J
	The total weight update=1.0210e+07
	The total pulse number=1.1664e+06
	The total actual conductance update=1.2827e-06
	The total actual pulse number=7.7930e+05
	The total actual conductance update per synapse=3.1284e-11
	The total actual pulse number per synapse=1.9007e+01
Accuracy at 66 epochs is : 30.35%
	Read latency=2.2158e+02 s
	Write latency=6.8944e+03 s
	Read energy=2.6421e-04 J
	Write energy=5.8562e-04 J
	The total weight update=1.0360e+07
	The total pulse number=1.1855e+06
	The total actual conductance update=1.2875e-06
	The total actual pulse number=7.9296e+05
	The total actual conductance update per synapse=3.1401e-11
	The total actual pulse number per synapse=1.9340e+01
Accuracy at 67 epochs is : 30.28%
	Read latency=2.2494e+02 s
	Write latency=7.0044e+03 s
	Read energy=2.6825e-04 J
	Write energy=5.9473e-04 J
	The total weight update=1.0510e+07
	The total pulse number=1.2046e+06
	The total actual conductance update=1.2918e-06
	The total actual pulse number=8.0683e+05
	The total actual conductance update per synapse=3.1506e-11
	The total actual pulse number per synapse=1.9679e+01
Accuracy at 68 epochs is : 30.22%
	Read latency=2.2830e+02 s
	Write latency=7.1144e+03 s
	Read energy=2.7229e-04 J
	Write energy=6.0385e-04 J
	The total weight update=1.0660e+07
	The total pulse number=1.2237e+06
	The total actual conductance update=1.2962e-06
	The total actual pulse number=8.2044e+05
	The total actual conductance update per synapse=3.1615e-11
	The total actual pulse number per synapse=2.0011e+01
Accuracy at 69 epochs is : 30.31%
	Read latency=2.3166e+02 s
	Write latency=7.2225e+03 s
	Read energy=2.7633e-04 J
	Write energy=6.1302e-04 J
	The total weight update=1.0810e+07
	The total pulse number=1.2425e+06
	The total actual conductance update=1.2998e-06
	The total actual pulse number=8.3412e+05
	The total actual conductance update per synapse=3.1702e-11
	The total actual pulse number per synapse=2.0344e+01
Accuracy at 70 epochs is : 30.36%
	Read latency=2.3501e+02 s
	Write latency=7.3348e+03 s
	Read energy=2.8036e-04 J
	Write energy=6.2222e-04 J
	The total weight update=1.0961e+07
	The total pulse number=1.2621e+06
	The total actual conductance update=1.3044e-06
	The total actual pulse number=8.4825e+05
	The total actual conductance update per synapse=3.1814e-11
	The total actual pulse number per synapse=2.0689e+01
Accuracy at 71 epochs is : 30.35%
	Read latency=2.3837e+02 s
	Write latency=7.4462e+03 s
