	Read latency=5.3717e+01 s
	Write latency=8.1373e+03 s
	Read energy=6.2226e-05 J
	Write energy=1.5549e-04 J
	The total weight update=2.3855e+06
	The total pulse number=1.3028e+06
	The total actual conductance update=6.8067e-06
	The total actual pulse number=8.3225e+05
	The total actual conductance update per synapse=1.6602e-10
	The total actual pulse number per synapse=2.0299e+01
Accuracy at 17 epochs is : 76.44%
	Read latency=5.7075e+01 s
	Write latency=8.6412e+03 s
	Read energy=6.6116e-05 J
	Write energy=1.6504e-04 J
	The total weight update=2.5369e+06
	The total pulse number=1.3830e+06
	The total actual conductance update=7.2256e-06
	The total actual pulse number=8.8452e+05
	The total actual conductance update per synapse=1.7624e-10
	The total actual pulse number per synapse=2.1574e+01
Accuracy at 18 epochs is : 76.51%
	Read latency=6.0432e+01 s
	Write latency=9.1432e+03 s
	Read energy=7.0013e-05 J
	Write energy=1.7460e-04 J
	The total weight update=2.6885e+06
	The total pulse number=1.4632e+06
	The total actual conductance update=7.6468e-06
	The total actual pulse number=9.3702e+05
	The total actual conductance update per synapse=1.8651e-10
	The total actual pulse number per synapse=2.2854e+01
Accuracy at 19 epochs is : 76.82%
	Read latency=6.3789e+01 s
	Write latency=9.6205e+03 s
	Read energy=7.3909e-05 J
	Write energy=1.8405e-04 J
	The total weight update=2.8409e+06
	The total pulse number=1.5390e+06
	The total actual conductance update=8.0504e-06
	The total actual pulse number=9.8690e+05
	The total actual conductance update per synapse=1.9635e-10
	The total actual pulse number per synapse=2.4071e+01
Accuracy at 20 epochs is : 77.16%
	Read latency=6.7147e+01 s
	Write latency=1.0105e+04 s
	Read energy=7.7799e-05 J
	Write energy=1.9352e-04 J
	The total weight update=2.9924e+06
	The total pulse number=1.6160e+06
	The total actual conductance update=8.4524e-06
	The total actual pulse number=1.0374e+06
	The total actual conductance update per synapse=2.0616e-10
	The total actual pulse number per synapse=2.5302e+01
Accuracy at 21 epochs is : 77.04%
	Read latency=7.0504e+01 s
	Write latency=1.0595e+04 s
	Read energy=8.1694e-05 J
	Write energy=2.0305e-04 J
	The total weight update=3.1443e+06
	The total pulse number=1.6944e+06
	The total actual conductance update=8.8646e-06
	The total actual pulse number=1.0886e+06
	The total actual conductance update per synapse=2.1621e-10
	The total actual pulse number per synapse=2.6551e+01
Accuracy at 22 epochs is : 77.62%
	Read latency=7.3861e+01 s
	Write latency=1.1078e+04 s
	Read energy=8.5590e-05 J
	Write energy=2.1256e-04 J
	The total weight update=3.2955e+06
	The total pulse number=1.7711e+06
	The total actual conductance update=9.2697e-06
	The total actual pulse number=1.1392e+06
	The total actual conductance update per synapse=2.2609e-10
	The total actual pulse number per synapse=2.7785e+01
Accuracy at 23 epochs is : 78.48%
	Read latency=7.7219e+01 s
	Write latency=1.1586e+04 s
	Read energy=8.9482e-05 J
	Write energy=2.2215e-04 J
	The total weight update=3.4474e+06
	The total pulse number=1.8519e+06
	The total actual conductance update=9.6963e-06
	The total actual pulse number=1.1920e+06
	The total actual conductance update per synapse=2.3649e-10
	The total actual pulse number per synapse=2.9074e+01
Accuracy at 24 epochs is : 77.67%
	Read latency=8.0576e+01 s
	Write latency=1.2068e+04 s
	Read energy=9.3377e-05 J
	Write energy=2.3165e-04 J
	The total weight update=3.6003e+06
	The total pulse number=1.9285e+06
	The total actual conductance update=1.0104e-05
	The total actual pulse number=1.2423e+06
	The total actual conductance update per synapse=2.4644e-10
	The total actual pulse number per synapse=3.0301e+01
Accuracy at 25 epochs is : 77.89%
	Read latency=8.3933e+01 s
	Write latency=1.2564e+04 s
	Read energy=9.7268e-05 J
	Write energy=2.4118e-04 J
	The total weight update=3.7512e+06
	The total pulse number=2.0079e+06
	The total actual conductance update=1.0522e-05
	The total actual pulse number=1.2939e+06
	The total actual conductance update per synapse=2.5664e-10
	The total actual pulse number per synapse=3.1559e+01
Accuracy at 26 epochs is : 78.47%
	Read latency=8.7291e+01 s
	Write latency=1.3075e+04 s
	Read energy=1.0116e-04 J
	Write energy=2.5076e-04 J
	The total weight update=3.9016e+06
	The total pulse number=2.0889e+06
	The total actual conductance update=1.0957e-05
	The total actual pulse number=1.3474e+06
	The total actual conductance update per synapse=2.6724e-10
	The total actual pulse number per synapse=3.2864e+01
Accuracy at 27 epochs is : 78.66%
	Read latency=9.0648e+01 s
	Write latency=1.3591e+04 s
	Read energy=1.0505e-04 J
	Write energy=2.6038e-04 J
	The total weight update=4.0534e+06
	The total pulse number=2.1714e+06
	The total actual conductance update=1.1393e-05
	The total actual pulse number=1.4011e+06
	The total actual conductance update per synapse=2.7787e-10
	The total actual pulse number per synapse=3.4174e+01
Accuracy at 28 epochs is : 78.93%
	Read latency=9.4005e+01 s
	Write latency=1.4083e+04 s
	Read energy=1.0895e-04 J
	Write energy=2.6989e-04 J
	The total weight update=4.2052e+06
	The total pulse number=2.2502e+06
	The total actual conductance update=1.1807e-05
	The total actual pulse number=1.4523e+06
	The total actual conductance update per synapse=2.8797e-10
	The total actual pulse number per synapse=3.5423e+01
Accuracy at 29 epochs is : 78.80%
	Read latency=9.7363e+01 s
	Write latency=1.4594e+04 s
	Read energy=1.1284e-04 J
	Write energy=2.7946e-04 J
	The total weight update=4.3574e+06
	The total pulse number=2.3312e+06
	The total actual conductance update=1.2243e-05
	The total actual pulse number=1.5062e+06
	The total actual conductance update per synapse=2.9861e-10
	The total actual pulse number per synapse=3.6737e+01
Accuracy at 30 epochs is : 78.87%
	Read latency=1.0072e+02 s
	Write latency=1.5091e+04 s
	Read energy=1.1673e-04 J
	Write energy=2.8899e-04 J
	The total weight update=4.5087e+06
	The total pulse number=2.4103e+06
	The total actual conductance update=1.2668e-05
	The total actual pulse number=1.5586e+06
	The total actual conductance update per synapse=3.0896e-10
	The total actual pulse number per synapse=3.8015e+01
Accuracy at 31 epochs is : 78.73%
	Read latency=1.0408e+02 s
	Write latency=1.5597e+04 s
	Read energy=1.2062e-04 J
	Write energy=2.9852e-04 J
	The total weight update=4.6601e+06
	The total pulse number=2.4904e+06
	The total actual conductance update=1.3098e-05
	The total actual pulse number=1.6114e+06
	The total actual conductance update per synapse=3.1945e-10
	The total actual pulse number per synapse=3.9302e+01
Accuracy at 32 epochs is : 78.32%
	Read latency=1.0743e+02 s
	Write latency=1.6072e+04 s
	Read energy=1.2452e-04 J
	Write energy=3.0797e-04 J
	The total weight update=4.8114e+06
	The total pulse number=2.5659e+06
	The total actual conductance update=1.3498e-05
	The total actual pulse number=1.6611e+06
	The total actual conductance update per synapse=3.2921e-10
	The total actual pulse number per synapse=4.0514e+01
Accuracy at 33 epochs is : 78.27%
	Read latency=1.1079e+02 s
	Write latency=1.6577e+04 s
	Read energy=1.2840e-04 J
	Write energy=3.1752e-04 J
	The total weight update=4.9622e+06
	The total pulse number=2.6458e+06
	The total actual conductance update=1.3933e-05
	The total actual pulse number=1.7144e+06
	The total actual conductance update per synapse=3.3983e-10
	The total actual pulse number per synapse=4.1816e+01
Accuracy at 34 epochs is : 78.44%
	Read latency=1.1415e+02 s
	Write latency=1.7072e+04 s
	Read energy=1.3230e-04 J
	Write energy=3.2706e-04 J
	The total weight update=5.1132e+06
	The total pulse number=2.7247e+06
	The total actual conductance update=1.4350e-05
	The total actual pulse number=1.7660e+06
	The total actual conductance update per synapse=3.5001e-10
	The total actual pulse number per synapse=4.3074e+01
Accuracy at 35 epochs is : 78.32%
	Read latency=1.1751e+02 s
	Write latency=1.7595e+04 s
	Read energy=1.3619e-04 J
	Write energy=3.3665e-04 J
	The total weight update=5.2639e+06
	The total pulse number=2.8082e+06
	The total actual conductance update=1.4792e-05
	The total actual pulse number=1.8203e+06
	The total actual conductance update per synapse=3.6078e-10
	The total actual pulse number per synapse=4.4397e+01
Accuracy at 36 epochs is : 78.44%
	Read latency=1.2086e+02 s
	Write latency=1.8103e+04 s
	Read energy=1.4008e-04 J
	Write energy=3.4623e-04 J
	The total weight update=5.4150e+06
	The total pulse number=2.8889e+06
	The total actual conductance update=1.5221e-05
	The total actual pulse number=1.8731e+06
	The total actual conductance update per synapse=3.7125e-10
	The total actual pulse number per synapse=4.5685e+01
Accuracy at 37 epochs is : 78.36%
	Read latency=1.2422e+02 s
	Write latency=1.8603e+04 s
	Read energy=1.4397e-04 J
	Write energy=3.5580e-04 J
	The total weight update=5.5651e+06
	The total pulse number=2.9684e+06
	The total actual conductance update=1.5639e-05
	The total actual pulse number=1.9256e+06
	The total actual conductance update per synapse=3.8144e-10
	The total actual pulse number per synapse=4.6965e+01
Accuracy at 38 epochs is : 78.47%
	Read latency=1.2758e+02 s
	Write latency=1.9098e+04 s
	Read energy=1.4786e-04 J
	Write energy=3.6536e-04 J
	The total weight update=5.7146e+06
	The total pulse number=3.0466e+06
	The total actual conductance update=1.6053e-05
	The total actual pulse number=1.9770e+06
	The total actual conductance update per synapse=3.9154e-10
	The total actual pulse number per synapse=4.8219e+01
Accuracy at 39 epochs is : 78.43%
	Read latency=1.3094e+02 s
	Write latency=1.9601e+04 s
	Read energy=1.5175e-04 J
	Write energy=3.7496e-04 J
	The total weight update=5.8635e+06
	The total pulse number=3.1264e+06
	The total actual conductance update=1.6474e-05
	The total actual pulse number=2.0292e+06
	The total actual conductance update per synapse=4.0180e-10
	The total actual pulse number per synapse=4.9492e+01
Accuracy at 40 epochs is : 78.51%
	Read latency=1.3429e+02 s
	Write latency=2.0104e+04 s
	Read energy=1.5564e-04 J
	Write energy=3.8452e-04 J
	The total weight update=6.0132e+06
	The total pulse number=3.2062e+06
	The total actual conductance update=1.6893e-05
	The total actual pulse number=2.0813e+06
	The total actual conductance update per synapse=4.1202e-10
	The total actual pulse number per synapse=5.0764e+01
Accuracy at 41 epochs is : 78.45%
	Read latency=1.3765e+02 s
	Write latency=2.0625e+04 s
	Read energy=1.5954e-04 J
	Write energy=3.9414e-04 J
	The total weight update=6.1634e+06
	The total pulse number=3.2888e+06
	The total actual conductance update=1.7329e-05
	The total actual pulse number=2.1353e+06
	The total actual conductance update per synapse=4.2267e-10
	The total actual pulse number per synapse=5.2081e+01
Accuracy at 42 epochs is : 78.72%
	Read latency=1.4101e+02 s
	Write latency=2.1120e+04 s
	Read energy=1.6343e-04 J
	Write energy=4.0367e-04 J
	The total weight update=6.3151e+06
	The total pulse number=3.3672e+06
	The total actual conductance update=1.7747e-05
	The total actual pulse number=2.1866e+06
	The total actual conductance update per synapse=4.3285e-10
	The total actual pulse number per synapse=5.3332e+01
Accuracy at 43 epochs is : 78.69%
	Read latency=1.4437e+02 s
	Write latency=2.1581e+04 s
	Read energy=1.6732e-04 J
	Write energy=4.1310e-04 J
	The total weight update=6.4663e+06
	The total pulse number=3.4407e+06
	The total actual conductance update=1.8136e-05
	The total actual pulse number=2.2352e+06
	The total actual conductance update per synapse=4.4235e-10
	The total actual pulse number per synapse=5.4518e+01
Accuracy at 44 epochs is : 78.33%
	Read latency=1.4772e+02 s
	Write latency=2.2099e+04 s
	Read energy=1.7121e-04 J
	Write energy=4.2266e-04 J
	The total weight update=6.6164e+06
	The total pulse number=3.5233e+06
	The total actual conductance update=1.8580e-05
	The total actual pulse number=2.2899e+06
	The total actual conductance update per synapse=4.5317e-10
	The total actual pulse number per synapse=5.5852e+01
Accuracy at 45 epochs is : 78.48%
	Read latency=1.5108e+02 s
	Write latency=2.2608e+04 s
	Read energy=1.7511e-04 J
	Write energy=4.3220e-04 J
	The total weight update=6.7669e+06
	The total pulse number=3.6044e+06
	The total actual conductance update=1.9015e-05
	The total actual pulse number=2.3440e+06
	The total actual conductance update per synapse=4.6378e-10
	The total actual pulse number per synapse=5.7170e+01
Accuracy at 46 epochs is : 78.58%
	Read latency=1.5444e+02 s
	Write latency=2.3125e+04 s
	Read energy=1.7900e-04 J
	Write energy=4.4178e-04 J
	The total weight update=6.9163e+06
	The total pulse number=3.6863e+06
	The total actual conductance update=1.9465e-05
	The total actual pulse number=2.3992e+06
	The total actual conductance update per synapse=4.7475e-10
	The total actual pulse number per synapse=5.8518e+01
Accuracy at 47 epochs is : 78.78%
	Read latency=1.5779e+02 s
	Write latency=2.3620e+04 s
	Read energy=1.8290e-04 J
	Write energy=4.5131e-04 J
	The total weight update=7.0669e+06
	The total pulse number=3.7652e+06
	The total actual conductance update=1.9894e-05
	The total actual pulse number=2.4522e+06
	The total actual conductance update per synapse=4.8523e-10
	The total actual pulse number per synapse=5.9809e+01
Accuracy at 48 epochs is : 78.31%
	Read latency=1.6115e+02 s
	Write latency=2.4137e+04 s
	Read energy=1.8679e-04 J
	Write energy=4.6091e-04 J
	The total weight update=7.2174e+06
	The total pulse number=3.8474e+06
	The total actual conductance update=2.0339e-05
	The total actual pulse number=2.5069e+06
	The total actual conductance update per synapse=4.9607e-10
	The total actual pulse number per synapse=6.1144e+01
Accuracy at 49 epochs is : 78.40%
	Read latency=1.6451e+02 s
	Write latency=2.4623e+04 s
	Read energy=1.9068e-04 J
	Write energy=4.7040e-04 J
	The total weight update=7.3675e+06
	The total pulse number=3.9247e+06
	The total actual conductance update=2.0752e-05
	The total actual pulse number=2.5580e+06
	The total actual conductance update per synapse=5.0614e-10
	The total actual pulse number per synapse=6.2389e+01
Accuracy at 50 epochs is : 78.50%
	Read latency=1.6787e+02 s
	Write latency=2.5125e+04 s
	Read energy=1.9457e-04 J
	Write energy=4.7993e-04 J
	The total weight update=7.5179e+06
	The total pulse number=4.0045e+06
	The total actual conductance update=2.1179e-05
	The total actual pulse number=2.6110e+06
	The total actual conductance update per synapse=5.1655e-10
	The total actual pulse number per synapse=6.3683e+01
Accuracy at 51 epochs is : 78.61%
	Read latency=1.7122e+02 s
	Write latency=2.5629e+04 s
	Read energy=1.9846e-04 J
	Write energy=4.8947e-04 J
	The total weight update=7.6667e+06
	The total pulse number=4.0852e+06
	The total actual conductance update=2.1607e-05
	The total actual pulse number=2.6640e+06
	The total actual conductance update per synapse=5.2700e-10
	The total actual pulse number per synapse=6.4977e+01
Accuracy at 52 epochs is : 78.71%
	Read latency=1.7458e+02 s
	Write latency=2.6154e+04 s
	Read energy=2.0235e-04 J
	Write energy=4.9906e-04 J
	The total weight update=7.8166e+06
	The total pulse number=4.1683e+06
	The total actual conductance update=2.2056e-05
	The total actual pulse number=2.7197e+06
	The total actual conductance update per synapse=5.3795e-10
	The total actual pulse number per synapse=6.6335e+01
Accuracy at 53 epochs is : 78.90%
	Read latency=1.7794e+02 s
	Write latency=2.6645e+04 s
	Read energy=2.0624e-04 J
	Write energy=5.0864e-04 J
	The total weight update=7.9672e+06
	The total pulse number=4.2470e+06
	The total actual conductance update=2.2487e-05
	The total actual pulse number=2.7733e+06
	The total actual conductance update per synapse=5.4847e-10
	The total actual pulse number per synapse=6.7642e+01
Accuracy at 54 epochs is : 79.62%
	Read latency=1.8130e+02 s
	Write latency=2.7157e+04 s
	Read energy=2.1013e-04 J
	Write energy=5.1826e-04 J
	The total weight update=8.1185e+06
	The total pulse number=4.3294e+06
	The total actual conductance update=2.2938e-05
	The total actual pulse number=2.8293e+06
	The total actual conductance update per synapse=5.5947e-10
	The total actual pulse number per synapse=6.9008e+01
Accuracy at 55 epochs is : 79.21%
	Read latency=1.8465e+02 s
	Write latency=2.7663e+04 s
	Read energy=2.1403e-04 J
	Write energy=5.2787e-04 J
	The total weight update=8.2685e+06
	The total pulse number=4.4106e+06
	The total actual conductance update=2.3387e-05
	The total actual pulse number=2.8851e+06
	The total actual conductance update per synapse=5.7040e-10
	The total actual pulse number per synapse=7.0369e+01
Accuracy at 56 epochs is : 79.07%
	Read latency=1.8801e+02 s
	Write latency=2.8140e+04 s
	Read energy=2.1792e-04 J
	Write energy=5.3739e-04 J
	The total weight update=8.4193e+06
	The total pulse number=4.4868e+06
	The total actual conductance update=2.3808e-05
	The total actual pulse number=2.9376e+06
	The total actual conductance update per synapse=5.8069e-10
	The total actual pulse number per synapse=7.1648e+01
Accuracy at 57 epochs is : 79.17%
	Read latency=1.9137e+02 s
	Write latency=2.8625e+04 s
	Read energy=2.2181e-04 J
	Write energy=5.4693e-04 J
	The total weight update=8.5692e+06
	The total pulse number=4.5644e+06
	The total actual conductance update=2.4234e-05
	The total actual pulse number=2.9901e+06
	The total actual conductance update per synapse=5.9108e-10
	The total actual pulse number per synapse=7.2930e+01
Accuracy at 58 epochs is : 79.13%
	Read latency=1.9473e+02 s
	Write latency=2.9104e+04 s
	Read energy=2.2571e-04 J
	Write energy=5.5652e-04 J
	The total weight update=8.7187e+06
	The total pulse number=4.6412e+06
	The total actual conductance update=2.4677e-05
	The total actual pulse number=3.0448e+06
	The total actual conductance update per synapse=6.0187e-10
	The total actual pulse number per synapse=7.4263e+01
Accuracy at 59 epochs is : 78.69%
	Read latency=1.9808e+02 s
	Write latency=2.9613e+04 s
	Read energy=2.2960e-04 J
	Write energy=5.6645e-04 J
	The total weight update=8.8671e+06
	The total pulse number=4.7225e+06
	The total actual conductance update=2.5174e-05
	The total actual pulse number=3.1061e+06
	The total actual conductance update per synapse=6.1400e-10
	The total actual pulse number per synapse=7.5759e+01
Accuracy at 60 epochs is : 79.25%
	Read latency=2.0144e+02 s
	Write latency=3.0108e+04 s
	Read energy=2.3350e-04 J
	Write energy=5.7634e-04 J
	The total weight update=9.0160e+06
	The total pulse number=4.8023e+06
	The total actual conductance update=2.5654e-05
	The total actual pulse number=3.1650e+06
	The total actual conductance update per synapse=6.2571e-10
	The total actual pulse number per synapse=7.7196e+01
Accuracy at 61 epochs is : 79.46%
	Read latency=2.0480e+02 s
	Write latency=3.0590e+04 s
	Read energy=2.3739e-04 J
	Write energy=5.8619e-04 J
	The total weight update=9.1648e+06
	The total pulse number=4.8804e+06
	The total actual conductance update=2.6126e-05
	The total actual pulse number=3.2230e+06
	The total actual conductance update per synapse=6.3723e-10
	The total actual pulse number per synapse=7.8611e+01
Accuracy at 62 epochs is : 79.61%
	Read latency=2.0815e+02 s
	Write latency=3.1094e+04 s
	Read energy=2.4128e-04 J
	Write energy=5.9605e-04 J
	The total weight update=9.3141e+06
	The total pulse number=4.9613e+06
	The total actual conductance update=2.6610e-05
	The total actual pulse number=3.2827e+06
	The total actual conductance update per synapse=6.4903e-10
	The total actual pulse number per synapse=8.0067e+01
Accuracy at 63 epochs is : 79.88%
	Read latency=2.1151e+02 s
	Write latency=3.1588e+04 s
	Read energy=2.4517e-04 J
	Write energy=6.0591e-04 J
	The total weight update=9.4627e+06
	The total pulse number=5.0407e+06
	The total actual conductance update=2.7089e-05
	The total actual pulse number=3.3416e+06
	The total actual conductance update per synapse=6.6071e-10
	The total actual pulse number per synapse=8.1503e+01
Accuracy at 64 epochs is : 80.18%
	Read latency=2.1487e+02 s
	Write latency=3.2068e+04 s
	Read energy=2.4906e-04 J
	Write energy=6.1570e-04 J
	The total weight update=9.6119e+06
	The total pulse number=5.1182e+06
	The total actual conductance update=2.7547e-05
	The total actual pulse number=3.3981e+06
	The total actual conductance update per synapse=6.7187e-10
	The total actual pulse number per synapse=8.2881e+01
Accuracy at 65 epochs is : 79.93%
	Read latency=2.1823e+02 s
	Write latency=3.2548e+04 s
	Read energy=2.5295e-04 J
	Write energy=6.2548e-04 J
	The total weight update=9.7610e+06
	The total pulse number=5.1950e+06
	The total actual conductance update=2.8002e-05
	The total actual pulse number=3.4546e+06
	The total actual conductance update per synapse=6.8298e-10
	The total actual pulse number per synapse=8.4258e+01
Accuracy at 66 epochs is : 79.65%
	Read latency=2.2158e+02 s
	Write latency=3.3044e+04 s
	Read energy=2.5685e-04 J
	Write energy=6.3532e-04 J
	The total weight update=9.9097e+06
	The total pulse number=5.2747e+06
	The total actual conductance update=2.8471e-05
	The total actual pulse number=3.5123e+06
	The total actual conductance update per synapse=6.9441e-10
	The total actual pulse number per synapse=8.5666e+01
Accuracy at 67 epochs is : 79.50%
	Read latency=2.2494e+02 s
	Write latency=3.3544e+04 s
	Read energy=2.6074e-04 J
	Write energy=6.4517e-04 J
	The total weight update=1.0059e+07
	The total pulse number=5.3549e+06
	The total actual conductance update=2.8953e-05
	The total actual pulse number=3.5718e+06
	The total actual conductance update per synapse=7.0617e-10
	The total actual pulse number per synapse=8.7117e+01
Accuracy at 68 epochs is : 79.78%
	Read latency=2.2830e+02 s
	Write latency=3.4041e+04 s
	Read energy=2.6463e-04 J
	Write energy=6.5501e-04 J
	The total weight update=1.0207e+07
	The total pulse number=5.4349e+06
	The total actual conductance update=2.9430e-05
	The total actual pulse number=3.6305e+06
	The total actual conductance update per synapse=7.1781e-10
	The total actual pulse number per synapse=8.8548e+01
Accuracy at 69 epochs is : 79.37%
	Read latency=2.3166e+02 s
	Write latency=3.4561e+04 s
	Read energy=2.6853e-04 J
	Write energy=6.6496e-04 J
	The total weight update=1.0356e+07
	The total pulse number=5.5187e+06
	The total actual conductance update=2.9929e-05
	The total actual pulse number=3.6920e+06
	The total actual conductance update per synapse=7.2997e-10
	The total actual pulse number per synapse=9.0049e+01
Accuracy at 70 epochs is : 79.14%
	Read latency=2.3501e+02 s
	Write latency=3.5096e+04 s
	Read energy=2.7242e-04 J
	Write energy=6.7496e-04 J
	The total weight update=1.0505e+07
	The total pulse number=5.6050e+06
	The total actual conductance update=3.0442e-05
	The total actual pulse number=3.7553e+06
	The total actual conductance update per synapse=7.4249e-10
	The total actual pulse number per synapse=9.1592e+01
Accuracy at 71 epochs is : 79.58%
	Read latency=2.3837e+02 s
	Write latency=3.5568e+04 s
