	The total actual pulse number per synapse=1.4350e+01
Accuracy at 19 epochs is : 57.18%
	Read latency=6.3789e+01 s
	Write latency=5.9136e+03 s
	Read energy=7.4952e-05 J
	Write energy=1.8359e-04 J
	The total weight update=3.0187e+06
	The total pulse number=9.5118e+05
	The total actual conductance update=5.0123e-06
	The total actual pulse number=6.1502e+05
	The total actual conductance update per synapse=1.2225e-10
	The total actual pulse number per synapse=1.5001e+01
Accuracy at 20 epochs is : 58.00%
	Read latency=6.7147e+01 s
	Write latency=6.1792e+03 s
	Read energy=7.8899e-05 J
	Write energy=1.9310e-04 J
	The total weight update=3.1766e+06
	The total pulse number=9.9412e+05
	The total actual conductance update=5.2289e-06
	The total actual pulse number=6.4277e+05
	The total actual conductance update per synapse=1.2753e-10
	The total actual pulse number per synapse=1.5677e+01
Accuracy at 21 epochs is : 57.68%
	Read latency=7.0504e+01 s
	Write latency=6.4393e+03 s
	Read energy=8.2853e-05 J
	Write energy=2.0256e-04 J
	The total weight update=3.3349e+06
	The total pulse number=1.0360e+06
	The total actual conductance update=5.4444e-06
	The total actual pulse number=6.7014e+05
	The total actual conductance update per synapse=1.3279e-10
	The total actual pulse number per synapse=1.6345e+01
Accuracy at 22 epochs is : 58.79%
	Read latency=7.3861e+01 s
	Write latency=6.7274e+03 s
	Read energy=8.6806e-05 J
	Write energy=2.1215e-04 J
	The total weight update=3.4928e+06
	The total pulse number=1.0820e+06
	The total actual conductance update=5.6801e-06
	The total actual pulse number=7.0003e+05
	The total actual conductance update per synapse=1.3854e-10
	The total actual pulse number per synapse=1.7074e+01
Accuracy at 23 epochs is : 58.97%
	Read latency=7.7219e+01 s
	Write latency=7.0000e+03 s
	Read energy=9.0758e-05 J
	Write energy=2.2167e-04 J
	The total weight update=3.6509e+06
	The total pulse number=1.1257e+06
	The total actual conductance update=5.9057e-06
	The total actual pulse number=7.2899e+05
	The total actual conductance update per synapse=1.4404e-10
	The total actual pulse number per synapse=1.7780e+01
Accuracy at 24 epochs is : 58.70%
	Read latency=8.0576e+01 s
	Write latency=7.2608e+03 s
	Read energy=9.4713e-05 J
	Write energy=2.3112e-04 J
	The total weight update=3.8093e+06
	The total pulse number=1.1674e+06
	The total actual conductance update=6.1171e-06
	The total actual pulse number=7.5625e+05
	The total actual conductance update per synapse=1.4920e-10
	The total actual pulse number per synapse=1.8445e+01
Accuracy at 25 epochs is : 58.23%
	Read latency=8.3933e+01 s
	Write latency=7.5342e+03 s
	Read energy=9.8665e-05 J
	Write energy=2.4062e-04 J
	The total weight update=3.9671e+06
	The total pulse number=1.2111e+06
	The total actual conductance update=6.3438e-06
	The total actual pulse number=7.8499e+05
	The total actual conductance update per synapse=1.5473e-10
	The total actual pulse number per synapse=1.9146e+01
Accuracy at 26 epochs is : 58.57%
	Read latency=8.7291e+01 s
	Write latency=7.8137e+03 s
	Read energy=1.0262e-04 J
	Write energy=2.5018e-04 J
	The total weight update=4.1244e+06
	The total pulse number=1.2562e+06
	The total actual conductance update=6.5734e-06
	The total actual pulse number=8.1410e+05
	The total actual conductance update per synapse=1.6033e-10
	The total actual pulse number per synapse=1.9856e+01
Accuracy at 27 epochs is : 59.02%
	Read latency=9.0648e+01 s
	Write latency=8.0983e+03 s
	Read energy=1.0657e-04 J
	Write energy=2.5974e-04 J
	The total weight update=4.2820e+06
	The total pulse number=1.3021e+06
	The total actual conductance update=6.8048e-06
	The total actual pulse number=8.4357e+05
	The total actual conductance update per synapse=1.6597e-10
	The total actual pulse number per synapse=2.0575e+01
Accuracy at 28 epochs is : 58.80%
	Read latency=9.4005e+01 s
	Write latency=8.3706e+03 s
	Read energy=1.1053e-04 J
	Write energy=2.6926e-04 J
	The total weight update=4.4393e+06
	The total pulse number=1.3461e+06
	The total actual conductance update=7.0267e-06
	The total actual pulse number=8.7198e+05
	The total actual conductance update per synapse=1.7138e-10
	The total actual pulse number per synapse=2.1268e+01
Accuracy at 29 epochs is : 59.16%
	Read latency=9.7363e+01 s
	Write latency=8.6422e+03 s
	Read energy=1.1448e-04 J
	Write energy=2.7876e-04 J
	The total weight update=4.5968e+06
	The total pulse number=1.3894e+06
	The total actual conductance update=7.2453e-06
	The total actual pulse number=8.9995e+05
	The total actual conductance update per synapse=1.7672e-10
	The total actual pulse number per synapse=2.1950e+01
Accuracy at 30 epochs is : 59.02%
	Read latency=1.0072e+02 s
	Write latency=8.9430e+03 s
	Read energy=1.1844e-04 J
	Write energy=2.8838e-04 J
	The total weight update=4.7543e+06
	The total pulse number=1.4375e+06
	The total actual conductance update=7.4918e-06
	The total actual pulse number=9.3092e+05
	The total actual conductance update per synapse=1.8273e-10
	The total actual pulse number per synapse=2.2705e+01
Accuracy at 31 epochs is : 59.75%
	Read latency=1.0408e+02 s
	Write latency=9.2299e+03 s
	Read energy=1.2239e-04 J
	Write energy=2.9797e-04 J
	The total weight update=4.9118e+06
	The total pulse number=1.4835e+06
	The total actual conductance update=7.7251e-06
	The total actual pulse number=9.6063e+05
	The total actual conductance update per synapse=1.8842e-10
	The total actual pulse number per synapse=2.3430e+01
Accuracy at 32 epochs is : 59.77%
	Read latency=1.0743e+02 s
	Write latency=9.4969e+03 s
	Read energy=1.2635e-04 J
	Write energy=3.0746e-04 J
	The total weight update=5.0689e+06
	The total pulse number=1.5264e+06
	The total actual conductance update=7.9422e-06
	The total actual pulse number=9.8856e+05
	The total actual conductance update per synapse=1.9371e-10
	The total actual pulse number per synapse=2.4111e+01
Accuracy at 33 epochs is : 59.24%
	Read latency=1.1079e+02 s
	Write latency=9.7857e+03 s
	Read energy=1.3030e-04 J
	Write energy=3.1704e-04 J
	The total weight update=5.2252e+06
	The total pulse number=1.5727e+06
	The total actual conductance update=8.1807e-06
	The total actual pulse number=1.0188e+06
	The total actual conductance update per synapse=1.9953e-10
	The total actual pulse number per synapse=2.4850e+01
Accuracy at 34 epochs is : 58.78%
	Read latency=1.1415e+02 s
	Write latency=1.0064e+04 s
	Read energy=1.3426e-04 J
	Write energy=3.2659e-04 J
	The total weight update=5.3836e+06
	The total pulse number=1.6175e+06
	The total actual conductance update=8.4056e-06
	The total actual pulse number=1.0478e+06
	The total actual conductance update per synapse=2.0502e-10
	The total actual pulse number per synapse=2.5557e+01
Accuracy at 35 epochs is : 59.29%
	Read latency=1.1751e+02 s
	Write latency=1.0352e+04 s
	Read energy=1.3821e-04 J
	Write energy=3.3619e-04 J
	The total weight update=5.5409e+06
	The total pulse number=1.6638e+06
	The total actual conductance update=8.6392e-06
	The total actual pulse number=1.0777e+06
	The total actual conductance update per synapse=2.1071e-10
	The total actual pulse number per synapse=2.6285e+01
Accuracy at 36 epochs is : 59.00%
	Read latency=1.2086e+02 s
	Write latency=1.0644e+04 s
	Read energy=1.4216e-04 J
	Write energy=3.4580e-04 J
	The total weight update=5.6981e+06
	The total pulse number=1.7106e+06
	The total actual conductance update=8.8712e-06
	The total actual pulse number=1.1078e+06
	The total actual conductance update per synapse=2.1637e-10
	The total actual pulse number per synapse=2.7020e+01
Accuracy at 37 epochs is : 59.99%
	Read latency=1.2422e+02 s
	Write latency=1.0943e+04 s
	Read energy=1.4612e-04 J
	Write energy=3.5543e-04 J
	The total weight update=5.8562e+06
	The total pulse number=1.7587e+06
	The total actual conductance update=9.1158e-06
	The total actual pulse number=1.1391e+06
	The total actual conductance update per synapse=2.2234e-10
	The total actual pulse number per synapse=2.7783e+01
Accuracy at 38 epochs is : 59.37%
	Read latency=1.2758e+02 s
	Write latency=1.1224e+04 s
	Read energy=1.5007e-04 J
	Write energy=3.6500e-04 J
	The total weight update=6.0134e+06
	The total pulse number=1.8040e+06
	The total actual conductance update=9.3526e-06
	The total actual pulse number=1.1696e+06
	The total actual conductance update per synapse=2.2811e-10
	The total actual pulse number per synapse=2.8527e+01
Accuracy at 39 epochs is : 60.48%
	Read latency=1.3094e+02 s
	Write latency=1.1510e+04 s
	Read energy=1.5403e-04 J
	Write energy=3.7462e-04 J
	The total weight update=6.1711e+06
	The total pulse number=1.8505e+06
	The total actual conductance update=9.5937e-06
	The total actual pulse number=1.2005e+06
	The total actual conductance update per synapse=2.3399e-10
	The total actual pulse number per synapse=2.9281e+01
Accuracy at 40 epochs is : 60.28%
	Read latency=1.3429e+02 s
	Write latency=1.1786e+04 s
	Read energy=1.5798e-04 J
	Write energy=3.8420e-04 J
	The total weight update=6.3294e+06
	The total pulse number=1.8951e+06
	The total actual conductance update=9.8257e-06
	The total actual pulse number=1.2306e+06
	The total actual conductance update per synapse=2.3965e-10
	The total actual pulse number per synapse=3.0013e+01
Accuracy at 41 epochs is : 59.96%
	Read latency=1.3765e+02 s
	Write latency=1.2069e+04 s
	Read energy=1.6194e-04 J
	Write energy=3.9380e-04 J
	The total weight update=6.4871e+06
	The total pulse number=1.9407e+06
	The total actual conductance update=1.0067e-05
	The total actual pulse number=1.2612e+06
	The total actual conductance update per synapse=2.4553e-10
	The total actual pulse number per synapse=3.0760e+01
Accuracy at 42 epochs is : 59.87%
	Read latency=1.4101e+02 s
	Write latency=1.2353e+04 s
	Read energy=1.6590e-04 J
	Write energy=4.0342e-04 J
	The total weight update=6.6456e+06
	The total pulse number=1.9868e+06
	The total actual conductance update=1.0311e-05
	The total actual pulse number=1.2923e+06
	The total actual conductance update per synapse=2.5149e-10
	The total actual pulse number per synapse=3.1519e+01
Accuracy at 43 epochs is : 59.85%
	Read latency=1.4437e+02 s
	Write latency=1.2634e+04 s
	Read energy=1.6985e-04 J
	Write energy=4.1307e-04 J
	The total weight update=6.8039e+06
	The total pulse number=2.0326e+06
	The total actual conductance update=1.0572e-05
	The total actual pulse number=1.3255e+06
	The total actual conductance update per synapse=2.5786e-10
	The total actual pulse number per synapse=3.2330e+01
Accuracy at 44 epochs is : 60.75%
	Read latency=1.4772e+02 s
	Write latency=1.2929e+04 s
	Read energy=1.7381e-04 J
	Write energy=4.2286e-04 J
	The total weight update=6.9611e+06
	The total pulse number=2.0810e+06
	The total actual conductance update=1.0849e-05
	The total actual pulse number=1.3612e+06
	The total actual conductance update per synapse=2.6462e-10
	The total actual pulse number per synapse=3.3201e+01
Accuracy at 45 epochs is : 60.67%
	Read latency=1.5108e+02 s
	Write latency=1.3213e+04 s
	Read energy=1.7777e-04 J
	Write energy=4.3259e-04 J
	The total weight update=7.1190e+06
	The total pulse number=2.1272e+06
	The total actual conductance update=1.1120e-05
	The total actual pulse number=1.3958e+06
	The total actual conductance update per synapse=2.7121e-10
	The total actual pulse number per synapse=3.4044e+01
Accuracy at 46 epochs is : 61.18%
	Read latency=1.5444e+02 s
	Write latency=1.3492e+04 s
	Read energy=1.8172e-04 J
	Write energy=4.4229e-04 J
	The total weight update=7.2762e+06
	The total pulse number=2.1725e+06
	The total actual conductance update=1.1387e-05
	The total actual pulse number=1.4300e+06
	The total actual conductance update per synapse=2.7773e-10
	The total actual pulse number per synapse=3.4878e+01
Accuracy at 47 epochs is : 61.46%
	Read latency=1.5779e+02 s
	Write latency=1.3777e+04 s
	Read energy=1.8568e-04 J
	Write energy=4.5201e-04 J
	The total weight update=7.4338e+06
	The total pulse number=2.2189e+06
	The total actual conductance update=1.1652e-05
	The total actual pulse number=1.4642e+06
	The total actual conductance update per synapse=2.8420e-10
	The total actual pulse number per synapse=3.5713e+01
Accuracy at 48 epochs is : 61.23%
	Read latency=1.6115e+02 s
	Write latency=1.4067e+04 s
	Read energy=1.8964e-04 J
	Write energy=4.6175e-04 J
	The total weight update=7.5910e+06
	The total pulse number=2.2661e+06
	The total actual conductance update=1.1925e-05
	The total actual pulse number=1.4993e+06
	The total actual conductance update per synapse=2.9086e-10
	The total actual pulse number per synapse=3.6568e+01
Accuracy at 49 epochs is : 61.96%
	Read latency=1.6451e+02 s
	Write latency=1.4343e+04 s
	Read energy=1.9360e-04 J
	Write energy=4.7144e-04 J
	The total weight update=7.7481e+06
	The total pulse number=2.3114e+06
	The total actual conductance update=1.2184e-05
	The total actual pulse number=1.5326e+06
	The total actual conductance update per synapse=2.9717e-10
	The total actual pulse number per synapse=3.7381e+01
Accuracy at 50 epochs is : 60.52%
	Read latency=1.6787e+02 s
	Write latency=1.4633e+04 s
	Read energy=1.9755e-04 J
	Write energy=4.8118e-04 J
	The total weight update=7.9045e+06
	The total pulse number=2.3585e+06
	The total actual conductance update=1.2455e-05
	The total actual pulse number=1.5675e+06
	The total actual conductance update per synapse=3.0379e-10
	The total actual pulse number per synapse=3.8231e+01
Accuracy at 51 epochs is : 60.86%
	Read latency=1.7122e+02 s
	Write latency=1.4920e+04 s
	Read energy=2.0151e-04 J
	Write energy=4.9095e-04 J
	The total weight update=8.0608e+06
	The total pulse number=2.4056e+06
	The total actual conductance update=1.2726e-05
	The total actual pulse number=1.6023e+06
	The total actual conductance update per synapse=3.1040e-10
	The total actual pulse number per synapse=3.9080e+01
Accuracy at 52 epochs is : 61.17%
	Read latency=1.7458e+02 s
	Write latency=1.5217e+04 s
	Read energy=2.0547e-04 J
	Write energy=5.0075e-04 J
	The total weight update=8.2173e+06
	The total pulse number=2.4541e+06
	The total actual conductance update=1.3009e-05
	The total actual pulse number=1.6384e+06
	The total actual conductance update per synapse=3.1730e-10
	The total actual pulse number per synapse=3.9961e+01
Accuracy at 53 epochs is : 62.04%
	Read latency=1.7794e+02 s
	Write latency=1.5506e+04 s
	Read energy=2.0943e-04 J
	Write energy=5.1051e-04 J
	The total weight update=8.3744e+06
	The total pulse number=2.5017e+06
	The total actual conductance update=1.3283e-05
	The total actual pulse number=1.6734e+06
	The total actual conductance update per synapse=3.2398e-10
	The total actual pulse number per synapse=4.0814e+01
Accuracy at 54 epochs is : 62.43%
	Read latency=1.8130e+02 s
	Write latency=1.5806e+04 s
	Read energy=2.1339e-04 J
	Write energy=5.2029e-04 J
	The total weight update=8.5318e+06
	The total pulse number=2.5507e+06
	The total actual conductance update=1.3567e-05
	The total actual pulse number=1.7095e+06
	The total actual conductance update per synapse=3.3091e-10
	The total actual pulse number per synapse=4.1696e+01
Accuracy at 55 epochs is : 62.81%
	Read latency=1.8465e+02 s
	Write latency=1.6102e+04 s
	Read energy=2.1735e-04 J
	Write energy=5.3005e-04 J
	The total weight update=8.6887e+06
	The total pulse number=2.5989e+06
	The total actual conductance update=1.3847e-05
	The total actual pulse number=1.7453e+06
	The total actual conductance update per synapse=3.3773e-10
	The total actual pulse number per synapse=4.2569e+01
Accuracy at 56 epochs is : 62.64%
	Read latency=1.8801e+02 s
	Write latency=1.6409e+04 s
	Read energy=2.2131e-04 J
	Write energy=5.3986e-04 J
	The total weight update=8.8454e+06
	The total pulse number=2.6490e+06
	The total actual conductance update=1.4139e-05
	The total actual pulse number=1.7827e+06
	The total actual conductance update per synapse=3.4486e-10
	The total actual pulse number per synapse=4.3480e+01
Accuracy at 57 epochs is : 62.87%
	Read latency=1.9137e+02 s
	Write latency=1.6696e+04 s
	Read energy=2.2527e-04 J
	Write energy=5.4956e-04 J
	The total weight update=9.0019e+06
	The total pulse number=2.6961e+06
	The total actual conductance update=1.4410e-05
	The total actual pulse number=1.8172e+06
	The total actual conductance update per synapse=3.5147e-10
	The total actual pulse number per synapse=4.4322e+01
Accuracy at 58 epochs is : 62.35%
	Read latency=1.9473e+02 s
	Write latency=1.6987e+04 s
	Read energy=2.2923e-04 J
	Write energy=5.5919e-04 J
	The total weight update=9.1605e+06
	The total pulse number=2.7436e+06
	The total actual conductance update=1.4694e-05
	The total actual pulse number=1.8529e+06
	The total actual conductance update per synapse=3.5838e-10
	The total actual pulse number per synapse=4.5192e+01
Accuracy at 59 epochs is : 62.63%
	Read latency=1.9808e+02 s
	Write latency=1.7286e+04 s
	Read energy=2.3319e-04 J
	Write energy=5.6884e-04 J
	The total weight update=9.3181e+06
	The total pulse number=2.7923e+06
	The total actual conductance update=1.4990e-05
	The total actual pulse number=1.8899e+06
	The total actual conductance update per synapse=3.6560e-10
	The total actual pulse number per synapse=4.6096e+01
Accuracy at 60 epochs is : 62.19%
	Read latency=2.0144e+02 s
	Write latency=1.7576e+04 s
	Read energy=2.3715e-04 J
	Write energy=5.7849e-04 J
	The total weight update=9.4758e+06
	The total pulse number=2.8394e+06
	The total actual conductance update=1.5275e-05
	The total actual pulse number=1.9259e+06
	The total actual conductance update per synapse=3.7256e-10
	The total actual pulse number per synapse=4.6972e+01
Accuracy at 61 epochs is : 63.37%
	Read latency=2.0480e+02 s
	Write latency=1.7866e+04 s
	Read energy=2.4111e-04 J
	Write energy=5.8815e-04 J
	The total weight update=9.6344e+06
	The total pulse number=2.8868e+06
	The total actual conductance update=1.5559e-05
	The total actual pulse number=1.9617e+06
	The total actual conductance update per synapse=3.7950e-10
	The total actual pulse number per synapse=4.7848e+01
Accuracy at 62 epochs is : 63.04%
	Read latency=2.0815e+02 s
	Write latency=1.8140e+04 s
	Read energy=2.4507e-04 J
	Write energy=5.9781e-04 J
	The total weight update=9.7919e+06
	The total pulse number=2.9316e+06
	The total actual conductance update=1.5826e-05
	The total actual pulse number=1.9958e+06
	The total actual conductance update per synapse=3.8601e-10
	The total actual pulse number per synapse=4.8679e+01
Accuracy at 63 epochs is : 63.53%
	Read latency=2.1151e+02 s
	Write latency=1.8420e+04 s
	Read energy=2.4902e-04 J
	Write energy=6.0748e-04 J
	The total weight update=9.9500e+06
	The total pulse number=2.9775e+06
	The total actual conductance update=1.6103e-05
	The total actual pulse number=2.0311e+06
	The total actual conductance update per synapse=3.9274e-10
	The total actual pulse number per synapse=4.9539e+01
Accuracy at 64 epochs is : 63.41%
	Read latency=2.1487e+02 s
	Write latency=1.8694e+04 s
	Read energy=2.5299e-04 J
	Write energy=6.1713e-04 J
	The total weight update=1.0108e+07
	The total pulse number=3.0226e+06
	The total actual conductance update=1.6368e-05
	The total actual pulse number=2.0648e+06
	The total actual conductance update per synapse=3.9923e-10
	The total actual pulse number per synapse=5.0361e+01
Accuracy at 65 epochs is : 63.57%
	Read latency=2.1823e+02 s
	Write latency=1.8956e+04 s
	Read energy=2.5695e-04 J
	Write energy=6.2672e-04 J
	The total weight update=1.0266e+07
	The total pulse number=3.0655e+06
	The total actual conductance update=1.6622e-05
	The total actual pulse number=2.0973e+06
	The total actual conductance update per synapse=4.0540e-10
	The total actual pulse number per synapse=5.1154e+01
Accuracy at 66 epochs is : 63.19%
	Read latency=2.2158e+02 s
	Write latency=1.9226e+04 s
	Read energy=2.6091e-04 J
	Write energy=6.3633e-04 J
	The total weight update=1.0424e+07
	The total pulse number=3.1101e+06
	The total actual conductance update=1.6886e-05
	The total actual pulse number=2.1311e+06
	The total actual conductance update per synapse=4.1186e-10
	The total actual pulse number per synapse=5.1979e+01
Accuracy at 67 epochs is : 62.73%
	Read latency=2.2494e+02 s
	Write latency=1.9517e+04 s
	Read energy=2.6487e-04 J
	Write energy=6.4609e-04 J
	The total weight update=1.0582e+07
	The total pulse number=3.1577e+06
	The total actual conductance update=1.7171e-05
	The total actual pulse number=2.1677e+06
	The total actual conductance update per synapse=4.1881e-10
	The total actual pulse number per synapse=5.2871e+01
Accuracy at 68 epochs is : 62.99%
	Read latency=2.2830e+02 s
	Write latency=1.9801e+04 s
	Read energy=2.6884e-04 J
	Write energy=6.5583e-04 J
	The total weight update=1.0741e+07
	The total pulse number=3.2045e+06
	The total actual conductance update=1.7448e-05
	The total actual pulse number=2.2029e+06
	The total actual conductance update per synapse=4.2555e-10
	The total actual pulse number per synapse=5.3729e+01
Accuracy at 69 epochs is : 62.67%
	Read latency=2.3166e+02 s
	Write latency=2.0097e+04 s
	Read energy=2.7280e-04 J
	Write energy=6.6559e-04 J
	The total weight update=1.0899e+07
	The total pulse number=3.2528e+06
	The total actual conductance update=1.7737e-05
	The total actual pulse number=2.2398e+06
	The total actual conductance update per synapse=4.3262e-10
	The total actual pulse number per synapse=5.4629e+01
Accuracy at 70 epochs is : 62.87%
	Read latency=2.3501e+02 s
	Write latency=2.0399e+04 s
	Read energy=2.7676e-04 J
	Write energy=6.7534e-04 J
	The total weight update=1.1057e+07
	The total pulse number=3.3022e+06
	The total actual conductance update=1.8034e-05
	The total actual pulse number=2.2772e+06
	The total actual conductance update per synapse=4.3985e-10
	The total actual pulse number per synapse=5.5542e+01
Accuracy at 71 epochs is : 62.84%
	Read latency=2.3837e+02 s
	Write latency=2.0683e+04 s
