	The total actual pulse number per synapse=1.4007e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0798e-04 J
	The total weight update=1.6023e+06
	The total pulse number=1.0957e+06
	The total actual conductance update=4.9463e-06
	The total actual pulse number=6.2802e+05
	The total actual conductance update per synapse=1.2064e-10
	The total actual pulse number per synapse=1.5318e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1840e-04 J
	The total weight update=1.7611e+06
	The total pulse number=1.1892e+06
	The total actual conductance update=5.3648e-06
	The total actual pulse number=6.8187e+05
	The total actual conductance update per synapse=1.3085e-10
	The total actual pulse number per synapse=1.6631e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2888e-04 J
	The total weight update=1.9216e+06
	The total pulse number=1.2855e+06
	The total actual conductance update=5.7913e-06
	The total actual pulse number=7.3710e+05
	The total actual conductance update per synapse=1.4125e-10
	The total actual pulse number per synapse=1.7978e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3924e-04 J
	The total weight update=2.0812e+06
	The total pulse number=1.3815e+06
	The total actual conductance update=6.2231e-06
	The total actual pulse number=7.9311e+05
	The total actual conductance update per synapse=1.5178e-10
	The total actual pulse number per synapse=1.9344e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4976e-04 J
	The total weight update=2.2408e+06
	The total pulse number=1.4861e+06
	The total actual conductance update=6.6920e-06
	The total actual pulse number=8.5351e+05
	The total actual conductance update per synapse=1.6322e-10
	The total actual pulse number per synapse=2.0817e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6020e-04 J
	The total weight update=2.4010e+06
	The total pulse number=1.5872e+06
	The total actual conductance update=7.1566e-06
	The total actual pulse number=9.1320e+05
	The total actual conductance update per synapse=1.7455e-10
	The total actual pulse number per synapse=2.2273e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7054e-04 J
	The total weight update=2.5612e+06
	The total pulse number=1.6864e+06
	The total actual conductance update=7.6056e-06
	The total actual pulse number=9.7103e+05
	The total actual conductance update per synapse=1.8550e-10
	The total actual pulse number per synapse=2.3684e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8080e-04 J
	The total weight update=2.7206e+06
	The total pulse number=1.7810e+06
	The total actual conductance update=8.0331e-06
	The total actual pulse number=1.0264e+06
	The total actual conductance update per synapse=1.9593e-10
	The total actual pulse number per synapse=2.5034e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9135e-04 J
	The total weight update=2.8826e+06
	The total pulse number=1.8867e+06
	The total actual conductance update=8.5087e-06
	The total actual pulse number=1.0877e+06
	The total actual conductance update per synapse=2.0753e-10
	The total actual pulse number per synapse=2.6529e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0160e-04 J
	The total weight update=3.0445e+06
	The total pulse number=1.9811e+06
	The total actual conductance update=8.9339e-06
	The total actual pulse number=1.1425e+06
	The total actual conductance update per synapse=2.1790e-10
	The total actual pulse number per synapse=2.7865e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1205e-04 J
	The total weight update=3.2050e+06
	The total pulse number=2.0823e+06
	The total actual conductance update=9.3966e-06
	The total actual pulse number=1.2019e+06
	The total actual conductance update per synapse=2.2918e-10
	The total actual pulse number per synapse=2.9314e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2245e-04 J
	The total weight update=3.3680e+06
	The total pulse number=2.1844e+06
	The total actual conductance update=9.8698e-06
	The total actual pulse number=1.2624e+06
	The total actual conductance update per synapse=2.4073e-10
	The total actual pulse number per synapse=3.0790e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3275e-04 J
	The total weight update=3.5305e+06
	The total pulse number=2.2839e+06
	The total actual conductance update=1.0329e-05
	The total actual pulse number=1.3211e+06
	The total actual conductance update per synapse=2.5194e-10
	The total actual pulse number per synapse=3.2222e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4317e-04 J
	The total weight update=3.6936e+06
	The total pulse number=2.3855e+06
	The total actual conductance update=1.0794e-05
	The total actual pulse number=1.3805e+06
	The total actual conductance update per synapse=2.6328e-10
	The total actual pulse number per synapse=3.3672e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5337e-04 J
	The total weight update=3.8569e+06
	The total pulse number=2.4802e+06
	The total actual conductance update=1.1223e-05
	The total actual pulse number=1.4354e+06
	The total actual conductance update per synapse=2.7374e-10
	The total actual pulse number per synapse=3.5009e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6363e-04 J
	The total weight update=4.0180e+06
	The total pulse number=2.5767e+06
	The total actual conductance update=1.1675e-05
	The total actual pulse number=1.4931e+06
	The total actual conductance update per synapse=2.8476e-10
	The total actual pulse number per synapse=3.6417e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7390e-04 J
	The total weight update=4.1794e+06
	The total pulse number=2.6728e+06
	The total actual conductance update=1.2122e-05
	The total actual pulse number=1.5501e+06
	The total actual conductance update per synapse=2.9565e-10
	The total actual pulse number per synapse=3.7808e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8418e-04 J
	The total weight update=4.3415e+06
	The total pulse number=2.7683e+06
	The total actual conductance update=1.2564e-05
	The total actual pulse number=1.6071e+06
	The total actual conductance update per synapse=3.0645e-10
	The total actual pulse number per synapse=3.9197e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9443e-04 J
	The total weight update=4.5017e+06
	The total pulse number=2.8638e+06
	The total actual conductance update=1.3007e-05
	The total actual pulse number=1.6637e+06
	The total actual conductance update per synapse=3.1725e-10
	The total actual pulse number per synapse=4.0579e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0482e-04 J
	The total weight update=4.6625e+06
	The total pulse number=2.9656e+06
	The total actual conductance update=1.3473e-05
	The total actual pulse number=1.7235e+06
	The total actual conductance update per synapse=3.2860e-10
	The total actual pulse number per synapse=4.2036e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1511e-04 J
	The total weight update=4.8242e+06
	The total pulse number=3.0629e+06
	The total actual conductance update=1.3917e-05
	The total actual pulse number=1.7806e+06
	The total actual conductance update per synapse=3.3945e-10
	The total actual pulse number per synapse=4.3430e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2549e-04 J
	The total weight update=4.9854e+06
	The total pulse number=3.1646e+06
	The total actual conductance update=1.4385e-05
	The total actual pulse number=1.8407e+06
	The total actual conductance update per synapse=3.5086e-10
	The total actual pulse number per synapse=4.4895e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3593e-04 J
	The total weight update=5.1459e+06
	The total pulse number=3.2662e+06
	The total actual conductance update=1.4854e-05
	The total actual pulse number=1.9003e+06
	The total actual conductance update per synapse=3.6229e-10
	The total actual pulse number per synapse=4.6349e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4636e-04 J
	The total weight update=5.3063e+06
	The total pulse number=3.3658e+06
	The total actual conductance update=1.5337e-05
	The total actual pulse number=1.9620e+06
	The total actual conductance update per synapse=3.7406e-10
	The total actual pulse number per synapse=4.7853e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5686e-04 J
	The total weight update=5.4678e+06
	The total pulse number=3.4702e+06
	The total actual conductance update=1.5834e-05
	The total actual pulse number=2.0259e+06
	The total actual conductance update per synapse=3.8620e-10
	The total actual pulse number per synapse=4.9413e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6725e-04 J
	The total weight update=5.6275e+06
	The total pulse number=3.5698e+06
	The total actual conductance update=1.6305e-05
	The total actual pulse number=2.0865e+06
	The total actual conductance update per synapse=3.9768e-10
	The total actual pulse number per synapse=5.0890e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7767e-04 J
	The total weight update=5.7885e+06
	The total pulse number=3.6726e+06
	The total actual conductance update=1.6783e-05
	The total actual pulse number=2.1481e+06
	The total actual conductance update per synapse=4.0935e-10
	The total actual pulse number per synapse=5.2392e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8814e-04 J
	The total weight update=5.9495e+06
	The total pulse number=3.7775e+06
	The total actual conductance update=1.7281e-05
	The total actual pulse number=2.2119e+06
	The total actual conductance update per synapse=4.2150e-10
	The total actual pulse number per synapse=5.3948e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9846e-04 J
	The total weight update=6.1100e+06
	The total pulse number=3.8755e+06
	The total actual conductance update=1.7742e-05
	The total actual pulse number=2.2708e+06
	The total actual conductance update per synapse=4.3274e-10
	The total actual pulse number per synapse=5.5386e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0901e-04 J
	The total weight update=6.2705e+06
	The total pulse number=3.9819e+06
	The total actual conductance update=1.8258e-05
	The total actual pulse number=2.3366e+06
	The total actual conductance update per synapse=4.4531e-10
	The total actual pulse number per synapse=5.6991e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1941e-04 J
	The total weight update=6.4325e+06
	The total pulse number=4.0856e+06
	The total actual conductance update=1.8741e-05
	The total actual pulse number=2.3983e+06
	The total actual conductance update per synapse=4.5709e-10
	The total actual pulse number per synapse=5.8496e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.2977e-04 J
	The total weight update=6.5936e+06
	The total pulse number=4.1846e+06
	The total actual conductance update=1.9211e-05
	The total actual pulse number=2.4582e+06
	The total actual conductance update per synapse=4.6856e-10
	The total actual pulse number per synapse=5.9957e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4012e-04 J
	The total weight update=6.7550e+06
	The total pulse number=4.2838e+06
	The total actual conductance update=1.9684e-05
	The total actual pulse number=2.5188e+06
	The total actual conductance update per synapse=4.8011e-10
	The total actual pulse number per synapse=6.1433e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5041e-04 J
	The total weight update=6.9165e+06
	The total pulse number=4.3809e+06
	The total actual conductance update=2.0125e-05
	The total actual pulse number=2.5753e+06
	The total actual conductance update per synapse=4.9086e-10
	The total actual pulse number per synapse=6.2812e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6092e-04 J
	The total weight update=7.0773e+06
	The total pulse number=4.4845e+06
	The total actual conductance update=2.0607e-05
	The total actual pulse number=2.6367e+06
	The total actual conductance update per synapse=5.0260e-10
	The total actual pulse number per synapse=6.4310e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7132e-04 J
	The total weight update=7.2375e+06
	The total pulse number=4.5854e+06
	The total actual conductance update=2.1090e-05
	The total actual pulse number=2.6988e+06
	The total actual conductance update per synapse=5.1440e-10
	The total actual pulse number per synapse=6.5824e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8174e-04 J
	The total weight update=7.3968e+06
	The total pulse number=4.6874e+06
	The total actual conductance update=2.1575e-05
	The total actual pulse number=2.7605e+06
	The total actual conductance update per synapse=5.2621e-10
	The total actual pulse number per synapse=6.7328e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9232e-04 J
	The total weight update=7.5574e+06
	The total pulse number=4.7949e+06
	The total actual conductance update=2.2089e-05
	The total actual pulse number=2.8259e+06
	The total actual conductance update per synapse=5.3875e-10
	The total actual pulse number per synapse=6.8925e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0279e-04 J
	The total weight update=7.7169e+06
	The total pulse number=4.8978e+06
	The total actual conductance update=2.2576e-05
	The total actual pulse number=2.8879e+06
	The total actual conductance update per synapse=5.5063e-10
	The total actual pulse number per synapse=7.0438e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1326e-04 J
	The total weight update=7.8770e+06
	The total pulse number=5.0025e+06
	The total actual conductance update=2.3065e-05
	The total actual pulse number=2.9504e+06
	The total actual conductance update per synapse=5.6256e-10
	The total actual pulse number per synapse=7.1960e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2374e-04 J
	The total weight update=8.0367e+06
	The total pulse number=5.1077e+06
	The total actual conductance update=2.3556e-05
	The total actual pulse number=3.0131e+06
	The total actual conductance update per synapse=5.7455e-10
	The total actual pulse number per synapse=7.3491e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3420e-04 J
	The total weight update=8.1957e+06
	The total pulse number=5.2115e+06
	The total actual conductance update=2.4049e-05
	The total actual pulse number=3.0759e+06
	The total actual conductance update per synapse=5.8656e-10
	The total actual pulse number per synapse=7.5023e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4480e-04 J
	The total weight update=8.3561e+06
	The total pulse number=5.3201e+06
	The total actual conductance update=2.4573e-05
	The total actual pulse number=3.1424e+06
	The total actual conductance update per synapse=5.9935e-10
	The total actual pulse number per synapse=7.6644e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5530e-04 J
	The total weight update=8.5157e+06
	The total pulse number=5.4251e+06
	The total actual conductance update=2.5057e-05
	The total actual pulse number=3.2041e+06
	The total actual conductance update per synapse=6.1114e-10
	The total actual pulse number per synapse=7.8148e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6580e-04 J
	The total weight update=8.6759e+06
	The total pulse number=5.5311e+06
	The total actual conductance update=2.5558e-05
	The total actual pulse number=3.2679e+06
	The total actual conductance update per synapse=6.2335e-10
	The total actual pulse number per synapse=7.9705e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7625e-04 J
	The total weight update=8.8346e+06
	The total pulse number=5.6348e+06
	The total actual conductance update=2.6050e-05
	The total actual pulse number=3.3310e+06
	The total actual conductance update per synapse=6.3537e-10
	The total actual pulse number per synapse=8.1244e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8678e-04 J
	The total weight update=8.9950e+06
	The total pulse number=5.7406e+06
	The total actual conductance update=2.6541e-05
	The total actual pulse number=3.3942e+06
	The total actual conductance update per synapse=6.4734e-10
	The total actual pulse number per synapse=8.2786e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9722e-04 J
	The total weight update=9.1552e+06
	The total pulse number=5.8430e+06
	The total actual conductance update=2.7028e-05
	The total actual pulse number=3.4560e+06
	The total actual conductance update per synapse=6.5921e-10
	The total actual pulse number per synapse=8.4292e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0771e-04 J
	The total weight update=9.3162e+06
	The total pulse number=5.9473e+06
	The total actual conductance update=2.7512e-05
	The total actual pulse number=3.5178e+06
	The total actual conductance update per synapse=6.7102e-10
	The total actual pulse number per synapse=8.5801e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1822e-04 J
	The total weight update=9.4765e+06
	The total pulse number=6.0524e+06
	The total actual conductance update=2.8005e-05
	The total actual pulse number=3.5807e+06
	The total actual conductance update per synapse=6.8304e-10
	The total actual pulse number per synapse=8.7334e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2869e-04 J
	The total weight update=9.6367e+06
	The total pulse number=6.1578e+06
	The total actual conductance update=2.8510e-05
	The total actual pulse number=3.6448e+06
	The total actual conductance update per synapse=6.9536e-10
	The total actual pulse number per synapse=8.8898e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.3920e-04 J
	The total weight update=9.7976e+06
	The total pulse number=6.2622e+06
	The total actual conductance update=2.9017e-05
	The total actual pulse number=3.7094e+06
	The total actual conductance update per synapse=7.0774e-10
	The total actual pulse number per synapse=9.0474e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.4964e-04 J
	The total weight update=9.9580e+06
	The total pulse number=6.3653e+06
	The total actual conductance update=2.9506e-05
	The total actual pulse number=3.7715e+06
	The total actual conductance update per synapse=7.1965e-10
	The total actual pulse number per synapse=9.1987e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.5999e-04 J
	The total weight update=1.0118e+07
	The total pulse number=6.4632e+06
	The total actual conductance update=2.9965e-05
	The total actual pulse number=3.8301e+06
	The total actual conductance update per synapse=7.3085e-10
	The total actual pulse number per synapse=9.3417e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7037e-04 J
	The total weight update=1.0278e+07
	The total pulse number=6.5634e+06
	The total actual conductance update=3.0438e-05
	The total actual pulse number=3.8903e+06
	The total actual conductance update per synapse=7.4239e-10
	The total actual pulse number per synapse=9.4887e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8071e-04 J
	The total weight update=1.0438e+07
	The total pulse number=6.6608e+06
	The total actual conductance update=3.0888e-05
	The total actual pulse number=3.9482e+06
	The total actual conductance update per synapse=7.5337e-10
	The total actual pulse number per synapse=9.6297e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9106e-04 J
	The total weight update=1.0598e+07
	The total pulse number=6.7592e+06
	The total actual conductance update=3.1355e-05
	The total actual pulse number=4.0077e+06
	The total actual conductance update per synapse=7.6476e-10
	The total actual pulse number per synapse=9.7748e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0146e-04 J
	The total weight update=1.0758e+07
	The total pulse number=6.8601e+06
	The total actual conductance update=3.1839e-05
	The total actual pulse number=4.0694e+06
	The total actual conductance update per synapse=7.7656e-10
	The total actual pulse number per synapse=9.9252e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1170e-04 J
	The total weight update=1.0918e+07
	The total pulse number=6.9548e+06
	The total actual conductance update=3.2280e-05
	The total actual pulse number=4.1255e+06
	The total actual conductance update per synapse=7.8731e-10
	The total actual pulse number per synapse=1.0062e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2202e-04 J
	The total weight update=1.1080e+07
	The total pulse number=7.0539e+06
	The total actual conductance update=3.2744e-05
	The total actual pulse number=4.1849e+06
	The total actual conductance update per synapse=7.9863e-10
	The total actual pulse number per synapse=1.0207e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3253e-04 J
	The total weight update=1.1241e+07
	The total pulse number=7.1588e+06
	The total actual conductance update=3.3237e-05
	The total actual pulse number=4.2478e+06
	The total actual conductance update per synapse=8.1066e-10
	The total actual pulse number per synapse=1.0360e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
