	The total actual pulse number per synapse=1.4147e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0694e-04 J
	The total weight update=1.6076e+06
	The total pulse number=1.0997e+06
	The total actual conductance update=4.9932e-06
	The total actual pulse number=6.3389e+05
	The total actual conductance update per synapse=1.2179e-10
	The total actual pulse number per synapse=1.5461e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1725e-04 J
	The total weight update=1.7667e+06
	The total pulse number=1.1946e+06
	The total actual conductance update=5.4171e-06
	The total actual pulse number=6.8860e+05
	The total actual conductance update per synapse=1.3213e-10
	The total actual pulse number per synapse=1.6795e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2763e-04 J
	The total weight update=1.9277e+06
	The total pulse number=1.2919e+06
	The total actual conductance update=5.8412e-06
	The total actual pulse number=7.4359e+05
	The total actual conductance update per synapse=1.4247e-10
	The total actual pulse number per synapse=1.8136e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3803e-04 J
	The total weight update=2.0874e+06
	The total pulse number=1.3890e+06
	The total actual conductance update=6.2677e-06
	The total actual pulse number=7.9904e+05
	The total actual conductance update per synapse=1.5287e-10
	The total actual pulse number per synapse=1.9489e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4851e-04 J
	The total weight update=2.2471e+06
	The total pulse number=1.4920e+06
	The total actual conductance update=6.7387e-06
	The total actual pulse number=8.5980e+05
	The total actual conductance update per synapse=1.6436e-10
	The total actual pulse number per synapse=2.0971e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5900e-04 J
	The total weight update=2.4070e+06
	The total pulse number=1.5933e+06
	The total actual conductance update=7.2014e-06
	The total actual pulse number=9.1902e+05
	The total actual conductance update per synapse=1.7564e-10
	The total actual pulse number per synapse=2.2415e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.6945e-04 J
	The total weight update=2.5672e+06
	The total pulse number=1.6917e+06
	The total actual conductance update=7.6500e-06
	The total actual pulse number=9.7665e+05
	The total actual conductance update per synapse=1.8659e-10
	The total actual pulse number per synapse=2.3821e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.7976e-04 J
	The total weight update=2.7265e+06
	The total pulse number=1.7871e+06
	The total actual conductance update=8.0794e-06
	The total actual pulse number=1.0321e+06
	The total actual conductance update per synapse=1.9706e-10
	The total actual pulse number per synapse=2.5173e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9032e-04 J
	The total weight update=2.8883e+06
	The total pulse number=1.8920e+06
	The total actual conductance update=8.5523e-06
	The total actual pulse number=1.0931e+06
	The total actual conductance update per synapse=2.0859e-10
	The total actual pulse number per synapse=2.6661e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0060e-04 J
	The total weight update=3.0499e+06
	The total pulse number=1.9867e+06
	The total actual conductance update=8.9826e-06
	The total actual pulse number=1.1484e+06
	The total actual conductance update per synapse=2.1909e-10
	The total actual pulse number per synapse=2.8010e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1119e-04 J
	The total weight update=3.2100e+06
	The total pulse number=2.0874e+06
	The total actual conductance update=9.4442e-06
	The total actual pulse number=1.2077e+06
	The total actual conductance update per synapse=2.3035e-10
	The total actual pulse number per synapse=2.9456e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2166e-04 J
	The total weight update=3.3725e+06
	The total pulse number=2.1892e+06
	The total actual conductance update=9.9038e-06
	The total actual pulse number=1.2666e+06
	The total actual conductance update per synapse=2.4156e-10
	The total actual pulse number per synapse=3.0891e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3211e-04 J
	The total weight update=3.5345e+06
	The total pulse number=2.2883e+06
	The total actual conductance update=1.0356e-05
	The total actual pulse number=1.3242e+06
	The total actual conductance update per synapse=2.5258e-10
	The total actual pulse number per synapse=3.2297e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4259e-04 J
	The total weight update=3.6973e+06
	The total pulse number=2.3886e+06
	The total actual conductance update=1.0819e-05
	The total actual pulse number=1.3835e+06
	The total actual conductance update per synapse=2.6388e-10
	The total actual pulse number per synapse=3.3744e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5288e-04 J
	The total weight update=3.8602e+06
	The total pulse number=2.4825e+06
	The total actual conductance update=1.1243e-05
	The total actual pulse number=1.4378e+06
	The total actual conductance update per synapse=2.7423e-10
	The total actual pulse number per synapse=3.5068e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6322e-04 J
	The total weight update=4.0210e+06
	The total pulse number=2.5782e+06
	The total actual conductance update=1.1679e-05
	The total actual pulse number=1.4936e+06
	The total actual conductance update per synapse=2.8485e-10
	The total actual pulse number per synapse=3.6429e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7353e-04 J
	The total weight update=4.1820e+06
	The total pulse number=2.6742e+06
	The total actual conductance update=1.2123e-05
	The total actual pulse number=1.5504e+06
	The total actual conductance update per synapse=2.9568e-10
	The total actual pulse number per synapse=3.7816e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8385e-04 J
	The total weight update=4.3433e+06
	The total pulse number=2.7698e+06
	The total actual conductance update=1.2555e-05
	The total actual pulse number=1.6061e+06
	The total actual conductance update per synapse=3.0622e-10
	The total actual pulse number per synapse=3.9174e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9416e-04 J
	The total weight update=4.5029e+06
	The total pulse number=2.8653e+06
	The total actual conductance update=1.3003e-05
	The total actual pulse number=1.6637e+06
	The total actual conductance update per synapse=3.1716e-10
	The total actual pulse number per synapse=4.0577e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0462e-04 J
	The total weight update=4.6635e+06
	The total pulse number=2.9666e+06
	The total actual conductance update=1.3469e-05
	The total actual pulse number=1.7234e+06
	The total actual conductance update per synapse=3.2852e-10
	The total actual pulse number per synapse=4.2034e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1497e-04 J
	The total weight update=4.8244e+06
	The total pulse number=3.0630e+06
	The total actual conductance update=1.3906e-05
	The total actual pulse number=1.7794e+06
	The total actual conductance update per synapse=3.3916e-10
	The total actual pulse number per synapse=4.3400e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2551e-04 J
	The total weight update=4.9850e+06
	The total pulse number=3.1639e+06
	The total actual conductance update=1.4367e-05
	The total actual pulse number=1.8385e+06
	The total actual conductance update per synapse=3.5043e-10
	The total actual pulse number per synapse=4.4842e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3590e-04 J
	The total weight update=5.1450e+06
	The total pulse number=3.2644e+06
	The total actual conductance update=1.4839e-05
	The total actual pulse number=1.8986e+06
	The total actual conductance update per synapse=3.6192e-10
	The total actual pulse number per synapse=4.6307e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4638e-04 J
	The total weight update=5.3046e+06
	The total pulse number=3.3642e+06
	The total actual conductance update=1.5298e-05
	The total actual pulse number=1.9573e+06
	The total actual conductance update per synapse=3.7312e-10
	The total actual pulse number per synapse=4.7738e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5692e-04 J
	The total weight update=5.4652e+06
	The total pulse number=3.4683e+06
	The total actual conductance update=1.5772e-05
	The total actual pulse number=2.0181e+06
	The total actual conductance update per synapse=3.8469e-10
	The total actual pulse number per synapse=4.9222e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6732e-04 J
	The total weight update=5.6239e+06
	The total pulse number=3.5673e+06
	The total actual conductance update=1.6218e-05
	The total actual pulse number=2.0756e+06
	The total actual conductance update per synapse=3.9557e-10
	The total actual pulse number per synapse=5.0624e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7777e-04 J
	The total weight update=5.7843e+06
	The total pulse number=3.6698e+06
	The total actual conductance update=1.6684e-05
	The total actual pulse number=2.1355e+06
	The total actual conductance update per synapse=4.0692e-10
	The total actual pulse number per synapse=5.2085e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8826e-04 J
	The total weight update=5.9446e+06
	The total pulse number=3.7739e+06
	The total actual conductance update=1.7175e-05
	The total actual pulse number=2.1984e+06
	The total actual conductance update per synapse=4.1890e-10
	The total actual pulse number per synapse=5.3620e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9866e-04 J
	The total weight update=6.1045e+06
	The total pulse number=3.8714e+06
	The total actual conductance update=1.7624e-05
	The total actual pulse number=2.2559e+06
	The total actual conductance update per synapse=4.2985e-10
	The total actual pulse number per synapse=5.5022e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0926e-04 J
	The total weight update=6.2642e+06
	The total pulse number=3.9775e+06
	The total actual conductance update=1.8108e-05
	The total actual pulse number=2.3179e+06
	The total actual conductance update per synapse=4.4167e-10
	The total actual pulse number per synapse=5.6534e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1980e-04 J
	The total weight update=6.4254e+06
	The total pulse number=4.0811e+06
	The total actual conductance update=1.8572e-05
	The total actual pulse number=2.3772e+06
	The total actual conductance update per synapse=4.5298e-10
	The total actual pulse number per synapse=5.7981e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3025e-04 J
	The total weight update=6.5859e+06
	The total pulse number=4.1803e+06
	The total actual conductance update=1.9028e-05
	The total actual pulse number=2.4354e+06
	The total actual conductance update per synapse=4.6411e-10
	The total actual pulse number per synapse=5.9400e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4060e-04 J
	The total weight update=6.7467e+06
	The total pulse number=4.2794e+06
	The total actual conductance update=1.9504e-05
	The total actual pulse number=2.4961e+06
	The total actual conductance update per synapse=4.7571e-10
	The total actual pulse number per synapse=6.0881e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5092e-04 J
	The total weight update=6.9075e+06
	The total pulse number=4.3757e+06
	The total actual conductance update=1.9950e-05
	The total actual pulse number=2.5535e+06
	The total actual conductance update per synapse=4.8659e-10
	The total actual pulse number per synapse=6.2279e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6140e-04 J
	The total weight update=7.0676e+06
	The total pulse number=4.4802e+06
	The total actual conductance update=2.0431e-05
	The total actual pulse number=2.6151e+06
	The total actual conductance update per synapse=4.9831e-10
	The total actual pulse number per synapse=6.3782e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7183e-04 J
	The total weight update=7.2270e+06
	The total pulse number=4.5817e+06
	The total actual conductance update=2.0906e-05
	The total actual pulse number=2.6760e+06
	The total actual conductance update per synapse=5.0989e-10
	The total actual pulse number per synapse=6.5269e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8234e-04 J
	The total weight update=7.3856e+06
	The total pulse number=4.6834e+06
	The total actual conductance update=2.1369e-05
	The total actual pulse number=2.7354e+06
	The total actual conductance update per synapse=5.2121e-10
	The total actual pulse number per synapse=6.6716e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9308e-04 J
	The total weight update=7.5455e+06
	The total pulse number=4.7922e+06
	The total actual conductance update=2.1863e-05
	The total actual pulse number=2.7983e+06
	The total actual conductance update per synapse=5.3325e-10
	The total actual pulse number per synapse=6.8251e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0367e-04 J
	The total weight update=7.7042e+06
	The total pulse number=4.8959e+06
	The total actual conductance update=2.2336e-05
	The total actual pulse number=2.8586e+06
	The total actual conductance update per synapse=5.4477e-10
	The total actual pulse number per synapse=6.9721e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1429e-04 J
	The total weight update=7.8634e+06
	The total pulse number=5.0000e+06
	The total actual conductance update=2.2811e-05
	The total actual pulse number=2.9193e+06
	The total actual conductance update per synapse=5.5637e-10
	The total actual pulse number per synapse=7.1201e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2487e-04 J
	The total weight update=8.0226e+06
	The total pulse number=5.1036e+06
	The total actual conductance update=2.3288e-05
	The total actual pulse number=2.9803e+06
	The total actual conductance update per synapse=5.6801e-10
	The total actual pulse number per synapse=7.2690e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3554e-04 J
	The total weight update=8.1807e+06
	The total pulse number=5.2074e+06
	The total actual conductance update=2.3760e-05
	The total actual pulse number=3.0405e+06
	The total actual conductance update per synapse=5.7951e-10
	The total actual pulse number per synapse=7.4159e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4621e-04 J
	The total weight update=8.3400e+06
	The total pulse number=5.3149e+06
	The total actual conductance update=2.4262e-05
	The total actual pulse number=3.1046e+06
	The total actual conductance update per synapse=5.9176e-10
	The total actual pulse number per synapse=7.5721e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5680e-04 J
	The total weight update=8.4989e+06
	The total pulse number=5.4200e+06
	The total actual conductance update=2.4738e-05
	The total actual pulse number=3.1653e+06
	The total actual conductance update per synapse=6.0337e-10
	The total actual pulse number per synapse=7.7202e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6743e-04 J
	The total weight update=8.6586e+06
	The total pulse number=5.5249e+06
	The total actual conductance update=2.5221e-05
	The total actual pulse number=3.2270e+06
	The total actual conductance update per synapse=6.1515e-10
	The total actual pulse number per synapse=7.8707e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7796e-04 J
	The total weight update=8.8163e+06
	The total pulse number=5.6268e+06
	The total actual conductance update=2.5696e-05
	The total actual pulse number=3.2878e+06
	The total actual conductance update per synapse=6.2672e-10
	The total actual pulse number per synapse=8.0189e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8853e-04 J
	The total weight update=8.9760e+06
	The total pulse number=5.7311e+06
	The total actual conductance update=2.6175e-05
	The total actual pulse number=3.3497e+06
	The total actual conductance update per synapse=6.3843e-10
	The total actual pulse number per synapse=8.1701e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9905e-04 J
	The total weight update=9.1355e+06
	The total pulse number=5.8337e+06
	The total actual conductance update=2.6638e-05
	The total actual pulse number=3.4086e+06
	The total actual conductance update per synapse=6.4971e-10
	The total actual pulse number per synapse=8.3137e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0962e-04 J
	The total weight update=9.2959e+06
	The total pulse number=5.9391e+06
	The total actual conductance update=2.7116e-05
	The total actual pulse number=3.4698e+06
	The total actual conductance update per synapse=6.6137e-10
	The total actual pulse number per synapse=8.4630e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2032e-04 J
	The total weight update=9.4555e+06
	The total pulse number=6.0434e+06
	The total actual conductance update=2.7593e-05
	The total actual pulse number=3.5306e+06
	The total actual conductance update per synapse=6.7300e-10
	The total actual pulse number per synapse=8.6113e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3093e-04 J
	The total weight update=9.6150e+06
	The total pulse number=6.1487e+06
	The total actual conductance update=2.8077e-05
	The total actual pulse number=3.5921e+06
	The total actual conductance update per synapse=6.8480e-10
	The total actual pulse number per synapse=8.7611e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4150e-04 J
	The total weight update=9.7752e+06
	The total pulse number=6.2526e+06
	The total actual conductance update=2.8562e-05
	The total actual pulse number=3.6539e+06
	The total actual conductance update per synapse=6.9663e-10
	The total actual pulse number per synapse=8.9119e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5205e-04 J
	The total weight update=9.9351e+06
	The total pulse number=6.3547e+06
	The total actual conductance update=2.9035e-05
	The total actual pulse number=3.7139e+06
	The total actual conductance update per synapse=7.0818e-10
	The total actual pulse number per synapse=9.0582e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6239e-04 J
	The total weight update=1.0094e+07
	The total pulse number=6.4529e+06
	The total actual conductance update=2.9493e-05
	The total actual pulse number=3.7725e+06
	The total actual conductance update per synapse=7.1935e-10
	The total actual pulse number per synapse=9.2011e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7290e-04 J
	The total weight update=1.0254e+07
	The total pulse number=6.5530e+06
	The total actual conductance update=2.9954e-05
	The total actual pulse number=3.8313e+06
	The total actual conductance update per synapse=7.3060e-10
	The total actual pulse number per synapse=9.3446e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8329e-04 J
	The total weight update=1.0413e+07
	The total pulse number=6.6497e+06
	The total actual conductance update=3.0395e-05
	The total actual pulse number=3.8878e+06
	The total actual conductance update per synapse=7.4134e-10
	The total actual pulse number per synapse=9.4824e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9378e-04 J
	The total weight update=1.0573e+07
	The total pulse number=6.7476e+06
	The total actual conductance update=3.0848e-05
	The total actual pulse number=3.9457e+06
	The total actual conductance update per synapse=7.5238e-10
	The total actual pulse number per synapse=9.6237e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0430e-04 J
	The total weight update=1.0732e+07
	The total pulse number=6.8487e+06
	The total actual conductance update=3.1314e-05
	The total actual pulse number=4.0051e+06
	The total actual conductance update per synapse=7.6376e-10
	The total actual pulse number per synapse=9.7685e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1467e-04 J
	The total weight update=1.0892e+07
	The total pulse number=6.9438e+06
	The total actual conductance update=3.1746e-05
	The total actual pulse number=4.0602e+06
	The total actual conductance update per synapse=7.7428e-10
	The total actual pulse number per synapse=9.9030e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2511e-04 J
	The total weight update=1.1053e+07
	The total pulse number=7.0421e+06
	The total actual conductance update=3.2189e-05
	The total actual pulse number=4.1169e+06
	The total actual conductance update per synapse=7.8509e-10
	The total actual pulse number per synapse=1.0041e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3564e-04 J
	The total weight update=1.1214e+07
	The total pulse number=7.1452e+06
	The total actual conductance update=3.2665e-05
	The total actual pulse number=4.1777e+06
	The total actual conductance update per synapse=7.9670e-10
	The total actual pulse number per synapse=1.0189e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
