	The total actual pulse number per synapse=1.3957e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0803e-04 J
	The total weight update=1.6050e+06
	The total pulse number=1.1004e+06
	The total actual conductance update=4.9358e-06
	The total actual pulse number=6.2674e+05
	The total actual conductance update per synapse=1.2039e-10
	The total actual pulse number per synapse=1.5286e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1829e-04 J
	The total weight update=1.7646e+06
	The total pulse number=1.1956e+06
	The total actual conductance update=5.3588e-06
	The total actual pulse number=6.8120e+05
	The total actual conductance update per synapse=1.3070e-10
	The total actual pulse number per synapse=1.6615e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2865e-04 J
	The total weight update=1.9256e+06
	The total pulse number=1.2921e+06
	The total actual conductance update=5.7828e-06
	The total actual pulse number=7.3611e+05
	The total actual conductance update per synapse=1.4104e-10
	The total actual pulse number per synapse=1.7954e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3902e-04 J
	The total weight update=2.0851e+06
	The total pulse number=1.3874e+06
	The total actual conductance update=6.2104e-06
	The total actual pulse number=7.9157e+05
	The total actual conductance update per synapse=1.5147e-10
	The total actual pulse number per synapse=1.9306e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4953e-04 J
	The total weight update=2.2448e+06
	The total pulse number=1.4912e+06
	The total actual conductance update=6.6773e-06
	The total actual pulse number=8.5171e+05
	The total actual conductance update per synapse=1.6286e-10
	The total actual pulse number per synapse=2.0773e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5999e-04 J
	The total weight update=2.4050e+06
	The total pulse number=1.5937e+06
	The total actual conductance update=7.1420e-06
	The total actual pulse number=9.1131e+05
	The total actual conductance update per synapse=1.7419e-10
	The total actual pulse number per synapse=2.2227e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7045e-04 J
	The total weight update=2.5654e+06
	The total pulse number=1.6926e+06
	The total actual conductance update=7.5899e-06
	The total actual pulse number=9.6885e+05
	The total actual conductance update per synapse=1.8512e-10
	The total actual pulse number per synapse=2.3630e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8082e-04 J
	The total weight update=2.7246e+06
	The total pulse number=1.7874e+06
	The total actual conductance update=8.0132e-06
	The total actual pulse number=1.0235e+06
	The total actual conductance update per synapse=1.9544e-10
	The total actual pulse number per synapse=2.4962e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9135e-04 J
	The total weight update=2.8869e+06
	The total pulse number=1.8924e+06
	The total actual conductance update=8.4899e-06
	The total actual pulse number=1.0851e+06
	The total actual conductance update per synapse=2.0707e-10
	The total actual pulse number per synapse=2.6465e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0158e-04 J
	The total weight update=3.0491e+06
	The total pulse number=1.9867e+06
	The total actual conductance update=8.9230e-06
	The total actual pulse number=1.1407e+06
	The total actual conductance update per synapse=2.1763e-10
	The total actual pulse number per synapse=2.7823e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1203e-04 J
	The total weight update=3.2098e+06
	The total pulse number=2.0869e+06
	The total actual conductance update=9.3786e-06
	The total actual pulse number=1.1993e+06
	The total actual conductance update per synapse=2.2875e-10
	The total actual pulse number per synapse=2.9252e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2248e-04 J
	The total weight update=3.3726e+06
	The total pulse number=2.1878e+06
	The total actual conductance update=9.8359e-06
	The total actual pulse number=1.2579e+06
	The total actual conductance update per synapse=2.3990e-10
	The total actual pulse number per synapse=3.0681e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3288e-04 J
	The total weight update=3.5354e+06
	The total pulse number=2.2875e+06
	The total actual conductance update=1.0296e-05
	The total actual pulse number=1.3165e+06
	The total actual conductance update per synapse=2.5113e-10
	The total actual pulse number per synapse=3.2110e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4327e-04 J
	The total weight update=3.6989e+06
	The total pulse number=2.3889e+06
	The total actual conductance update=1.0772e-05
	The total actual pulse number=1.3773e+06
	The total actual conductance update per synapse=2.6273e-10
	The total actual pulse number per synapse=3.3592e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5352e-04 J
	The total weight update=3.8620e+06
	The total pulse number=2.4829e+06
	The total actual conductance update=1.1203e-05
	The total actual pulse number=1.4325e+06
	The total actual conductance update per synapse=2.7324e-10
	The total actual pulse number per synapse=3.4939e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6382e-04 J
	The total weight update=4.0235e+06
	The total pulse number=2.5800e+06
	The total actual conductance update=1.1659e-05
	The total actual pulse number=1.4907e+06
	The total actual conductance update per synapse=2.8437e-10
	The total actual pulse number per synapse=3.6358e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7407e-04 J
	The total weight update=4.1851e+06
	The total pulse number=2.6763e+06
	The total actual conductance update=1.2106e-05
	The total actual pulse number=1.5479e+06
	The total actual conductance update per synapse=2.9527e-10
	The total actual pulse number per synapse=3.7753e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8437e-04 J
	The total weight update=4.3471e+06
	The total pulse number=2.7712e+06
	The total actual conductance update=1.2546e-05
	The total actual pulse number=1.6045e+06
	The total actual conductance update per synapse=3.0601e-10
	The total actual pulse number per synapse=3.9134e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9466e-04 J
	The total weight update=4.5077e+06
	The total pulse number=2.8662e+06
	The total actual conductance update=1.2990e-05
	The total actual pulse number=1.6615e+06
	The total actual conductance update per synapse=3.1684e-10
	The total actual pulse number per synapse=4.0523e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0510e-04 J
	The total weight update=4.6688e+06
	The total pulse number=2.9679e+06
	The total actual conductance update=1.3459e-05
	The total actual pulse number=1.7215e+06
	The total actual conductance update per synapse=3.2827e-10
	The total actual pulse number per synapse=4.1987e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1541e-04 J
	The total weight update=4.8305e+06
	The total pulse number=3.0644e+06
	The total actual conductance update=1.3905e-05
	The total actual pulse number=1.7788e+06
	The total actual conductance update per synapse=3.3914e-10
	The total actual pulse number per synapse=4.3384e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2588e-04 J
	The total weight update=4.9922e+06
	The total pulse number=3.1661e+06
	The total actual conductance update=1.4381e-05
	The total actual pulse number=1.8399e+06
	The total actual conductance update per synapse=3.5075e-10
	The total actual pulse number per synapse=4.4875e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3628e-04 J
	The total weight update=5.1529e+06
	The total pulse number=3.2670e+06
	The total actual conductance update=1.4854e-05
	The total actual pulse number=1.9001e+06
	The total actual conductance update per synapse=3.6229e-10
	The total actual pulse number per synapse=4.6344e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4666e-04 J
	The total weight update=5.3132e+06
	The total pulse number=3.3670e+06
	The total actual conductance update=1.5327e-05
	The total actual pulse number=1.9606e+06
	The total actual conductance update per synapse=3.7382e-10
	The total actual pulse number per synapse=4.7820e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5715e-04 J
	The total weight update=5.4744e+06
	The total pulse number=3.4705e+06
	The total actual conductance update=1.5811e-05
	The total actual pulse number=2.0229e+06
	The total actual conductance update per synapse=3.8563e-10
	The total actual pulse number per synapse=4.9340e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6748e-04 J
	The total weight update=5.6337e+06
	The total pulse number=3.5694e+06
	The total actual conductance update=1.6265e-05
	The total actual pulse number=2.0815e+06
	The total actual conductance update per synapse=3.9672e-10
	The total actual pulse number per synapse=5.0769e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7794e-04 J
	The total weight update=5.7947e+06
	The total pulse number=3.6703e+06
	The total actual conductance update=1.6731e-05
	The total actual pulse number=2.1414e+06
	The total actual conductance update per synapse=4.0808e-10
	The total actual pulse number per synapse=5.2230e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8842e-04 J
	The total weight update=5.9552e+06
	The total pulse number=3.7739e+06
	The total actual conductance update=1.7222e-05
	The total actual pulse number=2.2042e+06
	The total actual conductance update per synapse=4.2005e-10
	The total actual pulse number per synapse=5.3762e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9873e-04 J
	The total weight update=6.1154e+06
	The total pulse number=3.8718e+06
	The total actual conductance update=1.7675e-05
	The total actual pulse number=2.2624e+06
	The total actual conductance update per synapse=4.3110e-10
	The total actual pulse number per synapse=5.5181e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0932e-04 J
	The total weight update=6.2755e+06
	The total pulse number=3.9774e+06
	The total actual conductance update=1.8166e-05
	The total actual pulse number=2.3254e+06
	The total actual conductance update per synapse=4.4308e-10
	The total actual pulse number per synapse=5.6716e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1974e-04 J
	The total weight update=6.4372e+06
	The total pulse number=4.0806e+06
	The total actual conductance update=1.8643e-05
	The total actual pulse number=2.3862e+06
	The total actual conductance update per synapse=4.5471e-10
	The total actual pulse number per synapse=5.8201e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3010e-04 J
	The total weight update=6.5983e+06
	The total pulse number=4.1796e+06
	The total actual conductance update=1.9100e-05
	The total actual pulse number=2.4447e+06
	The total actual conductance update per synapse=4.6585e-10
	The total actual pulse number per synapse=5.9627e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4049e-04 J
	The total weight update=6.7595e+06
	The total pulse number=4.2792e+06
	The total actual conductance update=1.9576e-05
	The total actual pulse number=2.5055e+06
	The total actual conductance update per synapse=4.7748e-10
	The total actual pulse number per synapse=6.1109e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5081e-04 J
	The total weight update=6.9208e+06
	The total pulse number=4.3755e+06
	The total actual conductance update=2.0022e-05
	The total actual pulse number=2.5627e+06
	The total actual conductance update per synapse=4.8834e-10
	The total actual pulse number per synapse=6.2506e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6135e-04 J
	The total weight update=7.0816e+06
	The total pulse number=4.4796e+06
	The total actual conductance update=2.0502e-05
	The total actual pulse number=2.6239e+06
	The total actual conductance update per synapse=5.0004e-10
	The total actual pulse number per synapse=6.3998e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7178e-04 J
	The total weight update=7.2414e+06
	The total pulse number=4.5804e+06
	The total actual conductance update=2.0968e-05
	The total actual pulse number=2.6837e+06
	The total actual conductance update per synapse=5.1142e-10
	The total actual pulse number per synapse=6.5457e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8221e-04 J
	The total weight update=7.4004e+06
	The total pulse number=4.6815e+06
	The total actual conductance update=2.1446e-05
	The total actual pulse number=2.7446e+06
	The total actual conductance update per synapse=5.2306e-10
	The total actual pulse number per synapse=6.6941e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9280e-04 J
	The total weight update=7.5609e+06
	The total pulse number=4.7902e+06
	The total actual conductance update=2.1960e-05
	The total actual pulse number=2.8101e+06
	The total actual conductance update per synapse=5.3562e-10
	The total actual pulse number per synapse=6.8539e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0330e-04 J
	The total weight update=7.7201e+06
	The total pulse number=4.8928e+06
	The total actual conductance update=2.2436e-05
	The total actual pulse number=2.8706e+06
	The total actual conductance update per synapse=5.4723e-10
	The total actual pulse number per synapse=7.0015e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1381e-04 J
	The total weight update=7.8803e+06
	The total pulse number=4.9970e+06
	The total actual conductance update=2.2921e-05
	The total actual pulse number=2.9325e+06
	The total actual conductance update per synapse=5.5904e-10
	The total actual pulse number per synapse=7.1525e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2434e-04 J
	The total weight update=8.0405e+06
	The total pulse number=5.1020e+06
	The total actual conductance update=2.3419e-05
	The total actual pulse number=2.9962e+06
	The total actual conductance update per synapse=5.7120e-10
	The total actual pulse number per synapse=7.3078e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3489e-04 J
	The total weight update=8.1991e+06
	The total pulse number=5.2051e+06
	The total actual conductance update=2.3896e-05
	The total actual pulse number=3.0571e+06
	The total actual conductance update per synapse=5.8283e-10
	The total actual pulse number per synapse=7.4563e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4547e-04 J
	The total weight update=8.3590e+06
	The total pulse number=5.3132e+06
	The total actual conductance update=2.4414e-05
	The total actual pulse number=3.1230e+06
	The total actual conductance update per synapse=5.9547e-10
	The total actual pulse number per synapse=7.6170e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5600e-04 J
	The total weight update=8.5186e+06
	The total pulse number=5.4173e+06
	The total actual conductance update=2.4895e-05
	The total actual pulse number=3.1843e+06
	The total actual conductance update per synapse=6.0719e-10
	The total actual pulse number per synapse=7.7667e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6654e-04 J
	The total weight update=8.6785e+06
	The total pulse number=5.5230e+06
	The total actual conductance update=2.5389e-05
	The total actual pulse number=3.2477e+06
	The total actual conductance update per synapse=6.1924e-10
	The total actual pulse number per synapse=7.9211e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7702e-04 J
	The total weight update=8.8371e+06
	The total pulse number=5.6259e+06
	The total actual conductance update=2.5870e-05
	The total actual pulse number=3.3093e+06
	The total actual conductance update per synapse=6.3098e-10
	The total actual pulse number per synapse=8.0715e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8756e-04 J
	The total weight update=8.9971e+06
	The total pulse number=5.7315e+06
	The total actual conductance update=2.6358e-05
	The total actual pulse number=3.3721e+06
	The total actual conductance update per synapse=6.4288e-10
	The total actual pulse number per synapse=8.2247e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9799e-04 J
	The total weight update=9.1570e+06
	The total pulse number=5.8336e+06
	The total actual conductance update=2.6831e-05
	The total actual pulse number=3.4323e+06
	The total actual conductance update per synapse=6.5441e-10
	The total actual pulse number per synapse=8.3714e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0854e-04 J
	The total weight update=9.3183e+06
	The total pulse number=5.9393e+06
	The total actual conductance update=2.7319e-05
	The total actual pulse number=3.4946e+06
	The total actual conductance update per synapse=6.6633e-10
	The total actual pulse number per synapse=8.5235e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1908e-04 J
	The total weight update=9.4784e+06
	The total pulse number=6.0441e+06
	The total actual conductance update=2.7809e-05
	The total actual pulse number=3.5571e+06
	The total actual conductance update per synapse=6.7826e-10
	The total actual pulse number per synapse=8.6758e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2961e-04 J
	The total weight update=9.6381e+06
	The total pulse number=6.1498e+06
	The total actual conductance update=2.8299e-05
	The total actual pulse number=3.6191e+06
	The total actual conductance update per synapse=6.9021e-10
	The total actual pulse number per synapse=8.8271e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4014e-04 J
	The total weight update=9.7992e+06
	The total pulse number=6.2532e+06
	The total actual conductance update=2.8786e-05
	The total actual pulse number=3.6811e+06
	The total actual conductance update per synapse=7.0210e-10
	The total actual pulse number per synapse=8.9784e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5064e-04 J
	The total weight update=9.9597e+06
	The total pulse number=6.3565e+06
	The total actual conductance update=2.9275e-05
	The total actual pulse number=3.7431e+06
	The total actual conductance update per synapse=7.1401e-10
	The total actual pulse number per synapse=9.1295e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6101e-04 J
	The total weight update=1.0119e+07
	The total pulse number=6.4537e+06
	The total actual conductance update=2.9722e-05
	The total actual pulse number=3.8003e+06
	The total actual conductance update per synapse=7.2493e-10
	The total actual pulse number per synapse=9.2691e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7143e-04 J
	The total weight update=1.0280e+07
	The total pulse number=6.5540e+06
	The total actual conductance update=3.0186e-05
	The total actual pulse number=3.8595e+06
	The total actual conductance update per synapse=7.3625e-10
	The total actual pulse number per synapse=9.4135e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8179e-04 J
	The total weight update=1.0440e+07
	The total pulse number=6.6511e+06
	The total actual conductance update=3.0639e-05
	The total actual pulse number=3.9173e+06
	The total actual conductance update per synapse=7.4728e-10
	The total actual pulse number per synapse=9.5544e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9218e-04 J
	The total weight update=1.0600e+07
	The total pulse number=6.7506e+06
	The total actual conductance update=3.1112e-05
	The total actual pulse number=3.9776e+06
	The total actual conductance update per synapse=7.5883e-10
	The total actual pulse number per synapse=9.7015e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0258e-04 J
	The total weight update=1.0760e+07
	The total pulse number=6.8504e+06
	The total actual conductance update=3.1580e-05
	The total actual pulse number=4.0373e+06
	The total actual conductance update per synapse=7.7025e-10
	The total actual pulse number per synapse=9.8470e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1282e-04 J
	The total weight update=1.0920e+07
	The total pulse number=6.9454e+06
	The total actual conductance update=3.2022e-05
	The total actual pulse number=4.0936e+06
	The total actual conductance update per synapse=7.8103e-10
	The total actual pulse number per synapse=9.9844e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2320e-04 J
	The total weight update=1.1081e+07
	The total pulse number=7.0440e+06
	The total actual conductance update=3.2473e-05
	The total actual pulse number=4.1512e+06
	The total actual conductance update per synapse=7.9202e-10
	The total actual pulse number per synapse=1.0125e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3372e-04 J
	The total weight update=1.1243e+07
	The total pulse number=7.1489e+06
	The total actual conductance update=3.2968e-05
	The total actual pulse number=4.2143e+06
	The total actual conductance update per synapse=8.0410e-10
	The total actual pulse number per synapse=1.0279e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
