	The total actual pulse number per synapse=1.3994e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0794e-04 J
	The total weight update=1.6034e+06
	The total pulse number=1.0969e+06
	The total actual conductance update=4.9351e-06
	The total actual pulse number=6.2664e+05
	The total actual conductance update per synapse=1.2037e-10
	The total actual pulse number per synapse=1.5284e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1835e-04 J
	The total weight update=1.7623e+06
	The total pulse number=1.1919e+06
	The total actual conductance update=5.3533e-06
	The total actual pulse number=6.8050e+05
	The total actual conductance update per synapse=1.3057e-10
	The total actual pulse number per synapse=1.6598e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2885e-04 J
	The total weight update=1.9229e+06
	The total pulse number=1.2884e+06
	The total actual conductance update=5.7756e-06
	The total actual pulse number=7.3527e+05
	The total actual conductance update per synapse=1.4087e-10
	The total actual pulse number per synapse=1.7933e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3929e-04 J
	The total weight update=2.0822e+06
	The total pulse number=1.3841e+06
	The total actual conductance update=6.2047e-06
	The total actual pulse number=7.9097e+05
	The total actual conductance update per synapse=1.5133e-10
	The total actual pulse number per synapse=1.9292e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4979e-04 J
	The total weight update=2.2419e+06
	The total pulse number=1.4886e+06
	The total actual conductance update=6.6802e-06
	The total actual pulse number=8.5238e+05
	The total actual conductance update per synapse=1.6293e-10
	The total actual pulse number per synapse=2.0790e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6031e-04 J
	The total weight update=2.4018e+06
	The total pulse number=1.5896e+06
	The total actual conductance update=7.1317e-06
	The total actual pulse number=9.1022e+05
	The total actual conductance update per synapse=1.7394e-10
	The total actual pulse number per synapse=2.2201e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7077e-04 J
	The total weight update=2.5620e+06
	The total pulse number=1.6887e+06
	The total actual conductance update=7.5752e-06
	The total actual pulse number=9.6740e+05
	The total actual conductance update per synapse=1.8476e-10
	The total actual pulse number per synapse=2.3595e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8106e-04 J
	The total weight update=2.7212e+06
	The total pulse number=1.7837e+06
	The total actual conductance update=7.9987e-06
	The total actual pulse number=1.0222e+06
	The total actual conductance update per synapse=1.9509e-10
	The total actual pulse number per synapse=2.4931e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9160e-04 J
	The total weight update=2.8830e+06
	The total pulse number=1.8876e+06
	The total actual conductance update=8.4736e-06
	The total actual pulse number=1.0835e+06
	The total actual conductance update per synapse=2.0667e-10
	The total actual pulse number per synapse=2.6427e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0189e-04 J
	The total weight update=3.0448e+06
	The total pulse number=1.9814e+06
	The total actual conductance update=8.8939e-06
	The total actual pulse number=1.1375e+06
	The total actual conductance update per synapse=2.1692e-10
	The total actual pulse number per synapse=2.7745e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1231e-04 J
	The total weight update=3.2054e+06
	The total pulse number=2.0830e+06
	The total actual conductance update=9.3577e-06
	The total actual pulse number=1.1973e+06
	The total actual conductance update per synapse=2.2824e-10
	The total actual pulse number per synapse=2.9203e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2269e-04 J
	The total weight update=3.3680e+06
	The total pulse number=2.1851e+06
	The total actual conductance update=9.8252e-06
	The total actual pulse number=1.2572e+06
	The total actual conductance update per synapse=2.3964e-10
	The total actual pulse number per synapse=3.0663e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3305e-04 J
	The total weight update=3.5302e+06
	The total pulse number=2.2837e+06
	The total actual conductance update=1.0275e-05
	The total actual pulse number=1.3146e+06
	The total actual conductance update per synapse=2.5061e-10
	The total actual pulse number per synapse=3.2063e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4344e-04 J
	The total weight update=3.6929e+06
	The total pulse number=2.3850e+06
	The total actual conductance update=1.0747e-05
	The total actual pulse number=1.3748e+06
	The total actual conductance update per synapse=2.6211e-10
	The total actual pulse number per synapse=3.3532e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5368e-04 J
	The total weight update=3.8558e+06
	The total pulse number=2.4788e+06
	The total actual conductance update=1.1165e-05
	The total actual pulse number=1.4283e+06
	The total actual conductance update per synapse=2.7232e-10
	The total actual pulse number per synapse=3.4836e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6395e-04 J
	The total weight update=4.0166e+06
	The total pulse number=2.5744e+06
	The total actual conductance update=1.1609e-05
	The total actual pulse number=1.4849e+06
	The total actual conductance update per synapse=2.8314e-10
	The total actual pulse number per synapse=3.6217e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7422e-04 J
	The total weight update=4.1776e+06
	The total pulse number=2.6703e+06
	The total actual conductance update=1.2044e-05
	The total actual pulse number=1.5406e+06
	The total actual conductance update per synapse=2.9377e-10
	The total actual pulse number per synapse=3.7575e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8448e-04 J
	The total weight update=4.3396e+06
	The total pulse number=2.7653e+06
	The total actual conductance update=1.2478e-05
	The total actual pulse number=1.5962e+06
	The total actual conductance update per synapse=3.0435e-10
	The total actual pulse number per synapse=3.8932e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9473e-04 J
	The total weight update=4.4998e+06
	The total pulse number=2.8607e+06
	The total actual conductance update=1.2916e-05
	The total actual pulse number=1.6522e+06
	The total actual conductance update per synapse=3.1503e-10
	The total actual pulse number per synapse=4.0299e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0515e-04 J
	The total weight update=4.6606e+06
	The total pulse number=2.9621e+06
	The total actual conductance update=1.3372e-05
	The total actual pulse number=1.7109e+06
	The total actual conductance update per synapse=3.2615e-10
	The total actual pulse number per synapse=4.1729e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1544e-04 J
	The total weight update=4.8219e+06
	The total pulse number=3.0588e+06
	The total actual conductance update=1.3814e-05
	The total actual pulse number=1.7675e+06
	The total actual conductance update per synapse=3.3692e-10
	The total actual pulse number per synapse=4.3111e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2587e-04 J
	The total weight update=4.9831e+06
	The total pulse number=3.1597e+06
	The total actual conductance update=1.4283e-05
	The total actual pulse number=1.8278e+06
	The total actual conductance update per synapse=3.4836e-10
	The total actual pulse number per synapse=4.4579e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3626e-04 J
	The total weight update=5.1435e+06
	The total pulse number=3.2588e+06
	The total actual conductance update=1.4742e-05
	The total actual pulse number=1.8863e+06
	The total actual conductance update per synapse=3.5957e-10
	The total actual pulse number per synapse=4.6007e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4662e-04 J
	The total weight update=5.3034e+06
	The total pulse number=3.3584e+06
	The total actual conductance update=1.5202e-05
	The total actual pulse number=1.9451e+06
	The total actual conductance update per synapse=3.7078e-10
	The total actual pulse number per synapse=4.7440e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5711e-04 J
	The total weight update=5.4642e+06
	The total pulse number=3.4624e+06
	The total actual conductance update=1.5678e-05
	The total actual pulse number=2.0064e+06
	The total actual conductance update per synapse=3.8240e-10
	The total actual pulse number per synapse=4.8936e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6749e-04 J
	The total weight update=5.6234e+06
	The total pulse number=3.5615e+06
	The total actual conductance update=1.6124e-05
	The total actual pulse number=2.0636e+06
	The total actual conductance update per synapse=3.9327e-10
	The total actual pulse number per synapse=5.0332e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7797e-04 J
	The total weight update=5.7841e+06
	The total pulse number=3.6628e+06
	The total actual conductance update=1.6585e-05
	The total actual pulse number=2.1231e+06
	The total actual conductance update per synapse=4.0451e-10
	The total actual pulse number per synapse=5.1782e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8844e-04 J
	The total weight update=5.9444e+06
	The total pulse number=3.7662e+06
	The total actual conductance update=1.7077e-05
	The total actual pulse number=2.1861e+06
	The total actual conductance update per synapse=4.1652e-10
	The total actual pulse number per synapse=5.3319e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9873e-04 J
	The total weight update=6.1045e+06
	The total pulse number=3.8639e+06
	The total actual conductance update=1.7526e-05
	The total actual pulse number=2.2436e+06
	The total actual conductance update per synapse=4.2747e-10
	The total actual pulse number per synapse=5.4722e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0929e-04 J
	The total weight update=6.2644e+06
	The total pulse number=3.9690e+06
	The total actual conductance update=1.8014e-05
	The total actual pulse number=2.3060e+06
	The total actual conductance update per synapse=4.3937e-10
	The total actual pulse number per synapse=5.6243e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1973e-04 J
	The total weight update=6.4260e+06
	The total pulse number=4.0726e+06
	The total actual conductance update=1.8494e-05
	The total actual pulse number=2.3673e+06
	The total actual conductance update per synapse=4.5107e-10
	The total actual pulse number per synapse=5.7738e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3010e-04 J
	The total weight update=6.5867e+06
	The total pulse number=4.1714e+06
	The total actual conductance update=1.8955e-05
	The total actual pulse number=2.4261e+06
	The total actual conductance update per synapse=4.6232e-10
	The total actual pulse number per synapse=5.9174e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4049e-04 J
	The total weight update=6.7477e+06
	The total pulse number=4.2696e+06
	The total actual conductance update=1.9413e-05
	The total actual pulse number=2.4847e+06
	The total actual conductance update per synapse=4.7349e-10
	The total actual pulse number per synapse=6.0602e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5079e-04 J
	The total weight update=6.9086e+06
	The total pulse number=4.3655e+06
	The total actual conductance update=1.9858e-05
	The total actual pulse number=2.5418e+06
	The total actual conductance update per synapse=4.8435e-10
	The total actual pulse number per synapse=6.1996e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6126e-04 J
	The total weight update=7.0692e+06
	The total pulse number=4.4700e+06
	The total actual conductance update=2.0338e-05
	The total actual pulse number=2.6032e+06
	The total actual conductance update per synapse=4.9604e-10
	The total actual pulse number per synapse=6.3492e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7167e-04 J
	The total weight update=7.2286e+06
	The total pulse number=4.5712e+06
	The total actual conductance update=2.0806e-05
	The total actual pulse number=2.6633e+06
	The total actual conductance update per synapse=5.0746e-10
	The total actual pulse number per synapse=6.4959e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8207e-04 J
	The total weight update=7.3874e+06
	The total pulse number=4.6716e+06
	The total actual conductance update=2.1272e-05
	The total actual pulse number=2.7227e+06
	The total actual conductance update per synapse=5.1883e-10
	The total actual pulse number per synapse=6.6408e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9270e-04 J
	The total weight update=7.5473e+06
	The total pulse number=4.7797e+06
	The total actual conductance update=2.1772e-05
	The total actual pulse number=2.7865e+06
	The total actual conductance update per synapse=5.3102e-10
	The total actual pulse number per synapse=6.7963e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0315e-04 J
	The total weight update=7.7066e+06
	The total pulse number=4.8828e+06
	The total actual conductance update=2.2252e-05
	The total actual pulse number=2.8477e+06
	The total actual conductance update per synapse=5.4274e-10
	The total actual pulse number per synapse=6.9456e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1360e-04 J
	The total weight update=7.8663e+06
	The total pulse number=4.9870e+06
	The total actual conductance update=2.2739e-05
	The total actual pulse number=2.9099e+06
	The total actual conductance update per synapse=5.5462e-10
	The total actual pulse number per synapse=7.0973e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2406e-04 J
	The total weight update=8.0257e+06
	The total pulse number=5.0915e+06
	The total actual conductance update=2.3222e-05
	The total actual pulse number=2.9717e+06
	The total actual conductance update per synapse=5.6640e-10
	The total actual pulse number per synapse=7.2481e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3451e-04 J
	The total weight update=8.1842e+06
	The total pulse number=5.1946e+06
	The total actual conductance update=2.3703e-05
	The total actual pulse number=3.0332e+06
	The total actual conductance update per synapse=5.7812e-10
	The total actual pulse number per synapse=7.3981e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4513e-04 J
	The total weight update=8.3438e+06
	The total pulse number=5.3014e+06
	The total actual conductance update=2.4204e-05
	The total actual pulse number=3.0971e+06
	The total actual conductance update per synapse=5.9035e-10
	The total actual pulse number per synapse=7.5538e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5566e-04 J
	The total weight update=8.5030e+06
	The total pulse number=5.4058e+06
	The total actual conductance update=2.4675e-05
	The total actual pulse number=3.1573e+06
	The total actual conductance update per synapse=6.0182e-10
	The total actual pulse number per synapse=7.7006e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6620e-04 J
	The total weight update=8.6630e+06
	The total pulse number=5.5113e+06
	The total actual conductance update=2.5168e-05
	The total actual pulse number=3.2204e+06
	The total actual conductance update per synapse=6.1385e-10
	The total actual pulse number per synapse=7.8545e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7669e-04 J
	The total weight update=8.8212e+06
	The total pulse number=5.6139e+06
	The total actual conductance update=2.5638e-05
	The total actual pulse number=3.2805e+06
	The total actual conductance update per synapse=6.2532e-10
	The total actual pulse number per synapse=8.0012e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8718e-04 J
	The total weight update=8.9811e+06
	The total pulse number=5.7182e+06
	The total actual conductance update=2.6117e-05
	The total actual pulse number=3.3424e+06
	The total actual conductance update per synapse=6.3701e-10
	The total actual pulse number per synapse=8.1522e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9755e-04 J
	The total weight update=9.1410e+06
	The total pulse number=5.8203e+06
	The total actual conductance update=2.6590e-05
	The total actual pulse number=3.4025e+06
	The total actual conductance update per synapse=6.4854e-10
	The total actual pulse number per synapse=8.2987e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0808e-04 J
	The total weight update=9.3015e+06
	The total pulse number=5.9253e+06
	The total actual conductance update=2.7069e-05
	The total actual pulse number=3.4638e+06
	The total actual conductance update per synapse=6.6022e-10
	The total actual pulse number per synapse=8.4482e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1867e-04 J
	The total weight update=9.4612e+06
	The total pulse number=6.0299e+06
	The total actual conductance update=2.7551e-05
	The total actual pulse number=3.5252e+06
	The total actual conductance update per synapse=6.7198e-10
	The total actual pulse number per synapse=8.5982e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2922e-04 J
	The total weight update=9.6208e+06
	The total pulse number=6.1353e+06
	The total actual conductance update=2.8050e-05
	The total actual pulse number=3.5885e+06
	The total actual conductance update per synapse=6.8415e-10
	The total actual pulse number per synapse=8.7524e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.3976e-04 J
	The total weight update=9.7809e+06
	The total pulse number=6.2385e+06
	The total actual conductance update=2.8528e-05
	The total actual pulse number=3.6492e+06
	The total actual conductance update per synapse=6.9580e-10
	The total actual pulse number per synapse=8.9006e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5026e-04 J
	The total weight update=9.9409e+06
	The total pulse number=6.3414e+06
	The total actual conductance update=2.9005e-05
	The total actual pulse number=3.7099e+06
	The total actual conductance update per synapse=7.0744e-10
	The total actual pulse number per synapse=9.0485e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6053e-04 J
	The total weight update=1.0100e+07
	The total pulse number=6.4389e+06
	The total actual conductance update=2.9459e-05
	The total actual pulse number=3.7680e+06
	The total actual conductance update per synapse=7.1850e-10
	The total actual pulse number per synapse=9.1904e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7096e-04 J
	The total weight update=1.0260e+07
	The total pulse number=6.5391e+06
	The total actual conductance update=2.9917e-05
	The total actual pulse number=3.8265e+06
	The total actual conductance update per synapse=7.2968e-10
	The total actual pulse number per synapse=9.3330e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8125e-04 J
	The total weight update=1.0419e+07
	The total pulse number=6.6364e+06
	The total actual conductance update=3.0362e-05
	The total actual pulse number=3.8836e+06
	The total actual conductance update per synapse=7.4054e-10
	The total actual pulse number per synapse=9.4723e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9172e-04 J
	The total weight update=1.0579e+07
	The total pulse number=6.7349e+06
	The total actual conductance update=3.0812e-05
	The total actual pulse number=3.9411e+06
	The total actual conductance update per synapse=7.5152e-10
	The total actual pulse number per synapse=9.6124e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0212e-04 J
	The total weight update=1.0738e+07
	The total pulse number=6.8351e+06
	The total actual conductance update=3.1282e-05
	The total actual pulse number=4.0009e+06
	The total actual conductance update per synapse=7.6297e-10
	The total actual pulse number per synapse=9.7584e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1238e-04 J
	The total weight update=1.0898e+07
	The total pulse number=6.9291e+06
	The total actual conductance update=3.1715e-05
	The total actual pulse number=4.0563e+06
	The total actual conductance update per synapse=7.7355e-10
	The total actual pulse number per synapse=9.8933e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2273e-04 J
	The total weight update=1.1059e+07
	The total pulse number=7.0266e+06
	The total actual conductance update=3.2164e-05
	The total actual pulse number=4.1138e+06
	The total actual conductance update per synapse=7.8449e-10
	The total actual pulse number per synapse=1.0034e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3322e-04 J
	The total weight update=1.1220e+07
	The total pulse number=7.1305e+06
	The total actual conductance update=3.2641e-05
	The total actual pulse number=4.1746e+06
	The total actual conductance update per synapse=7.9611e-10
	The total actual pulse number per synapse=1.0182e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
