	The total actual pulse number per synapse=1.4000e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0816e-04 J
	The total weight update=1.6017e+06
	The total pulse number=1.1004e+06
	The total actual conductance update=4.9427e-06
	The total actual pulse number=6.2718e+05
	The total actual conductance update per synapse=1.2055e-10
	The total actual pulse number per synapse=1.5297e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1858e-04 J
	The total weight update=1.7604e+06
	The total pulse number=1.1948e+06
	The total actual conductance update=5.3593e-06
	The total actual pulse number=6.8080e+05
	The total actual conductance update per synapse=1.3072e-10
	The total actual pulse number per synapse=1.6605e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2904e-04 J
	The total weight update=1.9208e+06
	The total pulse number=1.2917e+06
	The total actual conductance update=5.7800e-06
	The total actual pulse number=7.3538e+05
	The total actual conductance update per synapse=1.4097e-10
	The total actual pulse number per synapse=1.7936e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3950e-04 J
	The total weight update=2.0800e+06
	The total pulse number=1.3872e+06
	The total actual conductance update=6.2084e-06
	The total actual pulse number=7.9083e+05
	The total actual conductance update per synapse=1.5142e-10
	The total actual pulse number per synapse=1.9288e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5017e-04 J
	The total weight update=2.2388e+06
	The total pulse number=1.4897e+06
	The total actual conductance update=6.6670e-06
	The total actual pulse number=8.5000e+05
	The total actual conductance update per synapse=1.6261e-10
	The total actual pulse number per synapse=2.0732e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6080e-04 J
	The total weight update=2.3982e+06
	The total pulse number=1.5904e+06
	The total actual conductance update=7.1251e-06
	The total actual pulse number=9.0881e+05
	The total actual conductance update per synapse=1.7378e-10
	The total actual pulse number per synapse=2.2166e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7135e-04 J
	The total weight update=2.5579e+06
	The total pulse number=1.6888e+06
	The total actual conductance update=7.5683e-06
	The total actual pulse number=9.6582e+05
	The total actual conductance update per synapse=1.8459e-10
	The total actual pulse number per synapse=2.3557e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8182e-04 J
	The total weight update=2.7163e+06
	The total pulse number=1.7827e+06
	The total actual conductance update=7.9943e-06
	The total actual pulse number=1.0207e+06
	The total actual conductance update per synapse=1.9498e-10
	The total actual pulse number per synapse=2.4896e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9254e-04 J
	The total weight update=2.8773e+06
	The total pulse number=1.8864e+06
	The total actual conductance update=8.4660e-06
	The total actual pulse number=1.0816e+06
	The total actual conductance update per synapse=2.0649e-10
	The total actual pulse number per synapse=2.6379e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0297e-04 J
	The total weight update=3.0385e+06
	The total pulse number=1.9799e+06
	The total actual conductance update=8.8817e-06
	The total actual pulse number=1.1351e+06
	The total actual conductance update per synapse=2.1663e-10
	The total actual pulse number per synapse=2.7686e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1356e-04 J
	The total weight update=3.1979e+06
	The total pulse number=2.0814e+06
	The total actual conductance update=9.3422e-06
	The total actual pulse number=1.1943e+06
	The total actual conductance update per synapse=2.2786e-10
	The total actual pulse number per synapse=2.9129e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2416e-04 J
	The total weight update=3.3597e+06
	The total pulse number=2.1816e+06
	The total actual conductance update=9.7974e-06
	The total actual pulse number=1.2525e+06
	The total actual conductance update per synapse=2.3896e-10
	The total actual pulse number per synapse=3.0550e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3473e-04 J
	The total weight update=3.5213e+06
	The total pulse number=2.2809e+06
	The total actual conductance update=1.0244e-05
	The total actual pulse number=1.3096e+06
	The total actual conductance update per synapse=2.4985e-10
	The total actual pulse number per synapse=3.1941e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4534e-04 J
	The total weight update=3.6836e+06
	The total pulse number=2.3815e+06
	The total actual conductance update=1.0700e-05
	The total actual pulse number=1.3677e+06
	The total actual conductance update per synapse=2.6097e-10
	The total actual pulse number per synapse=3.3359e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5577e-04 J
	The total weight update=3.8457e+06
	The total pulse number=2.4757e+06
	The total actual conductance update=1.1122e-05
	The total actual pulse number=1.4216e+06
	The total actual conductance update per synapse=2.7127e-10
	The total actual pulse number per synapse=3.4674e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6624e-04 J
	The total weight update=4.0058e+06
	The total pulse number=2.5709e+06
	The total actual conductance update=1.1560e-05
	The total actual pulse number=1.4776e+06
	The total actual conductance update per synapse=2.8195e-10
	The total actual pulse number per synapse=3.6038e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7671e-04 J
	The total weight update=4.1662e+06
	The total pulse number=2.6658e+06
	The total actual conductance update=1.1997e-05
	The total actual pulse number=1.5335e+06
	The total actual conductance update per synapse=2.9261e-10
	The total actual pulse number per synapse=3.7402e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8719e-04 J
	The total weight update=4.3272e+06
	The total pulse number=2.7610e+06
	The total actual conductance update=1.2423e-05
	The total actual pulse number=1.5882e+06
	The total actual conductance update per synapse=3.0299e-10
	The total actual pulse number per synapse=3.8736e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9764e-04 J
	The total weight update=4.4863e+06
	The total pulse number=2.8559e+06
	The total actual conductance update=1.2858e-05
	The total actual pulse number=1.6440e+06
	The total actual conductance update per synapse=3.1360e-10
	The total actual pulse number per synapse=4.0097e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0825e-04 J
	The total weight update=4.6463e+06
	The total pulse number=2.9562e+06
	The total actual conductance update=1.3320e-05
	The total actual pulse number=1.7032e+06
	The total actual conductance update per synapse=3.2487e-10
	The total actual pulse number per synapse=4.1541e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1866e-04 J
	The total weight update=4.8071e+06
	The total pulse number=3.0519e+06
	The total actual conductance update=1.3751e-05
	The total actual pulse number=1.7585e+06
	The total actual conductance update per synapse=3.3538e-10
	The total actual pulse number per synapse=4.2890e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2920e-04 J
	The total weight update=4.9678e+06
	The total pulse number=3.1522e+06
	The total actual conductance update=1.4206e-05
	The total actual pulse number=1.8170e+06
	The total actual conductance update per synapse=3.4650e-10
	The total actual pulse number per synapse=4.4317e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3966e-04 J
	The total weight update=5.1277e+06
	The total pulse number=3.2527e+06
	The total actual conductance update=1.4668e-05
	The total actual pulse number=1.8758e+06
	The total actual conductance update per synapse=3.5777e-10
	The total actual pulse number per synapse=4.5752e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.5010e-04 J
	The total weight update=5.2870e+06
	The total pulse number=3.3527e+06
	The total actual conductance update=1.5133e-05
	The total actual pulse number=1.9352e+06
	The total actual conductance update per synapse=3.6910e-10
	The total actual pulse number per synapse=4.7201e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6067e-04 J
	The total weight update=5.4475e+06
	The total pulse number=3.4558e+06
	The total actual conductance update=1.5607e-05
	The total actual pulse number=1.9962e+06
	The total actual conductance update per synapse=3.8065e-10
	The total actual pulse number per synapse=4.8688e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7115e-04 J
	The total weight update=5.6060e+06
	The total pulse number=3.5536e+06
	The total actual conductance update=1.6054e-05
	The total actual pulse number=2.0537e+06
	The total actual conductance update per synapse=3.9156e-10
	The total actual pulse number per synapse=5.0091e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8170e-04 J
	The total weight update=5.7661e+06
	The total pulse number=3.6549e+06
	The total actual conductance update=1.6515e-05
	The total actual pulse number=2.1131e+06
	The total actual conductance update per synapse=4.0282e-10
	The total actual pulse number per synapse=5.1540e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9228e-04 J
	The total weight update=5.9262e+06
	The total pulse number=3.7580e+06
	The total actual conductance update=1.6994e-05
	The total actual pulse number=2.1743e+06
	The total actual conductance update per synapse=4.1448e-10
	The total actual pulse number per synapse=5.3031e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0266e-04 J
	The total weight update=6.0858e+06
	The total pulse number=3.8550e+06
	The total actual conductance update=1.7443e-05
	The total actual pulse number=2.2320e+06
	The total actual conductance update per synapse=4.2544e-10
	The total actual pulse number per synapse=5.4439e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1322e-04 J
	The total weight update=6.2453e+06
	The total pulse number=3.9597e+06
	The total actual conductance update=1.7932e-05
	The total actual pulse number=2.2945e+06
	The total actual conductance update per synapse=4.3736e-10
	The total actual pulse number per synapse=5.5964e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2369e-04 J
	The total weight update=6.4064e+06
	The total pulse number=4.0625e+06
	The total actual conductance update=1.8401e-05
	The total actual pulse number=2.3545e+06
	The total actual conductance update per synapse=4.4880e-10
	The total actual pulse number per synapse=5.7426e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3410e-04 J
	The total weight update=6.5664e+06
	The total pulse number=4.1608e+06
	The total actual conductance update=1.8858e-05
	The total actual pulse number=2.4127e+06
	The total actual conductance update per synapse=4.5995e-10
	The total actual pulse number per synapse=5.8846e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4449e-04 J
	The total weight update=6.7268e+06
	The total pulse number=4.2600e+06
	The total actual conductance update=1.9323e-05
	The total actual pulse number=2.4720e+06
	The total actual conductance update per synapse=4.7129e-10
	The total actual pulse number per synapse=6.0292e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5492e-04 J
	The total weight update=6.8874e+06
	The total pulse number=4.3565e+06
	The total actual conductance update=1.9756e-05
	The total actual pulse number=2.5275e+06
	The total actual conductance update per synapse=4.8185e-10
	The total actual pulse number per synapse=6.1647e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6551e-04 J
	The total weight update=7.0474e+06
	The total pulse number=4.4598e+06
	The total actual conductance update=2.0229e-05
	The total actual pulse number=2.5880e+06
	The total actual conductance update per synapse=4.9340e-10
	The total actual pulse number per synapse=6.3122e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7599e-04 J
	The total weight update=7.2066e+06
	The total pulse number=4.5605e+06
	The total actual conductance update=2.0700e-05
	The total actual pulse number=2.6483e+06
	The total actual conductance update per synapse=5.0487e-10
	The total actual pulse number per synapse=6.4593e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8645e-04 J
	The total weight update=7.3650e+06
	The total pulse number=4.6614e+06
	The total actual conductance update=2.1167e-05
	The total actual pulse number=2.7079e+06
	The total actual conductance update per synapse=5.1627e-10
	The total actual pulse number per synapse=6.6047e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9709e-04 J
	The total weight update=7.5249e+06
	The total pulse number=4.7697e+06
	The total actual conductance update=2.1665e-05
	The total actual pulse number=2.7713e+06
	The total actual conductance update per synapse=5.2842e-10
	The total actual pulse number per synapse=6.7593e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0755e-04 J
	The total weight update=7.6835e+06
	The total pulse number=4.8729e+06
	The total actual conductance update=2.2139e-05
	The total actual pulse number=2.8318e+06
	The total actual conductance update per synapse=5.3998e-10
	The total actual pulse number per synapse=6.9068e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1810e-04 J
	The total weight update=7.8426e+06
	The total pulse number=4.9766e+06
	The total actual conductance update=2.2618e-05
	The total actual pulse number=2.8928e+06
	The total actual conductance update per synapse=5.5165e-10
	The total actual pulse number per synapse=7.0557e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2864e-04 J
	The total weight update=8.0016e+06
	The total pulse number=5.0796e+06
	The total actual conductance update=2.3098e-05
	The total actual pulse number=2.9542e+06
	The total actual conductance update per synapse=5.6336e-10
	The total actual pulse number per synapse=7.2053e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3914e-04 J
	The total weight update=8.1595e+06
	The total pulse number=5.1834e+06
	The total actual conductance update=2.3573e-05
	The total actual pulse number=3.0150e+06
	The total actual conductance update per synapse=5.7496e-10
	The total actual pulse number per synapse=7.3537e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4978e-04 J
	The total weight update=8.3189e+06
	The total pulse number=5.2914e+06
	The total actual conductance update=2.4074e-05
	The total actual pulse number=3.0785e+06
	The total actual conductance update per synapse=5.8717e-10
	The total actual pulse number per synapse=7.5086e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6036e-04 J
	The total weight update=8.4776e+06
	The total pulse number=5.3958e+06
	The total actual conductance update=2.4546e-05
	The total actual pulse number=3.1389e+06
	The total actual conductance update per synapse=5.9869e-10
	The total actual pulse number per synapse=7.6558e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7098e-04 J
	The total weight update=8.6370e+06
	The total pulse number=5.5008e+06
	The total actual conductance update=2.5028e-05
	The total actual pulse number=3.2003e+06
	The total actual conductance update per synapse=6.1043e-10
	The total actual pulse number per synapse=7.8056e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8151e-04 J
	The total weight update=8.7948e+06
	The total pulse number=5.6037e+06
	The total actual conductance update=2.5502e-05
	The total actual pulse number=3.2610e+06
	The total actual conductance update per synapse=6.2199e-10
	The total actual pulse number per synapse=7.9536e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9215e-04 J
	The total weight update=8.9539e+06
	The total pulse number=5.7082e+06
	The total actual conductance update=2.5976e-05
	The total actual pulse number=3.3221e+06
	The total actual conductance update per synapse=6.3357e-10
	The total actual pulse number per synapse=8.1028e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0267e-04 J
	The total weight update=9.1130e+06
	The total pulse number=5.8097e+06
	The total actual conductance update=2.6447e-05
	The total actual pulse number=3.3818e+06
	The total actual conductance update per synapse=6.4505e-10
	The total actual pulse number per synapse=8.2483e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1329e-04 J
	The total weight update=9.2731e+06
	The total pulse number=5.9146e+06
	The total actual conductance update=2.6920e-05
	The total actual pulse number=3.4422e+06
	The total actual conductance update per synapse=6.5658e-10
	The total actual pulse number per synapse=8.3957e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2388e-04 J
	The total weight update=9.4323e+06
	The total pulse number=6.0193e+06
	The total actual conductance update=2.7402e-05
	The total actual pulse number=3.5038e+06
	The total actual conductance update per synapse=6.6835e-10
	The total actual pulse number per synapse=8.5458e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3450e-04 J
	The total weight update=9.5916e+06
	The total pulse number=6.1243e+06
	The total actual conductance update=2.7888e-05
	The total actual pulse number=3.5653e+06
	The total actual conductance update per synapse=6.8018e-10
	The total actual pulse number per synapse=8.6959e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4513e-04 J
	The total weight update=9.7516e+06
	The total pulse number=6.2274e+06
	The total actual conductance update=2.8368e-05
	The total actual pulse number=3.6266e+06
	The total actual conductance update per synapse=6.9191e-10
	The total actual pulse number per synapse=8.8454e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5567e-04 J
	The total weight update=9.9113e+06
	The total pulse number=6.3296e+06
	The total actual conductance update=2.8843e-05
	The total actual pulse number=3.6868e+06
	The total actual conductance update per synapse=7.0348e-10
	The total actual pulse number per synapse=8.9922e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6612e-04 J
	The total weight update=1.0070e+07
	The total pulse number=6.4266e+06
	The total actual conductance update=2.9282e-05
	The total actual pulse number=3.7430e+06
	The total actual conductance update per synapse=7.1420e-10
	The total actual pulse number per synapse=9.1293e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7658e-04 J
	The total weight update=1.0230e+07
	The total pulse number=6.5268e+06
	The total actual conductance update=2.9743e-05
	The total actual pulse number=3.8020e+06
	The total actual conductance update per synapse=7.2545e-10
	The total actual pulse number per synapse=9.2731e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8696e-04 J
	The total weight update=1.0389e+07
	The total pulse number=6.6232e+06
	The total actual conductance update=3.0187e-05
	The total actual pulse number=3.8588e+06
	The total actual conductance update per synapse=7.3627e-10
	The total actual pulse number per synapse=9.4116e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9739e-04 J
	The total weight update=1.0548e+07
	The total pulse number=6.7208e+06
	The total actual conductance update=3.0641e-05
	The total actual pulse number=3.9166e+06
	The total actual conductance update per synapse=7.4733e-10
	The total actual pulse number per synapse=9.5526e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0787e-04 J
	The total weight update=1.0707e+07
	The total pulse number=6.8212e+06
	The total actual conductance update=3.1105e-05
	The total actual pulse number=3.9758e+06
	The total actual conductance update per synapse=7.5866e-10
	The total actual pulse number per synapse=9.6972e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1818e-04 J
	The total weight update=1.0866e+07
	The total pulse number=6.9156e+06
	The total actual conductance update=3.1545e-05
	The total actual pulse number=4.0318e+06
	The total actual conductance update per synapse=7.6938e-10
	The total actual pulse number per synapse=9.8336e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2857e-04 J
	The total weight update=1.1027e+07
	The total pulse number=7.0135e+06
	The total actual conductance update=3.1995e-05
	The total actual pulse number=4.0893e+06
	The total actual conductance update per synapse=7.8037e-10
	The total actual pulse number per synapse=9.9739e+01
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3913e-04 J
	The total weight update=1.1188e+07
	The total pulse number=7.1157e+06
	The total actual conductance update=3.2474e-05
	The total actual pulse number=4.1504e+06
	The total actual conductance update per synapse=7.9204e-10
	The total actual pulse number per synapse=1.0123e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
