	The total actual pulse number per synapse=1.4086e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0824e-04 J
	The total weight update=1.6019e+06
	The total pulse number=1.0966e+06
	The total actual conductance update=4.9719e-06
	The total actual pulse number=6.3154e+05
	The total actual conductance update per synapse=1.2127e-10
	The total actual pulse number per synapse=1.5404e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1868e-04 J
	The total weight update=1.7607e+06
	The total pulse number=1.1916e+06
	The total actual conductance update=5.3995e-06
	The total actual pulse number=6.8638e+05
	The total actual conductance update per synapse=1.3170e-10
	The total actual pulse number per synapse=1.6741e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2916e-04 J
	The total weight update=1.9210e+06
	The total pulse number=1.2872e+06
	The total actual conductance update=5.8298e-06
	The total actual pulse number=7.4208e+05
	The total actual conductance update per synapse=1.4219e-10
	The total actual pulse number per synapse=1.8099e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3968e-04 J
	The total weight update=2.0802e+06
	The total pulse number=1.3835e+06
	The total actual conductance update=6.2599e-06
	The total actual pulse number=7.9783e+05
	The total actual conductance update per synapse=1.5268e-10
	The total actual pulse number per synapse=1.9459e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5035e-04 J
	The total weight update=2.2392e+06
	The total pulse number=1.4865e+06
	The total actual conductance update=6.7171e-06
	The total actual pulse number=8.5692e+05
	The total actual conductance update per synapse=1.6383e-10
	The total actual pulse number per synapse=2.0900e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6099e-04 J
	The total weight update=2.3988e+06
	The total pulse number=1.5877e+06
	The total actual conductance update=7.1771e-06
	The total actual pulse number=9.1592e+05
	The total actual conductance update per synapse=1.7505e-10
	The total actual pulse number per synapse=2.2339e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7157e-04 J
	The total weight update=2.5587e+06
	The total pulse number=1.6865e+06
	The total actual conductance update=7.6195e-06
	The total actual pulse number=9.7280e+05
	The total actual conductance update per synapse=1.8584e-10
	The total actual pulse number per synapse=2.3727e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8204e-04 J
	The total weight update=2.7173e+06
	The total pulse number=1.7810e+06
	The total actual conductance update=8.0471e-06
	The total actual pulse number=1.0280e+06
	The total actual conductance update per synapse=1.9627e-10
	The total actual pulse number per synapse=2.5073e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9280e-04 J
	The total weight update=2.8784e+06
	The total pulse number=1.8846e+06
	The total actual conductance update=8.5198e-06
	The total actual pulse number=1.0890e+06
	The total actual conductance update per synapse=2.0780e-10
	The total actual pulse number per synapse=2.6561e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0326e-04 J
	The total weight update=3.0395e+06
	The total pulse number=1.9774e+06
	The total actual conductance update=8.9458e-06
	The total actual pulse number=1.1437e+06
	The total actual conductance update per synapse=2.1819e-10
	The total actual pulse number per synapse=2.7896e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1391e-04 J
	The total weight update=3.1991e+06
	The total pulse number=2.0784e+06
	The total actual conductance update=9.4050e-06
	The total actual pulse number=1.2027e+06
	The total actual conductance update per synapse=2.2939e-10
	The total actual pulse number per synapse=2.9335e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2440e-04 J
	The total weight update=3.3612e+06
	The total pulse number=2.1799e+06
	The total actual conductance update=9.8667e-06
	The total actual pulse number=1.2618e+06
	The total actual conductance update per synapse=2.4065e-10
	The total actual pulse number per synapse=3.0775e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3481e-04 J
	The total weight update=3.5232e+06
	The total pulse number=2.2790e+06
	The total actual conductance update=1.0323e-05
	The total actual pulse number=1.3201e+06
	The total actual conductance update per synapse=2.5179e-10
	The total actual pulse number per synapse=3.2197e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4522e-04 J
	The total weight update=3.6857e+06
	The total pulse number=2.3804e+06
	The total actual conductance update=1.0796e-05
	The total actual pulse number=1.3804e+06
	The total actual conductance update per synapse=2.6332e-10
	The total actual pulse number per synapse=3.3669e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5545e-04 J
	The total weight update=3.8483e+06
	The total pulse number=2.4748e+06
	The total actual conductance update=1.1236e-05
	The total actual pulse number=1.4365e+06
	The total actual conductance update per synapse=2.7404e-10
	The total actual pulse number per synapse=3.5037e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6580e-04 J
	The total weight update=4.0089e+06
	The total pulse number=2.5704e+06
	The total actual conductance update=1.1674e-05
	The total actual pulse number=1.4925e+06
	The total actual conductance update per synapse=2.8474e-10
	The total actual pulse number per synapse=3.6403e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7609e-04 J
	The total weight update=4.1697e+06
	The total pulse number=2.6661e+06
	The total actual conductance update=1.2122e-05
	The total actual pulse number=1.5499e+06
	The total actual conductance update per synapse=2.9566e-10
	The total actual pulse number per synapse=3.7803e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8647e-04 J
	The total weight update=4.3311e+06
	The total pulse number=2.7615e+06
	The total actual conductance update=1.2556e-05
	The total actual pulse number=1.6059e+06
	The total actual conductance update per synapse=3.0625e-10
	The total actual pulse number per synapse=3.9167e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9675e-04 J
	The total weight update=4.4908e+06
	The total pulse number=2.8568e+06
	The total actual conductance update=1.3001e-05
	The total actual pulse number=1.6629e+06
	The total actual conductance update per synapse=3.1709e-10
	The total actual pulse number per synapse=4.0558e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0725e-04 J
	The total weight update=4.6511e+06
	The total pulse number=2.9574e+06
	The total actual conductance update=1.3461e-05
	The total actual pulse number=1.7220e+06
	The total actual conductance update per synapse=3.2833e-10
	The total actual pulse number per synapse=4.2000e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1766e-04 J
	The total weight update=4.8120e+06
	The total pulse number=3.0543e+06
	The total actual conductance update=1.3898e-05
	The total actual pulse number=1.7781e+06
	The total actual conductance update per synapse=3.3898e-10
	The total actual pulse number per synapse=4.3369e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2824e-04 J
	The total weight update=4.9724e+06
	The total pulse number=3.1546e+06
	The total actual conductance update=1.4363e-05
	The total actual pulse number=1.8377e+06
	The total actual conductance update per synapse=3.5033e-10
	The total actual pulse number per synapse=4.4823e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3869e-04 J
	The total weight update=5.1324e+06
	The total pulse number=3.2546e+06
	The total actual conductance update=1.4829e-05
	The total actual pulse number=1.8970e+06
	The total actual conductance update per synapse=3.6168e-10
	The total actual pulse number per synapse=4.6269e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4911e-04 J
	The total weight update=5.2922e+06
	The total pulse number=3.3544e+06
	The total actual conductance update=1.5292e-05
	The total actual pulse number=1.9563e+06
	The total actual conductance update per synapse=3.7298e-10
	The total actual pulse number per synapse=4.7715e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5964e-04 J
	The total weight update=5.4529e+06
	The total pulse number=3.4583e+06
	The total actual conductance update=1.5767e-05
	The total actual pulse number=2.0174e+06
	The total actual conductance update per synapse=3.8456e-10
	The total actual pulse number per synapse=4.9204e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7001e-04 J
	The total weight update=5.6119e+06
	The total pulse number=3.5580e+06
	The total actual conductance update=1.6225e-05
	The total actual pulse number=2.0763e+06
	The total actual conductance update per synapse=3.9573e-10
	The total actual pulse number per synapse=5.0641e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8055e-04 J
	The total weight update=5.7721e+06
	The total pulse number=3.6585e+06
	The total actual conductance update=1.6686e-05
	The total actual pulse number=2.1356e+06
	The total actual conductance update per synapse=4.0697e-10
	The total actual pulse number per synapse=5.2087e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9109e-04 J
	The total weight update=5.9323e+06
	The total pulse number=3.7623e+06
	The total actual conductance update=1.7160e-05
	The total actual pulse number=2.1964e+06
	The total actual conductance update per synapse=4.1854e-10
	The total actual pulse number per synapse=5.3571e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0150e-04 J
	The total weight update=6.0920e+06
	The total pulse number=3.8600e+06
	The total actual conductance update=1.7603e-05
	The total actual pulse number=2.2531e+06
	The total actual conductance update per synapse=4.2933e-10
	The total actual pulse number per synapse=5.4954e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1208e-04 J
	The total weight update=6.2513e+06
	The total pulse number=3.9644e+06
	The total actual conductance update=1.8095e-05
	The total actual pulse number=2.3162e+06
	The total actual conductance update per synapse=4.4133e-10
	The total actual pulse number per synapse=5.6493e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2255e-04 J
	The total weight update=6.4127e+06
	The total pulse number=4.0671e+06
	The total actual conductance update=1.8568e-05
	The total actual pulse number=2.3767e+06
	The total actual conductance update per synapse=4.5289e-10
	The total actual pulse number per synapse=5.7969e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3300e-04 J
	The total weight update=6.5729e+06
	The total pulse number=4.1658e+06
	The total actual conductance update=1.9020e-05
	The total actual pulse number=2.4343e+06
	The total actual conductance update per synapse=4.6389e-10
	The total actual pulse number per synapse=5.9374e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4336e-04 J
	The total weight update=6.7336e+06
	The total pulse number=4.2651e+06
	The total actual conductance update=1.9485e-05
	The total actual pulse number=2.4938e+06
	The total actual conductance update per synapse=4.7524e-10
	The total actual pulse number per synapse=6.0824e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5373e-04 J
	The total weight update=6.8945e+06
	The total pulse number=4.3616e+06
	The total actual conductance update=1.9928e-05
	The total actual pulse number=2.5506e+06
	The total actual conductance update per synapse=4.8604e-10
	The total actual pulse number per synapse=6.2209e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6427e-04 J
	The total weight update=7.0547e+06
	The total pulse number=4.4661e+06
	The total actual conductance update=2.0406e-05
	The total actual pulse number=2.6118e+06
	The total actual conductance update per synapse=4.9770e-10
	The total actual pulse number per synapse=6.3702e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7466e-04 J
	The total weight update=7.2139e+06
	The total pulse number=4.5670e+06
	The total actual conductance update=2.0881e-05
	The total actual pulse number=2.6730e+06
	The total actual conductance update per synapse=5.0928e-10
	The total actual pulse number per synapse=6.5195e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8509e-04 J
	The total weight update=7.3725e+06
	The total pulse number=4.6683e+06
	The total actual conductance update=2.1351e-05
	The total actual pulse number=2.7332e+06
	The total actual conductance update per synapse=5.2076e-10
	The total actual pulse number per synapse=6.6663e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9573e-04 J
	The total weight update=7.5326e+06
	The total pulse number=4.7770e+06
	The total actual conductance update=2.1864e-05
	The total actual pulse number=2.7985e+06
	The total actual conductance update per synapse=5.3326e-10
	The total actual pulse number per synapse=6.8255e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0627e-04 J
	The total weight update=7.6913e+06
	The total pulse number=4.8791e+06
	The total actual conductance update=2.2337e-05
	The total actual pulse number=2.8588e+06
	The total actual conductance update per synapse=5.4480e-10
	The total actual pulse number per synapse=6.9727e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1678e-04 J
	The total weight update=7.8508e+06
	The total pulse number=4.9834e+06
	The total actual conductance update=2.2824e-05
	The total actual pulse number=2.9209e+06
	The total actual conductance update per synapse=5.5667e-10
	The total actual pulse number per synapse=7.1242e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2733e-04 J
	The total weight update=8.0099e+06
	The total pulse number=5.0868e+06
	The total actual conductance update=2.3305e-05
	The total actual pulse number=2.9823e+06
	The total actual conductance update per synapse=5.6841e-10
	The total actual pulse number per synapse=7.2740e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3789e-04 J
	The total weight update=8.1678e+06
	The total pulse number=5.1899e+06
	The total actual conductance update=2.3777e-05
	The total actual pulse number=3.0427e+06
	The total actual conductance update per synapse=5.7992e-10
	The total actual pulse number per synapse=7.4212e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4865e-04 J
	The total weight update=8.3267e+06
	The total pulse number=5.2982e+06
	The total actual conductance update=2.4278e-05
	The total actual pulse number=3.1064e+06
	The total actual conductance update per synapse=5.9215e-10
	The total actual pulse number per synapse=7.5767e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5922e-04 J
	The total weight update=8.4854e+06
	The total pulse number=5.4024e+06
	The total actual conductance update=2.4756e-05
	The total actual pulse number=3.1674e+06
	The total actual conductance update per synapse=6.0380e-10
	The total actual pulse number per synapse=7.7255e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6982e-04 J
	The total weight update=8.6450e+06
	The total pulse number=5.5071e+06
	The total actual conductance update=2.5243e-05
	The total actual pulse number=3.2298e+06
	The total actual conductance update per synapse=6.1568e-10
	The total actual pulse number per synapse=7.8775e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8038e-04 J
	The total weight update=8.8028e+06
	The total pulse number=5.6103e+06
	The total actual conductance update=2.5719e-05
	The total actual pulse number=3.2908e+06
	The total actual conductance update per synapse=6.2730e-10
	The total actual pulse number per synapse=8.0263e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9106e-04 J
	The total weight update=8.9620e+06
	The total pulse number=5.7151e+06
	The total actual conductance update=2.6193e-05
	The total actual pulse number=3.3519e+06
	The total actual conductance update per synapse=6.3885e-10
	The total actual pulse number per synapse=8.1753e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0153e-04 J
	The total weight update=9.1214e+06
	The total pulse number=5.8163e+06
	The total actual conductance update=2.6666e-05
	The total actual pulse number=3.4120e+06
	The total actual conductance update per synapse=6.5039e-10
	The total actual pulse number per synapse=8.3219e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1216e-04 J
	The total weight update=9.2815e+06
	The total pulse number=5.9212e+06
	The total actual conductance update=2.7145e-05
	The total actual pulse number=3.4732e+06
	The total actual conductance update per synapse=6.6208e-10
	The total actual pulse number per synapse=8.4712e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2273e-04 J
	The total weight update=9.4411e+06
	The total pulse number=6.0259e+06
	The total actual conductance update=2.7639e-05
	The total actual pulse number=3.5360e+06
	The total actual conductance update per synapse=6.7412e-10
	The total actual pulse number per synapse=8.6244e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3328e-04 J
	The total weight update=9.6005e+06
	The total pulse number=6.1307e+06
	The total actual conductance update=2.8126e-05
	The total actual pulse number=3.5978e+06
	The total actual conductance update per synapse=6.8600e-10
	The total actual pulse number per synapse=8.7752e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4382e-04 J
	The total weight update=9.7607e+06
	The total pulse number=6.2354e+06
	The total actual conductance update=2.8610e-05
	The total actual pulse number=3.6597e+06
	The total actual conductance update per synapse=6.9782e-10
	The total actual pulse number per synapse=8.9262e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5436e-04 J
	The total weight update=9.9205e+06
	The total pulse number=6.3382e+06
	The total actual conductance update=2.9095e-05
	The total actual pulse number=3.7212e+06
	The total actual conductance update per synapse=7.0963e-10
	The total actual pulse number per synapse=9.0760e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6479e-04 J
	The total weight update=1.0079e+07
	The total pulse number=6.4355e+06
	The total actual conductance update=2.9536e-05
	The total actual pulse number=3.7777e+06
	The total actual conductance update per synapse=7.2039e-10
	The total actual pulse number per synapse=9.2139e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7519e-04 J
	The total weight update=1.0239e+07
	The total pulse number=6.5357e+06
	The total actual conductance update=3.0012e-05
	The total actual pulse number=3.8384e+06
	The total actual conductance update per synapse=7.3200e-10
	The total actual pulse number per synapse=9.3620e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8552e-04 J
	The total weight update=1.0398e+07
	The total pulse number=6.6324e+06
	The total actual conductance update=3.0455e-05
	The total actual pulse number=3.8953e+06
	The total actual conductance update per synapse=7.4280e-10
	The total actual pulse number per synapse=9.5008e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9598e-04 J
	The total weight update=1.0557e+07
	The total pulse number=6.7313e+06
	The total actual conductance update=3.0908e-05
	The total actual pulse number=3.9532e+06
	The total actual conductance update per synapse=7.5386e-10
	The total actual pulse number per synapse=9.6418e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0651e-04 J
	The total weight update=1.0717e+07
	The total pulse number=6.8318e+06
	The total actual conductance update=3.1374e-05
	The total actual pulse number=4.0126e+06
	The total actual conductance update per synapse=7.6522e-10
	The total actual pulse number per synapse=9.7867e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1675e-04 J
	The total weight update=1.0876e+07
	The total pulse number=6.9267e+06
	The total actual conductance update=3.1816e-05
	The total actual pulse number=4.0689e+06
	The total actual conductance update per synapse=7.7600e-10
	The total actual pulse number per synapse=9.9242e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2717e-04 J
	The total weight update=1.1037e+07
	The total pulse number=7.0247e+06
	The total actual conductance update=3.2260e-05
	The total actual pulse number=4.1257e+06
	The total actual conductance update per synapse=7.8684e-10
	The total actual pulse number per synapse=1.0063e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3773e-04 J
	The total weight update=1.1198e+07
	The total pulse number=7.1288e+06
	The total actual conductance update=3.2740e-05
	The total actual pulse number=4.1868e+06
	The total actual conductance update per synapse=7.9853e-10
	The total actual pulse number per synapse=1.0212e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
