	The total actual pulse number per synapse=1.3915e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0863e-04 J
	The total weight update=1.6047e+06
	The total pulse number=1.0951e+06
	The total actual conductance update=4.9167e-06
	The total actual pulse number=6.2371e+05
	The total actual conductance update per synapse=1.1992e-10
	The total actual pulse number per synapse=1.5212e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1907e-04 J
	The total weight update=1.7638e+06
	The total pulse number=1.1894e+06
	The total actual conductance update=5.3322e-06
	The total actual pulse number=6.7731e+05
	The total actual conductance update per synapse=1.3005e-10
	The total actual pulse number per synapse=1.6520e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2958e-04 J
	The total weight update=1.9245e+06
	The total pulse number=1.2858e+06
	The total actual conductance update=5.7521e-06
	The total actual pulse number=7.3182e+05
	The total actual conductance update per synapse=1.4030e-10
	The total actual pulse number per synapse=1.7849e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.4010e-04 J
	The total weight update=2.0838e+06
	The total pulse number=1.3820e+06
	The total actual conductance update=6.1819e-06
	The total actual pulse number=7.8746e+05
	The total actual conductance update per synapse=1.5078e-10
	The total actual pulse number per synapse=1.9206e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5079e-04 J
	The total weight update=2.2430e+06
	The total pulse number=1.4843e+06
	The total actual conductance update=6.6400e-06
	The total actual pulse number=8.4655e+05
	The total actual conductance update per synapse=1.6195e-10
	The total actual pulse number per synapse=2.0648e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6143e-04 J
	The total weight update=2.4029e+06
	The total pulse number=1.5857e+06
	The total actual conductance update=7.0894e-06
	The total actual pulse number=9.0411e+05
	The total actual conductance update per synapse=1.7291e-10
	The total actual pulse number per synapse=2.2052e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7195e-04 J
	The total weight update=2.5633e+06
	The total pulse number=1.6848e+06
	The total actual conductance update=7.5365e-06
	The total actual pulse number=9.6170e+05
	The total actual conductance update per synapse=1.8382e-10
	The total actual pulse number per synapse=2.3456e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8226e-04 J
	The total weight update=2.7226e+06
	The total pulse number=1.7789e+06
	The total actual conductance update=7.9637e-06
	The total actual pulse number=1.0169e+06
	The total actual conductance update per synapse=1.9424e-10
	The total actual pulse number per synapse=2.4802e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9282e-04 J
	The total weight update=2.8845e+06
	The total pulse number=1.8838e+06
	The total actual conductance update=8.4387e-06
	The total actual pulse number=1.0782e+06
	The total actual conductance update per synapse=2.0582e-10
	The total actual pulse number per synapse=2.6297e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0314e-04 J
	The total weight update=3.0464e+06
	The total pulse number=1.9777e+06
	The total actual conductance update=8.8643e-06
	The total actual pulse number=1.1329e+06
	The total actual conductance update per synapse=2.1620e-10
	The total actual pulse number per synapse=2.7632e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1374e-04 J
	The total weight update=3.2067e+06
	The total pulse number=2.0793e+06
	The total actual conductance update=9.3205e-06
	The total actual pulse number=1.1915e+06
	The total actual conductance update per synapse=2.2733e-10
	The total actual pulse number per synapse=2.9061e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2430e-04 J
	The total weight update=3.3691e+06
	The total pulse number=2.1818e+06
	The total actual conductance update=9.7787e-06
	The total actual pulse number=1.2501e+06
	The total actual conductance update per synapse=2.3850e-10
	The total actual pulse number per synapse=3.0491e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3473e-04 J
	The total weight update=3.5314e+06
	The total pulse number=2.2803e+06
	The total actual conductance update=1.0236e-05
	The total actual pulse number=1.3085e+06
	The total actual conductance update per synapse=2.4967e-10
	The total actual pulse number per synapse=3.1914e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4519e-04 J
	The total weight update=3.6940e+06
	The total pulse number=2.3813e+06
	The total actual conductance update=1.0699e-05
	The total actual pulse number=1.3677e+06
	The total actual conductance update per synapse=2.6095e-10
	The total actual pulse number per synapse=3.3358e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5547e-04 J
	The total weight update=3.8571e+06
	The total pulse number=2.4763e+06
	The total actual conductance update=1.1134e-05
	The total actual pulse number=1.4233e+06
	The total actual conductance update per synapse=2.7156e-10
	The total actual pulse number per synapse=3.4714e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6582e-04 J
	The total weight update=4.0180e+06
	The total pulse number=2.5732e+06
	The total actual conductance update=1.1585e-05
	The total actual pulse number=1.4808e+06
	The total actual conductance update per synapse=2.8257e-10
	The total actual pulse number per synapse=3.6118e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7616e-04 J
	The total weight update=4.1792e+06
	The total pulse number=2.6685e+06
	The total actual conductance update=1.2024e-05
	The total actual pulse number=1.5369e+06
	The total actual conductance update per synapse=2.9326e-10
	The total actual pulse number per synapse=3.7486e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8652e-04 J
	The total weight update=4.3408e+06
	The total pulse number=2.7631e+06
	The total actual conductance update=1.2454e-05
	The total actual pulse number=1.5921e+06
	The total actual conductance update per synapse=3.0375e-10
	The total actual pulse number per synapse=3.8832e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9691e-04 J
	The total weight update=4.5005e+06
	The total pulse number=2.8581e+06
	The total actual conductance update=1.2885e-05
	The total actual pulse number=1.6475e+06
	The total actual conductance update per synapse=3.1428e-10
	The total actual pulse number per synapse=4.0183e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0738e-04 J
	The total weight update=4.6610e+06
	The total pulse number=2.9587e+06
	The total actual conductance update=1.3346e-05
	The total actual pulse number=1.7067e+06
	The total actual conductance update per synapse=3.2550e-10
	The total actual pulse number per synapse=4.1627e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1778e-04 J
	The total weight update=4.8221e+06
	The total pulse number=3.0554e+06
	The total actual conductance update=1.3779e-05
	The total actual pulse number=1.7626e+06
	The total actual conductance update per synapse=3.3606e-10
	The total actual pulse number per synapse=4.2990e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2837e-04 J
	The total weight update=4.9830e+06
	The total pulse number=3.1572e+06
	The total actual conductance update=1.4243e-05
	The total actual pulse number=1.8221e+06
	The total actual conductance update per synapse=3.4740e-10
	The total actual pulse number per synapse=4.4442e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3891e-04 J
	The total weight update=5.1431e+06
	The total pulse number=3.2577e+06
	The total actual conductance update=1.4701e-05
	The total actual pulse number=1.8804e+06
	The total actual conductance update per synapse=3.5855e-10
	The total actual pulse number per synapse=4.5862e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4940e-04 J
	The total weight update=5.3031e+06
	The total pulse number=3.3578e+06
	The total actual conductance update=1.5162e-05
	The total actual pulse number=1.9393e+06
	The total actual conductance update per synapse=3.6981e-10
	The total actual pulse number per synapse=4.7300e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5992e-04 J
	The total weight update=5.4642e+06
	The total pulse number=3.4615e+06
	The total actual conductance update=1.5649e-05
	The total actual pulse number=2.0020e+06
	The total actual conductance update per synapse=3.8168e-10
	The total actual pulse number per synapse=4.8829e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7034e-04 J
	The total weight update=5.6236e+06
	The total pulse number=3.5615e+06
	The total actual conductance update=1.6104e-05
	The total actual pulse number=2.0604e+06
	The total actual conductance update per synapse=3.9277e-10
	The total actual pulse number per synapse=5.0254e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8088e-04 J
	The total weight update=5.7845e+06
	The total pulse number=3.6634e+06
	The total actual conductance update=1.6568e-05
	The total actual pulse number=2.1202e+06
	The total actual conductance update per synapse=4.0409e-10
	The total actual pulse number per synapse=5.1711e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9142e-04 J
	The total weight update=5.9453e+06
	The total pulse number=3.7688e+06
	The total actual conductance update=1.7055e-05
	The total actual pulse number=2.1825e+06
	The total actual conductance update per synapse=4.1597e-10
	The total actual pulse number per synapse=5.3231e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0182e-04 J
	The total weight update=6.1060e+06
	The total pulse number=3.8659e+06
	The total actual conductance update=1.7505e-05
	The total actual pulse number=2.2401e+06
	The total actual conductance update per synapse=4.2695e-10
	The total actual pulse number per synapse=5.4637e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1240e-04 J
	The total weight update=6.2662e+06
	The total pulse number=3.9705e+06
	The total actual conductance update=1.7995e-05
	The total actual pulse number=2.3028e+06
	The total actual conductance update per synapse=4.3889e-10
	The total actual pulse number per synapse=5.6166e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2288e-04 J
	The total weight update=6.4282e+06
	The total pulse number=4.0738e+06
	The total actual conductance update=1.8479e-05
	The total actual pulse number=2.3646e+06
	The total actual conductance update per synapse=4.5070e-10
	The total actual pulse number per synapse=5.7672e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3327e-04 J
	The total weight update=6.5894e+06
	The total pulse number=4.1726e+06
	The total actual conductance update=1.8951e-05
	The total actual pulse number=2.4247e+06
	The total actual conductance update per synapse=4.6223e-10
	The total actual pulse number per synapse=5.9139e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4375e-04 J
	The total weight update=6.7510e+06
	The total pulse number=4.2729e+06
	The total actual conductance update=1.9421e-05
	The total actual pulse number=2.4846e+06
	The total actual conductance update per synapse=4.7368e-10
	The total actual pulse number per synapse=6.0601e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5408e-04 J
	The total weight update=6.9121e+06
	The total pulse number=4.3699e+06
	The total actual conductance update=1.9866e-05
	The total actual pulse number=2.5419e+06
	The total actual conductance update per synapse=4.8455e-10
	The total actual pulse number per synapse=6.1998e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6462e-04 J
	The total weight update=7.0729e+06
	The total pulse number=4.4732e+06
	The total actual conductance update=2.0350e-05
	The total actual pulse number=2.6037e+06
	The total actual conductance update per synapse=4.9633e-10
	The total actual pulse number per synapse=6.3506e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7505e-04 J
	The total weight update=7.2326e+06
	The total pulse number=4.5740e+06
	The total actual conductance update=2.0824e-05
	The total actual pulse number=2.6648e+06
	The total actual conductance update per synapse=5.0791e-10
	The total actual pulse number per synapse=6.4994e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8551e-04 J
	The total weight update=7.3919e+06
	The total pulse number=4.6755e+06
	The total actual conductance update=2.1298e-05
	The total actual pulse number=2.7251e+06
	The total actual conductance update per synapse=5.1946e-10
	The total actual pulse number per synapse=6.6465e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9613e-04 J
	The total weight update=7.5524e+06
	The total pulse number=4.7842e+06
	The total actual conductance update=2.1807e-05
	The total actual pulse number=2.7899e+06
	The total actual conductance update per synapse=5.3187e-10
	The total actual pulse number per synapse=6.8047e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0658e-04 J
	The total weight update=7.7119e+06
	The total pulse number=4.8880e+06
	The total actual conductance update=2.2287e-05
	The total actual pulse number=2.8509e+06
	The total actual conductance update per synapse=5.4358e-10
	The total actual pulse number per synapse=6.9534e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1711e-04 J
	The total weight update=7.8721e+06
	The total pulse number=4.9926e+06
	The total actual conductance update=2.2772e-05
	The total actual pulse number=2.9128e+06
	The total actual conductance update per synapse=5.5541e-10
	The total actual pulse number per synapse=7.1044e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2763e-04 J
	The total weight update=8.0319e+06
	The total pulse number=5.0968e+06
	The total actual conductance update=2.3253e-05
	The total actual pulse number=2.9743e+06
	The total actual conductance update per synapse=5.6716e-10
	The total actual pulse number per synapse=7.2545e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3815e-04 J
	The total weight update=8.1907e+06
	The total pulse number=5.2005e+06
	The total actual conductance update=2.3742e-05
	The total actual pulse number=3.0365e+06
	The total actual conductance update per synapse=5.7906e-10
	The total actual pulse number per synapse=7.4060e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4878e-04 J
	The total weight update=8.3507e+06
	The total pulse number=5.3094e+06
	The total actual conductance update=2.4261e-05
	The total actual pulse number=3.1024e+06
	The total actual conductance update per synapse=5.9172e-10
	The total actual pulse number per synapse=7.5669e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5936e-04 J
	The total weight update=8.5103e+06
	The total pulse number=5.4151e+06
	The total actual conductance update=2.4761e-05
	The total actual pulse number=3.1662e+06
	The total actual conductance update per synapse=6.0392e-10
	The total actual pulse number per synapse=7.7223e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6993e-04 J
	The total weight update=8.6704e+06
	The total pulse number=5.5210e+06
	The total actual conductance update=2.5258e-05
	The total actual pulse number=3.2297e+06
	The total actual conductance update per synapse=6.1605e-10
	The total actual pulse number per synapse=7.8773e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8044e-04 J
	The total weight update=8.8288e+06
	The total pulse number=5.6243e+06
	The total actual conductance update=2.5748e-05
	The total actual pulse number=3.2921e+06
	The total actual conductance update per synapse=6.2799e-10
	The total actual pulse number per synapse=8.0296e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9115e-04 J
	The total weight update=8.9889e+06
	The total pulse number=5.7302e+06
	The total actual conductance update=2.6279e-05
	The total actual pulse number=3.3606e+06
	The total actual conductance update per synapse=6.4095e-10
	The total actual pulse number per synapse=8.1966e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0176e-04 J
	The total weight update=9.1486e+06
	The total pulse number=5.8337e+06
	The total actual conductance update=2.6803e-05
	The total actual pulse number=3.4269e+06
	The total actual conductance update per synapse=6.5372e-10
	The total actual pulse number per synapse=8.3583e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1246e-04 J
	The total weight update=9.3092e+06
	The total pulse number=5.9396e+06
	The total actual conductance update=2.7334e-05
	The total actual pulse number=3.4947e+06
	The total actual conductance update per synapse=6.6669e-10
	The total actual pulse number per synapse=8.5237e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2322e-04 J
	The total weight update=9.4690e+06
	The total pulse number=6.0456e+06
	The total actual conductance update=2.7863e-05
	The total actual pulse number=3.5617e+06
	The total actual conductance update per synapse=6.7958e-10
	The total actual pulse number per synapse=8.6872e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3397e-04 J
	The total weight update=9.6291e+06
	The total pulse number=6.1515e+06
	The total actual conductance update=2.8402e-05
	The total actual pulse number=3.6299e+06
	The total actual conductance update per synapse=6.9273e-10
	The total actual pulse number per synapse=8.8535e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4479e-04 J
	The total weight update=9.7898e+06
	The total pulse number=6.2560e+06
	The total actual conductance update=2.8934e-05
	The total actual pulse number=3.6975e+06
	The total actual conductance update per synapse=7.0572e-10
	The total actual pulse number per synapse=9.0183e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5556e-04 J
	The total weight update=9.9500e+06
	The total pulse number=6.3601e+06
	The total actual conductance update=2.9460e-05
	The total actual pulse number=3.7640e+06
	The total actual conductance update per synapse=7.1854e-10
	The total actual pulse number per synapse=9.1805e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6610e-04 J
	The total weight update=1.0109e+07
	The total pulse number=6.4593e+06
	The total actual conductance update=2.9959e-05
	The total actual pulse number=3.8273e+06
	The total actual conductance update per synapse=7.3070e-10
	The total actual pulse number per synapse=9.3350e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7674e-04 J
	The total weight update=1.0270e+07
	The total pulse number=6.5607e+06
	The total actual conductance update=3.0464e-05
	The total actual pulse number=3.8915e+06
	The total actual conductance update per synapse=7.4303e-10
	The total actual pulse number per synapse=9.4915e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8726e-04 J
	The total weight update=1.0429e+07
	The total pulse number=6.6585e+06
	The total actual conductance update=3.0949e-05
	The total actual pulse number=3.9532e+06
	The total actual conductance update per synapse=7.5484e-10
	The total actual pulse number per synapse=9.6421e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9786e-04 J
	The total weight update=1.0589e+07
	The total pulse number=6.7587e+06
	The total actual conductance update=3.1462e-05
	The total actual pulse number=4.0184e+06
	The total actual conductance update per synapse=7.6735e-10
	The total actual pulse number per synapse=9.8011e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0846e-04 J
	The total weight update=1.0749e+07
	The total pulse number=6.8609e+06
	The total actual conductance update=3.1972e-05
	The total actual pulse number=4.0832e+06
	The total actual conductance update per synapse=7.7981e-10
	The total actual pulse number per synapse=9.9590e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1896e-04 J
	The total weight update=1.0909e+07
	The total pulse number=6.9572e+06
	The total actual conductance update=3.2458e-05
	The total actual pulse number=4.1449e+06
	The total actual conductance update per synapse=7.9166e-10
	The total actual pulse number per synapse=1.0110e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2956e-04 J
	The total weight update=1.1071e+07
	The total pulse number=7.0573e+06
	The total actual conductance update=3.2955e-05
	The total actual pulse number=4.2082e+06
	The total actual conductance update per synapse=8.0377e-10
	The total actual pulse number per synapse=1.0264e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.4029e-04 J
	The total weight update=1.1232e+07
	The total pulse number=7.1633e+06
	The total actual conductance update=3.3487e-05
	The total actual pulse number=4.2759e+06
	The total actual conductance update per synapse=8.1676e-10
	The total actual pulse number per synapse=1.0429e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
