	The total actual pulse number per synapse=1.4001e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0831e-04 J
	The total weight update=1.6031e+06
	The total pulse number=1.0989e+06
	The total actual conductance update=4.9391e-06
	The total actual pulse number=6.2699e+05
	The total actual conductance update per synapse=1.2047e-10
	The total actual pulse number per synapse=1.5292e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1878e-04 J
	The total weight update=1.7618e+06
	The total pulse number=1.1927e+06
	The total actual conductance update=5.3560e-06
	The total actual pulse number=6.8061e+05
	The total actual conductance update per synapse=1.3064e-10
	The total actual pulse number per synapse=1.6600e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2927e-04 J
	The total weight update=1.9223e+06
	The total pulse number=1.2891e+06
	The total actual conductance update=5.7802e-06
	The total actual pulse number=7.3567e+05
	The total actual conductance update per synapse=1.4098e-10
	The total actual pulse number per synapse=1.7943e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3977e-04 J
	The total weight update=2.0815e+06
	The total pulse number=1.3857e+06
	The total actual conductance update=6.2045e-06
	The total actual pulse number=7.9078e+05
	The total actual conductance update per synapse=1.5133e-10
	The total actual pulse number per synapse=1.9287e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5046e-04 J
	The total weight update=2.2405e+06
	The total pulse number=1.4889e+06
	The total actual conductance update=6.6632e-06
	The total actual pulse number=8.5004e+05
	The total actual conductance update per synapse=1.6252e-10
	The total actual pulse number per synapse=2.0733e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6099e-04 J
	The total weight update=2.4004e+06
	The total pulse number=1.5901e+06
	The total actual conductance update=7.1237e-06
	The total actual pulse number=9.0916e+05
	The total actual conductance update per synapse=1.7375e-10
	The total actual pulse number per synapse=2.2175e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7143e-04 J
	The total weight update=2.5606e+06
	The total pulse number=1.6882e+06
	The total actual conductance update=7.5659e-06
	The total actual pulse number=9.6624e+05
	The total actual conductance update per synapse=1.8453e-10
	The total actual pulse number per synapse=2.3567e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8176e-04 J
	The total weight update=2.7198e+06
	The total pulse number=1.7825e+06
	The total actual conductance update=7.9913e-06
	The total actual pulse number=1.0212e+06
	The total actual conductance update per synapse=1.9491e-10
	The total actual pulse number per synapse=2.4907e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9230e-04 J
	The total weight update=2.8815e+06
	The total pulse number=1.8867e+06
	The total actual conductance update=8.4673e-06
	The total actual pulse number=1.0827e+06
	The total actual conductance update per synapse=2.0652e-10
	The total actual pulse number per synapse=2.6408e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0260e-04 J
	The total weight update=3.0429e+06
	The total pulse number=1.9805e+06
	The total actual conductance update=8.8882e-06
	The total actual pulse number=1.1372e+06
	The total actual conductance update per synapse=2.1678e-10
	The total actual pulse number per synapse=2.7736e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1307e-04 J
	The total weight update=3.2033e+06
	The total pulse number=2.0816e+06
	The total actual conductance update=9.3499e-06
	The total actual pulse number=1.1967e+06
	The total actual conductance update per synapse=2.2805e-10
	The total actual pulse number per synapse=2.9187e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2355e-04 J
	The total weight update=3.3657e+06
	The total pulse number=2.1827e+06
	The total actual conductance update=9.8145e-06
	The total actual pulse number=1.2561e+06
	The total actual conductance update per synapse=2.3938e-10
	The total actual pulse number per synapse=3.0637e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3404e-04 J
	The total weight update=3.5278e+06
	The total pulse number=2.2817e+06
	The total actual conductance update=1.0261e-05
	The total actual pulse number=1.3131e+06
	The total actual conductance update per synapse=2.5026e-10
	The total actual pulse number per synapse=3.2026e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4453e-04 J
	The total weight update=3.6901e+06
	The total pulse number=2.3817e+06
	The total actual conductance update=1.0717e-05
	The total actual pulse number=1.3715e+06
	The total actual conductance update per synapse=2.6140e-10
	The total actual pulse number per synapse=3.3451e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5482e-04 J
	The total weight update=3.8528e+06
	The total pulse number=2.4751e+06
	The total actual conductance update=1.1146e-05
	The total actual pulse number=1.4263e+06
	The total actual conductance update per synapse=2.7185e-10
	The total actual pulse number per synapse=3.4787e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6520e-04 J
	The total weight update=4.0133e+06
	The total pulse number=2.5702e+06
	The total actual conductance update=1.1580e-05
	The total actual pulse number=1.4818e+06
	The total actual conductance update per synapse=2.8244e-10
	The total actual pulse number per synapse=3.6141e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7560e-04 J
	The total weight update=4.1742e+06
	The total pulse number=2.6650e+06
	The total actual conductance update=1.2019e-05
	The total actual pulse number=1.5380e+06
	The total actual conductance update per synapse=2.9315e-10
	The total actual pulse number per synapse=3.7511e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8597e-04 J
	The total weight update=4.3356e+06
	The total pulse number=2.7603e+06
	The total actual conductance update=1.2447e-05
	The total actual pulse number=1.5930e+06
	The total actual conductance update per synapse=3.0358e-10
	The total actual pulse number per synapse=3.8853e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9630e-04 J
	The total weight update=4.4952e+06
	The total pulse number=2.8556e+06
	The total actual conductance update=1.2884e-05
	The total actual pulse number=1.6490e+06
	The total actual conductance update per synapse=3.1424e-10
	The total actual pulse number per synapse=4.0220e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0679e-04 J
	The total weight update=4.6556e+06
	The total pulse number=2.9569e+06
	The total actual conductance update=1.3344e-05
	The total actual pulse number=1.7081e+06
	The total actual conductance update per synapse=3.2546e-10
	The total actual pulse number per synapse=4.1661e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1715e-04 J
	The total weight update=4.8167e+06
	The total pulse number=3.0537e+06
	The total actual conductance update=1.3779e-05
	The total actual pulse number=1.7640e+06
	The total actual conductance update per synapse=3.3607e-10
	The total actual pulse number per synapse=4.3024e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2762e-04 J
	The total weight update=4.9774e+06
	The total pulse number=3.1550e+06
	The total actual conductance update=1.4250e-05
	The total actual pulse number=1.8243e+06
	The total actual conductance update per synapse=3.4756e-10
	The total actual pulse number per synapse=4.4496e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3806e-04 J
	The total weight update=5.1374e+06
	The total pulse number=3.2550e+06
	The total actual conductance update=1.4708e-05
	The total actual pulse number=1.8826e+06
	The total actual conductance update per synapse=3.5873e-10
	The total actual pulse number per synapse=4.5917e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4848e-04 J
	The total weight update=5.2971e+06
	The total pulse number=3.3548e+06
	The total actual conductance update=1.5170e-05
	The total actual pulse number=1.9418e+06
	The total actual conductance update per synapse=3.7001e-10
	The total actual pulse number per synapse=4.7362e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5907e-04 J
	The total weight update=5.4575e+06
	The total pulse number=3.4578e+06
	The total actual conductance update=1.5640e-05
	The total actual pulse number=2.0021e+06
	The total actual conductance update per synapse=3.8146e-10
	The total actual pulse number per synapse=4.8833e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6948e-04 J
	The total weight update=5.6163e+06
	The total pulse number=3.5561e+06
	The total actual conductance update=1.6090e-05
	The total actual pulse number=2.0602e+06
	The total actual conductance update per synapse=3.9243e-10
	The total actual pulse number per synapse=5.0249e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8002e-04 J
	The total weight update=5.7766e+06
	The total pulse number=3.6566e+06
	The total actual conductance update=1.6545e-05
	The total actual pulse number=2.1188e+06
	The total actual conductance update per synapse=4.0354e-10
	The total actual pulse number per synapse=5.1678e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9064e-04 J
	The total weight update=5.9365e+06
	The total pulse number=3.7596e+06
	The total actual conductance update=1.7025e-05
	The total actual pulse number=2.1802e+06
	The total actual conductance update per synapse=4.1524e-10
	The total actual pulse number per synapse=5.3176e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0106e-04 J
	The total weight update=6.0962e+06
	The total pulse number=3.8574e+06
	The total actual conductance update=1.7467e-05
	The total actual pulse number=2.2369e+06
	The total actual conductance update per synapse=4.2602e-10
	The total actual pulse number per synapse=5.4558e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1167e-04 J
	The total weight update=6.2556e+06
	The total pulse number=3.9620e+06
	The total actual conductance update=1.7955e-05
	The total actual pulse number=2.2992e+06
	The total actual conductance update per synapse=4.3792e-10
	The total actual pulse number per synapse=5.6079e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2217e-04 J
	The total weight update=6.4168e+06
	The total pulse number=4.0640e+06
	The total actual conductance update=1.8423e-05
	The total actual pulse number=2.3589e+06
	The total actual conductance update per synapse=4.4934e-10
	The total actual pulse number per synapse=5.7535e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3258e-04 J
	The total weight update=6.5771e+06
	The total pulse number=4.1633e+06
	The total actual conductance update=1.8882e-05
	The total actual pulse number=2.4176e+06
	The total actual conductance update per synapse=4.6054e-10
	The total actual pulse number per synapse=5.8967e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4302e-04 J
	The total weight update=6.7376e+06
	The total pulse number=4.2620e+06
	The total actual conductance update=1.9338e-05
	The total actual pulse number=2.4759e+06
	The total actual conductance update per synapse=4.7166e-10
	The total actual pulse number per synapse=6.0389e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5337e-04 J
	The total weight update=6.8980e+06
	The total pulse number=4.3579e+06
	The total actual conductance update=1.9775e-05
	The total actual pulse number=2.5320e+06
	The total actual conductance update per synapse=4.8231e-10
	The total actual pulse number per synapse=6.1756e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6391e-04 J
	The total weight update=7.0581e+06
	The total pulse number=4.4616e+06
	The total actual conductance update=2.0251e-05
	The total actual pulse number=2.5929e+06
	The total actual conductance update per synapse=4.9393e-10
	The total actual pulse number per synapse=6.3240e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7442e-04 J
	The total weight update=7.2169e+06
	The total pulse number=4.5614e+06
	The total actual conductance update=2.0720e-05
	The total actual pulse number=2.6530e+06
	The total actual conductance update per synapse=5.0537e-10
	The total actual pulse number per synapse=6.4707e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8499e-04 J
	The total weight update=7.3750e+06
	The total pulse number=4.6611e+06
	The total actual conductance update=2.1181e-05
	The total actual pulse number=2.7118e+06
	The total actual conductance update per synapse=5.1660e-10
	The total actual pulse number per synapse=6.6142e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9573e-04 J
	The total weight update=7.5347e+06
	The total pulse number=4.7681e+06
	The total actual conductance update=2.1676e-05
	The total actual pulse number=2.7748e+06
	The total actual conductance update per synapse=5.2867e-10
	The total actual pulse number per synapse=6.7679e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0626e-04 J
	The total weight update=7.6935e+06
	The total pulse number=4.8703e+06
	The total actual conductance update=2.2147e-05
	The total actual pulse number=2.8349e+06
	The total actual conductance update per synapse=5.4017e-10
	The total actual pulse number per synapse=6.9144e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1681e-04 J
	The total weight update=7.8527e+06
	The total pulse number=4.9738e+06
	The total actual conductance update=2.2624e-05
	The total actual pulse number=2.8958e+06
	The total actual conductance update per synapse=5.5179e-10
	The total actual pulse number per synapse=7.0630e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2738e-04 J
	The total weight update=8.0118e+06
	The total pulse number=5.0780e+06
	The total actual conductance update=2.3102e-05
	The total actual pulse number=2.9571e+06
	The total actual conductance update per synapse=5.6346e-10
	The total actual pulse number per synapse=7.2125e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3792e-04 J
	The total weight update=8.1699e+06
	The total pulse number=5.1802e+06
	The total actual conductance update=2.3576e-05
	The total actual pulse number=3.0176e+06
	The total actual conductance update per synapse=5.7503e-10
	The total actual pulse number per synapse=7.3601e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4859e-04 J
	The total weight update=8.3293e+06
	The total pulse number=5.2868e+06
	The total actual conductance update=2.4079e-05
	The total actual pulse number=3.0816e+06
	The total actual conductance update per synapse=5.8730e-10
	The total actual pulse number per synapse=7.5161e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5918e-04 J
	The total weight update=8.4880e+06
	The total pulse number=5.3910e+06
	The total actual conductance update=2.4556e-05
	The total actual pulse number=3.1424e+06
	The total actual conductance update per synapse=5.9893e-10
	The total actual pulse number per synapse=7.6644e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6980e-04 J
	The total weight update=8.6475e+06
	The total pulse number=5.4962e+06
	The total actual conductance update=2.5040e-05
	The total actual pulse number=3.2043e+06
	The total actual conductance update per synapse=6.1073e-10
	The total actual pulse number per synapse=7.8153e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8032e-04 J
	The total weight update=8.8055e+06
	The total pulse number=5.5993e+06
	The total actual conductance update=2.5520e-05
	The total actual pulse number=3.2657e+06
	The total actual conductance update per synapse=6.2245e-10
	The total actual pulse number per synapse=7.9651e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9093e-04 J
	The total weight update=8.9649e+06
	The total pulse number=5.7034e+06
	The total actual conductance update=2.5996e-05
	The total actual pulse number=3.3270e+06
	The total actual conductance update per synapse=6.3405e-10
	The total actual pulse number per synapse=8.1147e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0147e-04 J
	The total weight update=9.1239e+06
	The total pulse number=5.8039e+06
	The total actual conductance update=2.6462e-05
	The total actual pulse number=3.3862e+06
	The total actual conductance update per synapse=6.4541e-10
	The total actual pulse number per synapse=8.2590e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1208e-04 J
	The total weight update=9.2842e+06
	The total pulse number=5.9087e+06
	The total actual conductance update=2.6945e-05
	The total actual pulse number=3.4480e+06
	The total actual conductance update per synapse=6.5719e-10
	The total actual pulse number per synapse=8.4098e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2268e-04 J
	The total weight update=9.4436e+06
	The total pulse number=6.0139e+06
	The total actual conductance update=2.7430e-05
	The total actual pulse number=3.5098e+06
	The total actual conductance update per synapse=6.6902e-10
	The total actual pulse number per synapse=8.5604e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3324e-04 J
	The total weight update=9.6032e+06
	The total pulse number=6.1188e+06
	The total actual conductance update=2.7919e-05
	The total actual pulse number=3.5718e+06
	The total actual conductance update per synapse=6.8094e-10
	The total actual pulse number per synapse=8.7117e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4380e-04 J
	The total weight update=9.7634e+06
	The total pulse number=6.2236e+06
	The total actual conductance update=2.8403e-05
	The total actual pulse number=3.6335e+06
	The total actual conductance update per synapse=6.9275e-10
	The total actual pulse number per synapse=8.8621e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5430e-04 J
	The total weight update=9.9232e+06
	The total pulse number=6.3277e+06
	The total actual conductance update=2.8886e-05
	The total actual pulse number=3.6947e+06
	The total actual conductance update per synapse=7.0454e-10
	The total actual pulse number per synapse=9.0115e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6467e-04 J
	The total weight update=1.0082e+07
	The total pulse number=6.4249e+06
	The total actual conductance update=2.9335e-05
	The total actual pulse number=3.7522e+06
	The total actual conductance update per synapse=7.1549e-10
	The total actual pulse number per synapse=9.1517e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7513e-04 J
	The total weight update=1.0242e+07
	The total pulse number=6.5244e+06
	The total actual conductance update=2.9793e-05
	The total actual pulse number=3.8108e+06
	The total actual conductance update per synapse=7.2667e-10
	The total actual pulse number per synapse=9.2946e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8547e-04 J
	The total weight update=1.0402e+07
	The total pulse number=6.6207e+06
	The total actual conductance update=3.0237e-05
	The total actual pulse number=3.8677e+06
	The total actual conductance update per synapse=7.3748e-10
	The total actual pulse number per synapse=9.4334e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9593e-04 J
	The total weight update=1.0561e+07
	The total pulse number=6.7184e+06
	The total actual conductance update=3.0685e-05
	The total actual pulse number=3.9249e+06
	The total actual conductance update per synapse=7.4841e-10
	The total actual pulse number per synapse=9.5729e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0639e-04 J
	The total weight update=1.0721e+07
	The total pulse number=6.8192e+06
	The total actual conductance update=3.1155e-05
	The total actual pulse number=3.9851e+06
	The total actual conductance update per synapse=7.5988e-10
	The total actual pulse number per synapse=9.7197e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1672e-04 J
	The total weight update=1.0881e+07
	The total pulse number=6.9139e+06
	The total actual conductance update=3.1586e-05
	The total actual pulse number=4.0400e+06
	The total actual conductance update per synapse=7.7040e-10
	The total actual pulse number per synapse=9.8537e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2709e-04 J
	The total weight update=1.1042e+07
	The total pulse number=7.0127e+06
	The total actual conductance update=3.2041e-05
	The total actual pulse number=4.0981e+06
	The total actual conductance update per synapse=7.8148e-10
	The total actual pulse number per synapse=9.9954e+01
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3764e-04 J
	The total weight update=1.1203e+07
	The total pulse number=7.1167e+06
	The total actual conductance update=3.2523e-05
	The total actual pulse number=4.1597e+06
	The total actual conductance update per synapse=7.9324e-10
	The total actual pulse number per synapse=1.0145e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
	Read energy=2.7835e-04 J
