	The total actual pulse number per synapse=1.4131e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0833e-04 J
	The total weight update=1.6011e+06
	The total pulse number=1.0973e+06
	The total actual conductance update=4.9833e-06
	The total actual pulse number=6.3294e+05
	The total actual conductance update per synapse=1.2154e-10
	The total actual pulse number per synapse=1.5437e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1873e-04 J
	The total weight update=1.7597e+06
	The total pulse number=1.1912e+06
	The total actual conductance update=5.4055e-06
	The total actual pulse number=6.8722e+05
	The total actual conductance update per synapse=1.3184e-10
	The total actual pulse number per synapse=1.6762e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2921e-04 J
	The total weight update=1.9201e+06
	The total pulse number=1.2874e+06
	The total actual conductance update=5.8320e-06
	The total actual pulse number=7.4252e+05
	The total actual conductance update per synapse=1.4224e-10
	The total actual pulse number per synapse=1.8110e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3972e-04 J
	The total weight update=2.0791e+06
	The total pulse number=1.3826e+06
	The total actual conductance update=6.2578e-06
	The total actual pulse number=7.9779e+05
	The total actual conductance update per synapse=1.5263e-10
	The total actual pulse number per synapse=1.9458e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5041e-04 J
	The total weight update=2.2382e+06
	The total pulse number=1.4855e+06
	The total actual conductance update=6.7179e-06
	The total actual pulse number=8.5703e+05
	The total actual conductance update per synapse=1.6385e-10
	The total actual pulse number per synapse=2.0903e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6105e-04 J
	The total weight update=2.3976e+06
	The total pulse number=1.5861e+06
	The total actual conductance update=7.1747e-06
	The total actual pulse number=9.1562e+05
	The total actual conductance update per synapse=1.7499e-10
	The total actual pulse number per synapse=2.2332e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7162e-04 J
	The total weight update=2.5573e+06
	The total pulse number=1.6847e+06
	The total actual conductance update=7.6253e-06
	The total actual pulse number=9.7349e+05
	The total actual conductance update per synapse=1.8598e-10
	The total actual pulse number per synapse=2.3744e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8208e-04 J
	The total weight update=2.7157e+06
	The total pulse number=1.7801e+06
	The total actual conductance update=8.0508e-06
	The total actual pulse number=1.0285e+06
	The total actual conductance update per synapse=1.9636e-10
	The total actual pulse number per synapse=2.5085e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9280e-04 J
	The total weight update=2.8767e+06
	The total pulse number=1.8837e+06
	The total actual conductance update=8.5268e-06
	The total actual pulse number=1.0899e+06
	The total actual conductance update per synapse=2.0797e-10
	The total actual pulse number per synapse=2.6582e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0324e-04 J
	The total weight update=3.0375e+06
	The total pulse number=1.9767e+06
	The total actual conductance update=8.9511e-06
	The total actual pulse number=1.1443e+06
	The total actual conductance update per synapse=2.1832e-10
	The total actual pulse number per synapse=2.7911e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1389e-04 J
	The total weight update=3.1970e+06
	The total pulse number=2.0778e+06
	The total actual conductance update=9.4120e-06
	The total actual pulse number=1.2036e+06
	The total actual conductance update per synapse=2.2956e-10
	The total actual pulse number per synapse=2.9357e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2456e-04 J
	The total weight update=3.3585e+06
	The total pulse number=2.1796e+06
	The total actual conductance update=9.8746e-06
	The total actual pulse number=1.2627e+06
	The total actual conductance update per synapse=2.4084e-10
	The total actual pulse number per synapse=3.0799e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3508e-04 J
	The total weight update=3.5199e+06
	The total pulse number=2.2780e+06
	The total actual conductance update=1.0328e-05
	The total actual pulse number=1.3206e+06
	The total actual conductance update per synapse=2.5190e-10
	The total actual pulse number per synapse=3.2209e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4571e-04 J
	The total weight update=3.6819e+06
	The total pulse number=2.3771e+06
	The total actual conductance update=1.0791e-05
	The total actual pulse number=1.3798e+06
	The total actual conductance update per synapse=2.6320e-10
	The total actual pulse number per synapse=3.3653e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5614e-04 J
	The total weight update=3.8440e+06
	The total pulse number=2.4705e+06
	The total actual conductance update=1.1219e-05
	The total actual pulse number=1.4344e+06
	The total actual conductance update per synapse=2.7364e-10
	The total actual pulse number per synapse=3.4985e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6662e-04 J
	The total weight update=4.0039e+06
	The total pulse number=2.5652e+06
	The total actual conductance update=1.1659e-05
	The total actual pulse number=1.4905e+06
	The total actual conductance update per synapse=2.8436e-10
	The total actual pulse number per synapse=3.6353e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7712e-04 J
	The total weight update=4.1642e+06
	The total pulse number=2.6610e+06
	The total actual conductance update=1.2097e-05
	The total actual pulse number=1.5466e+06
	The total actual conductance update per synapse=2.9505e-10
	The total actual pulse number per synapse=3.7722e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8759e-04 J
	The total weight update=4.3250e+06
	The total pulse number=2.7561e+06
	The total actual conductance update=1.2529e-05
	The total actual pulse number=1.6021e+06
	The total actual conductance update per synapse=3.0559e-10
	The total actual pulse number per synapse=3.9077e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9808e-04 J
	The total weight update=4.4840e+06
	The total pulse number=2.8518e+06
	The total actual conductance update=1.2967e-05
	The total actual pulse number=1.6582e+06
	The total actual conductance update per synapse=3.1627e-10
	The total actual pulse number per synapse=4.0444e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0872e-04 J
	The total weight update=4.6439e+06
	The total pulse number=2.9534e+06
	The total actual conductance update=1.3432e-05
	The total actual pulse number=1.7178e+06
	The total actual conductance update per synapse=3.2762e-10
	The total actual pulse number per synapse=4.1898e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1923e-04 J
	The total weight update=4.8042e+06
	The total pulse number=3.0487e+06
	The total actual conductance update=1.3870e-05
	The total actual pulse number=1.7741e+06
	The total actual conductance update per synapse=3.3830e-10
	The total actual pulse number per synapse=4.3270e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2986e-04 J
	The total weight update=4.9643e+06
	The total pulse number=3.1490e+06
	The total actual conductance update=1.4333e-05
	The total actual pulse number=1.8334e+06
	The total actual conductance update per synapse=3.4958e-10
	The total actual pulse number per synapse=4.4717e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.4042e-04 J
	The total weight update=5.1237e+06
	The total pulse number=3.2494e+06
	The total actual conductance update=1.4798e-05
	The total actual pulse number=1.8926e+06
	The total actual conductance update per synapse=3.6093e-10
	The total actual pulse number per synapse=4.6162e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.5102e-04 J
	The total weight update=5.2828e+06
	The total pulse number=3.3494e+06
	The total actual conductance update=1.5264e-05
	The total actual pulse number=1.9522e+06
	The total actual conductance update per synapse=3.7229e-10
	The total actual pulse number per synapse=4.7614e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6175e-04 J
	The total weight update=5.4428e+06
	The total pulse number=3.4532e+06
	The total actual conductance update=1.5740e-05
	The total actual pulse number=2.0133e+06
	The total actual conductance update per synapse=3.8390e-10
	The total actual pulse number per synapse=4.9104e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7230e-04 J
	The total weight update=5.6011e+06
	The total pulse number=3.5506e+06
	The total actual conductance update=1.6188e-05
	The total actual pulse number=2.0710e+06
	The total actual conductance update per synapse=3.9483e-10
	The total actual pulse number per synapse=5.0512e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8295e-04 J
	The total weight update=5.7608e+06
	The total pulse number=3.6515e+06
	The total actual conductance update=1.6650e-05
	The total actual pulse number=2.1303e+06
	The total actual conductance update per synapse=4.0609e-10
	The total actual pulse number per synapse=5.1959e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9368e-04 J
	The total weight update=5.9203e+06
	The total pulse number=3.7547e+06
	The total actual conductance update=1.7135e-05
	The total actual pulse number=2.1924e+06
	The total actual conductance update per synapse=4.1792e-10
	The total actual pulse number per synapse=5.3474e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0423e-04 J
	The total weight update=6.0793e+06
	The total pulse number=3.8517e+06
	The total actual conductance update=1.7578e-05
	The total actual pulse number=2.2493e+06
	The total actual conductance update per synapse=4.2874e-10
	The total actual pulse number per synapse=5.4861e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1496e-04 J
	The total weight update=6.2381e+06
	The total pulse number=3.9562e+06
	The total actual conductance update=1.8066e-05
	The total actual pulse number=2.3117e+06
	The total actual conductance update per synapse=4.4064e-10
	The total actual pulse number per synapse=5.6384e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2553e-04 J
	The total weight update=6.3991e+06
	The total pulse number=4.0587e+06
	The total actual conductance update=1.8535e-05
	The total actual pulse number=2.3717e+06
	The total actual conductance update per synapse=4.5208e-10
	The total actual pulse number per synapse=5.7846e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3593e-04 J
	The total weight update=6.5591e+06
	The total pulse number=4.1566e+06
	The total actual conductance update=1.8995e-05
	The total actual pulse number=2.4305e+06
	The total actual conductance update per synapse=4.6330e-10
	The total actual pulse number per synapse=5.9282e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4640e-04 J
	The total weight update=6.7194e+06
	The total pulse number=4.2555e+06
	The total actual conductance update=1.9459e-05
	The total actual pulse number=2.4898e+06
	The total actual conductance update per synapse=4.7462e-10
	The total actual pulse number per synapse=6.0726e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5681e-04 J
	The total weight update=6.8797e+06
	The total pulse number=4.3516e+06
	The total actual conductance update=1.9902e-05
	The total actual pulse number=2.5466e+06
	The total actual conductance update per synapse=4.8541e-10
	The total actual pulse number per synapse=6.2113e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6746e-04 J
	The total weight update=7.0396e+06
	The total pulse number=4.4553e+06
	The total actual conductance update=2.0379e-05
	The total actual pulse number=2.6075e+06
	The total actual conductance update per synapse=4.9704e-10
	The total actual pulse number per synapse=6.3598e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7802e-04 J
	The total weight update=7.1984e+06
	The total pulse number=4.5549e+06
	The total actual conductance update=2.0849e-05
	The total actual pulse number=2.6679e+06
	The total actual conductance update per synapse=5.0851e-10
	The total actual pulse number per synapse=6.5071e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8859e-04 J
	The total weight update=7.3565e+06
	The total pulse number=4.6558e+06
	The total actual conductance update=2.1316e-05
	The total actual pulse number=2.7274e+06
	The total actual conductance update per synapse=5.1990e-10
	The total actual pulse number per synapse=6.6522e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9932e-04 J
	The total weight update=7.5161e+06
	The total pulse number=4.7649e+06
	The total actual conductance update=2.1823e-05
	The total actual pulse number=2.7919e+06
	The total actual conductance update per synapse=5.3226e-10
	The total actual pulse number per synapse=6.8096e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0987e-04 J
	The total weight update=7.6745e+06
	The total pulse number=4.8676e+06
	The total actual conductance update=2.2301e-05
	The total actual pulse number=2.8529e+06
	The total actual conductance update per synapse=5.4392e-10
	The total actual pulse number per synapse=6.9582e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.2046e-04 J
	The total weight update=7.8336e+06
	The total pulse number=4.9726e+06
	The total actual conductance update=2.2782e-05
	The total actual pulse number=2.9144e+06
	The total actual conductance update per synapse=5.5565e-10
	The total actual pulse number per synapse=7.1082e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.3104e-04 J
	The total weight update=7.9925e+06
	The total pulse number=5.0769e+06
	The total actual conductance update=2.3264e-05
	The total actual pulse number=2.9759e+06
	The total actual conductance update per synapse=5.6742e-10
	The total actual pulse number per synapse=7.2584e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.4165e-04 J
	The total weight update=8.1502e+06
	The total pulse number=5.1794e+06
	The total actual conductance update=2.3740e-05
	The total actual pulse number=3.0367e+06
	The total actual conductance update per synapse=5.7903e-10
	The total actual pulse number per synapse=7.4066e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.5238e-04 J
	The total weight update=8.3092e+06
	The total pulse number=5.2878e+06
	The total actual conductance update=2.4246e-05
	The total actual pulse number=3.1011e+06
	The total actual conductance update per synapse=5.9136e-10
	The total actual pulse number per synapse=7.5637e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6300e-04 J
	The total weight update=8.4678e+06
	The total pulse number=5.3921e+06
	The total actual conductance update=2.4724e-05
	The total actual pulse number=3.1622e+06
	The total actual conductance update per synapse=6.0304e-10
	The total actual pulse number per synapse=7.7127e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7364e-04 J
	The total weight update=8.6270e+06
	The total pulse number=5.4967e+06
	The total actual conductance update=2.5212e-05
	The total actual pulse number=3.2244e+06
	The total actual conductance update per synapse=6.1492e-10
	The total actual pulse number per synapse=7.8645e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8423e-04 J
	The total weight update=8.7846e+06
	The total pulse number=5.5997e+06
	The total actual conductance update=2.5690e-05
	The total actual pulse number=3.2857e+06
	The total actual conductance update per synapse=6.2659e-10
	The total actual pulse number per synapse=8.0139e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9481e-04 J
	The total weight update=8.9439e+06
	The total pulse number=5.7030e+06
	The total actual conductance update=2.6174e-05
	The total actual pulse number=3.3479e+06
	The total actual conductance update per synapse=6.3838e-10
	The total actual pulse number per synapse=8.1656e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0530e-04 J
	The total weight update=9.1030e+06
	The total pulse number=5.8046e+06
	The total actual conductance update=2.6654e-05
	The total actual pulse number=3.4089e+06
	The total actual conductance update per synapse=6.5009e-10
	The total actual pulse number per synapse=8.3144e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1588e-04 J
	The total weight update=9.2637e+06
	The total pulse number=5.9093e+06
	The total actual conductance update=2.7153e-05
	The total actual pulse number=3.4728e+06
	The total actual conductance update per synapse=6.6226e-10
	The total actual pulse number per synapse=8.4702e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2642e-04 J
	The total weight update=9.4235e+06
	The total pulse number=6.0153e+06
	The total actual conductance update=2.7654e-05
	The total actual pulse number=3.5366e+06
	The total actual conductance update per synapse=6.7448e-10
	The total actual pulse number per synapse=8.6258e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3700e-04 J
	The total weight update=9.5832e+06
	The total pulse number=6.1200e+06
	The total actual conductance update=2.8152e-05
	The total actual pulse number=3.5998e+06
	The total actual conductance update per synapse=6.8664e-10
	The total actual pulse number per synapse=8.7799e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4757e-04 J
	The total weight update=9.7435e+06
	The total pulse number=6.2247e+06
	The total actual conductance update=2.8642e-05
	The total actual pulse number=3.6621e+06
	The total actual conductance update per synapse=6.9859e-10
	The total actual pulse number per synapse=8.9320e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5805e-04 J
	The total weight update=9.9035e+06
	The total pulse number=6.3284e+06
	The total actual conductance update=2.9133e-05
	The total actual pulse number=3.7245e+06
	The total actual conductance update per synapse=7.1057e-10
	The total actual pulse number per synapse=9.0840e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6838e-04 J
	The total weight update=1.0063e+07
	The total pulse number=6.4261e+06
	The total actual conductance update=2.9593e-05
	The total actual pulse number=3.7833e+06
	The total actual conductance update per synapse=7.2179e-10
	The total actual pulse number per synapse=9.2275e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7883e-04 J
	The total weight update=1.0223e+07
	The total pulse number=6.5267e+06
	The total actual conductance update=3.0069e-05
	The total actual pulse number=3.8441e+06
	The total actual conductance update per synapse=7.3340e-10
	The total actual pulse number per synapse=9.3758e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8920e-04 J
	The total weight update=1.0382e+07
	The total pulse number=6.6234e+06
	The total actual conductance update=3.0512e-05
	The total actual pulse number=3.9008e+06
	The total actual conductance update per synapse=7.4421e-10
	The total actual pulse number per synapse=9.5141e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9959e-04 J
	The total weight update=1.0541e+07
	The total pulse number=6.7228e+06
	The total actual conductance update=3.0974e-05
	The total actual pulse number=3.9597e+06
	The total actual conductance update per synapse=7.5546e-10
	The total actual pulse number per synapse=9.6578e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.1008e-04 J
	The total weight update=1.0701e+07
	The total pulse number=6.8243e+06
	The total actual conductance update=3.1442e-05
	The total actual pulse number=4.0194e+06
	The total actual conductance update per synapse=7.6688e-10
	The total actual pulse number per synapse=9.8034e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.2034e-04 J
	The total weight update=1.0860e+07
	The total pulse number=6.9192e+06
	The total actual conductance update=3.1884e-05
	The total actual pulse number=4.0760e+06
	The total actual conductance update per synapse=7.7767e-10
	The total actual pulse number per synapse=9.9414e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.3076e-04 J
	The total weight update=1.1021e+07
	The total pulse number=7.0173e+06
	The total actual conductance update=3.2338e-05
	The total actual pulse number=4.1339e+06
	The total actual conductance update per synapse=7.8873e-10
	The total actual pulse number per synapse=1.0083e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.4131e-04 J
	The total weight update=1.1182e+07
	The total pulse number=7.1212e+06
	The total actual conductance update=3.2818e-05
	The total actual pulse number=4.1954e+06
	The total actual conductance update per synapse=8.0045e-10
	The total actual pulse number per synapse=1.0233e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
