	The total actual pulse number per synapse=1.4544e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0873e-04 J
	The total weight update=1.6043e+06
	The total pulse number=1.1072e+06
	The total actual conductance update=5.1310e-06
	The total actual pulse number=6.5132e+05
	The total actual conductance update per synapse=1.2515e-10
	The total actual pulse number per synapse=1.5886e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1921e-04 J
	The total weight update=1.7631e+06
	The total pulse number=1.2010e+06
	The total actual conductance update=5.5579e-06
	The total actual pulse number=7.0603e+05
	The total actual conductance update per synapse=1.3556e-10
	The total actual pulse number per synapse=1.7220e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2974e-04 J
	The total weight update=1.9237e+06
	The total pulse number=1.2972e+06
	The total actual conductance update=5.9961e-06
	The total actual pulse number=7.6267e+05
	The total actual conductance update per synapse=1.4625e-10
	The total actual pulse number per synapse=1.8602e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.4024e-04 J
	The total weight update=2.0832e+06
	The total pulse number=1.3937e+06
	The total actual conductance update=6.4378e-06
	The total actual pulse number=8.2004e+05
	The total actual conductance update per synapse=1.5702e-10
	The total actual pulse number per synapse=2.0001e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5098e-04 J
	The total weight update=2.2424e+06
	The total pulse number=1.4973e+06
	The total actual conductance update=6.9115e-06
	The total actual pulse number=8.8110e+05
	The total actual conductance update per synapse=1.6857e-10
	The total actual pulse number per synapse=2.1490e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6167e-04 J
	The total weight update=2.4022e+06
	The total pulse number=1.5992e+06
	The total actual conductance update=7.3838e-06
	The total actual pulse number=9.4148e+05
	The total actual conductance update per synapse=1.8009e-10
	The total actual pulse number per synapse=2.2963e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7227e-04 J
	The total weight update=2.5620e+06
	The total pulse number=1.6986e+06
	The total actual conductance update=7.8467e-06
	The total actual pulse number=1.0009e+06
	The total actual conductance update per synapse=1.9138e-10
	The total actual pulse number per synapse=2.4411e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8277e-04 J
	The total weight update=2.7207e+06
	The total pulse number=1.7940e+06
	The total actual conductance update=8.2870e-06
	The total actual pulse number=1.0576e+06
	The total actual conductance update per synapse=2.0212e-10
	The total actual pulse number per synapse=2.5794e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9348e-04 J
	The total weight update=2.8819e+06
	The total pulse number=1.8996e+06
	The total actual conductance update=8.7749e-06
	The total actual pulse number=1.1204e+06
	The total actual conductance update per synapse=2.1402e-10
	The total actual pulse number per synapse=2.7328e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0397e-04 J
	The total weight update=3.0430e+06
	The total pulse number=1.9926e+06
	The total actual conductance update=9.2151e-06
	The total actual pulse number=1.1769e+06
	The total actual conductance update per synapse=2.2476e-10
	The total actual pulse number per synapse=2.8704e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1468e-04 J
	The total weight update=3.2029e+06
	The total pulse number=2.0942e+06
	The total actual conductance update=9.6924e-06
	The total actual pulse number=1.2381e+06
	The total actual conductance update per synapse=2.3640e-10
	The total actual pulse number per synapse=3.0197e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2539e-04 J
	The total weight update=3.3647e+06
	The total pulse number=2.1953e+06
	The total actual conductance update=1.0167e-05
	The total actual pulse number=1.2988e+06
	The total actual conductance update per synapse=2.4798e-10
	The total actual pulse number per synapse=3.1677e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3601e-04 J
	The total weight update=3.5265e+06
	The total pulse number=2.2952e+06
	The total actual conductance update=1.0632e-05
	The total actual pulse number=1.3580e+06
	The total actual conductance update per synapse=2.5931e-10
	The total actual pulse number per synapse=3.3121e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4668e-04 J
	The total weight update=3.6886e+06
	The total pulse number=2.3958e+06
	The total actual conductance update=1.1107e-05
	The total actual pulse number=1.4187e+06
	The total actual conductance update per synapse=2.7091e-10
	The total actual pulse number per synapse=3.4602e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5717e-04 J
	The total weight update=3.8510e+06
	The total pulse number=2.4901e+06
	The total actual conductance update=1.1549e-05
	The total actual pulse number=1.4749e+06
	The total actual conductance update per synapse=2.8167e-10
	The total actual pulse number per synapse=3.5973e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6765e-04 J
	The total weight update=4.0115e+06
	The total pulse number=2.5860e+06
	The total actual conductance update=1.2002e-05
	The total actual pulse number=1.5327e+06
	The total actual conductance update per synapse=2.9274e-10
	The total actual pulse number per synapse=3.7382e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7808e-04 J
	The total weight update=4.1724e+06
	The total pulse number=2.6813e+06
	The total actual conductance update=1.2461e-05
	The total actual pulse number=1.5914e+06
	The total actual conductance update per synapse=3.0392e-10
	The total actual pulse number per synapse=3.8815e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8848e-04 J
	The total weight update=4.3341e+06
	The total pulse number=2.7776e+06
	The total actual conductance update=1.2908e-05
	The total actual pulse number=1.6487e+06
	The total actual conductance update per synapse=3.1483e-10
	The total actual pulse number per synapse=4.0212e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9883e-04 J
	The total weight update=4.4940e+06
	The total pulse number=2.8735e+06
	The total actual conductance update=1.3364e-05
	The total actual pulse number=1.7070e+06
	The total actual conductance update per synapse=3.2594e-10
	The total actual pulse number per synapse=4.1633e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0932e-04 J
	The total weight update=4.6545e+06
	The total pulse number=2.9752e+06
	The total actual conductance update=1.3842e-05
	The total actual pulse number=1.7683e+06
	The total actual conductance update per synapse=3.3760e-10
	The total actual pulse number per synapse=4.3129e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1971e-04 J
	The total weight update=4.8155e+06
	The total pulse number=3.0718e+06
	The total actual conductance update=1.4290e-05
	The total actual pulse number=1.8256e+06
	The total actual conductance update per synapse=3.4852e-10
	The total actual pulse number per synapse=4.4527e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.3027e-04 J
	The total weight update=4.9764e+06
	The total pulse number=3.1736e+06
	The total actual conductance update=1.4769e-05
	The total actual pulse number=1.8869e+06
	The total actual conductance update per synapse=3.6021e-10
	The total actual pulse number per synapse=4.6023e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.4078e-04 J
	The total weight update=5.1366e+06
	The total pulse number=3.2744e+06
	The total actual conductance update=1.5247e-05
	The total actual pulse number=1.9477e+06
	The total actual conductance update per synapse=3.7189e-10
	The total actual pulse number per synapse=4.7504e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.5122e-04 J
	The total weight update=5.2970e+06
	The total pulse number=3.3753e+06
	The total actual conductance update=1.5735e-05
	The total actual pulse number=2.0100e+06
	The total actual conductance update per synapse=3.8377e-10
	The total actual pulse number per synapse=4.9024e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6174e-04 J
	The total weight update=5.4586e+06
	The total pulse number=3.4801e+06
	The total actual conductance update=1.6229e-05
	The total actual pulse number=2.0735e+06
	The total actual conductance update per synapse=3.9582e-10
	The total actual pulse number per synapse=5.0573e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7215e-04 J
	The total weight update=5.6182e+06
	The total pulse number=3.5800e+06
	The total actual conductance update=1.6714e-05
	The total actual pulse number=2.1357e+06
	The total actual conductance update per synapse=4.0765e-10
	The total actual pulse number per synapse=5.2091e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8263e-04 J
	The total weight update=5.7793e+06
	The total pulse number=3.6820e+06
	The total actual conductance update=1.7211e-05
	The total actual pulse number=2.1996e+06
	The total actual conductance update per synapse=4.1977e-10
	The total actual pulse number per synapse=5.3649e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9318e-04 J
	The total weight update=5.9403e+06
	The total pulse number=3.7863e+06
	The total actual conductance update=1.7725e-05
	The total actual pulse number=2.2654e+06
	The total actual conductance update per synapse=4.3233e-10
	The total actual pulse number per synapse=5.5254e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0359e-04 J
	The total weight update=6.1010e+06
	The total pulse number=3.8846e+06
	The total actual conductance update=1.8196e-05
	The total actual pulse number=2.3257e+06
	The total actual conductance update per synapse=4.4381e-10
	The total actual pulse number per synapse=5.6724e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1420e-04 J
	The total weight update=6.2612e+06
	The total pulse number=3.9917e+06
	The total actual conductance update=1.8718e-05
	The total actual pulse number=2.3922e+06
	The total actual conductance update per synapse=4.5653e-10
	The total actual pulse number per synapse=5.8347e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2465e-04 J
	The total weight update=6.4229e+06
	The total pulse number=4.0960e+06
	The total actual conductance update=1.9214e-05
	The total actual pulse number=2.4554e+06
	The total actual conductance update per synapse=4.6862e-10
	The total actual pulse number per synapse=5.9888e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3502e-04 J
	The total weight update=6.5843e+06
	The total pulse number=4.1949e+06
	The total actual conductance update=1.9695e-05
	The total actual pulse number=2.5168e+06
	The total actual conductance update per synapse=4.8035e-10
	The total actual pulse number per synapse=6.1384e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4544e-04 J
	The total weight update=6.7458e+06
	The total pulse number=4.2948e+06
	The total actual conductance update=2.0182e-05
	The total actual pulse number=2.5789e+06
	The total actual conductance update per synapse=4.9225e-10
	The total actual pulse number per synapse=6.2899e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5580e-04 J
	The total weight update=6.9073e+06
	The total pulse number=4.3928e+06
	The total actual conductance update=2.0659e-05
	The total actual pulse number=2.6402e+06
	The total actual conductance update per synapse=5.0388e-10
	The total actual pulse number per synapse=6.4396e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6630e-04 J
	The total weight update=7.0683e+06
	The total pulse number=4.4981e+06
	The total actual conductance update=2.1160e-05
	The total actual pulse number=2.7042e+06
	The total actual conductance update per synapse=5.1610e-10
	The total actual pulse number per synapse=6.5957e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7679e-04 J
	The total weight update=7.2286e+06
	The total pulse number=4.5996e+06
	The total actual conductance update=2.1663e-05
	The total actual pulse number=2.7688e+06
	The total actual conductance update per synapse=5.2837e-10
	The total actual pulse number per synapse=6.7531e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8722e-04 J
	The total weight update=7.3878e+06
	The total pulse number=4.7010e+06
	The total actual conductance update=2.2161e-05
	The total actual pulse number=2.8323e+06
	The total actual conductance update per synapse=5.4052e-10
	The total actual pulse number per synapse=6.9079e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9789e-04 J
	The total weight update=7.5489e+06
	The total pulse number=4.8111e+06
	The total actual conductance update=2.2691e-05
	The total actual pulse number=2.8996e+06
	The total actual conductance update per synapse=5.5343e-10
	The total actual pulse number per synapse=7.0723e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0839e-04 J
	The total weight update=7.7086e+06
	The total pulse number=4.9152e+06
	The total actual conductance update=2.3208e-05
	The total actual pulse number=2.9654e+06
	The total actual conductance update per synapse=5.6605e-10
	The total actual pulse number per synapse=7.2327e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1899e-04 J
	The total weight update=7.8688e+06
	The total pulse number=5.0210e+06
	The total actual conductance update=2.3727e-05
	The total actual pulse number=3.0316e+06
	The total actual conductance update per synapse=5.7872e-10
	The total actual pulse number per synapse=7.3941e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2953e-04 J
	The total weight update=8.0287e+06
	The total pulse number=5.1265e+06
	The total actual conductance update=2.4242e-05
	The total actual pulse number=3.0971e+06
	The total actual conductance update per synapse=5.9127e-10
	The total actual pulse number per synapse=7.5538e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.4004e-04 J
	The total weight update=8.1877e+06
	The total pulse number=5.2305e+06
	The total actual conductance update=2.4747e-05
	The total actual pulse number=3.1614e+06
	The total actual conductance update per synapse=6.0359e-10
	The total actual pulse number per synapse=7.7106e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.5068e-04 J
	The total weight update=8.3482e+06
	The total pulse number=5.3403e+06
	The total actual conductance update=2.5278e-05
	The total actual pulse number=3.2286e+06
	The total actual conductance update per synapse=6.1652e-10
	The total actual pulse number per synapse=7.8747e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6122e-04 J
	The total weight update=8.5079e+06
	The total pulse number=5.4452e+06
	The total actual conductance update=2.5786e-05
	The total actual pulse number=3.2936e+06
	The total actual conductance update per synapse=6.2893e-10
	The total actual pulse number per synapse=8.0331e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7183e-04 J
	The total weight update=8.6685e+06
	The total pulse number=5.5516e+06
	The total actual conductance update=2.6315e-05
	The total actual pulse number=3.3610e+06
	The total actual conductance update per synapse=6.4182e-10
	The total actual pulse number per synapse=8.1976e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8235e-04 J
	The total weight update=8.8274e+06
	The total pulse number=5.6554e+06
	The total actual conductance update=2.6827e-05
	The total actual pulse number=3.4263e+06
	The total actual conductance update per synapse=6.5432e-10
	The total actual pulse number per synapse=8.3568e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9296e-04 J
	The total weight update=8.9880e+06
	The total pulse number=5.7615e+06
	The total actual conductance update=2.7355e-05
	The total actual pulse number=3.4944e+06
	The total actual conductance update per synapse=6.6720e-10
	The total actual pulse number per synapse=8.5230e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0342e-04 J
	The total weight update=9.1485e+06
	The total pulse number=5.8643e+06
	The total actual conductance update=2.7858e-05
	The total actual pulse number=3.5581e+06
	The total actual conductance update per synapse=6.7947e-10
	The total actual pulse number per synapse=8.6783e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1402e-04 J
	The total weight update=9.3102e+06
	The total pulse number=5.9706e+06
	The total actual conductance update=2.8372e-05
	The total actual pulse number=3.6238e+06
	The total actual conductance update per synapse=6.9200e-10
	The total actual pulse number per synapse=8.8384e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2465e-04 J
	The total weight update=9.4710e+06
	The total pulse number=6.0777e+06
	The total actual conductance update=2.8898e-05
	The total actual pulse number=3.6904e+06
	The total actual conductance update per synapse=7.0482e-10
	The total actual pulse number per synapse=9.0010e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3525e-04 J
	The total weight update=9.6315e+06
	The total pulse number=6.1836e+06
	The total actual conductance update=2.9417e-05
	The total actual pulse number=3.7561e+06
	The total actual conductance update per synapse=7.1749e-10
	The total actual pulse number per synapse=9.1612e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4579e-04 J
	The total weight update=9.7929e+06
	The total pulse number=6.2883e+06
	The total actual conductance update=2.9930e-05
	The total actual pulse number=3.8212e+06
	The total actual conductance update per synapse=7.3000e-10
	The total actual pulse number per synapse=9.3200e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5639e-04 J
	The total weight update=9.9542e+06
	The total pulse number=6.3934e+06
	The total actual conductance update=3.0451e-05
	The total actual pulse number=3.8873e+06
	The total actual conductance update per synapse=7.4271e-10
	The total actual pulse number per synapse=9.4812e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6683e-04 J
	The total weight update=1.0114e+07
	The total pulse number=6.4932e+06
	The total actual conductance update=3.0946e-05
	The total actual pulse number=3.9504e+06
	The total actual conductance update per synapse=7.5478e-10
	The total actual pulse number per synapse=9.6351e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7729e-04 J
	The total weight update=1.0275e+07
	The total pulse number=6.5939e+06
	The total actual conductance update=3.1453e-05
	The total actual pulse number=4.0149e+06
	The total actual conductance update per synapse=7.6715e-10
	The total actual pulse number per synapse=9.7924e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8767e-04 J
	The total weight update=1.0436e+07
	The total pulse number=6.6918e+06
	The total actual conductance update=3.1932e-05
	The total actual pulse number=4.0762e+06
	The total actual conductance update per synapse=7.7883e-10
	The total actual pulse number per synapse=9.9420e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9814e-04 J
	The total weight update=1.0596e+07
	The total pulse number=6.7923e+06
	The total actual conductance update=3.2438e-05
	The total actual pulse number=4.1407e+06
	The total actual conductance update per synapse=7.9118e-10
	The total actual pulse number per synapse=1.0099e+02
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0862e-04 J
	The total weight update=1.0757e+07
	The total pulse number=6.8939e+06
	The total actual conductance update=3.2934e-05
	The total actual pulse number=4.2038e+06
	The total actual conductance update per synapse=8.0327e-10
	The total actual pulse number per synapse=1.0253e+02
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1897e-04 J
	The total weight update=1.0917e+07
	The total pulse number=6.9890e+06
	The total actual conductance update=3.3400e-05
	The total actual pulse number=4.2631e+06
	The total actual conductance update per synapse=8.1464e-10
	The total actual pulse number per synapse=1.0398e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2936e-04 J
	The total weight update=1.1080e+07
	The total pulse number=7.0886e+06
	The total actual conductance update=3.3886e-05
	The total actual pulse number=4.3251e+06
	The total actual conductance update per synapse=8.2650e-10
	The total actual pulse number per synapse=1.0549e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3996e-04 J
	The total weight update=1.1242e+07
	The total pulse number=7.1940e+06
	The total actual conductance update=3.4416e-05
	The total actual pulse number=4.3926e+06
	The total actual conductance update per synapse=8.3943e-10
	The total actual pulse number per synapse=1.0714e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
