	The total actual pulse number per synapse=1.4087e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0834e-04 J
	The total weight update=1.6024e+06
	The total pulse number=1.0962e+06
	The total actual conductance update=4.9769e-06
	The total actual pulse number=6.3159e+05
	The total actual conductance update per synapse=1.2139e-10
	The total actual pulse number per synapse=1.5405e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1881e-04 J
	The total weight update=1.7612e+06
	The total pulse number=1.1907e+06
	The total actual conductance update=5.3986e-06
	The total actual pulse number=6.8565e+05
	The total actual conductance update per synapse=1.3167e-10
	The total actual pulse number per synapse=1.6723e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2933e-04 J
	The total weight update=1.9216e+06
	The total pulse number=1.2873e+06
	The total actual conductance update=5.8271e-06
	The total actual pulse number=7.4105e+05
	The total actual conductance update per synapse=1.4213e-10
	The total actual pulse number per synapse=1.8074e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3984e-04 J
	The total weight update=2.0808e+06
	The total pulse number=1.3840e+06
	The total actual conductance update=6.2608e-06
	The total actual pulse number=7.9737e+05
	The total actual conductance update per synapse=1.5270e-10
	The total actual pulse number per synapse=1.9448e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5054e-04 J
	The total weight update=2.2399e+06
	The total pulse number=1.4874e+06
	The total actual conductance update=6.7235e-06
	The total actual pulse number=8.5696e+05
	The total actual conductance update per synapse=1.6399e-10
	The total actual pulse number per synapse=2.0902e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6120e-04 J
	The total weight update=2.3994e+06
	The total pulse number=1.5881e+06
	The total actual conductance update=7.1783e-06
	The total actual pulse number=9.1518e+05
	The total actual conductance update per synapse=1.7508e-10
	The total actual pulse number per synapse=2.2322e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7180e-04 J
	The total weight update=2.5593e+06
	The total pulse number=1.6861e+06
	The total actual conductance update=7.6285e-06
	The total actual pulse number=9.7312e+05
	The total actual conductance update per synapse=1.8606e-10
	The total actual pulse number per synapse=2.3735e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8230e-04 J
	The total weight update=2.7179e+06
	The total pulse number=1.7799e+06
	The total actual conductance update=8.0542e-06
	The total actual pulse number=1.0280e+06
	The total actual conductance update per synapse=1.9644e-10
	The total actual pulse number per synapse=2.5074e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9302e-04 J
	The total weight update=2.8791e+06
	The total pulse number=1.8834e+06
	The total actual conductance update=8.5289e-06
	The total actual pulse number=1.0893e+06
	The total actual conductance update per synapse=2.0802e-10
	The total actual pulse number per synapse=2.6567e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0349e-04 J
	The total weight update=3.0403e+06
	The total pulse number=1.9765e+06
	The total actual conductance update=8.9531e-06
	The total actual pulse number=1.1438e+06
	The total actual conductance update per synapse=2.1837e-10
	The total actual pulse number per synapse=2.7897e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1415e-04 J
	The total weight update=3.1999e+06
	The total pulse number=2.0782e+06
	The total actual conductance update=9.4159e-06
	The total actual pulse number=1.2033e+06
	The total actual conductance update per synapse=2.2966e-10
	The total actual pulse number per synapse=2.9349e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2477e-04 J
	The total weight update=3.3618e+06
	The total pulse number=2.1794e+06
	The total actual conductance update=9.8787e-06
	The total actual pulse number=1.2624e+06
	The total actual conductance update per synapse=2.4094e-10
	The total actual pulse number per synapse=3.0789e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3534e-04 J
	The total weight update=3.5234e+06
	The total pulse number=2.2782e+06
	The total actual conductance update=1.0334e-05
	The total actual pulse number=1.3205e+06
	The total actual conductance update per synapse=2.5206e-10
	The total actual pulse number per synapse=3.2206e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4601e-04 J
	The total weight update=3.6857e+06
	The total pulse number=2.3790e+06
	The total actual conductance update=1.0792e-05
	The total actual pulse number=1.3790e+06
	The total actual conductance update per synapse=2.6323e-10
	The total actual pulse number per synapse=3.3634e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5636e-04 J
	The total weight update=3.8479e+06
	The total pulse number=2.4734e+06
	The total actual conductance update=1.1223e-05
	The total actual pulse number=1.4340e+06
	The total actual conductance update per synapse=2.7373e-10
	The total actual pulse number per synapse=3.4977e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6672e-04 J
	The total weight update=4.0084e+06
	The total pulse number=2.5687e+06
	The total actual conductance update=1.1663e-05
	The total actual pulse number=1.4901e+06
	The total actual conductance update per synapse=2.8445e-10
	The total actual pulse number per synapse=3.6344e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7710e-04 J
	The total weight update=4.1692e+06
	The total pulse number=2.6639e+06
	The total actual conductance update=1.2102e-05
	The total actual pulse number=1.5464e+06
	The total actual conductance update per synapse=2.9517e-10
	The total actual pulse number per synapse=3.7717e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8750e-04 J
	The total weight update=4.3305e+06
	The total pulse number=2.7590e+06
	The total actual conductance update=1.2530e-05
	The total actual pulse number=1.6014e+06
	The total actual conductance update per synapse=3.0561e-10
	The total actual pulse number per synapse=3.9059e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9783e-04 J
	The total weight update=4.4902e+06
	The total pulse number=2.8540e+06
	The total actual conductance update=1.2975e-05
	The total actual pulse number=1.6583e+06
	The total actual conductance update per synapse=3.1645e-10
	The total actual pulse number per synapse=4.0446e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0834e-04 J
	The total weight update=4.6505e+06
	The total pulse number=2.9552e+06
	The total actual conductance update=1.3437e-05
	The total actual pulse number=1.7175e+06
	The total actual conductance update per synapse=3.2773e-10
	The total actual pulse number per synapse=4.1890e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1871e-04 J
	The total weight update=4.8113e+06
	The total pulse number=3.0513e+06
	The total actual conductance update=1.3872e-05
	The total actual pulse number=1.7734e+06
	The total actual conductance update per synapse=3.3835e-10
	The total actual pulse number per synapse=4.3254e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2922e-04 J
	The total weight update=4.9720e+06
	The total pulse number=3.1524e+06
	The total actual conductance update=1.4338e-05
	The total actual pulse number=1.8329e+06
	The total actual conductance update per synapse=3.4970e-10
	The total actual pulse number per synapse=4.4705e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3966e-04 J
	The total weight update=5.1323e+06
	The total pulse number=3.2521e+06
	The total actual conductance update=1.4806e-05
	The total actual pulse number=1.8925e+06
	The total actual conductance update per synapse=3.6113e-10
	The total actual pulse number per synapse=4.6159e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.5013e-04 J
	The total weight update=5.2919e+06
	The total pulse number=3.3522e+06
	The total actual conductance update=1.5270e-05
	The total actual pulse number=1.9517e+06
	The total actual conductance update per synapse=3.7243e-10
	The total actual pulse number per synapse=4.7604e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6070e-04 J
	The total weight update=5.4524e+06
	The total pulse number=3.4552e+06
	The total actual conductance update=1.5747e-05
	The total actual pulse number=2.0130e+06
	The total actual conductance update per synapse=3.8408e-10
	The total actual pulse number per synapse=4.9097e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7115e-04 J
	The total weight update=5.6112e+06
	The total pulse number=3.5531e+06
	The total actual conductance update=1.6196e-05
	The total actual pulse number=2.0708e+06
	The total actual conductance update per synapse=3.9504e-10
	The total actual pulse number per synapse=5.0506e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8172e-04 J
	The total weight update=5.7715e+06
	The total pulse number=3.6543e+06
	The total actual conductance update=1.6660e-05
	The total actual pulse number=2.1304e+06
	The total actual conductance update per synapse=4.0635e-10
	The total actual pulse number per synapse=5.1961e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9236e-04 J
	The total weight update=5.9316e+06
	The total pulse number=3.7576e+06
	The total actual conductance update=1.7137e-05
	The total actual pulse number=2.1913e+06
	The total actual conductance update per synapse=4.1797e-10
	The total actual pulse number per synapse=5.3447e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0276e-04 J
	The total weight update=6.0916e+06
	The total pulse number=3.8554e+06
	The total actual conductance update=1.7588e-05
	The total actual pulse number=2.2491e+06
	The total actual conductance update per synapse=4.2898e-10
	The total actual pulse number per synapse=5.4856e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1336e-04 J
	The total weight update=6.2512e+06
	The total pulse number=3.9598e+06
	The total actual conductance update=1.8076e-05
	The total actual pulse number=2.3113e+06
	The total actual conductance update per synapse=4.4087e-10
	The total actual pulse number per synapse=5.6374e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2382e-04 J
	The total weight update=6.4130e+06
	The total pulse number=4.0636e+06
	The total actual conductance update=1.8560e-05
	The total actual pulse number=2.3730e+06
	The total actual conductance update per synapse=4.5267e-10
	The total actual pulse number per synapse=5.7879e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3425e-04 J
	The total weight update=6.5734e+06
	The total pulse number=4.1612e+06
	The total actual conductance update=1.9020e-05
	The total actual pulse number=2.4316e+06
	The total actual conductance update per synapse=4.6390e-10
	The total actual pulse number per synapse=5.9308e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4464e-04 J
	The total weight update=6.7342e+06
	The total pulse number=4.2602e+06
	The total actual conductance update=1.9487e-05
	The total actual pulse number=2.4913e+06
	The total actual conductance update per synapse=4.7529e-10
	The total actual pulse number per synapse=6.0763e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5503e-04 J
	The total weight update=6.8949e+06
	The total pulse number=4.3563e+06
	The total actual conductance update=1.9923e-05
	The total actual pulse number=2.5474e+06
	The total actual conductance update per synapse=4.8592e-10
	The total actual pulse number per synapse=6.2131e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6555e-04 J
	The total weight update=7.0552e+06
	The total pulse number=4.4601e+06
	The total actual conductance update=2.0401e-05
	The total actual pulse number=2.6085e+06
	The total actual conductance update per synapse=4.9757e-10
	The total actual pulse number per synapse=6.3621e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7597e-04 J
	The total weight update=7.2145e+06
	The total pulse number=4.5611e+06
	The total actual conductance update=2.0876e-05
	The total actual pulse number=2.6696e+06
	The total actual conductance update per synapse=5.0918e-10
	The total actual pulse number per synapse=6.5111e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8643e-04 J
	The total weight update=7.3731e+06
	The total pulse number=4.6619e+06
	The total actual conductance update=2.1344e-05
	The total actual pulse number=2.7291e+06
	The total actual conductance update per synapse=5.2059e-10
	The total actual pulse number per synapse=6.6563e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9710e-04 J
	The total weight update=7.5332e+06
	The total pulse number=4.7706e+06
	The total actual conductance update=2.1850e-05
	The total actual pulse number=2.7935e+06
	The total actual conductance update per synapse=5.3293e-10
	The total actual pulse number per synapse=6.8135e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0765e-04 J
	The total weight update=7.6919e+06
	The total pulse number=4.8741e+06
	The total actual conductance update=2.2329e-05
	The total actual pulse number=2.8546e+06
	The total actual conductance update per synapse=5.4461e-10
	The total actual pulse number per synapse=6.9625e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1818e-04 J
	The total weight update=7.8513e+06
	The total pulse number=4.9785e+06
	The total actual conductance update=2.2808e-05
	The total actual pulse number=2.9158e+06
	The total actual conductance update per synapse=5.5628e-10
	The total actual pulse number per synapse=7.1116e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2872e-04 J
	The total weight update=8.0107e+06
	The total pulse number=5.0825e+06
	The total actual conductance update=2.3287e-05
	The total actual pulse number=2.9770e+06
	The total actual conductance update per synapse=5.6798e-10
	The total actual pulse number per synapse=7.2611e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3926e-04 J
	The total weight update=8.1689e+06
	The total pulse number=5.1860e+06
	The total actual conductance update=2.3766e-05
	The total actual pulse number=3.0381e+06
	The total actual conductance update per synapse=5.7966e-10
	The total actual pulse number per synapse=7.4101e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4992e-04 J
	The total weight update=8.3282e+06
	The total pulse number=5.2938e+06
	The total actual conductance update=2.4272e-05
	The total actual pulse number=3.1024e+06
	The total actual conductance update per synapse=5.9200e-10
	The total actual pulse number per synapse=7.5668e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6048e-04 J
	The total weight update=8.4870e+06
	The total pulse number=5.3988e+06
	The total actual conductance update=2.4757e-05
	The total actual pulse number=3.1642e+06
	The total actual conductance update per synapse=6.0382e-10
	The total actual pulse number per synapse=7.7176e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7108e-04 J
	The total weight update=8.6468e+06
	The total pulse number=5.5046e+06
	The total actual conductance update=2.5251e-05
	The total actual pulse number=3.2273e+06
	The total actual conductance update per synapse=6.1587e-10
	The total actual pulse number per synapse=7.8715e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8160e-04 J
	The total weight update=8.8047e+06
	The total pulse number=5.6072e+06
	The total actual conductance update=2.5728e-05
	The total actual pulse number=3.2883e+06
	The total actual conductance update per synapse=6.2750e-10
	The total actual pulse number per synapse=8.0202e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9219e-04 J
	The total weight update=8.9643e+06
	The total pulse number=5.7119e+06
	The total actual conductance update=2.6209e-05
	The total actual pulse number=3.3503e+06
	The total actual conductance update per synapse=6.3924e-10
	The total actual pulse number per synapse=8.1714e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0267e-04 J
	The total weight update=9.1236e+06
	The total pulse number=5.8144e+06
	The total actual conductance update=2.6681e-05
	The total actual pulse number=3.4102e+06
	The total actual conductance update per synapse=6.5076e-10
	The total actual pulse number per synapse=8.3176e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1328e-04 J
	The total weight update=9.2840e+06
	The total pulse number=5.9192e+06
	The total actual conductance update=2.7158e-05
	The total actual pulse number=3.4712e+06
	The total actual conductance update per synapse=6.6240e-10
	The total actual pulse number per synapse=8.4664e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2390e-04 J
	The total weight update=9.4437e+06
	The total pulse number=6.0238e+06
	The total actual conductance update=2.7636e-05
	The total actual pulse number=3.5320e+06
	The total actual conductance update per synapse=6.7405e-10
	The total actual pulse number per synapse=8.6146e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3449e-04 J
	The total weight update=9.6031e+06
	The total pulse number=6.1281e+06
	The total actual conductance update=2.8122e-05
	The total actual pulse number=3.5936e+06
	The total actual conductance update per synapse=6.8590e-10
	The total actual pulse number per synapse=8.7648e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4505e-04 J
	The total weight update=9.7630e+06
	The total pulse number=6.2326e+06
	The total actual conductance update=2.8610e-05
	The total actual pulse number=3.6557e+06
	The total actual conductance update per synapse=6.9780e-10
	The total actual pulse number per synapse=8.9163e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5553e-04 J
	The total weight update=9.9231e+06
	The total pulse number=6.3354e+06
	The total actual conductance update=2.9096e-05
	The total actual pulse number=3.7175e+06
	The total actual conductance update per synapse=7.0966e-10
	The total actual pulse number per synapse=9.0671e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6592e-04 J
	The total weight update=1.0082e+07
	The total pulse number=6.4335e+06
	The total actual conductance update=2.9549e-05
	The total actual pulse number=3.7754e+06
	The total actual conductance update per synapse=7.2070e-10
	The total actual pulse number per synapse=9.2083e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7639e-04 J
	The total weight update=1.0242e+07
	The total pulse number=6.5333e+06
	The total actual conductance update=3.0009e-05
	The total actual pulse number=3.8340e+06
	The total actual conductance update per synapse=7.3192e-10
	The total actual pulse number per synapse=9.3513e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8673e-04 J
	The total weight update=1.0402e+07
	The total pulse number=6.6300e+06
	The total actual conductance update=3.0451e-05
	The total actual pulse number=3.8907e+06
	The total actual conductance update per synapse=7.4272e-10
	The total actual pulse number per synapse=9.4895e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9712e-04 J
	The total weight update=1.0561e+07
	The total pulse number=6.7287e+06
	The total actual conductance update=3.0912e-05
	The total actual pulse number=3.9495e+06
	The total actual conductance update per synapse=7.5395e-10
	The total actual pulse number per synapse=9.6329e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0759e-04 J
	The total weight update=1.0721e+07
	The total pulse number=6.8296e+06
	The total actual conductance update=3.1383e-05
	The total actual pulse number=4.0096e+06
	The total actual conductance update per synapse=7.6543e-10
	The total actual pulse number per synapse=9.7795e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1787e-04 J
	The total weight update=1.0880e+07
	The total pulse number=6.9249e+06
	The total actual conductance update=3.1826e-05
	The total actual pulse number=4.0659e+06
	The total actual conductance update per synapse=7.7623e-10
	The total actual pulse number per synapse=9.9169e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2824e-04 J
	The total weight update=1.1041e+07
	The total pulse number=7.0228e+06
	The total actual conductance update=3.2281e-05
	The total actual pulse number=4.1241e+06
	The total actual conductance update per synapse=7.8735e-10
	The total actual pulse number per synapse=1.0059e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3877e-04 J
	The total weight update=1.1202e+07
	The total pulse number=7.1269e+06
	The total actual conductance update=3.2767e-05
	The total actual pulse number=4.1860e+06
	The total actual conductance update per synapse=7.9920e-10
	The total actual pulse number per synapse=1.0210e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
