	The total actual pulse number per synapse=1.8374e+00
Accuracy at 27 epochs is : 9.58%
	Read latency=9.0648e+01 s
	Write latency=7.0742e+02 s
	Read energy=1.0528e-04 J
	Write energy=2.1847e-04 J
	The total weight update=4.4605e+06
	The total pulse number=1.2100e+05
	The total actual conductance update=6.3117e-07
	The total actual pulse number=7.7209e+04
	The total actual conductance update per synapse=1.5394e-11
	The total actual pulse number per synapse=1.8831e+00
Accuracy at 28 epochs is : 9.61%
	Read latency=9.4005e+01 s
	Write latency=7.2307e+02 s
	Read energy=1.0919e-04 J
	Write energy=2.2651e-04 J
	The total weight update=4.6266e+06
	The total pulse number=1.2370e+05
	The total actual conductance update=6.3524e-07
	The total actual pulse number=7.8945e+04
	The total actual conductance update per synapse=1.5494e-11
	The total actual pulse number per synapse=1.9255e+00
Accuracy at 29 epochs is : 9.60%
	Read latency=9.7363e+01 s
	Write latency=7.4036e+02 s
	Read energy=1.1309e-04 J
	Write energy=2.3455e-04 J
	The total weight update=4.7930e+06
	The total pulse number=1.2669e+05
	The total actual conductance update=6.4059e-07
	The total actual pulse number=8.0830e+04
	The total actual conductance update per synapse=1.5624e-11
	The total actual pulse number per synapse=1.9715e+00
Accuracy at 30 epochs is : 9.50%
	Read latency=1.0072e+02 s
	Write latency=7.5817e+02 s
	Read energy=1.1700e-04 J
	Write energy=2.4259e-04 J
	The total weight update=4.9594e+06
	The total pulse number=1.2974e+05
	The total actual conductance update=6.4525e-07
	The total actual pulse number=8.2865e+04
	The total actual conductance update per synapse=1.5738e-11
	The total actual pulse number per synapse=2.0211e+00
Accuracy at 31 epochs is : 9.49%
	Read latency=1.0408e+02 s
	Write latency=7.7316e+02 s
	Read energy=1.2090e-04 J
	Write energy=2.5064e-04 J
	The total weight update=5.1245e+06
	The total pulse number=1.3234e+05
	The total actual conductance update=6.4875e-07
	The total actual pulse number=8.4570e+04
	The total actual conductance update per synapse=1.5823e-11
	The total actual pulse number per synapse=2.0627e+00
Accuracy at 32 epochs is : 9.47%
	Read latency=1.0743e+02 s
	Write latency=7.8918e+02 s
	Read energy=1.2481e-04 J
	Write energy=2.5866e-04 J
	The total weight update=5.2909e+06
	The total pulse number=1.3512e+05
	The total actual conductance update=6.5268e-07
	The total actual pulse number=8.6436e+04
	The total actual conductance update per synapse=1.5919e-11
	The total actual pulse number per synapse=2.1082e+00
Accuracy at 33 epochs is : 9.43%
	Read latency=1.1079e+02 s
	Write latency=8.0593e+02 s
	Read energy=1.2871e-04 J
	Write energy=2.6670e-04 J
	The total weight update=5.4557e+06
	The total pulse number=1.3799e+05
	The total actual conductance update=6.5665e-07
	The total actual pulse number=8.8291e+04
	The total actual conductance update per synapse=1.6016e-11
	The total actual pulse number per synapse=2.1534e+00
Accuracy at 34 epochs is : 9.40%
	Read latency=1.1415e+02 s
	Write latency=8.2165e+02 s
	Read energy=1.3262e-04 J
	Write energy=2.7474e-04 J
	The total weight update=5.6222e+06
	The total pulse number=1.4070e+05
	The total actual conductance update=6.5999e-07
	The total actual pulse number=9.0119e+04
	The total actual conductance update per synapse=1.6097e-11
	The total actual pulse number per synapse=2.1980e+00
Accuracy at 35 epochs is : 9.38%
	Read latency=1.1751e+02 s
	Write latency=8.3705e+02 s
	Read energy=1.3652e-04 J
	Write energy=2.8281e-04 J
	The total weight update=5.7877e+06
	The total pulse number=1.4338e+05
	The total actual conductance update=6.6374e-07
	The total actual pulse number=9.1896e+04
	The total actual conductance update per synapse=1.6189e-11
	The total actual pulse number per synapse=2.2414e+00
Accuracy at 36 epochs is : 9.42%
	Read latency=1.2086e+02 s
	Write latency=8.5250e+02 s
	Read energy=1.4043e-04 J
	Write energy=2.9084e-04 J
	The total weight update=5.9535e+06
	The total pulse number=1.4607e+05
	The total actual conductance update=6.6710e-07
	The total actual pulse number=9.3670e+04
	The total actual conductance update per synapse=1.6271e-11
	The total actual pulse number per synapse=2.2846e+00
Accuracy at 37 epochs is : 9.40%
	Read latency=1.2422e+02 s
	Write latency=8.6876e+02 s
	Read energy=1.4433e-04 J
	Write energy=2.9890e-04 J
	The total weight update=6.1199e+06
	The total pulse number=1.4885e+05
	The total actual conductance update=6.7038e-07
	The total actual pulse number=9.5542e+04
	The total actual conductance update per synapse=1.6351e-11
	The total actual pulse number per synapse=2.3303e+00
Accuracy at 38 epochs is : 9.51%
	Read latency=1.2758e+02 s
	Write latency=8.8428e+02 s
	Read energy=1.4824e-04 J
	Write energy=3.0699e-04 J
	The total weight update=6.2865e+06
	The total pulse number=1.5157e+05
	The total actual conductance update=6.7365e-07
	The total actual pulse number=9.7333e+04
	The total actual conductance update per synapse=1.6431e-11
	The total actual pulse number per synapse=2.3740e+00
Accuracy at 39 epochs is : 9.55%
	Read latency=1.3094e+02 s
	Write latency=9.0110e+02 s
	Read energy=1.5214e-04 J
	Write energy=3.1509e-04 J
	The total weight update=6.4531e+06
	The total pulse number=1.5449e+05
	The total actual conductance update=6.7727e-07
	The total actual pulse number=9.9290e+04
	The total actual conductance update per synapse=1.6519e-11
	The total actual pulse number per synapse=2.4217e+00
Accuracy at 40 epochs is : 9.55%
	Read latency=1.3429e+02 s
	Write latency=9.1643e+02 s
	Read energy=1.5605e-04 J
	Write energy=3.2318e-04 J
	The total weight update=6.6205e+06
	The total pulse number=1.5711e+05
	The total actual conductance update=6.7967e-07
	The total actual pulse number=1.0112e+05
	The total actual conductance update per synapse=1.6577e-11
	The total actual pulse number per synapse=2.4663e+00
Accuracy at 41 epochs is : 9.57%
	Read latency=1.3765e+02 s
	Write latency=9.3279e+02 s
	Read energy=1.5996e-04 J
	Write energy=3.3124e-04 J
	The total weight update=6.7864e+06
	The total pulse number=1.5999e+05
	The total actual conductance update=6.8278e-07
	The total actual pulse number=1.0298e+05
	The total actual conductance update per synapse=1.6653e-11
	The total actual pulse number per synapse=2.5118e+00
Accuracy at 42 epochs is : 9.58%
	Read latency=1.4101e+02 s
	Write latency=9.4755e+02 s
	Read energy=1.6386e-04 J
	Write energy=3.3927e-04 J
	The total weight update=6.9527e+06
	The total pulse number=1.6254e+05
	The total actual conductance update=6.8553e-07
	The total actual pulse number=1.0472e+05
	The total actual conductance update per synapse=1.6720e-11
	The total actual pulse number per synapse=2.5540e+00
Accuracy at 43 epochs is : 9.54%
	Read latency=1.4437e+02 s
	Write latency=9.6220e+02 s
	Read energy=1.6777e-04 J
	Write energy=3.4729e-04 J
	The total weight update=7.1205e+06
	The total pulse number=1.6503e+05
	The total actual conductance update=6.8845e-07
	The total actual pulse number=1.0639e+05
	The total actual conductance update per synapse=1.6791e-11
	The total actual pulse number per synapse=2.5950e+00
Accuracy at 44 epochs is : 9.49%
	Read latency=1.4772e+02 s
	Write latency=9.7785e+02 s
	Read energy=1.7168e-04 J
	Write energy=3.5535e-04 J
	The total weight update=7.2867e+06
	The total pulse number=1.6771e+05
	The total actual conductance update=6.9151e-07
	The total actual pulse number=1.0826e+05
	The total actual conductance update per synapse=1.6866e-11
	The total actual pulse number per synapse=2.6404e+00
Accuracy at 45 epochs is : 9.49%
	Read latency=1.5108e+02 s
	Write latency=9.9231e+02 s
	Read energy=1.7559e-04 J
	Write energy=3.6344e-04 J
	The total weight update=7.4541e+06
	The total pulse number=1.7024e+05
	The total actual conductance update=6.9374e-07
	The total actual pulse number=1.0994e+05
	The total actual conductance update per synapse=1.6921e-11
	The total actual pulse number per synapse=2.6815e+00
Accuracy at 46 epochs is : 9.47%
	Read latency=1.5444e+02 s
	Write latency=1.0077e+03 s
	Read energy=1.7949e-04 J
	Write energy=3.7154e-04 J
	The total weight update=7.6196e+06
	The total pulse number=1.7294e+05
	The total actual conductance update=6.9678e-07
	The total actual pulse number=1.1176e+05
	The total actual conductance update per synapse=1.6995e-11
	The total actual pulse number per synapse=2.7258e+00
Accuracy at 47 epochs is : 9.50%
	Read latency=1.5779e+02 s
	Write latency=1.0233e+03 s
	Read energy=1.8340e-04 J
	Write energy=3.7963e-04 J
	The total weight update=7.7863e+06
	The total pulse number=1.7563e+05
	The total actual conductance update=6.9935e-07
	The total actual pulse number=1.1363e+05
	The total actual conductance update per synapse=1.7057e-11
	The total actual pulse number per synapse=2.7715e+00
Accuracy at 48 epochs is : 9.58%
	Read latency=1.6115e+02 s
	Write latency=1.0385e+03 s
	Read energy=1.8731e-04 J
	Write energy=3.8775e-04 J
	The total weight update=7.9536e+06
	The total pulse number=1.7832e+05
	The total actual conductance update=7.0198e-07
	The total actual pulse number=1.1548e+05
	The total actual conductance update per synapse=1.7121e-11
	The total actual pulse number per synapse=2.8167e+00
Accuracy at 49 epochs is : 9.49%
	Read latency=1.6451e+02 s
	Write latency=1.0545e+03 s
	Read energy=1.9122e-04 J
	Write energy=3.9585e-04 J
	The total weight update=8.1190e+06
	The total pulse number=1.8113e+05
	The total actual conductance update=7.0458e-07
	The total actual pulse number=1.1733e+05
	The total actual conductance update per synapse=1.7185e-11
	The total actual pulse number per synapse=2.8617e+00
Accuracy at 50 epochs is : 9.46%
	Read latency=1.6787e+02 s
	Write latency=1.0694e+03 s
	Read energy=1.9513e-04 J
	Write energy=4.0392e-04 J
	The total weight update=8.2865e+06
	The total pulse number=1.8368e+05
	The total actual conductance update=7.0700e-07
	The total actual pulse number=1.1906e+05
	The total actual conductance update per synapse=1.7244e-11
	The total actual pulse number per synapse=2.9040e+00
Accuracy at 51 epochs is : 9.42%
	Read latency=1.7122e+02 s
	Write latency=1.0852e+03 s
	Read energy=1.9903e-04 J
	Write energy=4.1194e-04 J
	The total weight update=8.4513e+06
	The total pulse number=1.8642e+05
	The total actual conductance update=7.0964e-07
	The total actual pulse number=1.2087e+05
	The total actual conductance update per synapse=1.7308e-11
	The total actual pulse number per synapse=2.9480e+00
Accuracy at 52 epochs is : 9.52%
	Read latency=1.7458e+02 s
	Write latency=1.1013e+03 s
	Read energy=2.0294e-04 J
	Write energy=4.1999e-04 J
	The total weight update=8.6159e+06
	The total pulse number=1.8921e+05
	The total actual conductance update=7.1212e-07
	The total actual pulse number=1.2272e+05
	The total actual conductance update per synapse=1.7369e-11
	The total actual pulse number per synapse=2.9932e+00
Accuracy at 53 epochs is : 9.48%
	Read latency=1.7794e+02 s
	Write latency=1.1160e+03 s
	Read energy=2.0685e-04 J
	Write energy=4.2804e-04 J
	The total weight update=8.7814e+06
	The total pulse number=1.9172e+05
	The total actual conductance update=7.1434e-07
	The total actual pulse number=1.2437e+05
	The total actual conductance update per synapse=1.7423e-11
	The total actual pulse number per synapse=3.0335e+00
Accuracy at 54 epochs is : 9.40%
	Read latency=1.8130e+02 s
	Write latency=1.1312e+03 s
	Read energy=2.1076e-04 J
	Write energy=4.3609e-04 J
	The total weight update=8.9474e+06
	The total pulse number=1.9439e+05
	The total actual conductance update=7.1618e-07
	The total actual pulse number=1.2608e+05
	The total actual conductance update per synapse=1.7468e-11
	The total actual pulse number per synapse=3.0751e+00
Accuracy at 55 epochs is : 9.36%
	Read latency=1.8465e+02 s
	Write latency=1.1469e+03 s
	Read energy=2.1467e-04 J
	Write energy=4.4417e-04 J
	The total weight update=9.1119e+06
	The total pulse number=1.9710e+05
	The total actual conductance update=7.1874e-07
	The total actual pulse number=1.2785e+05
	The total actual conductance update per synapse=1.7530e-11
	The total actual pulse number per synapse=3.1183e+00
Accuracy at 56 epochs is : 9.38%
	Read latency=1.8801e+02 s
	Write latency=1.1636e+03 s
	Read energy=2.1858e-04 J
	Write energy=4.5225e-04 J
	The total weight update=9.2772e+06
	The total pulse number=1.9996e+05
	The total actual conductance update=7.2120e-07
	The total actual pulse number=1.2974e+05
	The total actual conductance update per synapse=1.7590e-11
	The total actual pulse number per synapse=3.1643e+00
Accuracy at 57 epochs is : 9.38%
	Read latency=1.9137e+02 s
	Write latency=1.1788e+03 s
	Read energy=2.2249e-04 J
	Write energy=4.6031e-04 J
	The total weight update=9.4426e+06
	The total pulse number=2.0259e+05
	The total actual conductance update=7.2314e-07
	The total actual pulse number=1.3147e+05
	The total actual conductance update per synapse=1.7638e-11
	The total actual pulse number per synapse=3.2065e+00
Accuracy at 58 epochs is : 9.35%
	Read latency=1.9473e+02 s
	Write latency=1.1955e+03 s
	Read energy=2.2640e-04 J
	Write energy=4.6841e-04 J
	The total weight update=9.6069e+06
	The total pulse number=2.0548e+05
	The total actual conductance update=7.2569e-07
	The total actual pulse number=1.3346e+05
	The total actual conductance update per synapse=1.7700e-11
	The total actual pulse number per synapse=3.2551e+00
Accuracy at 59 epochs is : 9.29%
	Read latency=1.9808e+02 s
	Write latency=1.2110e+03 s
	Read energy=2.3031e-04 J
	Write energy=4.7656e-04 J
	The total weight update=9.7719e+06
	The total pulse number=2.0814e+05
	The total actual conductance update=7.2820e-07
	The total actual pulse number=1.3536e+05
	The total actual conductance update per synapse=1.7761e-11
	The total actual pulse number per synapse=3.3016e+00
Accuracy at 60 epochs is : 9.31%
	Read latency=2.0144e+02 s
	Write latency=1.2265e+03 s
	Read energy=2.3422e-04 J
	Write energy=4.8468e-04 J
	The total weight update=9.9374e+06
	The total pulse number=2.1087e+05
	The total actual conductance update=7.3034e-07
	The total actual pulse number=1.3728e+05
	The total actual conductance update per synapse=1.7813e-11
	The total actual pulse number per synapse=3.3482e+00
Accuracy at 61 epochs is : 9.36%
	Read latency=2.0480e+02 s
	Write latency=1.2431e+03 s
	Read energy=2.3813e-04 J
	Write energy=4.9283e-04 J
	The total weight update=1.0102e+07
	The total pulse number=2.1373e+05
	The total actual conductance update=7.3281e-07
	The total actual pulse number=1.3931e+05
	The total actual conductance update per synapse=1.7873e-11
	The total actual pulse number per synapse=3.3978e+00
Accuracy at 62 epochs is : 9.36%
	Read latency=2.0815e+02 s
	Write latency=1.2591e+03 s
	Read energy=2.4204e-04 J
	Write energy=5.0096e-04 J
	The total weight update=1.0267e+07
	The total pulse number=2.1650e+05
	The total actual conductance update=7.3474e-07
	The total actual pulse number=1.4122e+05
	The total actual conductance update per synapse=1.7921e-11
	The total actual pulse number per synapse=3.4444e+00
Accuracy at 63 epochs is : 9.36%
	Read latency=2.1151e+02 s
	Write latency=1.2759e+03 s
	Read energy=2.4595e-04 J
	Write energy=5.0911e-04 J
	The total weight update=1.0431e+07
	The total pulse number=2.1944e+05
	The total actual conductance update=7.3719e-07
	The total actual pulse number=1.4328e+05
	The total actual conductance update per synapse=1.7980e-11
	The total actual pulse number per synapse=3.4947e+00
Accuracy at 64 epochs is : 9.40%
	Read latency=2.1487e+02 s
	Write latency=1.2907e+03 s
	Read energy=2.4986e-04 J
	Write energy=5.1741e-04 J
	The total weight update=1.0596e+07
	The total pulse number=2.2200e+05
	The total actual conductance update=7.3950e-07
	The total actual pulse number=1.4520e+05
	The total actual conductance update per synapse=1.8037e-11
	The total actual pulse number per synapse=3.5414e+00
Accuracy at 65 epochs is : 9.42%
	Read latency=2.1823e+02 s
	Write latency=1.3059e+03 s
	Read energy=2.5377e-04 J
	Write energy=5.2577e-04 J
	The total weight update=1.0760e+07
	The total pulse number=2.2465e+05
	The total actual conductance update=7.4157e-07
	The total actual pulse number=1.4720e+05
	The total actual conductance update per synapse=1.8087e-11
	The total actual pulse number per synapse=3.5902e+00
Accuracy at 66 epochs is : 9.35%
	Read latency=2.2158e+02 s
	Write latency=1.3218e+03 s
	Read energy=2.5768e-04 J
	Write energy=5.3415e-04 J
	The total weight update=1.0923e+07
	The total pulse number=2.2740e+05
	The total actual conductance update=7.4371e-07
	The total actual pulse number=1.4933e+05
	The total actual conductance update per synapse=1.8139e-11
	The total actual pulse number per synapse=3.6423e+00
Accuracy at 67 epochs is : 9.34%
	Read latency=2.2494e+02 s
	Write latency=1.3387e+03 s
	Read energy=2.6159e-04 J
	Write energy=5.4251e-04 J
	The total weight update=1.1086e+07
	The total pulse number=2.3030e+05
	The total actual conductance update=7.4606e-07
	The total actual pulse number=1.5156e+05
	The total actual conductance update per synapse=1.8197e-11
	The total actual pulse number per synapse=3.6966e+00
Accuracy at 68 epochs is : 9.28%
	Read latency=2.2830e+02 s
	Write latency=1.3547e+03 s
	Read energy=2.6551e-04 J
	Write energy=5.5089e-04 J
	The total weight update=1.1250e+07
	The total pulse number=2.3307e+05
	The total actual conductance update=7.4854e-07
	The total actual pulse number=1.5364e+05
	The total actual conductance update per synapse=1.8257e-11
	The total actual pulse number per synapse=3.7473e+00
Accuracy at 69 epochs is : 9.26%
	Read latency=2.3166e+02 s
	Write latency=1.3702e+03 s
	Read energy=2.6942e-04 J
	Write energy=5.5926e-04 J
	The total weight update=1.1415e+07
	The total pulse number=2.3576e+05
	The total actual conductance update=7.5070e-07
	The total actual pulse number=1.5574e+05
	The total actual conductance update per synapse=1.8310e-11
	The total actual pulse number per synapse=3.7986e+00
Accuracy at 70 epochs is : 9.26%
	Read latency=2.3501e+02 s
	Write latency=1.3857e+03 s
	Read energy=2.7333e-04 J
	Write energy=5.6763e-04 J
	The total weight update=1.1578e+07
	The total pulse number=2.3843e+05
	The total actual conductance update=7.5305e-07
	The total actual pulse number=1.5780e+05
	The total actual conductance update per synapse=1.8367e-11
	The total actual pulse number per synapse=3.8488e+00
Accuracy at 71 epochs is : 9.37%
	Read latency=2.3837e+02 s
	Write latency=1.4009e+03 s
